Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0298846          0.00499328
       pep           0.0136332  \pm    0.000484825            0.035562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000218239          0.00416604
   Be7_862            0.445574  \pm     0.00185628          0.00416604
        B8         0.000527127  \pm    8.30036e-06           0.0157464
       N13           0.0386044  \pm     0.00326096           0.0844713
       O15           0.0285375  \pm      0.0021993           0.0770671
       F17            0.000552  \pm              0                   0
      Kr85             29889.4  \pm        4383.99            0.146674
     Bi210              723053  \pm        3501.82          0.00484311
       C11             4272.83  \pm        145.173           0.0339758
       C14         1.02923e+11  \pm         322259         3.13108e-06
       C10            -3.86222  \pm        102.874            -26.6359
     Tl208              2525.2  \pm         74.629           0.0295537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.9  \pm        212.871          0.00564511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98567  \pm      0.0294122          0.00491376
       pep           0.0138273  \pm    0.000486938           0.0352158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527581  \pm    0.000223379          0.00423402
   Be7_862            0.448744  \pm     0.00189999          0.00423402
        B8         0.000531098  \pm    7.88519e-06            0.014847
       N13           0.0197335  \pm     0.00824713            0.417925
       O15           0.0250016  \pm      0.0024604           0.0984098
       F17            0.000552  \pm              0                   0
      Kr85             34244.6  \pm        6258.67            0.182764
     Bi210              756903  \pm        9011.37           0.0119056
       C11             4290.19  \pm        149.424           0.0348293
       C14         1.02923e+11  \pm         310467         3.01651e-06
       C10             260.666  \pm        103.781            0.398137
     Tl208             2578.21  \pm        74.0139           0.0287074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        215.189          0.00567428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95661  \pm      0.0304325          0.00510903
       pep           0.0140137  \pm    0.000492728           0.0351605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000241073          0.00458181
   Be7_862            0.447529  \pm     0.00205049          0.00458181
        B8         0.000520329  \pm    8.34712e-06            0.016042
       N13           0.0324721  \pm     0.00786908            0.242334
       O15           0.0247157  \pm     0.00253995            0.102766
       F17            0.000552  \pm              0                   0
      Kr85             27652.1  \pm        6223.08             0.22505
     Bi210              739388  \pm        9104.98           0.0123142
       C11             4612.78  \pm         155.31           0.0336694
       C14         1.02922e+11  \pm         320262         3.11169e-06
       C10            -35.5834  \pm        101.119            -2.84175
     Tl208             2523.92  \pm        73.9588           0.0293032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.4  \pm         210.19          0.00550993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02524  \pm      0.0307343          0.00510093
       pep           0.0138996  \pm    0.000516836           0.0371836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000219929          0.00416095
   Be7_862            0.449574  \pm     0.00187065          0.00416095
        B8         0.000536298  \pm    8.48745e-06            0.015826
       N13           0.0212805  \pm     0.00772541            0.363028
       O15           0.0247273  \pm     0.00263477            0.106553
       F17            0.000552  \pm              0                   0
      Kr85             30659.8  \pm        6116.15            0.199484
     Bi210              752262  \pm        9113.91           0.0121153
       C11             4614.88  \pm        159.622           0.0345886
       C14         1.02922e+11  \pm         320739         3.11632e-06
       C10              36.133  \pm        107.163             2.96579
     Tl208             2601.41  \pm        74.9541           0.0288128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm        223.424          0.00591265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97464  \pm      0.0293473          0.00491198
       pep           0.0145756  \pm    0.000495995           0.0340292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000178273          0.00339006
   Be7_862            0.447289  \pm     0.00151634          0.00339006
        B8         0.000528165  \pm    8.27711e-06           0.0156715
       N13           0.0314717  \pm      0.0040372             0.12828
       O15           0.0212402  \pm     0.00226376            0.106579
       F17            0.000552  \pm              0                   0
      Kr85             28082.8  \pm        4324.16            0.153979
     Bi210              753125  \pm        4538.31          0.00602598
       C11              4316.6  \pm         148.66            0.034439
       C14         1.02922e+11  \pm         319881           3.108e-06
       C10             79.6589  \pm        108.081              1.3568
     Tl208             2645.12  \pm        73.5305           0.0277985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.1  \pm        226.425          0.00592733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0296011          0.00498044
       pep           0.0145237  \pm    0.000441888           0.0304253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000209498           0.0039813
   Be7_862            0.447573  \pm     0.00178192           0.0039813
        B8         0.000523232  \pm    8.40696e-06           0.0160674
       N13            0.031285  \pm     0.00486858             0.15562
       O15           0.0219195  \pm     0.00173908           0.0793394
       F17            0.000552  \pm              0                   0
      Kr85             24635.3  \pm        4746.87            0.192686
     Bi210              750978  \pm        2627.37           0.0034986
       C11             4512.08  \pm        135.929           0.0301256
       C14         1.02922e+11  \pm         319154         3.10093e-06
       C10             28.9986  \pm        106.294              3.6655
     Tl208             2496.64  \pm        73.7022           0.0295206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        222.981          0.00591136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94803  \pm       0.030573          0.00514003
       pep           0.0151466  \pm     0.00050399           0.0332742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526368  \pm    0.000219864            0.004177
   Be7_862            0.447713  \pm      0.0018701            0.004177
        B8         0.000511716  \pm    8.26029e-06           0.0161423
       N13           0.0270984  \pm     0.00352812            0.130197
       O15           0.0198021  \pm     0.00231939            0.117129
       F17            0.000552  \pm              0                   0
      Kr85             33059.1  \pm        3521.23            0.106513
     Bi210              756739  \pm        4445.15          0.00587409
       C11             4663.04  \pm        150.464           0.0322674
       C14         1.02922e+11  \pm         319995         3.10909e-06
       C10             84.6138  \pm        106.082             1.25372
     Tl208             2660.52  \pm        74.4895           0.0279981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        224.896          0.00594912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0301609          0.00502772
       pep           0.0136456  \pm    0.000399652           0.0292879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000203281          0.00387803
   Be7_862            0.445857  \pm     0.00172905          0.00387803
        B8         0.000519198  \pm    8.21289e-06           0.0158184
       N13           0.0247727  \pm     0.00410967            0.165895
       O15           0.0260023  \pm     0.00175496           0.0674925
       F17            0.000552  \pm              0                   0
      Kr85             36944.5  \pm        4202.13            0.113742
     Bi210              748493  \pm        2712.67          0.00362418
       C11             4463.41  \pm        138.493           0.0310286
       C14         1.02922e+11  \pm         320491         3.11391e-06
       C10             155.602  \pm        102.827            0.660831
     Tl208             2609.54  \pm        73.3285           0.0281001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        209.397          0.00551966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98232  \pm      0.0289874          0.00484552
       pep           0.0144078  \pm     0.00031966           0.0221865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522644  \pm    0.000223424          0.00427488
   Be7_862            0.444546  \pm     0.00190038          0.00427488
        B8         0.000521173  \pm     8.3395e-06           0.0160014
       N13           0.0397407  \pm     0.00687479            0.172991
       O15           0.0237744  \pm     0.00148406           0.0624223
       F17            0.000552  \pm              0                   0
      Kr85               29045  \pm        5545.88            0.190941
     Bi210              734799  \pm        7214.25            0.009818
       C11             4723.22  \pm        141.282           0.0299122
       C14         1.02923e+11  \pm         315296         3.06341e-06
       C10             234.236  \pm        107.115            0.457296
     Tl208             2522.98  \pm        73.0361           0.0289484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.3  \pm        224.935          0.00596593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm      0.0321983          0.00539157
       pep           0.0150806  \pm    0.000510218           0.0338327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000246925          0.00469434
   Be7_862            0.447405  \pm     0.00210027          0.00469434
        B8         0.000522672  \pm    8.48013e-06           0.0162246
       N13           0.0255361  \pm     0.00980705            0.384046
       O15           0.0187252  \pm     0.00245059            0.130872
       F17            0.000552  \pm              0                   0
      Kr85             33727.6  \pm        6775.09            0.200877
     Bi210              762928  \pm        9485.18           0.0124326
       C11              4669.7  \pm        153.664           0.0329066
       C14         1.02923e+11  \pm         320240         3.11146e-06
       C10               204.9  \pm        108.947            0.531707
     Tl208             2602.41  \pm        74.2591           0.0285348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        227.975          0.00601177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99111  \pm      0.0307311          0.00512945
       pep           0.0144717  \pm    0.000361234           0.0249615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000168342          0.00319265
   Be7_862            0.448487  \pm     0.00143186          0.00319265
        B8         0.000525646  \pm    7.60553e-06           0.0144689
       N13           0.0104991  \pm     0.00702833             0.66942
       O15           0.0218786  \pm     0.00137448           0.0628231
       F17            0.000552  \pm              0                   0
      Kr85             46281.4  \pm        5556.19            0.120052
     Bi210              771676  \pm        5866.98          0.00760291
       C11             4628.12  \pm        139.205           0.0300781
       C14         1.02922e+11  \pm         319207         3.10143e-06
       C10             166.573  \pm        104.175            0.625401
     Tl208             2560.11  \pm        73.4543           0.0286919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        206.365           0.0054685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01029  \pm      0.0283229           0.0047124
       pep            0.014505  \pm    0.000238784           0.0164622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000143267          0.00272383
   Be7_862            0.447378  \pm     0.00121858          0.00272383
        B8         0.000528844  \pm     7.9782e-06           0.0150861
       N13           0.0278841  \pm     0.00555382            0.199175
       O15            0.022116  \pm     0.00118131           0.0534142
       F17            0.000552  \pm              0                   0
      Kr85             33229.7  \pm        5454.74            0.164153
     Bi210              752316  \pm         6777.1          0.00900831
       C11             4297.89  \pm        132.251           0.0307712
       C14         1.02923e+11  \pm         320131          3.1104e-06
       C10             121.291  \pm        103.031            0.849451
     Tl208             2343.12  \pm          72.28           0.0308477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        229.219          0.00603707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99988  \pm      0.0285933          0.00476564
       pep           0.0143089  \pm    0.000232916           0.0162777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm    0.000211139          0.00401861
   Be7_862            0.446892  \pm     0.00179588          0.00401861
        B8         0.000513557  \pm    8.10506e-06           0.0157822
       N13           0.0328981  \pm     0.00338822            0.102991
       O15           0.0235441  \pm     0.00106952           0.0454262
       F17            0.000552  \pm              0                   0
      Kr85             24505.8  \pm        3639.15            0.148502
     Bi210              747771  \pm        4724.89          0.00631863
       C11             4334.36  \pm        128.505           0.0296481
       C14         1.02923e+11  \pm         319224         3.10158e-06
       C10             197.649  \pm        104.405            0.528234
     Tl208             2557.46  \pm        72.6153           0.0283935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        209.756          0.00558263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94011  \pm      0.0258983           0.0043599
       pep           0.0143842  \pm    0.000370764           0.0257757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522508  \pm    0.000197617          0.00378208
   Be7_862             0.44443  \pm     0.00168087          0.00378208
        B8         0.000534833  \pm    7.96121e-06           0.0148854
       N13           0.0286014  \pm     0.00223525           0.0781516
       O15           0.0236566  \pm      0.0017465           0.0738273
       F17            0.000552  \pm              0                   0
      Kr85             39499.9  \pm           3092           0.0782787
     Bi210              746891  \pm        2838.57          0.00380051
       C11             4241.86  \pm        139.065            0.032784
       C14         1.02923e+11  \pm         312822         3.03937e-06
       C10             37.6592  \pm        94.9426              2.5211
     Tl208             2492.65  \pm        71.0254           0.0284939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        202.679          0.00535252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90525  \pm      0.0283075          0.00479361
       pep           0.0145966  \pm    0.000356853           0.0244477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522141  \pm     0.00019068          0.00365189
   Be7_862            0.444118  \pm     0.00162187          0.00365189
        B8          0.00051913  \pm    7.86396e-06           0.0151483
       N13           0.0345127  \pm     0.00309628           0.0897144
       O15           0.0211703  \pm     0.00159915           0.0755377
       F17            0.000552  \pm              0                   0
      Kr85             30489.8  \pm         3864.3            0.126741
     Bi210              756031  \pm        2377.87           0.0031452
       C11              4553.6  \pm        139.941           0.0307319
       C14         1.02922e+11  \pm         318533          3.0949e-06
       C10            -67.5767  \pm        101.014             -1.4948
     Tl208             2587.91  \pm        72.6408           0.0280693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.9  \pm        203.766          0.00537105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm      0.0301161          0.00502162
       pep           0.0150253  \pm    0.000360368           0.0239841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000199617          0.00380278
   Be7_862            0.446485  \pm     0.00169788          0.00380278
        B8         0.000515162  \pm    8.13549e-06           0.0157921
       N13           0.0302313  \pm     0.00651157            0.215391
       O15            0.020072  \pm     0.00147492           0.0734817
       F17            0.000552  \pm              0                   0
      Kr85             30704.5  \pm        4881.85            0.158995
     Bi210              754927  \pm        5234.47          0.00693375
       C11             4830.92  \pm        141.529           0.0292965
       C14         1.02922e+11  \pm         320059         3.10971e-06
       C10             242.391  \pm        107.576            0.443814
     Tl208             2607.84  \pm        73.5279           0.0281949
      Be11              4.7856  \pm              0                   0
  ExtTl208               37463  \pm        223.814          0.00597426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97454  \pm      0.0308166          0.00515799
       pep           0.0144835  \pm    0.000239074           0.0165066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000206025          0.00391897
   Be7_862            0.447154  \pm     0.00175238          0.00391897
        B8         0.000519362  \pm    8.40046e-06           0.0161746
       N13           0.0191999  \pm     0.00490027            0.255224
       O15           0.0207044  \pm    0.000944602           0.0456232
       F17            0.000552  \pm              0                   0
      Kr85             36861.4  \pm        4466.19            0.121162
     Bi210              771793  \pm        5723.04          0.00741525
       C11             4711.59  \pm        135.721           0.0288058
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10             133.209  \pm        104.943            0.787807
     Tl208             2552.86  \pm        74.0979           0.0290255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.6  \pm        215.748          0.00569383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99398  \pm      0.0305442          0.00509581
       pep           0.0142696  \pm    0.000498289           0.0349197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529549  \pm    0.000220642          0.00416661
   Be7_862            0.450419  \pm     0.00187672          0.00416661
        B8         0.000529693  \pm    8.62636e-06           0.0162856
       N13           0.0247453  \pm     0.00661039            0.267138
       O15           0.0234065  \pm     0.00236166            0.100898
       F17            0.000552  \pm              0                   0
      Kr85             25230.6  \pm        5592.85            0.221669
     Bi210              755770  \pm         7266.5           0.0096147
       C11             4453.38  \pm        152.649            0.034277
       C14         1.02923e+11  \pm         322186         3.13036e-06
       C10             105.194  \pm        108.708             1.03341
     Tl208             2402.01  \pm        73.5731           0.0306298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        227.008          0.00600689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0270133          0.00452384
       pep           0.0147203  \pm    0.000302453           0.0205467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000196725          0.00374452
   Be7_862            0.446861  \pm     0.00167328          0.00374452
        B8         0.000506024  \pm    8.27627e-06           0.0163555
       N13           0.0426987  \pm     0.00616224            0.144319
       O15           0.0224589  \pm     0.00163859           0.0729594
       F17            0.000552  \pm              0                   0
      Kr85             18332.5  \pm        5883.32            0.320922
     Bi210              734702  \pm        7432.69           0.0101166
       C11              4556.3  \pm        144.541           0.0317233
       C14         1.02923e+11  \pm         319934          3.1085e-06
       C10             205.946  \pm        107.509            0.522023
     Tl208             2663.93  \pm        73.7108           0.0276699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.7  \pm        206.991          0.00543215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93184  \pm      0.0276742          0.00466536
       pep           0.0156637  \pm    0.000228914           0.0146143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521107  \pm    0.000202149          0.00387922
   Be7_862            0.443238  \pm     0.00171942          0.00387922
        B8         0.000535166  \pm    8.13616e-06           0.0152031
       N13           0.0402599  \pm     0.00168548            0.041865
       O15           0.0164349  \pm      0.0010026           0.0610042
       F17            0.000552  \pm              0                   0
      Kr85             29633.7  \pm        3828.65            0.129199
     Bi210              756796  \pm        2028.88          0.00268088
       C11                4741  \pm        129.601           0.0273363
       C14         1.02922e+11  \pm         322760         3.13596e-06
       C10               240.6  \pm        108.413            0.450594
     Tl208             2472.53  \pm        72.7514           0.0294239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.7  \pm        221.773          0.00592933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0263221          0.00439915
       pep             0.01416  \pm    0.000208597           0.0147314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000226415          0.00429436
   Be7_862            0.448453  \pm     0.00192582          0.00429436
        B8         0.000530166  \pm    8.07645e-06           0.0152338
       N13           0.0255742  \pm     0.00503044              0.1967
       O15           0.0235614  \pm    0.000919397           0.0390213
       F17            0.000552  \pm              0                   0
      Kr85             32811.5  \pm        4732.06             0.14422
     Bi210              752614  \pm        3097.35          0.00411545
       C11             4491.93  \pm        133.537           0.0297283
       C14         1.02922e+11  \pm         318640         3.09593e-06
       C10             36.7648  \pm        105.557             2.87115
     Tl208             2556.91  \pm        73.0455           0.0285679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        221.438          0.00581822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
