Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444538  \pm      0.0018069          0.00406467
        B8         0.000526537  \pm    8.42623e-06           0.0160031
       N13           0.0413612  \pm     0.00459509            0.111097
       O15           0.0213172  \pm     0.00257616            0.120849
       F17            0.000552  \pm              0                   0
      Kr85             23513.4  \pm        4804.03             0.20431
     Bi210              743107  \pm        7025.33          0.00945401
       C11             4409.49  \pm        156.962           0.0355964
       C14         1.02923e+11  \pm         321298         3.12174e-06
       C10              82.023  \pm        104.705             1.27653
     Tl208             2487.51  \pm        75.3896           0.0303073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm        217.975          0.00577637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94529  \pm      0.0313702          0.00527648
       pep           0.0146301  \pm     0.00046333           0.0316696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527063  \pm    0.000220488          0.00418333
   Be7_862            0.448304  \pm      0.0018754          0.00418333
        B8         0.000529186  \pm    8.13829e-06           0.0153789
       N13           0.0326237  \pm     0.00838368            0.256981
       O15           0.0229206  \pm     0.00229714            0.100222
       F17            0.000552  \pm              0                   0
      Kr85               25511  \pm        6118.61            0.239842
     Bi210              746958  \pm        8775.48           0.0117483
       C11             4331.65  \pm        146.779           0.0338852
       C14         1.02923e+11  \pm         321406         3.12279e-06
       C10             31.5538  \pm        98.3518             3.11695
     Tl208             2456.87  \pm        72.9787           0.0297039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        206.766          0.00547578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94422  \pm      0.0278948          0.00469276
       pep           0.0141065  \pm    0.000185002           0.0131147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522753  \pm    0.000172127           0.0032927
   Be7_862            0.444638  \pm     0.00146406           0.0032927
        B8         0.000531952  \pm    8.09932e-06           0.0152257
       N13           0.0317776  \pm     0.00145338           0.0457359
       O15           0.0251226  \pm    0.000666887           0.0265453
       F17            0.000552  \pm              0                   0
      Kr85             36697.6  \pm         4485.2            0.122221
     Bi210              741156  \pm        3560.96          0.00480461
       C11             4420.14  \pm         128.83           0.0291462
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10             243.525  \pm        105.542            0.433393
     Tl208             2508.53  \pm        72.1813           0.0287744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.4  \pm        206.477          0.00551245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98675  \pm      0.0304802          0.00509128
       pep           0.0149828  \pm    0.000512853           0.0342294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053036  \pm     0.00021901          0.00412947
   Be7_862            0.451108  \pm     0.00186284          0.00412947
        B8         0.000506403  \pm    8.29316e-06           0.0163766
       N13           0.0234411  \pm     0.00772521            0.329558
       O15           0.0208623  \pm     0.00256749            0.123068
       F17            0.000552  \pm              0                   0
      Kr85             25515.8  \pm        6231.99            0.244241
     Bi210              760514  \pm        9020.82           0.0118615
       C11              4473.1  \pm        155.486           0.0347602
       C14         1.02923e+11  \pm         321309         3.12185e-06
       C10              166.04  \pm        106.882            0.643714
     Tl208             2468.87  \pm        71.9863           0.0291576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        218.435          0.00576218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94982  \pm       0.028425          0.00477744
       pep            0.013996  \pm     0.00034596           0.0247185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000149719          0.00285188
   Be7_862            0.446535  \pm     0.00127347          0.00285188
        B8         0.000536135  \pm    8.21023e-06           0.0153137
       N13           0.0327394  \pm     0.00226522           0.0691895
       O15           0.0229778  \pm     0.00184993           0.0805097
       F17            0.000552  \pm              0                   0
      Kr85             30568.2  \pm        4608.99            0.150777
     Bi210              749536  \pm        4654.68          0.00621008
       C11             4517.92  \pm        147.329           0.0326099
       C14         1.02922e+11  \pm         320028         3.10941e-06
       C10            -95.1091  \pm         104.92            -1.10316
     Tl208             2447.44  \pm        72.5828           0.0296567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.5  \pm        219.946          0.00583064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01033  \pm      0.0276675          0.00460333
       pep           0.0148665  \pm    0.000446143           0.0300099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525335  \pm    0.000195898          0.00372901
   Be7_862            0.446834  \pm     0.00166625          0.00372901
        B8         0.000530865  \pm    8.25489e-06           0.0155499
       N13           0.0225903  \pm     0.00293699            0.130011
       O15             0.02001  \pm     0.00213463            0.106678
       F17            0.000552  \pm              0                   0
      Kr85             38684.5  \pm         4599.5            0.118898
     Bi210              765424  \pm        5921.06          0.00773566
       C11             4579.05  \pm        151.054           0.0329881
       C14         1.02923e+11  \pm         316888         3.07889e-06
       C10             104.081  \pm        104.821             1.00711
     Tl208             2517.45  \pm        74.0993           0.0294343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        221.404          0.00585656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01521  \pm      0.0271829          0.00451902
       pep           0.0147956  \pm     0.00039391           0.0266234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527522  \pm     0.00018047          0.00342109
   Be7_862            0.448694  \pm     0.00153502          0.00342109
        B8         0.000530905  \pm    8.00198e-06           0.0150723
       N13           0.0324054  \pm     0.00269498           0.0831643
       O15           0.0199113  \pm      0.0017821           0.0895016
       F17            0.000552  \pm              0                   0
      Kr85             22052.4  \pm        3896.05            0.176672
     Bi210              752351  \pm         2815.8          0.00374267
       C11             4772.57  \pm        130.799           0.0274064
       C14         1.02922e+11  \pm         292762          2.8445e-06
       C10             123.647  \pm        102.541            0.829306
     Tl208             2529.39  \pm        72.2672            0.028571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        201.674            0.005356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm      0.0302535          0.00504426
       pep           0.0138914  \pm    0.000479151           0.0344928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000213824          0.00407133
   Be7_862            0.446713  \pm     0.00181872          0.00407133
        B8         0.000528926  \pm    8.03373e-06           0.0151888
       N13            0.031777  \pm     0.00384964            0.121145
       O15           0.0248195  \pm     0.00205346           0.0827359
       F17            0.000552  \pm              0                   0
      Kr85             26989.2  \pm        4060.72            0.150457
     Bi210              742592  \pm         4717.3          0.00635247
       C11             4451.72  \pm        137.013           0.0307776
       C14         1.02923e+11  \pm         315725          3.0676e-06
       C10             88.4122  \pm          104.6              1.1831
     Tl208             2497.04  \pm        71.5231           0.0286432
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        211.652          0.00560518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95863  \pm      0.0299343          0.00502369
       pep           0.0142216  \pm    0.000268248            0.018862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524326  \pm    0.000204125           0.0038931
   Be7_862            0.445976  \pm     0.00173623           0.0038931
        B8         0.000520796  \pm    8.12728e-06           0.0156055
       N13            0.041019  \pm     0.00631805            0.154027
       O15           0.0265208  \pm     0.00146007            0.055054
       F17            0.000552  \pm              0                   0
      Kr85             22206.3  \pm        4572.12            0.205892
     Bi210              729278  \pm        6316.91          0.00866187
       C11             4576.03  \pm        141.682           0.0309618
       C14         1.02923e+11  \pm         320276         3.11181e-06
       C10             185.568  \pm        107.215            0.577765
     Tl208             2405.98  \pm        71.7602           0.0298258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.3  \pm         219.91          0.00586014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94863  \pm      0.0288342          0.00484721
       pep           0.0149421  \pm    0.000181204           0.0121271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm    0.000197621          0.00376319
   Be7_862             0.44667  \pm      0.0016809          0.00376319
        B8         0.000516436  \pm    8.39853e-06           0.0162625
       N13           0.0329161  \pm     0.00058339           0.0177235
       O15           0.0207072  \pm    0.000473317           0.0228576
       F17            0.000552  \pm              0                   0
      Kr85               31996  \pm        3994.75            0.124852
     Bi210              748317  \pm         2768.3          0.00369937
       C11             4721.19  \pm        130.639           0.0276708
       C14         1.02923e+11  \pm         320566         3.11461e-06
       C10             176.057  \pm         104.16            0.591624
     Tl208             2550.47  \pm        73.9824           0.0290074
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        209.762          0.00554763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92213  \pm      0.0283869          0.00479337
       pep           0.0143321  \pm    0.000479857           0.0334812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520414  \pm     0.00021954          0.00421856
   Be7_862            0.442648  \pm     0.00186734          0.00421856
        B8         0.000517398  \pm    8.24998e-06           0.0159451
       N13           0.0317969  \pm     0.00194672           0.0612236
       O15           0.0221541  \pm     0.00226287            0.102142
       F17            0.000552  \pm              0                   0
      Kr85             41330.5  \pm        3867.29           0.0935698
     Bi210              752792  \pm         4064.4          0.00539911
       C11             4608.77  \pm        149.096           0.0323506
       C14         1.02923e+11  \pm         317015         3.08013e-06
       C10             28.5341  \pm        103.267             3.61907
     Tl208             2618.43  \pm        73.5146           0.0280758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37671  \pm        218.011          0.00578723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm      0.0303759           0.0050676
       pep           0.0147292  \pm    0.000569957           0.0386957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000105737          0.00200812
   Be7_862            0.447865  \pm    0.000899367          0.00200812
        B8         0.000514252  \pm    7.55866e-06           0.0146984
       N13           0.0114319  \pm     0.00226979            0.198549
       O15           0.0204212  \pm     0.00277774            0.136023
       F17            0.000552  \pm              0                   0
      Kr85             47955.5  \pm        3125.35            0.065172
     Bi210              774866  \pm        6663.93          0.00860012
       C11             4491.31  \pm         157.34           0.0350322
       C14         1.02922e+11  \pm         319295         3.10229e-06
       C10             152.297  \pm        106.388            0.698555
     Tl208             2543.88  \pm        72.8355           0.0286316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        217.785          0.00576888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99098  \pm       0.029592          0.00493942
       pep           0.0138918  \pm    0.000472204           0.0339917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524188  \pm     0.00019644          0.00374751
   Be7_862            0.445859  \pm     0.00167086          0.00374751
        B8         0.000524154  \pm    8.55023e-06           0.0163125
       N13            0.037936  \pm     0.00287431           0.0757672
       O15            0.024421  \pm     0.00220849           0.0904339
       F17            0.000552  \pm              0                   0
      Kr85             23754.5  \pm        4182.25            0.176062
     Bi210              738151  \pm        4594.97          0.00622497
       C11             4339.67  \pm        150.187           0.0346079
       C14         1.02922e+11  \pm         320971         3.11858e-06
       C10              3.5419  \pm        106.681             30.1197
     Tl208             2459.79  \pm        73.1051           0.0297201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        227.435          0.00601679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0361  \pm      0.0314236          0.00520594
       pep            0.015304  \pm    0.000515672           0.0336953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531423  \pm    0.000232301           0.0043713
   Be7_862            0.452012  \pm     0.00197588           0.0043713
        B8         0.000521511  \pm    8.23606e-06           0.0157927
       N13           0.0265573  \pm     0.00905936            0.341126
       O15           0.0184849  \pm     0.00260876             0.14113
       F17            0.000552  \pm              0                   0
      Kr85             19585.6  \pm        6348.13            0.324122
     Bi210              759450  \pm         9776.3           0.0128729
       C11             4549.92  \pm         157.95           0.0347149
       C14         1.02923e+11  \pm         320279         3.11182e-06
       C10             233.914  \pm        107.822            0.460947
     Tl208             2457.36  \pm        72.7185           0.0295921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        224.507          0.00596765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90557  \pm      0.0287571          0.00486948
       pep           0.0133671  \pm    0.000407452           0.0304818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000195419          0.00372258
   Be7_862            0.446511  \pm     0.00166217          0.00372258
        B8         0.000523678  \pm    7.43953e-06           0.0142063
       N13           0.0290432  \pm      0.0055523            0.191174
       O15           0.0280001  \pm     0.00161484           0.0576727
       F17            0.000552  \pm              0                   0
      Kr85             37029.9  \pm        4541.27            0.122638
     Bi210              737554  \pm        3344.95          0.00453519
       C11             4101.02  \pm        131.257           0.0320059
       C14         1.02923e+11  \pm         319121         3.10059e-06
       C10             239.064  \pm        102.446            0.428531
     Tl208             2570.19  \pm        72.8106           0.0283288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        205.997          0.00548122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00316  \pm      0.0306356          0.00510325
       pep           0.0145551  \pm    0.000275953           0.0189592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522792  \pm    0.000214003          0.00409347
   Be7_862            0.444671  \pm     0.00182025          0.00409347
        B8         0.000527755  \pm     8.1357e-06           0.0154157
       N13           0.0200927  \pm     0.00651872            0.324432
       O15           0.0211106  \pm      0.0014064           0.0666203
       F17            0.000552  \pm              0                   0
      Kr85             40959.3  \pm        5772.61            0.140935
     Bi210              771266  \pm         7744.3            0.010041
       C11             4697.11  \pm        138.832           0.0295568
       C14         1.02923e+11  \pm         320095         3.11005e-06
       C10             82.9874  \pm        105.253              1.2683
     Tl208             2560.22  \pm         72.044           0.0281398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        214.655          0.00568692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01234  \pm      0.0297458          0.00494745
       pep           0.0139693  \pm    0.000350517           0.0250919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm    0.000215176          0.00407486
   Be7_862            0.449149  \pm     0.00183022          0.00407486
        B8         0.000519912  \pm    8.24123e-06           0.0158512
       N13           0.0161614  \pm     0.00787109            0.487031
       O15           0.0234031  \pm     0.00133252           0.0569379
       F17            0.000552  \pm              0                   0
      Kr85             32105.8  \pm        6082.52            0.189452
     Bi210              767990  \pm        7321.72          0.00953362
       C11             4636.54  \pm        134.494           0.0290073
       C14         1.02922e+11  \pm         319869         3.10787e-06
       C10             79.9122  \pm        104.395             1.30637
     Tl208             2552.96  \pm        72.8207            0.028524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm        216.208          0.00570226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0283406          0.00473548
       pep           0.0146791  \pm    0.000349195           0.0237885
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052363  \pm     0.00021114          0.00403223
   Be7_862            0.445384  \pm     0.00179589          0.00403223
        B8          0.00052743  \pm    8.51359e-06           0.0161416
       N13           0.0316682  \pm     0.00290723           0.0918027
       O15            0.021983  \pm     0.00143087           0.0650899
