Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0314438  \pm     0.00635862            0.202222
       O15           0.0238498  \pm     0.00239224            0.100305
       F17            0.000552  \pm              0                   0
      Kr85             29409.8  \pm        5781.16            0.196572
     Bi210              745775  \pm        8529.24           0.0114367
       C11             4331.67  \pm         152.37           0.0351758
       C14         1.02923e+11  \pm         321348         3.12224e-06
       C10             173.159  \pm        106.872            0.617193
     Tl208             2661.87  \pm        72.3904           0.0271953
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        224.219          0.00595758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99544  \pm      0.0313025          0.00522104
       pep           0.0139199  \pm    0.000517239           0.0371584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm    0.000232551          0.00440966
   Be7_862            0.448563  \pm     0.00197801          0.00440966
        B8         0.000526285  \pm    8.42747e-06           0.0160131
       N13            0.028497  \pm     0.00810416            0.284386
       O15           0.0253891  \pm     0.00260851            0.102741
       F17            0.000552  \pm              0                   0
      Kr85             30491.3  \pm           6245            0.204812
     Bi210              741445  \pm        9066.22           0.0122278
       C11             4305.77  \pm        156.956           0.0364526
       C14         1.02922e+11  \pm         320972         3.11858e-06
       C10             60.0066  \pm        106.695             1.77806
     Tl208             2443.61  \pm         73.659           0.0301435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm        226.604          0.00597152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97891  \pm      0.0328573          0.00549553
       pep           0.0148794  \pm    0.000514768           0.0345959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    0.000225883          0.00430017
   Be7_862            0.446795  \pm     0.00192129          0.00430017
        B8         0.000520541  \pm    8.32123e-06           0.0159857
       N13          0.00854371  \pm     0.00959657             1.12323
       O15           0.0187957  \pm     0.00267349             0.14224
       F17            0.000552  \pm              0                   0
      Kr85             51935.5  \pm        6969.57            0.134197
     Bi210              787232  \pm        10551.5           0.0134033
       C11             4800.66  \pm        159.193           0.0331607
       C14         1.02923e+11  \pm         321255         3.12133e-06
       C10             45.8775  \pm        105.657             2.30303
     Tl208             2402.93  \pm        73.3366           0.0305197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        218.625          0.00578338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97745  \pm      0.0267362          0.00447284
       pep           0.0147636  \pm    0.000439108           0.0297425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523794  \pm    0.000219282          0.00418643
   Be7_862            0.445523  \pm     0.00186515          0.00418643
        B8         0.000520637  \pm    8.20442e-06           0.0157584
       N13           0.0404899  \pm     0.00448836            0.110851
       O15           0.0220082  \pm     0.00195361           0.0887673
       F17            0.000552  \pm              0                   0
      Kr85             23166.8  \pm         4303.3            0.185753
     Bi210              743207  \pm        4238.51            0.005703
       C11             4564.41  \pm        140.383           0.0307561
       C14         1.02922e+11  \pm         319622         3.10546e-06
       C10            -72.4238  \pm        96.7648            -1.33609
     Tl208             2537.68  \pm        71.6997           0.0282541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        207.087          0.00547498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00584  \pm      0.0310117          0.00516358
       pep           0.0147832  \pm    0.000508224           0.0343785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524588  \pm     0.00021931          0.00418061
   Be7_862            0.446199  \pm     0.00186538          0.00418061
        B8         0.000523027  \pm    8.41231e-06           0.0160839
       N13           0.0381225  \pm     0.00805653            0.211333
       O15           0.0204574  \pm     0.00265382            0.129724
       F17            0.000552  \pm              0                   0
      Kr85             21316.4  \pm        6379.41            0.299273
     Bi210              749242  \pm        9627.97           0.0128503
       C11              4544.5  \pm        161.186           0.0354684
       C14         1.02922e+11  \pm         322734         3.13571e-06
       C10             54.7348  \pm        106.584             1.94727
     Tl208             2491.73  \pm        73.6884           0.0295732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.4  \pm        225.741          0.00596025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01983  \pm      0.0305623          0.00507694
       pep            0.014054  \pm    0.000514564           0.0366133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522922  \pm    0.000198879          0.00380322
   Be7_862            0.444782  \pm      0.0016916          0.00380322
        B8         0.000517464  \pm    8.23466e-06           0.0159135
       N13           0.0241445  \pm     0.00575004            0.238151
       O15           0.0239551  \pm     0.00246088            0.102729
       F17            0.000552  \pm              0                   0
      Kr85               42272  \pm        5037.68            0.119173
     Bi210              751882  \pm        6865.13           0.0091306
       C11             4530.35  \pm        151.595           0.0334622
       C14         1.02923e+11  \pm         321184         3.12064e-06
       C10             135.543  \pm        107.537            0.793379
     Tl208              2577.2  \pm         73.497           0.0285181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        226.245            0.006014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0287899          0.00480344
       pep           0.0136988  \pm    0.000486316           0.0355007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm    0.000218982          0.00417002
   Be7_862            0.446664  \pm     0.00186259          0.00417002
        B8         0.000529457  \pm    7.98686e-06            0.015085
       N13           0.0331862  \pm     0.00222807           0.0671383
       O15           0.0253408  \pm     0.00229049           0.0903875
       F17            0.000552  \pm              0                   0
      Kr85             26183.6  \pm         3510.8            0.134084
     Bi210              743802  \pm        4684.55          0.00629812
       C11             4688.21  \pm        147.617           0.0314869
       C14         1.02922e+11  \pm         295621         2.87227e-06
       C10              139.73  \pm        101.207            0.724301
     Tl208             2448.77  \pm        71.0453           0.0290126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.9  \pm        205.681          0.00548922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0300361          0.00502503
       pep           0.0146045  \pm    0.000484362           0.0331653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000222055          0.00423087
   Be7_862            0.446418  \pm     0.00188874          0.00423087
        B8         0.000526787  \pm    8.43893e-06           0.0160196
       N13           0.0337522  \pm     0.00645573            0.191268
       O15           0.0217214  \pm      0.0023725            0.109224
       F17            0.000552  \pm              0                   0
      Kr85             25074.2  \pm        5459.78            0.217745
     Bi210              750644  \pm        7466.07          0.00994622
       C11             4421.72  \pm        152.719           0.0345383
       C14         1.02923e+11  \pm         319801         3.10718e-06
       C10             153.896  \pm         107.01             0.69534
     Tl208             2419.74  \pm         74.154           0.0306455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        221.741           0.0058924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95242  \pm      0.0278206          0.00467383
       pep           0.0140318  \pm    0.000284565             0.02028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529135  \pm    0.000209571          0.00396063
   Be7_862            0.450066  \pm     0.00178255          0.00396063
        B8          0.00052789  \pm     7.9826e-06           0.0151217
       N13           0.0322672  \pm     0.00543275            0.168367
       O15           0.0253332  \pm     0.00170296           0.0672225
       F17            0.000552  \pm              0                   0
      Kr85             19645.1  \pm        3491.41            0.177725
     Bi210              740019  \pm        6810.58          0.00920325
       C11             4510.54  \pm        146.261           0.0324265
       C14         1.02922e+11  \pm         319511         3.10438e-06
       C10             21.5031  \pm        100.002             4.65058
     Tl208             2418.14  \pm         73.917           0.0305677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        207.634          0.00548973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02402  \pm      0.0313839           0.0052098
       pep           0.0151429  \pm    0.000513516           0.0339113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528696  \pm    0.000231659           0.0043817
   Be7_862            0.449693  \pm     0.00197042           0.0043817
        B8         0.000530361  \pm    8.41812e-06           0.0158724
       N13           0.0256805  \pm     0.00801077             0.31194
       O15           0.0188414  \pm     0.00257388            0.136607
       F17            0.000552  \pm              0                   0
      Kr85             26463.5  \pm        5995.82             0.22657
     Bi210              762332  \pm        8980.92           0.0117808
       C11             4493.88  \pm        157.354           0.0350151
       C14         1.02922e+11  \pm         321530         3.12403e-06
       C10            -21.9303  \pm        105.448             -4.8083
     Tl208             2485.83  \pm        73.8819           0.0297213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        226.404          0.00601808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0277338          0.00463866
       pep           0.0148621  \pm    0.000447223           0.0300916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm    0.000186792          0.00355086
   Be7_862            0.447441  \pm      0.0015888          0.00355086
        B8         0.000528997  \pm    8.30374e-06           0.0156971
       N13           0.0350044  \pm     0.00782295            0.223485
       O15           0.0211087  \pm     0.00210608            0.099773
       F17            0.000552  \pm              0                   0
      Kr85             24056.6  \pm        6173.17             0.25661
     Bi210              748021  \pm         8290.6           0.0110834
       C11             4391.09  \pm        144.098           0.0328161
       C14         1.02923e+11  \pm         317357         3.08346e-06
       C10             120.237  \pm        99.2151            0.825161
     Tl208             2490.31  \pm        71.1879            0.028586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        208.401          0.00550161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97421  \pm      0.0305798          0.00511863
       pep           0.0142494  \pm    0.000315904           0.0221697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525646  \pm    0.000201371          0.00383092
   Be7_862            0.447099  \pm      0.0017128          0.00383092
        B8         0.000524176  \pm    8.38599e-06           0.0159984
       N13           0.0299764  \pm     0.00396627            0.132313
       O15           0.0230154  \pm     0.00107735             0.04681
       F17            0.000552  \pm              0                   0
      Kr85             31065.1  \pm           3510            0.112989
     Bi210              747531  \pm        3332.52          0.00445804
       C11             4323.43  \pm        132.726           0.0306992
       C14         1.02923e+11  \pm         320884         3.11771e-06
       C10             42.1598  \pm        104.478             2.47815
     Tl208             2391.83  \pm        72.5187           0.0303194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.6  \pm        196.114          0.00512802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99818  \pm        0.03109          0.00518324
       pep           0.0139742  \pm    0.000503561           0.0360351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm     0.00022558          0.00427691
   Be7_862            0.448622  \pm     0.00191871          0.00427691
        B8         0.000524558  \pm    8.33208e-06            0.015884
       N13           0.0332778  \pm     0.00821665            0.246911
       O15            0.025148  \pm     0.00253423            0.100772
       F17            0.000552  \pm              0                   0
      Kr85             25823.3  \pm        6288.62            0.243525
     Bi210              737390  \pm        9200.33           0.0124769
       C11             4253.92  \pm        153.707            0.036133
       C14         1.02923e+11  \pm         321471         3.12342e-06
       C10             97.9915  \pm        106.009             1.08182
     Tl208             2475.65  \pm        72.4471           0.0292638
      Be11              4.7856  \pm              0                   0
  ExtTl208               37869  \pm        221.772           0.0058563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm      0.0250618          0.00418966
       pep           0.0142447  \pm    0.000137614          0.00966069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000109025          0.00208024
   Be7_862             0.44578  \pm    0.000927332          0.00208024
        B8         0.000512518  \pm    8.08173e-06           0.0157687
       N13            0.027584  \pm     0.00129921           0.0471002
       O15           0.0247869  \pm    0.000892853           0.0360212
       F17            0.000552  \pm              0                   0
      Kr85             41272.4  \pm        3859.15           0.0935045
     Bi210              744486  \pm        3169.81          0.00425772
       C11             4154.89  \pm        135.907           0.0327101
       C14         1.02923e+11  \pm         318452         3.09409e-06
       C10             87.2291  \pm        101.951             1.16878
     Tl208             2660.86  \pm        73.7312           0.0277095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        209.617          0.00554503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93755  \pm      0.0308027          0.00518777
       pep           0.0145429  \pm    0.000481943           0.0331393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522461  \pm    0.000206477          0.00395201
   Be7_862             0.44439  \pm     0.00175623          0.00395201
        B8         0.000519991  \pm    8.35016e-06           0.0160583
       N13           0.0382678  \pm     0.00680244            0.177759
       O15           0.0207875  \pm     0.00243587            0.117179
       F17            0.000552  \pm              0                   0
      Kr85             25028.3  \pm        5802.56             0.23184
     Bi210              750176  \pm        8522.69           0.0113609
       C11             4578.37  \pm        149.446           0.0326417
       C14         1.02922e+11  \pm         293170         2.84846e-06
       C10            -23.4709  \pm        103.217            -4.39767
     Tl208             2468.47  \pm         73.586           0.0298104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        221.015          0.00584813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96604  \pm       0.030061          0.00503868
       pep           0.0139284  \pm    0.000494309           0.0354893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521533  \pm    0.000187591          0.00359692
   Be7_862              0.4436  \pm     0.00159559          0.00359692
        B8         0.000529751  \pm    8.49519e-06           0.0160362
       N13            0.025844  \pm     0.00689027             0.26661
       O15           0.0247182  \pm     0.00217768           0.0881001
       F17            0.000552  \pm              0                   0
      Kr85             44455.3  \pm        5857.29            0.131757
     Bi210              748795  \pm        6704.48           0.0089537
       C11             4238.91  \pm        141.468           0.0333736
       C14         1.02923e+11  \pm         315832         3.06864e-06
       C10             44.0961  \pm        104.723             2.37487
     Tl208             2550.72  \pm         74.183           0.0290832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.8  \pm        207.265          0.00551445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98831  \pm      0.0303522          0.00506858
       pep           0.0139778  \pm    0.000538387           0.0385172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530756  \pm    0.000215855          0.00406694
   Be7_862            0.451446  \pm       0.001836          0.00406694
        B8         0.000527147  \pm    7.72988e-06           0.0146636
       N13           0.0283378  \pm     0.00613813            0.216606
       O15           0.0264827  \pm      0.0027168            0.102588
       F17            0.000552  \pm              0                   0
      Kr85             24948.3  \pm        5095.24            0.204232
     Bi210              734397  \pm        8159.32           0.0111102
       C11             4305.92  \pm        164.344            0.038167
       C14         1.02922e+11  \pm         321801         3.12664e-06
       C10             32.0694  \pm        106.981             3.33591
     Tl208              2423.2  \pm        71.6873           0.0295837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.9  \pm        223.447          0.00597741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91653  \pm      0.0348145          0.00588428
       pep           0.0143207  \pm    0.000550786           0.0384609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000220967          0.00420574
   Be7_862            0.446885  \pm     0.00187948          0.00420574
        B8         0.000537439  \pm    8.99489e-06           0.0167366
       N13           0.0240882  \pm     0.00849031            0.352467
       O15            0.022712  \pm     0.00270697            0.119187
       F17            0.000552  \pm              0                   0
      Kr85             35541.1  \pm        6198.01             0.17439
     Bi210              758781  \pm        9366.07           0.0123436
       C11             4564.53  \pm        163.395           0.0357967
       C14         1.02923e+11  \pm         321064         3.11946e-06
       C10             287.757  \pm        112.717            0.391708
     Tl208             2492.84  \pm        75.9698           0.0304752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.8  \pm        229.021          0.00614675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92942  \pm      0.0303503          0.00511859
       pep            0.015225  \pm    0.000496151           0.0325878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000233863            0.004462
   Be7_862            0.445802  \pm     0.00198917            0.004462
        B8         0.000526989  \pm    8.45513e-06           0.0160442
       N13           0.0340841  \pm     0.00792775            0.232594
       O15           0.0178266  \pm     0.00230881            0.129515
       F17            0.000552  \pm              0                   0
      Kr85             25470.7  \pm        5966.59            0.234253
     Bi210              762548  \pm        7744.98           0.0101567
       C11             4770.17  \pm        151.694           0.0318006
       C14         1.02922e+11  \pm         323246         3.14068e-06
       C10            -64.4434  \pm        104.361            -1.61943
     Tl208             2556.44  \pm        74.0151           0.0289525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        225.449          0.00597478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0293592          0.00490963
       pep           0.0137794  \pm    0.000492709            0.035757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000173205          0.00329417
   Be7_862            0.447224  \pm     0.00147323          0.00329417
        B8          0.00052924  \pm     8.3385e-06           0.0157556
       N13           0.0265406  \pm     0.00302233            0.113876
       O15           0.0248823  \pm     0.00220386           0.0885715
       F17            0.000552  \pm              0                   0
      Kr85             31329.5  \pm        4708.85            0.150301
     Bi210              746417  \pm        4466.37          0.00598374
       C11             4473.97  \pm        145.096           0.0324312
       C14         1.02922e+11  \pm         321304         3.12182e-06
       C10             167.711  \pm        106.624             0.63576
     Tl208             2484.39  \pm        73.5422           0.0296017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37124.5  \pm        215.658          0.00580904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97735  \pm      0.0284435          0.00475854
       pep           0.0150509  \pm    0.000434023           0.0288369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000164441          0.00311639
   Be7_862            0.448818  \pm     0.00139869          0.00311639
