        pp             6.02642  \pm      0.0308676          0.00512206
       pep           0.0134223  \pm    0.000497374           0.0370557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525208  \pm    0.000204179          0.00388759
   Be7_862            0.446726  \pm     0.00173669          0.00388759
        B8         0.000526758  \pm    8.42411e-06           0.0159924
       N13           0.0184548  \pm     0.00794931            0.430744
       O15           0.0262042  \pm     0.00256961           0.0980609
       F17            0.000552  \pm              0                   0
      Kr85             37714.2  \pm        6704.21            0.177763
     Bi210              754784  \pm        9426.71           0.0124893
       C11             4563.32  \pm        159.088           0.0348623
       C14         1.02922e+11  \pm         322191         3.13043e-06
       C10             92.6485  \pm        106.068             1.14484
     Tl208             2467.74  \pm        73.4523           0.0297651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.8  \pm        226.754          0.00604246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0309563          0.00514438
       pep           0.0142088  \pm    0.000521641           0.0367126
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053055  \pm     0.00023421          0.00441448
   Be7_862             0.45127  \pm     0.00199212          0.00441448
        B8         0.000527578  \pm    8.24213e-06           0.0156226
       N13           0.0220913  \pm     0.00788855            0.357089
       O15            0.023782  \pm     0.00254715            0.107104
       F17            0.000552  \pm              0                   0
      Kr85             29889.6  \pm        5925.91             0.19826
     Bi210              749553  \pm        8520.93            0.011368
       C11             4482.46  \pm        155.682           0.0347313
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10            -69.4331  \pm          105.4            -1.51801
     Tl208             2621.02  \pm        74.4001           0.0283859
      Be11              4.7856  \pm              0                   0
  ExtTl208               38002  \pm        225.592          0.00593632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92914  \pm      0.0310853          0.00524281
       pep           0.0146146  \pm    0.000523381           0.0358123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525076  \pm    0.000226833             0.00432
   Be7_862            0.446614  \pm     0.00192937             0.00432
        B8         0.000518944  \pm    8.38376e-06           0.0161554
       N13           0.0139175  \pm     0.00816318            0.586541
       O15           0.0208442  \pm      0.0026167            0.125536
       F17            0.000552  \pm              0                   0
      Kr85               51032  \pm        6224.63            0.121975
     Bi210              771909  \pm        9222.34           0.0119474
       C11             4305.99  \pm        155.865           0.0361972
       C14         1.02922e+11  \pm         320883         3.11772e-06
       C10            -111.272  \pm        104.368           -0.937953
     Tl208             2647.84  \pm         73.949           0.0279281
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.1  \pm        225.663          0.00590847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0292784          0.00489572
       pep           0.0148514  \pm    0.000225706           0.0151977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527632  \pm    0.000170547           0.0032323
   Be7_862            0.448788  \pm     0.00145062           0.0032323
        B8         0.000516966  \pm    7.00248e-06           0.0135453
       N13           0.0422464  \pm     0.00394022           0.0932674
       O15           0.0227876  \pm    0.000858221           0.0376618
       F17            0.000552  \pm              0                   0
      Kr85             17807.5  \pm        3946.32            0.221609
     Bi210              729661  \pm        4247.58          0.00582131
       C11             4496.07  \pm        136.838           0.0304351
       C14         1.02923e+11  \pm         318440         3.09397e-06
       C10             12.8871  \pm        104.577             8.11484
     Tl208              2541.3  \pm        72.4125           0.0284942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.9  \pm          214.6          0.00565214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97756  \pm      0.0301848          0.00504969
       pep           0.0142651  \pm    0.000478797           0.0335642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528151  \pm    0.000220231          0.00416984
   Be7_862             0.44923  \pm     0.00187322          0.00416984
        B8         0.000505242  \pm    8.12814e-06           0.0160876
       N13           0.0439263  \pm     0.00637867            0.145213
       O15           0.0253893  \pm     0.00223616           0.0880749
       F17            0.000552  \pm              0                   0
      Kr85             6690.18  \pm        5561.11            0.831235
     Bi210              724602  \pm        6702.68          0.00925016
       C11              4535.8  \pm        147.847           0.0325955
       C14         1.02923e+11  \pm         321331         3.12207e-06
       C10             214.629  \pm        106.296            0.495253
     Tl208             2573.45  \pm        73.5926           0.0285969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.2  \pm        225.966          0.00601595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99659  \pm      0.0307594          0.00512948
       pep           0.0138352  \pm    0.000530204           0.0383228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000215887          0.00410195
   Be7_862            0.447657  \pm     0.00183627          0.00410195
        B8         0.000545433  \pm    8.52553e-06           0.0156308
       N13           0.0340173  \pm      0.0085332            0.250849
       O15           0.0247575  \pm      0.0028536            0.115262
       F17            0.000552  \pm              0                   0
      Kr85             22870.1  \pm        6614.95             0.28924
     Bi210              742287  \pm        10712.1           0.0144312
       C11             4469.97  \pm        165.382           0.0369984
       C14         1.02923e+11  \pm         314713         3.05777e-06
       C10             89.5272  \pm        104.226             1.16418
     Tl208             2421.25  \pm        74.1345           0.0306183
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        215.934          0.00568277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01856  \pm      0.0293931          0.00488374
       pep           0.0148791  \pm    0.000447341            0.030065
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052074  \pm    0.000220726          0.00423871
   Be7_862            0.442926  \pm     0.00187743          0.00423871
        B8         0.000519916  \pm    8.27553e-06            0.015917
       N13            0.033836  \pm     0.00286601           0.0847031
       O15           0.0204838  \pm     0.00196798           0.0960752
       F17            0.000552  \pm              0                   0
      Kr85             33374.5  \pm        3678.28            0.110212
     Bi210              753871  \pm        2718.24           0.0036057
       C11             4495.62  \pm        141.712           0.0315221
       C14         1.02922e+11  \pm         312131         3.03268e-06
       C10             98.4848  \pm         103.37              1.0496
     Tl208             2492.95  \pm        74.0444           0.0297015
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.7  \pm        218.072          0.00572236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0322  \pm      0.0310469          0.00514686
       pep           0.0144528  \pm    0.000511903            0.035419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    0.000212183          0.00403648
   Be7_862            0.447115  \pm     0.00180477          0.00403648
        B8         0.000530096  \pm    8.49536e-06           0.0160261
       N13           0.0164459  \pm     0.00788536            0.479474
       O15           0.0214274  \pm     0.00256741            0.119819
       F17            0.000552  \pm              0                   0
      Kr85             43055.4  \pm        6246.46             0.14508
     Bi210              768782  \pm        9148.14           0.0118995
       C11             4440.19  \pm        156.088           0.0351534
       C14         1.02922e+11  \pm         321530         3.12401e-06
       C10             143.099  \pm        107.791             0.75326
     Tl208                2518  \pm        73.3551           0.0291323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        227.088          0.00601304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95874  \pm      0.0335965          0.00563818
       pep           0.0146466  \pm    0.000551626           0.0376625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000219161          0.00417146
   Be7_862            0.446875  \pm     0.00186412          0.00417146
        B8         0.000520897  \pm    8.23078e-06           0.0158012
       N13           0.0333675  \pm     0.00826593            0.247724
       O15            0.021513  \pm     0.00303515            0.141084
       F17            0.000552  \pm              0                   0
      Kr85             29682.7  \pm        5721.66            0.192761
     Bi210              743672  \pm        11306.6           0.0152038
       C11             4612.91  \pm        166.054           0.0359977
       C14         1.02922e+11  \pm         322039         3.12895e-06
       C10              208.56  \pm        108.852            0.521921
     Tl208             2481.37  \pm        73.7739           0.0297311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.4  \pm         220.81          0.00583068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96459  \pm      0.0286662          0.00480608
       pep           0.0152165  \pm    0.000448838           0.0294968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000188985          0.00359367
   Be7_862            0.447299  \pm     0.00160745          0.00359367
        B8         0.000518956  \pm    8.50255e-06            0.016384
       N13           0.0521091  \pm     0.00572901            0.109943
       O15           0.0207159  \pm     0.00243811            0.117692
       F17            0.000552  \pm              0                   0
      Kr85             7166.62  \pm        5428.43             0.75746
     Bi210              726315  \pm        7896.99           0.0108727
       C11             4768.59  \pm        153.707           0.0322332
       C14         1.02923e+11  \pm         331443          3.2203e-06
       C10               49.22  \pm        99.1034             2.01348
     Tl208             2445.34  \pm        77.0893           0.0315249
      Be11              4.7856  \pm              0                   0
  ExtTl208               37951  \pm         210.68          0.00555136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm      0.0300235          0.00502617
       pep           0.0142088  \pm    0.000438273           0.0308453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522684  \pm    0.000209382           0.0040059
   Be7_862             0.44458  \pm     0.00178094           0.0040059
        B8         0.000520248  \pm    8.23007e-06           0.0158195
       N13           0.0384883  \pm     0.00484209            0.125807
       O15           0.0240054  \pm     0.00223348           0.0930405
       F17            0.000552  \pm              0                   0
      Kr85             24512.5  \pm        4672.47            0.190616
     Bi210              739328  \pm        7186.85          0.00972079
       C11             4226.64  \pm        145.984            0.034539
       C14         1.02923e+11  \pm         319861         3.10779e-06
       C10             195.056  \pm        104.299            0.534712
     Tl208              2578.2  \pm        72.7666           0.0282238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        205.592          0.00542808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04839  \pm      0.0303531          0.00501838
       pep           0.0144732  \pm    0.000377422           0.0260773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527469  \pm    0.000180924          0.00343003
   Be7_862             0.44865  \pm     0.00153888          0.00343003
        B8         0.000526948  \pm    8.50456e-06           0.0161393
       N13           0.0155554  \pm     0.00620593            0.398958
       O15           0.0217626  \pm     0.00168478           0.0774164
       F17            0.000552  \pm              0                   0
      Kr85             46303.2  \pm        6195.37              0.1338
     Bi210              763610  \pm        7136.39           0.0093456
       C11             4583.32  \pm        143.997           0.0314177
       C14         1.02923e+11  \pm         320711         3.11603e-06
       C10             52.6416  \pm        106.808             2.02896
     Tl208             2485.39  \pm        74.4728           0.0299643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        227.309           0.0060404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97708  \pm      0.0314386          0.00525986
       pep           0.0146423  \pm    0.000523183           0.0357309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528877  \pm    0.000220489          0.00416901
   Be7_862            0.449847  \pm     0.00187542          0.00416901
        B8         0.000520918  \pm    8.53313e-06           0.0163809
       N13           0.0192179  \pm     0.00810224            0.421598
       O15           0.0206104  \pm      0.0026226            0.127247
       F17            0.000552  \pm              0                   0
      Kr85             33433.2  \pm        6225.24            0.186199
     Bi210              768312  \pm        9196.78           0.0119701
       C11             4373.04  \pm        158.964           0.0363509
       C14         1.02923e+11  \pm         321418          3.1229e-06
       C10             182.252  \pm        109.584            0.601274
     Tl208             2496.82  \pm        73.5135           0.0294429
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.3  \pm        228.012          0.00597322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0278635          0.00463856
       pep           0.0146385  \pm    0.000311948             0.02131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000152817          0.00291923
   Be7_862             0.44526  \pm     0.00129982          0.00291923
        B8         0.000527805  \pm    8.14588e-06           0.0154335
       N13           0.0422609  \pm     0.00341223            0.080742
       O15           0.0225375  \pm    0.000969396           0.0430126
       F17            0.000552  \pm              0                   0
      Kr85             19477.3  \pm        4596.01            0.235968
     Bi210              737973  \pm        2884.35          0.00390847
       C11             4579.47  \pm        127.494           0.0278402
       C14         1.02923e+11  \pm         309363         3.00576e-06
       C10             100.276  \pm        101.104             1.00826
     Tl208              2558.9  \pm        71.5742           0.0279707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        218.449           0.0057768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93363  \pm      0.0303797          0.00511992
       pep            0.014284  \pm    0.000496261           0.0347425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521802  \pm    0.000211898          0.00406089
   Be7_862            0.443829  \pm     0.00180234          0.00406089
        B8         0.000529396  \pm    8.37389e-06           0.0158178
       N13           0.0352036  \pm     0.00429287            0.121944
       O15           0.0247146  \pm      0.0021906            0.088636
       F17            0.000552  \pm              0                   0
      Kr85             35875.1  \pm        5158.12             0.14378
     Bi210              738326  \pm         3716.4          0.00503354
       C11             4350.68  \pm        145.212           0.0333769
       C14         1.02923e+11  \pm         320895         3.11782e-06
       C10            -96.0578  \pm        101.955            -1.06139
     Tl208              2441.3  \pm        74.5454           0.0305351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        211.885          0.00559578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01991  \pm      0.0312801          0.00519611
       pep           0.0147823  \pm    0.000514014           0.0347723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527733  \pm    0.000226724          0.00429619
   Be7_862            0.448874  \pm     0.00192845          0.00429619
        B8         0.000527999  \pm     8.4948e-06           0.0160887
       N13           0.0103991  \pm     0.00809345             0.77828
       O15           0.0200234  \pm     0.00258119            0.128909
       F17            0.000552  \pm              0                   0
      Kr85             46033.9  \pm         6167.8            0.133984
     Bi210              777623  \pm         9103.3           0.0117066
       C11             4540.99  \pm        156.792           0.0345282
       C14         1.02922e+11  \pm         321096         3.11978e-06
       C10            -44.0405  \pm         105.11            -2.38666
     Tl208             2570.44  \pm        75.2398           0.0292712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        228.408          0.00601924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96663  \pm      0.0311536          0.00522131
       pep           0.0141998  \pm    0.000533059           0.0375398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000227642           0.0043515
   Be7_862            0.444963  \pm     0.00193626           0.0043515
        B8         0.000520724  \pm    8.50672e-06           0.0163363
       N13           0.0319741  \pm     0.00830016             0.25959
       O15           0.0227885  \pm     0.00273166             0.11987
       F17            0.000552  \pm              0                   0
      Kr85             33042.5  \pm        6430.95            0.194626
     Bi210              748439  \pm        9457.24            0.012636
       C11                4595  \pm        160.297           0.0348852
       C14         1.02923e+11  \pm         320819         3.11708e-06
       C10             269.636  \pm        109.447            0.405907
     Tl208             2533.22  \pm         73.928           0.0291834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.6  \pm        226.324          0.00604005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99273  \pm      0.0249863          0.00416943
       pep           0.0143798  \pm    0.000313538           0.0218041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527406  \pm    0.000198462          0.00376298
   Be7_862            0.448596  \pm     0.00168806          0.00376298
        B8         0.000527051  \pm    8.33465e-06           0.0158137
       N13           0.0127327  \pm     0.00199594            0.156757
       O15           0.0217056  \pm      0.0013806           0.0636055
       F17            0.000552  \pm              0                   0
      Kr85             43809.6  \pm        3867.88           0.0882884
     Bi210              770855  \pm         4264.4          0.00553203
       C11             4559.38  \pm          134.7           0.0295435
       C14         1.02923e+11  \pm         319736         3.10657e-06
       C10             82.2784  \pm        105.569             1.28308
     Tl208             2453.54  \pm        70.6254           0.0287851
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm        214.854          0.00569707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95639  \pm      0.0278165          0.00467003
       pep           0.0156977  \pm    0.000321096            0.020455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000192596          0.00366418
   Be7_862            0.447074  \pm     0.00163816          0.00366418
        B8         0.000518601  \pm    8.23015e-06           0.0158699
       N13           0.0360044  \pm     0.00258047           0.0716711
       O15           0.0173705  \pm     0.00136051           0.0783232
       F17            0.000552  \pm              0                   0
      Kr85             29016.3  \pm        4320.64            0.148904
     Bi210              750149  \pm        2900.94          0.00386715
       C11             4793.74  \pm        137.666            0.028718
       C14         1.02923e+11  \pm         319529         3.10456e-06
       C10             128.945  \pm        106.876            0.828854
     Tl208              2566.7  \pm        73.4505           0.0286167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.6  \pm        221.302          0.00588826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95683  \pm      0.0316246          0.00530897
       pep           0.0146701  \pm    0.000464003           0.0316292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523246  \pm     0.00022089          0.00422154
   Be7_862            0.445057  \pm     0.00187882          0.00422154
        B8         0.000522815  \pm    8.27423e-06           0.0158263
       N13           0.0328941  \pm     0.00735233            0.223516
       O15            0.021882  \pm      0.0022696             0.10372
       F17            0.000552  \pm              0                   0
      Kr85             38574.7  \pm        5633.54            0.146042
     Bi210              744844  \pm        7995.69           0.0107347
       C11             4511.78  \pm        149.204           0.0330698
       C14         1.02923e+11  \pm         318978          3.0992e-06
       C10             134.074  \pm        104.522            0.779582
     Tl208             2581.82  \pm         73.889            0.028619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.8  \pm        216.979          0.00575496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96302  \pm      0.0285536          0.00478844
       pep           0.0146922  \pm    0.000240309           0.0163562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527267  \pm    0.000160476          0.00304355
   Be7_862            0.448478  \pm     0.00136496          0.00304355
        B8         0.000527321  \pm    7.48818e-06           0.0142004
       N13           0.0268143  \pm     0.00549039            0.204756
       O15           0.0219099  \pm     0.00143138           0.0653303
       F17            0.000552  \pm              0                   0
      Kr85             28788.5  \pm         4737.6            0.164566
     Bi210              754203  \pm        7987.49           0.0105906
       C11             4637.15  \pm        138.529           0.0298737
       C14         1.02923e+11  \pm         320085         3.10996e-06
       C10             26.5366  \pm        100.961              3.8046
     Tl208             2450.93  \pm        72.6433           0.0296391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        206.003          0.00546577
