Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37587  \pm        225.426          0.00599744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9857  \pm      0.0293223          0.00489872
       pep           0.0149064  \pm    0.000481033           0.0322703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526191  \pm    0.000209076          0.00397339
   Be7_862            0.447562  \pm     0.00177834          0.00397339
        B8         0.000524606  \pm    8.45325e-06           0.0161135
       N13           0.0341962  \pm      0.0071368            0.208701
       O15           0.0214626  \pm     0.00238964             0.11134
       F17            0.000552  \pm              0                   0
      Kr85             33993.3  \pm         5489.4            0.161485
     Bi210              738756  \pm        8585.16           0.0116211
       C11             4620.65  \pm        157.915            0.034176
       C14         1.02923e+11  \pm         324298         3.15088e-06
       C10             114.241  \pm        104.425            0.914078
     Tl208             2553.08  \pm        74.1338            0.029037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.9  \pm        223.643          0.00598394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0259  \pm      0.0287722          0.00477475
       pep           0.0142122  \pm    0.000309358           0.0217671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000214541          0.00406492
   Be7_862            0.448919  \pm     0.00182482          0.00406492
        B8         0.000524509  \pm    8.40895e-06            0.016032
       N13           0.0133396  \pm     0.00547319            0.410298
       O15           0.0220688  \pm     0.00100515           0.0455463
       F17            0.000552  \pm              0                   0
      Kr85             40863.4  \pm         5066.4            0.123984
     Bi210              770243  \pm        4671.72          0.00606525
       C11             4367.78  \pm        132.644           0.0303688
       C14         1.02923e+11  \pm         320000         3.10912e-06
       C10              152.63  \pm        106.304            0.696478
     Tl208             2518.67  \pm        73.6774           0.0292525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.7  \pm         216.77          0.00576154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97369  \pm      0.0290497          0.00486295
       pep           0.0139113  \pm     0.00044942            0.032306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000205415          0.00391794
   Be7_862            0.445948  \pm      0.0017472          0.00391794
        B8         0.000520164  \pm     7.7336e-06           0.0148676
       N13           0.0271435  \pm     0.00292225            0.107659
       O15           0.0248744  \pm     0.00198528           0.0798121
       F17            0.000552  \pm              0                   0
      Kr85             37583.4  \pm        4366.88            0.116192
     Bi210              745113  \pm        3520.49          0.00472477
       C11              4294.6  \pm        142.113            0.033091
       C14         1.02923e+11  \pm         319642         3.10566e-06
       C10             166.746  \pm        101.532            0.608898
     Tl208             2554.56  \pm        70.0917           0.0274379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        212.572          0.00563952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99551  \pm      0.0296982          0.00495342
       pep           0.0134709  \pm    0.000509653           0.0378337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000227975          0.00434013
   Be7_862            0.446782  \pm     0.00193909          0.00434013
        B8         0.000507322  \pm    8.23345e-06           0.0162292
       N13           0.0248703  \pm     0.00796121            0.320109
       O15           0.0270004  \pm     0.00250111           0.0926323
       F17            0.000552  \pm              0                   0
      Kr85             36379.2  \pm        5873.83            0.161461
     Bi210              745632  \pm        8236.52           0.0110464
       C11             4562.86  \pm        157.242           0.0344613
       C14         1.02923e+11  \pm         321566         3.12434e-06
       C10             4.16969  \pm        104.598             25.0853
     Tl208             2688.75  \pm         74.591           0.0277419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.2  \pm        225.671           0.0058971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97843  \pm      0.0307292          0.00514002
       pep           0.0155966  \pm    0.000504936           0.0323748
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000231383          0.00439792
   Be7_862            0.447502  \pm     0.00196808          0.00439792
        B8         0.000518329  \pm    8.47501e-06           0.0163507
       N13           0.0286383  \pm     0.00411971            0.143853
       O15           0.0149277  \pm     0.00240599            0.161176
       F17            0.000552  \pm              0                   0
      Kr85             26754.2  \pm        3909.65            0.146132
     Bi210              769621  \pm        5647.39          0.00733789
       C11                5036  \pm        153.441           0.0304689
       C14         1.02922e+11  \pm         321366         3.12241e-06
       C10             98.8732  \pm        105.971             1.07179
     Tl208             2538.76  \pm        73.2592           0.0288563
      Be11              4.7856  \pm              0                   0
  ExtTl208               37529  \pm        226.234          0.00602825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9857  \pm      0.0293198           0.0048983
       pep            0.014481  \pm     0.00037059           0.0255915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529075  \pm    0.000205332          0.00388096
   Be7_862            0.450016  \pm     0.00174649          0.00388096
        B8         0.000528264  \pm    7.92625e-06           0.0150043
       N13           0.0111653  \pm     0.00709453            0.635408
       O15           0.0208501  \pm       0.001548            0.074244
       F17            0.000552  \pm              0                   0
      Kr85             42902.3  \pm        5241.47            0.122172
     Bi210              775530  \pm        6087.81          0.00784987
       C11             4446.44  \pm        135.698           0.0305183
       C14         1.02923e+11  \pm         319706         3.10628e-06
       C10             70.3311  \pm        100.606             1.43047
     Tl208             2452.04  \pm        71.6776           0.0292319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.7  \pm        211.008          0.00555582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93839  \pm      0.0300596          0.00506191
       pep           0.0142823  \pm    0.000399106           0.0279442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528981  \pm    0.000221103           0.0041798
   Be7_862            0.449935  \pm     0.00188064           0.0041798
        B8         0.000535582  \pm    7.90259e-06           0.0147551
       N13           0.0204489  \pm     0.00639766            0.312861
       O15           0.0230106  \pm     0.00137548           0.0597759
       F17            0.000552  \pm              0                   0
      Kr85             37274.7  \pm        5238.85            0.140547
     Bi210              753646  \pm        4255.48          0.00564653
       C11             4506.97  \pm        133.439           0.0296074
       C14         1.02923e+11  \pm         321177         3.12056e-06
       C10             91.2169  \pm        102.752             1.12645
     Tl208             2491.78  \pm        72.9099           0.0292601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.4  \pm        215.731          0.00567038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96936  \pm      0.0291518          0.00488358
       pep           0.0136036  \pm    0.000288452           0.0212041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528105  \pm    0.000209629          0.00396946
   Be7_862             0.44919  \pm     0.00178304          0.00396946
        B8         0.000513514  \pm    7.29157e-06           0.0141994
       N13           0.0385402  \pm     0.00523009            0.135705
       O15           0.0268463  \pm     0.00152089           0.0566518
       F17            0.000552  \pm              0                   0
      Kr85             18016.1  \pm         4652.9            0.258263
     Bi210              729319  \pm        5933.79          0.00813607
       C11             4230.39  \pm        144.029           0.0340463
       C14         1.02922e+11  \pm         308943         3.00172e-06
       C10             242.505  \pm         101.57            0.418835
     Tl208             2441.64  \pm        73.0426           0.0299154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.1  \pm        213.607          0.00568389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03555  \pm      0.0323024          0.00535202
       pep           0.0156796  \pm    0.000168759            0.010763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524168  \pm    0.000225218          0.00429668
   Be7_862            0.445841  \pm     0.00191564          0.00429668
        B8         0.000515479  \pm    8.29295e-06           0.0160879
       N13            0.044346  \pm     0.00454491            0.102487
       O15           0.0179844  \pm    0.000713958           0.0396986
       F17            0.000552  \pm              0                   0
      Kr85             9745.41  \pm        3973.15            0.407695
     Bi210              747059  \pm         4059.3          0.00543371
       C11             4707.74  \pm        135.949           0.0288777
       C14         1.02923e+11  \pm         317837         3.08811e-06
       C10             295.823  \pm        110.625            0.373959
     Tl208             2612.89  \pm        74.0575           0.0283431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        226.579          0.00603354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96161  \pm      0.0315521          0.00529255
       pep           0.0141734  \pm    0.000503567           0.0355289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000218758          0.00417023
   Be7_862            0.446185  \pm     0.00186069          0.00417023
        B8         0.000516867  \pm    8.34815e-06           0.0161514
       N13           0.0399109  \pm     0.00709598            0.177796
       O15           0.0253268  \pm     0.00243927            0.096312
       F17            0.000552  \pm              0                   0
      Kr85             21278.2  \pm        4920.18            0.231231
     Bi210              732239  \pm        7620.67           0.0104074
       C11             4061.97  \pm        152.817           0.0376215
       C14         1.02922e+11  \pm         320815         3.11706e-06
       C10             211.351  \pm        106.273            0.502826
     Tl208              2605.1  \pm        74.4712           0.0285867
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        225.165           0.0059296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9847  \pm      0.0304799          0.00509296
       pep            0.014817  \pm    0.000484055           0.0326688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530377  \pm    0.000226355          0.00426781
   Be7_862            0.451123  \pm     0.00192531          0.00426781
        B8         0.000524132  \pm    8.39755e-06           0.0160218
       N13           0.0279323  \pm     0.00773374            0.276875
       O15           0.0215251  \pm     0.00233193            0.108335
       F17            0.000552  \pm              0                   0
      Kr85             16005.7  \pm        6138.12            0.383497
     Bi210              754697  \pm        8174.01           0.0108309
       C11             4420.52  \pm        151.516           0.0342757
       C14         1.02923e+11  \pm         320942         3.11828e-06
       C10             102.174  \pm        105.969             1.03714
     Tl208             2490.66  \pm          71.49           0.0287033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.5  \pm        220.626          0.00577094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0314203          0.00526478
       pep           0.0139543  \pm     0.00063973           0.0458447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000226961           0.0043164
   Be7_862            0.447238  \pm     0.00193046           0.0043164
        B8         0.000524973  \pm    8.40543e-06           0.0160112
       N13           0.0440933  \pm     0.00784553             0.17793
       O15           0.0271363  \pm     0.00333175            0.122778
       F17            0.000552  \pm              0                   0
      Kr85             17325.9  \pm        5989.19            0.345678
     Bi210              720281  \pm        10444.2           0.0145001
       C11              4305.1  \pm        169.768           0.0394341
       C14         1.02923e+11  \pm         321259         3.12137e-06
       C10             129.149  \pm        108.575            0.840696
     Tl208              2552.1  \pm        73.9645           0.0289818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.8  \pm        231.479          0.00610089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93627  \pm      0.0274754           0.0046284
       pep           0.0138907  \pm    0.000553159           0.0398222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000180149          0.00343743
   Be7_862            0.445768  \pm      0.0015323          0.00343743
        B8         0.000528463  \pm    7.97209e-06           0.0150854
       N13           0.0279646  \pm     0.00716797            0.256323
       O15           0.0274576  \pm      0.0026387           0.0961009
       F17            0.000552  \pm              0                   0
      Kr85             40430.7  \pm         6023.7            0.148988
     Bi210              736375  \pm        7954.06           0.0108016
       C11             4300.63  \pm        157.577           0.0366404
       C14         1.02923e+11  \pm         316772         3.07776e-06
       C10             86.5636  \pm        102.194             1.18056
     Tl208              2525.6  \pm        70.9157           0.0280787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.5  \pm        205.574           0.0054119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98802  \pm      0.0277929          0.00464142
       pep           0.0141837  \pm    0.000250971           0.0176943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524878  \pm     0.00015755          0.00300165
   Be7_862            0.446445  \pm     0.00134007          0.00300165
        B8         0.000517808  \pm    8.30758e-06           0.0160438
       N13           0.0303307  \pm     0.00265235           0.0874478
       O15           0.0240241  \pm    0.000880978           0.0366705
       F17            0.000552  \pm              0                   0
      Kr85             33563.1  \pm        2920.07           0.0870023
     Bi210              745114  \pm         3475.3          0.00466412
       C11             4066.36  \pm        132.478           0.0325791
       C14         1.02923e+11  \pm         319100         3.10038e-06
       C10             193.167  \pm        99.0686            0.512865
     Tl208             2651.65  \pm        74.1916           0.0279794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.8  \pm        197.957          0.00527692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01756  \pm      0.0273737          0.00454897
       pep           0.0139161  \pm    0.000249225           0.0179091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524878  \pm    0.000132364           0.0025218
   Be7_862            0.446446  \pm     0.00112585           0.0025218
        B8         0.000524406  \pm    7.15777e-06           0.0136493
       N13           0.0270361  \pm     0.00309826            0.114597
       O15           0.0243112  \pm    0.000429017           0.0176469
       F17            0.000552  \pm              0                   0
      Kr85               27336  \pm        4358.12            0.159428
     Bi210              755067  \pm        3519.03          0.00466055
       C11             4464.44  \pm        127.768            0.028619
       C14         1.02922e+11  \pm         313212         3.04319e-06
       C10             96.7057  \pm        107.163             1.10814
     Tl208             2495.05  \pm        70.1444           0.0281135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.1  \pm        194.356           0.0052025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0307122          0.00512755
       pep           0.0136198  \pm     0.00029902           0.0219548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524152  \pm    0.000220691          0.00421044
   Be7_862            0.445828  \pm     0.00187713          0.00421044
        B8          0.00051793  \pm    8.27844e-06           0.0159837
       N13            0.029135  \pm     0.00865066            0.296917
       O15           0.0265027  \pm     0.00141487            0.053386
       F17            0.000552  \pm              0                   0
      Kr85             35414.2  \pm        6641.21            0.187529
     Bi210              739892  \pm        8604.91             0.01163
       C11             4332.61  \pm        142.703           0.0329369
       C14         1.02922e+11  \pm         320832         3.11723e-06
       C10             83.5839  \pm        106.615             1.27554
     Tl208             2444.96  \pm        72.7446           0.0297529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        224.309          0.00594973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94049  \pm      0.0291552          0.00490788
       pep            0.014288  \pm    0.000326279           0.0228359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000210774          0.00401804
   Be7_862            0.446183  \pm     0.00179278          0.00401804
        B8         0.000518243  \pm    8.23166e-06           0.0158838
       N13           0.0364267  \pm      0.0040702            0.111737
       O15           0.0230785  \pm     0.00145328           0.0629711
       F17            0.000552  \pm              0                   0
      Kr85             28060.5  \pm        4446.45            0.158459
     Bi210              739864  \pm        4299.56          0.00581129
