       C10             41.0842  \pm        104.478             2.54302
     Tl208             2561.15  \pm        72.8883           0.0284592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.1  \pm        212.803          0.00560377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0288276          0.00481358
       pep           0.0139534  \pm    0.000516535           0.0370186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm     0.00018707          0.00355247
   Be7_862            0.447903  \pm     0.00159116          0.00355247
        B8         0.000536187  \pm    8.97371e-06           0.0167361
       N13           0.0288505  \pm     0.00618001            0.214208
       O15           0.0230642  \pm     0.00240193            0.104141
       F17            0.000552  \pm              0                   0
      Kr85             28296.5  \pm        5087.27            0.179785
     Bi210              753224  \pm        5541.98          0.00735767
       C11             4628.49  \pm        149.726           0.0323487
       C14         1.02923e+11  \pm         321548         3.12416e-06
       C10             229.706  \pm        111.449            0.485182
     Tl208              2387.9  \pm        73.8637           0.0309324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        223.646          0.00595061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90494  \pm      0.0295018          0.00499612
       pep           0.0145252  \pm    0.000165471            0.011392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522573  \pm    3.77847e-05         0.000723052
   Be7_862            0.444485  \pm    0.000321386         0.000723052
        B8         0.000532573  \pm    8.41488e-06           0.0158004
       N13           0.0379784  \pm     0.00766607            0.201854
       O15           0.0211025  \pm    0.000648703           0.0307406
       F17            0.000552  \pm              0                   0
      Kr85             23707.9  \pm        6042.55            0.254875
     Bi210              751467  \pm        7772.95           0.0103437
       C11             4677.46  \pm        136.139           0.0291053
       C14         1.02922e+11  \pm         321170         3.12052e-06
       C10             30.7629  \pm        103.031             3.34919
     Tl208              2493.5  \pm         74.176           0.0297477
      Be11              4.7856  \pm              0                   0
  ExtTl208               37695  \pm        211.956          0.00562292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0031  \pm      0.0304144          0.00506646
       pep           0.0128294  \pm    0.000458381           0.0357289
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm    0.000218612           0.0041767
   Be7_862            0.445197  \pm     0.00185945           0.0041767
        B8         0.000526062  \pm     8.3301e-06           0.0158348
       N13           0.0388092  \pm     0.00702344            0.180974
       O15           0.0308383  \pm     0.00230576           0.0747696
       F17            0.000552  \pm              0                   0
      Kr85             29046.9  \pm        5805.37            0.199862
     Bi210              718277  \pm        7975.97           0.0111043
       C11             4028.73  \pm        151.245           0.0375417
       C14         1.02923e+11  \pm         320623         3.11518e-06
       C10              116.34  \pm        105.369            0.905696
     Tl208             2484.13  \pm         72.895           0.0293443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.8  \pm        214.767          0.00564942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm        0.02727             0.00455
       pep           0.0146907  \pm    0.000430605           0.0293115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522272  \pm    0.000203798          0.00390214
   Be7_862            0.444229  \pm     0.00173344          0.00390214
        B8         0.000527157  \pm    8.14895e-06           0.0154583
       N13           0.0362926  \pm     0.00358776           0.0988566
       O15           0.0207866  \pm     0.00204107           0.0981915
       F17            0.000552  \pm              0                   0
      Kr85             25379.7  \pm        4361.89            0.171865
     Bi210              754548  \pm        4790.45          0.00634877
       C11             4540.93  \pm        141.443           0.0311484
       C14         1.02923e+11  \pm         309382         3.00597e-06
       C10             73.7852  \pm        99.7849             1.35237
     Tl208              2481.5  \pm        73.3462           0.0295572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.7  \pm        210.237           0.0055358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00741  \pm       0.028947          0.00481855
       pep           0.0140716  \pm    0.000335444           0.0238383
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm     0.00022073          0.00420431
   Be7_862            0.446558  \pm     0.00187747          0.00420431
        B8         0.000525335  \pm    8.22446e-06           0.0156556
       N13           0.0177121  \pm     0.00568558            0.320999
       O15           0.0229748  \pm     0.00127552           0.0555183
       F17            0.000552  \pm              0                   0
      Kr85             44625.3  \pm        4914.42            0.110126
     Bi210              764338  \pm        4161.92          0.00544513
       C11              4708.8  \pm        129.176           0.0274329
       C14         1.02923e+11  \pm         315888         3.06918e-06
       C10             18.8724  \pm        104.134             5.51776
     Tl208             2526.65  \pm        73.3224           0.0290197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        208.115          0.00550674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm       0.027537          0.00458751
       pep           0.0144553  \pm    0.000500386            0.034616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527274  \pm    0.000209383          0.00397104
   Be7_862            0.448484  \pm     0.00178095          0.00397104
        B8         0.000527385  \pm    8.19479e-06           0.0155385
       N13           0.0323941  \pm     0.00670378            0.206944
       O15           0.0242209  \pm     0.00255994            0.105692
       F17            0.000552  \pm              0                   0
      Kr85             27285.9  \pm        5557.72            0.203685
     Bi210              736756  \pm        8433.02           0.0114462
       C11             4516.86  \pm        145.722           0.0322617
       C14         1.02923e+11  \pm         292056         2.83762e-06
       C10             166.991  \pm        104.531            0.625967
     Tl208             2527.37  \pm        74.5894           0.0295126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        222.465          0.00590652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm      0.0306327          0.00512256
       pep           0.0147855  \pm    0.000255853           0.0173044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm     0.00022513          0.00429226
   Be7_862            0.446127  \pm     0.00191489          0.00429226
        B8         0.000525824  \pm    8.30267e-06           0.0157898
       N13           0.0345671  \pm     0.00612963            0.177325
       O15           0.0217375  \pm     0.00143429           0.0659823
       F17            0.000552  \pm              0                   0
      Kr85             29361.2  \pm         4972.3            0.169349
     Bi210              745033  \pm        6686.05          0.00897416
       C11              4459.7  \pm        142.309             0.03191
       C14         1.02923e+11  \pm         320423         3.11324e-06
       C10            -37.7284  \pm        104.074             -2.7585
     Tl208             2519.68  \pm        74.8681           0.0297134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        216.609          0.00572168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm      0.0304485          0.00510375
       pep           0.0135158  \pm    0.000513391           0.0379844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523672  \pm    0.000209146          0.00399383
   Be7_862             0.44542  \pm     0.00177893          0.00399383
        B8         0.000536109  \pm    8.50496e-06           0.0158642
       N13           0.0391106  \pm     0.00675335            0.172673
       O15           0.0273329  \pm     0.00263653           0.0964597
       F17            0.000552  \pm              0                   0
      Kr85               22203  \pm        5588.78            0.251713
     Bi210              729065  \pm        8943.26           0.0122668
       C11             4415.68  \pm        156.841            0.035519
       C14         1.02923e+11  \pm         321591         3.12459e-06
       C10            -35.6622  \pm        104.186            -2.92146
     Tl208             2495.26  \pm         75.389           0.0302129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.8  \pm        215.104          0.00572255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07089  \pm         0.0307          0.00505691
       pep           0.0146322  \pm    0.000516262           0.0352826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528558  \pm     0.00021433          0.00405499
   Be7_862            0.449575  \pm     0.00182303          0.00405499
        B8         0.000532886  \pm    8.40539e-06           0.0157733
       N13            0.006122  \pm     0.00647823             1.05819
       O15           0.0208398  \pm     0.00260976            0.125229
       F17            0.000552  \pm              0                   0
      Kr85             49015.8  \pm        5669.89            0.115675
     Bi210              779961  \pm        8362.11           0.0107212
       C11             4554.71  \pm        155.653           0.0341741
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10             77.8693  \pm        108.673             1.39558
     Tl208             2466.46  \pm        73.1722           0.0296669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.7  \pm        221.244          0.00584053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97916  \pm      0.0310008          0.00518481
       pep           0.0137672  \pm    0.000540685           0.0392734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527812  \pm    0.000226998          0.00430073
   Be7_862            0.448941  \pm     0.00193078          0.00430073
        B8         0.000527317  \pm    8.44431e-06           0.0160137
       N13           0.0200229  \pm     0.00817051            0.408059
       O15           0.0247465  \pm      0.0027272            0.110205
       F17            0.000552  \pm              0                   0
      Kr85             38760.3  \pm        6202.68            0.160027
     Bi210              753169  \pm        9393.42           0.0124718
       C11             4443.18  \pm        159.476           0.0358923
       C14         1.02922e+11  \pm         320533         3.11432e-06
       C10             89.5146  \pm        107.701             1.20317
     Tl208             2505.59  \pm        74.3954           0.0296918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.9  \pm        233.055          0.00610636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03894  \pm      0.0306113          0.00506899
       pep           0.0146037  \pm    0.000519112           0.0355467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524406  \pm    0.000220733          0.00420921
   Be7_862            0.446044  \pm     0.00187749          0.00420921
        B8         0.000522162  \pm      8.355e-06           0.0160008
       N13           0.0326932  \pm     0.00682895             0.20888
       O15           0.0219534  \pm     0.00257426             0.11726
       F17            0.000552  \pm              0                   0
      Kr85             29506.3  \pm        5767.73            0.195474
     Bi210              746484  \pm        8044.27           0.0107762
       C11             4510.91  \pm        159.611           0.0353834
       C14         1.02922e+11  \pm         321190          3.1207e-06
       C10            -86.7835  \pm        102.237            -1.17807
     Tl208             2453.64  \pm        75.1215           0.0306163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        213.551           0.0056249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0295692          0.00493877
       pep           0.0148031  \pm    0.000518905           0.0350538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524057  \pm    0.000224144           0.0042771
   Be7_862            0.445747  \pm     0.00190651           0.0042771
        B8         0.000528768  \pm    7.91534e-06           0.0149694
       N13           0.0308376  \pm      0.0060892             0.19746
       O15           0.0196585  \pm     0.00257404            0.130938
       F17            0.000552  \pm              0                   0
      Kr85             30789.7  \pm        5339.46            0.173417
     Bi210              761764  \pm        6905.76          0.00906549
       C11             4786.82  \pm        152.651           0.0318898
       C14         1.02923e+11  \pm         319437         3.10366e-06
       C10            -19.6759  \pm        102.211            -5.19472
     Tl208             2459.66  \pm        70.7651           0.0287703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm        212.319          0.00563242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00943  \pm      0.0300519          0.00500079
       pep           0.0146265  \pm    0.000448241           0.0306459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000212061          0.00403112
   Be7_862            0.447451  \pm     0.00180372          0.00403112
        B8         0.000527366  \pm      8.432e-06           0.0159889
       N13            0.036036  \pm     0.00620196            0.172104
       O15           0.0224152  \pm     0.00194196           0.0866356
       F17            0.000552  \pm              0                   0
      Kr85             20991.5  \pm        3768.05            0.179504
     Bi210              742786  \pm        5903.83          0.00794821
       C11             4556.83  \pm        144.978           0.0318155
       C14         1.02923e+11  \pm         319284         3.10217e-06
       C10             113.232  \pm        108.774            0.960632
     Tl208             2513.47  \pm        74.7572           0.0297426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37780  \pm        223.652          0.00591985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99595  \pm        0.03121          0.00520518
       pep           0.0144577  \pm    0.000384425           0.0265896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525253  \pm     0.00022843          0.00434895
   Be7_862            0.446765  \pm     0.00194296          0.00434895
        B8         0.000522043  \pm    8.48908e-06           0.0162613
       N13            0.012861  \pm     0.00941922            0.732385
       O15           0.0217041  \pm     0.00176132           0.0811513
       F17            0.000552  \pm              0                   0
      Kr85             44576.2  \pm        6608.54            0.148253
     Bi210              775080  \pm         9249.3           0.0119333
       C11             4603.42  \pm        142.653           0.0309886
       C14         1.02923e+11  \pm         322556         3.13396e-06
       C10             226.177  \pm        106.831            0.472332
     Tl208             2622.07  \pm         74.399           0.0283741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm          213.7          0.00564308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93981  \pm      0.0314522          0.00529514
       pep           0.0129633  \pm    0.000343426           0.0264921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527248  \pm    0.000223424          0.00423754
   Be7_862            0.448462  \pm     0.00190037          0.00423754
        B8         0.000532194  \pm    8.38635e-06           0.0157581
       N13           0.0405102  \pm     0.00777319            0.191882
       O15           0.0300624  \pm     0.00143947           0.0478829
       F17            0.000552  \pm              0                   0
      Kr85             14116.2  \pm        5893.85            0.417523
     Bi210              718245  \pm        6455.14          0.00898738
       C11             3852.52  \pm        136.371           0.0353979
       C14         1.02923e+11  \pm         321391         3.12264e-06
       C10             154.491  \pm        114.921            0.743868
     Tl208             2405.12  \pm        72.0252           0.0299465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        232.087           0.0061592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97612  \pm      0.0271646          0.00454553
       pep           0.0145218  \pm    0.000447471           0.0308136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm    0.000172231          0.00328585
   Be7_862            0.445836  \pm     0.00146495          0.00328585
        B8          0.00052537  \pm    7.66872e-06           0.0145968
       N13           0.0278028  \pm     0.00495845            0.178344
       O15           0.0214615  \pm     0.00232324            0.108251
       F17            0.000552  \pm              0                   0
      Kr85             35835.8  \pm        4364.26            0.121785
     Bi210              752848  \pm         7009.5          0.00931065
       C11             4680.58  \pm        146.446            0.031288
       C14         1.02922e+11  \pm         320302         3.11209e-06
       C10             158.819  \pm        107.817            0.678867
     Tl208             2451.92  \pm        73.0041           0.0297743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.6  \pm        222.974          0.00595684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9311  \pm      0.0306742          0.00517176
       pep           0.0150706  \pm    0.000457999           0.0303903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000126724          0.00241283
   Be7_862            0.446727  \pm     0.00107788          0.00241283
        B8         0.000524858  \pm    8.18223e-06           0.0155894
       N13           0.0364928  \pm      0.0058882            0.161352
       O15           0.0203905  \pm     0.00239208            0.117314
       F17            0.000552  \pm              0                   0
      Kr85             26274.9  \pm        5583.58            0.212506
     Bi210              746254  \pm        8243.86            0.011047
       C11             4439.89  \pm        152.108           0.0342595
       C14         1.02922e+11  \pm         321377         3.12252e-06
       C10             69.6809  \pm        104.245             1.49603
     Tl208             2500.69  \pm        73.9493           0.0295715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.3  \pm        216.683          0.00569375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90568  \pm      0.0274386          0.00464614
       pep           0.0142916  \pm    0.000231138            0.016173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523824  \pm    0.000209098          0.00399176
   Be7_862            0.445549  \pm     0.00177853          0.00399176
        B8         0.000522555  \pm    8.29216e-06           0.0158685
       N13           0.0341517  \pm     0.00328255           0.0961166
       O15           0.0236246  \pm      0.0007037           0.0297867
       F17            0.000552  \pm              0                   0
      Kr85             29221.4  \pm        4555.56            0.155898
     Bi210              743227  \pm        3820.78           0.0051408
       C11             4442.01  \pm        132.219           0.0297656
       C14         1.02923e+11  \pm         319189         3.10125e-06
       C10             100.415  \pm        108.843             1.08393
     Tl208              2605.1  \pm        74.4175           0.0285661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.4  \pm        226.988           0.0060019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95894  \pm      0.0314096            0.005271
       pep           0.0142951  \pm    0.000475179           0.0332406
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052072  \pm    0.000195531          0.00375502
   Be7_862            0.442909  \pm     0.00166313          0.00375502
        B8         0.000515464  \pm    8.13499e-06           0.0157819
       N13           0.0382344  \pm     0.00870316            0.227626
       O15           0.0224144  \pm     0.00246115            0.109802
       F17            0.000552  \pm              0                   0
      Kr85             27181.7  \pm        7126.08            0.262164
     Bi210              750466  \pm        10182.6           0.0135684
       C11             4645.34  \pm        154.319           0.0332201
       C14         1.02922e+11  \pm         320918         3.11806e-06
       C10              192.99  \pm        103.118            0.534316
     Tl208             2476.55  \pm        74.0312           0.0298929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37190.4  \pm        214.959          0.00577995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96696  \pm      0.0282851          0.00474029
       pep           0.0141318  \pm     0.00024438           0.0172929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522919  \pm    0.000206416          0.00394738
   Be7_862            0.444779  \pm     0.00175571          0.00394738
        B8         0.000508807  \pm    8.21688e-06           0.0161493
       N13           0.0378234  \pm     0.00568535            0.150313
       O15           0.0241073  \pm     0.00122161           0.0506739
       F17            0.000552  \pm              0                   0
      Kr85             27517.1  \pm        4702.76            0.170903
     Bi210              740317  \pm        7053.13          0.00952718
       C11             4716.37  \pm        140.482            0.029786
       C14         1.02922e+11  \pm         320214         3.11122e-06
       C10             260.386  \pm        103.984            0.399345
     Tl208             2515.97  \pm        72.8755           0.0289652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.9  \pm        213.177          0.00566088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96873  \pm      0.0305779          0.00512301
       pep           0.0140107  \pm    0.000333957           0.0238358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm     0.00021571          0.00410556
   Be7_862            0.446899  \pm     0.00183477          0.00410556
        B8         0.000524204  \pm    8.13399e-06           0.0155169
       N13           0.0405175  \pm     0.00750336            0.185188
       O15           0.0241633  \pm     0.00158653           0.0656587
       F17            0.000552  \pm              0                   0
      Kr85             16090.6  \pm        6009.06            0.373452
     Bi210              738664  \pm        7922.29           0.0107252
       C11             4576.74  \pm        141.889           0.0310022
       C14         1.02923e+11  \pm         306657         2.97949e-06
       C10             148.978  \pm        102.827            0.690213
     Tl208             2522.85  \pm        73.3829           0.0290873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.5  \pm        216.471          0.00568427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94751  \pm      0.0297367          0.00499986
       pep           0.0143015  \pm    0.000389953           0.0272666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm     0.00020612          0.00391489
   Be7_862            0.447827  \pm     0.00175319          0.00391489
        B8         0.000537483  \pm    8.09102e-06           0.0150535
       N13            0.032096  \pm     0.00601289            0.187341
       O15            0.023056  \pm     0.00163726           0.0710123
       F17            0.000552  \pm              0                   0
      Kr85             27475.6  \pm        5636.35             0.20514
     Bi210              744533  \pm        4756.73          0.00638887
       C11             4632.21  \pm        142.809           0.0308296
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10             39.1821  \pm        106.687             2.72286
     Tl208                2446  \pm         73.641           0.0301067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        222.976          0.00590127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02844  \pm      0.0294634           0.0048874
       pep           0.0142739  \pm    0.000463094           0.0324435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000196448          0.00372565
   Be7_862            0.448494  \pm     0.00167093          0.00372565
        B8          0.00050766  \pm    8.40093e-06           0.0165483
       N13           0.0354161  \pm     0.00403061            0.113807
       O15           0.0227217  \pm     0.00241472            0.106274
       F17            0.000552  \pm              0                   0
      Kr85             20720.9  \pm        4594.88            0.221751
     Bi210              744623  \pm        7435.46          0.00998554
       C11             4449.11  \pm        151.388           0.0340266
       C14         1.02923e+11  \pm         324896          3.1567e-06
       C10             123.684  \pm        105.394            0.852122
     Tl208             2759.78  \pm        74.1331           0.0268619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.9  \pm         214.08          0.00567718
