Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37580.2  \pm        213.631          0.00568467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm      0.0276866          0.00461253
       pep           0.0146281  \pm    0.000347062           0.0237258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000220398          0.00419456
   Be7_862            0.446921  \pm     0.00187464          0.00419456
        B8         0.000524944  \pm    8.15174e-06           0.0155288
       N13           0.0399234  \pm     0.00275621           0.0690373
       O15           0.0209228  \pm     0.00183501           0.0877041
       F17            0.000552  \pm              0                   0
      Kr85             17348.9  \pm        4675.54            0.269501
     Bi210              745905  \pm        4969.64          0.00666257
       C11             4481.38  \pm        142.692           0.0318411
       C14         1.02922e+11  \pm         318697         3.09647e-06
       C10             120.403  \pm         106.55            0.884943
     Tl208             2424.52  \pm        72.5491            0.029923
      Be11              4.7856  \pm              0                   0
  ExtTl208               38093  \pm        211.784          0.00555964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9821  \pm      0.0270741          0.00452585
       pep           0.0140929  \pm    0.000437829           0.0310673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524036  \pm    0.000168016          0.00320618
   Be7_862            0.445729  \pm     0.00142909          0.00320618
        B8         0.000522758  \pm    7.66228e-06           0.0146574
       N13           0.0346335  \pm     0.00706782            0.204075
       O15           0.0258114  \pm     0.00199446           0.0772705
       F17            0.000552  \pm              0                   0
      Kr85               27730  \pm        4537.32            0.163625
     Bi210              736670  \pm        6317.49          0.00857575
       C11              4258.6  \pm        136.169           0.0319749
       C14         1.02923e+11  \pm         311212         3.02375e-06
       C10             298.191  \pm        108.511            0.363898
     Tl208             2597.98  \pm         76.617            0.029491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.3  \pm        219.947          0.00585724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96264  \pm      0.0302615          0.00507518
       pep           0.0143748  \pm    0.000489973           0.0340855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm    0.000208452          0.00395325
   Be7_862            0.448498  \pm     0.00177303          0.00395325
        B8         0.000532943  \pm    8.45059e-06           0.0158565
       N13           0.0350683  \pm     0.00718516             0.20489
       O15           0.0245757  \pm     0.00269239            0.109555
       F17            0.000552  \pm              0                   0
      Kr85               19405  \pm        5897.83            0.303933
     Bi210              737072  \pm        10609.8           0.0143945
       C11             4040.53  \pm        160.701           0.0397722
       C14         1.02923e+11  \pm         321477         3.12348e-06
       C10              77.645  \pm        105.985               1.365
     Tl208             2460.19  \pm        73.8268           0.0300086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        216.688           0.0057431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm      0.0323058          0.00539509
       pep           0.0147219  \pm    0.000529911           0.0359948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000261555          0.00496556
   Be7_862            0.448027  \pm     0.00222471          0.00496556
        B8         0.000523123  \pm    8.16024e-06           0.0155991
       N13           0.0330029  \pm     0.00777624            0.235623
       O15           0.0213228  \pm     0.00269223             0.12626
       F17            0.000552  \pm              0                   0
      Kr85             23324.6  \pm        5793.37             0.24838
     Bi210              747210  \pm        8903.58           0.0119158
       C11             4533.21  \pm        158.764           0.0350225
       C14         1.02923e+11  \pm         320903          3.1179e-06
       C10             64.1739  \pm        106.978               1.667
     Tl208             2495.11  \pm        73.3725           0.0294065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        227.571          0.00602349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99267  \pm      0.0298335          0.00497834
       pep           0.0143836  \pm    0.000330445           0.0229738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm    0.000214139          0.00408349
   Be7_862            0.446041  \pm      0.0018214          0.00408349
        B8         0.000526437  \pm    8.37868e-06           0.0159158
       N13           0.0246094  \pm     0.00703922            0.286037
       O15            0.022298  \pm     0.00120387           0.0539901
       F17            0.000552  \pm              0                   0
      Kr85             40027.9  \pm        5665.97             0.14155
     Bi210              755319  \pm        6373.09          0.00843762
       C11             4640.04  \pm        131.092           0.0282523
       C14         1.02923e+11  \pm         316212          3.0723e-06
       C10             121.641  \pm         102.83            0.845353
     Tl208              2540.7  \pm        73.2077            0.028814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        216.474           0.0057275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96514  \pm      0.0333105          0.00558419
       pep           0.0143758  \pm    0.000347088           0.0241439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000198195          0.00378286
   Be7_862            0.445639  \pm     0.00168579          0.00378286
        B8         0.000518346  \pm    8.13731e-06           0.0156986
       N13           0.0430683  \pm       0.011801            0.274007
       O15           0.0235491  \pm     0.00166785           0.0708247
       F17            0.000552  \pm              0                   0
      Kr85             20722.2  \pm        8474.65            0.408965
     Bi210              732668  \pm          11186           0.0152675
       C11             4546.64  \pm        147.275            0.032392
       C14         1.02923e+11  \pm         320841         3.11729e-06
       C10             75.7841  \pm        106.529             1.40569
     Tl208             2577.08  \pm        73.4766           0.0285116
      Be11              4.7856  \pm              0                   0
  ExtTl208               37868  \pm         227.18          0.00599926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0292655          0.00486929
       pep             0.01486  \pm    0.000448756            0.030199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000212887          0.00405007
   Be7_862            0.447091  \pm     0.00181075          0.00405007
        B8          0.00052817  \pm    8.20534e-06           0.0155354
       N13           0.0242549  \pm     0.00605774            0.249753
       O15           0.0207847  \pm     0.00207053           0.0996178
       F17            0.000552  \pm              0                   0
      Kr85             37768.8  \pm         4981.3            0.131889
     Bi210              756824  \pm        5806.13           0.0076717
       C11             4525.83  \pm        149.306           0.0329898
       C14         1.02923e+11  \pm         321798          3.1266e-06
       C10             239.886  \pm        100.736            0.419933
     Tl208             2425.77  \pm        71.4919           0.0294718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm        205.589          0.00544946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98478  \pm      0.0296261          0.00495024
       pep           0.0141298  \pm     0.00030287           0.0214348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000202819          0.00383996
   Be7_862            0.449254  \pm     0.00172511          0.00383996
        B8         0.000540062  \pm    4.46189e-06          0.00826181
       N13            0.035275  \pm     0.00614829            0.174296
       O15           0.0245909  \pm      0.0017091           0.0695013
       F17            0.000552  \pm              0                   0
      Kr85             15727.1  \pm        4943.81             0.31435
     Bi210              736027  \pm        7823.64           0.0106296
       C11             4299.63  \pm        143.702           0.0334218
       C14         1.02923e+11  \pm         319629         3.10551e-06
       C10             9.75833  \pm        102.122             10.4652
     Tl208              2461.8  \pm        72.0329           0.0292602
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        214.632          0.00567434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96034  \pm      0.0295835          0.00496339
       pep           0.0138247  \pm    0.000501907           0.0363051
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000177105          0.00337092
   Be7_862            0.446881  \pm      0.0015064          0.00337092
        B8         0.000536649  \pm    8.31151e-06           0.0154878
       N13           0.0373839  \pm     0.00395945            0.105913
       O15           0.0263295  \pm     0.00263519            0.100085
       F17            0.000552  \pm              0                   0
      Kr85             21491.8  \pm        4276.05            0.198962
     Bi210              733438  \pm         7517.2           0.0102493
       C11             4648.28  \pm        154.669           0.0332744
       C14         1.02923e+11  \pm         317978         3.08948e-06
       C10            -164.018  \pm         99.996           -0.609663
     Tl208             2545.46  \pm        73.0173           0.0286853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.4  \pm        206.388          0.00541411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94583  \pm      0.0294437          0.00495199
       pep           0.0144127  \pm    0.000170913           0.0118585
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm      0.0002037          0.00386161
   Be7_862            0.448676  \pm     0.00173261          0.00386161
        B8         0.000529054  \pm    7.82746e-06           0.0147952
       N13           0.0247007  \pm     0.00602303            0.243841
       O15           0.0216241  \pm    0.000889595           0.0411391
       F17            0.000552  \pm              0                   0
      Kr85               32032  \pm        4836.23            0.150981
     Bi210              759252  \pm        6438.65          0.00848025
       C11             4849.49  \pm        132.604           0.0273439
       C14         1.02923e+11  \pm         317929         3.08901e-06
       C10             192.975  \pm        101.458            0.525757
     Tl208             2363.61  \pm         73.232           0.0309832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37631  \pm        212.567          0.00564871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0292753          0.00488682
       pep           0.0141834  \pm    0.000371523           0.0261942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000182833          0.00347311
   Be7_862            0.447761  \pm     0.00155512          0.00347311
        B8         0.000517173  \pm    7.83677e-06           0.0151531
       N13           0.0244861  \pm     0.00792205            0.323533
       O15            0.022386  \pm     0.00211069           0.0942863
       F17            0.000552  \pm              0                   0
      Kr85               28793  \pm        5640.38            0.195894
     Bi210              766048  \pm        10260.6           0.0133942
       C11             4536.57  \pm        152.582           0.0336338
       C14         1.02922e+11  \pm         317277         3.08268e-06
       C10             125.409  \pm        101.383            0.808417
     Tl208             2418.69  \pm        72.2468           0.0298703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        213.968           0.0056562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0302556          0.00506537
       pep           0.0135852  \pm    0.000358464           0.0263864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528036  \pm    0.000188163          0.00356346
   Be7_862            0.449132  \pm     0.00160046          0.00356346
        B8         0.000512406  \pm    8.15731e-06           0.0159196
       N13           0.0278624  \pm     0.00207541           0.0744878
       O15           0.0275701  \pm     0.00165214           0.0599252
       F17            0.000552  \pm              0                   0
      Kr85               32944  \pm        3889.15            0.118053
     Bi210              733760  \pm        4668.74          0.00636276
       C11             4575.05  \pm        144.455           0.0315744
       C14         1.02923e+11  \pm         320826         3.11716e-06
       C10             239.787  \pm        107.243            0.447243
     Tl208             2626.71  \pm         73.866           0.0281211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        225.773          0.00599607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01001  \pm      0.0313126          0.00521008
       pep           0.0145979  \pm    0.000510442           0.0349668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000221066          0.00418314
   Be7_862            0.449499  \pm     0.00188032          0.00418314
        B8         0.000523651  \pm    8.12484e-06           0.0155158
       N13           0.0316805  \pm     0.00856053            0.270214
       O15           0.0225604  \pm     0.00255627            0.113308
       F17            0.000552  \pm              0                   0
      Kr85             25700.6  \pm        5685.82            0.221233
     Bi210              743059  \pm        9297.41           0.0125123
       C11             4539.32  \pm        156.902           0.0345652
       C14         1.02923e+11  \pm         320765         3.11657e-06
       C10             225.504  \pm        107.419            0.476352
     Tl208             2627.81  \pm        74.8042           0.0284663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.8  \pm        224.279          0.00596412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03278  \pm      0.0307378          0.00509513
       pep           0.0148396  \pm    0.000522921           0.0352383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000226712          0.00432454
   Be7_862            0.445907  \pm     0.00192834          0.00432454
        B8         0.000526159  \pm    8.25254e-06           0.0156845
       N13           0.0272589  \pm     0.00762387            0.279684
       O15           0.0203587  \pm     0.00250701            0.123142
       F17            0.000552  \pm              0                   0
      Kr85             36806.5  \pm           5901            0.160325
     Bi210              759883  \pm        8200.02           0.0107912
       C11             4486.84  \pm        153.922           0.0343052
       C14         1.02923e+11  \pm         320923         3.11808e-06
       C10              178.61  \pm        109.466            0.612879
     Tl208             2534.88  \pm        73.8084           0.0291172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.9  \pm        227.341          0.00599309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99777  \pm      0.0312093          0.00520348
       pep           0.0142406  \pm    0.000517092            0.036311
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053024  \pm    0.000226754          0.00427643
   Be7_862            0.451006  \pm      0.0019287          0.00427643
        B8         0.000527111  \pm    8.27263e-06           0.0156943
       N13           0.0236586  \pm     0.00832466            0.351865
       O15           0.0238704  \pm      0.0026057             0.10916
       F17            0.000552  \pm              0                   0
      Kr85             25364.4  \pm        6222.47            0.245322
     Bi210              752091  \pm         9216.7           0.0122548
       C11             4381.09  \pm        159.214           0.0363413
       C14         1.02923e+11  \pm         322437         3.13281e-06
       C10             305.218  \pm        110.856            0.363203
     Tl208             2524.65  \pm        73.5632            0.029138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.9  \pm        229.616          0.00612851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98694  \pm      0.0282844          0.00472435
       pep           0.0141886  \pm     0.00038635           0.0272297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528885  \pm    0.000226816          0.00428857
   Be7_862            0.449854  \pm     0.00192923          0.00428857
        B8         0.000529878  \pm    8.07538e-06           0.0152401
       N13            0.033515  \pm     0.00571912            0.170644
       O15           0.0233783  \pm     0.00165433           0.0707637
       F17            0.000552  \pm              0                   0
      Kr85             24658.2  \pm        4501.73            0.182565
     Bi210              739560  \pm        5131.03          0.00693795
       C11             4151.28  \pm        133.317           0.0321147
       C14         1.02923e+11  \pm         322426         3.13271e-06
       C10            -36.2681  \pm        101.581            -2.80085
     Tl208             2542.49  \pm        74.7884           0.0294154
      Be11              4.7856  \pm              0                   0
  ExtTl208             38317.6  \pm         207.79          0.00542284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96484  \pm      0.0301097          0.00504786
       pep           0.0138218  \pm    0.000329709           0.0238543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530185  \pm    0.000158604          0.00299149
   Be7_862            0.450959  \pm     0.00134904          0.00299149
        B8          0.00051416  \pm    8.12867e-06           0.0158096
       N13           0.0287906  \pm     0.00128948           0.0447882
       O15           0.0258071  \pm     0.00113877           0.0441264
       F17            0.000552  \pm              0                   0
      Kr85             27988.6  \pm        3398.39             0.12142
     Bi210              735471  \pm        2505.27          0.00340634
       C11             4224.23  \pm        128.306           0.0303738
       C14         1.02923e+11  \pm         317804         3.08779e-06
       C10             114.537  \pm        103.264            0.901578
     Tl208             2484.07  \pm        73.3325           0.0295211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.9  \pm        213.599          0.00564094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96226  \pm      0.0315015          0.00528349
       pep           0.0147579  \pm    0.000521215           0.0353178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000252306          0.00480175
   Be7_862            0.446929  \pm     0.00214604          0.00480175
        B8          0.00053224  \pm    8.48642e-06           0.0159447
       N13           0.0279929  \pm     0.00820635            0.293158
       O15            0.020065  \pm     0.00263776             0.13146
       F17            0.000552  \pm              0                   0
      Kr85             32896.6  \pm         6652.6            0.202227
     Bi210              753907  \pm        9343.33           0.0123932
       C11             4851.85  \pm        159.952           0.0329671
       C14         1.02923e+11  \pm         320957         3.11841e-06
       C10             -84.897  \pm        105.278            -1.24007
     Tl208             2476.36  \pm        73.6291           0.0297329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.4  \pm        226.479          0.00602846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0302571          0.00506935
       pep           0.0146986  \pm    0.000234338           0.0159428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521926  \pm    0.000214341          0.00410674
   Be7_862            0.443935  \pm     0.00182312          0.00410674
        B8         0.000509786  \pm    7.96686e-06           0.0156279
       N13           0.0339171  \pm       0.002267           0.0668394
       O15           0.0203083  \pm    0.000979877             0.04825
       F17            0.000552  \pm              0                   0
      Kr85             28826.6  \pm        3476.56            0.120603
     Bi210              755985  \pm        3048.98          0.00403313
       C11             4645.09  \pm        135.038            0.029071
       C14         1.02922e+11  \pm         318522         3.09479e-06
       C10             85.4422  \pm         104.89             1.22761
     Tl208             2530.94  \pm        73.7127           0.0291246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        213.568          0.00563067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0303974          0.00507949
       pep           0.0151399  \pm    0.000499616               0.033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530904  \pm     0.00019997           0.0037666
   Be7_862            0.451571  \pm     0.00170089           0.0037666
        B8         0.000517079  \pm    8.35281e-06           0.0161539
       N13           0.0253302  \pm     0.00699879            0.276303
       O15           0.0196021  \pm     0.00247079            0.126048
       F17            0.000552  \pm              0                   0
      Kr85             26204.4  \pm        5944.77            0.226862
     Bi210              754007  \pm         8311.5           0.0110231
       C11             4579.69  \pm        155.199           0.0338886
       C14         1.02923e+11  \pm         323056         3.13883e-06
       C10             75.9649  \pm        105.962             1.39488
     Tl208              2509.9  \pm        74.2172           0.0295698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.7  \pm        227.339          0.00598658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0295213          0.00493755
       pep            0.013086  \pm    0.000278312           0.0212678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519577  \pm    0.000214089          0.00412044
   Be7_862            0.441937  \pm     0.00182097          0.00412044
        B8         0.000528081  \pm    8.38274e-06            0.015874
       N13           0.0302606  \pm     0.00465027            0.153674
       O15           0.0270285  \pm     0.00129396           0.0478739
       F17            0.000552  \pm              0                   0
      Kr85             36334.1  \pm        4506.55            0.124031
     Bi210              750169  \pm        5401.55          0.00720045
       C11             4350.05  \pm         139.34           0.0320317
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10             215.733  \pm        107.621            0.498861
     Tl208             2474.01  \pm        73.6385           0.0297649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        224.395          0.00595589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95912  \pm        0.02897          0.00486146
       pep           0.0143141  \pm    0.000332269           0.0232127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm    0.000228448          0.00435188
   Be7_862            0.446499  \pm     0.00194311          0.00435188
        B8         0.000539021  \pm    8.22311e-06           0.0152556
       N13           0.0270928  \pm     0.00591046            0.218156
       O15           0.0214302  \pm     0.00116835            0.054519
       F17            0.000552  \pm              0                   0
      Kr85               31897  \pm         5336.6            0.167307
     Bi210              759368  \pm        5125.56          0.00674977
       C11             4341.24  \pm        127.489           0.0293669
       C14         1.02923e+11  \pm         312751         3.03869e-06
       C10             79.1236  \pm        105.264             1.33038
     Tl208             2477.16  \pm        72.6901           0.0293441
      Be11              4.7856  \pm              0                   0
  ExtTl208               37688  \pm         213.06          0.00565326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00729  \pm      0.0282758          0.00470692
       pep           0.0146018  \pm    0.000383956           0.0262951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530166  \pm    0.000181382          0.00342123
   Be7_862            0.450943  \pm     0.00154278          0.00342123
        B8         0.000534362  \pm     7.9172e-06           0.0148162
       N13           0.0172438  \pm     0.00437777            0.253875
       O15           0.0227197  \pm     0.00167375           0.0736696
       F17            0.000552  \pm              0                   0
      Kr85               40504  \pm        3840.25           0.0948115
     Bi210              753976  \pm        4137.47          0.00548754
       C11                4373  \pm        132.005           0.0301864
       C14         1.02922e+11  \pm         310646         3.01828e-06
       C10              118.15  \pm        98.7424             0.83574
     Tl208             2484.47  \pm        71.0027           0.0285786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        200.987          0.00529478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98119  \pm       0.028244          0.00472213
       pep            0.014589  \pm      0.0004198            0.028775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052983  \pm    0.000218285          0.00411991
   Be7_862            0.450658  \pm     0.00185667          0.00411991
        B8         0.000520535  \pm    8.33174e-06           0.0160061
       N13            0.026098  \pm     0.00330012            0.126451
       O15           0.0237571  \pm     0.00176391            0.074248
       F17            0.000552  \pm              0                   0
      Kr85             26515.2  \pm        4175.46            0.157474
     Bi210              746085  \pm        2409.43          0.00322942
       C11             4519.05  \pm        138.956           0.0307489
       C14         1.02922e+11  \pm         320169         3.11079e-06
       C10            -15.1664  \pm        102.257            -6.74233
     Tl208             2593.71  \pm        74.1055           0.0285713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        217.956          0.00574482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95847  \pm      0.0309688          0.00519744
       pep           0.0146388  \pm    0.000518772           0.0354382
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052487  \pm     0.00022571           0.0043003
   Be7_862            0.446439  \pm     0.00191982           0.0043003
        B8         0.000516008  \pm    8.39558e-06           0.0162703
       N13           0.0346606  \pm     0.00792884            0.228757
       O15           0.0212821  \pm     0.00261041            0.122658
       F17            0.000552  \pm              0                   0
      Kr85             26765.8  \pm        6194.58            0.231436
     Bi210              746456  \pm        9064.26           0.0121431
