Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm      0.0294753          0.00492147
       pep            0.014571  \pm    0.000359306            0.024659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524588  \pm    0.000210164          0.00400627
   Be7_862            0.446199  \pm     0.00178759          0.00400627
        B8         0.000510495  \pm    8.32604e-06           0.0163097
       N13           0.0366956  \pm     0.00547022             0.14907
       O15           0.0224157  \pm     0.00150231           0.0670201
       F17            0.000552  \pm              0                   0
      Kr85             27104.4  \pm        4814.15            0.177615
     Bi210              737743  \pm        4675.47          0.00633753
       C11             4565.95  \pm        138.475           0.0303277
       C14         1.02922e+11  \pm         321079         3.11964e-06
       C10             76.7738  \pm        104.222             1.35753
     Tl208              2602.2  \pm        73.6698           0.0283106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.1  \pm        214.996          0.00562698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97379  \pm      0.0324293           0.0054286
       pep           0.0148309  \pm    0.000491334            0.033129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524477  \pm    0.000224017          0.00427125
   Be7_862            0.446104  \pm     0.00190542          0.00427125
        B8         0.000515732  \pm    8.42547e-06           0.0163369
       N13           0.0250985  \pm     0.00940686            0.374797
       O15           0.0193352  \pm     0.00257307            0.133077
       F17            0.000552  \pm              0                   0
      Kr85             40743.1  \pm        6725.58            0.165073
     Bi210              761602  \pm        10439.5           0.0137073
       C11             5005.26  \pm        160.351           0.0320364
       C14         1.02923e+11  \pm         321048         3.11932e-06
       C10             321.482  \pm        107.034            0.332939
     Tl208              2600.1  \pm        73.2344            0.028166
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        227.254          0.00606674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92721  \pm      0.0303827          0.00512597
       pep           0.0140411  \pm    0.000475839           0.0338889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm    0.000228335          0.00436183
   Be7_862            0.445259  \pm     0.00194215          0.00436183
        B8         0.000518099  \pm    8.43094e-06           0.0162728
       N13           0.0418425  \pm     0.00581456            0.138963
       O15           0.0262375  \pm     0.00216121           0.0823713
       F17            0.000552  \pm              0                   0
      Kr85             21042.4  \pm        4676.21            0.222227
     Bi210              724438  \pm        5676.17          0.00783527
       C11             4247.69  \pm        148.248           0.0349008
       C14         1.02922e+11  \pm         321463         3.12336e-06
       C10            -13.2463  \pm        103.648            -7.82468
     Tl208             2557.57  \pm        72.9171           0.0285103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.7  \pm        227.288          0.00596061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99552  \pm      0.0303719          0.00506576
       pep           0.0140648  \pm    0.000474014           0.0337022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm    0.000223046          0.00421559
   Be7_862            0.450035  \pm     0.00189716          0.00421559
        B8          0.00051522  \pm    8.34849e-06           0.0162038
       N13           0.0102291  \pm     0.00674887            0.659775
       O15           0.0221192  \pm     0.00219745            0.099346
       F17            0.000552  \pm              0                   0
      Kr85             33578.6  \pm        5718.86            0.170313
     Bi210              780930  \pm        6702.09          0.00858219
       C11             4795.72  \pm        148.637           0.0309937
       C14         1.02923e+11  \pm         319793         3.10711e-06
       C10             69.8543  \pm        104.553             1.49673
     Tl208              2654.2  \pm        73.2966           0.0276154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37281  \pm        215.628          0.00578386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96812  \pm      0.0291299          0.00488092
       pep           0.0151859  \pm    0.000429227           0.0282649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523298  \pm    0.000219481          0.00419419
   Be7_862            0.445102  \pm     0.00186684          0.00419419
        B8         0.000514009  \pm    8.36372e-06           0.0162715
       N13           0.0369816  \pm     0.00310366           0.0839244
       O15           0.0186941  \pm     0.00185639           0.0993033
       F17            0.000552  \pm              0                   0
      Kr85             19737.9  \pm        4576.66            0.231871
     Bi210              758031  \pm        3003.11          0.00396172
       C11             4539.11  \pm        141.323           0.0311345
       C14         1.02923e+11  \pm         321633         3.12499e-06
       C10             149.474  \pm        104.366            0.698222
     Tl208             2609.33  \pm        74.6112           0.0285941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.5  \pm        217.028          0.00571301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95519  \pm      0.0277796          0.00466478
       pep            0.014142  \pm     0.00025463           0.0180053
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000209688          0.00397128
   Be7_862             0.44911  \pm     0.00178354          0.00397128
        B8         0.000520709  \pm    7.89199e-06           0.0151562
       N13           0.0430328  \pm     0.00305889           0.0710828
       O15           0.0271815  \pm    0.000941465           0.0346362
       F17            0.000552  \pm              0                   0
      Kr85             13294.3  \pm        3320.82            0.249793
     Bi210              719899  \pm        3615.24          0.00502188
       C11             4173.15  \pm        132.857           0.0318362
       C14         1.02923e+11  \pm         320648         3.11542e-06
       C10             70.2608  \pm        103.134             1.46787
     Tl208             2427.84  \pm        72.7911           0.0299818
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.4  \pm        213.154          0.00560585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm      0.0305888          0.00514031
       pep           0.0138016  \pm    0.000331037           0.0239854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526943  \pm    0.000215238          0.00408466
   Be7_862            0.448202  \pm     0.00183075          0.00408466
        B8         0.000522752  \pm    8.32702e-06           0.0159292
       N13           0.0333525  \pm     0.00595666            0.178597
       O15           0.0248395  \pm     0.00117276           0.0472137
       F17            0.000552  \pm              0                   0
      Kr85               28777  \pm        4872.98            0.169336
     Bi210              736076  \pm        4514.03          0.00613256
       C11             4643.39  \pm        134.358           0.0289354
       C14         1.02923e+11  \pm         321560         3.12428e-06
       C10             93.7953  \pm        102.866              1.0967
     Tl208             2581.73  \pm        73.5437           0.0284862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.2  \pm        208.835          0.00557797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96826  \pm      0.0272006          0.00455754
       pep           0.0147486  \pm    0.000216421           0.0146741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523745  \pm     0.00020125          0.00384253
   Be7_862            0.445482  \pm     0.00171178          0.00384253
        B8         0.000512251  \pm    8.24102e-06           0.0160879
       N13            0.033294  \pm     0.00136047           0.0408621
       O15           0.0209141  \pm    0.000723843           0.0346103
       F17            0.000552  \pm              0                   0
      Kr85             30474.5  \pm        2964.91           0.0972914
     Bi210              753966  \pm        2467.87          0.00327318
       C11             4617.77  \pm        128.455           0.0278175
       C14         1.02923e+11  \pm         320478         3.11378e-06
       C10             266.248  \pm        100.771            0.378484
     Tl208             2491.28  \pm        73.2539           0.0294041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.8  \pm        205.004          0.00540668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0308229          0.00514217
       pep           0.0148087  \pm    0.000333299           0.0225069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm    0.000223182          0.00424042
   Be7_862            0.447673  \pm     0.00189832          0.00424042
        B8         0.000520033  \pm    8.40638e-06           0.0161651
       N13           0.0239255  \pm     0.00653356            0.273079
       O15           0.0207994  \pm     0.00100459           0.0482992
       F17            0.000552  \pm              0                   0
      Kr85             36401.9  \pm        5438.39            0.149399
     Bi210              759957  \pm        4653.29           0.0061231
       C11             4300.55  \pm        133.291           0.0309938
       C14         1.02922e+11  \pm         321162         3.12043e-06
       C10             128.657  \pm        108.092            0.840153
     Tl208              2573.5  \pm        74.1485           0.0288123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.6  \pm        226.387          0.00594649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02348  \pm       0.029761          0.00494083
       pep           0.0141546  \pm    0.000320176             0.02262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530904  \pm    0.000243192          0.00458071
   Be7_862            0.451571  \pm     0.00206852          0.00458071
        B8         0.000534255  \pm    8.42067e-06           0.0157615
       N13           0.0195724  \pm     0.00319371            0.163175
       O15           0.0235041  \pm     0.00160913           0.0684618
       F17            0.000552  \pm              0                   0
      Kr85             25808.1  \pm        4158.67            0.161138
     Bi210              759820  \pm        4563.88          0.00600653
       C11             4263.78  \pm        141.818           0.0332611
       C14         1.02922e+11  \pm         321428         3.12302e-06
       C10             4.31921  \pm        106.847             24.7376
     Tl208             2558.25  \pm        74.6043           0.0291622
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        227.084          0.00600258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00785  \pm      0.0314276          0.00523109
       pep           0.0144923  \pm    0.000678943           0.0468484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000442614          0.00840541
   Be7_862            0.447895  \pm     0.00376474          0.00840541
        B8         0.000535124  \pm    8.75952e-06           0.0163691
       N13           0.0276635  \pm     0.00607273            0.219522
       O15           0.0229245  \pm     0.00353994            0.154417
       F17            0.000552  \pm              0                   0
      Kr85             32338.6  \pm        4960.08            0.153379
     Bi210              748081  \pm        7850.14           0.0104937
       C11             4431.63  \pm        176.541           0.0398366
       C14         1.02923e+11  \pm         320271         3.11176e-06
       C10             123.486  \pm         108.57            0.879212
     Tl208             2515.74  \pm        74.4382            0.029589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        223.814          0.00593668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02498  \pm      0.0284843           0.0047277
       pep           0.0143821  \pm    0.000454464           0.0315993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528204  \pm    0.000196795          0.00372573
   Be7_862            0.449275  \pm     0.00167388          0.00372573
        B8         0.000517609  \pm    7.80088e-06            0.015071
       N13           0.0272216  \pm     0.00501204             0.18412
       O15           0.0214195  \pm     0.00210269           0.0981668
       F17            0.000552  \pm              0                   0
      Kr85             27180.9  \pm        4584.97            0.168684
     Bi210              755827  \pm        5795.24          0.00766742
       C11              4449.1  \pm        144.268           0.0324263
       C14         1.02922e+11  \pm         256785         2.49494e-06
       C10              137.68  \pm        104.797            0.761166
     Tl208             2532.26  \pm        71.3978           0.0281953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        213.762          0.00566957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01474  \pm      0.0306738          0.00509977
       pep           0.0138893  \pm    0.000337932           0.0243305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526999  \pm    0.000155244          0.00294581
   Be7_862             0.44825  \pm     0.00132046          0.00294581
        B8         0.000530019  \pm    8.22402e-06           0.0155164
       N13           0.0324664  \pm     0.00812028            0.250113
       O15           0.0255026  \pm      0.0015377           0.0602959
       F17            0.000552  \pm              0                   0
      Kr85             25798.1  \pm        6054.22            0.234677
     Bi210              742072  \pm         8106.7           0.0109244
       C11             4487.09  \pm        140.426           0.0312956
       C14         1.02922e+11  \pm         321085         3.11969e-06
       C10             92.7043  \pm        99.4216             1.07246
     Tl208             2470.78  \pm        72.3536           0.0292837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.3  \pm        202.942          0.00540438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0272832          0.00455539
       pep           0.0136487  \pm    0.000384116           0.0281431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000173805           0.0033082
   Be7_862            0.446869  \pm     0.00147833           0.0033082
        B8         0.000513708  \pm    8.22202e-06           0.0160052
       N13           0.0350353  \pm      0.0035656            0.101771
       O15            0.026351  \pm     0.00175134            0.066462
       F17            0.000552  \pm              0                   0
      Kr85               26601  \pm        4418.31            0.166096
     Bi210              735139  \pm        5000.11          0.00680158
       C11             4391.31  \pm        137.602           0.0313351
       C14         1.02922e+11  \pm         316995         3.07995e-06
       C10             85.6749  \pm        102.747             1.19926
     Tl208             2399.41  \pm        70.7898            0.029503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm         203.71          0.00539652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93891  \pm      0.0311735          0.00524903
       pep           0.0149783  \pm    0.000506039           0.0337847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000224923           0.0042741
   Be7_862            0.447609  \pm     0.00191312           0.0042741
        B8         0.000507568  \pm     8.2412e-06           0.0162366
       N13           0.0355751  \pm     0.00813372            0.228635
       O15           0.0207342  \pm     0.00255365            0.123161
       F17            0.000552  \pm              0                   0
      Kr85             26971.5  \pm        6222.18            0.230695
     Bi210              740405  \pm        9164.12           0.0123772
       C11             4492.29  \pm        158.318           0.0352423
       C14         1.02922e+11  \pm         320240         3.11147e-06
       C10             237.619  \pm        107.234            0.451288
     Tl208             2583.46  \pm        73.4287           0.0284226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        223.211          0.00589382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92589  \pm      0.0285149          0.00481192
       pep           0.0142991  \pm    0.000446716           0.0312409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000190861          0.00364309
   Be7_862            0.445613  \pm     0.00162341          0.00364309
        B8         0.000497642  \pm    7.63689e-06           0.0153462
       N13           0.0177185  \pm      0.0045068            0.254356
       O15           0.0215179  \pm     0.00236963            0.110124
       F17            0.000552  \pm              0                   0
      Kr85               50898  \pm        4214.94           0.0828116
     Bi210              767731  \pm        7810.59           0.0101736
       C11             4820.94  \pm        150.443           0.0312061
       C14         1.02922e+11  \pm         310168         3.01362e-06
       C10             117.012  \pm        98.0589            0.838024
     Tl208             2614.74  \pm        67.2943           0.0257366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm         204.16          0.00542149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02464  \pm      0.0300041          0.00498024
       pep           0.0143462  \pm    0.000376582           0.0262496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm    0.000195989          0.00372752
   Be7_862            0.447222  \pm     0.00166703          0.00372752
        B8         0.000517362  \pm    8.15921e-06           0.0157708
       N13            0.027293  \pm     0.00707676            0.259288
       O15           0.0219264  \pm     0.00172816           0.0788164
       F17            0.000552  \pm              0                   0
      Kr85             27759.6  \pm        5182.33            0.186686
     Bi210              758291  \pm        6685.37          0.00881636
       C11             4756.82  \pm        146.898           0.0308816
       C14         1.02922e+11  \pm         319761         3.10683e-06
       C10             178.381  \pm        106.061            0.594577
     Tl208             2490.85  \pm        73.1797           0.0293794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        221.798          0.00588567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92901  \pm      0.0309376            0.005218
       pep           0.0131894  \pm    0.000520064           0.0394305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000216451           0.0041178
   Be7_862              0.4471  \pm     0.00184107           0.0041178
        B8          0.00052792  \pm    8.35036e-06           0.0158175
       N13           0.0418817  \pm     0.00767191            0.183181
       O15           0.0291919  \pm     0.00267549           0.0916519
       F17            0.000552  \pm              0                   0
      Kr85             19816.3  \pm        6090.67            0.307357
     Bi210              719134  \pm        9161.11           0.0127391
       C11             4066.54  \pm         163.67           0.0402479
       C14         1.02923e+11  \pm         321502         3.12372e-06
       C10            -23.0387  \pm        106.482            -4.62189
     Tl208             2474.97  \pm        74.1543           0.0299617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.7  \pm        226.317          0.00602055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0309644          0.00515771
       pep           0.0141178  \pm    0.000516828           0.0366084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521637  \pm    0.000223068           0.0042763
   Be7_862            0.443689  \pm     0.00189735           0.0042763
        B8         0.000536022  \pm    8.04068e-06           0.0150007
       N13           0.0465333  \pm     0.00820601            0.176347
       O15           0.0238424  \pm     0.00260932             0.10944
       F17            0.000552  \pm              0                   0
      Kr85             17370.8  \pm         6247.9            0.359678
     Bi210              730865  \pm        9277.15           0.0126934
       C11             4568.66  \pm        155.633           0.0340654
       C14         1.02923e+11  \pm         313053         3.04162e-06
       C10             107.923  \pm        103.889            0.962629
     Tl208             2450.01  \pm        70.7642           0.0288832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.4  \pm        218.646          0.00581669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94369  \pm      0.0308862          0.00519647
       pep           0.0141671  \pm    0.000217012           0.0153181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523239  \pm     0.00022492          0.00429861
   Be7_862            0.445052  \pm     0.00191311          0.00429861
        B8         0.000523505  \pm    8.19618e-06           0.0156564
       N13           0.0402488  \pm     0.00765116            0.190097
       O15           0.0237885  \pm    0.000867056           0.0364485
       F17            0.000552  \pm              0                   0
      Kr85             19512.7  \pm        5902.59            0.302499
     Bi210              743271  \pm        7364.16          0.00990777
       C11             4414.53  \pm        132.836           0.0300907
       C14         1.02923e+11  \pm         319495         3.10422e-06
       C10             148.034  \pm        109.897            0.742378
     Tl208             2382.82  \pm         73.016           0.0306426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        217.213           0.0057727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03296  \pm      0.0312656          0.00518247
       pep           0.0147332  \pm    0.000528762           0.0358893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524183  \pm     0.00023113          0.00440934
   Be7_862            0.445855  \pm     0.00196593          0.00440934
        B8         0.000537668  \pm    8.43903e-06           0.0156956
       N13           0.0227185  \pm     0.00830933            0.365752
       O15           0.0198716  \pm     0.00270834            0.136292
       F17            0.000552  \pm              0                   0
      Kr85             35728.3  \pm         6162.1            0.172471
     Bi210              769314  \pm         9580.2           0.0124529
       C11             4663.08  \pm        161.653           0.0346666
       C14         1.02923e+11  \pm         321104         3.11985e-06
       C10            -140.016  \pm        104.407           -0.745677
     Tl208             2527.85  \pm        73.9994           0.0292737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.1  \pm        226.215          0.00599115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04125  \pm      0.0285691          0.00472901
       pep           0.0139368  \pm    0.000447635            0.032119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528128  \pm    0.000201857          0.00382212
   Be7_862             0.44921  \pm     0.00171693          0.00382212
        B8         0.000525945  \pm    7.69706e-06           0.0146347
       N13           0.0182001  \pm     0.00516939            0.284031
       O15           0.0248271  \pm     0.00193678           0.0780106
       F17            0.000552  \pm              0                   0
      Kr85             36987.4  \pm        4496.78            0.121576
     Bi210              756681  \pm        3410.08          0.00450663
       C11              4311.1  \pm         138.15           0.0320453
       C14         1.02922e+11  \pm         316489         3.07505e-06
       C10            -14.3925  \pm        100.133            -6.95733
     Tl208             2499.03  \pm        72.8004           0.0291314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.6  \pm        199.744          0.00526882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95264  \pm      0.0283554           0.0047635
       pep           0.0145212  \pm    0.000446063           0.0307181
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052962  \pm    0.000212142          0.00400555
   Be7_862            0.450479  \pm     0.00180442          0.00400555
        B8         0.000510536  \pm    8.01635e-06           0.0157018
       N13           0.0306965  \pm     0.00682993            0.222499
       O15           0.0238426  \pm      0.0020836           0.0873897
       F17            0.000552  \pm              0                   0
      Kr85             23437.4  \pm        5510.74            0.235125
     Bi210              741946  \pm        7264.49          0.00979113
       C11             4319.58  \pm        147.231           0.0340846
       C14         1.02922e+11  \pm         314086         3.05169e-06
       C10             452.965  \pm        105.972            0.233951
     Tl208              2586.7  \pm         73.006           0.0282236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm         214.66          0.00567755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99592  \pm      0.0315361           0.0052596
       pep           0.0147154  \pm    0.000315928           0.0214691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000250821          0.00476464
   Be7_862             0.44776  \pm     0.00213341          0.00476464
        B8         0.000537703  \pm    8.97543e-06           0.0166922
       N13            0.022359  \pm     0.00622035            0.278204
