Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        226.068          0.00597732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99804  \pm      0.0297339          0.00495728
       pep           0.0148729  \pm    0.000439745           0.0295669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000234404          0.00445309
   Be7_862            0.447727  \pm     0.00199377          0.00445309
        B8         0.000513347  \pm     8.1515e-06           0.0158791
       N13           0.0293454  \pm     0.00506583            0.172627
       O15           0.0190126  \pm     0.00236348            0.124311
       F17            0.000552  \pm              0                   0
      Kr85             27048.1  \pm        4740.56            0.175264
     Bi210              763538  \pm         7636.9            0.010002
       C11             4540.53  \pm        154.725           0.0340765
       C14         1.02923e+11  \pm         318288         3.09249e-06
       C10             194.412  \pm        106.315            0.546855
     Tl208             2463.34  \pm         72.646           0.0294908
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm        224.213          0.00590017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99762  \pm      0.0303222          0.00505571
       pep           0.0155791  \pm    0.000329504           0.0211504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529044  \pm    0.000224856          0.00425023
   Be7_862            0.449989  \pm     0.00191256          0.00425023
        B8         0.000528918  \pm    8.36568e-06           0.0158166
       N13           0.0346593  \pm     0.00608638            0.175606
       O15           0.0172921  \pm     0.00164197            0.094955
       F17            0.000552  \pm              0                   0
      Kr85             16499.9  \pm        5518.52            0.334458
     Bi210              754074  \pm        6938.16           0.0092009
       C11             4562.96  \pm        146.041           0.0320059
       C14         1.02923e+11  \pm         321416         3.12288e-06
       C10             80.7855  \pm        107.363             1.32899
     Tl208             2547.95  \pm        73.9613           0.0290277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.6  \pm         227.55          0.00602069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00326  \pm      0.0310548          0.00517299
       pep           0.0143808  \pm    0.000519981           0.0361579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527886  \pm    0.000225769          0.00427686
   Be7_862            0.449004  \pm     0.00192033          0.00427686
        B8         0.000529073  \pm    8.36522e-06           0.0158111
       N13           0.0191291  \pm     0.00772005            0.403576
       O15           0.0230751  \pm     0.00256681            0.111237
       F17            0.000552  \pm              0                   0
      Kr85             36685.1  \pm         5793.7            0.157931
     Bi210              755541  \pm        8642.95           0.0114394
       C11             4344.42  \pm        152.579           0.0351208
       C14         1.02923e+11  \pm         321567         3.12436e-06
       C10             170.967  \pm        110.354            0.645472
     Tl208             2412.01  \pm        74.4388           0.0308617
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        219.404          0.00581417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.936  \pm      0.0314211          0.00529331
       pep           0.0145383  \pm    0.000501169           0.0344724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521492  \pm    0.000221904          0.00425517
   Be7_862            0.443566  \pm     0.00188745          0.00425517
        B8         0.000517196  \pm    8.35687e-06            0.016158
       N13           0.0383125  \pm     0.00881358            0.230044
       O15           0.0223388  \pm     0.00250656            0.112206
       F17            0.000552  \pm              0                   0
      Kr85             27136.4  \pm        6635.93             0.24454
     Bi210              745570  \pm        9493.76           0.0127336
       C11             4564.68  \pm        156.022           0.0341802
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10             197.356  \pm        107.115            0.542753
     Tl208             2610.16  \pm        73.9245           0.0283218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm         220.91          0.00581214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0238862          0.00399075
       pep           0.0146645  \pm    0.000427291           0.0291378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521855  \pm    0.000154086          0.00295266
   Be7_862            0.443874  \pm     0.00131061          0.00295266
        B8         0.000531631  \pm    7.89743e-06           0.0148551
       N13           0.0291721  \pm     0.00330278            0.113217
       O15           0.0212547  \pm      0.0018313           0.0861597
       F17            0.000552  \pm              0                   0
      Kr85               40727  \pm         3705.9           0.0909936
     Bi210              757289  \pm        3732.04          0.00492815
       C11             4720.02  \pm        142.465           0.0301832
       C14         1.02922e+11  \pm         316971         3.07971e-06
       C10            -153.639  \pm        100.394           -0.653441
     Tl208             2542.27  \pm        73.2747           0.0288226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm        204.901          0.00539301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04187  \pm       0.030313          0.00501716
       pep           0.0150062  \pm    0.000471474           0.0314185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523866  \pm    0.000220229          0.00420392
   Be7_862            0.445585  \pm      0.0018732          0.00420392
        B8         0.000548722  \pm    8.40186e-06           0.0153117
       N13            0.040166  \pm     0.00393059           0.0978586
       O15           0.0198118  \pm     0.00222093            0.112101
       F17            0.000552  \pm              0                   0
      Kr85             23053.4  \pm        4770.24            0.206921
     Bi210              746726  \pm        5227.52          0.00700059
       C11             4697.45  \pm        149.864           0.0319032
       C14         1.02922e+11  \pm         320742         3.11636e-06
       C10             95.9909  \pm         109.46             1.14032
     Tl208             2359.36  \pm        72.7444           0.0308323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm        219.207          0.00580477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01401  \pm        0.02782          0.00462586
       pep           0.0144772  \pm    0.000518206           0.0357947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526473  \pm    0.000169965          0.00322838
   Be7_862            0.447802  \pm     0.00144568          0.00322838
        B8         0.000530412  \pm     8.0356e-06           0.0151497
       N13           0.0277295  \pm     0.00822091            0.296468
       O15            0.022456  \pm      0.0029823            0.132807
       F17            0.000552  \pm              0                   0
      Kr85             29561.5  \pm        6669.93            0.225629
     Bi210              754032  \pm        11216.3           0.0148751
       C11             4544.74  \pm        160.099           0.0352272
       C14         1.02923e+11  \pm         319101          3.1004e-06
       C10             8.44212  \pm        97.5602             11.5564
     Tl208             2500.38  \pm        68.8532           0.0275372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        197.206          0.00520371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02015  \pm       0.030503          0.00506681
       pep           0.0140923  \pm    0.000603024           0.0427911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529066  \pm    0.000208587          0.00394255
   Be7_862            0.450008  \pm     0.00177418          0.00394255
        B8         0.000518897  \pm    8.17164e-06           0.0157481
       N13           0.0313546  \pm     0.00448575            0.143065
       O15           0.0248079  \pm     0.00306978            0.123742
       F17            0.000552  \pm              0                   0
      Kr85             22858.5  \pm        4156.33            0.181829
     Bi210              735289  \pm        8271.37           0.0112491
       C11             4265.73  \pm        171.133           0.0401181
       C14         1.02922e+11  \pm         312112          3.0325e-06
       C10            -39.0465  \pm        100.993            -2.58648
     Tl208             2476.85  \pm         73.601           0.0297156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.9  \pm        208.539          0.00547391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98921  \pm      0.0298123          0.00497767
       pep           0.0140832  \pm    0.000599099             0.04254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000210874          0.00401738
   Be7_862            0.446467  \pm     0.00179363          0.00401738
        B8         0.000528332  \pm    8.12764e-06           0.0153836
       N13           0.0313815  \pm     0.00836026            0.266407
       O15           0.0240768  \pm      0.0030026            0.124709
       F17            0.000552  \pm              0                   0
      Kr85             31925.4  \pm        6254.92            0.195923
     Bi210              746341  \pm        8925.42           0.0119589
       C11             4517.86  \pm        161.048           0.0356469
       C14         1.02922e+11  \pm         321168          3.1205e-06
       C10             72.0462  \pm        102.982             1.42939
     Tl208             2463.13  \pm        70.5736            0.028652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.1  \pm         210.43          0.00560982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0291018          0.00485696
       pep            0.014235  \pm    0.000259026           0.0181964
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052508  \pm    0.000194629          0.00370665
   Be7_862            0.446617  \pm     0.00165545          0.00370665
        B8         0.000523784  \pm    8.43305e-06           0.0161002
       N13           0.0321404  \pm     0.00662724            0.206196
       O15           0.0234663  \pm     0.00136698            0.058253
       F17            0.000552  \pm              0                   0
      Kr85             32106.9  \pm        5552.54            0.172939
     Bi210              747021  \pm        7355.95          0.00984704
       C11             4451.19  \pm        142.481           0.0320097
       C14         1.02923e+11  \pm         319987         3.10899e-06
       C10             149.111  \pm        107.389            0.720197
     Tl208             2563.62  \pm        73.8637           0.0288123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.4  \pm        224.385          0.00597272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97614  \pm      0.0296747          0.00496553
       pep            0.014365  \pm    0.000364129           0.0253483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000223293          0.00422824
   Be7_862            0.449185  \pm     0.00189926          0.00422824
        B8         0.000531017  \pm    8.38327e-06           0.0157872
       N13            0.019048  \pm     0.00629956             0.33072
       O15           0.0214467  \pm     0.00135264           0.0630698
       F17            0.000552  \pm              0                   0
      Kr85             32527.8  \pm        5569.72             0.17123
     Bi210              767316  \pm        3976.87          0.00518283
       C11             4499.17  \pm        137.969           0.0306654
       C14         1.02923e+11  \pm         320057         3.10969e-06
       C10            -67.1047  \pm         105.45            -1.57142
     Tl208              2541.9  \pm        73.8762           0.0290634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        225.372          0.00592106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94737  \pm       0.028777          0.00483862
       pep           0.0139561  \pm    0.000432083           0.0309601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524346  \pm    9.87792e-05          0.00188386
   Be7_862            0.445993  \pm    0.000840187          0.00188386
        B8         0.000518602  \pm    8.19321e-06           0.0157987
       N13           0.0311921  \pm     0.00658981            0.211265
       O15           0.0243429  \pm     0.00231468           0.0950863
       F17            0.000552  \pm              0                   0
      Kr85             33269.9  \pm        5412.51            0.162685
     Bi210              744071  \pm        8564.32           0.0115101
       C11             4451.04  \pm        153.004           0.0343748
       C14         1.02923e+11  \pm         317256         3.08246e-06
       C10            -17.6442  \pm        102.698            -5.82051
     Tl208             2529.01  \pm        74.1151            0.029306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        218.832          0.00578178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96044  \pm      0.0295954           0.0049653
       pep           0.0149489  \pm    0.000467894           0.0312996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm    0.000205505          0.00391118
   Be7_862            0.446916  \pm     0.00174797          0.00391118
        B8         0.000509525  \pm    8.15987e-06           0.0160147
       N13           0.0215108  \pm     0.00446832            0.207725
       O15           0.0203819  \pm     0.00203725           0.0999538
       F17            0.000552  \pm              0                   0
      Kr85             41062.1  \pm        4556.22            0.110959
     Bi210              762823  \pm        3917.38          0.00513537
       C11             4481.19  \pm        144.103           0.0321574
       C14         1.02922e+11  \pm         316228         3.07249e-06
       C10             276.316  \pm        106.524            0.385515
     Tl208             2546.44  \pm        72.8946           0.0286261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        213.109          0.00564897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94025  \pm      0.0272639          0.00458969
       pep           0.0152686  \pm    0.000384857           0.0252058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530966  \pm    0.000189292          0.00356506
   Be7_862            0.451624  \pm     0.00161007          0.00356506
        B8         0.000520275  \pm    7.93458e-06           0.0152507
       N13           0.0269978  \pm     0.00348098            0.128936
       O15           0.0198316  \pm     0.00167758           0.0845913
       F17            0.000552  \pm              0                   0
      Kr85             24775.2  \pm        4131.88            0.166775
     Bi210              754192  \pm        4445.09          0.00589385
       C11             4483.28  \pm        136.142           0.0303666
       C14         1.02922e+11  \pm         316495         3.07508e-06
       C10              229.28  \pm        102.409            0.446653
     Tl208             2515.57  \pm        72.9521           0.0290002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        211.291          0.00562432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95939  \pm      0.0234415          0.00393353
       pep           0.0140617  \pm    0.000318961           0.0226829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527228  \pm     0.00011598          0.00219982
   Be7_862            0.448444  \pm    0.000986495          0.00219982
        B8         0.000527155  \pm     7.4517e-06           0.0141357
       N13           0.0417725  \pm     0.00486242            0.116402
       O15           0.0254003  \pm     0.00134274           0.0528631
       F17            0.000552  \pm              0                   0
      Kr85             12826.5  \pm        4372.78            0.340918
     Bi210              728038  \pm        5519.06          0.00758074
       C11             4356.79  \pm        132.664           0.0304499
       C14         1.02923e+11  \pm         317317         3.08306e-06
       C10             15.8878  \pm        100.098             6.30034
     Tl208             2458.42  \pm         74.596            0.030343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.8  \pm        214.564          0.00563117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96374  \pm      0.0288724          0.00484131
       pep           0.0145441  \pm    0.000491565           0.0337983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000196544          0.00375224
   Be7_862            0.445533  \pm     0.00167175          0.00375224
        B8         0.000542437  \pm    8.33706e-06           0.0153696
       N13           0.0426291  \pm     0.00363992           0.0853858
       O15           0.0219769  \pm      0.0022831            0.103886
       F17            0.000552  \pm              0                   0
      Kr85             22042.4  \pm        5225.79            0.237079
     Bi210              737006  \pm        4857.48          0.00659082
       C11             4611.32  \pm        150.071            0.032544
       C14         1.02922e+11  \pm         320968         3.11854e-06
       C10             66.2294  \pm        106.463             1.60749
     Tl208             2406.79  \pm        73.4165           0.0305039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.8  \pm        217.247          0.00580164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96283  \pm      0.0280672          0.00470703
       pep           0.0141241  \pm    0.000424157           0.0300308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm    0.000198426          0.00376063
   Be7_862            0.448794  \pm     0.00168775          0.00376063
        B8         0.000518498  \pm    8.23584e-06            0.015884
       N13           0.0297611  \pm     0.00325234            0.109282
       O15           0.0257796  \pm     0.00189886           0.0736577
       F17            0.000552  \pm              0                   0
      Kr85             24456.9  \pm         3813.1            0.155911
     Bi210              740061  \pm        4311.93          0.00582646
       C11             4231.76  \pm        134.934            0.031886
       C14         1.02922e+11  \pm         315497         3.06541e-06
       C10             57.6845  \pm          105.6             1.83065
     Tl208             2498.73  \pm        73.6873           0.0294899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.6  \pm        213.849          0.00559249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99235  \pm      0.0301868          0.00503756
       pep           0.0136582  \pm    0.000493272           0.0361154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000221885          0.00423412
   Be7_862            0.445734  \pm     0.00188729          0.00423412
        B8         0.000515418  \pm    8.24528e-06           0.0159973
       N13           0.0317857  \pm     0.00502622            0.158128
       O15           0.0275727  \pm     0.00249875           0.0906238
       F17            0.000552  \pm              0                   0
      Kr85               30590  \pm        4545.22            0.148585
     Bi210              739434  \pm        7076.29          0.00956986
       C11             4287.16  \pm        153.784           0.0358708
       C14         1.02922e+11  \pm         320655         3.11551e-06
       C10             232.417  \pm        104.641            0.450231
     Tl208             2541.69  \pm        73.8578           0.0290585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.7  \pm        213.645          0.00570927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98696  \pm      0.0307443          0.00513521
       pep           0.0144289  \pm    0.000253129           0.0175432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000207111          0.00392923
   Be7_862            0.448339  \pm     0.00176163          0.00392923
        B8         0.000526746  \pm    8.47493e-06           0.0160892
       N13           0.0199007  \pm     0.00647341            0.325285
       O15           0.0206165  \pm     0.00135097           0.0655285
       F17            0.000552  \pm              0                   0
      Kr85             33312.2  \pm        5758.08            0.172852
     Bi210              768952  \pm        7865.64            0.010229
       C11             4763.68  \pm        140.503           0.0294946
       C14         1.02922e+11  \pm         321362         3.12238e-06
       C10             95.6228  \pm        103.949             1.08708
     Tl208             2463.96  \pm        75.2886           0.0305559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        213.847          0.00562517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00602  \pm      0.0324018           0.0053949
       pep           0.0143246  \pm    0.000520177           0.0363135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000210583          0.00398975
   Be7_862             0.44894  \pm     0.00179116          0.00398975
        B8         0.000532165  \pm    8.37308e-06            0.015734
       N13           0.0203346  \pm     0.00768723            0.378038
       O15           0.0226409  \pm     0.00265414            0.117228
       F17            0.000552  \pm              0                   0
      Kr85             37868.4  \pm         6113.9            0.161451
     Bi210              758293  \pm        9176.89            0.012102
       C11             4430.14  \pm        159.318           0.0359623
       C14         1.02922e+11  \pm         322210         3.13061e-06
       C10            -28.5223  \pm        105.532            -3.69999
     Tl208             2412.35  \pm         73.829           0.0306046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.8  \pm        226.669          0.00591211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90387  \pm      0.0310561          0.00526029
       pep           0.0141029  \pm    0.000520346           0.0368963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000221538          0.00420214
   Be7_862            0.448422  \pm     0.00188433          0.00420214
        B8         0.000519291  \pm    8.30935e-06           0.0160013
       N13           0.0259645  \pm     0.00789807            0.304187
       O15           0.0243388  \pm     0.00264419            0.108641
       F17            0.000552  \pm              0                   0
      Kr85               34868  \pm        6091.94            0.174714
     Bi210              746723  \pm        9192.47           0.0123104
       C11                4214  \pm        158.591           0.0376342
       C14         1.02923e+11  \pm         320570         3.11466e-06
       C10             174.304  \pm        108.013            0.619679
     Tl208             2475.43  \pm        73.1497           0.0295503
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm        226.994          0.00597317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93988  \pm      0.0306468           0.0051595
       pep           0.0153822  \pm    0.000508099           0.0330317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523106  \pm    0.000188494          0.00360335
   Be7_862            0.444939  \pm     0.00160327          0.00360335
        B8         0.000519831  \pm    8.29732e-06           0.0159616
       N13           0.0378207  \pm     0.00561625            0.148497
       O15           0.0199017  \pm     0.00258571            0.129924
       F17            0.000552  \pm              0                   0
      Kr85             28600.8  \pm         4952.5             0.17316
     Bi210              746696  \pm        8126.78           0.0108836
       C11             4557.22  \pm        155.612           0.0341462
       C14         1.02923e+11  \pm         320719         3.11611e-06
       C10              259.69  \pm        109.225            0.420598
     Tl208             2494.44  \pm        73.4072           0.0294283
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        226.108          0.00600296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00674  \pm      0.0271373           0.0045178
       pep           0.0147071  \pm     0.00045382           0.0308572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000143024          0.00271981
   Be7_862            0.447282  \pm     0.00121652          0.00271981
        B8         0.000527347  \pm    8.24029e-06           0.0156259
       N13           0.0315955  \pm     0.00384846            0.121804
       O15           0.0211463  \pm     0.00205249           0.0970614
       F17            0.000552  \pm              0                   0
      Kr85             32747.8  \pm        3421.83             0.10449
     Bi210              746305  \pm        4935.91           0.0066138
       C11             4613.19  \pm        143.259           0.0310541
       C14         1.02922e+11  \pm         317846         3.08821e-06
       C10            -16.1405  \pm        104.079            -6.44833
     Tl208             2580.15  \pm        73.1155           0.0283377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.5  \pm         217.25          0.00572742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02762  \pm      0.0399106          0.00662128
       pep           0.0154399  \pm    0.000315592           0.0204401
       hep            8.04e-07  \pm              0                   0
