Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98937  \pm      0.0283224          0.00472878
       pep            0.013765  \pm    0.000435703           0.0316529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000215826          0.00409886
   Be7_862             0.44787  \pm     0.00183575          0.00409886
        B8         0.000528166  \pm    7.28853e-06           0.0137997
       N13              0.0278  \pm     0.00571627            0.205621
       O15           0.0249795  \pm     0.00233457           0.0934595
       F17            0.000552  \pm              0                   0
      Kr85             30335.3  \pm        5354.37            0.176506
     Bi210              748651  \pm        8384.09           0.0111989
       C11             4322.96  \pm        152.276            0.035225
       C14         1.02923e+11  \pm         323029         3.13856e-06
       C10            -17.4135  \pm        92.6465            -5.32038
     Tl208             2477.94  \pm        68.8473           0.0277841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.9  \pm        205.572          0.00541222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97691  \pm      0.0306402          0.00512642
       pep           0.0145292  \pm    0.000400338           0.0275541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000219503          0.00417828
   Be7_862            0.446842  \pm     0.00186703          0.00417828
        B8         0.000524729  \pm    8.41293e-06           0.0160329
       N13           0.0422637  \pm     0.00795082            0.188124
       O15           0.0231745  \pm     0.00192089           0.0828882
       F17            0.000552  \pm              0                   0
      Kr85             16030.3  \pm        5982.89            0.373224
     Bi210              734294  \pm        7810.86           0.0106372
       C11             4735.63  \pm        149.498           0.0315688
       C14         1.02922e+11  \pm         321432         3.12306e-06
       C10             167.572  \pm        108.261            0.646058
     Tl208             2593.17  \pm        73.9431           0.0285146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        234.501          0.00618596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0299872          0.00501082
       pep           0.0142206  \pm    0.000358995           0.0252448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523755  \pm    0.000210412          0.00401738
   Be7_862            0.445491  \pm     0.00178971          0.00401738
        B8         0.000527966  \pm    7.76523e-06           0.0147078
       N13           0.0351203  \pm     0.00752912            0.214381
       O15           0.0230691  \pm     0.00161674           0.0700827
       F17            0.000552  \pm              0                   0
      Kr85             26544.4  \pm        5668.65            0.213554
     Bi210              746431  \pm        7349.31          0.00984593
       C11              4564.1  \pm        134.094           0.0293803
       C14         1.02923e+11  \pm         318349         3.09309e-06
       C10             22.6948  \pm        103.715             4.57002
     Tl208             2453.43  \pm        71.9398           0.0293221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.7  \pm        214.969          0.00572615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99529  \pm      0.0310582          0.00518044
       pep           0.0149625  \pm    0.000467139           0.0312206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000215428          0.00409145
   Be7_862            0.447853  \pm     0.00183237          0.00409145
        B8         0.000525224  \pm    8.27574e-06           0.0157566
       N13           0.0217165  \pm      0.0040919            0.188423
       O15           0.0207774  \pm     0.00239972            0.115497
       F17            0.000552  \pm              0                   0
      Kr85             33645.5  \pm        4573.83            0.135942
     Bi210              760159  \pm        7175.17          0.00943903
       C11             4431.36  \pm         153.84           0.0347162
       C14         1.02922e+11  \pm         321572         3.12441e-06
       C10             215.629  \pm        110.954            0.514561
     Tl208             2407.59  \pm        74.3592           0.0308853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        230.345          0.00610747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94641  \pm      0.0297138          0.00499693
       pep           0.0148585  \pm    0.000484212           0.0325883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526538  \pm    0.000226858          0.00430849
   Be7_862            0.447858  \pm     0.00192959          0.00430849
        B8          0.00053765  \pm    8.42599e-06           0.0156719
       N13           0.0329775  \pm     0.00708084            0.214718
       O15           0.0200728  \pm     0.00244846            0.121979
       F17            0.000552  \pm              0                   0
      Kr85               27212  \pm        5347.83            0.196525
     Bi210              754538  \pm        8100.93           0.0107363
       C11             4476.02  \pm        156.237           0.0349054
       C14         1.02923e+11  \pm         320185         3.11093e-06
       C10              45.605  \pm         107.44             2.35589
     Tl208              2378.9  \pm        72.8567           0.0306262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.7  \pm        227.386          0.00596786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0294017          0.00490785
       pep            0.014937  \pm    0.000396899           0.0265716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524079  \pm    0.000198171          0.00378131
   Be7_862            0.445766  \pm     0.00168558          0.00378131
        B8         0.000516162  \pm    7.87618e-06           0.0152591
       N13           0.0272214  \pm      0.0038424            0.141154
       O15           0.0209076  \pm     0.00205113           0.0981048
       F17            0.000552  \pm              0                   0
      Kr85               33531  \pm        4479.76            0.133601
     Bi210              759410  \pm        6125.52          0.00806615
       C11             4578.99  \pm        139.786           0.0305276
       C14         1.02923e+11  \pm         313453         3.04552e-06
       C10             74.8322  \pm        98.8422             1.32085
     Tl208              2541.6  \pm        72.8972           0.0286817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        203.597          0.00539342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9494  \pm      0.0255986          0.00430271
       pep           0.0145583  \pm    0.000406816            0.027944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523582  \pm    0.000180382          0.00344516
   Be7_862            0.445344  \pm     0.00153428          0.00344516
        B8         0.000519844  \pm     8.2506e-06           0.0158713
       N13            0.030767  \pm     0.00193994           0.0630528
       O15           0.0220838  \pm     0.00204288            0.092506
       F17            0.000552  \pm              0                   0
      Kr85             33930.9  \pm        3236.48           0.0953844
     Bi210              751362  \pm        4219.26          0.00561548
       C11             4601.13  \pm        149.745           0.0325452
       C14         1.02922e+11  \pm         318694         3.09646e-06
       C10             93.7901  \pm        104.673             1.11603
     Tl208             2460.78  \pm        72.8618           0.0296093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.4  \pm        211.787          0.00565756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99091  \pm      0.0293599          0.00490074
       pep           0.0147579  \pm    0.000207835           0.0140829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528217  \pm    0.000228392          0.00432382
   Be7_862            0.449285  \pm     0.00194263          0.00432382
        B8         0.000513266  \pm     8.1273e-06           0.0158345
       N13           0.0235182  \pm     0.00607519            0.258318
       O15           0.0214882  \pm     0.00105062           0.0488931
       F17            0.000552  \pm              0                   0
      Kr85             32411.7  \pm        4825.24            0.148874
     Bi210              756253  \pm        7242.83          0.00957726
       C11             4545.65  \pm        134.674           0.0296271
       C14         1.02923e+11  \pm         318510         3.09466e-06
       C10             73.7486  \pm         99.801             1.35326
     Tl208             2623.52  \pm        73.9702            0.028195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        206.029          0.00545154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01067  \pm      0.0335473          0.00558128
       pep           0.0148895  \pm    0.000535346           0.0359547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529272  \pm    0.000156912          0.00296468
   Be7_862            0.450183  \pm     0.00133465          0.00296468
        B8         0.000514919  \pm    8.24638e-06           0.0160149
       N13           0.0321393  \pm     0.00962044            0.299336
       O15           0.0201803  \pm     0.00286583            0.142011
       F17            0.000552  \pm              0                   0
      Kr85             18051.1  \pm        6403.67            0.354752
     Bi210              752641  \pm        11306.2            0.015022
       C11             4543.15  \pm        163.853            0.036066
       C14         1.02922e+11  \pm         321302          3.1218e-06
       C10             145.099  \pm        107.508            0.740927
     Tl208             2523.69  \pm        73.1941           0.0290028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.3  \pm        229.048          0.00598956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98466  \pm      0.0310335          0.00518552
       pep           0.0147791  \pm    0.000515214            0.034861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000225977          0.00429881
   Be7_862            0.447123  \pm      0.0019221          0.00429881
        B8         0.000534641  \pm    8.40061e-06           0.0157126
       N13           0.0221021  \pm     0.00799561            0.361758
       O15           0.0203125  \pm     0.00257962            0.126996
       F17            0.000552  \pm              0                   0
      Kr85             38454.5  \pm        5938.36            0.154426
     Bi210              765744  \pm        8835.67           0.0115387
       C11             4466.72  \pm        157.458           0.0352513
       C14         1.02923e+11  \pm         320162          3.1107e-06
       C10            -75.9383  \pm        105.236            -1.38582
     Tl208             2483.97  \pm        72.8262           0.0293185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.5  \pm        223.895          0.00585768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0307316          0.00513806
       pep           0.0136819  \pm    0.000388752           0.0284136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528185  \pm    0.000219856          0.00416249
   Be7_862            0.449259  \pm     0.00187003          0.00416249
        B8          0.00053082  \pm    7.94754e-06           0.0149722
       N13           0.0303823  \pm     0.00663528            0.218393
       O15           0.0275198  \pm     0.00184795           0.0671498
       F17            0.000552  \pm              0                   0
      Kr85             28934.6  \pm        5600.08            0.193543
     Bi210              730643  \pm        6256.83          0.00856346
       C11             4443.07  \pm        144.631            0.032552
       C14         1.02923e+11  \pm         324149         3.14945e-06
       C10             28.5098  \pm        103.685             3.63681
     Tl208             2591.16  \pm          73.99           0.0285547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm        211.779          0.00559779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0297473          0.00498005
       pep           0.0148336  \pm    0.000345215           0.0232724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526431  \pm     0.00021606          0.00410424
   Be7_862            0.447767  \pm     0.00183774          0.00410424
        B8         0.000523375  \pm    8.01256e-06           0.0153094
       N13           0.0353498  \pm     0.00784329            0.221877
       O15           0.0221588  \pm     0.00166528           0.0751522
       F17            0.000552  \pm              0                   0
      Kr85             25150.8  \pm        6215.73            0.247138
     Bi210              740870  \pm        7802.93           0.0105321
       C11              4734.8  \pm        145.663           0.0307643
       C14         1.02922e+11  \pm         320849         3.11739e-06
       C10            -93.9527  \pm         103.65            -1.10322
     Tl208             2489.06  \pm         73.077           0.0293593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.5  \pm        226.443          0.00594627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96239  \pm      0.0299376          0.00502108
       pep           0.0141754  \pm    0.000379316           0.0267588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530205  \pm    0.000182703           0.0034459
   Be7_862            0.450976  \pm     0.00155402           0.0034459
        B8         0.000524157  \pm    8.25573e-06           0.0157505
       N13           0.0319427  \pm     0.00449728            0.140792
       O15           0.0259392  \pm     0.00170891           0.0658815
       F17            0.000552  \pm              0                   0
      Kr85             22794.8  \pm        4792.58            0.210249
     Bi210              729849  \pm        5064.61          0.00693926
       C11             4368.54  \pm        142.435           0.0326047
       C14         1.02923e+11  \pm         320746         3.11637e-06
       C10             72.2846  \pm        107.217             1.48326
     Tl208             2634.22  \pm        74.3831           0.0282373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        226.949          0.00604651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0307172          0.00514607
       pep           0.0143811  \pm    0.000504232           0.0350621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000220345          0.00418321
   Be7_862            0.448026  \pm     0.00187419          0.00418321
        B8         0.000530018  \pm    8.40068e-06           0.0158498
       N13           0.0239794  \pm     0.00715328            0.298309
       O15           0.0235378  \pm     0.00251204            0.106724
       F17            0.000552  \pm              0                   0
      Kr85             39052.6  \pm        5345.71            0.136885
     Bi210              750505  \pm        8319.21           0.0110848
       C11             4498.51  \pm        154.678           0.0343842
       C14         1.02923e+11  \pm         321306         3.12182e-06
       C10             12.6024  \pm        105.849              8.3991
     Tl208             2389.68  \pm         73.619           0.0308071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        224.221          0.00593401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00882  \pm      0.0285713           0.0047549
       pep           0.0151078  \pm    0.000412209           0.0272845
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000203561          0.00388179
   Be7_862            0.446039  \pm     0.00173143          0.00388179
        B8         0.000535713  \pm    7.91153e-06           0.0147682
       N13           0.0256336  \pm      0.0058828            0.229495
       O15           0.0197637  \pm     0.00220447            0.111541
       F17            0.000552  \pm              0                   0
      Kr85             36345.3  \pm        4884.21            0.134383
     Bi210              762961  \pm        7285.29          0.00954871
       C11             4577.68  \pm        146.736           0.0320546
       C14         1.02923e+11  \pm         306426         2.97725e-06
       C10             197.382  \pm        99.2967             0.50307
     Tl208             2413.41  \pm        71.3799           0.0295764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.2  \pm        206.718          0.00550554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95565  \pm      0.0305797          0.00513457
       pep           0.0151734  \pm    0.000493566           0.0325285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000225986          0.00429253
   Be7_862            0.447795  \pm     0.00192217          0.00429253
        B8         0.000534844  \pm    8.24127e-06           0.0154087
       N13           0.0357554  \pm     0.00740927            0.207221
       O15           0.0212076  \pm     0.00236564            0.111547
       F17            0.000552  \pm              0                   0
      Kr85             24251.7  \pm        5942.64             0.24504
     Bi210              739464  \pm        7757.24           0.0104904
       C11             4350.03  \pm        151.933           0.0349269
       C14         1.02923e+11  \pm         321911          3.1277e-06
       C10              118.46  \pm        108.328            0.914472
     Tl208             2487.98  \pm        74.0076           0.0297461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        229.406          0.00609391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm       0.030226          0.00505662
       pep           0.0142786  \pm    0.000465954            0.032633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000221808           0.0042306
   Be7_862            0.445949  \pm     0.00188663           0.0042306
        B8         0.000517797  \pm    8.27393e-06           0.0159791
       N13           0.0273966  \pm     0.00665167            0.242792
       O15           0.0226588  \pm     0.00223221            0.098514
       F17            0.000552  \pm              0                   0
      Kr85             38785.5  \pm        5207.47            0.134263
     Bi210              752577  \pm        7184.53          0.00954657
       C11             4536.53  \pm        149.511           0.0329571
       C14         1.02923e+11  \pm         319929         3.10843e-06
       C10             155.717  \pm        104.281            0.669685
     Tl208             2463.42  \pm        73.5735           0.0298664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.3  \pm        213.846          0.00561478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0302487          0.00506716
       pep            0.014609  \pm     0.00032267            0.022087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000209504           0.0039939
   Be7_862            0.446174  \pm     0.00178198           0.0039939
        B8         0.000504816  \pm    8.30754e-06           0.0164566
       N13           0.0414464  \pm     0.00785345            0.189484
       O15           0.0226563  \pm     0.00173752           0.0766904
       F17            0.000552  \pm              0                   0
      Kr85             20366.3  \pm        5971.93            0.293227
     Bi210              737064  \pm        8435.95           0.0114453
       C11             4429.54  \pm        146.783           0.0331372
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10             321.939  \pm        102.662            0.318886
     Tl208             2601.51  \pm        72.4893           0.0278643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.5  \pm        209.589          0.00555254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0277857          0.00465151
       pep           0.0140291  \pm    0.000386942           0.0275815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000170014          0.00323367
   Be7_862            0.447197  \pm     0.00144609          0.00323367
        B8         0.000542527  \pm    8.08162e-06           0.0148962
       N13           0.0447503  \pm     0.00574894            0.128467
       O15           0.0241886  \pm      0.0020686           0.0855196
       F17            0.000552  \pm              0                   0
      Kr85               13152  \pm        4569.01            0.347401
     Bi210              732414  \pm        7354.27           0.0100411
       C11             4531.07  \pm        145.848           0.0321885
       C14         1.02923e+11  \pm         318588         3.09541e-06
       C10             105.597  \pm        102.265            0.968443
     Tl208             2576.38  \pm        71.5144           0.0277577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.1  \pm        203.047          0.00542021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98907  \pm      0.0303865          0.00507366
       pep           0.0146271  \pm    0.000487512           0.0333294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523583  \pm    0.000215532          0.00411648
   Be7_862            0.445344  \pm     0.00183325          0.00411648
        B8         0.000534353  \pm    8.43452e-06           0.0157845
       N13           0.0539714  \pm     0.00255588           0.0473563
       O15           0.0246845  \pm       0.002392            0.096903
       F17            0.000552  \pm              0                   0
      Kr85             7250.24  \pm        3546.57            0.489166
     Bi210              715277  \pm        5361.55          0.00749577
       C11             4385.53  \pm        149.523           0.0340946
       C14         1.02923e+11  \pm         277472         2.69593e-06
       C10             122.744  \pm        104.698            0.852974
     Tl208             2481.37  \pm        74.7777           0.0301357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm         212.58           0.0056168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00301  \pm      0.0311568          0.00519021
       pep           0.0140614  \pm     0.00054983           0.0391022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000228704          0.00435433
   Be7_862            0.446747  \pm     0.00194528          0.00435433
        B8         0.000529089  \pm     8.3819e-06           0.0158422
       N13           0.0330123  \pm     0.00798407            0.241851
       O15           0.0247234  \pm     0.00262493            0.106172
       F17            0.000552  \pm              0                   0
      Kr85               28711  \pm        6014.19            0.209473
     Bi210              743294  \pm           8419           0.0113266
       C11             4007.39  \pm        153.463            0.038295
       C14         1.02922e+11  \pm         321833         3.12696e-06
       C10             117.517  \pm        108.024            0.919219
     Tl208             2421.05  \pm        73.1793           0.0302263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.4  \pm        226.449          0.00600367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98136  \pm      0.0300784          0.00502869
       pep           0.0147451  \pm    0.000507577           0.0344235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm     0.00022547          0.00428923
   Be7_862            0.447115  \pm     0.00191778          0.00428923
        B8         0.000525954  \pm    8.42773e-06           0.0160237
       N13            0.041141  \pm      0.0070847            0.172205
       O15           0.0212474  \pm     0.00259217            0.121999
       F17            0.000552  \pm              0                   0
      Kr85             20241.6  \pm        5403.32            0.266941
     Bi210              737859  \pm        8947.07           0.0121257
       C11             4641.28  \pm        159.062           0.0342712
       C14         1.02922e+11  \pm         322278         3.13127e-06
       C10             121.952  \pm        107.361            0.880361
     Tl208             2565.22  \pm        74.4605            0.029027
      Be11              4.7856  \pm              0                   0
