Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322443         3.13285e-06
       C10             169.565  \pm        105.796            0.623924
     Tl208             2444.79  \pm        74.6261           0.0305245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.6  \pm        224.958          0.00594427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95673  \pm      0.0315427          0.00529531
       pep           0.0149413  \pm    0.000389417           0.0260632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000230019           0.0043729
   Be7_862            0.447409  \pm     0.00195648           0.0043729
        B8         0.000524357  \pm    8.44352e-06           0.0161026
       N13           0.0240575  \pm     0.00849328            0.353041
       O15           0.0209971  \pm     0.00185307           0.0882535
       F17            0.000552  \pm              0                   0
      Kr85             39029.1  \pm        6357.42            0.162889
     Bi210              757054  \pm         8480.2           0.0112016
       C11             4233.39  \pm        145.296           0.0343214
       C14         1.02922e+11  \pm         321502         3.12374e-06
       C10             358.884  \pm         111.82            0.311576
     Tl208             2381.47  \pm        73.2044           0.0307392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm         228.53          0.00603902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93362  \pm      0.0301448          0.00508033
       pep           0.0139677  \pm     0.00045436           0.0325294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531622  \pm    0.000215714          0.00405765
   Be7_862            0.452182  \pm      0.0018348          0.00405765
        B8         0.000519601  \pm    8.33239e-06           0.0160361
       N13           0.0159649  \pm     0.00300934            0.188497
       O15           0.0242409  \pm     0.00243745            0.100551
       F17            0.000552  \pm              0                   0
      Kr85             37761.2  \pm         4586.7            0.121466
     Bi210              757637  \pm        6360.97           0.0083958
       C11             4259.21  \pm        155.941           0.0366127
       C14         1.02923e+11  \pm         321203         3.12083e-06
       C10            -6.11016  \pm        104.544            -17.1098
     Tl208             2499.99  \pm         74.186           0.0296745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm        216.985          0.00571592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0287963          0.00480445
       pep            0.014338  \pm     0.00027953           0.0194958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525065  \pm    0.000195437          0.00372215
   Be7_862            0.446604  \pm     0.00166233          0.00372215
        B8         0.000530882  \pm    8.07905e-06           0.0152182
       N13           0.0386351  \pm     0.00686755            0.177754
       O15           0.0224915  \pm     0.00105123           0.0467389
       F17            0.000552  \pm              0                   0
      Kr85             20690.3  \pm        5182.61            0.250485
     Bi210              743703  \pm        5346.98          0.00718967
       C11             4537.84  \pm        129.258           0.0284845
       C14         1.02923e+11  \pm         311821         3.02967e-06
       C10             130.705  \pm        102.127            0.781353
     Tl208             2370.26  \pm        72.5207           0.0305961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        202.608          0.00538777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94005  \pm      0.0309023          0.00520237
       pep           0.0135757  \pm    0.000498523           0.0367216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000221599          0.00422241
   Be7_862            0.446392  \pm     0.00188485          0.00422241
        B8         0.000532382  \pm    8.10128e-06            0.015217
       N13           0.0314849  \pm     0.00811226            0.257656
       O15           0.0284185  \pm     0.00255287           0.0898315
       F17            0.000552  \pm              0                   0
      Kr85               29447  \pm        6306.96             0.21418
     Bi210              733511  \pm         9204.6           0.0125487
       C11             4239.44  \pm        151.506           0.0357372
       C14         1.02922e+11  \pm         318742         3.09692e-06
       C10              126.49  \pm        104.836             0.82881
     Tl208             2432.84  \pm        72.7083           0.0298861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        203.491          0.00540552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00829  \pm      0.0312091          0.00519434
       pep           0.0134626  \pm    0.000509957           0.0378795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528538  \pm    0.000226945          0.00429383
   Be7_862            0.449559  \pm     0.00193033          0.00429383
        B8         0.000529528  \pm    8.41231e-06           0.0158864
       N13           0.0238463  \pm     0.00798399            0.334811
       O15           0.0276253  \pm     0.00252895           0.0915448
       F17            0.000552  \pm              0                   0
      Kr85             30882.2  \pm        6139.73            0.198811
     Bi210              737819  \pm        8803.44           0.0119317
       C11             4178.24  \pm         155.47           0.0372094
       C14         1.02922e+11  \pm         321891         3.12751e-06
       C10             72.3077  \pm         107.56             1.48753
     Tl208             2619.75  \pm        74.6167           0.0284824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        227.186          0.00600361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm       0.030842           0.0051476
       pep           0.0134314  \pm    0.000476589           0.0354832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522314  \pm    0.000168068          0.00321776
   Be7_862            0.444264  \pm     0.00142954          0.00321776
        B8         0.000535131  \pm    8.58267e-06           0.0160384
       N13           0.0327911  \pm     0.00663213            0.202254
       O15           0.0282814  \pm     0.00247279           0.0874351
       F17            0.000552  \pm              0                   0
      Kr85             33370.7  \pm        5612.46            0.168185
     Bi210              735580  \pm        8346.57           0.0113469
       C11             4102.03  \pm        156.926           0.0382558
       C14         1.02923e+11  \pm         323277         3.14096e-06
       C10             3.32209  \pm        107.419             32.3349
     Tl208             2555.81  \pm         74.244           0.0290492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        233.843          0.00618696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96009  \pm      0.0292222          0.00490297
       pep           0.0140847  \pm    0.000274309           0.0194757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm    0.000217024          0.00410975
   Be7_862            0.449162  \pm     0.00184594          0.00410975
        B8         0.000527951  \pm    8.33225e-06           0.0157823
       N13            0.025868  \pm     0.00244647           0.0945752
       O15           0.0247856  \pm     0.00123815           0.0499544
       F17            0.000552  \pm              0                   0
      Kr85             30313.5  \pm        3451.77            0.113869
     Bi210              747993  \pm        3214.86          0.00429798
       C11             4566.18  \pm        137.159           0.0300381
       C14         1.02922e+11  \pm         320011         3.10926e-06
       C10            -15.8592  \pm         104.95             -6.6176
     Tl208              2528.9  \pm        72.1955           0.0285482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        210.932           0.0055551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98951  \pm      0.0310979          0.00519206
       pep           0.0143699  \pm    0.000354727           0.0246854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523053  \pm    0.000220899          0.00422326
   Be7_862            0.444893  \pm      0.0018789          0.00422326
        B8          0.00052375  \pm    8.56575e-06           0.0163547
       N13           0.0263099  \pm     0.00655649            0.249202
       O15           0.0230614  \pm     0.00147999           0.0641761
       F17            0.000552  \pm              0                   0
      Kr85             38046.2  \pm        5475.43            0.143916
     Bi210              757644  \pm        6413.35          0.00846485
       C11             4341.55  \pm        140.132            0.032277
       C14         1.02923e+11  \pm         322705         3.13541e-06
       C10             172.684  \pm        108.863             0.63042
     Tl208             2429.82  \pm         73.189           0.0301212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.1  \pm        227.238          0.00601763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02275  \pm      0.0303551          0.00504008
       pep           0.0144817  \pm    0.000265455           0.0183304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524427  \pm    0.000193521          0.00369015
   Be7_862            0.446062  \pm     0.00164603          0.00369015
        B8         0.000530236  \pm    9.57726e-06           0.0180623
       N13           0.0289966  \pm     0.00169248           0.0583682
       O15           0.0234809  \pm     0.00129364           0.0550934
       F17            0.000552  \pm              0                   0
      Kr85             35207.5  \pm        4135.08            0.117449
     Bi210              748111  \pm        2738.73          0.00366085
       C11             4603.35  \pm        144.166           0.0313175
       C14         1.02923e+11  \pm         330787         3.21394e-06
       C10              160.45  \pm        106.961            0.666635
     Tl208             2472.08  \pm        75.9714           0.0307318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        218.235          0.00576585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99995  \pm      0.0308723          0.00514542
       pep           0.0147049  \pm    0.000485992           0.0330496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000224396          0.00426465
   Be7_862            0.447549  \pm     0.00190864          0.00426465
        B8         0.000552286  \pm     8.4227e-06           0.0152506
       N13             0.04072  \pm     0.00758093            0.186172
       O15           0.0231695  \pm     0.00260282            0.112338
       F17            0.000552  \pm              0                   0
      Kr85             13421.5  \pm         5835.9            0.434819
     Bi210              735852  \pm         9172.8           0.0124655
       C11             4272.56  \pm        159.517           0.0373353
       C14         1.02922e+11  \pm         320859         3.11749e-06
       C10            -199.192  \pm        106.662           -0.535472
     Tl208              2454.6  \pm        73.9324             0.03012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.2  \pm        226.978          0.00598993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02319  \pm      0.0313202          0.00519993
       pep           0.0147684  \pm    0.000510086            0.034539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530865  \pm    0.000226929           0.0042747
   Be7_862            0.451538  \pm     0.00193019           0.0042747
        B8         0.000507397  \pm    8.21711e-06           0.0161947
       N13           0.0245924  \pm     0.00831341            0.338048
       O15           0.0199382  \pm     0.00256414            0.128605
       F17            0.000552  \pm              0                   0
      Kr85             26164.1  \pm        6364.56            0.243255
     Bi210              759894  \pm        9162.73           0.0120579
       C11             4597.44  \pm        157.272           0.0342086
       C14         1.02923e+11  \pm         321817         3.12678e-06
       C10             243.567  \pm        107.861            0.442837
     Tl208             2706.35  \pm        75.7075            0.027974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        232.686          0.00616179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.995  \pm      0.0287897          0.00480228
       pep           0.0148575  \pm    0.000477581           0.0321441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528518  \pm    0.000222771          0.00421501
   Be7_862            0.449542  \pm     0.00189482          0.00421501
        B8         0.000545845  \pm    8.51401e-06           0.0155978
       N13           0.0281752  \pm     0.00615132            0.218324
       O15           0.0196332  \pm     0.00219997            0.112053
       F17            0.000552  \pm              0                   0
      Kr85               22004  \pm        5158.74            0.234446
     Bi210              759394  \pm        5980.49          0.00787535
       C11             4526.82  \pm        146.117            0.032278
       C14         1.02923e+11  \pm         268824         2.61189e-06
       C10            -99.9013  \pm        103.231            -1.03333
     Tl208             2342.29  \pm        73.1912           0.0312477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.9  \pm        220.428          0.00581821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93751  \pm      0.0251804           0.0042409
       pep           0.0141968  \pm    0.000195991           0.0138053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm    0.000178839          0.00339723
   Be7_862            0.447762  \pm     0.00152115          0.00339723
        B8         0.000535747  \pm    8.60538e-06           0.0160624
       N13           0.0352007  \pm     0.00597343            0.169696
       O15           0.0237648  \pm    0.000773923           0.0325659
       F17            0.000552  \pm              0                   0
      Kr85             25234.5  \pm        5093.88            0.201862
     Bi210              741144  \pm         6576.1          0.00887291
       C11             4595.89  \pm        137.934           0.0300124
       C14         1.02922e+11  \pm         317831         3.08808e-06
       C10             15.8031  \pm         106.32             6.72777
     Tl208             2599.09  \pm        74.8759           0.0288085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        220.903          0.00583164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95276  \pm      0.0284672          0.00478219
       pep           0.0145263  \pm     0.00044148           0.0303917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000217813          0.00413131
   Be7_862            0.448443  \pm     0.00185266          0.00413131
        B8         0.000529425  \pm    8.14766e-06           0.0153896
       N13           0.0260248  \pm     0.00670498            0.257638
       O15           0.0214486  \pm     0.00190115           0.0886375
       F17            0.000552  \pm              0                   0
      Kr85             34782.1  \pm        5597.52            0.160931
     Bi210              749548  \pm        4949.62          0.00660347
       C11             4544.64  \pm         141.86           0.0312147
       C14         1.02922e+11  \pm         319345         3.10277e-06
       C10             194.746  \pm        108.087            0.555013
     Tl208             2461.41  \pm        72.8413           0.0295933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        220.511          0.00583924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00438  \pm      0.0311133          0.00518176
       pep           0.0140089  \pm    0.000211391           0.0150897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521718  \pm    0.000201927          0.00387042
   Be7_862            0.443758  \pm     0.00171753          0.00387042
        B8         0.000518684  \pm    8.35458e-06           0.0161073
       N13           0.0334129  \pm     0.00787968            0.235827
       O15           0.0245348  \pm     0.00101096           0.0412051
       F17            0.000552  \pm              0                   0
      Kr85             34074.6  \pm        5519.15            0.161973
     Bi210              747123  \pm        7867.64           0.0105306
       C11             4488.84  \pm        138.483           0.0308504
       C14         1.02923e+11  \pm         320847         3.11736e-06
       C10             288.746  \pm        109.378            0.378802
     Tl208             2515.28  \pm        73.2428           0.0291192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm         223.46          0.00593997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm       0.030441          0.00510174
       pep           0.0148903  \pm    0.000457748           0.0307414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525128  \pm    0.000222895          0.00424458
   Be7_862            0.446658  \pm     0.00189588          0.00424458
        B8          0.00051941  \pm    8.16939e-06           0.0157282
       N13           0.0213241  \pm     0.00595228            0.279134
       O15           0.0182402  \pm     0.00242854            0.133143
       F17            0.000552  \pm              0                   0
      Kr85             43487.8  \pm        5039.74            0.115889
     Bi210              773854  \pm        8472.25           0.0109481
       C11             4696.09  \pm        155.184           0.0330453
       C14         1.02923e+11  \pm         320760         3.11651e-06
       C10            -15.6456  \pm        103.156            -6.59332
     Tl208             2449.14  \pm        73.1996           0.0298879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm         219.04           0.0057825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01999  \pm      0.0293618          0.00487738
       pep           0.0138328  \pm     0.00048258           0.0348865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530217  \pm    0.000222912          0.00420417
   Be7_862            0.450987  \pm     0.00189602          0.00420417
        B8         0.000527306  \pm    8.14571e-06           0.0154478
       N13           0.0113998  \pm     0.00460101            0.403606
       O15              0.0229  \pm     0.00219373           0.0957962
       F17            0.000552  \pm              0                   0
      Kr85             38049.8  \pm         4282.7            0.112555
     Bi210              769373  \pm        4696.72          0.00610461
       C11             4586.09  \pm        144.431           0.0314932
       C14         1.02922e+11  \pm         319231         3.10167e-06
       C10             86.3508  \pm        106.287             1.23088
     Tl208             2467.62  \pm        73.5172           0.0297928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm        225.106          0.00596454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97467  \pm      0.0278596          0.00466295
       pep           0.0146601  \pm    0.000210288           0.0143442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm    0.000207753          0.00393688
   Be7_862            0.448854  \pm     0.00176708          0.00393688
        B8         0.000503704  \pm    8.15626e-06           0.0161926
       N13           0.0254391  \pm     0.00379121             0.14903
       O15           0.0214107  \pm    0.000988312           0.0461597
       F17            0.000552  \pm              0                   0
      Kr85             33531.3  \pm        3735.25            0.111396
     Bi210              755192  \pm        5252.58          0.00695529
       C11             4657.17  \pm        131.663            0.028271
