Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97566  \pm      0.0298077          0.00498818
       pep           0.0149044  \pm    0.000501087           0.0336199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000225318          0.00427546
   Be7_862            0.448252  \pm     0.00191649          0.00427546
        B8         0.000531166  \pm    8.18535e-06           0.0154102
       N13           0.0256123  \pm     0.00717626            0.280188
       O15           0.0209224  \pm     0.00246492            0.117812
       F17            0.000552  \pm              0                   0
      Kr85             31069.4  \pm         5470.6            0.176076
     Bi210              755226  \pm        8075.28           0.0106925
       C11             4411.14  \pm        159.725           0.0362095
       C14         1.02923e+11  \pm         320950         3.11837e-06
       C10             119.116  \pm        100.199            0.841188
     Tl208             2501.81  \pm         71.241           0.0284758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.1  \pm        211.284          0.00553706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0308198          0.00515251
       pep           0.0149682  \pm    0.000493248           0.0329531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000225252          0.00430311
   Be7_862            0.445243  \pm     0.00191593          0.00430311
        B8         0.000522467  \pm    8.52268e-06           0.0163124
       N13           0.0356135  \pm     0.00784982            0.220417
       O15           0.0206004  \pm     0.00251467            0.122069
       F17            0.000552  \pm              0                   0
      Kr85             29085.4  \pm         6145.7            0.211299
     Bi210              750506  \pm        8986.92           0.0119745
       C11             4584.26  \pm        156.353           0.0341065
       C14         1.02923e+11  \pm         319691         3.10612e-06
       C10              11.917  \pm        105.309             8.83685
     Tl208             2558.51  \pm        74.9086           0.0292782
      Be11              4.7856  \pm              0                   0
  ExtTl208               38016  \pm        227.277          0.00597845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95411  \pm      0.0285784          0.00479978
       pep           0.0151645  \pm    0.000275492           0.0181669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523036  \pm     0.00018347          0.00350779
   Be7_862            0.444879  \pm     0.00156054          0.00350779
        B8          0.00051907  \pm    8.34666e-06             0.01608
       N13           0.0331723  \pm     0.00178642           0.0538529
       O15           0.0199242  \pm     0.00106304           0.0533543
       F17            0.000552  \pm              0                   0
      Kr85             36225.8  \pm        4197.55            0.115872
     Bi210              747390  \pm        2553.84          0.00341701
       C11             4565.62  \pm         135.99           0.0297857
       C14         1.02922e+11  \pm         320872         3.11762e-06
       C10             144.041  \pm        107.301            0.744934
     Tl208             2491.12  \pm        73.5218           0.0295135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        226.668          0.00600603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98235  \pm      0.0280304          0.00468553
       pep           0.0149863  \pm    0.000245461            0.016379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000187722          0.00354939
   Be7_862            0.449855  \pm     0.00159671          0.00354939
        B8          0.00051382  \pm    8.00577e-06           0.0155809
       N13            0.034445  \pm     0.00401234            0.116485
       O15           0.0198278  \pm    0.000792441           0.0399662
       F17            0.000552  \pm              0                   0
      Kr85             15379.1  \pm        4867.41            0.316494
     Bi210              752569  \pm        2899.93          0.00385337
       C11             4833.74  \pm        129.242           0.0267374
       C14         1.02923e+11  \pm         317499         3.08484e-06
       C10             113.698  \pm        103.306            0.908601
     Tl208             2582.51  \pm        73.5268            0.028471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        208.071          0.00550354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.957  \pm      0.0293403          0.00492534
       pep           0.0154526  \pm    0.000432225           0.0279711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000202958          0.00384755
   Be7_862            0.448675  \pm      0.0017263          0.00384755
        B8         0.000526525  \pm    8.45005e-06           0.0160487
       N13            0.014377  \pm     0.00696743            0.484623
       O15           0.0180187  \pm     0.00235006            0.130423
       F17            0.000552  \pm              0                   0
      Kr85             41963.2  \pm        5906.54            0.140755
     Bi210              775375  \pm        8813.71            0.011367
       C11             4842.67  \pm        148.756           0.0307178
       C14         1.02923e+11  \pm         317276         3.08266e-06
       C10             270.221  \pm         103.62            0.383466
     Tl208             2462.29  \pm        73.0209           0.0296557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm        212.745          0.00562489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9465  \pm      0.0352607          0.00592965
       pep           0.0138739  \pm    0.000493196           0.0355484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529812  \pm    0.000205492          0.00387858
   Be7_862            0.450642  \pm     0.00174785          0.00387858
        B8         0.000529235  \pm     8.3416e-06           0.0157616
       N13           0.0236704  \pm     0.00635557            0.268503
       O15           0.0247623  \pm     0.00256961            0.103771
       F17            0.000552  \pm              0                   0
      Kr85             27196.7  \pm        4266.19            0.156864
     Bi210              752681  \pm        8558.92           0.0113712
       C11             4648.61  \pm        160.295           0.0344824
       C14         1.02923e+11  \pm         323236         3.14057e-06
       C10             83.2786  \pm        104.252             1.25185
     Tl208              2511.5  \pm        73.0999            0.029106
      Be11              4.7856  \pm              0                   0
  ExtTl208               37516  \pm        225.209          0.00600302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94418  \pm      0.0287381          0.00483466
       pep           0.0145283  \pm     0.00051411           0.0353868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm    0.000218214          0.00417139
   Be7_862            0.444951  \pm     0.00185606          0.00417139
        B8         0.000550609  \pm    8.61243e-06           0.0156416
       N13            0.027733  \pm      0.0070161            0.252988
       O15           0.0195028  \pm     0.00257843            0.132208
       F17            0.000552  \pm              0                   0
      Kr85             33016.3  \pm        5682.69            0.172117
     Bi210              768225  \pm        8491.81           0.0110538
       C11             4617.43  \pm        154.265           0.0334094
       C14         1.02923e+11  \pm         319238         3.10173e-06
       C10            -104.469  \pm        106.117            -1.01578
     Tl208             2330.32  \pm        73.6671           0.0316125
      Be11              4.7856  \pm              0                   0
  ExtTl208               37489  \pm        223.594          0.00596427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04436  \pm       0.028634           0.0047373
       pep           0.0138774  \pm    0.000260334           0.0187596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530439  \pm    0.000192418          0.00362753
   Be7_862            0.451175  \pm     0.00163665          0.00362753
        B8         0.000517583  \pm    7.89543e-06           0.0152544
       N13           0.0380558  \pm     0.00367504           0.0965698
       O15           0.0260627  \pm    0.000960723           0.0368619
       F17            0.000552  \pm              0                   0
      Kr85             11633.7  \pm        4000.07            0.343836
     Bi210              729834  \pm        2248.09          0.00308027
       C11             4325.25  \pm        130.051           0.0300678
       C14         1.02922e+11  \pm         316410         3.07426e-06
       C10             176.394  \pm        98.7174            0.559641
     Tl208             2497.96  \pm        72.7805           0.0291359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.2  \pm        202.092          0.00539253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0300828          0.00503983
       pep           0.0148918  \pm    0.000492891            0.033098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523624  \pm    0.000230216          0.00439659
   Be7_862            0.445379  \pm     0.00195815          0.00439659
        B8         0.000517069  \pm    8.35589e-06           0.0161601
       N13           0.0269257  \pm     0.00808188            0.300155
       O15           0.0211913  \pm     0.00248865            0.117437
       F17            0.000552  \pm              0                   0
      Kr85             32847.8  \pm        5881.12            0.179042
     Bi210              761226  \pm        9155.51           0.0120273
       C11             4476.23  \pm        156.077            0.034868
       C14         1.02922e+11  \pm         321285         3.12164e-06
       C10             357.055  \pm        109.972            0.307997
     Tl208             2500.26  \pm        73.8189           0.0295245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.7  \pm        226.706          0.00599916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00185  \pm       0.026808          0.00446661
       pep           0.0146561  \pm    0.000385642           0.0263128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000194967          0.00369933
   Be7_862            0.448279  \pm     0.00165833          0.00369933
        B8          0.00052722  \pm    7.95192e-06           0.0150827
       N13           0.0225374  \pm       0.003065            0.135996
       O15           0.0194994  \pm     0.00190187           0.0975347
       F17            0.000552  \pm              0                   0
      Kr85             35440.9  \pm        3648.39            0.102943
     Bi210              765868  \pm        4210.03          0.00549707
       C11             5024.62  \pm         143.34           0.0285275
       C14         1.02923e+11  \pm         286183         2.78056e-06
       C10             164.787  \pm        102.267            0.620603
     Tl208             2459.99  \pm        72.7414           0.0295697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        201.984          0.00534045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0309339          0.00517211
       pep            0.014364  \pm    0.000320278           0.0222973
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm     0.00021109          0.00401106
   Be7_862            0.447629  \pm     0.00179547          0.00401106
        B8         0.000519167  \pm    8.21554e-06           0.0158245
       N13           0.0196086  \pm      0.0067983              0.3467
       O15           0.0220065  \pm     0.00124678           0.0566553
       F17            0.000552  \pm              0                   0
      Kr85             42626.2  \pm        6049.83            0.141927
     Bi210              764031  \pm        6145.05          0.00804293
       C11             4436.18  \pm        136.023           0.0306622
       C14         1.02922e+11  \pm         298278         2.89808e-06
       C10              79.166  \pm          100.8             1.27328
     Tl208             2586.62  \pm        73.2186           0.0283067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.6  \pm         223.94          0.00590815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0263362          0.00440438
       pep           0.0146538  \pm     0.00037063           0.0252924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527918  \pm    0.000172183          0.00326154
   Be7_862            0.449031  \pm     0.00146454          0.00326154
        B8         0.000524014  \pm    7.92828e-06           0.0151299
       N13           0.0292866  \pm     0.00581329            0.198496
       O15           0.0213011  \pm     0.00175609            0.082441
       F17            0.000552  \pm              0                   0
      Kr85             27492.4  \pm        5089.11            0.185109
     Bi210              751863  \pm        6276.83          0.00834836
       C11             4581.87  \pm        138.377           0.0302009
       C14         1.02923e+11  \pm         305172         2.96505e-06
       C10             54.8734  \pm        98.6907             1.79852
     Tl208             2476.81  \pm        72.2145           0.0291562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.8  \pm        206.368          0.00539866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0300558           0.0050419
       pep           0.0146914  \pm    0.000265815           0.0180932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526446  \pm    0.000220064          0.00418019
   Be7_862             0.44778  \pm      0.0018718          0.00418019
        B8         0.000514978  \pm     8.2992e-06           0.0161156
       N13           0.0195423  \pm     0.00565619            0.289433
       O15            0.020956  \pm     0.00122678            0.058541
       F17            0.000552  \pm              0                   0
      Kr85               38953  \pm        4438.28            0.113939
     Bi210              761987  \pm         5178.4          0.00679591
       C11             4687.48  \pm        140.369           0.0299456
       C14         1.02922e+11  \pm         320777         3.11669e-06
       C10             250.912  \pm        104.301            0.415687
     Tl208             2587.02  \pm         74.065           0.0286295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.1  \pm        210.585          0.00554607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90634  \pm      0.0260322           0.0044075
       pep           0.0145592  \pm    0.000172643            0.011858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000197847          0.00374006
   Be7_862            0.449946  \pm     0.00168283          0.00374006
        B8         0.000520096  \pm    7.77104e-06           0.0149415
       N13           0.0165728  \pm     0.00155742           0.0939748
       O15           0.0224045  \pm    0.000655859           0.0292736
       F17            0.000552  \pm              0                   0
      Kr85             41009.2  \pm        3880.45           0.0946239
     Bi210              762009  \pm        3436.14          0.00450932
       C11                4419  \pm        139.021           0.0314598
       C14         1.02923e+11  \pm         318491         3.09446e-06
       C10             69.2355  \pm         105.79             1.52798
     Tl208             2513.11  \pm        72.9138           0.0290133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.3  \pm        208.939          0.00546571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01606  \pm      0.0302075          0.00502114
       pep           0.0140526  \pm     0.00049854           0.0354767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528917  \pm    0.000205828           0.0038915
   Be7_862            0.449881  \pm     0.00175071           0.0038915
        B8         0.000527023  \pm    8.47763e-06           0.0160859
       N13           0.0179826  \pm     0.00221523            0.123188
       O15           0.0245687  \pm       0.002317           0.0943069
       F17            0.000552  \pm              0                   0
      Kr85             34914.4  \pm         3896.5            0.111601
     Bi210              758895  \pm        5788.77          0.00762789
       C11             4342.97  \pm        149.506           0.0344249
       C14         1.02922e+11  \pm         320932         3.11819e-06
       C10             132.905  \pm        108.643            0.817446
     Tl208             2447.25  \pm         73.211           0.0299156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        231.132          0.00615003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm      0.0303822          0.00509958
       pep            0.014191  \pm    0.000519574           0.0366129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524349  \pm    0.000217723          0.00415226
   Be7_862            0.445996  \pm     0.00185189          0.00415226
        B8         0.000511729  \pm    7.36235e-06           0.0143872
       N13           0.0285294  \pm     0.00786501            0.275681
       O15           0.0242223  \pm      0.0025937            0.107079
       F17            0.000552  \pm              0                   0
      Kr85               39962  \pm        6190.04            0.154898
     Bi210              743138  \pm        8614.49            0.011592
       C11             4458.13  \pm        157.603           0.0353518
       C14         1.02923e+11  \pm         310601         3.01781e-06
       C10             279.739  \pm        107.678            0.384924
     Tl208             2547.39  \pm        73.7136           0.0289369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.8  \pm        223.443          0.00588678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00292  \pm      0.0309581          0.00515717
       pep           0.0150117  \pm    0.000538667           0.0358833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000221233          0.00421076
   Be7_862            0.446889  \pm     0.00188174          0.00421076
        B8         0.000529485  \pm    8.48143e-06           0.0160183
       N13           0.0173725  \pm     0.00622899            0.358555
       O15           0.0189238  \pm     0.00285787             0.15102
       F17            0.000552  \pm              0                   0
      Kr85             40859.8  \pm        4945.31            0.121031
     Bi210              771897  \pm        9040.26           0.0117117
       C11             4593.57  \pm          158.7           0.0345484
       C14         1.02923e+11  \pm         321369         3.12242e-06
       C10              182.16  \pm        108.406            0.595117
     Tl208             2549.16  \pm        74.3058           0.0291491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.8  \pm        227.617             0.00607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm        0.02738          0.00457725
       pep            0.015114  \pm    0.000292338           0.0193422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000183833          0.00349342
   Be7_862            0.447594  \pm     0.00156363          0.00349342
        B8         0.000522825  \pm    8.33072e-06           0.0159341
       N13           0.0337179  \pm     0.00182584           0.0541504
       O15            0.019865  \pm     0.00126476           0.0636678
       F17            0.000552  \pm              0                   0
      Kr85             22165.9  \pm        4259.16             0.19215
     Bi210              752170  \pm        2696.71          0.00358524
       C11             4782.84  \pm         140.46           0.0293674
       C14         1.02922e+11  \pm         319849         3.10767e-06
       C10             72.8518  \pm        103.984             1.42734
     Tl208             2514.65  \pm        73.3079           0.0291523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        221.035          0.00587769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0290783          0.00487697
       pep           0.0147474  \pm    0.000526562           0.0357054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000176851          0.00335962
   Be7_862            0.447742  \pm     0.00150424          0.00335962
        B8          0.00052518  \pm    8.28565e-06           0.0157768
       N13           0.0216917  \pm     0.00385109            0.177537
       O15           0.0208528  \pm     0.00278824            0.133711
       F17            0.000552  \pm              0                   0
      Kr85             40038.2  \pm        4462.41            0.111454
     Bi210              758640  \pm        7726.88           0.0101852
       C11             4701.07  \pm        160.401           0.0341201
       C14         1.02923e+11  \pm         321242         3.12121e-06
       C10             40.7109  \pm        103.979             2.55409
     Tl208             2563.99  \pm        74.0364           0.0288754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        215.802          0.00572355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0298275          0.00500308
       pep           0.0152608  \pm    0.000385361           0.0252516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000207508          0.00395262
   Be7_862             0.44654  \pm       0.001765          0.00395262
        B8         0.000515988  \pm    8.36995e-06           0.0162212
       N13           0.0233198  \pm     0.00382825            0.164163
       O15           0.0180869  \pm     0.00185616            0.102624
       F17            0.000552  \pm              0                   0
      Kr85             33384.5  \pm         3369.7            0.100936
     Bi210              770683  \pm        5191.75          0.00673655
       C11             4723.48  \pm         143.94           0.0304734
       C14         1.02922e+11  \pm         317801         3.08777e-06
       C10              275.62  \pm        105.709            0.383532
     Tl208             2570.37  \pm        73.5857           0.0286284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        217.352           0.0057388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95283  \pm       0.030681          0.00515403
       pep           0.0143009  \pm    0.000510278           0.0356816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527275  \pm     0.00022739          0.00431256
   Be7_862            0.448484  \pm     0.00193411          0.00431256
        B8         0.000528777  \pm    8.44073e-06           0.0159628
       N13           0.0140612  \pm     0.00800759            0.569483
       O15            0.022391  \pm     0.00258837            0.115599
       F17            0.000552  \pm              0                   0
      Kr85             48761.6  \pm        6162.35            0.126377
     Bi210              763632  \pm        9204.32           0.0120534
       C11             4507.24  \pm        157.552           0.0349552
       C14         1.02923e+11  \pm         320985         3.11871e-06
       C10             29.6079  \pm        106.291             3.58995
     Tl208              2471.7  \pm        74.0608           0.0299635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        226.223           0.0060015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0299154          0.00499665
       pep           0.0148947  \pm    0.000514541           0.0345453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000229968          0.00437873
   Be7_862            0.446713  \pm     0.00195604          0.00437873
        B8         0.000527259  \pm    8.41537e-06           0.0159606
       N13           0.0287731  \pm     0.00855005            0.297154
       O15           0.0206129  \pm     0.00262182            0.127193
       F17            0.000552  \pm              0                   0
      Kr85             34321.9  \pm        6461.07            0.188249
     Bi210              755436  \pm        9773.37           0.0129374
       C11             4495.05  \pm         159.85           0.0355614
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10             143.515  \pm         108.71            0.757483
     Tl208             2577.09  \pm          74.07           0.0287417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.3  \pm        228.241          0.00597829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94985  \pm       0.030944          0.00520081
       pep           0.0143561  \pm    0.000417347            0.029071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm     0.00023569          0.00445853
   Be7_862            0.449634  \pm     0.00200471          0.00445853
        B8         0.000514292  \pm    9.49069e-06           0.0184539
       N13           0.0360986  \pm     0.00373417            0.103444
       O15           0.0252454  \pm     0.00233678           0.0925624
       F17            0.000552  \pm              0                   0
      Kr85             26590.3  \pm        3488.07            0.131178
     Bi210              725628  \pm         6991.1          0.00963455
       C11             4391.91  \pm        158.249           0.0360319
       C14         1.02923e+11  \pm         328764         3.19428e-06
       C10             72.7101  \pm        109.069             1.50006
     Tl208             2649.29  \pm        76.1483           0.0287429
      Be11              4.7856  \pm              0                   0
