Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0443783  \pm     0.00813519            0.183315
       O15           0.0198138  \pm     0.00261609            0.132033
       F17            0.000552  \pm              0                   0
      Kr85             11690.7  \pm        6206.97            0.530931
     Bi210              743966  \pm        9130.66           0.0122729
       C11             4574.27  \pm        156.876           0.0342954
       C14         1.02922e+11  \pm         321202         3.12083e-06
       C10             87.0962  \pm        104.117             1.19542
     Tl208              2397.2  \pm        71.3812            0.029777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm        217.936          0.00575647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0284956            0.004766
       pep           0.0135258  \pm    0.000329298           0.0243459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521959  \pm    0.000180778          0.00346346
   Be7_862            0.443963  \pm     0.00153764          0.00346346
        B8         0.000500985  \pm    7.68524e-06           0.0153402
       N13           0.0313861  \pm     0.00494296            0.157489
       O15           0.0276723  \pm     0.00152073           0.0549549
       F17            0.000552  \pm              0                   0
      Kr85             35877.7  \pm        5414.45            0.150914
     Bi210              737415  \pm        5735.18          0.00777741
       C11             4391.39  \pm        136.723           0.0311343
       C14         1.02923e+11  \pm         319174         3.10111e-06
       C10             148.894  \pm        98.6884            0.662811
     Tl208             2711.72  \pm        73.3665           0.0270554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.5  \pm        201.089          0.00537249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99661  \pm      0.0308242          0.00514027
       pep           0.0150374  \pm    0.000406924           0.0270607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000221414          0.00422414
   Be7_862            0.445837  \pm     0.00188328          0.00422414
        B8         0.000523605  \pm       7.96e-06           0.0152023
       N13           0.0363921  \pm     0.00764121            0.209969
       O15           0.0214706  \pm     0.00209946           0.0977832
       F17            0.000552  \pm              0                   0
      Kr85             20961.1  \pm        5828.36            0.278056
     Bi210              747992  \pm         8657.7           0.0115746
       C11             4382.75  \pm        149.079           0.0340149
       C14         1.02922e+11  \pm         262101         2.54659e-06
       C10             92.1253  \pm        106.171             1.15246
     Tl208             2417.85  \pm        71.0092           0.0293688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.8  \pm        221.715          0.00593141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04011  \pm      0.0298901          0.00494861
       pep           0.0150918  \pm    0.000274179           0.0181675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000211175          0.00400615
   Be7_862             0.44836  \pm      0.0017962          0.00400615
        B8         0.000521149  \pm    8.41201e-06           0.0161413
       N13           0.0173913  \pm      0.0043061              0.2476
       O15           0.0186328  \pm     0.00143093           0.0767965
       F17            0.000552  \pm              0                   0
      Kr85             45068.3  \pm        5259.81            0.116708
     Bi210              770129  \pm        6228.11           0.0080871
       C11              4689.3  \pm        143.694            0.030643
       C14         1.02922e+11  \pm         321398         3.12274e-06
       C10             206.936  \pm        109.109             0.52726
     Tl208             2659.58  \pm        74.5184           0.0280189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        227.766          0.00605266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm      0.0311814          0.00519558
       pep           0.0149905  \pm    0.000498366           0.0332454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527729  \pm    0.000223584          0.00423671
   Be7_862            0.448871  \pm     0.00190174          0.00423671
        B8         0.000522516  \pm    8.34889e-06           0.0159782
       N13           0.0242453  \pm     0.00805466            0.332215
       O15           0.0184405  \pm     0.00258259             0.14005
       F17            0.000552  \pm              0                   0
      Kr85             32741.7  \pm        6054.38            0.184913
     Bi210              765800  \pm        9303.85           0.0121492
       C11             4920.39  \pm        159.442           0.0324044
       C14         1.02923e+11  \pm         320328         3.11231e-06
       C10             246.657  \pm        109.043            0.442083
     Tl208             2482.93  \pm        73.3634           0.0295471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm        226.934          0.00604744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99207  \pm      0.0375127          0.00626038
       pep           0.0151223  \pm     0.00053216           0.0351905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522431  \pm    0.000314578          0.00602143
   Be7_862            0.444365  \pm     0.00267571          0.00602143
        B8          0.00051262  \pm    9.26447e-06           0.0180728
       N13           0.0363569  \pm      0.0106614            0.293243
       O15           0.0192617  \pm     0.00202078            0.104912
       F17            0.000552  \pm              0                   0
      Kr85             31882.9  \pm        4871.94            0.152808
     Bi210              750831  \pm        6429.51          0.00856319
       C11             4863.69  \pm        144.756           0.0297625
       C14         1.02923e+11  \pm         319107         3.10045e-06
       C10             97.3507  \pm        107.288             1.10208
     Tl208             2419.95  \pm        74.3722           0.0307329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        217.043          0.00574814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02407  \pm      0.0303447          0.00503724
       pep           0.0137299  \pm    0.000455514           0.0331769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529926  \pm    0.000228784          0.00431729
   Be7_862            0.450739  \pm     0.00194597          0.00431729
        B8         0.000516779  \pm    8.17279e-06           0.0158148
       N13            0.022877  \pm     0.00812373            0.355104
       O15           0.0247587  \pm     0.00230418           0.0930655
       F17            0.000552  \pm              0                   0
      Kr85             31101.6  \pm        6268.16            0.201539
     Bi210              751686  \pm        9171.78           0.0122016
       C11             4621.69  \pm        150.616           0.0325888
       C14         1.02923e+11  \pm         321719         3.12583e-06
       C10             214.811  \pm        105.395             0.49064
     Tl208             2545.47  \pm        72.7147           0.0285663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.9  \pm        214.579          0.00571542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9359  \pm      0.0310499          0.00523086
       pep           0.0145135  \pm    0.000471563           0.0324914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000162687          0.00309871
   Be7_862            0.446563  \pm     0.00138377          0.00309871
        B8         0.000522195  \pm    8.04973e-06           0.0154152
       N13           0.0272521  \pm     0.00581612            0.213419
       O15           0.0209165  \pm     0.00218955             0.10468
       F17            0.000552  \pm              0                   0
      Kr85             36836.3  \pm        4788.19            0.129986
     Bi210              754975  \pm        5867.76          0.00777213
       C11             4506.69  \pm        145.287           0.0322381
       C14         1.02922e+11  \pm         322545         3.13387e-06
       C10             364.999  \pm        106.586            0.292019
     Tl208             2426.43  \pm        71.4232           0.0294355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.3  \pm        218.694          0.00583866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0296944          0.00494617
       pep           0.0154214  \pm      0.0004774            0.030957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525217  \pm    0.000200237          0.00381247
   Be7_862            0.446734  \pm     0.00170316          0.00381247
        B8         0.000520863  \pm    8.41986e-06           0.0161652
       N13           0.0247894  \pm     0.00381273            0.153805
       O15           0.0177932  \pm     0.00257473            0.144703
       F17            0.000552  \pm              0                   0
      Kr85             37571.1  \pm        5007.32            0.133276
     Bi210              768069  \pm        7927.81           0.0103217
       C11             4831.91  \pm        158.875           0.0328804
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10            -34.4021  \pm         104.57            -3.03963
     Tl208             2554.58  \pm        73.6553           0.0288326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        225.853          0.00596039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0132  \pm        0.03088          0.00513536
       pep           0.0144389  \pm     0.00039186           0.0271391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000214631          0.00407862
   Be7_862            0.447599  \pm     0.00182559          0.00407862
        B8         0.000524432  \pm    8.52868e-06           0.0162627
       N13           0.0248633  \pm     0.00689259             0.27722
       O15            0.023158  \pm     0.00192002           0.0829094
       F17            0.000552  \pm              0                   0
      Kr85               33149  \pm        5495.62            0.165785
     Bi210              752228  \pm        7472.36          0.00993363
       C11             4366.77  \pm        140.894            0.032265
       C14         1.02922e+11  \pm         320978         3.11864e-06
       C10             -81.484  \pm        100.045            -1.22779
     Tl208             2517.84  \pm        75.5112           0.0299904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.5  \pm        209.935          0.00554657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03187  \pm      0.0311716          0.00516781
       pep           0.0151749  \pm    0.000502872           0.0331384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm    0.000226997          0.00430174
   Be7_862            0.448834  \pm     0.00193077          0.00430174
        B8         0.000526317  \pm    8.38076e-06           0.0159234
       N13           0.0275406  \pm     0.00773034            0.280689
       O15           0.0193186  \pm     0.00248621            0.128695
       F17            0.000552  \pm              0                   0
      Kr85             25206.3  \pm        5990.39            0.237654
     Bi210              760739  \pm        8501.54           0.0111754
       C11             4688.44  \pm        156.906           0.0334666
       C14         1.02922e+11  \pm         321114         3.11996e-06
       C10             85.1629  \pm        106.622             1.25197
     Tl208             2437.81  \pm        72.8082           0.0298662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm        215.764          0.00573519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm      0.0287887          0.00482613
       pep           0.0150432  \pm    0.000459519           0.0305465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528961  \pm    0.000190045          0.00359281
   Be7_862            0.449918  \pm     0.00161647          0.00359281
        B8         0.000526132  \pm    8.20707e-06           0.0155989
       N13           0.0316896  \pm     0.00318912            0.100636
       O15           0.0200935  \pm     0.00186332           0.0927327
       F17            0.000552  \pm              0                   0
      Kr85             25212.7  \pm        4513.13            0.179003
     Bi210              745742  \pm        2693.37          0.00361167
       C11             4690.96  \pm        144.444            0.030792
       C14         1.02923e+11  \pm         317082         3.08077e-06
       C10             89.3581  \pm        104.784             1.17263
     Tl208             2479.49  \pm         72.275           0.0291491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        212.176          0.00563759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99133  \pm      0.0312112          0.00520939
       pep           0.0138439  \pm    0.000518488           0.0374523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000227387          0.00432679
   Be7_862            0.447002  \pm     0.00193409          0.00432679
        B8         0.000525305  \pm     8.4293e-06           0.0160465
       N13           0.0355689  \pm       0.008258            0.232169
       O15           0.0253939  \pm     0.00261458            0.102961
       F17            0.000552  \pm              0                   0
      Kr85             20140.4  \pm        6282.73            0.311946
     Bi210              743222  \pm        9341.38           0.0125688
       C11             4324.59  \pm        156.826           0.0362638
       C14         1.02922e+11  \pm         321276         3.12154e-06
       C10             29.6815  \pm        103.088             3.47313
     Tl208             2560.26  \pm        73.4305           0.0286808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.9  \pm        214.255          0.00562646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92772  \pm      0.0291189          0.00491233
       pep           0.0136009  \pm    0.000273902           0.0201385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm    0.000122416          0.00231965
   Be7_862            0.448877  \pm     0.00104123          0.00231965
        B8         0.000526978  \pm    8.11175e-06            0.015393
       N13           0.0265253  \pm     0.00335252             0.12639
       O15           0.0282863  \pm     0.00122943           0.0434638
       F17            0.000552  \pm              0                   0
      Kr85             27316.4  \pm        3757.94            0.137571
     Bi210              740195  \pm        3735.76          0.00504699
       C11             4059.52  \pm        134.098           0.0330331
       C14         1.02923e+11  \pm         320395         3.11296e-06
       C10             167.379  \pm        106.793            0.638029
     Tl208             2355.34  \pm        72.4689           0.0307679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.8  \pm        201.697           0.0053606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94351  \pm      0.0299374          0.00503699
       pep           0.0134767  \pm    0.000308984           0.0229273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528587  \pm    0.000161613          0.00305745
   Be7_862              0.4496  \pm     0.00137463          0.00305745
        B8         0.000527448  \pm    8.31951e-06           0.0157731
       N13           0.0237573  \pm     0.00469014            0.197419
       O15           0.0256095  \pm     0.00121049            0.047267
       F17            0.000552  \pm              0                   0
      Kr85             27262.8  \pm        5158.52            0.189215
     Bi210              751099  \pm        4541.61          0.00604661
       C11              4427.5  \pm        136.429           0.0308141
       C14         1.02922e+11  \pm         322093         3.12948e-06
       C10             125.413  \pm        105.592            0.841955
     Tl208             2438.48  \pm        72.9419           0.0299129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        221.133           0.0058325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97056  \pm      0.0313957          0.00525841
       pep           0.0143258  \pm    0.000343405            0.023971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523866  \pm    0.000171741          0.00327835
   Be7_862            0.445585  \pm     0.00146078          0.00327835
        B8         0.000530536  \pm    8.40738e-06            0.015847
       N13           0.0267135  \pm     0.00602959            0.225713
       O15            0.023481  \pm     0.00156244           0.0665406
       F17            0.000552  \pm              0                   0
      Kr85             41448.8  \pm        5701.64            0.137559
     Bi210              748295  \pm        6480.43          0.00866027
       C11             4379.19  \pm        139.048           0.0317519
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10              40.158  \pm        103.026             2.56551
     Tl208             2458.59  \pm        73.7984           0.0300166
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm        212.928          0.00561149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99756  \pm       0.029553           0.0049275
       pep           0.0148956  \pm    0.000251439           0.0168801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000215618          0.00410103
   Be7_862            0.447201  \pm     0.00183399          0.00410103
        B8         0.000511503  \pm    8.44259e-06           0.0165055
       N13           0.0174525  \pm     0.00690298             0.39553
       O15           0.0197106  \pm     0.00166003           0.0842205
       F17            0.000552  \pm              0                   0
      Kr85             44011.7  \pm        5400.65            0.122709
     Bi210              770812  \pm        8746.26           0.0113468
       C11             4832.74  \pm        143.044           0.0295989
       C14         1.02923e+11  \pm         321371         3.12243e-06
       C10             206.943  \pm        103.657            0.500894
     Tl208             2561.45  \pm        73.6582           0.0287564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        212.899          0.00565471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02675  \pm      0.0307582          0.00510361
       pep           0.0144215  \pm    0.000343837           0.0238419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529455  \pm    0.000221116          0.00417629
   Be7_862            0.450339  \pm     0.00188075          0.00417629
        B8         0.000532205  \pm    8.48839e-06           0.0159495
       N13           0.0330702  \pm     0.00794076            0.240119
       O15           0.0221693  \pm     0.00145182           0.0654877
       F17            0.000552  \pm              0                   0
      Kr85             20701.7  \pm        6025.43            0.291059
     Bi210              740310  \pm        7571.49           0.0102275
       C11             4474.26  \pm        141.429           0.0316094
       C14         1.02922e+11  \pm         321258         3.12137e-06
       C10             45.9425  \pm         106.82             2.32508
     Tl208             2563.56  \pm        74.8369           0.0291926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.8  \pm        231.328          0.00615255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98915  \pm      0.0285503          0.00476701
       pep           0.0144677  \pm    0.000464184           0.0320842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525444  \pm    0.000187023          0.00355933
   Be7_862            0.446927  \pm     0.00159076          0.00355933
        B8         0.000534966  \pm    7.69321e-06           0.0143808
       N13           0.0276405  \pm     0.00500157            0.180951
       O15           0.0214845  \pm     0.00248587            0.115705
       F17            0.000552  \pm              0                   0
      Kr85             27698.7  \pm        4706.72            0.169926
     Bi210              756009  \pm        8372.32           0.0110744
       C11             4550.63  \pm        154.966           0.0340538
       C14         1.02922e+11  \pm         315972         3.07001e-06
       C10            -123.284  \pm         97.152           -0.788034
     Tl208             2533.64  \pm        70.8034           0.0279453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        203.119          0.00533925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0292277           0.0048779
       pep           0.0145343  \pm    0.000480905           0.0330877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000223651          0.00427259
   Be7_862            0.445235  \pm      0.0019023          0.00427259
        B8         0.000534042  \pm     8.4943e-06           0.0159057
       N13           0.0348026  \pm     0.00501182            0.144007
       O15           0.0214553  \pm     0.00248602             0.11587
       F17            0.000552  \pm              0                   0
      Kr85             26090.5  \pm        6229.82            0.238777
     Bi210              749432  \pm        6640.51          0.00886073
       C11             4517.08  \pm        151.208           0.0334747
       C14         1.02923e+11  \pm         324182         3.14976e-06
       C10             120.082  \pm         106.86            0.889893
     Tl208             2385.15  \pm        74.0466           0.0310448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.8  \pm        200.146          0.00526702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94289  \pm      0.0296214          0.00498434
       pep           0.0142401  \pm    0.000300139            0.021077
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000206543          0.00393467
   Be7_862             0.44649  \pm     0.00175679          0.00393467
        B8          0.00052201  \pm    7.60389e-06           0.0145666
       N13           0.0357031  \pm     0.00750633            0.210243
       O15           0.0244756  \pm     0.00142459           0.0582047
       F17            0.000552  \pm              0                   0
      Kr85             29318.4  \pm         5897.7             0.20116
     Bi210              739177  \pm        8116.12           0.0109799
       C11             4491.37  \pm         140.68           0.0313223
       C14         1.02923e+11  \pm         301827         2.93256e-06
       C10             217.458  \pm        108.091            0.497064
     Tl208             2521.39  \pm        72.8294           0.0288846
      Be11              4.7856  \pm              0                   0
  ExtTl208               37549  \pm        217.556          0.00579393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01083  \pm      0.0284341          0.00473048
       pep           0.0146142  \pm    0.000438209           0.0299852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000196836          0.00374211
   Be7_862            0.447402  \pm     0.00167423          0.00374211
