Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         316093         3.07117e-06
       C10             105.384  \pm         103.22            0.979458
     Tl208             2539.53  \pm         71.321           0.0280843
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.1  \pm        204.941          0.00537902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00009  \pm       0.028944          0.00482393
       pep           0.0142707  \pm    0.000298271            0.020901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000215378          0.00409172
   Be7_862            0.447719  \pm     0.00183194          0.00409172
        B8         0.000521299  \pm    8.21711e-06           0.0157627
       N13           0.0199641  \pm     0.00740865            0.371099
       O15           0.0219124  \pm     0.00101187           0.0461781
       F17            0.000552  \pm              0                   0
      Kr85             37088.9  \pm        5579.62            0.150439
     Bi210              765684  \pm        6271.38          0.00819056
       C11             4564.15  \pm        132.288           0.0289842
       C14         1.02923e+11  \pm         317726         3.08703e-06
       C10             290.765  \pm        103.318            0.355333
     Tl208             2442.37  \pm        73.0862           0.0299243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        210.392          0.00556533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96722  \pm      0.0302573          0.00507059
       pep           0.0146592  \pm    0.000219806           0.0149944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529242  \pm    0.000216147          0.00408407
   Be7_862            0.450158  \pm     0.00183848          0.00408407
        B8         0.000517903  \pm    8.17551e-06           0.0157858
       N13           0.0232944  \pm     0.00604475            0.259493
       O15           0.0210443  \pm    0.000913502           0.0434085
       F17            0.000552  \pm              0                   0
      Kr85             34984.8  \pm         5533.7            0.158174
     Bi210              756774  \pm        6342.36          0.00838079
       C11             4487.27  \pm         131.77           0.0293652
       C14         1.02923e+11  \pm         320058         3.10969e-06
       C10             165.805  \pm        101.238            0.610585
     Tl208              2516.9  \pm        73.5438             0.02922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        204.916          0.00542673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97425  \pm      0.0277321          0.00464193
       pep            0.014696  \pm    0.000362424           0.0246614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527835  \pm     0.00019226          0.00364243
   Be7_862            0.448961  \pm     0.00163531          0.00364243
        B8         0.000527709  \pm    7.63389e-06           0.0144661
       N13           0.0331835  \pm     0.00309551           0.0932847
       O15            0.022036  \pm     0.00155647           0.0706331
       F17            0.000552  \pm              0                   0
      Kr85             24084.7  \pm        4763.34            0.197775
     Bi210              743972  \pm         4684.2          0.00629621
       C11             4492.75  \pm        134.397           0.0299142
       C14         1.02923e+11  \pm         311571         3.02723e-06
       C10             219.185  \pm        98.9029             0.45123
     Tl208             2528.72  \pm        70.7955           0.0279966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.6  \pm        201.601          0.00540157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02036  \pm      0.0289307          0.00480547
       pep           0.0141319  \pm    0.000625687           0.0442747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000208447          0.00397186
   Be7_862            0.446387  \pm     0.00177298          0.00397186
        B8         0.000517416  \pm    8.27173e-06           0.0159866
       N13           0.0204671  \pm     0.00518269             0.25322
       O15           0.0247979  \pm     0.00295377            0.119113
       F17            0.000552  \pm              0                   0
      Kr85             41342.9  \pm        5023.86            0.121517
     Bi210              753312  \pm        6927.81          0.00919646
       C11             4511.71  \pm        157.757           0.0349661
       C14         1.02922e+11  \pm         321131         3.12013e-06
       C10             73.9265  \pm        103.746             1.40337
     Tl208             2535.11  \pm        72.7401           0.0286931
      Be11              4.7856  \pm              0                   0
  ExtTl208               38017  \pm        219.999          0.00578687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95554  \pm      0.0296292          0.00497507
       pep           0.0150696  \pm    0.000320994           0.0213008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000168349          0.00319891
   Be7_862             0.44763  \pm     0.00143193          0.00319891
        B8         0.000532238  \pm    8.24111e-06           0.0154839
       N13            0.019074  \pm     0.00137417           0.0720443
       O15           0.0184334  \pm     0.00115614           0.0627202
       F17            0.000552  \pm              0                   0
      Kr85             43054.5  \pm        3935.44            0.091406
     Bi210              769539  \pm        3578.96          0.00465079
       C11              4493.9  \pm         145.61           0.0324017
       C14         1.02923e+11  \pm         319176         3.10113e-06
       C10            -11.1198  \pm        104.868            -9.43077
     Tl208             2552.53  \pm        71.8956           0.0281664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm        205.714          0.00543363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm      0.0315766          0.00528596
       pep           0.0141687  \pm    0.000500138           0.0352987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000227042           0.0043066
   Be7_862            0.448418  \pm     0.00193115           0.0043066
        B8         0.000527005  \pm    8.48078e-06           0.0160924
       N13           0.0331607  \pm     0.00716161            0.215967
       O15           0.0239594  \pm      0.0025187            0.105124
       F17            0.000552  \pm              0                   0
      Kr85               25833  \pm        5680.23            0.219883
     Bi210              742073  \pm        8316.74           0.0112074
       C11             4341.18  \pm        156.204           0.0359818
       C14         1.02922e+11  \pm         321803         3.12667e-06
       C10              222.22  \pm        108.867            0.489909
     Tl208             2465.13  \pm        74.5589           0.0302455
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        229.578          0.00608912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01565  \pm      0.0315638          0.00524696
       pep            0.014602  \pm    0.000484343           0.0331697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527977  \pm    0.000220366          0.00417378
   Be7_862            0.449082  \pm     0.00187437          0.00417378
        B8         0.000509539  \pm    8.19356e-06           0.0160803
       N13          0.00904825  \pm     0.00846168            0.935174
       O15           0.0201885  \pm     0.00253878            0.125754
       F17            0.000552  \pm              0                   0
      Kr85             42198.5  \pm        6560.39            0.155465
     Bi210              783218  \pm         9630.4           0.0122959
       C11             4663.82  \pm         154.26            0.033076
       C14         1.02922e+11  \pm         323912         3.14716e-06
       C10             81.0722  \pm        102.668             1.26638
     Tl208             2620.38  \pm          72.16           0.0275379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.5  \pm        230.007          0.00600861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94077  \pm      0.0304498          0.00512556
       pep           0.0140693  \pm    0.000296095           0.0210455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527996  \pm    0.000213386          0.00404144
   Be7_862            0.449097  \pm       0.001815          0.00404144
        B8         0.000532201  \pm    8.22987e-06           0.0154638
       N13            0.036695  \pm     0.00447489            0.121948
       O15           0.0265945  \pm     0.00111012           0.0417426
       F17            0.000552  \pm              0                   0
      Kr85             23637.2  \pm        4109.57             0.17386
     Bi210              724499  \pm        5069.55          0.00699732
       C11             4131.19  \pm        136.987           0.0331592
       C14         1.02922e+11  \pm         308312         2.99557e-06
       C10              9.6618  \pm        102.548             10.6138
     Tl208             2585.01  \pm        73.4607           0.0284179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        210.414          0.00555438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.986  \pm      0.0315412          0.00526916
       pep           0.0150563  \pm    0.000500037           0.0332111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521704  \pm    0.000225321          0.00431893
   Be7_862            0.443746  \pm     0.00191651          0.00431893
        B8         0.000505524  \pm    8.10507e-06            0.016033
       N13           0.0326591  \pm     0.00863484            0.264393
       O15           0.0192179  \pm     0.00245078            0.127526
       F17            0.000552  \pm              0                   0
      Kr85             31385.8  \pm        6210.67            0.197881
     Bi210              760338  \pm        8993.74           0.0118286
       C11             4632.78  \pm        154.532           0.0333562
       C14         1.02923e+11  \pm         322340         3.13187e-06
       C10             73.1538  \pm        102.723             1.40421
     Tl208             2536.44  \pm        74.2902           0.0292892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.2  \pm         216.03          0.00569126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95219  \pm      0.0296626          0.00498348
       pep           0.0141715  \pm    0.000351517           0.0248044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm    0.000176074          0.00335316
   Be7_862            0.446634  \pm     0.00149764          0.00335316
        B8         0.000529019  \pm    7.86298e-06           0.0148633
       N13           0.0380793  \pm     0.00381651            0.100225
       O15           0.0259383  \pm     0.00154518           0.0595712
       F17            0.000552  \pm              0                   0
      Kr85               23097  \pm        3754.64             0.16256
     Bi210              728476  \pm        4242.13           0.0058233
       C11             4148.66  \pm        137.663           0.0331827
       C14         1.02922e+11  \pm         319735         3.10657e-06
       C10             260.877  \pm        102.153            0.391575
     Tl208             2452.19  \pm        71.2875            0.029071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        210.584          0.00556357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02361  \pm      0.0281522          0.00467363
       pep           0.0135444  \pm    0.000321353           0.0237259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000201314          0.00381116
   Be7_862            0.449289  \pm     0.00171231          0.00381116
        B8         0.000533701  \pm    8.15002e-06           0.0152708
       N13           0.0257396  \pm     0.00388486            0.150929
       O15           0.0253353  \pm     0.00147471           0.0582076
       F17            0.000552  \pm              0                   0
      Kr85               25411  \pm        3707.64            0.145907
     Bi210              752527  \pm        3277.99          0.00435598
       C11             4423.18  \pm        139.861           0.0316201
       C14         1.02923e+11  \pm         317938         3.08909e-06
       C10             46.6752  \pm        107.936             2.31248
     Tl208             2601.34  \pm        75.0192           0.0288387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.4  \pm        234.222          0.00621057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00807  \pm      0.0290438          0.00483414
       pep           0.0144191  \pm    0.000412168           0.0285848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000190419          0.00362691
   Be7_862            0.446563  \pm     0.00161965          0.00362691
        B8         0.000525721  \pm    7.83145e-06           0.0148966
       N13           0.0244728  \pm      0.0053828            0.219951
       O15           0.0230251  \pm     0.00173288           0.0752603
       F17            0.000552  \pm              0                   0
      Kr85             33088.6  \pm        4847.79            0.146509
     Bi210              757205  \pm        4912.59           0.0064878
       C11             4359.37  \pm        132.864           0.0304778
       C14         1.02923e+11  \pm         318217         3.09181e-06
       C10             143.428  \pm        101.054            0.704563
     Tl208             2436.22  \pm        71.5393           0.0293648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.2  \pm        209.158          0.00550746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0280222          0.00469458
       pep           0.0141916  \pm    0.000437062           0.0307971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528826  \pm    0.000100039          0.00189171
   Be7_862            0.449803  \pm    0.000850899          0.00189171
        B8         0.000536497  \pm    8.36666e-06            0.015595
       N13           0.0247123  \pm     0.00414992            0.167929
       O15           0.0239391  \pm     0.00180462           0.0753839
       F17            0.000552  \pm              0                   0
      Kr85               30470  \pm        4300.98            0.141155
     Bi210              750363  \pm        3159.85          0.00421109
       C11             4341.44  \pm        141.538           0.0326017
       C14         1.02923e+11  \pm         312495          3.0362e-06
       C10            -83.9364  \pm        104.458            -1.24449
     Tl208             2451.29  \pm        72.8009            0.029699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        223.759          0.00591355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0285029          0.00479738
       pep           0.0147596  \pm    0.000440173           0.0298229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530462  \pm    0.000212518          0.00400628
   Be7_862            0.451195  \pm     0.00180761          0.00400628
        B8         0.000513827  \pm    8.25851e-06           0.0160725
       N13           0.0290807  \pm     0.00209297           0.0719711
       O15           0.0214939  \pm     0.00192855           0.0897256
       F17            0.000552  \pm              0                   0
      Kr85             23758.2  \pm        3868.91            0.162845
     Bi210              747441  \pm        3210.65          0.00429553
       C11             4637.76  \pm        141.276           0.0304621
       C14         1.02922e+11  \pm         317843         3.08818e-06
       C10             76.1814  \pm        100.527             1.31957
     Tl208             2671.23  \pm        72.0794           0.0269836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        211.835          0.00558215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97036  \pm      0.0296717          0.00496985
       pep           0.0149108  \pm    0.000320879           0.0215199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522516  \pm    0.000211169           0.0040414
   Be7_862            0.444437  \pm     0.00179614           0.0040414
        B8         0.000528403  \pm    8.37871e-06           0.0158567
       N13           0.0340045  \pm     0.00535892            0.157594
       O15           0.0202761  \pm     0.00115434           0.0569311
       F17            0.000552  \pm              0                   0
      Kr85             31144.2  \pm        4968.95            0.159546
     Bi210              757446  \pm        4917.96          0.00649282
       C11             4651.82  \pm        134.314           0.0288735
       C14         1.02922e+11  \pm         320963          3.1185e-06
       C10             211.954  \pm        108.414            0.511497
     Tl208             2597.09  \pm        73.9445           0.0284721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        213.218          0.00563733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94983  \pm      0.0302543          0.00508491
       pep            0.014672  \pm    0.000478889           0.0326396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000186898          0.00356168
   Be7_862            0.446335  \pm      0.0015897          0.00356168
        B8         0.000530535  \pm    8.28969e-06           0.0156251
       N13           0.0318622  \pm     0.00292203           0.0917081
       O15           0.0214433  \pm     0.00210981           0.0983903
       F17            0.000552  \pm              0                   0
      Kr85             27311.8  \pm        4377.36            0.160274
     Bi210              753262  \pm         3072.9          0.00407946
       C11              4489.5  \pm        144.055           0.0320871
       C14         1.02922e+11  \pm         319381         3.10312e-06
       C10            -161.008  \pm        102.742           -0.638119
     Tl208             2465.33  \pm        73.3062           0.0297348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.4  \pm        219.802          0.00578389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01175  \pm      0.0282893          0.00470566
       pep           0.0138968  \pm    0.000220414           0.0158608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527484  \pm      0.0001977          0.00374798
   Be7_862            0.448662  \pm     0.00168158          0.00374798
        B8         0.000514548  \pm    8.05134e-06           0.0156474
       N13           0.0295101  \pm     0.00227092           0.0769542
       O15            0.024242  \pm    0.000726943            0.029987
       F17            0.000552  \pm              0                   0
      Kr85             24243.5  \pm        3878.88            0.159997
     Bi210              749517  \pm        4374.19          0.00583601
       C11             4585.07  \pm        132.446           0.0288864
       C14         1.02922e+11  \pm         319927         3.10844e-06
       C10             97.1387  \pm        101.186             1.04166
     Tl208             2477.03  \pm          72.74           0.0293658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.1  \pm        208.803          0.00549554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0282686          0.00471527
       pep           0.0145561  \pm    0.000443403           0.0304616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm     0.00021668          0.00411404
   Be7_862            0.447982  \pm     0.00184302          0.00411404
        B8         0.000521598  \pm    8.28575e-06           0.0158853
       N13           0.0274377  \pm     0.00497353            0.181266
       O15           0.0211725  \pm     0.00212527            0.100378
       F17            0.000552  \pm              0                   0
      Kr85             31452.7  \pm        4606.27            0.146451
