       F17            0.000552  \pm              0                   0
      Kr85             18652.3  \pm        5365.53             0.28766
     Bi210              734639  \pm        4706.24          0.00640619
       C11              4445.7  \pm        139.999           0.0314909
       C14         1.02923e+11  \pm         320987         3.11872e-06
       C10             168.951  \pm        103.421            0.612138
     Tl208             2529.98  \pm        74.4793           0.0294387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm        212.213          0.00559281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97063  \pm       0.031477          0.00527197
       pep           0.0151071  \pm    0.000416211           0.0275507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000231114          0.00440202
   Be7_862            0.446566  \pm     0.00196579          0.00440202
        B8         0.000520731  \pm    8.44552e-06           0.0162186
       N13           0.0412772  \pm     0.00912726            0.221121
       O15           0.0192447  \pm      0.0018467           0.0959588
       F17            0.000552  \pm              0                   0
      Kr85             15509.1  \pm        6256.09            0.403381
     Bi210              750048  \pm        8367.58           0.0111561
       C11             4490.64  \pm        143.256            0.031901
       C14         1.02923e+11  \pm         322620         3.13458e-06
       C10             51.6353  \pm        103.327             2.00108
     Tl208             2567.79  \pm         74.166           0.0288831
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm         222.14          0.00583668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0287275          0.00480808
       pep           0.0146065  \pm    0.000299206           0.0204845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000195641          0.00371861
   Be7_862            0.447497  \pm     0.00166407          0.00371861
        B8         0.000516323  \pm     7.8345e-06           0.0151737
       N13           0.0242969  \pm     0.00199833           0.0822463
       O15           0.0206838  \pm     0.00129073           0.0624032
       F17            0.000552  \pm              0                   0
      Kr85             35130.6  \pm        3295.03           0.0937935
     Bi210              763786  \pm        4312.51          0.00564622
       C11             5014.31  \pm        141.217           0.0281627
       C14         1.02923e+11  \pm         322755         3.13589e-06
       C10             256.171  \pm        109.662            0.428081
     Tl208             2672.71  \pm         74.168           0.0277501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        227.456          0.00603685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92755  \pm      0.0310281          0.00523456
       pep            0.014485  \pm    0.000510345           0.0352327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000220806          0.00419409
   Be7_862            0.447799  \pm     0.00187811          0.00419409
        B8         0.000519295  \pm     8.3549e-06           0.0160889
       N13           0.0391618  \pm      0.0068127            0.173963
       O15           0.0221653  \pm     0.00260253            0.117415
       F17            0.000552  \pm              0                   0
      Kr85             17560.9  \pm        5463.95            0.311144
     Bi210              741076  \pm        8172.04           0.0110273
       C11             4489.18  \pm        156.607           0.0348855
       C14         1.02923e+11  \pm         321616         3.12482e-06
       C10             113.021  \pm        107.683            0.952771
     Tl208              2413.4  \pm        72.7148           0.0301296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        228.272          0.00606177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95577  \pm      0.0307749          0.00516724
       pep           0.0144396  \pm    0.000482326            0.033403
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052951  \pm    0.000211415          0.00399265
   Be7_862            0.450385  \pm     0.00179823          0.00399265
        B8         0.000530299  \pm    8.46765e-06           0.0159677
       N13           0.0221944  \pm     0.00607601            0.273763
       O15           0.0230273  \pm     0.00252278            0.109556
       F17            0.000552  \pm              0                   0
      Kr85             29459.7  \pm        5398.95            0.183266
     Bi210              756214  \pm        8818.18            0.011661
       C11             4415.05  \pm        160.287           0.0363046
       C14         1.02923e+11  \pm         321197         3.12075e-06
       C10             115.312  \pm        107.737            0.934308
     Tl208             2457.73  \pm        74.4045           0.0302737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm         217.36          0.00574094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99664  \pm      0.0298337          0.00497506
       pep           0.0146487  \pm    0.000457947            0.031262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526662  \pm    0.000213448          0.00405285
   Be7_862            0.447963  \pm     0.00181553          0.00405285
        B8         0.000521915  \pm    8.32232e-06           0.0159458
       N13           0.0189462  \pm     0.00465838            0.245874
       O15           0.0226965  \pm     0.00218908           0.0964499
       F17            0.000552  \pm              0                   0
      Kr85             39346.5  \pm        4794.74            0.121859
     Bi210              761415  \pm        5829.56          0.00765622
       C11             4508.39  \pm        148.948           0.0330381
       C14         1.02922e+11  \pm         321160         3.12041e-06
       C10             3.66476  \pm        105.498              28.787
     Tl208             2509.42  \pm        73.6471           0.0293483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.7  \pm        227.433          0.00604992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02629  \pm      0.0325167          0.00539581
       pep            0.015143  \pm    0.000715077           0.0472216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000158182          0.00300227
   Be7_862            0.448145  \pm     0.00134545          0.00300227
        B8         0.000525225  \pm    8.59124e-06           0.0163572
       N13           0.0297065  \pm     0.00575714            0.193801
       O15           0.0193294  \pm     0.00363283            0.187943
       F17            0.000552  \pm              0                   0
      Kr85             28091.4  \pm        5299.12            0.188638
     Bi210              757449  \pm        10147.2           0.0133965
       C11             4549.33  \pm        177.425           0.0390002
       C14         1.02922e+11  \pm         321309         3.12187e-06
       C10              175.48  \pm        104.781            0.597111
     Tl208             2599.17  \pm        74.5866           0.0286964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        215.388          0.00570177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0288277          0.00483883
       pep           0.0145459  \pm     0.00051622           0.0354891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000224622          0.00426532
   Be7_862            0.447931  \pm     0.00191057          0.00426532
        B8          0.00051968  \pm    8.25278e-06           0.0158805
       N13           0.0248937  \pm     0.00722183            0.290107
       O15           0.0236814  \pm     0.00273302            0.115408
       F17            0.000552  \pm              0                   0
      Kr85             32406.9  \pm        5661.66            0.174705
     Bi210              749958  \pm        8831.01           0.0117753
       C11             4381.36  \pm        158.544           0.0361859
       C14         1.02922e+11  \pm         313766         3.04857e-06
       C10              -10.66  \pm        103.621            -9.72055
     Tl208              2654.6  \pm        73.3662           0.0276373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.8  \pm         207.96           0.0054764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03095  \pm       0.029969          0.00496919
       pep           0.0138485  \pm    0.000351976           0.0254163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000224241          0.00425409
   Be7_862            0.448351  \pm     0.00190733          0.00425409
        B8         0.000535136  \pm    8.40738e-06           0.0157107
       N13           0.0328803  \pm     0.00717317             0.21816
       O15           0.0264673  \pm     0.00120269           0.0454407
       F17            0.000552  \pm              0                   0
      Kr85             17772.5  \pm        5686.72            0.319973
     Bi210              740025  \pm        5495.43            0.007426
       C11             4365.89  \pm        135.631           0.0310659
       C14         1.02923e+11  \pm         321595         3.12462e-06
       C10             20.0194  \pm         106.41             5.31532
     Tl208             2567.27  \pm        75.0943           0.0292507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm        226.662          0.00597159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01677  \pm      0.0310534          0.00516114
       pep           0.0153816  \pm    0.000515338           0.0335035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527754  \pm    0.000169106          0.00320426
   Be7_862            0.448892  \pm     0.00143837          0.00320426
        B8         0.000529759  \pm    7.87373e-06           0.0148628
       N13           0.0256252  \pm     0.00760389            0.296735
       O15           0.0167069  \pm     0.00252518            0.151146
       F17            0.000552  \pm              0                   0
      Kr85             27953.3  \pm        6143.05            0.219761
     Bi210              770217  \pm        8731.32           0.0113362
       C11             4952.56  \pm        155.283           0.0313541
       C14         1.02923e+11  \pm         320750         3.11642e-06
       C10             57.6345  \pm        107.511             1.86539
     Tl208             2585.82  \pm        73.5801           0.0284552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm        221.998          0.00590901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm       0.031127          0.00523678
       pep           0.0144373  \pm    0.000516519           0.0357766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000229353          0.00435315
   Be7_862            0.448138  \pm     0.00195081          0.00435315
        B8         0.000528512  \pm    8.19618e-06            0.015508
       N13           0.0284105  \pm     0.00831477            0.292665
       O15           0.0208306  \pm     0.00261357            0.125467
       F17            0.000552  \pm              0                   0
      Kr85             29347.6  \pm        6354.55            0.216527
     Bi210              760833  \pm        9305.31           0.0122304
       C11             4707.12  \pm        157.585           0.0334779
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             216.794  \pm        108.693            0.501363
     Tl208             2468.35  \pm        72.4175           0.0293385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        217.306          0.00575906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01461  \pm      0.0284367          0.00472794
       pep           0.0140451  \pm    0.000258373            0.018396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000187218           0.0035604
   Be7_862            0.447259  \pm     0.00159242           0.0035604
        B8         0.000524021  \pm      8.025e-06           0.0153143
       N13           0.0197833  \pm      0.0041306            0.208793
       O15           0.0230946  \pm       0.001248           0.0540387
       F17            0.000552  \pm              0                   0
      Kr85             38512.3  \pm        5300.39            0.137629
     Bi210              763049  \pm        4295.44          0.00562931
       C11             4512.59  \pm        124.882           0.0276741
       C14         1.02922e+11  \pm         319045         3.09986e-06
       C10             72.1777  \pm        102.613             1.42167
     Tl208             2424.02  \pm        73.4383            0.030296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.6  \pm        222.495          0.00584013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0292341          0.00491091
       pep           0.0141548  \pm    0.000286015           0.0202062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526716  \pm    0.000194967          0.00370156
   Be7_862            0.448009  \pm     0.00165833          0.00370156
        B8         0.000514005  \pm     8.0043e-06           0.0155724
       N13           0.0253279  \pm     0.00413295            0.163178
       O15           0.0237474  \pm     0.00133392           0.0561712
       F17            0.000552  \pm              0                   0
      Kr85             33811.8  \pm        4996.68            0.147779
     Bi210              753575  \pm        6052.13          0.00803121
       C11             4364.95  \pm        137.989           0.0316129
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10              201.45  \pm        106.511            0.528719
     Tl208             2565.39  \pm        72.7544             0.02836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        222.576          0.00589126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00565  \pm      0.0297886          0.00496009
       pep           0.0154552  \pm    0.000461481           0.0298592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523382  \pm    0.000203701          0.00389201
   Be7_862            0.445173  \pm     0.00173262          0.00389201
        B8           0.0005215  \pm    7.79394e-06           0.0149452
       N13           0.0409056  \pm     0.00673098            0.164549
       O15           0.0189188  \pm     0.00227905            0.120464
       F17            0.000552  \pm              0                   0
      Kr85             23155.9  \pm        5362.05            0.231563
     Bi210              745346  \pm        6934.99          0.00930439
       C11             4654.84  \pm        161.822           0.0347643
       C14         1.02923e+11  \pm         323281         3.14101e-06
       C10             20.1377  \pm        102.126             5.07136
     Tl208             2563.11  \pm        70.9967           0.0276994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37829  \pm        209.255          0.00553162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96125  \pm      0.0290816          0.00487844
       pep           0.0144286  \pm    0.000483364           0.0335004
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052832  \pm     0.00022386          0.00423721
   Be7_862            0.449373  \pm     0.00190409          0.00423721
        B8         0.000518769  \pm    8.31079e-06           0.0160202
