Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             27348.2  \pm        3527.78            0.128995
     Bi210              759267  \pm        6349.82          0.00836309
       C11             4607.11  \pm        153.844           0.0333927
       C14         1.02922e+11  \pm         321194         3.12074e-06
       C10             184.933  \pm        108.867            0.588684
     Tl208             2546.82  \pm        74.6438           0.0293086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm         224.44           0.0059603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04583  \pm      0.0277164          0.00458438
       pep           0.0155479  \pm    0.000523123           0.0336458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000227155           0.0043173
   Be7_862            0.447529  \pm     0.00193212           0.0043173
        B8         0.000522222  \pm    8.09601e-06            0.015503
       N13           0.0199002  \pm     0.00698772            0.351138
       O15           0.0156778  \pm     0.00265302            0.169221
       F17            0.000552  \pm              0                   0
      Kr85             32678.7  \pm        5421.98            0.165918
     Bi210              781710  \pm           7763           0.0099308
       C11             4677.61  \pm        158.288           0.0338394
       C14         1.02922e+11  \pm         319741         3.10662e-06
       C10             115.625  \pm        106.374            0.919998
     Tl208             2552.26  \pm        73.9686           0.0289816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.4  \pm        221.595          0.00584616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96152  \pm       0.028697           0.0048137
       pep           0.0141536  \pm    0.000164015           0.0115882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523519  \pm    0.000162841           0.0031105
   Be7_862             0.44529  \pm     0.00138507           0.0031105
        B8         0.000509403  \pm    8.30842e-06           0.0163101
       N13           0.0373258  \pm     0.00191279           0.0512458
       O15            0.024449  \pm    0.000454336            0.018583
       F17            0.000552  \pm              0                   0
      Kr85             26326.5  \pm        3892.05            0.147838
     Bi210              737870  \pm        4127.22          0.00559342
       C11             4423.79  \pm        127.858           0.0289023
       C14         1.02923e+11  \pm         311104          3.0227e-06
       C10              139.87  \pm         103.34             0.73883
     Tl208             2496.73  \pm        72.6549           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.8  \pm        214.866          0.00567276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00173  \pm      0.0300058          0.00499953
       pep           0.0149565  \pm    0.000471542           0.0315275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm    0.000219276          0.00417491
   Be7_862            0.446739  \pm      0.0018651          0.00417491
        B8         0.000532866  \pm    7.63606e-06           0.0143302
       N13           0.0384075  \pm     0.00770976            0.200736
       O15           0.0227392  \pm     0.00230575              0.1014
       F17            0.000552  \pm              0                   0
      Kr85             21575.4  \pm        5641.17            0.261463
     Bi210              736000  \pm        8292.23           0.0112666
       C11             4316.83  \pm        146.553           0.0339492
       C14         1.02923e+11  \pm         326999         3.17713e-06
       C10              150.11  \pm        100.575            0.670011
     Tl208             2465.59  \pm        71.7538           0.0291022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        206.104          0.00544781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99659  \pm      0.0302297          0.00504115
       pep           0.0149285  \pm    0.000477537           0.0319883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525656  \pm    0.000124027          0.00235948
   Be7_862            0.447107  \pm     0.00105494          0.00235948
        B8         0.000544756  \pm    8.44153e-06            0.015496
       N13           0.0189878  \pm     0.00836485            0.440539
       O15           0.0181143  \pm     0.00239521            0.132228
       F17            0.000552  \pm              0                   0
      Kr85             35623.6  \pm        5872.62            0.164852
     Bi210              777604  \pm         9113.1           0.0117195
       C11             4788.48  \pm        150.861            0.031505
       C14         1.02923e+11  \pm         321623          3.1249e-06
       C10            -69.7953  \pm        105.167            -1.50679
     Tl208             2375.52  \pm        72.3032           0.0304367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        218.366          0.00575197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99653  \pm      0.0283938          0.00473503
       pep           0.0144612  \pm    0.000503272           0.0348015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522969  \pm    0.000226571          0.00433239
   Be7_862            0.444822  \pm     0.00192714          0.00433239
        B8          0.00051719  \pm    8.31328e-06            0.016074
       N13           0.0291076  \pm     0.00517787            0.177887
       O15           0.0219683  \pm     0.00239242            0.108904
       F17            0.000552  \pm              0                   0
      Kr85             34380.2  \pm        4062.64            0.118168
     Bi210              757006  \pm         6828.9          0.00902093
       C11             4556.47  \pm        153.042           0.0335877
       C14         1.02922e+11  \pm         321070         3.11953e-06
       C10             94.4838  \pm        103.367             1.09402
     Tl208             2616.48  \pm        74.8748           0.0286166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm        217.379          0.00575897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01382  \pm      0.0294863          0.00490308
       pep           0.0144933  \pm    0.000251052           0.0173219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000216187          0.00410593
   Be7_862            0.447845  \pm     0.00183882          0.00410593
        B8         0.000528813  \pm    7.87018e-06           0.0148827
       N13           0.0135152  \pm     0.00599996            0.443943
       O15           0.0210073  \pm      0.0011234           0.0534766
       F17            0.000552  \pm              0                   0
      Kr85               38608  \pm         4238.9            0.109793
     Bi210              777217  \pm        6000.34          0.00772029
       C11             4702.73  \pm        131.986           0.0280659
       C14         1.02922e+11  \pm         321143         3.12024e-06
       C10             60.7542  \pm        102.254             1.68308
     Tl208             2480.48  \pm        71.4385           0.0288002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37353.5  \pm        204.674          0.00547937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00401  \pm      0.0311693          0.00519141
       pep           0.0148767  \pm    0.000496675           0.0333861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000224978          0.00428002
   Be7_862              0.4471  \pm      0.0019136          0.00428002
        B8         0.000529764  \pm    8.39808e-06           0.0158525
       N13           0.0118928  \pm     0.00395331            0.332412
       O15           0.0196594  \pm     0.00246369            0.125319
       F17            0.000552  \pm              0                   0
      Kr85             53559.9  \pm        3583.12           0.0668994
     Bi210              773682  \pm        5905.24          0.00763265
       C11             4640.99  \pm        158.092           0.0340644
       C14         1.02923e+11  \pm         323407         3.14224e-06
       C10             7.98931  \pm        106.019             13.2701
     Tl208             2494.99  \pm        73.4464           0.0294376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        227.113           0.0059944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0305379           0.0051271
       pep           0.0141474  \pm    0.000525874           0.0371712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527899  \pm    0.000226324          0.00428727
   Be7_862            0.449015  \pm     0.00192505          0.00428727
        B8          0.00053565  \pm    8.48925e-06           0.0158485
       N13           0.0341125  \pm     0.00726474            0.212964
       O15           0.0250366  \pm     0.00262837            0.104981
       F17            0.000552  \pm              0                   0
      Kr85             25597.6  \pm        5805.86            0.226813
     Bi210              735717  \pm        8559.84           0.0116347
       C11             4457.47  \pm        160.043           0.0359044
       C14         1.02922e+11  \pm         322900         3.13731e-06
       C10             22.6666  \pm        107.999              4.7647
     Tl208              2524.7  \pm        75.1594           0.0297696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        229.129          0.00604037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01963  \pm      0.0311854          0.00518061
       pep            0.014711  \pm    0.000530434           0.0360568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000231588          0.00439346
   Be7_862            0.448352  \pm     0.00196982          0.00439346
        B8         0.000525771  \pm    8.32325e-06           0.0158306
       N13           0.0205089  \pm       0.007916            0.385979
       O15           0.0199291  \pm     0.00271177            0.136071
       F17            0.000552  \pm              0                   0
      Kr85             34096.2  \pm        6197.16            0.181755
     Bi210              769959  \pm        9167.71           0.0119067
       C11              4445.4  \pm        159.475           0.0358742
       C14         1.02922e+11  \pm         320766         3.11658e-06
       C10             10.4949  \pm        106.642             10.1614
     Tl208             2500.12  \pm         73.676           0.0294691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm        227.177          0.00598649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97073  \pm       0.029807          0.00499219
       pep           0.0144564  \pm    0.000586808           0.0405916
       hep            8.04e-07  \pm              0                   0
