Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             37700.6  \pm        6346.95            0.168351
     Bi210              751390  \pm        9086.41           0.0120928
       C11             4347.74  \pm        155.848           0.0358459
       C14         1.02922e+11  \pm         320449         3.11351e-06
       C10              150.17  \pm        109.121             0.72665
     Tl208             2459.64  \pm        73.1929           0.0297576
      Be11              4.7856  \pm              0                   0
  ExtTl208               38463  \pm        231.482          0.00601831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00396  \pm      0.0303268          0.00505114
       pep           0.0143941  \pm    0.000397365           0.0276061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527907  \pm    0.000196834          0.00372857
   Be7_862            0.449022  \pm     0.00167421          0.00372857
        B8         0.000528626  \pm    8.41427e-06           0.0159173
       N13           0.0200115  \pm      0.0076821            0.383884
       O15             0.02303  \pm     0.00231681              0.1006
       F17            0.000552  \pm              0                   0
      Kr85             28904.9  \pm        5397.52            0.186734
     Bi210              760241  \pm        8905.24           0.0117137
       C11              4442.6  \pm         154.66           0.0348129
       C14         1.02922e+11  \pm         320369         3.11272e-06
       C10             33.0827  \pm         106.11             3.20742
     Tl208             2543.51  \pm        72.2927           0.0284224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.4  \pm        210.206          0.00558711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97362  \pm      0.0306855          0.00513683
       pep           0.0148397  \pm    0.000535438           0.0360816
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000230405          0.00439292
   Be7_862            0.446116  \pm     0.00195975          0.00439292
        B8          0.00051592  \pm    8.32241e-06           0.0161312
       N13           0.0301852  \pm     0.00767032            0.254109
       O15           0.0214856  \pm     0.00263631            0.122701
       F17            0.000552  \pm              0                   0
      Kr85             34827.9  \pm        5818.97            0.167078
     Bi210              753137  \pm         8335.3           0.0110675
       C11             4488.89  \pm        153.287           0.0341481
       C14         1.02923e+11  \pm         320465         3.11366e-06
       C10             184.159  \pm        104.503             0.56746
     Tl208             2527.41  \pm        74.0796           0.0293104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.7  \pm        213.306          0.00559057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91161  \pm      0.0265582          0.00449256
       pep           0.0139105  \pm    0.000297603           0.0213942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524282  \pm    0.000210707          0.00401897
   Be7_862            0.445938  \pm     0.00179221          0.00401897
        B8         0.000525765  \pm    7.90435e-06            0.015034
       N13           0.0430145  \pm     0.00566371             0.13167
       O15           0.0244925  \pm     0.00145376           0.0593552
       F17            0.000552  \pm              0                   0
      Kr85             18164.4  \pm        4096.26             0.22551
     Bi210              733928  \pm        6290.09          0.00857046
       C11             4471.85  \pm        139.843           0.0312718
       C14         1.02922e+11  \pm         303832         2.95206e-06
       C10             9.97261  \pm        98.2363             9.85061
     Tl208             2463.04  \pm         71.509           0.0290328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm         203.85          0.00538083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00484  \pm      0.0307954          0.00512843
       pep           0.0141278  \pm    0.000514847           0.0364422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526697  \pm    0.000221435          0.00420422
   Be7_862            0.447993  \pm     0.00188346          0.00420422
        B8         0.000534091  \pm    8.39443e-06           0.0157172
       N13           0.0242362  \pm      0.0073221            0.302114
       O15           0.0238616  \pm     0.00256963            0.107689
       F17            0.000552  \pm              0                   0
      Kr85             32794.1  \pm        5815.34            0.177329
     Bi210              752835  \pm        8461.19           0.0112391
       C11              4593.3  \pm        156.153           0.0339957
       C14         1.02923e+11  \pm         315366         3.06411e-06
       C10             52.5056  \pm        106.516             2.02866
     Tl208             2538.14  \pm        74.5589           0.0293754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.2  \pm        220.836          0.00586359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97494  \pm      0.0297239          0.00497476
       pep           0.0139695  \pm    0.000312079             0.02234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523402  \pm     0.00021914          0.00418683
   Be7_862             0.44519  \pm     0.00186394          0.00418683
        B8         0.000520247  \pm    7.95084e-06           0.0152828
       N13           0.0452128  \pm      0.0047146            0.104276
       O15            0.026709  \pm     0.00130099           0.0487096
       F17            0.000552  \pm              0                   0
      Kr85             17916.1  \pm        4992.58            0.278665
     Bi210              724457  \pm        5105.69          0.00704762
       C11             4438.35  \pm         137.74            0.031034
       C14         1.02922e+11  \pm         312886         3.04003e-06
       C10             37.8136  \pm        100.829             2.66649
     Tl208             2505.91  \pm        73.8857           0.0294845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.1  \pm        212.738           0.0055606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01781  \pm      0.0293427          0.00487598
       pep           0.0141105  \pm    0.000514459           0.0364593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525362  \pm    0.000158261          0.00301242
   Be7_862            0.446857  \pm     0.00134612          0.00301242
        B8         0.000526406  \pm    8.25906e-06           0.0156895
       N13           0.0301145  \pm     0.00214171            0.071119
       O15           0.0240178  \pm     0.00253866            0.105699
       F17            0.000552  \pm              0                   0
      Kr85             34482.1  \pm        4297.55            0.124631
     Bi210              744261  \pm         6371.1           0.0085603
       C11              4347.8  \pm        154.993           0.0356486
       C14         1.02922e+11  \pm         317919         3.08892e-06
       C10             14.8631  \pm        105.677             7.10998
     Tl208             2598.59  \pm        74.0532           0.0284974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        226.312          0.00598522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99892  \pm      0.0294589           0.0049107
       pep           0.0147911  \pm    0.000492895           0.0333237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000218986          0.00414143
   Be7_862            0.449755  \pm     0.00186263          0.00414143
        B8         0.000524631  \pm    7.70625e-06           0.0146889
       N13           0.0223013  \pm     0.00326726            0.146506
       O15           0.0220981  \pm     0.00228037            0.103193
       F17            0.000552  \pm              0                   0
      Kr85             32024.3  \pm        3924.59             0.12255
     Bi210              756387  \pm        3355.06          0.00443564
       C11             4534.38  \pm        146.605           0.0323318
       C14         1.02922e+11  \pm         317645         3.08625e-06
       C10             80.7854  \pm        105.386             1.30452
     Tl208             2528.87  \pm        73.5153           0.0290704
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        218.061           0.0057298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm      0.0317804          0.00533986
       pep           0.0134041  \pm    0.000538462           0.0401713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000248817           0.0047425
   Be7_862            0.446254  \pm     0.00211636           0.0047425
        B8         0.000525478  \pm    8.87926e-06           0.0168975
       N13           0.0410702  \pm     0.00853612            0.207842
       O15           0.0264364  \pm     0.00289081            0.109349
       F17            0.000552  \pm              0                   0
      Kr85             20359.3  \pm        6294.21            0.309157
     Bi210              729769  \pm        10143.4           0.0138995
       C11              4276.3  \pm        167.785            0.039236
       C14         1.02923e+11  \pm         328238         3.18915e-06
       C10            -38.0905  \pm        107.008            -2.80929
     Tl208             2432.25  \pm        73.2132           0.0301011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.5  \pm        229.017          0.00607398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.942  \pm      0.0295245          0.00496879
       pep            0.014204  \pm     0.00027292           0.0192143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523204  \pm    0.000223988          0.00428107
   Be7_862            0.445022  \pm     0.00190517          0.00428107
        B8         0.000515194  \pm    8.41025e-06           0.0163244
       N13           0.0286655  \pm     0.00242422           0.0845694
       O15           0.0237779  \pm    0.000990509           0.0416567
       F17            0.000552  \pm              0                   0
      Kr85               38738  \pm        3855.99           0.0995401
     Bi210              749698  \pm           2504          0.00334001
       C11             4647.11  \pm        131.988           0.0284021
       C14         1.02923e+11  \pm         321687         3.12552e-06
       C10             152.806  \pm        104.011            0.680671
     Tl208             2627.57  \pm        72.5671           0.0276176
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.3  \pm        215.821          0.00567422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03029  \pm      0.0301767          0.00500418
       pep           0.0140312  \pm    0.000450264           0.0320902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527813  \pm    0.000226417          0.00428972
   Be7_862            0.448942  \pm     0.00192583          0.00428972
        B8         0.000539826  \pm    7.62191e-06           0.0141192
       N13            0.014719  \pm     0.00995965            0.676653
       O15           0.0238685  \pm     0.00214179           0.0897329
       F17            0.000552  \pm              0                   0
      Kr85             41670.3  \pm        7374.67            0.176977
     Bi210              762310  \pm        9635.45           0.0126398
       C11             4487.81  \pm        149.916           0.0334051
       C14         1.02923e+11  \pm         259371         2.52005e-06
       C10               88.51  \pm         105.08             1.18721
     Tl208             2495.84  \pm        68.5419           0.0274624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.9  \pm        219.629          0.00580831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91339  \pm       0.029688          0.00502047
       pep           0.0148531  \pm    0.000417243           0.0280913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521978  \pm    0.000215805          0.00413437
   Be7_862            0.443979  \pm     0.00183558          0.00413437
        B8         0.000525316  \pm     8.1283e-06           0.0154732
       N13           0.0341212  \pm     0.00257387            0.075433
       O15            0.020333  \pm     0.00186571           0.0917573
       F17            0.000552  \pm              0                   0
      Kr85             37966.9  \pm        4100.02            0.107989
     Bi210              753070  \pm        3099.46          0.00411576
       C11             4578.08  \pm         138.82           0.0303227
       C14         1.02923e+11  \pm         321107         3.11989e-06
       C10             7.35003  \pm        101.406             13.7967
     Tl208             2455.92  \pm        73.3801           0.0298789
      Be11              4.7856  \pm              0                   0
  ExtTl208               38174  \pm        214.364          0.00561545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91564  \pm      0.0308906          0.00522185
       pep            0.014355  \pm    0.000363912           0.0253508
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000198266           0.0037845
   Be7_862            0.445605  \pm     0.00168639           0.0037845
        B8          0.00052478  \pm    8.41554e-06           0.0160363
       N13           0.0260923  \pm     0.00807108            0.309329
       O15           0.0235011  \pm      0.0019219           0.0817792
       F17            0.000552  \pm              0                   0
      Kr85             36194.2  \pm         6281.5             0.17355
     Bi210              758624  \pm        9188.02           0.0121114
       C11             4434.58  \pm        147.456           0.0332515
       C14         1.02923e+11  \pm         321456         3.12327e-06
       C10             146.505  \pm        104.393            0.712552
     Tl208             2641.69  \pm        74.4613            0.028187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        213.727          0.00563919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95857  \pm      0.0243103          0.00407988
       pep           0.0138291  \pm    0.000515977            0.037311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000182813           0.0034813
   Be7_862            0.446658  \pm     0.00155495           0.0034813
        B8         0.000517914  \pm    6.71387e-06           0.0129633
       N13           0.0383051  \pm     0.00218101           0.0569379
       O15           0.0257466  \pm     0.00222521           0.0864273
       F17            0.000552  \pm              0                   0
      Kr85             24308.3  \pm        3704.58              0.1524
     Bi210              733081  \pm         3805.3          0.00519083
       C11             4434.06  \pm        140.579           0.0317043
       C14         1.02923e+11  \pm         318573         3.09527e-06
       C10             370.745  \pm         104.76            0.282567
     Tl208             2464.02  \pm        67.6234           0.0274443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.6  \pm        209.308          0.00556543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00308  \pm      0.0306351          0.00510323
       pep           0.0147395  \pm    0.000421713            0.028611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529428  \pm    0.000228099           0.0043084
   Be7_862            0.450316  \pm     0.00194014           0.0043084
        B8         0.000525135  \pm    8.44432e-06           0.0160803
       N13           0.0336463  \pm     0.00667714            0.198451
       O15            0.022524  \pm     0.00188912           0.0838715
       F17            0.000552  \pm              0                   0
      Kr85             17196.7  \pm        5113.89            0.297377
     Bi210              740657  \pm        6041.94          0.00815753
       C11             4261.14  \pm        155.956           0.0365995
       C14         1.02923e+11  \pm         324564         3.15348e-06
       C10             47.0987  \pm        107.687             2.28642
     Tl208             2497.54  \pm        74.1883           0.0297046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37580  \pm        237.776          0.00632719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.989  \pm       0.029991          0.00500767
       pep            0.014583  \pm    0.000517764           0.0355047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527893  \pm    0.000220246          0.00417217
   Be7_862             0.44901  \pm     0.00187335          0.00417217
        B8         0.000525554  \pm     8.3447e-06           0.0158779
       N13           0.0182939  \pm     0.00811504            0.443592
       O15           0.0207992  \pm     0.00263622            0.126747
       F17            0.000552  \pm              0                   0
      Kr85             35234.4  \pm        6102.46            0.173196
     Bi210              767935  \pm        9174.22           0.0119466
       C11             4585.89  \pm        156.997           0.0342348
       C14         1.02923e+11  \pm         319892         3.10807e-06
       C10            -5.19259  \pm        104.824            -20.1873
     Tl208             2452.22  \pm        73.5995           0.0300134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        220.395          0.00581799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95894  \pm      0.0307768          0.00516481
       pep           0.0150508  \pm     0.00049063           0.0325983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524501  \pm    0.000217579           0.0041483
   Be7_862            0.446125  \pm     0.00185066           0.0041483
        B8         0.000521266  \pm     8.4065e-06           0.0161271
       N13           0.0460426  \pm     0.00800149            0.173785
       O15           0.0202102  \pm     0.00248746            0.123079
       F17            0.000552  \pm              0                   0
      Kr85             16080.7  \pm        6177.06            0.384129
     Bi210              739364  \pm        9120.72           0.0123359
       C11             4474.92  \pm        156.274           0.0349221
       C14         1.02922e+11  \pm         321921         3.12781e-06
       C10             103.056  \pm        105.797              1.0266
     Tl208             2534.77  \pm        74.6386           0.0294459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.3  \pm         223.78          0.00588459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm      0.0422909          0.00707028
       pep           0.0144384  \pm    0.000728959           0.0504876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000253521          0.00483534
   Be7_862             0.44596  \pm     0.00215637          0.00483534
        B8          0.00053626  \pm    8.75604e-06            0.016328
       N13           0.0255376  \pm     0.00965811            0.378191
       O15           0.0239757  \pm     0.00327333            0.136527
       F17            0.000552  \pm              0                   0
      Kr85             40052.2  \pm        7205.02            0.179891
     Bi210              747977  \pm        9526.25            0.012736
       C11             4333.96  \pm        166.854           0.0384991
       C14         1.02923e+11  \pm         322139         3.12991e-06
       C10             94.1333  \pm        109.518             1.16343
     Tl208             2508.05  \pm        74.2401           0.0296007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.5  \pm        229.408          0.00611046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0306085          0.00510894
       pep           0.0156262  \pm    0.000300219           0.0192126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522558  \pm    0.000204392          0.00391137
   Be7_862            0.444472  \pm      0.0017385          0.00391137
        B8          0.00051153  \pm     8.2742e-06           0.0161754
       N13           0.0238893  \pm      0.0051922            0.217344
       O15           0.0157358  \pm      0.0017559            0.111586
       F17            0.000552  \pm              0                   0
      Kr85             41867.1  \pm        5143.88            0.122862
     Bi210              774585  \pm         7780.9           0.0100452
       C11             4911.24  \pm        144.392           0.0294004
       C14         1.02922e+11  \pm         321098         3.11981e-06
       C10             218.296  \pm        104.841            0.480272
     Tl208             2603.45  \pm        73.6385            0.028285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        218.232          0.00577936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92331  \pm      0.0310908          0.00524889
       pep           0.0146996  \pm    0.000452011           0.0307498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000226021          0.00431395
   Be7_862             0.44564  \pm     0.00192247          0.00431395
        B8         0.000536359  \pm    8.41605e-06           0.0156911
       N13           0.0361887  \pm     0.00574382            0.158719
       O15            0.022228  \pm     0.00177074           0.0796625
       F17            0.000552  \pm              0                   0
      Kr85             29097.2  \pm         4796.9            0.164858
     Bi210              743392  \pm        3315.57          0.00446006
       C11             4342.01  \pm        137.892           0.0317577
       C14         1.02923e+11  \pm         321033         3.11917e-06
       C10             198.322  \pm          106.6             0.53751
     Tl208             2423.33  \pm        73.1342           0.0301792
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm        214.983          0.00564868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94853  \pm      0.0284661           0.0047854
       pep           0.0145627  \pm    0.000439968            0.030212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm    0.000217278          0.00414773
   Be7_862             0.44557  \pm      0.0018481          0.00414773
        B8          0.00052108  \pm    8.03097e-06           0.0154122
       N13           0.0356594  \pm      0.0068373            0.191739
       O15           0.0212642  \pm     0.00189152           0.0889532
       F17            0.000552  \pm              0                   0
      Kr85             27418.5  \pm        5600.23             0.20425
     Bi210              748232  \pm        5808.34          0.00776275
       C11              4910.1  \pm        137.322           0.0279672
       C14         1.02923e+11  \pm         318925         3.09868e-06
       C10             182.721  \pm        102.436            0.560616
     Tl208             2550.45  \pm        71.4914           0.0280309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.9  \pm        210.479          0.00551744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00595  \pm       0.028923          0.00481572
       pep           0.0151161  \pm     0.00050111           0.0331508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm      0.0001922          0.00364311
   Be7_862            0.448737  \pm      0.0016348          0.00364311
        B8         0.000516244  \pm    7.78895e-06           0.0150877
       N13           0.0197744  \pm     0.00215633            0.109047
       O15             0.01832  \pm     0.00253968            0.138629
       F17            0.000552  \pm              0                   0
      Kr85             37670.4  \pm        3715.65           0.0986357
     Bi210              767750  \pm        5956.65          0.00775857
       C11             4700.74  \pm        151.601           0.0322505
       C14         1.02923e+11  \pm         318930         3.09874e-06
       C10             315.069  \pm        105.469            0.334749
     Tl208             2508.29  \pm        72.4495            0.028884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.7  \pm        212.657           0.0056809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm      0.0305155          0.00510797
       pep           0.0156043  \pm    0.000512534           0.0328457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523211  \pm    0.000225966          0.00431882
   Be7_862            0.445028  \pm       0.001922          0.00431882
        B8         0.000516403  \pm    8.36139e-06           0.0161916
       N13           0.0265867  \pm     0.00812086            0.305448
       O15             0.01658  \pm     0.00256297            0.154582
       F17            0.000552  \pm              0                   0
      Kr85             39815.5  \pm         6452.3            0.162055
     Bi210              767286  \pm        9564.33           0.0124651
       C11              5017.2  \pm         155.41           0.0309755
       C14         1.02923e+11  \pm         321420         3.12293e-06
       C10             264.929  \pm        106.343            0.401403
     Tl208             2440.46  \pm        74.4312           0.0304989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37059.7  \pm        225.847          0.00609414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96794  \pm      0.0339131          0.00568254
       pep           0.0151542  \pm    0.000381893           0.0252006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000272439          0.00518449
   Be7_862            0.446965  \pm     0.00231728          0.00518449
        B8         0.000524408  \pm    8.26755e-06           0.0157655
       N13           0.0288682  \pm      0.0131111            0.454171
       O15           0.0188069  \pm     0.00234509            0.124693
       F17            0.000552  \pm              0                   0
      Kr85             24746.5  \pm        7919.15            0.320011
     Bi210              765389  \pm        14282.8           0.0186608
       C11             4826.36  \pm         160.41           0.0332362
       C14         1.02923e+11  \pm         320983         3.11867e-06
       C10             86.9653  \pm        106.091             1.21993
     Tl208             2517.42  \pm        73.2993           0.0291169
      Be11              4.7856  \pm              0                   0
