       F17            0.000552  \pm              0                   0
      Kr85             28025.4  \pm        4243.11            0.151403
     Bi210              753270  \pm        4840.84          0.00642643
       C11             4640.36  \pm        136.869           0.0294953
       C14         1.02923e+11  \pm         320487         3.11386e-06
       C10             81.7153  \pm          104.9             1.28372
     Tl208             2555.23  \pm        74.1653           0.0290249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        216.563          0.00571383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98287  \pm      0.0279706          0.00467512
       pep           0.0138859  \pm    0.000346841           0.0249779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527579  \pm     0.00011014          0.00208764
   Be7_862            0.448743  \pm    0.000936815          0.00208764
        B8         0.000531034  \pm    8.06189e-06           0.0151815
       N13           0.0252823  \pm     0.00453898            0.179532
       O15           0.0259303  \pm     0.00155767           0.0600714
       F17            0.000552  \pm              0                   0
      Kr85             29459.4  \pm        5182.29            0.175913
     Bi210              745456  \pm        4634.44          0.00621693
       C11              4486.8  \pm        137.626           0.0306735
       C14         1.02923e+11  \pm         317178          3.0817e-06
       C10             169.816  \pm         106.12            0.624912
     Tl208             2460.13  \pm        72.5948           0.0295085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.8  \pm        213.341          0.00571824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00541  \pm      0.0278398          0.00463579
       pep           0.0146337  \pm    0.000343525            0.023475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529076  \pm    0.000186543          0.00352583
   Be7_862            0.450016  \pm     0.00158668          0.00352583
        B8         0.000511075  \pm    8.37602e-06            0.016389
       N13           0.0220383  \pm     0.00451798            0.205006
       O15           0.0228027  \pm     0.00120138           0.0526858
       F17            0.000552  \pm              0                   0
      Kr85             36391.8  \pm        5334.99            0.146599
     Bi210              750064  \pm         4999.6          0.00666556
       C11              4496.9  \pm        133.315            0.029646
       C14         1.02923e+11  \pm         320642         3.11537e-06
       C10             216.007  \pm        106.484            0.492968
     Tl208             2522.86  \pm        73.9581           0.0293152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        220.689          0.00583036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03178  \pm      0.0294682          0.00488549
       pep           0.0139756  \pm    0.000485413           0.0347329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000224056          0.00427457
   Be7_862            0.445837  \pm     0.00190576          0.00427457
        B8         0.000516822  \pm    7.97626e-06           0.0154333
       N13           0.0246362  \pm     0.00735709            0.298629
       O15           0.0245116  \pm     0.00240833           0.0982523
       F17            0.000552  \pm              0                   0
      Kr85             35206.1  \pm        5703.88            0.162014
     Bi210              754672  \pm         7920.7           0.0104955
       C11             4335.52  \pm        149.707           0.0345304
       C14         1.02922e+11  \pm         274744         2.66943e-06
       C10             89.8144  \pm        104.021             1.15817
     Tl208             2608.54  \pm        73.0364            0.027999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        209.417          0.00552292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0314794          0.00526029
       pep           0.0141258  \pm    0.000466563           0.0330292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000184178          0.00350894
   Be7_862             0.44645  \pm     0.00156657          0.00350894
        B8         0.000524368  \pm    8.23418e-06           0.0157031
       N13           0.0192841  \pm     0.00898293            0.465819
       O15           0.0232516  \pm     0.00243551            0.104746
       F17            0.000552  \pm              0                   0
      Kr85             41940.2  \pm        6989.65            0.166658
     Bi210              763336  \pm        10479.7           0.0137288
       C11              4436.8  \pm        154.466           0.0348148
       C14         1.02922e+11  \pm         321167         3.12049e-06
       C10             101.041  \pm        104.621             1.03544
     Tl208             2518.87  \pm        73.8706           0.0293269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        215.233          0.00567776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94212  \pm      0.0282693          0.00475744
       pep           0.0145818  \pm    0.000189081           0.0129669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm    7.64431e-05           0.0014567
   Be7_862            0.446353  \pm    0.000650202           0.0014567
        B8          0.00052511  \pm    4.46108e-06          0.00849551
       N13           0.0297381  \pm    0.000781472           0.0262785
       O15           0.0225438  \pm     0.00076468           0.0339198
       F17            0.000552  \pm              0                   0
      Kr85             33990.2  \pm        3209.67           0.0944294
     Bi210              748075  \pm        2361.98          0.00315741
       C11             4379.37  \pm        133.573           0.0305006
       C14         1.02923e+11  \pm         319080         3.10018e-06
       C10             63.4994  \pm        102.219             1.60977
     Tl208             2539.14  \pm        71.0202           0.0279701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        219.818          0.00582142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96954  \pm      0.0307452          0.00515034
       pep           0.0147273  \pm    0.000352434           0.0239307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm     0.00020175          0.00384146
   Be7_862            0.446712  \pm     0.00171603          0.00384146
        B8         0.000519913  \pm    8.46575e-06            0.016283
       N13           0.0277074  \pm     0.00150741           0.0544044
       O15           0.0213068  \pm      0.0015978           0.0749904
       F17            0.000552  \pm              0                   0
      Kr85             33529.3  \pm        3449.66            0.102885
     Bi210              757703  \pm        4678.49          0.00617457
       C11              4399.9  \pm        143.161           0.0325374
       C14         1.02923e+11  \pm         321327         3.12202e-06
       C10             171.013  \pm        108.314            0.633369
     Tl208             2573.09  \pm        74.0598           0.0287825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        225.337          0.00597084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0305104          0.00508152
       pep             0.01447  \pm    0.000509942           0.0352414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000218468          0.00415931
   Be7_862            0.446763  \pm     0.00185822          0.00415931
        B8         0.000519751  \pm    8.31067e-06           0.0159897
       N13            0.040793  \pm     0.00494267            0.121165
       O15           0.0226076  \pm     0.00246177            0.108891
       F17            0.000552  \pm              0                   0
      Kr85             15861.6  \pm           4650            0.293162
     Bi210              738872  \pm        6090.27          0.00824266
       C11             4576.05  \pm        149.354           0.0326382
       C14         1.02923e+11  \pm         321491         3.12362e-06
       C10             284.307  \pm        113.567            0.399452
     Tl208             2542.46  \pm         73.604           0.0289499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.2  \pm        228.751          0.00609042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0272743          0.00454811
       pep           0.0142476  \pm      0.0004004            0.028103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000206143          0.00392815
   Be7_862            0.446366  \pm     0.00175339          0.00392815
        B8         0.000526879  \pm    8.00889e-06           0.0152006
       N13           0.0337556  \pm     0.00367325            0.108819
       O15           0.0230688  \pm     0.00166483           0.0721679
       F17            0.000552  \pm              0                   0
      Kr85             24531.3  \pm        3636.69            0.148247
     Bi210              746888  \pm         3546.4          0.00474824
       C11             4483.81  \pm        136.442             0.03043
       C14         1.02923e+11  \pm         319190         3.10124e-06
       C10             85.0888  \pm        105.176             1.23608
     Tl208             2420.27  \pm        72.7666           0.0300655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.1  \pm        203.725          0.00545477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0292319          0.00488225
       pep           0.0149902  \pm    0.000525994           0.0350891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521163  \pm     0.00022511          0.00431939
   Be7_862            0.443285  \pm     0.00191472          0.00431939
        B8         0.000542957  \pm    8.70116e-06           0.0160255
       N13           0.0325701  \pm     0.00722854            0.221938
       O15           0.0185079  \pm     0.00273433            0.147738
       F17            0.000552  \pm              0                   0
      Kr85             31622.8  \pm        5932.31            0.187596
     Bi210              762577  \pm        8958.67           0.0117479
       C11             4460.39  \pm        156.636           0.0351172
       C14         1.02922e+11  \pm         321665         3.12533e-06
       C10             86.2798  \pm        109.724             1.27172
     Tl208             2400.68  \pm        73.5744           0.0306473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.9  \pm        224.641          0.00589689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98694  \pm      0.0294854          0.00492495
       pep           0.0144746  \pm     0.00044342           0.0306343
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052692  \pm    0.000212763          0.00403786
   Be7_862            0.448183  \pm      0.0018097          0.00403786
        B8          0.00052642  \pm    8.14252e-06           0.0154677
       N13           0.0274921  \pm     0.00303837            0.110518
       O15           0.0228351  \pm     0.00188364           0.0824885
       F17            0.000552  \pm              0                   0
      Kr85             34776.5  \pm        4628.04            0.133079
     Bi210              746625  \pm        3886.23          0.00520506
       C11             4551.84  \pm        135.086           0.0296773
       C14         1.02923e+11  \pm         320675         3.11569e-06
       C10             194.846  \pm        104.182             0.53469
     Tl208             2435.35  \pm        72.4024           0.0297298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        213.727          0.00565556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0304553          0.00510123
       pep           0.0145556  \pm    0.000523157           0.0359419
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm    0.000222133          0.00420587
   Be7_862            0.449229  \pm      0.0018894          0.00420587
        B8         0.000508379  \pm    8.24061e-06           0.0162096
       N13           0.0253655  \pm     0.00764179            0.301267
       O15           0.0220184  \pm     0.00267498            0.121489
       F17            0.000552  \pm              0                   0
      Kr85             29352.6  \pm        6235.26            0.212426
     Bi210              753971  \pm        8979.33           0.0119094
       C11             4491.46  \pm        159.242           0.0354544
       C14         1.02922e+11  \pm         319905         3.10822e-06
       C10             256.985  \pm        106.698            0.415191
     Tl208             2569.73  \pm        71.6359           0.0278769
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.1  \pm        219.805          0.00577004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04598  \pm      0.0294119           0.0048647
       pep           0.0138314  \pm    0.000386985           0.0279788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528017  \pm    7.23153e-05          0.00136956
   Be7_862            0.449116  \pm    0.000615093          0.00136956
        B8         0.000536237  \pm    8.25775e-06           0.0153994
       N13           0.0257668  \pm     0.00250818           0.0973416
       O15           0.0258625  \pm     0.00166612           0.0644224
       F17            0.000552  \pm              0                   0
      Kr85             29365.5  \pm         3623.4            0.123389
     Bi210              748280  \pm        2999.36          0.00400834
       C11             4476.22  \pm        140.248           0.0313317
       C14         1.02922e+11  \pm         319365         3.10297e-06
       C10             1.45234  \pm          105.9             72.9168
     Tl208             2486.91  \pm        73.4665           0.0295413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        220.519          0.00582919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95449  \pm      0.0291793          0.00490038
       pep           0.0143578  \pm    0.000474763           0.0330666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522903  \pm    0.000203689          0.00389535
   Be7_862            0.444766  \pm     0.00173252          0.00389535
        B8         0.000525428  \pm    8.20854e-06           0.0156226
       N13           0.0295831  \pm     0.00477238            0.161321
       O15           0.0215023  \pm     0.00247093            0.114915
       F17            0.000552  \pm              0                   0
      Kr85             32891.5  \pm        4725.51             0.14367
     Bi210              758829  \pm        7487.73          0.00986748
       C11             4736.23  \pm        150.026           0.0316762
       C14         1.02922e+11  \pm         320978         3.11865e-06
       C10              186.73  \pm        104.077            0.557365
     Tl208             2466.14  \pm        71.6913           0.0290702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.8  \pm        206.803           0.0054998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94195  \pm      0.0301785           0.0050789
       pep           0.0138008  \pm    0.000472604           0.0342446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000216467           0.0041289
   Be7_862            0.445932  \pm     0.00184121           0.0041289
        B8         0.000526905  \pm    8.15408e-06           0.0154754
       N13           0.0349897  \pm     0.00499971            0.142891
       O15           0.0256143  \pm     0.00220496           0.0860831
       F17            0.000552  \pm              0                   0
      Kr85             25870.3  \pm        4418.51            0.170795
     Bi210              737644  \pm         5783.6          0.00784064
       C11             4570.28  \pm        146.716           0.0321021
       C14         1.02922e+11  \pm         318206         3.09172e-06
       C10             297.377  \pm        101.915            0.342712
     Tl208             2502.84  \pm        73.0064           0.0291695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.1  \pm        199.473          0.00529851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0311199          0.00519787
       pep           0.0152971  \pm    0.000503818           0.0329356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000231749          0.00440196
   Be7_862            0.447799  \pm     0.00197119          0.00440196
        B8         0.000520912  \pm     8.3497e-06            0.016029
       N13           0.0415638  \pm      0.0072888            0.175364
       O15           0.0191056  \pm     0.00246867            0.129212
       F17            0.000552  \pm              0                   0
      Kr85             16239.2  \pm        5699.15            0.350951
     Bi210              743646  \pm        8043.91           0.0108169
       C11             4758.35  \pm        155.869            0.032757
       C14         1.02923e+11  \pm         321314         3.12189e-06
       C10             193.699  \pm        108.318            0.559206
     Tl208             2520.07  \pm        73.6223           0.0292144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.2  \pm        226.259          0.00602903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03264  \pm      0.0277127          0.00459379
       pep           0.0152112  \pm    0.000427465           0.0281019
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052382  \pm    0.000222275          0.00424336
   Be7_862            0.445545  \pm     0.00189061          0.00424336
        B8         0.000517013  \pm    8.08459e-06           0.0156371
       N13           0.0538728  \pm     0.00689434            0.127974
       O15           0.0217817  \pm     0.00194579           0.0893313
       F17            0.000552  \pm              0                   0
      Kr85             3829.97  \pm        5189.58             1.35499
     Bi210              721437  \pm        6651.16          0.00921933
       C11             4462.41  \pm        143.097           0.0320673
       C14         1.02923e+11  \pm         317904         3.08877e-06
       C10             201.753  \pm        104.353            0.517229
     Tl208             2605.28  \pm        74.5156           0.0286018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.8  \pm        211.565          0.00563139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0299361          0.00503339
       pep           0.0152108  \pm    0.000505598           0.0332395
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052606  \pm    0.000224491           0.0042674
   Be7_862            0.447451  \pm     0.00190945           0.0042674
        B8         0.000530455  \pm    8.42693e-06           0.0158862
       N13           0.0238557  \pm     0.00401374            0.168251
       O15           0.0181855  \pm     0.00234475            0.128935
       F17            0.000552  \pm              0                   0
      Kr85             37086.3  \pm        4622.44             0.12464
     Bi210              768962  \pm        4473.55          0.00581765
       C11             4491.33  \pm        150.752           0.0335651
       C14         1.02922e+11  \pm         320839         3.11729e-06
       C10            -115.598  \pm        104.838           -0.906925
     Tl208             2626.09  \pm        74.5847           0.0284014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.2  \pm        224.949          0.00596852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93674  \pm      0.0266796          0.00449398
       pep           0.0144056  \pm    0.000298992           0.0207553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528219  \pm    0.000162672          0.00307964
   Be7_862            0.449287  \pm     0.00138364          0.00307964
        B8         0.000524378  \pm     8.0162e-06           0.0152871
       N13              0.0279  \pm     0.00186358           0.0667951
       O15           0.0234306  \pm     0.00111758           0.0476973
       F17            0.000552  \pm              0                   0
      Kr85             29441.7  \pm        3509.88            0.119215
     Bi210              747735  \pm        2444.48          0.00326918
       C11             4536.42  \pm        133.142           0.0293496
       C14         1.02922e+11  \pm         315631         3.06669e-06
       C10             113.393  \pm        104.199             0.91892
     Tl208             2560.44  \pm        71.8276           0.0280528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.6  \pm        213.407          0.00569912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97318  \pm      0.0316001          0.00529033
       pep           0.0140531  \pm    0.000412276           0.0293371
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000233024          0.00443391
   Be7_862            0.447018  \pm     0.00198204          0.00443391
        B8          0.00051424  \pm    8.38358e-06           0.0163028
       N13            0.033931  \pm     0.00754789            0.222448
       O15           0.0249144  \pm     0.00225683           0.0905836
       F17            0.000552  \pm              0                   0
      Kr85             27434.5  \pm        5628.17            0.205149
     Bi210              739415  \pm        9595.78           0.0129775
       C11             4384.57  \pm        153.367           0.0349787
       C14         1.02922e+11  \pm         321216         3.12097e-06
       C10             219.481  \pm        108.374            0.493774
     Tl208              2592.2  \pm        74.1692           0.0286125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        228.519          0.00604967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91711  \pm      0.0292892          0.00494992
       pep           0.0138356  \pm    0.000472023           0.0341166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527441  \pm     0.00020128          0.00381616
   Be7_862            0.448626  \pm     0.00171203          0.00381616
        B8         0.000532956  \pm    8.13817e-06           0.0152699
       N13           0.0300092  \pm     0.00273949           0.0912883
       O15           0.0260819  \pm     0.00225782           0.0865665
       F17            0.000552  \pm              0                   0
      Kr85             34323.4  \pm        3705.49            0.107958
     Bi210              734863  \pm        4697.27          0.00639203
       C11              4468.4  \pm        145.634            0.032592
       C14         1.02923e+11  \pm         316771         3.07775e-06
       C10             54.4021  \pm        98.7742             1.81563
     Tl208             2524.56  \pm        70.5067           0.0279283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.1  \pm        202.489          0.00533144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03918  \pm      0.0282869           0.0046839
       pep           0.0138353  \pm    0.000449243           0.0324707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524413  \pm    0.000165835           0.0031623
   Be7_862             0.44605  \pm     0.00141055           0.0031623
        B8         0.000536655  \pm    8.07235e-06            0.015042
       N13           0.0354001  \pm     0.00538431            0.152099
       O15           0.0262771  \pm     0.00227808           0.0866947
       F17            0.000552  \pm              0                   0
      Kr85             19475.3  \pm        5756.89              0.2956
     Bi210              738392  \pm        7357.11          0.00996369
       C11             4311.97  \pm        149.375            0.034642
       C14         1.02922e+11  \pm         319271         3.10206e-06
       C10             172.297  \pm        102.233            0.593353
     Tl208             2425.28  \pm        69.1759           0.0285228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37190.4  \pm        206.725          0.00555856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94889  \pm       0.029458          0.00495185
       pep           0.0143981  \pm    0.000479644            0.033313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525857  \pm    0.000218308          0.00415147
   Be7_862            0.447278  \pm     0.00185686          0.00415147
        B8         0.000535026  \pm     9.4346e-06           0.0176339
       N13           0.0264181  \pm     0.00487798            0.184646
       O15           0.0234601  \pm     0.00225206           0.0959953
       F17            0.000552  \pm              0                   0
      Kr85             29989.3  \pm         4690.9            0.156419
     Bi210              752225  \pm        5731.44          0.00761932
       C11              4487.6  \pm        148.028           0.0329861
       C14         1.02923e+11  \pm         311597         3.02748e-06
       C10            -43.2559  \pm        106.487            -2.46179
     Tl208             2520.56  \pm        74.5822           0.0295896
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm        225.997          0.00595105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99797  \pm      0.0312066          0.00520285
       pep            0.013466  \pm    0.000467619           0.0347259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525907  \pm    0.000220646          0.00419553
   Be7_862            0.447321  \pm     0.00187675          0.00419553
        B8         0.000522914  \pm    8.41941e-06           0.0161009
       N13           0.0301262  \pm     0.00797729            0.264796
       O15           0.0259573  \pm     0.00234574           0.0903694
       F17            0.000552  \pm              0                   0
      Kr85             32285.6  \pm        6149.92            0.190485
     Bi210              741814  \pm        9135.83           0.0123155
