Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320584         3.11479e-06
       C10              132.41  \pm        107.243            0.809932
     Tl208             2514.14  \pm        73.4873           0.0292296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37449  \pm        224.271           0.0059887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm      0.0301656          0.00505536
       pep           0.0154704  \pm    0.000500922           0.0323795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000226337          0.00430292
   Be7_862            0.447405  \pm     0.00192515          0.00430292
        B8         0.000523025  \pm    8.42851e-06           0.0161149
       N13           0.0301575  \pm     0.00816034             0.27059
       O15           0.0184143  \pm     0.00253456            0.137641
       F17            0.000552  \pm              0                   0
      Kr85             29690.7  \pm        6230.36            0.209843
     Bi210              758395  \pm        9192.52            0.012121
       C11             4374.64  \pm        156.299           0.0357284
       C14         1.02922e+11  \pm         320838         3.11729e-06
       C10             136.609  \pm         108.85            0.796805
     Tl208             2669.79  \pm         75.111           0.0281337
      Be11              4.7856  \pm              0                   0
  ExtTl208               37944  \pm        227.921          0.00600678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97802  \pm      0.0288031          0.00481817
       pep           0.0148622  \pm    0.000482229           0.0324466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000187903          0.00356964
   Be7_862            0.447732  \pm     0.00159824          0.00356964
        B8         0.000511692  \pm    8.30503e-06           0.0162305
       N13           0.0271681  \pm     0.00240061           0.0883614
       O15           0.0212479  \pm     0.00239689            0.112806
       F17            0.000552  \pm              0                   0
      Kr85             33498.2  \pm         3721.7            0.111101
     Bi210              749965  \pm        5953.83           0.0079388
       C11             4391.62  \pm        153.178           0.0348796
       C14         1.02923e+11  \pm         319905         3.10821e-06
       C10             271.273  \pm        106.494            0.392572
     Tl208             2582.97  \pm        74.2351           0.0287402
      Be11              4.7856  \pm              0                   0
  ExtTl208               37493  \pm        211.037           0.0056287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0123  \pm      0.0287185          0.00477662
       pep           0.0134599  \pm    0.000361216           0.0268365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm     0.00017216          0.00326326
   Be7_862            0.448734  \pm     0.00146434          0.00326326
        B8         0.000529812  \pm    7.25194e-06           0.0136878
       N13           0.0223177  \pm     0.00175975           0.0788501
       O15           0.0278905  \pm     0.00134351           0.0481708
       F17            0.000552  \pm              0                   0
      Kr85             36613.3  \pm        3566.96           0.0974227
     Bi210              743844  \pm        3147.46          0.00423134
       C11             4300.27  \pm        128.266           0.0298276
       C14         1.02923e+11  \pm         319035         3.09974e-06
       C10             78.9158  \pm        94.9885             1.20367
     Tl208             2492.62  \pm        72.8163           0.0292128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm        202.313          0.00532145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0287  \pm      0.0294369          0.00488279
       pep           0.0145472  \pm    0.000237935            0.016356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528822  \pm    0.000189746          0.00358808
   Be7_862              0.4498  \pm     0.00161392          0.00358808
        B8         0.000526031  \pm    7.80653e-06           0.0148404
       N13           0.0373536  \pm     0.00362222           0.0969712
       O15           0.0217663  \pm     0.00091901           0.0422216
       F17            0.000552  \pm              0                   0
      Kr85             14340.2  \pm        4823.79            0.336384
     Bi210              742778  \pm        3997.17          0.00538138
       C11             4557.63  \pm        136.737           0.0300018
       C14         1.02922e+11  \pm         319068         3.10011e-06
       C10            -138.579  \pm        103.017           -0.743376
     Tl208              2446.6  \pm        71.6015           0.0292657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        223.642          0.00589362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04613  \pm      0.0300108          0.00496364
       pep           0.0145566  \pm    0.000299959           0.0206064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529094  \pm    0.000239284          0.00452253
   Be7_862            0.450031  \pm     0.00203528          0.00452253
        B8         0.000520634  \pm    8.45768e-06            0.016245
       N13            0.019039  \pm     0.00916706            0.481488
       O15           0.0222997  \pm     0.00147325            0.066066
       F17            0.000552  \pm              0                   0
      Kr85             34972.5  \pm        6576.95             0.18806
     Bi210              760441  \pm        9192.16           0.0120879
       C11             4480.67  \pm        139.302           0.0310895
       C14         1.02923e+11  \pm         250325         2.43216e-06
       C10             166.828  \pm        103.299            0.619197
     Tl208             2677.07  \pm        74.4269           0.0278016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        221.952           0.0058833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97516  \pm      0.0281202          0.00470619
       pep           0.0138726  \pm    0.000463513           0.0334122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524342  \pm    0.000199181          0.00379867
   Be7_862             0.44599  \pm     0.00169417          0.00379867
        B8         0.000538366  \pm    7.79213e-06           0.0144737
       N13           0.0363248  \pm     0.00538727            0.148308
       O15           0.0256659  \pm      0.0021853            0.085144
       F17            0.000552  \pm              0                   0
      Kr85             27634.4  \pm        4680.98             0.16939
     Bi210              736531  \pm        5900.93          0.00801179
       C11             4204.57  \pm        143.903           0.0342255
       C14         1.02923e+11  \pm         317326         3.08315e-06
       C10            -18.4347  \pm        100.351            -5.44357
     Tl208             2444.13  \pm        68.3788           0.0279768
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm         216.77          0.00570237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98296  \pm      0.0304742           0.0050935
       pep           0.0150388  \pm    0.000473538           0.0314878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000223675          0.00425877
   Be7_862            0.446728  \pm     0.00190251          0.00425877
        B8         0.000533889  \pm    8.59898e-06           0.0161063
       N13           0.0286986  \pm      0.0081139            0.282728
       O15           0.0186018  \pm     0.00238662            0.128301
       F17            0.000552  \pm              0                   0
      Kr85             28976.7  \pm        6233.22            0.215111
     Bi210              761992  \pm        9241.18           0.0121277
       C11             4744.75  \pm        154.965           0.0326603
       C14         1.02923e+11  \pm         321493         3.12363e-06
       C10             134.178  \pm        107.631            0.802149
     Tl208             2462.72  \pm        73.8039           0.0299685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        228.054          0.00604455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00736  \pm      0.0297831          0.00495776
       pep            0.013489  \pm    0.000476993           0.0353615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm    0.000221348          0.00420022
   Be7_862            0.448242  \pm     0.00188272          0.00420022
        B8         0.000534562  \pm    8.53548e-06           0.0159672
       N13           0.0295153  \pm     0.00721202            0.244348
       O15           0.0272004  \pm     0.00220969           0.0812374
       F17            0.000552  \pm              0                   0
      Kr85               29206  \pm        6084.41            0.208328
     Bi210              740795  \pm         7490.7           0.0101117
       C11             4346.53  \pm        147.828           0.0340106
       C14         1.02923e+11  \pm         320375         3.11278e-06
       C10            -36.1159  \pm         105.01            -2.90759
     Tl208             2569.86  \pm        75.4102           0.0293441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm        224.391          0.00594241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0277483          0.00465738
       pep           0.0146618  \pm    0.000406086            0.027697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524143  \pm    0.000200159          0.00381878
   Be7_862            0.445821  \pm     0.00170249          0.00381878
        B8         0.000528904  \pm    7.90983e-06           0.0149551
       N13           0.0373315  \pm     0.00506027            0.135549
       O15           0.0213265  \pm     0.00167779           0.0786714
       F17            0.000552  \pm              0                   0
      Kr85             24112.8  \pm        5073.84            0.210421
     Bi210              747326  \pm        4687.05          0.00627176
       C11             4469.84  \pm         136.17           0.0304641
       C14         1.02922e+11  \pm         316027         3.07054e-06
       C10             59.6824  \pm        104.077             1.74384
     Tl208             2515.86  \pm        72.6407           0.0288731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        218.727          0.00579489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96046  \pm      0.0299037          0.00501701
       pep           0.0133769  \pm     0.00052192           0.0390166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521871  \pm    0.000203911          0.00390731
   Be7_862            0.443888  \pm     0.00173441          0.00390731
        B8         0.000524237  \pm    8.23628e-06            0.015711
       N13           0.0349453  \pm     0.00162877           0.0466091
       O15           0.0265087  \pm     0.00258158           0.0973862
       F17            0.000552  \pm              0                   0
      Kr85             33420.9  \pm        4289.01            0.128333
     Bi210              741924  \pm        5959.56          0.00803257
       C11              4507.1  \pm        155.006           0.0343915
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10             58.4823  \pm        106.382             1.81905
     Tl208             2503.84  \pm        72.8226           0.0290844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.5  \pm        215.488          0.00574643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03517  \pm      0.0295725          0.00490002
       pep           0.0154375  \pm    0.000502844           0.0325729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525238  \pm    0.000223571          0.00425657
   Be7_862            0.446752  \pm     0.00190163          0.00425657
        B8          0.00052698  \pm    8.06511e-06           0.0153044
       N13           0.0238591  \pm     0.00478118            0.200392
       O15           0.0166857  \pm     0.00229274            0.137408
       F17            0.000552  \pm              0                   0
      Kr85               33957  \pm        4596.03            0.135349
     Bi210              774630  \pm        5131.77           0.0066248
       C11             4546.18  \pm         145.77           0.0320643
       C14         1.02923e+11  \pm         321001         3.11885e-06
       C10            -151.554  \pm        100.129           -0.660685
     Tl208             2472.16  \pm        72.6875           0.0294025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.4  \pm        212.701          0.00565884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95556  \pm      0.0312354          0.00524474
       pep           0.0140806  \pm    0.000449982           0.0319577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523513  \pm    0.000226539          0.00432728
   Be7_862            0.445285  \pm     0.00192687          0.00432728
        B8         0.000522362  \pm    8.32299e-06           0.0159334
       N13           0.0189906  \pm     0.00853837            0.449611
       O15           0.0241938  \pm     0.00231358           0.0956269
       F17            0.000552  \pm              0                   0
      Kr85             47617.9  \pm        6187.64            0.129944
     Bi210              754211  \pm        9261.32           0.0122795
       C11             4225.47  \pm        152.607           0.0361161
       C14         1.02923e+11  \pm         320594         3.11491e-06
       C10             226.348  \pm        108.601            0.479794
     Tl208             2561.56  \pm        73.7638           0.0287964
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.7  \pm        227.095          0.00597482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9457  \pm      0.0281344          0.00473189
       pep           0.0146454  \pm    0.000407762           0.0278422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm    0.000203786          0.00386221
   Be7_862            0.448795  \pm     0.00173334          0.00386221
        B8         0.000523825  \pm    8.27767e-06           0.0158024
       N13           0.0343241  \pm     0.00258839           0.0754105
       O15           0.0229223  \pm     0.00185739           0.0810301
       F17            0.000552  \pm              0                   0
      Kr85             23636.3  \pm        4794.03            0.202825
     Bi210              740082  \pm        4007.85          0.00541542
       C11             4386.75  \pm         140.92           0.0321239
       C14         1.02922e+11  \pm         320680         3.11576e-06
       C10             46.7348  \pm        105.027              2.2473
     Tl208             2519.49  \pm        73.7553           0.0292739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.2  \pm        216.055          0.00573878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9249  \pm      0.0271607          0.00458416
       pep           0.0149045  \pm    0.000414654           0.0278208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525025  \pm    0.000188225          0.00358508
   Be7_862             0.44657  \pm     0.00160099          0.00358508
        B8         0.000527231  \pm    7.87267e-06           0.0149321
       N13           0.0143398  \pm     0.00486951            0.339581
       O15           0.0203321  \pm     0.00205878            0.101258
       F17            0.000552  \pm              0                   0
      Kr85             52018.4  \pm        4572.24           0.0878967
     Bi210              772646  \pm        7037.34          0.00910811
       C11             4597.28  \pm        152.455           0.0331619
       C14         1.02922e+11  \pm         320551         3.11449e-06
       C10            -13.3888  \pm        105.516            -7.88093
     Tl208             2617.69  \pm        74.6363           0.0285123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm         225.34           0.0059898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99341  \pm      0.0280612          0.00468202
       pep           0.0138047  \pm    0.000398034           0.0288332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000205285          0.00388967
   Be7_862            0.448906  \pm      0.0017461          0.00388967
        B8         0.000510317  \pm    8.36793e-06           0.0163975
       N13           0.0309733  \pm      0.0036529            0.117937
       O15           0.0253381  \pm     0.00180175           0.0711081
       F17            0.000552  \pm              0                   0
      Kr85             27786.7  \pm        3822.97            0.137583
     Bi210              737536  \pm        3738.93          0.00506949
       C11             4374.49  \pm        139.462           0.0318807
       C14         1.02923e+11  \pm         316157         3.07178e-06
       C10             137.652  \pm        105.422            0.765862
     Tl208             2637.45  \pm        73.9868           0.0280524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.4  \pm        219.075          0.00577617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0039  \pm      0.0302088          0.00503153
       pep           0.0152022  \pm    0.000432487            0.028449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524878  \pm    0.000208804          0.00397815
   Be7_862            0.446446  \pm     0.00177603          0.00397815
        B8         0.000514862  \pm    8.33684e-06           0.0161924
       N13           0.0275369  \pm      0.0057743            0.209693
       O15           0.0188239  \pm     0.00179275           0.0952383
       F17            0.000552  \pm              0                   0
      Kr85             31397.4  \pm        5290.71            0.168508
     Bi210              763785  \pm        5031.07          0.00658702
       C11             4742.92  \pm        144.826           0.0305351
       C14         1.02923e+11  \pm         312310         3.03441e-06
       C10             83.7005  \pm        105.376             1.25897
     Tl208             2524.71  \pm        74.1992           0.0293892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.4  \pm        226.656          0.00595189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94212  \pm      0.0290213            0.004884
       pep           0.0133999  \pm    0.000311223           0.0232258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000217527          0.00413704
   Be7_862            0.447233  \pm     0.00185022          0.00413704
        B8         0.000531308  \pm    8.52639e-06           0.0160479
       N13           0.0363913  \pm     0.00228687           0.0628412
       O15           0.0285537  \pm     0.00109463           0.0383358
       F17            0.000552  \pm              0                   0
      Kr85             24703.7  \pm         4344.9            0.175881
     Bi210              726521  \pm        3237.57          0.00445626
       C11             4159.87  \pm        134.245           0.0322714
       C14         1.02923e+11  \pm         320777         3.11666e-06
       C10            -101.996  \pm         105.24             -1.0318
     Tl208             2418.08  \pm         75.363           0.0311664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.8  \pm         229.11          0.00599486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0301351          0.00505769
       pep           0.0143969  \pm    0.000297935           0.0206944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529524  \pm    0.000186044          0.00351343
   Be7_862            0.450397  \pm     0.00158244          0.00351343
        B8         0.000529061  \pm    8.02827e-06           0.0151745
       N13           0.0261805  \pm     0.00407703            0.155728
       O15           0.0240042  \pm     0.00136082           0.0566909
       F17            0.000552  \pm              0                   0
      Kr85             32082.2  \pm        4076.67             0.12707
     Bi210              746350  \pm         3695.9          0.00495197
       C11              4562.3  \pm        138.651           0.0303906
       C14         1.02922e+11  \pm         321099         3.11982e-06
       C10             157.852  \pm         116.78            0.739807
     Tl208             2478.43  \pm        72.9844           0.0294478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.1  \pm        239.134          0.00632144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04472  \pm      0.0295644          0.00489094
       pep           0.0144681  \pm    0.000354877           0.0245283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm     0.00020844          0.00395765
   Be7_862            0.447974  \pm     0.00177293          0.00395765
        B8         0.000522023  \pm    8.28823e-06           0.0158771
       N13           0.0211136  \pm     0.00275327            0.130403
       O15           0.0225616  \pm      0.0016484            0.073062
       F17            0.000552  \pm              0                   0
      Kr85             34019.3  \pm         4642.1            0.136455
     Bi210              760161  \pm         4614.1           0.0060699
       C11             4532.44  \pm        144.117           0.0317968
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10            -18.0471  \pm        105.038            -5.82025
     Tl208             2554.52  \pm        73.7492           0.0288701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm        225.863          0.00594913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm      0.0301407          0.00506534
       pep            0.015756  \pm    0.000499477           0.0317007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522742  \pm    0.000181667          0.00347527
   Be7_862            0.444629  \pm      0.0015452          0.00347527
        B8         0.000512518  \pm    8.38873e-06           0.0163677
       N13           0.0344322  \pm     0.00725097            0.210587
       O15           0.0170567  \pm     0.00246432            0.144478
       F17            0.000552  \pm              0                   0
      Kr85             29864.6  \pm        6318.72            0.211579
     Bi210              760588  \pm        8416.32           0.0110655
       C11             4692.91  \pm        155.949           0.0332308
       C14         1.02923e+11  \pm         321826         3.12686e-06
       C10              126.85  \pm        106.467            0.839314
     Tl208             2631.42  \pm        74.2201           0.0282054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        226.914           0.0059991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01553  \pm      0.0299304          0.00497552
       pep           0.0154627  \pm    0.000325294           0.0210374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530429  \pm    0.000227276          0.00428476
   Be7_862            0.451167  \pm     0.00193314          0.00428476
        B8         0.000513539  \pm     8.1839e-06           0.0159363
       N13           0.0239196  \pm     0.00638948            0.267123
       O15           0.0181756  \pm     0.00141137           0.0776519
       F17            0.000552  \pm              0                   0
      Kr85             31098.8  \pm         4655.4            0.149697
     Bi210              760084  \pm        4878.47          0.00641833
       C11             4807.66  \pm        142.035           0.0295435
       C14         1.02923e+11  \pm         321575         3.12443e-06
       C10             167.465  \pm        106.796            0.637719
     Tl208             2478.79  \pm        72.9795           0.0294416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        227.117          0.00600909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00139  \pm       0.028167          0.00469341
       pep           0.0149156  \pm    0.000285256           0.0191247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527774  \pm    0.000164419          0.00311532
   Be7_862            0.448909  \pm      0.0013985          0.00311532
        B8         0.000524651  \pm    8.12062e-06           0.0154781
       N13           0.0200527  \pm     0.00321395            0.160275
       O15           0.0209823  \pm     0.00138629           0.0660695
       F17            0.000552  \pm              0                   0
      Kr85             36324.8  \pm        3528.75           0.0971443
     Bi210              762232  \pm        4593.49          0.00602637
       C11             4644.09  \pm        138.703           0.0298665
       C14         1.02923e+11  \pm         293591         2.85253e-06
       C10             30.6279  \pm        102.376             3.34258
     Tl208                2513  \pm        73.7581           0.0293506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        214.067          0.00565936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95403  \pm      0.0286395          0.00481011
       pep           0.0140192  \pm    0.000482274            0.034401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526025  \pm    0.000186672          0.00354873
   Be7_862            0.447422  \pm     0.00158778          0.00354873
        B8         0.000533727  \pm    8.53481e-06            0.015991
       N13            0.036252  \pm     0.00658752            0.181715
       O15           0.0266046  \pm     0.00220818           0.0830001
       F17            0.000552  \pm              0                   0
