Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529061  \pm    0.000230713          0.00436081
   Be7_862            0.450003  \pm     0.00196238          0.00436081
        B8         0.000520553  \pm    7.94492e-06           0.0152625
       N13           0.0324077  \pm     0.00677997            0.209209
       O15           0.0226246  \pm     0.00150471           0.0665078
       F17            0.000552  \pm              0                   0
      Kr85             21625.6  \pm        5129.28            0.237185
     Bi210              742736  \pm        6660.42          0.00896741
       C11             4434.31  \pm        139.635           0.0314897
       C14         1.02923e+11  \pm         303545         2.94924e-06
       C10             11.3205  \pm        95.0498             8.39629
     Tl208             2555.25  \pm        72.4295           0.0283453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.7  \pm        208.949          0.00548846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00457  \pm      0.0297359          0.00495221
       pep           0.0145439  \pm    0.000496744           0.0341549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523793  \pm     0.00021202          0.00404778
   Be7_862            0.445523  \pm     0.00180338          0.00404778
        B8         0.000538147  \pm    8.36879e-06           0.0155511
       N13           0.0271111  \pm     0.00724107            0.267089
       O15           0.0217236  \pm     0.00247556            0.113957
       F17            0.000552  \pm              0                   0
      Kr85             35261.3  \pm        5850.63            0.165922
     Bi210              757384  \pm        8622.05            0.011384
       C11             4488.45  \pm        155.448           0.0346328
       C14         1.02922e+11  \pm         321605         3.12474e-06
       C10             152.694  \pm        106.205            0.695544
     Tl208             2448.58  \pm        72.8814           0.0297648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.7  \pm         214.32          0.00573819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97518  \pm      0.0301999          0.00505423
       pep           0.0153954  \pm    0.000380704           0.0247284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000203288          0.00387374
   Be7_862            0.446366  \pm      0.0017291          0.00387374
        B8         0.000516542  \pm    8.34297e-06           0.0161516
       N13           0.0274483  \pm     0.00212714           0.0774961
       O15           0.0176047  \pm     0.00184736            0.104936
       F17            0.000552  \pm              0                   0
      Kr85               36969  \pm        4144.04            0.112095
     Bi210              764742  \pm        5117.47          0.00669176
       C11             4726.49  \pm        139.947            0.029609
       C14         1.02923e+11  \pm         320286          3.1119e-06
       C10             6.84625  \pm        100.978             14.7494
     Tl208             2548.09  \pm        73.4529           0.0288266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        204.528          0.00540706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0298676          0.00498799
       pep           0.0140084  \pm    0.000491654            0.035097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000207422          0.00395721
   Be7_862            0.445837  \pm     0.00176427          0.00395721
        B8         0.000528116  \pm    8.23444e-06           0.0155921
       N13           0.0332993  \pm     0.00699451             0.21005
       O15           0.0239147  \pm     0.00244109            0.102075
       F17            0.000552  \pm              0                   0
      Kr85             29060.8  \pm        5807.65            0.199845
     Bi210              749393  \pm        7909.92           0.0105551
       C11             4303.67  \pm        154.228           0.0358364
       C14         1.02923e+11  \pm         320905         3.11792e-06
       C10            -59.7712  \pm        105.318            -1.76202
     Tl208             2460.31  \pm        72.3771           0.0294179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        225.689          0.00592919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00198  \pm      0.0277382          0.00462152
       pep           0.0143119  \pm     0.00016939           0.0118357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000144392          0.00273826
   Be7_862            0.448516  \pm     0.00122815          0.00273826
        B8         0.000520736  \pm    7.40882e-06           0.0142276
       N13           0.0318689  \pm     0.00528183            0.165736
       O15           0.0227325  \pm     0.00104106            0.045796
       F17            0.000552  \pm              0                   0
      Kr85               25542  \pm        4373.96            0.171246
     Bi210              744221  \pm        6858.89          0.00921621
       C11              4456.2  \pm        130.132           0.0292025
       C14         1.02923e+11  \pm         318264         3.09227e-06
       C10             285.029  \pm        100.091             0.35116
     Tl208             2433.64  \pm         72.986           0.0299904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        197.942          0.00524998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9256  \pm      0.0306228          0.00516788
       pep           0.0143048  \pm     0.00050941            0.035611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm    0.000223577          0.00427114
   Be7_862            0.445241  \pm     0.00190168          0.00427114
        B8         0.000507819  \pm    8.42459e-06           0.0165898
       N13           0.0324946  \pm     0.00549264            0.169033
       O15           0.0229371  \pm     0.00247298            0.107816
       F17            0.000552  \pm              0                   0
      Kr85             31882.2  \pm        4606.99            0.144501
     Bi210              750129  \pm        6725.86          0.00896627
       C11             4449.58  \pm        152.559           0.0342862
       C14         1.02923e+11  \pm         318954         3.09896e-06
       C10             224.052  \pm        107.361            0.479178
     Tl208             2628.49  \pm        73.3909           0.0279214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm        219.822          0.00579094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99466  \pm      0.0290357          0.00484359
       pep           0.0147151  \pm    0.000544959           0.0370341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523893  \pm    0.000125577            0.002397
   Be7_862            0.445608  \pm     0.00106812            0.002397
        B8         0.000519761  \pm    9.01719e-06           0.0173487
       N13           0.0366434  \pm    0.000933208           0.0254673
       O15           0.0214714  \pm     0.00258353            0.120324
       F17            0.000552  \pm              0                   0
      Kr85             26687.1  \pm        3057.08            0.114553
     Bi210              743593  \pm        5380.64          0.00723599
       C11             4682.24  \pm        174.424           0.0372522
       C14         1.02922e+11  \pm         323777         3.14584e-06
       C10             89.6536  \pm        111.439             1.24299
     Tl208              2420.5  \pm        74.2686           0.0306832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm        223.443          0.00588637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01637  \pm      0.0282955          0.00470308
       pep           0.0140626  \pm    0.000484906           0.0344821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526837  \pm    0.000151022          0.00286658
   Be7_862            0.448112  \pm     0.00128455          0.00286658
        B8         0.000535836  \pm    7.00561e-06           0.0130742
       N13             0.02197  \pm     0.00768535            0.349812
       O15           0.0247857  \pm     0.00263604            0.106353
       F17            0.000552  \pm              0                   0
      Kr85             34251.5  \pm         6182.4              0.1805
     Bi210              752159  \pm        9638.33           0.0128142
       C11             4256.51  \pm         157.17           0.0369246
       C14         1.02923e+11  \pm         321026          3.1191e-06
       C10             74.4434  \pm        105.966             1.42345
     Tl208             2352.23  \pm        73.1893           0.0311149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.1  \pm        211.826          0.00557597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0295883          0.00493284
       pep           0.0141627  \pm    0.000308796           0.0218035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000194376          0.00369708
   Be7_862            0.447191  \pm      0.0016533          0.00369708
        B8         0.000528571  \pm    8.85959e-06           0.0167614
       N13           0.0307118  \pm     0.00285826           0.0930671
       O15           0.0225107  \pm     0.00168789           0.0749815
       F17            0.000552  \pm              0                   0
      Kr85             30872.6  \pm        3588.94             0.11625
     Bi210              749004  \pm        5220.48           0.0069699
       C11             4526.43  \pm        146.524           0.0323707
       C14         1.02922e+11  \pm         322481         3.13324e-06
       C10              230.77  \pm        106.082            0.459689
     Tl208             2502.83  \pm        77.9177           0.0311318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.2  \pm         218.95          0.00576408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97085  \pm       0.027501          0.00460588
       pep           0.0135165  \pm    0.000266529           0.0197188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052582  \pm    0.000156547          0.00297719
   Be7_862            0.447247  \pm     0.00133154          0.00297719
        B8         0.000537629  \pm    7.88155e-06           0.0146598
       N13           0.0310399  \pm     0.00495864            0.159751
       O15           0.0249312  \pm     0.00100964           0.0404973
       F17            0.000552  \pm              0                   0
      Kr85             28071.9  \pm        4946.24            0.176199
     Bi210              749177  \pm        4487.15          0.00598944
       C11             4449.55  \pm        129.045           0.0290019
       C14         1.02923e+11  \pm         318805         3.09752e-06
       C10             145.038  \pm        104.365            0.719572
     Tl208             2491.69  \pm         69.498           0.0278919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        206.395          0.00546488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98299  \pm      0.0298151          0.00498331
       pep           0.0147949  \pm    0.000290967           0.0196668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm    0.000170266          0.00325101
   Be7_862            0.445472  \pm     0.00144824          0.00325101
        B8          0.00051175  \pm    8.14056e-06           0.0159073
       N13           0.0287692  \pm     0.00560691            0.194893
       O15           0.0204813  \pm     0.00172538            0.084242
       F17            0.000552  \pm              0                   0
      Kr85             33051.3  \pm        5402.55            0.163459
     Bi210              760305  \pm        7793.46           0.0102504
       C11              4654.3  \pm        147.909           0.0317791
       C14         1.02923e+11  \pm         321418         3.12291e-06
       C10             196.582  \pm        107.489            0.546787
     Tl208             2519.77  \pm         74.455           0.0295484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        222.024          0.00589067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00094  \pm      0.0288887          0.00481404
       pep           0.0142929  \pm    0.000517696           0.0362205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000198595          0.00377338
   Be7_862            0.447661  \pm     0.00168919          0.00377338
        B8         0.000537285  \pm    8.44248e-06           0.0157132
       N13           0.0220058  \pm     0.00130178           0.0591563
       O15           0.0234631  \pm     0.00250349            0.106699
       F17            0.000552  \pm              0                   0
      Kr85             33724.5  \pm        4527.11            0.134238
     Bi210              759582  \pm        5417.61          0.00713236
       C11             4585.93  \pm        154.116           0.0336062
       C14         1.02923e+11  \pm         320079         3.10989e-06
       C10            -15.0826  \pm        106.331             -7.0499
     Tl208             2463.47  \pm        72.8486           0.0295716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        224.003          0.00594477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00579  \pm      0.0311287          0.00518312
       pep           0.0153979  \pm    0.000605048           0.0392943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529139  \pm     0.00022716            0.004293
   Be7_862             0.45007  \pm     0.00193215            0.004293
        B8         0.000535508  \pm     8.4617e-06           0.0158013
       N13           0.0207899  \pm      0.0071801            0.345364
       O15           0.0183692  \pm     0.00305712            0.166427
       F17            0.000552  \pm              0                   0
      Kr85             35128.6  \pm        5260.69            0.149756
     Bi210              767151  \pm         9204.1           0.0119978
       C11             4697.04  \pm        162.372            0.034569
       C14         1.02923e+11  \pm         321272         3.12147e-06
       C10             28.7284  \pm        107.412             3.73888
     Tl208             2528.12  \pm        74.5843           0.0295019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.5  \pm        226.196          0.00603776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0263911          0.00439195
       pep           0.0145801  \pm    0.000575993           0.0395053
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000165534           0.0031435
   Be7_862            0.447902  \pm     0.00140798           0.0031435
        B8         0.000531364  \pm    7.93631e-06           0.0149357
       N13           0.0312817  \pm        0.00303           0.0968618
       O15           0.0224222  \pm     0.00285316            0.127247
       F17            0.000552  \pm              0                   0
      Kr85             30666.7  \pm        3841.74            0.125274
     Bi210              743532  \pm        6138.05          0.00825525
       C11             4591.19  \pm        164.151           0.0357533
       C14         1.02923e+11  \pm         306507         2.97803e-06
       C10             112.947  \pm        102.677            0.909076
     Tl208             2505.57  \pm        72.0572           0.0287588
      Be11              4.7856  \pm              0                   0
  ExtTl208               37720  \pm         205.81          0.00545626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93739  \pm      0.0293759          0.00494761
       pep           0.0143302  \pm    0.000274653           0.0191661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm      0.0001742          0.00332136
   Be7_862            0.446112  \pm      0.0014817          0.00332136
        B8         0.000528058  \pm    8.30689e-06            0.015731
       N13           0.0396955  \pm     0.00407901            0.102757
       O15           0.0224644  \pm     0.00121569           0.0541163
       F17            0.000552  \pm              0                   0
      Kr85             26294.3  \pm        4399.15            0.167304
     Bi210              742225  \pm        4198.38          0.00565647
       C11             4640.47  \pm        139.502           0.0300619
       C14         1.02922e+11  \pm         320241         3.11148e-06
       C10             174.877  \pm        108.693            0.621538
     Tl208                2562  \pm        73.9423           0.0288612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm        225.914          0.00601837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01593  \pm      0.0294707          0.00489878
       pep           0.0152292  \pm    0.000318444           0.0209101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm    0.000185854          0.00353156
   Be7_862            0.447626  \pm     0.00158082          0.00353156
        B8         0.000527247  \pm    8.26854e-06           0.0156825
       N13           0.0298145  \pm     0.00500042            0.167718
       O15           0.0175222  \pm     0.00154471           0.0881573
       F17            0.000552  \pm              0                   0
      Kr85             25100.6  \pm        4457.82            0.177598
     Bi210              765915  \pm        6590.44          0.00860466
       C11             4888.82  \pm        146.202           0.0299054
       C14         1.02923e+11  \pm         320908         3.11795e-06
       C10             131.525  \pm        108.563            0.825415
     Tl208             2533.15  \pm        73.7725           0.0291228
