Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000519283  \pm    8.23835e-06           0.0158649
       N13           0.0439965  \pm     0.00674847            0.153386
       O15           0.0262846  \pm     0.00263477             0.10024
       F17            0.000552  \pm              0                   0
      Kr85             24763.2  \pm        4703.27             0.18993
     Bi210              723837  \pm        8738.64           0.0120727
       C11             4326.01  \pm         158.69           0.0366828
       C14         1.02923e+11  \pm         322795         3.13629e-06
       C10            -69.7486  \pm        104.277            -1.49504
     Tl208             2591.05  \pm        73.8139            0.028488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.3  \pm         226.45          0.00596434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94412  \pm      0.0311337          0.00523773
       pep           0.0136194  \pm    0.000472886           0.0347214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525229  \pm    0.000224076          0.00426625
   Be7_862            0.446744  \pm     0.00190592          0.00426625
        B8         0.000523211  \pm    8.36066e-06           0.0159795
       N13             0.03186  \pm      0.0081038            0.254356
       O15           0.0278107  \pm     0.00232294           0.0835269
       F17            0.000552  \pm              0                   0
      Kr85             34750.1  \pm        6208.14            0.178651
     Bi210              733774  \pm        9147.07           0.0124658
       C11             4335.08  \pm        150.388            0.034691
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10            -96.3472  \pm        103.246             -1.0716
     Tl208             2607.94  \pm        75.2924           0.0288705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.1  \pm        216.915          0.00573755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9876  \pm      0.0293405          0.00490022
       pep           0.0142734  \pm    0.000381683           0.0267408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000154865          0.00295147
   Be7_862            0.446299  \pm     0.00131724          0.00295147
        B8         0.000521179  \pm     8.0065e-06           0.0153623
       N13           0.0206498  \pm     0.00243417            0.117879
       O15           0.0220491  \pm     0.00180902           0.0820451
       F17            0.000552  \pm              0                   0
      Kr85             47286.1  \pm         4041.8           0.0854755
     Bi210              758015  \pm        5304.83          0.00699832
       C11             4354.96  \pm        144.008           0.0330677
       C14         1.02922e+11  \pm         284295         2.76223e-06
       C10             40.2236  \pm        102.927             2.55888
     Tl208             2450.81  \pm        68.5563           0.0279729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.6  \pm        214.988          0.00563555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01467  \pm      0.0286985          0.00477141
       pep           0.0143701  \pm    0.000383113           0.0266604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000207908          0.00395014
   Be7_862            0.447682  \pm     0.00176841          0.00395014
        B8         0.000510171  \pm    7.97051e-06           0.0156232
       N13           0.0333345  \pm     0.00432142            0.129638
       O15            0.023571  \pm     0.00201623           0.0855384
       F17            0.000552  \pm              0                   0
      Kr85               26569  \pm        3855.77            0.145123
     Bi210              738941  \pm        6662.68          0.00901652
       C11             4216.19  \pm        144.148           0.0341891
       C14         1.02923e+11  \pm         311557         3.02709e-06
       C10            -36.7084  \pm        99.3101            -2.70538
     Tl208             2533.99  \pm        71.3512           0.0281576
      Be11              4.7856  \pm              0                   0
  ExtTl208             38357.8  \pm        220.226          0.00574136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0304017          0.00507902
       pep            0.014589  \pm    0.000473799           0.0324764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000223156          0.00424581
   Be7_862            0.447053  \pm      0.0018981          0.00424581
        B8         0.000530523  \pm    8.12098e-06           0.0153075
       N13           0.0230079  \pm     0.00771537            0.335335
       O15           0.0209411  \pm     0.00247968            0.118412
       F17            0.000552  \pm              0                   0
      Kr85             33312.6  \pm        5889.26            0.176788
     Bi210              764545  \pm        9218.78           0.0120579
       C11              4583.8  \pm         152.52           0.0332738
       C14         1.02923e+11  \pm         318432          3.0939e-06
       C10             67.3338  \pm        102.249             1.51854
     Tl208              2520.4  \pm        71.2928           0.0282863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.8  \pm        215.056          0.00572264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99836  \pm      0.0302639          0.00504536
       pep           0.0143791  \pm    0.000494655           0.0344009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528097  \pm     0.00021664          0.00410227
   Be7_862            0.449183  \pm     0.00184267          0.00410227
        B8         0.000520467  \pm    7.58084e-06           0.0145654
       N13           0.0337908  \pm     0.00759099            0.224647
       O15           0.0235815  \pm     0.00248127            0.105221
       F17            0.000552  \pm              0                   0
      Kr85             18398.6  \pm        5790.39            0.314719
     Bi210              741088  \pm        8531.42            0.011512
       C11              4358.6  \pm        150.568            0.034545
       C14         1.02923e+11  \pm         318902         3.09846e-06
       C10            -71.5567  \pm        95.9915            -1.34148
     Tl208             2549.46  \pm        74.2374           0.0291189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        204.589          0.00540744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93421  \pm      0.0278839          0.00469884
       pep           0.0135403  \pm    0.000260309           0.0192248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm     0.00017625          0.00333546
   Be7_862            0.449452  \pm     0.00149913          0.00333546
        B8         0.000527389  \pm    8.18474e-06           0.0155194
       N13            0.012528  \pm     0.00485081            0.387198
       O15           0.0250834  \pm     0.00110164            0.043919
       F17            0.000552  \pm              0                   0
      Kr85             42521.9  \pm        4513.22            0.106139
     Bi210              761657  \pm        5184.61          0.00680701
       C11             4337.17  \pm        132.976           0.0306597
       C14         1.02922e+11  \pm         316836         3.07839e-06
       C10             189.715  \pm        104.322            0.549889
     Tl208             2429.21  \pm        73.7192           0.0303469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        213.755          0.00566558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98036  \pm      0.0306641          0.00512746
       pep           0.0137618  \pm    0.000520579           0.0378279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000218059          0.00415239
   Be7_862            0.446668  \pm     0.00185474          0.00415239
        B8         0.000517518  \pm    8.29875e-06           0.0160357
       N13           0.0368445  \pm     0.00854922            0.232035
       O15           0.0260253  \pm     0.00263895              0.1014
       F17            0.000552  \pm              0                   0
      Kr85             21349.4  \pm        6511.05            0.304976
     Bi210              738208  \pm        9639.65           0.0130582
       C11             4392.36  \pm        157.818             0.03593
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10              277.19  \pm        105.847            0.381858
     Tl208             2570.04  \pm        74.0768           0.0288232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.5  \pm        223.134          0.00591122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9576  \pm      0.0284331          0.00477258
       pep           0.0146043  \pm    0.000515652           0.0353082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm    0.000196522          0.00373295
   Be7_862            0.447786  \pm     0.00167156          0.00373295
        B8         0.000516973  \pm    8.16698e-06           0.0157977
       N13           0.0226971  \pm     0.00413788            0.182309
       O15           0.0213467  \pm     0.00248305             0.11632
       F17            0.000552  \pm              0                   0
      Kr85             37506.2  \pm        4900.01            0.130645
     Bi210              760789  \pm        6365.55          0.00836705
       C11             4458.88  \pm        149.367           0.0334988
       C14         1.02923e+11  \pm         318984         3.09926e-06
       C10              38.622  \pm        98.8001             2.55813
     Tl208             2497.67  \pm         72.884           0.0291808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        205.673          0.00544108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0295904          0.00495392
       pep           0.0149904  \pm    0.000391175            0.026095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523429  \pm    0.000182732          0.00349105
   Be7_862            0.445214  \pm     0.00155426          0.00349105
        B8         0.000523863  \pm    8.42535e-06           0.0160831
       N13           0.0287051  \pm     0.00413519            0.144058
       O15           0.0203789  \pm     0.00188023           0.0922636
       F17            0.000552  \pm              0                   0
      Kr85               36243  \pm        4767.63            0.131546
     Bi210              756549  \pm        5756.46          0.00760884
       C11             4456.65  \pm        146.389           0.0328474
       C14         1.02923e+11  \pm         320881         3.11768e-06
       C10             104.851  \pm        107.612             1.02634
     Tl208             2582.62  \pm        74.1446           0.0287091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        227.239          0.00597444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00482  \pm      0.0312105          0.00519757
       pep           0.0154966  \pm    0.000457919           0.0295496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm     0.00022356          0.00424282
   Be7_862            0.448176  \pm     0.00190153          0.00424282
        B8         0.000523618  \pm    8.38729e-06           0.0160179
       N13           0.0445213  \pm     0.00804549            0.180711
       O15           0.0190294  \pm     0.00238083            0.125114
       F17            0.000552  \pm              0                   0
      Kr85             12301.9  \pm        6080.73            0.494292
     Bi210              735892  \pm        8918.12           0.0121188
       C11                4436  \pm        156.967           0.0353847
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10              181.64  \pm        106.699             0.58742
     Tl208             2540.23  \pm        73.7777           0.0290437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.3  \pm        221.376          0.00587885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92919  \pm      0.0313364           0.0052851
       pep            0.014743  \pm    0.000494983           0.0335741
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052779  \pm    0.000227427          0.00430905
   Be7_862            0.448923  \pm     0.00193443          0.00430905
        B8          0.00053151  \pm    8.39643e-06           0.0157973
       N13           0.0334157  \pm     0.00765133            0.228974
       O15            0.022455  \pm       0.002551            0.113605
       F17            0.000552  \pm              0                   0
      Kr85               21809  \pm        5689.11            0.260861
     Bi210              744398  \pm        8964.62           0.0120428
       C11              4297.4  \pm        159.652           0.0371509
       C14         1.02922e+11  \pm         321055         3.11939e-06
       C10             31.0294  \pm         106.16             3.42127
     Tl208             2408.27  \pm         73.271           0.0304247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.4  \pm        221.541          0.00590878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02893  \pm      0.0309725           0.0051373
       pep           0.0138164  \pm    0.000529236           0.0383048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523758  \pm    0.000237491          0.00453436
   Be7_862            0.445493  \pm     0.00202003          0.00453436
        B8         0.000518079  \pm    8.39399e-06           0.0162021
       N13           0.0321668  \pm     0.00814054            0.253073
       O15           0.0250885  \pm     0.00273497            0.109013
       F17            0.000552  \pm              0                   0
      Kr85             25696.8  \pm        6189.57            0.240869
     Bi210              748423  \pm        9657.75           0.0129041
       C11             4527.55  \pm        161.122           0.0355871
       C14         1.02922e+11  \pm         321194         3.12074e-06
       C10             114.485  \pm        106.423            0.929578
     Tl208             2489.15  \pm        72.9533           0.0293086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        225.632          0.00598047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm      0.0293094          0.00490181
       pep           0.0139928  \pm    0.000473809           0.0338609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530035  \pm    0.000216954           0.0040932
   Be7_862            0.450832  \pm     0.00184535           0.0040932
        B8         0.000529477  \pm    8.23214e-06           0.0155477
       N13            0.033885  \pm     0.00352114            0.103914
       O15           0.0252613  \pm     0.00252787            0.100069
       F17            0.000552  \pm              0                   0
      Kr85             19409.8  \pm         4410.3             0.22722
     Bi210              733109  \pm        7673.77           0.0104674
       C11             4432.95  \pm        154.171           0.0347785
       C14         1.02923e+11  \pm         234968         2.28296e-06
       C10            -17.9005  \pm        105.871            -5.91442
     Tl208             2429.17  \pm        73.1158           0.0300991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.7  \pm        219.919          0.00582865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99653  \pm      0.0308647           0.0051471
       pep           0.0145479  \pm    0.000418507           0.0287675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521095  \pm    0.000193588          0.00371502
   Be7_862            0.443228  \pm      0.0016466          0.00371502
        B8         0.000536772  \pm    8.38012e-06           0.0156121
       N13           0.0291663  \pm     0.00715415            0.245288
       O15           0.0219075  \pm     0.00193363           0.0882635
       F17            0.000552  \pm              0                   0
      Kr85             44155.6  \pm         5526.3            0.125155
     Bi210              751455  \pm        6467.64          0.00860683
       C11             4865.34  \pm        145.029           0.0298087
       C14         1.02923e+11  \pm         320196         3.11103e-06
       C10             26.1212  \pm         106.98             4.09552
     Tl208             2511.88  \pm        72.7355           0.0289566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        219.405          0.00580695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00822  \pm      0.0254871          0.00424203
       pep           0.0150391  \pm    0.000427441           0.0284221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000210438          0.00399184
   Be7_862            0.448394  \pm     0.00178992          0.00399184
        B8         0.000528776  \pm    8.21326e-06           0.0155326
       N13           0.0277764  \pm     0.00435839             0.15691
       O15           0.0200196  \pm     0.00177847           0.0888365
       F17            0.000552  \pm              0                   0
      Kr85               25983  \pm        5030.15            0.193594
     Bi210              758891  \pm        4610.89          0.00607582
       C11             4553.71  \pm        142.358            0.031262
       C14         1.02923e+11  \pm         320296           3.112e-06
       C10             41.6345  \pm        105.544             2.53501
     Tl208             2538.51  \pm        74.4163            0.029315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.9  \pm        223.779           0.0059546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9632  \pm      0.0302388          0.00507091
       pep           0.0153765  \pm    0.000472879           0.0307533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525132  \pm     0.00022736          0.00432958
   Be7_862            0.446662  \pm     0.00193386          0.00432958
        B8         0.000516643  \pm    8.09979e-06           0.0156777
       N13           0.0324713  \pm     0.00718916            0.221401
       O15            0.019927  \pm     0.00232634            0.116743
       F17            0.000552  \pm              0                   0
      Kr85             30388.4  \pm        5787.33            0.190445
     Bi210              750827  \pm        7858.93            0.010467
       C11             4621.37  \pm        154.546           0.0334415
       C14         1.02923e+11  \pm         321504         3.12373e-06
       C10             79.8671  \pm        105.515             1.32113
     Tl208             2459.79  \pm        72.8953           0.0296348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        225.492           0.0059681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96515  \pm      0.0286949          0.00481042
       pep           0.0141414  \pm    0.000477807            0.033788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000156476          0.00297905
   Be7_862            0.446766  \pm     0.00133094          0.00297905
        B8         0.000516252  \pm    8.08235e-06           0.0156558
       N13             0.02705  \pm     0.00194417           0.0718733
       O15           0.0246888  \pm     0.00210114            0.085105
       F17            0.000552  \pm              0                   0
      Kr85             30457.4  \pm        3768.24            0.123722
     Bi210              748099  \pm        3351.76          0.00448038
       C11             4325.17  \pm        137.334           0.0317522
       C14         1.02922e+11  \pm         316730         3.07736e-06
       C10             205.832  \pm        101.516              0.4932
     Tl208             2567.23  \pm         73.763           0.0287325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.6  \pm        212.265          0.00563344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95775  \pm      0.0280632          0.00471038
       pep           0.0143747  \pm     0.00025664           0.0178536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm    0.000200567          0.00381236
   Be7_862            0.447481  \pm     0.00170596          0.00381236
        B8         0.000519571  \pm    8.29791e-06           0.0159707
       N13           0.0131269  \pm     0.00576246            0.438981
       O15           0.0208072  \pm     0.00105534           0.0507198
       F17            0.000552  \pm              0                   0
      Kr85             51394.3  \pm        5137.94           0.0999711
     Bi210              771650  \pm         5669.8          0.00734764
       C11             4755.19  \pm        134.759           0.0283394
       C14         1.02923e+11  \pm         310330         3.01518e-06
       C10             186.623  \pm        106.581            0.571103
     Tl208             2470.44  \pm         73.892           0.0299105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37220.4  \pm        215.944          0.00580178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00545  \pm      0.0267457          0.00445357
       pep           0.0149988  \pm    0.000213003           0.0142013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000163744          0.00310971
   Be7_862            0.447874  \pm     0.00139276          0.00310971
        B8         0.000511343  \pm     7.3262e-06           0.0143274
       N13           0.0319941  \pm      0.0011507           0.0359658
       O15           0.0205784  \pm    0.000947188           0.0460283
       F17            0.000552  \pm              0                   0
      Kr85             28322.7  \pm        3006.95            0.106168
     Bi210              750476  \pm           1965          0.00261833
       C11             4626.63  \pm        127.548           0.0275683
       C14         1.02923e+11  \pm         316383         3.07399e-06
       C10             174.024  \pm        97.4607            0.560041
     Tl208             2423.53  \pm        70.9912           0.0292925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        173.405          0.00458937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93902  \pm      0.0337083          0.00567574
       pep            0.013172  \pm    0.000575249           0.0436719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524541  \pm    0.000232275          0.00442815
   Be7_862            0.446159  \pm     0.00197566          0.00442815
        B8         0.000523153  \pm    8.90749e-06           0.0170265
       N13            0.029913  \pm      0.0121268            0.405402
       O15           0.0284576  \pm     0.00300839            0.105715
       F17            0.000552  \pm              0                   0
      Kr85             32468.7  \pm           7612            0.234441
     Bi210              738706  \pm        12031.4           0.0162871
       C11             4197.43  \pm        167.388           0.0398787
       C14         1.02922e+11  \pm         343006         3.33267e-06
       C10             195.438  \pm        109.619            0.560886
     Tl208             2451.31  \pm        73.6531           0.0300465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        226.879          0.00601209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91107  \pm      0.0303299          0.00513104
       pep           0.0137853  \pm    0.000403992           0.0293061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000214983          0.00408224
   Be7_862            0.447934  \pm     0.00182858          0.00408224
        B8         0.000529508  \pm    8.37283e-06           0.0158125
       N13           0.0188841  \pm     0.00685243            0.362868
       O15            0.024955  \pm     0.00161124           0.0645658
       F17            0.000552  \pm              0                   0
      Kr85             42220.5  \pm        5706.63            0.135162
     Bi210              756607  \pm        5509.03          0.00728123
       C11             4509.87  \pm        141.093           0.0312855
       C14         1.02923e+11  \pm         320866         3.11753e-06
       C10              55.088  \pm        107.019              1.9427
     Tl208             2419.66  \pm        73.0386           0.0301855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        227.702          0.00601011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm      0.0308089          0.00516136
       pep           0.0138718  \pm    0.000535746           0.0386212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000154419          0.00293862
   Be7_862            0.446959  \pm     0.00131344          0.00293862
        B8         0.000518522  \pm    8.26422e-06            0.015938
       N13           0.0158277  \pm     0.00782206              0.4942
       O15           0.0254262  \pm     0.00253437           0.0996753
       F17            0.000552  \pm              0                   0
      Kr85               47547  \pm        6001.32            0.126219
     Bi210              755921  \pm        8406.43           0.0111208
       C11             4423.45  \pm        151.268           0.0341969
       C14         1.02923e+11  \pm         320371         3.11272e-06
       C10             23.6785  \pm         106.86             4.51295
     Tl208             2542.98  \pm        73.7727           0.0290104
      Be11              4.7856  \pm              0                   0
  ExtTl208               37375  \pm        225.683          0.00603836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01702  \pm      0.0301026          0.00500291
       pep           0.0145883  \pm    0.000340159           0.0233172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm    0.000200022          0.00379363
   Be7_862             0.44847  \pm     0.00170133          0.00379363
        B8         0.000518022  \pm    7.93252e-06           0.0153131
       N13           0.0107579  \pm     0.00728433            0.677115
       O15            0.020846  \pm     0.00129387           0.0620683
       F17            0.000552  \pm              0                   0
      Kr85             43951.3  \pm        5782.37            0.131563
     Bi210              774874  \pm        6067.24          0.00782996
       C11             4575.07  \pm        133.655           0.0292138
       C14         1.02922e+11  \pm         272639         2.64898e-06
       C10             54.5666  \pm        104.366             1.91264
     Tl208             2608.31  \pm        73.0058           0.0279897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.2  \pm        219.624          0.00588628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00315  \pm      0.0245393          0.00408773
       pep           0.0145397  \pm    0.000151061           0.0103895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000163444          0.00310509
   Be7_862            0.447717  \pm      0.0013902          0.00310509
        B8         0.000515779  \pm    7.47495e-06           0.0144925
       N13           0.0251149  \pm      0.0019893           0.0792082
       O15           0.0218918  \pm    0.000369161            0.016863
       F17            0.000552  \pm              0                   0
      Kr85               31611  \pm        3708.53            0.117318
     Bi210              757842  \pm        3260.98          0.00430298
       C11             4848.51  \pm        124.111           0.0255978
       C14         1.02922e+11  \pm         299735         2.91224e-06
       C10             130.313  \pm        97.0204            0.744516
     Tl208             2528.59  \pm        73.8279           0.0291973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.4  \pm         196.86          0.00518183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97966  \pm      0.0287218          0.00480325
