Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93435  \pm      0.0294975          0.00497063
       pep            0.015637  \pm    0.000466861           0.0298561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000220199          0.00417551
   Be7_862            0.448556  \pm     0.00187295          0.00417551
        B8         0.000520185  \pm    8.17975e-06           0.0157247
       N13           0.0346408  \pm     0.00706175            0.203857
       O15           0.0164019  \pm     0.00231169             0.14094
       F17            0.000552  \pm              0                   0
      Kr85             20459.7  \pm        5685.73              0.2779
     Bi210              761283  \pm        7792.69           0.0102363
       C11             4714.71  \pm        147.859           0.0313612
       C14         1.02923e+11  \pm         315613         3.06651e-06
       C10             46.2308  \pm        101.654             2.19884
     Tl208             2504.74  \pm        73.0322           0.0291575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.7  \pm        215.613          0.00568545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94041  \pm      0.0311386          0.00524183
       pep           0.0146963  \pm    0.000513142           0.0349165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000222491          0.00421626
   Be7_862            0.448844  \pm     0.00189244          0.00421626
        B8         0.000515101  \pm    8.37081e-06           0.0162508
       N13           0.0250905  \pm      0.0077478            0.308794
       O15           0.0222314  \pm     0.00260457            0.117157
       F17            0.000552  \pm              0                   0
      Kr85             37114.2  \pm        6071.08            0.163579
     Bi210              754146  \pm        9141.81           0.0121221
       C11             4494.06  \pm        157.995           0.0351564
       C14         1.02922e+11  \pm         320730         3.11623e-06
       C10            -38.5861  \pm         104.82            -2.71654
     Tl208             2551.14  \pm        73.3689           0.0287592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm        226.544          0.00597579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0302384          0.00507371
       pep           0.0154865  \pm    0.000450231           0.0290725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525472  \pm    0.000228918          0.00435643
   Be7_862            0.446951  \pm     0.00194711          0.00435643
        B8         0.000514336  \pm    8.32688e-06           0.0161896
       N13           0.0265385  \pm     0.00645484            0.243226
       O15           0.0183553  \pm     0.00198074            0.107911
       F17            0.000552  \pm              0                   0
      Kr85             36169.5  \pm        5072.59            0.140245
     Bi210              761267  \pm        5766.05          0.00757429
       C11             4829.38  \pm        149.465           0.0309491
       C14         1.02922e+11  \pm         321069         3.11952e-06
       C10             96.8989  \pm        106.822              1.1024
     Tl208                2518  \pm        74.2064           0.0294703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.3  \pm        232.706          0.00612461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04623  \pm      0.0307219          0.00508116
       pep           0.0141081  \pm    0.000301025            0.021337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000226338          0.00430224
   Be7_862             0.44748  \pm     0.00192517          0.00430224
        B8         0.000510747  \pm    8.26665e-06           0.0161854
       N13           0.0215615  \pm     0.00856319            0.397152
       O15           0.0239647  \pm     0.00201999           0.0842903
       F17            0.000552  \pm              0                   0
      Kr85             38166.8  \pm        6473.85             0.16962
     Bi210              756132  \pm        9639.48           0.0127484
       C11             4397.53  \pm        154.077           0.0350372
       C14         1.02923e+11  \pm         321225         3.12104e-06
       C10             345.558  \pm        109.061            0.315609
     Tl208             2541.18  \pm        74.1722           0.0291881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        233.763          0.00619075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0312979          0.00524916
       pep           0.0146594  \pm     0.00040652           0.0277311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000211095          0.00400968
   Be7_862            0.447795  \pm     0.00179551          0.00400968
        B8         0.000528775  \pm    7.93734e-06           0.0150108
       N13           0.0340015  \pm     0.00774625            0.227821
       O15           0.0230313  \pm     0.00203335           0.0882864
       F17            0.000552  \pm              0                   0
      Kr85             22646.6  \pm         5846.1            0.258145
     Bi210              742118  \pm        8154.61           0.0109883
       C11             4563.74  \pm        149.363           0.0327282
       C14         1.02923e+11  \pm         315784         3.06815e-06
       C10            -57.5386  \pm         104.07             -1.8087
     Tl208             2420.66  \pm        72.6335           0.0300056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm        219.304           0.0058155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05275  \pm      0.0287336           0.0047472
       pep           0.0144835  \pm    0.000357736           0.0246996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527423  \pm    0.000184742          0.00350272
   Be7_862            0.448611  \pm     0.00157136          0.00350272
        B8         0.000527702  \pm    8.14456e-06            0.015434
       N13           0.0308977  \pm     0.00290326           0.0939637
       O15           0.0233468  \pm     0.00153196           0.0656176
       F17            0.000552  \pm              0                   0
      Kr85             23280.5  \pm        3186.03            0.136854
     Bi210              744648  \pm        3635.28          0.00488187
       C11             4605.94  \pm        140.535           0.0305116
       C14         1.02922e+11  \pm         316914         3.07917e-06
       C10             -59.052  \pm        99.7307            -1.68886
     Tl208             2599.78  \pm        72.4391           0.0278635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.2  \pm        204.337          0.00537259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0303353          0.00507304
       pep           0.0139381  \pm    0.000519031           0.0372383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000195796          0.00372488
   Be7_862            0.447097  \pm     0.00166538          0.00372488
        B8         0.000520955  \pm    8.30598e-06           0.0159438
       N13           0.0317755  \pm     0.00744044            0.234157
       O15           0.0267186  \pm      0.0023898            0.089443
       F17            0.000552  \pm              0                   0
      Kr85             29911.6  \pm        5825.25            0.194749
     Bi210              737233  \pm        7391.17           0.0100256
       C11             4149.27  \pm        148.275           0.0357352
       C14         1.02922e+11  \pm         320575         3.11473e-06
       C10             79.3142  \pm        105.145             1.32568
     Tl208             2605.62  \pm        73.8841           0.0283556
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        221.506          0.00585191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0276633          0.00460602
       pep           0.0145765  \pm     0.00025178           0.0172729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000194844          0.00370715
   Be7_862            0.447052  \pm     0.00165729          0.00370715
        B8         0.000513301  \pm     8.2862e-06            0.016143
       N13           0.0338784  \pm     0.00195947           0.0578384
       O15           0.0206339  \pm     0.00102884           0.0498615
       F17            0.000552  \pm              0                   0
      Kr85             17387.5  \pm        3823.52              0.2199
     Bi210              756646  \pm         2520.8          0.00333154
       C11             4778.87  \pm        134.853           0.0282187
       C14         1.02922e+11  \pm         317734         3.08714e-06
       C10            0.425561  \pm        105.581             248.098
     Tl208             2643.66  \pm        73.0856           0.0276456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm        216.309          0.00570688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97106  \pm      0.0313295          0.00524688
       pep           0.0141471  \pm      0.0005595           0.0395488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000226617          0.00432737
   Be7_862            0.445428  \pm     0.00192753          0.00432737
        B8         0.000523432  \pm    8.25786e-06           0.0157764
       N13           0.0260928  \pm     0.00756428            0.289899
       O15            0.023204  \pm     0.00281408            0.121275
       F17            0.000552  \pm              0                   0
      Kr85             37920.3  \pm        5929.87            0.156377
     Bi210              753894  \pm        8998.31           0.0119358
       C11              4677.3  \pm        161.953           0.0346252
       C14         1.02924e+11  \pm         319803         3.10719e-06
       C10             97.6556  \pm        107.367             1.09945
     Tl208             2495.18  \pm        73.1119           0.0293013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        226.968          0.00601032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95728  \pm      0.0290824          0.00488183
       pep           0.0137094  \pm    0.000353667           0.0257974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000219332          0.00417621
   Be7_862            0.446715  \pm     0.00186557          0.00417621
        B8         0.000523198  \pm    5.74803e-06           0.0109863
       N13            0.022666  \pm     0.00221241           0.0976093
       O15           0.0272764  \pm     0.00132573           0.0486034
       F17            0.000552  \pm              0                   0
      Kr85             43245.6  \pm        3572.38           0.0826069
     Bi210              743964  \pm        2619.78          0.00352138
       C11             4149.27  \pm        133.348           0.0321378
       C14         1.02923e+11  \pm         313274         3.04378e-06
       C10             308.438  \pm        100.867            0.327025
     Tl208             2497.87  \pm        71.4095           0.0285882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.7  \pm        204.566          0.00539742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02314  \pm      0.0290726          0.00482681
       pep           0.0142657  \pm     0.00058726            0.041166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000213678          0.00405759
   Be7_862            0.447921  \pm     0.00181748          0.00405759
        B8         0.000528001  \pm    8.34662e-06            0.015808
       N13           0.0340917  \pm     0.00461296             0.13531
       O15           0.0229699  \pm     0.00299142            0.130232
       F17            0.000552  \pm              0                   0
      Kr85             20311.5  \pm        4801.21            0.236379
     Bi210              746847  \pm        7618.07           0.0102003
       C11             4575.47  \pm        161.123           0.0352146
       C14         1.02923e+11  \pm         321393         3.12267e-06
       C10             198.357  \pm        108.113            0.545042
     Tl208             2420.02  \pm        73.0556            0.030188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        218.432          0.00577959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96872  \pm      0.0273299          0.00457885
       pep           0.0142449  \pm    0.000296509            0.020815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000166801          0.00317306
   Be7_862            0.447126  \pm     0.00141876          0.00317306
        B8          0.00052275  \pm    7.36843e-06           0.0140955
       N13           0.0334946  \pm     0.00692267             0.20668
       O15           0.0249793  \pm     0.00171681           0.0687295
       F17            0.000552  \pm              0                   0
      Kr85             30423.5  \pm        4721.86            0.155205
     Bi210              737185  \pm        8461.23           0.0114778
       C11             4620.55  \pm        141.754           0.0306791
       C14         1.02923e+11  \pm         316268         3.07285e-06
       C10             92.8798  \pm         99.471             1.07097
     Tl208             2464.88  \pm        70.6979           0.0286821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        203.228          0.00538645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92699  \pm      0.0311325          0.00525267
       pep            0.014774  \pm     0.00027577           0.0186659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531211  \pm    0.000213518          0.00401946
   Be7_862            0.451832  \pm     0.00181612          0.00401946
        B8         0.000539605  \pm     8.4313e-06            0.015625
       N13           0.0226461  \pm     0.00667193            0.294617
       O15           0.0210993  \pm     0.00158846           0.0752848
       F17            0.000552  \pm              0                   0
      Kr85             23420.4  \pm        5624.69            0.240162
     Bi210              760905  \pm        8412.63           0.0110561
       C11             4519.04  \pm        147.067           0.0325438
       C14         1.02922e+11  \pm         321002         3.11887e-06
       C10             19.2188  \pm        102.703             5.34387
     Tl208              2328.6  \pm        73.4543           0.0315444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.7  \pm        201.918          0.00536821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97259  \pm      0.0313223          0.00524435
       pep           0.0145494  \pm    0.000515715           0.0354459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000233488          0.00444246
   Be7_862            0.447044  \pm     0.00198598          0.00444246
        B8          0.00052613  \pm    8.51247e-06           0.0161794
       N13           0.0429882  \pm     0.00817166            0.190091
       O15           0.0225289  \pm     0.00261424            0.116039
       F17            0.000552  \pm              0                   0
      Kr85             15551.7  \pm        6199.38             0.39863
     Bi210              736051  \pm        9230.14           0.0125401
       C11             4603.92  \pm        159.349           0.0346115
       C14         1.02923e+11  \pm         321788         3.12649e-06
       C10            -25.9744  \pm        106.052            -4.08295
     Tl208             2502.71  \pm        73.5712           0.0293966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        226.733          0.00600943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm      0.0300416           0.0050127
       pep           0.0135933  \pm    0.000498638           0.0366827
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052874  \pm    0.000198081          0.00374628
   Be7_862            0.449731  \pm     0.00168482          0.00374628
        B8         0.000533015  \pm    8.34881e-06           0.0156634
       N13           0.0146399  \pm     0.00301372            0.205857
       O15           0.0252296  \pm     0.00259429            0.102827
       F17            0.000552  \pm              0                   0
      Kr85             37561.1  \pm        4895.93            0.130346
     Bi210              760018  \pm        7316.47           0.0096267
       C11             4400.61  \pm        158.056           0.0359169
       C14         1.02923e+11  \pm         317551         3.08534e-06
       C10             60.0011  \pm        108.728             1.81209
     Tl208             2453.81  \pm        74.5659           0.0303878
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        230.649          0.00609796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0310217          0.00517361
       pep           0.0143404  \pm    0.000516381           0.0360087
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052914  \pm    0.000224846          0.00424927
   Be7_862             0.45007  \pm     0.00191247          0.00424927
        B8         0.000525271  \pm     8.3453e-06           0.0158876
       N13           0.0152564  \pm     0.00814393            0.533805
       O15           0.0210671  \pm     0.00260979             0.12388
       F17            0.000552  \pm              0                   0
      Kr85             40030.4  \pm        6237.84            0.155827
     Bi210              765795  \pm        9225.78           0.0120473
       C11             4513.27  \pm        155.702           0.0344986
       C14         1.02923e+11  \pm         322728         3.13564e-06
       C10             171.163  \pm        108.801            0.635657
     Tl208             2452.53  \pm        73.0772           0.0297967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.4  \pm        219.283          0.00585418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98528  \pm      0.0292963          0.00489473
       pep           0.0136018  \pm    0.000473537           0.0348142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529198  \pm    0.000204495          0.00386424
   Be7_862             0.45012  \pm     0.00173937          0.00386424
        B8         0.000522685  \pm    8.26104e-06            0.015805
       N13           0.0190647  \pm     0.00554215            0.290702
       O15            0.027115  \pm     0.00255131           0.0940921
       F17            0.000552  \pm              0                   0
      Kr85             39511.7  \pm        4236.81            0.107229
     Bi210              743123  \pm        8297.91           0.0111663
       C11             4487.93  \pm        148.447           0.0330769
       C14         1.02922e+11  \pm         322769         3.13604e-06
       C10             71.0405  \pm        103.479             1.45662
     Tl208             2644.36  \pm        73.2234           0.0276904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.9  \pm        210.571          0.00554047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97838  \pm      0.0275545          0.00460902
       pep            0.015052  \pm    0.000354341           0.0235411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm    0.000122354          0.00233762
   Be7_862            0.445197  \pm      0.0010407          0.00233762
        B8         0.000520816  \pm    8.34876e-06           0.0160302
       N13           0.0322351  \pm      0.0067938            0.210758
       O15            0.021781  \pm     0.00223647             0.10268
       F17            0.000552  \pm              0                   0
      Kr85             36146.2  \pm        6129.56            0.169577
     Bi210              743782  \pm        8756.63           0.0117731
       C11             4480.99  \pm        152.124           0.0339488
       C14         1.02922e+11  \pm         318217         3.09182e-06
       C10              169.01  \pm        105.035            0.621473
     Tl208             2453.68  \pm        74.5142           0.0303683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.8  \pm        217.593          0.00570828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93272  \pm      0.0280127          0.00472173
       pep           0.0150778  \pm    0.000534045           0.0354193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000145718          0.00277649
   Be7_862            0.446403  \pm     0.00123944          0.00277649
        B8         0.000517805  \pm    7.77779e-06           0.0150207
       N13           0.0344441  \pm     0.00291299           0.0845716
       O15           0.0178802  \pm     0.00243953            0.136437
       F17            0.000552  \pm              0                   0
      Kr85             29795.2  \pm        2743.47           0.0920776
     Bi210              757010  \pm        3643.31          0.00481277
       C11             4654.66  \pm        145.254           0.0312062
       C14         1.02923e+11  \pm         313877         3.04962e-06
       C10             174.288  \pm         104.89            0.601823
     Tl208             2645.53  \pm        72.8318           0.0275301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        218.614          0.00576347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97559  \pm      0.0291895          0.00488479
       pep           0.0149542  \pm    0.000425026           0.0284219
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053069  \pm    0.000202758          0.00382065
   Be7_862            0.451389  \pm      0.0017246          0.00382065
        B8         0.000542576  \pm    8.56758e-06           0.0157905
       N13           0.0346483  \pm     0.00585325            0.168933
       O15           0.0206889  \pm     0.00230529            0.111427
       F17            0.000552  \pm              0                   0
      Kr85             21393.1  \pm         5509.1            0.257518
     Bi210              744525  \pm        8954.49           0.0120271
       C11             4675.23  \pm        154.965            0.033146
       C14         1.02922e+11  \pm         322059         3.12915e-06
       C10            -34.5406  \pm        103.926            -3.00881
     Tl208             2490.84  \pm        75.6193           0.0303589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.6  \pm        214.301          0.00573539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0262375          0.00440087
       pep           0.0139744  \pm    0.000328662           0.0235188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052217  \pm    0.000180097          0.00344902
   Be7_862            0.444142  \pm     0.00153185          0.00344902
        B8         0.000524818  \pm    8.19733e-06           0.0156194
       N13           0.0252055  \pm     0.00298992            0.118622
       O15           0.0243174  \pm     0.00151276            0.062209
       F17            0.000552  \pm              0                   0
      Kr85             42533.7  \pm        4422.99            0.103988
     Bi210              757287  \pm        4599.68          0.00607389
       C11             4293.95  \pm        136.087           0.0316927
       C14         1.02922e+11  \pm         317804          3.0878e-06
       C10             109.423  \pm        104.583            0.955766
     Tl208             2449.47  \pm        72.7305           0.0296923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37620  \pm        214.509          0.00570199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98607  \pm      0.0278632          0.00465468
       pep           0.0142774  \pm    0.000446517           0.0312745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000175589          0.00333737
   Be7_862             0.44751  \pm     0.00149351          0.00333737
        B8         0.000526107  \pm    8.39586e-06           0.0159585
       N13           0.0236547  \pm     0.00680759            0.287791
       O15           0.0225381  \pm     0.00220036           0.0976287
       F17            0.000552  \pm              0                   0
      Kr85             34832.7  \pm        6531.68            0.187516
     Bi210              758872  \pm         7682.4           0.0101235
       C11             4563.74  \pm         149.74           0.0328109
       C14         1.02923e+11  \pm         314078          3.0516e-06
       C10              127.29  \pm        99.2718            0.779888
     Tl208             2525.49  \pm        73.4641           0.0290891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.5  \pm        209.801          0.00549772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm      0.0274012          0.00458153
       pep           0.0137749  \pm     0.00042695           0.0309949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000200388          0.00380885
   Be7_862            0.447496  \pm     0.00170444          0.00380885
