Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             26322.2  \pm        5257.15            0.199723
     Bi210              742980  \pm        7803.44           0.0105029
       C11             4232.09  \pm        155.453            0.036732
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10             359.551  \pm        109.314            0.304028
     Tl208             2364.29  \pm         73.026           0.0308871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.8  \pm         226.51          0.00604625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0276396          0.00462332
       pep           0.0139009  \pm    0.000310368           0.0223273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525264  \pm    0.000210853          0.00401423
   Be7_862            0.446774  \pm     0.00179345          0.00401423
        B8         0.000531005  \pm    8.34201e-06           0.0157099
       N13            0.023868  \pm      0.0020247           0.0848293
       O15            0.024637  \pm     0.00132297           0.0536983
       F17            0.000552  \pm              0                   0
      Kr85             39055.3  \pm        3938.45            0.100843
     Bi210              753158  \pm        3989.08          0.00529647
       C11             4007.72  \pm        137.231           0.0342417
       C14         1.02923e+11  \pm         318958         3.09899e-06
       C10             236.525  \pm        108.361            0.458138
     Tl208             2483.06  \pm        72.7361            0.029293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.4  \pm        220.676          0.00587305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0293542            0.004905
       pep           0.0136877  \pm    0.000539517           0.0394162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000201325          0.00381198
   Be7_862            0.449219  \pm     0.00171241          0.00381198
        B8         0.000532458  \pm    8.45071e-06           0.0158711
       N13            0.029549  \pm     0.00385952            0.130614
       O15           0.0265539  \pm      0.0024401           0.0918921
       F17            0.000552  \pm              0                   0
      Kr85             32211.6  \pm        4964.52            0.154122
     Bi210              737280  \pm        4655.99          0.00631509
       C11             4277.52  \pm        156.088           0.0364902
       C14         1.02923e+11  \pm         321512         3.12382e-06
       C10             57.4419  \pm        108.455             1.88809
     Tl208             2402.36  \pm        73.2463           0.0304893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.7  \pm        225.596          0.00599006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0301061          0.00503985
       pep           0.0132502  \pm    0.000457248           0.0345087
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm    0.000209761          0.00397411
   Be7_862            0.448948  \pm     0.00178417          0.00397411
        B8         0.000527033  \pm       8.35e-06           0.0158434
       N13           0.0220171  \pm     0.00172201           0.0782121
       O15           0.0261062  \pm     0.00228419           0.0874962
       F17            0.000552  \pm              0                   0
      Kr85             35203.8  \pm        3625.01            0.102972
     Bi210              751918  \pm        6040.62          0.00803361
       C11              4368.4  \pm        149.438           0.0342089
       C14         1.02923e+11  \pm         320970         3.11855e-06
       C10             5.51275  \pm        104.934             19.0347
     Tl208             2486.46  \pm         72.188           0.0290324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.9  \pm        215.533          0.00574495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99411  \pm      0.0295649          0.00493232
       pep           0.0143765  \pm    0.000442493            0.030779
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05322  \pm    0.000157134          0.00295253
   Be7_862            0.452674  \pm     0.00133653          0.00295253
        B8            0.000531  \pm    8.42164e-06             0.01586
       N13           0.0125188  \pm     0.00233601              0.1866
       O15           0.0228087  \pm     0.00202337           0.0887108
       F17            0.000552  \pm              0                   0
      Kr85               35774  \pm        3209.16           0.0897067
     Bi210              762827  \pm         4054.6          0.00531523
       C11             4528.23  \pm        157.688           0.0348232
       C14         1.02922e+11  \pm         320924         3.11813e-06
       C10            -7.28581  \pm        107.669             -14.778
     Tl208             2458.29  \pm        75.5063            0.030715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.9  \pm         227.17          0.00602463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93478  \pm      0.0306126          0.00515817
       pep           0.0146384  \pm     0.00038525           0.0263177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000175111          0.00333287
   Be7_862            0.446896  \pm     0.00148945          0.00333287
        B8         0.000523597  \pm    8.31045e-06           0.0158718
       N13           0.0357242  \pm     0.00703763            0.196999
       O15           0.0245754  \pm     0.00215956           0.0878749
       F17            0.000552  \pm              0                   0
      Kr85             29413.1  \pm        6242.26            0.212227
     Bi210              731189  \pm        9444.32           0.0129164
       C11             4333.21  \pm        152.268           0.0351397
       C14         1.02922e+11  \pm         320459          3.1136e-06
       C10             153.822  \pm        106.598            0.692999
     Tl208             2418.37  \pm        73.3809           0.0303431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.5  \pm        214.758          0.00565176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0287289          0.00480498
       pep           0.0145814  \pm    0.000350958           0.0240688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525091  \pm    0.000188768          0.00359496
   Be7_862            0.446627  \pm     0.00160561          0.00359496
        B8         0.000521204  \pm    8.33084e-06           0.0159838
       N13           0.0300097  \pm     0.00311306            0.103735
       O15           0.0221793  \pm     0.00138877           0.0626155
       F17            0.000552  \pm              0                   0
      Kr85             31420.9  \pm        4394.49            0.139859
     Bi210              750939  \pm        3438.03          0.00457831
       C11             4300.48  \pm        137.689           0.0320172
       C14         1.02922e+11  \pm         319882         3.10799e-06
       C10             -157.78  \pm        102.103           -0.647124
     Tl208             2576.48  \pm         74.015           0.0287271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        220.156          0.00584225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9236  \pm      0.0285354          0.00481724
       pep           0.0143968  \pm    0.000165667           0.0115072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524778  \pm    0.000174423          0.00332375
   Be7_862             0.44636  \pm     0.00148359          0.00332375
        B8          0.00052628  \pm    7.44159e-06             0.01414
       N13           0.0279605  \pm     0.00582885            0.208467
       O15           0.0225124  \pm    0.000586402           0.0260479
       F17            0.000552  \pm              0                   0
      Kr85             35041.1  \pm        5554.78            0.158522
     Bi210              757296  \pm           5616          0.00741586
       C11             4409.28  \pm        131.479           0.0298187
       C14         1.02923e+11  \pm         312060         3.03198e-06
       C10             193.409  \pm        104.517            0.540393
     Tl208             2501.96  \pm        73.2144           0.0292628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        214.627          0.00568796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95876  \pm       0.031097          0.00521871
       pep            0.013902  \pm    0.000525995           0.0378358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000224472          0.00427427
   Be7_862            0.446694  \pm     0.00190929          0.00427427
        B8         0.000523336  \pm    8.40066e-06           0.0160521
       N13           0.0317102  \pm     0.00525873            0.165837
       O15           0.0247684  \pm     0.00275643            0.111288
       F17            0.000552  \pm              0                   0
      Kr85             30396.8  \pm        4578.15            0.150613
     Bi210              742781  \pm        8195.22           0.0110332
       C11              4463.2  \pm        162.097           0.0363185
       C14         1.02923e+11  \pm         322327         3.13173e-06
       C10             115.008  \pm        106.356            0.924764
     Tl208             2502.34  \pm         74.264           0.0296778
      Be11              4.7856  \pm              0                   0
  ExtTl208               37651  \pm        220.644          0.00586025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97372  \pm      0.0307999           0.0051559
       pep            0.014299  \pm    0.000480782           0.0336234
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000218171          0.00415334
   Be7_862            0.446796  \pm      0.0018557          0.00415334
        B8         0.000540803  \pm    8.37021e-06           0.0154774
       N13           0.0307657  \pm     0.00752563            0.244611
       O15           0.0243061  \pm     0.00253524            0.104305
       F17            0.000552  \pm              0                   0
      Kr85             27590.2  \pm        5899.33             0.21382
     Bi210              747370  \pm        8780.65           0.0117487
       C11             4146.14  \pm        155.424           0.0374864
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10             166.851  \pm        109.672            0.657306
     Tl208             2381.63  \pm        73.1791           0.0307265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.8  \pm        225.444          0.00599731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0301645          0.00502717
       pep           0.0144497  \pm    0.000535582           0.0370654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm    0.000201779          0.00383829
   Be7_862            0.447144  \pm     0.00171627          0.00383829
        B8         0.000530494  \pm    8.37668e-06           0.0157903
       N13           0.0375807  \pm     0.00688181            0.183121
       O15           0.0234464  \pm     0.00269057            0.114754
       F17            0.000552  \pm              0                   0
      Kr85             22355.2  \pm        6015.33             0.26908
     Bi210              737420  \pm        8499.13           0.0115255
       C11             4248.31  \pm        158.577            0.037327
       C14         1.02922e+11  \pm         319828         3.10748e-06
       C10             93.5935  \pm        107.225             1.14564
     Tl208             2477.17  \pm        74.0935           0.0299106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        224.944          0.00595701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93729  \pm      0.0258799          0.00435888
       pep           0.0144157  \pm    0.000424656           0.0294579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522953  \pm     0.00015252          0.00291652
   Be7_862            0.444808  \pm     0.00129729          0.00291652
        B8         0.000519916  \pm    8.31783e-06           0.0159984
       N13           0.0270384  \pm     0.00794967            0.294014
       O15           0.0226224  \pm     0.00180025            0.079578
       F17            0.000552  \pm              0                   0
      Kr85             38608.8  \pm        6764.22            0.175199
     Bi210              755570  \pm        7691.04           0.0101791
       C11                4432  \pm        141.325           0.0318873
       C14         1.02922e+11  \pm         318345         3.09306e-06
       C10             148.434  \pm        108.071            0.728075
     Tl208             2502.93  \pm        73.6857           0.0294398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.5  \pm        225.463          0.00600011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99486  \pm      0.0308862          0.00515212
       pep           0.0151901  \pm    0.000430604           0.0283477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm     0.00021916          0.00418936
   Be7_862            0.444963  \pm     0.00186411          0.00418936
        B8         0.000508347  \pm    8.36041e-06           0.0164463
       N13            0.031662  \pm     0.00761708            0.240574
       O15           0.0198792  \pm      0.0021418            0.107741
       F17            0.000552  \pm              0                   0
      Kr85             33818.2  \pm        5568.14            0.164649
     Bi210              751164  \pm        7987.99           0.0106341
       C11             4755.97  \pm          148.8           0.0312869
       C14         1.02922e+11  \pm         320774         3.11666e-06
       C10             271.103  \pm        104.442            0.385249
     Tl208             2639.25  \pm        73.4131           0.0278159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.5  \pm        197.421          0.00524352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0277841          0.00464287
       pep           0.0139767  \pm    0.000325586           0.0232949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522148  \pm    0.000219963          0.00421266
   Be7_862            0.444124  \pm     0.00187094          0.00421266
        B8         0.000541822  \pm    8.24098e-06           0.0152098
       N13           0.0210642  \pm     0.00389963            0.185131
       O15           0.0237044  \pm     0.00153732           0.0648539
       F17            0.000552  \pm              0                   0
      Kr85               43508  \pm        4282.91           0.0984395
     Bi210              762236  \pm        3362.17          0.00441093
       C11             4561.87  \pm        141.475           0.0310125
       C14         1.02923e+11  \pm         318882         3.09827e-06
       C10             247.831  \pm        108.986             0.43976
     Tl208             2461.44  \pm        73.3611           0.0298042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.7  \pm        225.626          0.00606298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94127  \pm      0.0281685          0.00474116
       pep           0.0142526  \pm     0.00032985           0.0231432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526668  \pm    0.000160434           0.0030462
   Be7_862            0.447969  \pm      0.0013646           0.0030462
        B8         0.000533472  \pm     8.2484e-06           0.0154617
       N13           0.0272029  \pm     0.00334617            0.123008
       O15           0.0230506  \pm     0.00155257           0.0673548
       F17            0.000552  \pm              0                   0
      Kr85             31113.8  \pm        4198.56            0.134942
     Bi210              754172  \pm        4181.23          0.00554414
       C11             4492.41  \pm        140.977           0.0313811
       C14         1.02923e+11  \pm         319166         3.10103e-06
       C10             50.8457  \pm        105.177             2.06856
     Tl208             2387.99  \pm        72.6958           0.0304422
      Be11              4.7856  \pm              0                   0
  ExtTl208               37756  \pm        225.098          0.00596191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93558  \pm      0.0331981          0.00559307
       pep           0.0139619  \pm    0.000527005           0.0377458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000231313          0.00438416
   Be7_862            0.448769  \pm     0.00196748          0.00438416
        B8          0.00053467  \pm    8.53512e-06           0.0159633
       N13             0.02007  \pm     0.00883539            0.440229
       O15           0.0237191  \pm     0.00274518            0.115737
       F17            0.000552  \pm              0                   0
      Kr85             37372.2  \pm        6273.88            0.167876
     Bi210              758434  \pm        10354.8           0.0136529
       C11              4598.3  \pm        149.973            0.032615
       C14         1.02923e+11  \pm         320584         3.11481e-06
       C10            -85.1483  \pm        105.073              -1.234
     Tl208             2508.73  \pm        75.4551            0.030077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.7  \pm        221.332          0.00590507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96428  \pm      0.0294277            0.004934
       pep           0.0149356  \pm     0.00054488            0.036482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000207933           0.0039394
   Be7_862            0.448956  \pm     0.00176862           0.0039394
        B8         0.000533509  \pm    8.52557e-06           0.0159802
       N13           0.0284078  \pm     0.00448342            0.157824
       O15           0.0200999  \pm     0.00277096             0.13786
       F17            0.000552  \pm              0                   0
      Kr85             32905.2  \pm        4963.42             0.15084
     Bi210              757999  \pm        8080.88           0.0106608
       C11              4701.7  \pm        153.248           0.0325941
       C14         1.02922e+11  \pm         321022         3.11907e-06
       C10             82.9735  \pm        107.537             1.29603
     Tl208             2568.98  \pm        75.0933           0.0292307
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm        225.032          0.00595354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0287712          0.00483451
       pep           0.0138659  \pm    0.000358852           0.0258802
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053026  \pm    0.000176185          0.00332262
   Be7_862            0.451024  \pm     0.00149858          0.00332262
        B8           0.0005135  \pm     7.8954e-06           0.0153757
       N13           0.0271056  \pm     0.00736066            0.271555
       O15           0.0250274  \pm     0.00190218           0.0760038
       F17            0.000552  \pm              0                   0
      Kr85             22918.8  \pm        5813.68            0.253664
     Bi210              745541  \pm        8190.37           0.0109858
       C11             4696.16  \pm        141.496           0.0301302
       C14         1.02922e+11  \pm         312057         3.03197e-06
       C10              77.168  \pm         101.84             1.31971
     Tl208              2574.7  \pm        73.8004           0.0286637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        202.744          0.00536542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95207  \pm      0.0282889          0.00475278
       pep           0.0135155  \pm    0.000421233           0.0311667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525068  \pm    0.000132567          0.00252476
   Be7_862            0.446607  \pm     0.00112758          0.00252476
        B8          0.00053444  \pm    8.21313e-06           0.0153677
       N13           0.0254969  \pm     0.00386665            0.151652
       O15           0.0273563  \pm     0.00216647           0.0791944
       F17            0.000552  \pm              0                   0
      Kr85             33383.4  \pm        4247.31            0.127228
     Bi210              748372  \pm        5909.61          0.00789663
       C11             4165.35  \pm        150.425           0.0361135
       C14         1.02923e+11  \pm         320148         3.11056e-06
       C10             79.3719  \pm        108.675             1.36919
     Tl208              2447.9  \pm         72.984           0.0298149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm        226.225          0.00595419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94859  \pm      0.0316724          0.00532436
       pep           0.0143946  \pm     0.00051526           0.0357954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530521  \pm     0.00022664          0.00427204
   Be7_862            0.451245  \pm     0.00192774          0.00427204
        B8         0.000523946  \pm    8.48247e-06           0.0161896
       N13          0.00970014  \pm      0.0082763            0.853215
       O15           0.0213136  \pm      0.0026163            0.122752
       F17            0.000552  \pm              0                   0
      Kr85             44153.3  \pm        6221.88            0.140915
     Bi210              775277  \pm        9436.07           0.0121712
       C11             4629.32  \pm        157.383            0.033997
       C14         1.02923e+11  \pm         320476         3.11376e-06
       C10             267.189  \pm        109.341            0.409226
     Tl208             2391.81  \pm         72.533           0.0303256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm        228.335          0.00603329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98407  \pm      0.0275008          0.00459566
       pep           0.0140843  \pm    0.000448081           0.0318143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000187449          0.00355586
   Be7_862            0.448383  \pm     0.00159438          0.00355586
        B8         0.000535692  \pm    7.97335e-06           0.0148842
       N13           0.0228317  \pm     0.00532374            0.233173
       O15           0.0249218  \pm     0.00208436           0.0836359
       F17            0.000552  \pm              0                   0
      Kr85             32584.6  \pm        4772.91            0.146477
     Bi210              754735  \pm        5458.32           0.0072321
       C11             4201.24  \pm        148.007           0.0352293
       C14         1.02922e+11  \pm         306223         2.97528e-06
       C10            -112.692  \pm         101.84           -0.903701
     Tl208             2500.29  \pm        71.0267           0.0284074
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.7  \pm        210.075          0.00551861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90195  \pm      0.0281298          0.00476619
       pep           0.0149497  \pm    0.000419632           0.0280695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm    0.000174355          0.00331047
   Be7_862            0.447975  \pm     0.00148301          0.00331047
        B8         0.000515083  \pm    8.12661e-06           0.0157773
       N13            0.024021  \pm     0.00331924            0.138181
       O15           0.0197313  \pm     0.00203136            0.102951
       F17            0.000552  \pm              0                   0
      Kr85             38620.6  \pm        5121.23            0.132604
     Bi210              758062  \pm         6016.4          0.00793655
       C11             4353.01  \pm        148.737           0.0341687
       C14         1.02923e+11  \pm         320690         3.11584e-06
       C10             62.1533  \pm        105.522             1.69777
     Tl208             2598.16  \pm        73.9925           0.0284788
      Be11              4.7856  \pm              0                   0
  ExtTl208               38065  \pm        224.699          0.00590302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97474  \pm       0.030153          0.00504674
       pep           0.0149452  \pm    0.000455295           0.0304644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522855  \pm    0.000203699          0.00389589
   Be7_862            0.444725  \pm      0.0017326          0.00389589
        B8         0.000528637  \pm     8.4249e-06            0.015937
       N13           0.0397587  \pm     0.00345763           0.0869654
       O15           0.0195723  \pm     0.00243341             0.12433
       F17            0.000552  \pm              0                   0
      Kr85             25034.2  \pm        4581.31            0.183002
     Bi210              749205  \pm         7531.4           0.0100525
       C11             4661.54  \pm        156.343           0.0335388
       C14         1.02923e+11  \pm         321197         3.12076e-06
       C10             144.924  \pm        107.194            0.739654
     Tl208             2456.72  \pm        74.2349           0.0302171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm        227.148          0.00599276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm      0.0285398          0.00474686
       pep            0.014335  \pm    0.000271183           0.0189176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000212611           0.0040525
   Be7_862            0.446245  \pm     0.00180841           0.0040525
        B8         0.000517427  \pm    8.48981e-06           0.0164078
       N13           0.0421225  \pm     0.00419946           0.0996963
       O15           0.0239613  \pm       0.001257           0.0524597
       F17            0.000552  \pm              0                   0
