Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.020757  \pm     0.00151114           0.0728013
       F17            0.000552  \pm              0                   0
      Kr85             31645.7  \pm        4071.35            0.128654
     Bi210              750116  \pm        5371.89          0.00716141
       C11             4553.31  \pm        135.649           0.0297913
       C14         1.02923e+11  \pm         317446         3.08432e-06
       C10             97.0984  \pm        101.161             1.04184
     Tl208             2519.39  \pm        70.9147           0.0281476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.6  \pm        206.176          0.00543104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93097  \pm      0.0313564          0.00528689
       pep           0.0138899  \pm    0.000508048           0.0365769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526846  \pm    0.000221457          0.00420344
   Be7_862             0.44812  \pm     0.00188365          0.00420344
        B8         0.000538498  \pm    8.56203e-06           0.0158998
       N13           0.0348929  \pm     0.00816389             0.23397
       O15           0.0275577  \pm     0.00255412           0.0926824
       F17            0.000552  \pm              0                   0
      Kr85             22618.1  \pm        6228.71            0.275387
     Bi210              726260  \pm        9235.39           0.0127164
       C11             4101.52  \pm        155.709           0.0379636
       C14         1.02923e+11  \pm         320892         3.11778e-06
       C10            -94.7242  \pm        105.983            -1.11886
     Tl208             2549.78  \pm        74.3485           0.0291588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.2  \pm        227.098          0.00597528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0270283          0.00451887
       pep           0.0141969  \pm     0.00042871           0.0301974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526274  \pm    0.000179707          0.00341471
   Be7_862            0.447633  \pm     0.00152854          0.00341471
        B8         0.000527935  \pm     8.8928e-06           0.0168445
       N13           0.0193954  \pm     0.00580883            0.299495
       O15           0.0235096  \pm     0.00175452           0.0746299
       F17            0.000552  \pm              0                   0
      Kr85             39164.5  \pm        4509.71            0.115148
     Bi210              755160  \pm        3886.37          0.00514642
       C11             4517.47  \pm        140.822           0.0311728
       C14         1.02922e+11  \pm         321552         3.12422e-06
       C10              64.585  \pm        105.286             1.63019
     Tl208             2462.75  \pm        74.9947           0.0304516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.4  \pm        207.011          0.00542945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93355  \pm      0.0305293           0.0051452
       pep           0.0151714  \pm    0.000111402           0.0073429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000205328          0.00391627
   Be7_862            0.445949  \pm     0.00174646          0.00391627
        B8         0.000529754  \pm    8.32338e-06           0.0157118
       N13           0.0314576  \pm     0.00567995            0.180559
       O15           0.0185187  \pm     0.00161867           0.0874072
       F17            0.000552  \pm              0                   0
      Kr85             28237.2  \pm        3844.44            0.136148
     Bi210              762190  \pm        9276.06           0.0121703
       C11             4618.65  \pm         153.46           0.0332261
       C14         1.02923e+11  \pm         320258         3.11163e-06
       C10             64.7158  \pm        107.694             1.66411
     Tl208             2473.56  \pm        73.5122           0.0297192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.2  \pm        224.427          0.00596831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0302455          0.00504959
       pep           0.0141886  \pm     0.00059118           0.0416659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530695  \pm    0.000200319          0.00377466
   Be7_862            0.451393  \pm     0.00170386          0.00377466
        B8         0.000536212  \pm    8.37789e-06           0.0156242
       N13           0.0316025  \pm     0.00467688            0.147991
       O15           0.0254732  \pm     0.00274513            0.107765
       F17            0.000552  \pm              0                   0
      Kr85             18731.5  \pm        4979.42            0.265831
     Bi210              735221  \pm        6070.62          0.00825686
       C11             4254.24  \pm        156.109           0.0366949
       C14         1.02923e+11  \pm         321390         3.12263e-06
       C10            -225.312  \pm        103.339           -0.458647
     Tl208             2482.78  \pm        75.1647           0.0302744
      Be11              4.7856  \pm              0                   0
  ExtTl208               38105  \pm        223.181            0.005857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96852  \pm      0.0312813          0.00524104
       pep           0.0150264  \pm    0.000466897           0.0310718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm    0.000231104          0.00438338
   Be7_862            0.448444  \pm      0.0019657          0.00438338
        B8         0.000528846  \pm    8.31736e-06           0.0157274
       N13            0.023114  \pm     0.00786786            0.340395
       O15           0.0204264  \pm     0.00222491            0.108923
       F17            0.000552  \pm              0                   0
      Kr85             32637.2  \pm        5918.18            0.181333
     Bi210              762717  \pm         8113.6           0.0106378
       C11             4687.79  \pm        152.577           0.0325478
       C14         1.02922e+11  \pm         322000         3.12857e-06
       C10             32.5973  \pm        106.125             3.25564
     Tl208             2403.58  \pm        72.9111           0.0303343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.6  \pm        227.031          0.00598986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96563  \pm      0.0290445          0.00486864
       pep           0.0136838  \pm    0.000436333           0.0318867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000175838           0.0033496
   Be7_862            0.446508  \pm     0.00149562           0.0033496
        B8         0.000531434  \pm    8.39298e-06           0.0157931
       N13           0.0327234  \pm     0.00424805            0.129817
       O15            0.026297  \pm     0.00194273           0.0738765
       F17            0.000552  \pm              0                   0
      Kr85             30084.1  \pm        3796.35            0.126191
     Bi210              739181  \pm        3478.27          0.00470557
       C11             4374.64  \pm            140           0.0320026
       C14         1.02923e+11  \pm         320036         3.10948e-06
       C10             272.877  \pm        105.772            0.387619
     Tl208             2483.39  \pm        75.1258           0.0302514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.9  \pm        214.473           0.0057461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96886  \pm      0.0301168          0.00504566
       pep           0.0143903  \pm    0.000301624           0.0209603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000201531          0.00382663
   Be7_862            0.447957  \pm     0.00171416          0.00382663
        B8         0.000513073  \pm    7.92427e-06           0.0154447
       N13           0.0287216  \pm     0.00542519            0.188889
       O15           0.0209812  \pm     0.00119799           0.0570982
       F17            0.000552  \pm              0                   0
      Kr85             29808.6  \pm        5847.81            0.196179
     Bi210              755414  \pm        6175.01          0.00817434
       C11             4756.18  \pm        138.824           0.0291882
       C14         1.02922e+11  \pm         319712         3.10635e-06
       C10             43.4138  \pm        103.975             2.39498
     Tl208             2512.08  \pm        72.6513           0.0289208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        221.245          0.00586302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0295899          0.00495042
       pep            0.014562  \pm    0.000504899           0.0346724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    0.000226881          0.00432464
   Be7_862            0.446229  \pm     0.00192978          0.00432464
        B8         0.000526498  \pm    8.31475e-06           0.0157925
       N13            0.033025  \pm     0.00517819            0.156796
       O15           0.0223013  \pm        0.00239            0.107169
       F17            0.000552  \pm              0                   0
      Kr85             22831.5  \pm        4499.19             0.19706
     Bi210              754436  \pm        5925.22          0.00785385
       C11             4586.53  \pm        149.966            0.032697
       C14         1.02922e+11  \pm         318097         3.09066e-06
       C10             204.713  \pm        106.277            0.519152
     Tl208             2456.29  \pm        73.0762           0.0297506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.6  \pm        210.746          0.00562806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01996  \pm       0.030242          0.00502362
       pep           0.0131271  \pm    0.000401408           0.0305785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522729  \pm    0.000193523          0.00370217
   Be7_862            0.444618  \pm     0.00164605          0.00370217
        B8         0.000514078  \pm    8.15506e-06           0.0158635
       N13           0.0186248  \pm     0.00404174            0.217009
       O15           0.0275886  \pm       0.001969             0.07137
       F17            0.000552  \pm              0                   0
      Kr85             50296.6  \pm        4412.14           0.0877225
     Bi210              749470  \pm        3105.09          0.00414304
       C11              4307.6  \pm         147.33           0.0342023
       C14         1.02923e+11  \pm         319810         3.10728e-06
       C10             84.0183  \pm        106.256             1.26467
     Tl208             2492.63  \pm        76.3206           0.0306186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        223.359          0.00591615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97243  \pm      0.0256671           0.0042976
       pep           0.0149124  \pm      0.0004149           0.0278226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525096  \pm    0.000141419           0.0026932
   Be7_862            0.446631  \pm     0.00120287           0.0026932
        B8         0.000527494  \pm    8.00291e-06           0.0151716
       N13           0.0240463  \pm     0.00528921             0.21996
       O15           0.0176458  \pm     0.00205209            0.116293
       F17            0.000552  \pm              0                   0
      Kr85             33568.2  \pm        5137.97            0.153061
     Bi210              772904  \pm        7561.28          0.00978295
       C11                4694  \pm        143.069           0.0304791
       C14         1.02923e+11  \pm         308683         2.99918e-06
       C10            -125.404  \pm        100.815            -0.80392
     Tl208             2469.55  \pm        73.0185           0.0295675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.9  \pm        212.631          0.00566746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0278828          0.00465286
       pep           0.0141907  \pm     0.00034553            0.024349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526444  \pm     0.00018415          0.00349799
   Be7_862            0.447778  \pm     0.00156632          0.00349799
        B8         0.000527241  \pm     7.9195e-06           0.0150206
       N13           0.0335798  \pm     0.00537346             0.16002
       O15           0.0238614  \pm     0.00135042           0.0565942
       F17            0.000552  \pm              0                   0
      Kr85             27368.9  \pm        4432.91            0.161969
     Bi210              739307  \pm        4091.54           0.0055343
       C11             4570.82  \pm        140.692           0.0307804
       C14         1.02923e+11  \pm         320056         3.10966e-06
       C10             72.7042  \pm        106.376             1.46313
     Tl208             2545.71  \pm        73.6913           0.0289473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.5  \pm        225.775          0.00594089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99654  \pm      0.0307956          0.00513555
       pep           0.0139351  \pm    0.000501735            0.036005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000228033          0.00433626
   Be7_862            0.447295  \pm     0.00193958          0.00433626
        B8         0.000521677  \pm    8.35339e-06           0.0160126
       N13           0.0296417  \pm     0.00851705            0.287334
       O15           0.0252639  \pm     0.00257647            0.101982
       F17            0.000552  \pm              0                   0
      Kr85             27632.6  \pm        6401.26            0.231656
     Bi210              743397  \pm        9506.28           0.0127876
       C11             4412.49  \pm        154.837           0.0350905
       C14         1.02922e+11  \pm         321276         3.12153e-06
       C10             63.0619  \pm        105.121             1.66695
     Tl208             2579.74  \pm        73.9843           0.0286789
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        218.869          0.00578011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0301859          0.00505768
       pep            0.014151  \pm    0.000506478            0.035791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000227734          0.00433172
   Be7_862            0.447175  \pm     0.00193704          0.00433172
        B8         0.000519961  \pm     8.4478e-06            0.016247
       N13           0.0217342  \pm     0.00828651            0.381265
       O15           0.0244867  \pm     0.00261418            0.106759
       F17            0.000552  \pm              0                   0
      Kr85             39964.8  \pm        6109.12            0.152862
     Bi210              753728  \pm        9553.83           0.0126754
       C11              4186.3  \pm        160.244           0.0382783
       C14         1.02922e+11  \pm         293446         2.85114e-06
       C10             183.575  \pm        109.506            0.596518
     Tl208             2574.04  \pm        74.0105           0.0287527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.8  \pm        227.976          0.00597298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00297  \pm      0.0262662          0.00437554
       pep            0.014257  \pm    0.000400339           0.0280801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529433  \pm    0.000202218          0.00381953
   Be7_862             0.45032  \pm     0.00172001          0.00381953
        B8         0.000508686  \pm    7.76175e-06           0.0152584
       N13           0.0317402  \pm     0.00408135            0.128586
       O15           0.0240454  \pm     0.00211151           0.0878136
       F17            0.000552  \pm              0                   0
      Kr85             23539.9  \pm        4493.49            0.190888
     Bi210              739888  \pm        7057.29          0.00953832
       C11             4598.86  \pm        143.629           0.0312315
       C14         1.02923e+11  \pm         318462         3.09418e-06
       C10             318.151  \pm        100.308            0.315284
     Tl208              2483.5  \pm        70.4247           0.0283571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.8  \pm        203.176          0.00535508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97358  \pm      0.0302393          0.00506217
       pep           0.0138282  \pm    0.000516215           0.0373306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000220033          0.00419122
   Be7_862            0.446537  \pm     0.00187153          0.00419122
        B8          0.00053269  \pm    7.65975e-06           0.0143794
       N13           0.0401478  \pm     0.00479385            0.119405
       O15           0.0266392  \pm      0.0025974           0.0975029
       F17            0.000552  \pm              0                   0
      Kr85               19290  \pm        4854.15             0.25164
     Bi210              726842  \pm        6497.88          0.00893988
       C11             4350.82  \pm        153.748           0.0353378
       C14         1.02923e+11  \pm         320241         3.11148e-06
       C10             96.1879  \pm        107.208             1.11457
     Tl208              2425.4  \pm        72.6344           0.0299473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm        226.761          0.00600554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0308711          0.00517194
       pep           0.0142988  \pm    0.000431761           0.0301957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526068  \pm    0.000209058          0.00397397
   Be7_862            0.447458  \pm     0.00177818          0.00397397
        B8          0.00054473  \pm    8.56209e-06            0.015718
       N13           0.0349193  \pm     0.00818985            0.234536
       O15           0.0238701  \pm     0.00202798           0.0849589
       F17            0.000552  \pm              0                   0
      Kr85             28560.5  \pm        6034.35            0.211283
     Bi210              739090  \pm        7167.16          0.00969727
       C11             4274.93  \pm        164.256            0.038423
       C14         1.02922e+11  \pm         320947         3.11835e-06
       C10             2.87641  \pm        107.612             37.4118
     Tl208             2422.85  \pm        74.5419           0.0307662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm        223.926          0.00588994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96108  \pm      0.0315205          0.00528772
       pep           0.0141499  \pm    0.000520047           0.0367528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528621  \pm    0.000223956          0.00423661
   Be7_862             0.44963  \pm     0.00190491          0.00423661
        B8          0.00051822  \pm    8.39707e-06           0.0162037
       N13           0.0201069  \pm     0.00806883            0.401297
       O15           0.0221812  \pm     0.00261465            0.117877
       F17            0.000552  \pm              0                   0
      Kr85             36768.1  \pm        6157.42            0.167466
     Bi210              761997  \pm        9058.92           0.0118884
       C11             4652.26  \pm        158.589           0.0340885
       C14         1.02923e+11  \pm         321213         3.12091e-06
       C10             156.761  \pm        107.736            0.687261
     Tl208             2541.86  \pm        73.7157           0.0290007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.7  \pm        227.737          0.00600054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98646  \pm      0.0276004          0.00461047
       pep           0.0139393  \pm    0.000432675           0.0310399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000215429          0.00410375
   Be7_862            0.446511  \pm     0.00183237          0.00410375
        B8         0.000533435  \pm     7.9748e-06           0.0149499
       N13           0.0425046  \pm     0.00654335            0.153945
       O15            0.025569  \pm     0.00206877           0.0809093
       F17            0.000552  \pm              0                   0
      Kr85             19518.7  \pm        4951.36            0.253672
     Bi210              730305  \pm        6941.08          0.00950435
       C11              4597.5  \pm        144.126           0.0313488
       C14         1.02922e+11  \pm         310979         3.02149e-06
       C10             20.4279  \pm        100.634             4.92631
     Tl208             2556.54  \pm        69.0789           0.0270204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        200.316          0.00528301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00568  \pm      0.0300266          0.00499971
       pep           0.0141756  \pm    0.000403588           0.0284707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000202123          0.00382706
   Be7_862            0.449221  \pm     0.00171919          0.00382706
        B8         0.000535731  \pm    7.98478e-06           0.0149045
       N13           0.0314171  \pm     0.00758034            0.241281
       O15           0.0236364  \pm      0.0021606           0.0914097
       F17            0.000552  \pm              0                   0
      Kr85             22336.6  \pm         5596.5            0.250553
     Bi210              745577  \pm        8736.82           0.0117182
       C11             4313.03  \pm        149.726           0.0347147
       C14         1.02923e+11  \pm         315941         3.06968e-06
       C10             83.9975  \pm        103.114             1.22759
     Tl208             2412.76  \pm        72.1813           0.0299164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        212.349          0.00565473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95984  \pm      0.0291532           0.0048916
       pep           0.0140961  \pm    0.000472015           0.0334855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000170933          0.00325586
   Be7_862             0.44655  \pm      0.0014539          0.00325586
        B8         0.000528968  \pm     8.0534e-06           0.0152247
       N13           0.0312647  \pm     0.00178299           0.0570288
       O15           0.0250359  \pm     0.00225356           0.0900129
       F17            0.000552  \pm              0                   0
      Kr85               34598  \pm        4510.43            0.130367
     Bi210              738576  \pm        5145.25          0.00696644
       C11             4271.24  \pm        149.403           0.0349789
       C14         1.02923e+11  \pm         320895         3.11781e-06
       C10              130.13  \pm        108.085            0.830588
     Tl208              2649.5  \pm        74.3504           0.0280621
      Be11              4.7856  \pm              0                   0
  ExtTl208               38038  \pm        223.406          0.00587323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95333  \pm      0.0304507          0.00511491
       pep           0.0143716  \pm    0.000429641           0.0298951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520838  \pm    0.000239263           0.0045938
   Be7_862             0.44301  \pm      0.0020351           0.0045938
        B8         0.000536012  \pm    8.44398e-06           0.0157534
       N13           0.0473608  \pm     0.00551032            0.116348
       O15            0.023147  \pm     0.00224196           0.0968575
       F17            0.000552  \pm              0                   0
      Kr85             21464.5  \pm        4906.16            0.228571
     Bi210              732776  \pm        7482.14           0.0102107
       C11             4192.96  \pm        151.561           0.0361465
       C14         1.02923e+11  \pm         319085         3.10023e-06
       C10             21.8561  \pm         106.83             4.88791
     Tl208             2470.59  \pm        73.7146           0.0298369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        221.655          0.00584029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0303265          0.00507521
       pep           0.0143219  \pm    0.000390584           0.0272717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000184139          0.00349749
   Be7_862            0.447816  \pm     0.00156623          0.00349749
        B8         0.000512204  \pm    8.33706e-06           0.0162768
       N13           0.0340484  \pm     0.00652387            0.191606
       O15           0.0238401  \pm     0.00178225           0.0747585
       F17            0.000552  \pm              0                   0
      Kr85               28175  \pm        5734.91            0.203546
     Bi210              735070  \pm         6371.1          0.00866734
       C11             4159.18  \pm        144.318           0.0346988
       C14         1.02922e+11  \pm         321368         3.12243e-06
       C10             51.9009  \pm        106.553             2.05301
     Tl208             2616.16  \pm        74.7528           0.0285735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.8  \pm         225.42          0.00590975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02471  \pm      0.0312891          0.00519347
       pep           0.0160697  \pm    0.000332184           0.0206715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528756  \pm     0.00022801          0.00431219
   Be7_862            0.449745  \pm     0.00193939          0.00431219
        B8         0.000531226  \pm    8.40567e-06           0.0158232
       N13           0.0249837  \pm     0.00626039            0.250579
       O15           0.0155746  \pm     0.00133785           0.0858995
       F17            0.000552  \pm              0                   0
      Kr85             29193.5  \pm        4752.84            0.162805
     Bi210              764742  \pm        3918.57          0.00512403
       C11             4682.92  \pm        137.744            0.029414
       C14         1.02923e+11  \pm         322063         3.12916e-06
       C10            -109.726  \pm        104.854           -0.955598
     Tl208             2521.13  \pm        74.7401           0.0296455
      Be11              4.7856  \pm              0                   0
  ExtTl208               37974  \pm        224.815          0.00592023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91889  \pm      0.0391825           0.0066199
       pep           0.0142404  \pm    0.000349545            0.024546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524404  \pm    0.000209095          0.00398729
   Be7_862            0.446043  \pm      0.0017785          0.00398729
        B8         0.000532153  \pm    7.26357e-06           0.0136494
       N13           0.0367373  \pm     0.00760062            0.206891
       O15           0.0237657  \pm     0.00149801           0.0630325
       F17            0.000552  \pm              0                   0
      Kr85             25632.8  \pm        6156.66            0.240187
     Bi210              740776  \pm        9254.24           0.0124926
       C11             4239.08  \pm        166.306           0.0392316
       C14         1.02922e+11  \pm         335514         3.25988e-06
       C10             69.9675  \pm        118.656             1.69588
     Tl208             2521.45  \pm        76.4748           0.0303296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.5  \pm        306.778          0.00819353
