Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             22699.3  \pm        5753.68            0.253474
     Bi210              744226  \pm        7272.62          0.00977206
       C11             4182.98  \pm        146.123           0.0349327
       C14         1.02923e+11  \pm         318653         3.09605e-06
       C10            -31.7831  \pm        104.814            -3.29777
     Tl208             2494.09  \pm        73.4271           0.0294404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.5  \pm        224.026          0.00589846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95549  \pm      0.0305093          0.00512288
       pep           0.0131149  \pm    0.000535073           0.0407988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527425  \pm    0.000222417          0.00421703
   Be7_862            0.448612  \pm     0.00189181          0.00421703
        B8         0.000526535  \pm    8.37481e-06           0.0159055
       N13           0.0290718  \pm     0.00789819            0.271679
       O15           0.0291895  \pm     0.00272972           0.0935171
       F17            0.000552  \pm              0                   0
      Kr85             27593.9  \pm        6137.41            0.222419
     Bi210              731395  \pm        9265.91           0.0126688
       C11             4349.68  \pm        162.207           0.0372918
       C14         1.02923e+11  \pm         320982         3.11866e-06
       C10            -42.2326  \pm        106.333            -2.51779
     Tl208             2528.23  \pm        73.6649            0.029137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.6  \pm        225.797          0.00594536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0300301          0.00501743
       pep           0.0146752  \pm    0.000457253           0.0311582
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052722  \pm    0.000165482          0.00313876
   Be7_862            0.448438  \pm     0.00140754          0.00313876
        B8         0.000533202  \pm    8.49526e-06           0.0159325
       N13           0.0283987  \pm     0.00470892            0.165815
       O15           0.0202854  \pm     0.00222266            0.109569
       F17            0.000552  \pm              0                   0
      Kr85             27642.3  \pm        4722.24            0.170834
     Bi210              755426  \pm        6102.91          0.00807876
       C11             4413.29  \pm        148.026            0.033541
       C14         1.02922e+11  \pm         319318         3.10251e-06
       C10            -52.3655  \pm        105.882            -2.02198
     Tl208              2535.7  \pm        73.0998           0.0288282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.6  \pm        206.684          0.00542484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02039  \pm       0.027594          0.00458343
       pep           0.0150587  \pm    0.000514144           0.0341426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000218394          0.00415006
   Be7_862            0.447607  \pm      0.0018576          0.00415006
        B8         0.000526454  \pm    8.07073e-06           0.0153304
       N13           0.0229902  \pm     0.00804618            0.349983
       O15           0.0170979  \pm     0.00243128            0.142197
       F17            0.000552  \pm              0                   0
      Kr85               39017  \pm        5848.98            0.149908
     Bi210              769825  \pm        8304.44           0.0107874
       C11             4685.46  \pm        148.578           0.0317105
       C14         1.02922e+11  \pm         318225          3.0919e-06
       C10             91.6407  \pm         103.65             1.13105
     Tl208             2452.86  \pm        72.1109           0.0293987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        215.759          0.00573359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95418  \pm      0.0290855          0.00488489
       pep           0.0144171  \pm     0.00024202            0.016787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm     0.00017955          0.00341173
   Be7_862            0.447634  \pm      0.0015272          0.00341173
        B8         0.000524501  \pm    8.76982e-06           0.0167203
       N13            0.033818  \pm     0.00505707            0.149538
       O15           0.0226692  \pm    0.000849091           0.0374557
       F17            0.000552  \pm              0                   0
      Kr85             23982.1  \pm        5225.74            0.217901
     Bi210              743856  \pm        4678.79          0.00628991
       C11              4613.3  \pm        127.936           0.0277319
       C14         1.02923e+11  \pm         308481          2.9972e-06
       C10             289.693  \pm        108.938            0.376048
     Tl208             2527.35  \pm         73.897           0.0292389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.6  \pm        224.203          0.00597164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm      0.0306064          0.00510158
       pep           0.0142162  \pm     0.00035373           0.0248821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000441785          0.00843173
   Be7_862            0.445661  \pm     0.00375769          0.00843173
        B8         0.000526594  \pm    8.31002e-06           0.0157807
       N13           0.0414892  \pm      0.0107089            0.258112
       O15           0.0245377  \pm     0.00174512             0.07112
       F17            0.000552  \pm              0                   0
      Kr85             21404.1  \pm        4303.96            0.201081
     Bi210              733030  \pm        8703.22           0.0118729
       C11             4223.93  \pm        130.724           0.0309484
       C14         1.02922e+11  \pm         322343          3.1319e-06
       C10             46.6345  \pm        107.217              2.2991
     Tl208             2408.84  \pm        73.3134           0.0304352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        231.482          0.00611257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96428  \pm       0.027213          0.00456266
       pep           0.0135173  \pm    0.000454008           0.0335871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523248  \pm    0.000215348          0.00411559
   Be7_862             0.44506  \pm     0.00183168          0.00411559
        B8         0.000520562  \pm    8.21317e-06           0.0157775
       N13           0.0312663  \pm     0.00277063            0.088614
       O15           0.0268947  \pm     0.00201104           0.0747748
       F17            0.000552  \pm              0                   0
      Kr85             29808.2  \pm        3839.51            0.128807
     Bi210              742217  \pm        4831.67          0.00650978
       C11             4228.73  \pm        139.867           0.0330754
       C14         1.02922e+11  \pm         319489         3.10418e-06
       C10             90.5337  \pm        99.7032             1.10128
     Tl208             2509.37  \pm        74.4646           0.0296746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        203.387          0.00537287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94635  \pm      0.0306768          0.00515893
       pep           0.0149949  \pm     0.00044892           0.0299382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523839  \pm    0.000220667          0.00421249
   Be7_862            0.445562  \pm     0.00187693          0.00421249
        B8         0.000517088  \pm    8.32873e-06            0.016107
       N13           0.0312672  \pm     0.00783635            0.250625
       O15            0.019205  \pm     0.00217763            0.113389
       F17            0.000552  \pm              0                   0
      Kr85             34698.3  \pm        6093.89            0.175625
     Bi210              754735  \pm        8140.54            0.010786
       C11             4845.21  \pm        148.594           0.0306681
       C14         1.02923e+11  \pm         320651         3.11546e-06
       C10             153.995  \pm        107.248            0.696436
     Tl208             2624.25  \pm        72.8333           0.0277539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.9  \pm        221.816           0.0058319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98887  \pm      0.0286149          0.00477801
       pep            0.014973  \pm    0.000582612           0.0389108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526125  \pm    0.000240871          0.00457821
   Be7_862            0.447506  \pm     0.00204878          0.00457821
        B8         0.000534524  \pm    8.48169e-06           0.0158677
       N13           0.0323231  \pm     0.00805768            0.249286
       O15           0.0196566  \pm     0.00278974            0.141924
       F17            0.000552  \pm              0                   0
      Kr85             26902.6  \pm        6200.84            0.230492
     Bi210              756065  \pm        8649.73           0.0114405
       C11             4698.71  \pm        157.604           0.0335419
       C14         1.02923e+11  \pm         321375         3.12249e-06
       C10             5.96939  \pm        107.221             17.9619
     Tl208              2418.5  \pm        73.9122           0.0305612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.2  \pm         224.29          0.00595104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97709  \pm      0.0304067           0.0050872
       pep           0.0147698  \pm    0.000327534           0.0221759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529275  \pm    0.000222388          0.00420175
   Be7_862            0.450185  \pm     0.00189157          0.00420175
        B8         0.000512234  \pm     8.2894e-06           0.0161829
       N13           0.0204874  \pm     0.00598684            0.292221
       O15           0.0200384  \pm     0.00111749           0.0557674
       F17            0.000552  \pm              0                   0
      Kr85             35044.8  \pm        4880.99            0.139279
     Bi210              763920  \pm        4143.95          0.00542458
       C11             4771.26  \pm        134.107           0.0281072
       C14         1.02922e+11  \pm         321226         3.12105e-06
       C10            -16.0592  \pm        103.034            -6.41587
     Tl208             2570.07  \pm        73.1611           0.0284666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        218.096          0.00575287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05739  \pm      0.0286293          0.00472634
       pep           0.0149801  \pm    0.000388527           0.0259363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000175976           0.0033504
   Be7_862            0.446753  \pm      0.0014968           0.0033504
        B8         0.000527679  \pm    8.27192e-06           0.0156761
       N13           0.0309121  \pm     0.00515594            0.166794
       O15           0.0202703  \pm     0.00186625           0.0920681
       F17            0.000552  \pm              0                   0
      Kr85             27031.9  \pm        4877.18            0.180423
     Bi210              756652  \pm        6831.51           0.0090286
       C11             4487.62  \pm        144.192            0.032131
       C14         1.02923e+11  \pm         319279          3.1021e-06
       C10             103.674  \pm        103.883             1.00202
     Tl208             2562.29  \pm        73.5758           0.0287148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        214.994          0.00568608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.963  \pm      0.0318648          0.00534376
       pep           0.0150702  \pm    0.000496727           0.0329609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000224782          0.00425956
   Be7_862            0.448857  \pm     0.00191193          0.00425956
        B8         0.000530701  \pm    8.43451e-06           0.0158932
       N13           0.0228689  \pm     0.00786927            0.344103
       O15           0.0203785  \pm     0.00247847            0.121622
       F17            0.000552  \pm              0                   0
      Kr85             35505.6  \pm        5915.03            0.166594
     Bi210              758645  \pm        8727.44            0.011504
       C11             4581.21  \pm        156.844           0.0342364
       C14         1.02922e+11  \pm         322566         3.13407e-06
       C10             514.252  \pm         114.16            0.221991
     Tl208             2573.87  \pm        74.9386           0.0291152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.8  \pm        228.639          0.00610162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0096  \pm      0.0293617           0.0048858
       pep           0.0142501  \pm    0.000327092           0.0229536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522444  \pm    0.000185554          0.00355166
   Be7_862            0.444376  \pm     0.00157827          0.00355166
        B8         0.000512793  \pm    7.93393e-06            0.015472
       N13           0.0285382  \pm     0.00778837             0.27291
       O15           0.0217288  \pm     0.00142885           0.0657581
       F17            0.000552  \pm              0                   0
      Kr85             38320.3  \pm        5343.35            0.139439
     Bi210              754192  \pm        7631.19           0.0101184
       C11             4576.24  \pm        138.899           0.0303522
       C14         1.02923e+11  \pm         318167         3.09131e-06
       C10             156.579  \pm        104.492            0.667348
     Tl208             2555.21  \pm        72.7407           0.0284676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm        211.166          0.00560208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92253  \pm      0.0295245          0.00498512
       pep           0.0139873  \pm    0.000292834           0.0209357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525013  \pm    0.000223229          0.00425187
   Be7_862            0.446561  \pm     0.00189872          0.00425187
        B8         0.000529588  \pm    8.35766e-06           0.0157815
       N13           0.0322285  \pm     0.00395567            0.122738
       O15           0.0255369  \pm     0.00177224           0.0693991
       F17            0.000552  \pm              0                   0
      Kr85             29933.1  \pm        4520.86            0.151032
     Bi210              741844  \pm        6746.86          0.00909471
       C11             4452.98  \pm        143.391           0.0322012
       C14         1.02923e+11  \pm         320452         3.11352e-06
       C10             27.7689  \pm        101.861             3.66818
     Tl208             2594.84  \pm        73.5787           0.0283557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        206.579          0.00548058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0292452          0.00489671
       pep           0.0136873  \pm    0.000525479           0.0383918
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000210145           0.0040033
   Be7_862             0.44649  \pm     0.00178743           0.0040033
        B8         0.000523592  \pm    8.58986e-06           0.0164057
       N13           0.0307062  \pm     0.00608804            0.198267
       O15           0.0258222  \pm     0.00249023           0.0964375
       F17            0.000552  \pm              0                   0
      Kr85             32107.9  \pm        5921.21            0.184416
     Bi210              741592  \pm        6856.55          0.00924572
       C11             4489.68  \pm        154.607           0.0344362
       C14         1.02923e+11  \pm         321547         3.12415e-06
       C10             80.0913  \pm        106.565             1.33054
     Tl208             2462.62  \pm         73.999           0.0300489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        227.017          0.00602462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01487  \pm      0.0312663          0.00519817
       pep           0.0147652  \pm    0.000509067           0.0344776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522734  \pm    0.000225412          0.00431217
   Be7_862            0.444622  \pm     0.00191729          0.00431217
        B8         0.000528591  \pm    8.42811e-06           0.0159445
       N13           0.0415441  \pm     0.00810459            0.195084
       O15            0.022633  \pm     0.00257319            0.113692
       F17            0.000552  \pm              0                   0
      Kr85             24736.6  \pm        6211.19            0.251093
     Bi210              733958  \pm        9254.49            0.012609
       C11             4429.39  \pm        156.779           0.0353953
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10            -61.1854  \pm         104.03            -1.70024
     Tl208             2473.95  \pm        73.4062           0.0296717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.6  \pm        219.413          0.00577972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98754  \pm      0.0281342          0.00469879
       pep           0.0152213  \pm    0.000326864           0.0214741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521279  \pm    0.000205282          0.00393804
   Be7_862            0.443384  \pm     0.00174606          0.00393804
        B8         0.000524694  \pm    8.34543e-06           0.0159053
       N13           0.0398353  \pm      0.0035403           0.0888734
       O15           0.0181735  \pm     0.00122356           0.0673266
       F17            0.000552  \pm              0                   0
      Kr85             26147.7  \pm        4593.99            0.175694
     Bi210              753124  \pm        4156.07          0.00551844
       C11             4860.62  \pm        136.307           0.0280431
       C14         1.02923e+11  \pm         322544         3.13385e-06
       C10             136.576  \pm         109.53            0.801976
     Tl208             2455.21  \pm        74.8758           0.0304967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        236.426          0.00627262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96336  \pm      0.0292418          0.00490359
       pep           0.0136659  \pm    0.000429089           0.0313985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000210104          0.00398075
   Be7_862            0.448932  \pm     0.00178709          0.00398075
        B8         0.000526229  \pm    8.35732e-06           0.0158815
       N13           0.0329248  \pm     0.00589763            0.179124
       O15           0.0272832  \pm      0.0021044           0.0771319
       F17            0.000552  \pm              0                   0
      Kr85             25951.8  \pm        5251.07            0.202339
     Bi210              729767  \pm        7778.52           0.0106589
       C11             4098.22  \pm        148.302            0.036187
       C14         1.02923e+11  \pm         317733         3.08711e-06
       C10             -56.092  \pm        104.919            -1.87048
     Tl208             2434.46  \pm        71.8817           0.0295267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.7  \pm        212.621          0.00561691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01771  \pm      0.0319984          0.00531737
       pep           0.0143237  \pm    0.000524635           0.0366272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533008  \pm    0.000233501          0.00438081
   Be7_862            0.453361  \pm     0.00198609          0.00438081
        B8         0.000521595  \pm    8.50961e-06           0.0163146
       N13           0.0214544  \pm     0.00813566            0.379207
       O15           0.0223977  \pm     0.00263619            0.117699
       F17            0.000552  \pm              0                   0
      Kr85             27477.1  \pm        6225.02            0.226553
     Bi210              753699  \pm        9243.03           0.0122636
       C11              4776.6  \pm        159.905           0.0334768
       C14         1.02923e+11  \pm         321135         3.12015e-06
       C10             10.3981  \pm        105.339             10.1306
     Tl208             2563.46  \pm        73.8623           0.0288135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.5  \pm        227.593          0.00597991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9664  \pm      0.0308099           0.0051639
       pep             0.01385  \pm    0.000247812           0.0178926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525258  \pm    0.000207076          0.00394236
   Be7_862            0.446769  \pm     0.00176133          0.00394236
        B8         0.000514155  \pm    8.24258e-06           0.0160313
       N13           0.0438512  \pm     0.00714567            0.162953
       O15           0.0249761  \pm     0.00131125           0.0524999
       F17            0.000552  \pm              0                   0
      Kr85             12241.5  \pm        5880.78            0.480398
     Bi210              729807  \pm        8099.91           0.0110987
       C11             4443.18  \pm        143.018           0.0321882
       C14         1.02922e+11  \pm         320969         3.11856e-06
       C10             112.806  \pm        105.796            0.937856
     Tl208             2449.53  \pm        72.2768           0.0295064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        215.467          0.00568384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9292  \pm      0.0241555          0.00407399
       pep           0.0140647  \pm    0.000378564            0.026916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523321  \pm    0.000170204          0.00325238
   Be7_862            0.445121  \pm      0.0014477          0.00325238
        B8           0.0005311  \pm    7.09487e-06           0.0133588
       N13           0.0237046  \pm     0.00597065            0.251877
       O15           0.0244991  \pm     0.00179342           0.0732034
       F17            0.000552  \pm              0                   0
      Kr85             44910.9  \pm        6752.72            0.150358
     Bi210              752404  \pm        7716.93           0.0102564
       C11             4365.33  \pm        138.314           0.0316846
       C14         1.02922e+11  \pm         318168         3.09134e-06
       C10             212.063  \pm        106.891            0.504056
     Tl208             2391.55  \pm        71.3647           0.0298403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.1  \pm        209.216          0.00554052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm      0.0288071          0.00481957
       pep           0.0136393  \pm    0.000226018           0.0165711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525196  \pm    0.000146924          0.00279751
   Be7_862            0.446716  \pm     0.00124969          0.00279751
        B8         0.000515468  \pm    8.18619e-06           0.0158811
       N13           0.0328702  \pm     0.00369391            0.112379
       O15           0.0255692  \pm    0.000943851           0.0369135
       F17            0.000552  \pm              0                   0
      Kr85             24646.4  \pm        4344.42             0.17627
     Bi210              740017  \pm        4670.11          0.00631082
       C11             4330.98  \pm        140.009           0.0323274
       C14         1.02922e+11  \pm         320958         3.11844e-06
       C10             233.987  \pm        109.411            0.467596
     Tl208              2496.8  \pm        75.5632           0.0302641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.3  \pm        230.946          0.00604203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03098  \pm      0.0308014           0.0051072
       pep           0.0139565  \pm    0.000527653           0.0378071
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052896  \pm    0.000188516           0.0035639
   Be7_862            0.449918  \pm     0.00160346           0.0035639
        B8         0.000530618  \pm    8.38235e-06           0.0157973
       N13           0.0165564  \pm     0.00766924             0.46322
       O15           0.0231978  \pm     0.00255963            0.110339
       F17            0.000552  \pm              0                   0
      Kr85             29954.7  \pm        6515.48            0.217511
     Bi210              766759  \pm        8512.77           0.0111023
       C11             4415.18  \pm        154.611           0.0350181
       C14         1.02923e+11  \pm         321996         3.12853e-06
       C10             159.852  \pm        106.869             0.66855
     Tl208             2494.87  \pm        73.1712           0.0293287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.2  \pm        220.964          0.00590115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01598  \pm      0.0292519          0.00486237
       pep           0.0142817  \pm    0.000496108           0.0347372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528397  \pm    0.000180801           0.0034217
   Be7_862            0.449438  \pm     0.00153784           0.0034217
        B8         0.000530827  \pm    8.17466e-06           0.0153999
       N13           0.0275162  \pm      0.0065076            0.236501
       O15           0.0230431  \pm     0.00238355            0.103439
       F17            0.000552  \pm              0                   0
      Kr85             24613.1  \pm        5745.13            0.233418
     Bi210              751089  \pm        7388.56          0.00983713
       C11             4487.31  \pm        152.245           0.0339279
       C14         1.02923e+11  \pm         316388         3.07401e-06
       C10             98.8978  \pm        105.162             1.06334
     Tl208             2430.99  \pm        73.0806           0.0300621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        224.745          0.00595568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98347  \pm      0.0276642          0.00462344
       pep           0.0152063  \pm    0.000309498           0.0203532
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000171515          0.00326982
   Be7_862            0.446158  \pm     0.00145886          0.00326982
        B8         0.000532214  \pm    8.18359e-06           0.0153765
       N13           0.0231665  \pm     0.00386947            0.167029
       O15            0.017409  \pm      0.0016125           0.0926245
       F17            0.000552  \pm              0                   0
      Kr85             40720.3  \pm        4940.91            0.121338
     Bi210              772373  \pm        5746.96          0.00744065
       C11              4697.6  \pm        139.247           0.0296421
       C14         1.02922e+11  \pm         318087         3.09056e-06
       C10            -104.096  \pm        97.7075           -0.938626
     Tl208             2520.15  \pm        71.8459           0.0285085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.7  \pm        207.033          0.00544314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0308518          0.00518378
       pep             0.01374  \pm    0.000294509           0.0214343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528501  \pm    0.000228144          0.00431681
   Be7_862            0.449527  \pm     0.00194052          0.00431681
        B8         0.000535266  \pm     8.3888e-06           0.0156722
       N13           0.0237341  \pm     0.00259119            0.109176
       O15           0.0261952  \pm     0.00134335           0.0512824
       F17            0.000552  \pm              0                   0
      Kr85             37002.3  \pm        4021.77             0.10869
     Bi210              742494  \pm        2949.52          0.00397245
       C11              4462.6  \pm        137.092           0.0307201
       C14         1.02923e+11  \pm         320966         3.11852e-06
       C10            -14.8605  \pm        105.184            -7.07809
     Tl208             2398.82  \pm        74.0642           0.0308752
