Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91512  \pm      0.0294391          0.00497693
       pep           0.0135817  \pm     0.00026135           0.0192427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530288  \pm    0.000166965          0.00314857
   Be7_862            0.451048  \pm     0.00142016          0.00314857
        B8         0.000534221  \pm    7.37219e-06           0.0137999
       N13           0.0232769  \pm     0.00117959           0.0506764
       O15           0.0262538  \pm     0.00135981           0.0517947
       F17            0.000552  \pm              0                   0
      Kr85             29903.8  \pm        3928.55            0.131373
     Bi210              744356  \pm        3287.86          0.00441706
       C11             4225.07  \pm        139.097           0.0329219
       C14         1.02922e+11  \pm         319241         3.10176e-06
       C10             156.456  \pm         106.35            0.679747
     Tl208             2558.72  \pm        72.6592           0.0283967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37651  \pm        209.211          0.00555659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95857  \pm      0.0302364          0.00507445
       pep           0.0140148  \pm    0.000435157           0.0310498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522423  \pm    0.000215229          0.00411983
   Be7_862            0.444357  \pm     0.00183068          0.00411983
        B8         0.000521996  \pm    8.39158e-06            0.016076
       N13           0.0345913  \pm     0.00496344            0.143488
       O15           0.0251219  \pm     0.00177667           0.0707219
       F17            0.000552  \pm              0                   0
      Kr85             29506.2  \pm        5328.83            0.180601
     Bi210              741277  \pm        3132.67          0.00422604
       C11             4292.14  \pm        138.881            0.032357
       C14         1.02923e+11  \pm         317257         3.08248e-06
       C10             324.157  \pm        108.639            0.335145
     Tl208             2631.78  \pm        75.0651           0.0285226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        225.265           0.0059706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm      0.0301608          0.00504675
       pep           0.0150357  \pm    0.000524621           0.0348918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000226428          0.00430627
   Be7_862            0.447238  \pm     0.00192593          0.00430627
        B8         0.000529465  \pm    8.27498e-06           0.0156289
       N13           0.0358614  \pm     0.00829857            0.231407
       O15           0.0208387  \pm     0.00270589            0.129849
       F17            0.000552  \pm              0                   0
      Kr85             23038.1  \pm        6380.05            0.276935
     Bi210              745611  \pm        9702.91           0.0130134
       C11             4439.87  \pm        158.984           0.0358082
       C14         1.02922e+11  \pm         321044         3.11929e-06
       C10             289.592  \pm        109.429            0.377871
     Tl208             2295.39  \pm        73.3307            0.031947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        228.187          0.00603051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94986  \pm      0.0305001          0.00512618
       pep           0.0140034  \pm     0.00050181           0.0358349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523462  \pm    0.000208506          0.00398321
   Be7_862            0.445241  \pm     0.00177349          0.00398321
        B8         0.000526177  \pm    8.34854e-06           0.0158664
       N13           0.0342287  \pm     0.00341635           0.0998096
       O15           0.0248277  \pm     0.00246731           0.0993775
       F17            0.000552  \pm              0                   0
      Kr85               26418  \pm        4499.38            0.170315
     Bi210              743981  \pm        5698.79          0.00765985
       C11             4500.97  \pm         154.68           0.0343659
       C14         1.02922e+11  \pm         321823         3.12685e-06
       C10             241.619  \pm        110.381            0.456838
     Tl208             2501.59  \pm        74.5041           0.0297826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        227.159          0.00600397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04607  \pm      0.0295388          0.00488561
       pep           0.0135066  \pm    0.000250051           0.0185132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528022  \pm    0.000198557           0.0037604
   Be7_862             0.44912  \pm     0.00168887           0.0037604
        B8         0.000541491  \pm    8.51061e-06            0.015717
       N13           0.0232067  \pm     0.00508159             0.21897
       O15            0.024448  \pm    0.000631663            0.025837
       F17            0.000552  \pm              0                   0
      Kr85             27193.2  \pm        5414.74            0.199121
     Bi210              759072  \pm        4547.84          0.00599131
       C11              4461.4  \pm        132.005           0.0295882
       C14         1.02923e+11  \pm         320593          3.1149e-06
       C10            -27.1905  \pm        103.897            -3.82105
     Tl208              2528.6  \pm        75.3834           0.0298123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.2  \pm        209.637          0.00558389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm      0.0308018          0.00518068
       pep           0.0150141  \pm    0.000465651           0.0310143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525149  \pm    0.000225796          0.00429966
   Be7_862            0.446676  \pm     0.00192056          0.00429966
        B8         0.000528505  \pm    8.39963e-06           0.0158932
       N13           0.0424179  \pm     0.00720405            0.169835
       O15           0.0211888  \pm     0.00213532            0.100776
       F17            0.000552  \pm              0                   0
      Kr85             19846.7  \pm        5892.81            0.296917
     Bi210              735242  \pm        7041.44          0.00957704
       C11             4543.83  \pm        146.685           0.0322823
       C14         1.02923e+11  \pm         321516         3.12386e-06
       C10            -31.9808  \pm        105.758            -3.30691
     Tl208             2456.67  \pm        74.2378           0.0302189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.2  \pm        223.211          0.00586839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0295899          0.00496643
       pep           0.0146965  \pm    0.000621305           0.0422757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000186187          0.00354396
   Be7_862            0.446859  \pm     0.00158365          0.00354396
        B8         0.000521276  \pm    8.20621e-06           0.0157425
       N13           0.0327847  \pm     0.00694575            0.211859
       O15           0.0230525  \pm     0.00273907            0.118819
       F17            0.000552  \pm              0                   0
      Kr85             25358.7  \pm        5136.36            0.202549
     Bi210              745823  \pm        5246.97          0.00703514
       C11             4530.27  \pm        146.077           0.0322447
       C14         1.02923e+11  \pm         238335         2.31567e-06
       C10             264.112  \pm        106.181             0.40203
     Tl208             2547.08  \pm        74.2804            0.029163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.6  \pm        210.997          0.00558361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94892  \pm      0.0308064          0.00517849
       pep            0.013978  \pm    0.000517836           0.0370466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527272  \pm    0.000206807          0.00392221
   Be7_862            0.448482  \pm     0.00175904          0.00392221
        B8         0.000521787  \pm    8.18079e-06           0.0156784
       N13           0.0313299  \pm     0.00715459            0.228363
       O15           0.0270348  \pm     0.00263111           0.0973232
       F17            0.000552  \pm              0                   0
      Kr85             29153.7  \pm        5688.98            0.195138
     Bi210              730915  \pm        8603.37           0.0117707
       C11             4386.99  \pm        159.733           0.0364107
       C14         1.02923e+11  \pm         319959         3.10873e-06
       C10             108.826  \pm        108.204            0.994289
     Tl208             2577.06  \pm        73.6565           0.0285816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        226.083          0.00600788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00686  \pm      0.0310206          0.00516419
       pep            0.014707  \pm     0.00046728           0.0317725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525493  \pm    0.000216665          0.00412309
   Be7_862            0.446968  \pm     0.00184289          0.00412309
        B8         0.000527364  \pm    8.38497e-06           0.0158998
       N13           0.0284403  \pm     0.00815822            0.286854
       O15           0.0212107  \pm     0.00243205            0.114661
       F17            0.000552  \pm              0                   0
      Kr85             23345.5  \pm        5968.38            0.255655
     Bi210              759208  \pm        9027.51           0.0118907
       C11             4517.35  \pm        154.653           0.0342353
       C14         1.02923e+11  \pm         320413         3.11314e-06
       C10             20.0835  \pm        103.625              5.1597
     Tl208             2291.49  \pm        73.3434           0.0320068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        209.234          0.00551338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0324092          0.00541218
       pep           0.0139845  \pm    0.000516335           0.0369221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000224311          0.00425506
   Be7_862             0.44839  \pm     0.00190792          0.00425506
        B8          0.00051821  \pm    8.30632e-06           0.0160289
       N13           0.0164851  \pm     0.00715908            0.434275
       O15           0.0245187  \pm     0.00236331           0.0963882
       F17            0.000552  \pm              0                   0
      Kr85             45333.6  \pm        5878.11            0.129663
     Bi210              756551  \pm        6414.49          0.00847859
       C11             4441.49  \pm        148.064           0.0333366
       C14         1.02922e+11  \pm         322113         3.12967e-06
       C10             37.2256  \pm        105.449             2.83271
     Tl208             2479.85  \pm        73.5236           0.0296484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        223.639          0.00595364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96425  \pm      0.0305551          0.00512305
       pep           0.0143494  \pm    0.000501172           0.0349263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527396  \pm    0.000225172          0.00426951
   Be7_862            0.448587  \pm     0.00191525          0.00426951
        B8         0.000526448  \pm    8.44365e-06           0.0160389
       N13           0.0254033  \pm     0.00701018            0.275955
       O15             0.02243  \pm     0.00258547            0.115268
       F17            0.000552  \pm              0                   0
      Kr85             31201.7  \pm        5575.63            0.178697
     Bi210              755891  \pm        8705.84           0.0115173
       C11             4576.77  \pm        156.336           0.0341586
       C14         1.02922e+11  \pm         320225         3.11133e-06
       C10             235.552  \pm        109.723             0.46581
     Tl208              2543.5  \pm         74.849           0.0294276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.8  \pm        226.091          0.00605141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96547  \pm        0.02977          0.00499039
       pep           0.0154826  \pm    0.000503472           0.0325186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000226214          0.00430939
   Be7_862            0.446491  \pm     0.00192411          0.00430939
        B8         0.000532152  \pm    8.45677e-06           0.0158916
       N13           0.0407783  \pm     0.00802233             0.19673
       O15           0.0180146  \pm     0.00251032             0.13935
       F17            0.000552  \pm              0                   0
      Kr85             22347.7  \pm        6087.18            0.272385
     Bi210              746027  \pm        9075.48           0.0121651
       C11             4707.19  \pm        155.604           0.0330567
       C14         1.02923e+11  \pm         320572         3.11468e-06
       C10            -55.5801  \pm        102.883            -1.85107
     Tl208             2369.61  \pm        73.3097           0.0309374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        215.487          0.00568656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01527  \pm      0.0277206          0.00460837
       pep           0.0148937  \pm    0.000450149           0.0302241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm    0.000161868          0.00307678
   Be7_862            0.447481  \pm      0.0013768          0.00307678
        B8         0.000529822  \pm     7.9249e-06           0.0149577
       N13           0.0173681  \pm     0.00483107            0.278159
       O15           0.0183119  \pm     0.00244552            0.133549
       F17            0.000552  \pm              0                   0
      Kr85               40404  \pm        4759.81            0.117805
     Bi210              774968  \pm        8161.86           0.0105319
       C11             4835.75  \pm        152.256           0.0314855
       C14         1.02923e+11  \pm         312598          3.0372e-06
       C10             278.618  \pm        105.712            0.379416
     Tl208             2393.71  \pm        71.1508           0.0297241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.9  \pm        205.924          0.00548035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04228  \pm      0.0311858          0.00516127
       pep           0.0145646  \pm     0.00033074           0.0227085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530722  \pm    0.000218545          0.00411788
   Be7_862            0.451416  \pm     0.00185888          0.00411788
        B8         0.000518945  \pm    8.04326e-06           0.0154993
       N13           0.0299912  \pm     0.00793918            0.264717
       O15           0.0223863  \pm     0.00168822           0.0754131
       F17            0.000552  \pm              0                   0
      Kr85             16485.4  \pm        6296.54            0.381947
     Bi210              745831  \pm        7879.66           0.0105649
       C11             4504.47  \pm        144.268           0.0320278
       C14         1.02923e+11  \pm         320789         3.11681e-06
       C10             73.5099  \pm        105.077             1.42942
     Tl208             2476.38  \pm        72.4819           0.0292693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        222.759          0.00593022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0262469          0.00439577
       pep           0.0146833  \pm    0.000330844           0.0225319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000197081          0.00374919
   Be7_862            0.447114  \pm     0.00167632          0.00374919
        B8         0.000522372  \pm    8.13826e-06           0.0155794
       N13           0.0256047  \pm     0.00518679            0.202572
       O15           0.0192241  \pm     0.00146205           0.0760529
       F17            0.000552  \pm              0                   0
      Kr85             34404.5  \pm        4801.48             0.13956
     Bi210              767162  \pm        3730.31          0.00486247
       C11             4741.02  \pm        137.272           0.0289542
       C14         1.02923e+11  \pm         312760         3.03879e-06
       C10            -85.1868  \pm        96.4776            -1.13254
     Tl208             2452.11  \pm        73.5802           0.0300069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        199.503          0.00526652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96831  \pm      0.0310534          0.00520305
       pep            0.014971  \pm    0.000517917           0.0345947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000226979          0.00431804
   Be7_862            0.447105  \pm     0.00193062          0.00431804
        B8         0.000524193  \pm    8.43228e-06           0.0160862
       N13             0.02642  \pm     0.00796132            0.301337
       O15           0.0201448  \pm     0.00255539            0.126851
       F17            0.000552  \pm              0                   0
      Kr85             35154.1  \pm        6114.68            0.173939
     Bi210              760555  \pm        8898.43           0.0116999
       C11             4431.61  \pm        157.074           0.0354441
       C14         1.02923e+11  \pm         321842         3.12703e-06
       C10            -72.7529  \pm        105.385            -1.44853
     Tl208             2580.66  \pm        74.2222            0.028761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.8  \pm        229.666          0.00600373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0306213          0.00512128
       pep           0.0143291  \pm    0.000381884           0.0266508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522814  \pm    0.000225639          0.00431586
   Be7_862             0.44469  \pm     0.00191922          0.00431586
        B8         0.000527895  \pm    8.09435e-06           0.0153333
       N13           0.0334653  \pm     0.00654653            0.195622
       O15           0.0218857  \pm     0.00169075           0.0772535
       F17            0.000552  \pm              0                   0
      Kr85             31958.6  \pm        5050.12            0.158021
     Bi210              752402  \pm         6727.2          0.00894097
       C11             4719.28  \pm        143.176           0.0303384
       C14         1.02922e+11  \pm         321076          3.1196e-06
       C10             92.6105  \pm        106.347             1.14832
     Tl208             2456.05  \pm        72.9593            0.029706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.6  \pm        225.881           0.0060077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9621  \pm      0.0289312          0.00485252
       pep           0.0141072  \pm    0.000455028            0.032255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529772  \pm    0.000208694          0.00393931
   Be7_862            0.450608  \pm     0.00177509          0.00393931
        B8         0.000524414  \pm    8.28049e-06             0.01579
       N13           0.0202125  \pm     0.00555018            0.274592
       O15           0.0242115  \pm     0.00200499           0.0828115
       F17            0.000552  \pm              0                   0
      Kr85             35606.3  \pm        5404.07            0.151773
     Bi210              752784  \pm         5296.1          0.00703535
       C11             4331.34  \pm        144.109           0.0332711
       C14         1.02922e+11  \pm         318480         3.09438e-06
       C10            -13.6777  \pm         104.69            -7.65409
     Tl208             2529.59  \pm        73.3783            0.029008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.2  \pm         210.41          0.00554774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99993  \pm      0.0284581          0.00474306
       pep            0.013971  \pm    0.000358197           0.0256387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000156633          0.00297379
   Be7_862            0.448006  \pm     0.00133228          0.00297379
        B8          0.00053688  \pm    8.23844e-06            0.015345
       N13           0.0297024  \pm     0.00457993            0.154194
       O15           0.0262857  \pm     0.00120175           0.0457187
       F17            0.000552  \pm              0                   0
      Kr85             28055.9  \pm        4735.87            0.168801
     Bi210              739965  \pm        4156.37          0.00561698
       C11             4396.25  \pm        131.089           0.0298183
       C14         1.02923e+11  \pm         312483         3.03608e-06
       C10            -111.862  \pm        99.6628           -0.890943
     Tl208             2535.13  \pm        72.7775           0.0287075
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm         221.45          0.00584703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98118  \pm      0.0283508             0.00474
