Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137309  \pm    0.000462745           0.0337009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526253  \pm    0.000207291          0.00393899
   Be7_862            0.447616  \pm     0.00176315          0.00393899
        B8         0.000516496  \pm     8.3045e-06           0.0160785
       N13           0.0290473  \pm     0.00609812            0.209937
       O15           0.0267401  \pm     0.00245423            0.091781
       F17            0.000552  \pm              0                   0
      Kr85               34420  \pm        4796.42             0.13935
     Bi210              737307  \pm        9467.81           0.0128411
       C11             4190.04  \pm        151.799           0.0362286
       C14         1.02923e+11  \pm         321995         3.12852e-06
       C10             76.6067  \pm        102.768              1.3415
     Tl208             2587.22  \pm        73.4315           0.0283824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        212.189          0.00557288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0310821          0.00518877
       pep           0.0153865  \pm    0.000510767           0.0331959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000222153          0.00422032
   Be7_862            0.447732  \pm     0.00188957          0.00422032
        B8         0.000518436  \pm    8.33154e-06           0.0160705
       N13            0.019469  \pm     0.00835196            0.428989
       O15           0.0189641  \pm     0.00260701            0.137471
       F17            0.000552  \pm              0                   0
      Kr85             43388.4  \pm        6215.12            0.143244
     Bi210              763515  \pm        9518.79           0.0124671
       C11             4568.69  \pm        158.541           0.0347017
       C14         1.02922e+11  \pm         319977         3.10891e-06
       C10            -100.618  \pm        103.573            -1.02936
     Tl208              2688.2  \pm        74.3216           0.0276474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.3  \pm        226.402          0.00592267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92407  \pm      0.0283598          0.00478723
       pep           0.0143933  \pm    0.000477602           0.0331822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525995  \pm    0.000210403          0.00400009
   Be7_862            0.447396  \pm     0.00178962          0.00400009
        B8         0.000526805  \pm    8.25083e-06            0.015662
       N13           0.0301135  \pm      0.0013435           0.0446145
       O15           0.0221004  \pm     0.00240645            0.108888
       F17            0.000552  \pm              0                   0
      Kr85             30871.5  \pm        3738.23             0.12109
     Bi210              751468  \pm        5768.02          0.00767567
       C11             4522.97  \pm        152.483            0.033713
       C14         1.02923e+11  \pm         322188         3.13039e-06
       C10             97.7518  \pm        106.199             1.08641
     Tl208             2385.01  \pm        72.6071           0.0304431
      Be11              4.7856  \pm              0                   0
  ExtTl208               37721  \pm         218.25           0.0057859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98929  \pm      0.0296722          0.00495421
       pep           0.0146405  \pm    0.000485267           0.0331456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522188  \pm    0.000216307          0.00414233
   Be7_862            0.444158  \pm     0.00183985          0.00414233
        B8         0.000532351  \pm    8.37861e-06           0.0157389
       N13           0.0316865  \pm     0.00253905           0.0801302
       O15           0.0214704  \pm     0.00218194            0.101625
       F17            0.000552  \pm              0                   0
      Kr85             36796.9  \pm        4119.99            0.111966
     Bi210              751066  \pm        3326.55           0.0044291
       C11             4337.92  \pm        145.339           0.0335043
       C14         1.02923e+11  \pm         321435         3.12308e-06
       C10             66.3297  \pm        102.365             1.54328
     Tl208             2410.43  \pm        74.0369           0.0307153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm         211.86          0.00559923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97804  \pm      0.0279084          0.00466849
       pep           0.0143705  \pm     0.00043196           0.0300589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000214722           0.0040943
   Be7_862            0.446074  \pm     0.00182636           0.0040943
        B8         0.000527249  \pm    7.65754e-06           0.0145236
       N13           0.0331826  \pm     0.00314141           0.0946702
       O15           0.0228687  \pm     0.00187977           0.0821985
       F17            0.000552  \pm              0                   0
      Kr85             28324.7  \pm        3877.64            0.136899
     Bi210              745790  \pm        3060.58          0.00410381
       C11             4276.43  \pm        141.401           0.0330652
       C14         1.02923e+11  \pm         316352         3.07368e-06
       C10             24.2245  \pm        100.527             4.14982
     Tl208             2643.89  \pm        75.5829           0.0285878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.5  \pm        226.558          0.00594463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00796  \pm      0.0273906          0.00455905
       pep           0.0142505  \pm    0.000338002           0.0237185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526916  \pm    0.000167638          0.00318149
   Be7_862            0.448179  \pm     0.00142588          0.00318149
        B8         0.000521372  \pm    7.31482e-06           0.0140299
       N13           0.0250414  \pm     0.00356701            0.142444
       O15           0.0232927  \pm     0.00139085           0.0597117
       F17            0.000552  \pm              0                   0
      Kr85             32633.4  \pm        3592.72            0.110093
     Bi210              753821  \pm        3027.25          0.00401588
       C11             4603.41  \pm         134.65           0.0292501
       C14         1.02923e+11  \pm         318132         3.09098e-06
       C10            -7.36661  \pm        100.019            -13.5774
     Tl208             2496.63  \pm        69.6867           0.0279123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.8  \pm        206.054          0.00543667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0314502          0.00526439
       pep           0.0151959  \pm    0.000519678           0.0341986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000226748          0.00429437
   Be7_862            0.449112  \pm     0.00192865          0.00429437
        B8          0.00051679  \pm    8.36213e-06           0.0161809
       N13           0.0295796  \pm       0.008308             0.28087
       O15           0.0190234  \pm     0.00264976             0.13929
       F17            0.000552  \pm              0                   0
      Kr85             26356.5  \pm        6374.06             0.24184
     Bi210              753912  \pm         9432.8           0.0125118
       C11             4912.42  \pm        159.231           0.0324139
       C14         1.02923e+11  \pm         322128         3.12981e-06
       C10             45.9031  \pm        106.025             2.30976
     Tl208             2455.04  \pm         72.976           0.0297249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.9  \pm        226.825          0.00594236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00086  \pm      0.0283337          0.00472161
       pep            0.014066  \pm    0.000471993           0.0335556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000213659          0.00406486
   Be7_862            0.447081  \pm     0.00181732          0.00406486
        B8         0.000546538  \pm    7.10629e-06           0.0130024
       N13           0.0297559  \pm     0.00620141            0.208409
       O15           0.0244702  \pm     0.00225066           0.0919756
       F17            0.000552  \pm              0                   0
      Kr85             27560.8  \pm        4832.46            0.175338
     Bi210              746724  \pm        6831.69          0.00914889
       C11             4163.03  \pm        139.154           0.0334261
       C14         1.02922e+11  \pm         314137         3.05217e-06
       C10            -63.4691  \pm        99.7694            -1.57194
     Tl208             2419.74  \pm        72.8868           0.0301218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        210.003          0.00553879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97327  \pm      0.0292526          0.00489725
       pep           0.0150374  \pm    0.000466171           0.0310007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm     0.00021783           0.0041663
   Be7_862            0.444711  \pm      0.0018528           0.0041663
        B8         0.000521308  \pm    8.16428e-06           0.0156612
       N13           0.0386947  \pm     0.00782993            0.202352
       O15            0.020659  \pm      0.0021749            0.105276
       F17            0.000552  \pm              0                   0
      Kr85             29601.2  \pm        6303.07            0.212933
     Bi210              744699  \pm        8162.28           0.0109605
       C11             4338.27  \pm         149.02             0.03435
       C14         1.02923e+11  \pm         320156         3.11064e-06
       C10            -41.1747  \pm        99.9036            -2.42634
     Tl208             2593.43  \pm        73.2164           0.0282315
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        210.151          0.00554752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0454  \pm      0.0313762           0.0051901
       pep           0.0152983  \pm    0.000526776           0.0344337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm    0.000223098          0.00424749
   Be7_862            0.446758  \pm      0.0018976          0.00424749
        B8         0.000522674  \pm    8.40694e-06           0.0160845
       N13           0.0284996  \pm     0.00777382             0.27277
       O15           0.0180293  \pm     0.00263659            0.146239
       F17            0.000552  \pm              0                   0
      Kr85             25044.8  \pm        6123.12            0.244487
     Bi210              765062  \pm        8896.02           0.0116278
       C11             4937.74  \pm        160.026           0.0324087
       C14         1.02923e+11  \pm         322619         3.13458e-06
       C10             136.931  \pm        106.905            0.780719
     Tl208             2567.18  \pm        74.0518           0.0288456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        226.723          0.00598416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97714  \pm      0.0266416          0.00445726
       pep           0.0151592  \pm    0.000385105            0.025404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527684  \pm    0.000192396          0.00364605
   Be7_862            0.448832  \pm     0.00163646          0.00364605
        B8         0.000523212  \pm    8.17254e-06           0.0156199
       N13           0.0405889  \pm     0.00221315           0.0545259
       O15           0.0201635  \pm     0.00170289            0.084454
       F17            0.000552  \pm              0                   0
      Kr85             14873.8  \pm         4410.1            0.296502
     Bi210              740676  \pm        3269.89          0.00441474
       C11             4677.89  \pm        137.614            0.029418
       C14         1.02922e+11  \pm         321148         3.12029e-06
       C10             232.302  \pm         102.66            0.441926
     Tl208             2615.74  \pm        73.8991           0.0282517
      Be11              4.7856  \pm              0                   0
  ExtTl208               37910  \pm         208.21          0.00549222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99109  \pm      0.0283863          0.00473808
       pep           0.0147718  \pm    0.000233615           0.0158149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000185972          0.00355066
   Be7_862            0.445502  \pm     0.00158183          0.00355066
        B8            0.000517  \pm    8.28392e-06           0.0160231
       N13           0.0337635  \pm     0.00325323           0.0963535
       O15           0.0214775  \pm     0.00124629           0.0580277
       F17            0.000552  \pm              0                   0
      Kr85             28022.9  \pm           3317            0.118368
     Bi210              750658  \pm        3369.98          0.00448937
       C11             4536.83  \pm        139.057           0.0306507
       C14         1.02923e+11  \pm         319059         3.09999e-06
       C10             77.1022  \pm        105.539             1.36882
     Tl208              2514.4  \pm        72.5788           0.0288652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        221.137          0.00585239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9351  \pm      0.0288112          0.00485437
       pep            0.014979  \pm    0.000453111           0.0302497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000203627          0.00387534
   Be7_862            0.446926  \pm     0.00173199          0.00387534
        B8          0.00051175  \pm    7.89814e-06           0.0154336
       N13           0.0301455  \pm      0.0042817            0.142035
       O15           0.0198457  \pm      0.0021537            0.108522
       F17            0.000552  \pm              0                   0
      Kr85             31444.6  \pm        4032.81            0.128251
     Bi210              756005  \pm        5653.14          0.00747764
       C11             4903.77  \pm         140.68           0.0286881
       C14         1.02923e+11  \pm         320282         3.11187e-06
       C10             176.637  \pm        98.8709             0.55974
     Tl208             2540.58  \pm        71.2083           0.0280283
      Be11              4.7856  \pm              0                   0
  ExtTl208               37678  \pm        200.907           0.0053322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99758  \pm      0.0299113          0.00498723
       pep           0.0143861  \pm    0.000416131            0.028926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm    0.000208387           0.0039682
   Be7_862             0.44667  \pm     0.00177248           0.0039682
        B8         0.000530014  \pm    8.04678e-06           0.0151822
       N13           0.0388426  \pm     0.00721907            0.185855
       O15           0.0242983  \pm     0.00207514           0.0854027
       F17            0.000552  \pm              0                   0
      Kr85             20656.5  \pm        5647.18            0.273385
     Bi210              735295  \pm        7671.38           0.0104331
       C11             4329.96  \pm        144.194           0.0333014
       C14         1.02922e+11  \pm         320783         3.11675e-06
       C10            -10.5611  \pm        100.387            -9.50532
     Tl208              2444.8  \pm        71.2825           0.0291568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.8  \pm        211.937          0.00562692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0285395          0.00476112
       pep           0.0139915  \pm    0.000249338           0.0178206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528901  \pm    0.000123633          0.00233754
   Be7_862            0.449868  \pm     0.00105159          0.00233754
        B8         0.000534403  \pm    8.20295e-06           0.0153498
       N13           0.0186072  \pm     0.00126341            0.067899
       O15           0.0244022  \pm    0.000909102           0.0372549
       F17            0.000552  \pm              0                   0
      Kr85             34661.9  \pm        2656.42            0.076638
     Bi210              756694  \pm        3038.41          0.00401538
       C11             4598.98  \pm         137.79           0.0299609
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10             18.8928  \pm        106.579             5.64124
     Tl208             2515.36  \pm        74.4801           0.0296101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        226.911          0.00598097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99286  \pm      0.0307856          0.00513705
       pep           0.0153981  \pm    0.000492771           0.0320021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000234816          0.00446971
   Be7_862            0.446847  \pm     0.00199728          0.00446971
        B8         0.000539617  \pm    8.48527e-06           0.0157246
       N13           0.0373028  \pm     0.00762982            0.204537
       O15           0.0192958  \pm     0.00254734            0.132015
       F17            0.000552  \pm              0                   0
      Kr85               27269  \pm        6277.36            0.230201
     Bi210              747213  \pm        9083.56           0.0121566
       C11             4657.14  \pm        161.166           0.0346061
       C14         1.02923e+11  \pm         321345         3.12219e-06
       C10            -16.0519  \pm        107.453            -6.69406
     Tl208             2388.44  \pm        73.1581           0.0306301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm        226.383          0.00602487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93687  \pm      0.0250856          0.00422539
       pep           0.0148178  \pm    0.000306393           0.0206774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522864  \pm    0.000207809          0.00397444
   Be7_862            0.444733  \pm     0.00176756          0.00397444
        B8         0.000517427  \pm    7.87832e-06           0.0152259
       N13           0.0305198  \pm     0.00463905            0.152001
       O15           0.0201519  \pm     0.00141384           0.0701589
       F17            0.000552  \pm              0                   0
      Kr85             35779.5  \pm        4673.75            0.130627
     Bi210              755308  \pm        5307.87          0.00702743
       C11             4542.14  \pm        134.958           0.0297123
       C14         1.02923e+11  \pm         316703          3.0771e-06
       C10             233.931  \pm        104.586            0.447078
     Tl208             2429.94  \pm        71.0541            0.029241
      Be11              4.7856  \pm              0                   0
  ExtTl208               37947  \pm        217.825          0.00574024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97223  \pm      0.0287063          0.00480663
       pep           0.0144878  \pm    0.000451074           0.0311348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000210374          0.00399357
   Be7_862            0.448065  \pm     0.00178938          0.00399357
        B8         0.000528887  \pm    8.43979e-06           0.0159576
       N13           0.0254238  \pm     0.00787247             0.30965
       O15           0.0207749  \pm     0.00218301            0.105079
       F17            0.000552  \pm              0                   0
      Kr85             30110.3  \pm        6127.95            0.203516
     Bi210              761611  \pm        8074.12           0.0106014
       C11             4384.99  \pm        144.406           0.0329318
       C14         1.02923e+11  \pm         302532         2.93941e-06
       C10             17.9784  \pm        102.679             5.71127
     Tl208             2380.18  \pm        74.0028           0.0310912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        223.147           0.0058922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98698  \pm      0.0306566          0.00512054
       pep           0.0139732  \pm    0.000495103           0.0354323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526752  \pm    0.000205171          0.00389502
   Be7_862            0.448039  \pm     0.00174512          0.00389502
        B8         0.000527057  \pm    8.34246e-06           0.0158284
       N13           0.0279963  \pm     0.00703392            0.251244
       O15           0.0263213  \pm     0.00242741           0.0922224
       F17            0.000552  \pm              0                   0
      Kr85             34399.6  \pm        5744.91            0.167005
     Bi210              737582  \pm        7945.88           0.0107729
       C11             4167.14  \pm         153.82           0.0369126
       C14         1.02922e+11  \pm         320110         3.11021e-06
       C10             280.811  \pm        107.665            0.383407
     Tl208             2516.21  \pm        73.4306            0.029183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.8  \pm        224.692          0.00595751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99872  \pm      0.0237008          0.00395098
       pep           0.0143488  \pm    0.000204558            0.014256
       hep            8.04e-07  \pm              0                   0
