Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0331062  \pm     0.00321817           0.0972077
       O15           0.0297282  \pm     0.00162348           0.0546109
       F17            0.000552  \pm              0                   0
      Kr85               26403  \pm        4079.48            0.154508
     Bi210              719958  \pm        4599.77          0.00638894
       C11             4104.14  \pm        140.143           0.0341467
       C14         1.02923e+11  \pm         320159         3.11066e-06
       C10             186.871  \pm        107.964            0.577746
     Tl208             2484.33  \pm        72.9439           0.0293616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.5  \pm        221.981          0.00587242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0300631          0.00501482
       pep           0.0138039  \pm    0.000161443           0.0116955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm    0.000222526          0.00421434
   Be7_862            0.449119  \pm     0.00189274          0.00421434
        B8         0.000526501  \pm    8.41285e-06           0.0159788
       N13           0.0293823  \pm     0.00800596            0.272475
       O15           0.0264798  \pm      0.0015138           0.0571679
       F17            0.000552  \pm              0                   0
      Kr85             20430.9  \pm        6232.79            0.305066
     Bi210              745149  \pm        9009.09           0.0120903
       C11             4520.65  \pm         149.24            0.033013
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             91.6877  \pm        105.601             1.15175
     Tl208             2549.86  \pm        73.9305           0.0289939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.9  \pm        214.214          0.00566316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0273414          0.00457842
       pep           0.0143841  \pm    0.000363014           0.0252372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000197096          0.00375513
   Be7_862             0.44644  \pm     0.00167644          0.00375513
        B8          0.00052085  \pm     8.6769e-06           0.0166591
       N13           0.0312346  \pm     0.00332178            0.106349
       O15           0.0230406  \pm     0.00135057           0.0586169
       F17            0.000552  \pm              0                   0
      Kr85             31998.5  \pm        4654.66            0.145465
     Bi210              745293  \pm        4936.42          0.00662346
       C11              4454.9  \pm        132.554           0.0297547
       C14         1.02923e+11  \pm         321644         3.12511e-06
       C10             69.5807  \pm        114.171             1.64085
     Tl208             2588.15  \pm        71.2852           0.0275429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        218.604           0.0057846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0289685          0.00484052
       pep           0.0143312  \pm    0.000295498           0.0206192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm     0.00021985          0.00417887
   Be7_862            0.447484  \pm     0.00186998          0.00417887
        B8         0.000532582  \pm    8.39487e-06           0.0157626
       N13           0.0320823  \pm     0.00347113            0.108194
       O15           0.0236345  \pm     0.00134041           0.0567141
       F17            0.000552  \pm              0                   0
      Kr85             23024.7  \pm        4121.25            0.178993
     Bi210              749284  \pm         5162.8          0.00689031
       C11             4434.64  \pm        142.629           0.0321624
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             151.882  \pm        106.065            0.698335
     Tl208             2498.51  \pm        73.8431           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.7  \pm        217.632          0.00576636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm        0.03071          0.00512898
       pep           0.0143046  \pm    0.000521923           0.0364864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000214362          0.00407668
   Be7_862            0.447252  \pm      0.0018233          0.00407668
        B8         0.000530426  \pm    8.28067e-06           0.0156113
       N13           0.0181373  \pm     0.00792634            0.437018
       O15           0.0218914  \pm     0.00260769             0.11912
       F17            0.000552  \pm              0                   0
      Kr85               38958  \pm        6311.42            0.162006
     Bi210              766366  \pm        9118.85           0.0118988
       C11             4553.81  \pm        157.222           0.0345253
       C14         1.02923e+11  \pm         320711         3.11603e-06
       C10             193.906  \pm        108.848            0.561344
     Tl208             2478.71  \pm        73.3642           0.0295978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.2  \pm        229.156          0.00611813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93111  \pm      0.0294293          0.00496186
       pep           0.0144517  \pm    0.000280513           0.0194105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052304  \pm    0.000197657            0.003779
   Be7_862            0.444882  \pm     0.00168121            0.003779
        B8         0.000522928  \pm    8.06499e-06           0.0154228
       N13           0.0414976  \pm     0.00460237            0.110907
       O15           0.0265221  \pm     0.00115104           0.0433992
       F17            0.000552  \pm              0                   0
      Kr85             26437.5  \pm         4639.8            0.175501
     Bi210              720494  \pm         5009.7          0.00695315
       C11             4286.36  \pm        138.833           0.0323895
       C14         1.02923e+11  \pm         323198          3.1402e-06
       C10            -9.54877  \pm        104.808            -10.9761
     Tl208             2647.56  \pm        74.2043           0.0280275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.8  \pm        225.212          0.00590026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0304119          0.00508883
       pep           0.0138881  \pm    0.000489581           0.0352518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527855  \pm    0.000219522          0.00415876
   Be7_862            0.448977  \pm     0.00186719          0.00415876
        B8         0.000519868  \pm    8.24712e-06           0.0158639
       N13           0.0133742  \pm     0.00583894            0.436582
       O15           0.0236938  \pm     0.00235067           0.0992101
       F17            0.000552  \pm              0                   0
      Kr85             42272.7  \pm        4961.45            0.117368
     Bi210              768600  \pm        6840.42          0.00889985
       C11             4644.95  \pm        148.514           0.0319733
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             71.8912  \pm        104.502             1.45362
     Tl208             2535.04  \pm        72.8286           0.0287288
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        215.494          0.00572573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94848  \pm      0.0292546            0.004918
       pep           0.0140319  \pm    0.000195259           0.0139154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm     0.00019959          0.00380709
   Be7_862            0.445918  \pm     0.00169765          0.00380709
        B8         0.000514993  \pm    8.12449e-06           0.0157759
       N13            0.016555  \pm     0.00349707            0.211239
       O15           0.0245535  \pm    0.000576931           0.0234969
       F17            0.000552  \pm              0                   0
      Kr85               49316  \pm        3386.28           0.0686648
     Bi210              764134  \pm        4701.59          0.00615284
       C11             4381.02  \pm        135.204           0.0308614
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10             120.927  \pm        107.224            0.886679
     Tl208             2568.39  \pm        73.4659           0.0286039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.5  \pm        224.508          0.00596406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03858  \pm      0.0319205          0.00528609
       pep           0.0137474  \pm    0.000532366           0.0387248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000226245          0.00429416
   Be7_862            0.448136  \pm     0.00192437          0.00429416
        B8         0.000526496  \pm      8.352e-06           0.0158634
       N13           0.0194717  \pm     0.00770443            0.395673
       O15           0.0246522  \pm     0.00253208            0.102712
       F17            0.000552  \pm              0                   0
      Kr85             38624.5  \pm        5938.31            0.153745
     Bi210              756210  \pm        8227.69           0.0108802
       C11             4483.33  \pm        144.294           0.0321846
       C14         1.02922e+11  \pm         320000         3.10914e-06
       C10             34.4615  \pm        105.155             3.05138
     Tl208             2476.32  \pm        73.2831           0.0295936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.2  \pm        216.923          0.00577228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01713  \pm      0.0305306          0.00507395
       pep           0.0154491  \pm    0.000542594           0.0351214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm    0.000231314          0.00439258
   Be7_862            0.447912  \pm     0.00196749          0.00439258
        B8         0.000508366  \pm    8.32664e-06           0.0163792
       N13           0.0165162  \pm     0.00787194            0.476619
       O15           0.0172386  \pm     0.00274022            0.158958
       F17            0.000552  \pm              0                   0
      Kr85             41441.3  \pm        6213.23            0.149928
     Bi210              776861  \pm        9194.01           0.0118348
       C11             5017.99  \pm        161.105           0.0321055
       C14         1.02923e+11  \pm         320448         3.11347e-06
       C10             43.7609  \pm        105.153              2.4029
     Tl208             2623.24  \pm        73.7679           0.0281209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        226.587          0.00598228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9455  \pm      0.0317201          0.00533513
       pep            0.014512  \pm    0.000385885           0.0265909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000242127          0.00457956
   Be7_862            0.449707  \pm     0.00205946          0.00457956
        B8         0.000533444  \pm    8.36333e-06            0.015678
       N13           0.0199492  \pm     0.00614143            0.307853
       O15           0.0229009  \pm     0.00150825           0.0658599
       F17            0.000552  \pm              0                   0
      Kr85             39857.3  \pm         5302.3            0.133032
     Bi210              755915  \pm         4535.9          0.00600054
       C11             4445.45  \pm        134.527           0.0302618
       C14         1.02923e+11  \pm         320874         3.11761e-06
       C10            -55.7132  \pm        103.948            -1.86578
     Tl208             2380.05  \pm        73.2996           0.0307975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        216.238          0.00570116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00725  \pm      0.0292625           0.0048712
       pep           0.0147356  \pm    0.000472026           0.0320331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527556  \pm    0.000204028          0.00386741
   Be7_862            0.448724  \pm      0.0017354          0.00386741
        B8         0.000531457  \pm    8.06252e-06           0.0151706
       N13           0.0304018  \pm     0.00636188             0.20926
       O15           0.0223011  \pm     0.00218968           0.0981874
       F17            0.000552  \pm              0                   0
      Kr85               25212  \pm         5144.6            0.204054
     Bi210              747256  \pm        6403.54           0.0085694
       C11             4618.46  \pm        149.254           0.0323168
       C14         1.02922e+11  \pm         318101          3.0907e-06
       C10             207.826  \pm        103.542            0.498213
     Tl208             2651.71  \pm         73.427           0.0276904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.3  \pm         214.94          0.00571858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0315163          0.00526584
       pep           0.0144406  \pm    0.000286848            0.019864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528916  \pm    0.000189723          0.00358702
   Be7_862             0.44988  \pm     0.00161373          0.00358702
        B8         0.000502755  \pm    8.38199e-06           0.0166721
       N13           0.0229029  \pm     0.00710157            0.310073
       O15            0.021263  \pm     0.00170675           0.0802685
       F17            0.000552  \pm              0                   0
      Kr85             29457.4  \pm        5532.97             0.18783
     Bi210              760422  \pm        9075.46           0.0119348
       C11             4800.13  \pm        145.398           0.0302905
       C14         1.02923e+11  \pm         321195         3.12073e-06
       C10             226.719  \pm          107.2            0.472832
     Tl208             2492.65  \pm        73.5343           0.0295004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.4  \pm        225.793          0.00601178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96196  \pm      0.0286357          0.00480307
       pep           0.0148567  \pm    0.000446614           0.0300615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525897  \pm    0.000187862          0.00357222
   Be7_862            0.447312  \pm      0.0015979          0.00357222
        B8         0.000530054  \pm    8.72005e-06           0.0164513
       N13           0.0410509  \pm     0.00504073            0.122792
       O15            0.020626  \pm     0.00218356            0.105864
       F17            0.000552  \pm              0                   0
      Kr85             17005.6  \pm        4788.22            0.281567
     Bi210              739738  \pm        7143.43           0.0096567
       C11             4706.26  \pm         145.63           0.0309439
       C14         1.02923e+11  \pm         314520         3.05588e-06
       C10             -6.0987  \pm        104.595            -17.1505
     Tl208             2510.55  \pm        72.3902           0.0288344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm        216.591          0.00575227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00473  \pm      0.0297565          0.00495552
       pep           0.0145315  \pm    0.000283656           0.0195201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm    0.000205875          0.00390075
   Be7_862            0.448916  \pm     0.00175111          0.00390075
        B8         0.000526462  \pm    8.36555e-06           0.0158901
       N13           0.0195223  \pm     0.00676947            0.346755
       O15           0.0212594  \pm     0.00127736           0.0600842
       F17            0.000552  \pm              0                   0
      Kr85             36358.1  \pm        5696.12            0.156667
     Bi210              762783  \pm        7170.06          0.00939987
       C11             4612.74  \pm        138.093           0.0299373
       C14         1.02923e+11  \pm         258827         2.51477e-06
       C10             234.661  \pm        108.872            0.463957
     Tl208             2452.95  \pm        73.5926           0.0300017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.1  \pm        222.715          0.00593952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0308011          0.00516089
       pep           0.0150008  \pm    0.000495978           0.0330634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000217371          0.00411621
   Be7_862            0.449173  \pm     0.00184889          0.00411621
        B8         0.000517504  \pm    8.32008e-06           0.0160773
       N13           0.0127287  \pm     0.00933611            0.733472
       O15           0.0198667  \pm     0.00260055              0.1309
       F17            0.000552  \pm              0                   0
      Kr85             39517.3  \pm        7109.66            0.179913
     Bi210              775346  \pm        10309.1           0.0132961
       C11             4596.62  \pm        157.944            0.034361
       C14         1.02922e+11  \pm         319549         3.10476e-06
       C10              167.99  \pm        104.768            0.623657
     Tl208             2650.47  \pm        73.7028           0.0278074
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.3  \pm        216.386          0.00568265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95171  \pm      0.0282384          0.00474458
       pep           0.0142713  \pm    0.000191362           0.0134088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526349  \pm    0.000157761          0.00299727
   Be7_862            0.447697  \pm     0.00134187          0.00299727
        B8         0.000525106  \pm    7.84148e-06           0.0149331
       N13           0.0365353  \pm     0.00417722            0.114334
       O15           0.0233124  \pm    0.000744228           0.0319241
       F17            0.000552  \pm              0                   0
      Kr85             20866.1  \pm        4223.24            0.202397
     Bi210              740532  \pm        4393.02          0.00593225
       C11             4709.86  \pm         133.66           0.0283787
       C14         1.02922e+11  \pm         317117         3.08113e-06
       C10             26.7977  \pm        107.569             4.01411
     Tl208             2403.24  \pm        71.4262           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.3  \pm        219.384          0.00580607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00759  \pm      0.0292636           0.0048711
       pep           0.0145921  \pm    0.000495718           0.0339715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052304  \pm    0.000205882          0.00393626
   Be7_862            0.444882  \pm     0.00175117          0.00393626
        B8         0.000523931  \pm     8.3863e-06           0.0160065
       N13           0.0375917  \pm     0.00248417           0.0660828
       O15           0.0211936  \pm     0.00229504             0.10829
       F17            0.000552  \pm              0                   0
      Kr85               21867  \pm        4061.61            0.185741
     Bi210              749699  \pm        4518.43          0.00602699
       C11             4534.66  \pm        147.513           0.0325302
       C14         1.02923e+11  \pm         317546         3.08529e-06
       C10            -12.3905  \pm        103.465            -8.35039
     Tl208             2491.05  \pm        73.2486           0.0294047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.3  \pm        214.988          0.00570588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95293  \pm       0.027336          0.00459203
       pep           0.0137679  \pm    0.000532615           0.0386852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527543  \pm    0.000194774           0.0036921
   Be7_862            0.448713  \pm     0.00165669           0.0036921
        B8         0.000520818  \pm    7.92646e-06           0.0152193
       N13           0.0270386  \pm     0.00437644            0.161859
       O15           0.0258235  \pm     0.00254277           0.0984673
       F17            0.000552  \pm              0                   0
      Kr85             31765.7  \pm        4495.67            0.141526
     Bi210              743420  \pm        6284.46          0.00845345
       C11              4350.5  \pm        149.013           0.0342519
       C14         1.02922e+11  \pm         319048         3.09989e-06
       C10             62.1942  \pm        97.6855             1.57065
     Tl208             2599.44  \pm        71.6292           0.0275557
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.4  \pm        207.011          0.00542489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98908  \pm      0.0301035          0.00502639
       pep           0.0135759  \pm    0.000487311           0.0358954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520923  \pm    0.000190358          0.00365423
   Be7_862            0.443082  \pm     0.00161913          0.00365423
        B8         0.000532859  \pm    8.39869e-06           0.0157616
       N13            0.049994  \pm     0.00592159            0.118446
       O15           0.0267648  \pm     0.00245091           0.0915722
       F17            0.000552  \pm              0                   0
      Kr85             17405.9  \pm        5174.25             0.29727
     Bi210              719879  \pm        7636.63           0.0106082
       C11             4378.25  \pm        154.971           0.0353957
       C14         1.02923e+11  \pm         320036         3.10949e-06
       C10             15.8523  \pm        106.583              6.7235
     Tl208             2489.77  \pm        73.7423           0.0296181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.2  \pm        227.194          0.00598094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97206  \pm      0.0286481          0.00479702
       pep           0.0143367  \pm      0.0003969           0.0276841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523326  \pm    0.000164851          0.00315007
   Be7_862            0.445126  \pm     0.00140218          0.00315007
        B8         0.000525114  \pm    8.29694e-06           0.0158003
       N13           0.0499647  \pm     0.00059106           0.0118296
       O15           0.0227461  \pm     0.00180324            0.079277
       F17            0.000552  \pm              0                   0
      Kr85             12150.3  \pm        3375.31            0.277795
     Bi210              732469  \pm        4097.19          0.00559367
       C11             4737.23  \pm         144.89           0.0305853
       C14         1.02922e+11  \pm         320683         3.11578e-06
       C10             80.2771  \pm        107.862             1.34363
     Tl208             2500.25  \pm          73.61           0.0294411
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        225.728          0.00599717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0286352           0.0047649
       pep           0.0143196  \pm    0.000321513           0.0224527
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000207988           0.0039659
   Be7_862            0.446073  \pm     0.00176908           0.0039659
        B8         0.000523859  \pm    8.01163e-06           0.0152935
       N13           0.0294201  \pm     0.00456298            0.155097
       O15           0.0220066  \pm     0.00179403           0.0815222
       F17            0.000552  \pm              0                   0
      Kr85             31722.4  \pm        4903.31            0.154569
     Bi210              753676  \pm        7428.91           0.0098569
       C11             4436.93  \pm        141.789           0.0319566
       C14         1.02923e+11  \pm         320645          3.1154e-06
       C10             151.898  \pm        104.106            0.685367
     Tl208              2427.5  \pm        70.9577           0.0292307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        215.143          0.00569038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0278113          0.00464716
       pep           0.0141122  \pm     0.00048813           0.0345893
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052465  \pm    0.000150634          0.00287114
   Be7_862            0.446251  \pm     0.00128125          0.00287114
        B8         0.000529186  \pm    7.43945e-06           0.0140583
       N13           0.0309257  \pm     0.00176915           0.0572064
       O15           0.0251344  \pm       0.002381           0.0947306
       F17            0.000552  \pm              0                   0
      Kr85             26654.4  \pm        4048.44            0.151886
     Bi210              745372  \pm        4935.13          0.00662102
       C11             4373.99  \pm        148.192           0.0338802
       C14         1.02922e+11  \pm         271478         2.63771e-06
       C10             18.2696  \pm        96.9897             5.30881
     Tl208             2439.62  \pm        72.2631           0.0296206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.5  \pm        207.394          0.00547945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98757  \pm      0.0309008          0.00516081
       pep           0.0146284  \pm     0.00037867           0.0258859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527333  \pm    0.000214921          0.00407562
   Be7_862            0.448534  \pm     0.00182805          0.00407562
        B8         0.000525866  \pm    8.36538e-06           0.0159078
       N13           0.0164704  \pm     0.00672805            0.408493
       O15            0.020854  \pm     0.00186612            0.089485
       F17            0.000552  \pm              0                   0
      Kr85             38671.1  \pm        5395.42            0.139521
     Bi210              767121  \pm        6805.49          0.00887147
       C11             4684.88  \pm        145.896           0.0311419
       C14         1.02923e+11  \pm         319425         3.10355e-06
       C10             95.3793  \pm        108.368             1.13618
     Tl208             2552.13  \pm        72.3544           0.0283505
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        222.928          0.00584914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94686  \pm       0.030784          0.00517651
       pep            0.013611  \pm    0.000517223           0.0380002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000226421          0.00429553
   Be7_862            0.448342  \pm     0.00192587          0.00429553
        B8          0.00053524  \pm    8.21024e-06           0.0153394
       N13           0.0316773  \pm     0.00805941            0.254422
       O15           0.0268722  \pm     0.00262937           0.0978471
       F17            0.000552  \pm              0                   0
      Kr85             29600.9  \pm        6231.56            0.210519
     Bi210              736133  \pm        9206.76           0.0125069
       C11             4042.19  \pm        157.613           0.0389921
       C14         1.02923e+11  \pm         320130         3.11039e-06
       C10              153.39  \pm         110.08            0.717647
     Tl208                2480  \pm         73.672           0.0297064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm        226.461          0.00602404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
