Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448883  \pm     0.00194016           0.0043222
        B8         0.000518265  \pm    8.50666e-06           0.0164137
       N13           0.0290519  \pm     0.00757855            0.260862
       O15            0.023358  \pm     0.00257054             0.11005
       F17            0.000552  \pm              0                   0
      Kr85             27913.3  \pm        6136.07            0.219826
     Bi210              749622  \pm        8920.54           0.0119001
       C11             4607.83  \pm        157.596           0.0342019
       C14         1.02922e+11  \pm         320397         3.11299e-06
       C10             83.2518  \pm        105.473             1.26691
     Tl208             2418.36  \pm         72.915           0.0301506
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        227.075          0.00603298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm      0.0291031           0.0048872
       pep           0.0144864  \pm    0.000468065           0.0323106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000198833          0.00378742
   Be7_862            0.446536  \pm     0.00169122          0.00378742
        B8          0.00051656  \pm    8.15472e-06           0.0157866
       N13           0.0434929  \pm     0.00607787            0.139744
       O15           0.0239732  \pm     0.00227649           0.0949599
       F17            0.000552  \pm              0                   0
      Kr85               15231  \pm        5157.28            0.338604
     Bi210              729203  \pm        6570.79          0.00901092
       C11             4291.89  \pm        148.864            0.034685
       C14         1.02922e+11  \pm         325723         3.16474e-06
       C10             322.755  \pm        105.864            0.328003
     Tl208             2454.64  \pm        72.5908           0.0295728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.4  \pm        212.729          0.00565612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91387  \pm      0.0311862          0.00527341
       pep           0.0155536  \pm    0.000521249           0.0335131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm    0.000226294          0.00431492
   Be7_862            0.446079  \pm     0.00192479          0.00431492
        B8         0.000518497  \pm    8.40219e-06           0.0162049
       N13           0.0228035  \pm     0.00815491            0.357617
       O15           0.0164177  \pm     0.00262899            0.160132
       F17            0.000552  \pm              0                   0
      Kr85             42713.4  \pm        6242.29            0.146144
     Bi210              772015  \pm        9220.09           0.0119429
       C11             4716.91  \pm         158.56           0.0336152
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             72.2444  \pm        106.398             1.47275
     Tl208              2601.2  \pm        74.3064           0.0285662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.4  \pm        227.762          0.00596668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96544  \pm      0.0302091          0.00506403
       pep           0.0140401  \pm    0.000641661           0.0457022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530739  \pm    0.000220922          0.00416253
   Be7_862            0.451431  \pm      0.0018791          0.00416253
        B8         0.000539878  \pm    8.48047e-06           0.0157081
       N13           0.0256491  \pm     0.00408871             0.15941
       O15           0.0239379  \pm     0.00253069            0.105719
       F17            0.000552  \pm              0                   0
      Kr85             30242.4  \pm        6130.99            0.202728
     Bi210              744745  \pm        2367.52          0.00317896
       C11             4456.25  \pm        147.751           0.0331559
       C14         1.02922e+11  \pm         321599         3.12468e-06
       C10            -54.7153  \pm        103.243            -1.88692
     Tl208             2503.07  \pm        73.8574           0.0295067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        209.436          0.00558871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98185  \pm      0.0303993          0.00508193
       pep           0.0135505  \pm    0.000504461           0.0372282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527458  \pm    0.000234598           0.0044477
   Be7_862             0.44864  \pm     0.00199542           0.0044477
        B8         0.000518425  \pm    8.34041e-06            0.016088
       N13            0.033521  \pm      0.0076027            0.226804
       O15           0.0269914  \pm     0.00253302           0.0938454
       F17            0.000552  \pm              0                   0
      Kr85               24622  \pm        5648.71            0.229418
     Bi210              735854  \pm        8987.64           0.0122139
       C11              4356.5  \pm        152.961            0.035111
       C14         1.02923e+11  \pm         320533         3.11431e-06
       C10             110.907  \pm        103.312            0.931518
     Tl208             2592.47  \pm        74.3969           0.0286972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.5  \pm          210.5           0.0055674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92464  \pm      0.0311837          0.00526339
       pep           0.0139152  \pm    0.000505777           0.0363471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528219  \pm    0.000219581          0.00415701
   Be7_862            0.449287  \pm     0.00186769          0.00415701
        B8         0.000520806  \pm    8.35206e-06           0.0160368
       N13           0.0297805  \pm     0.00766256            0.257301
       O15           0.0250884  \pm      0.0025455            0.101461
       F17            0.000552  \pm              0                   0
      Kr85               29889  \pm        6060.99            0.202784
     Bi210              738628  \pm         8743.9            0.011838
       C11             4264.05  \pm        154.119           0.0361438
       C14         1.02923e+11  \pm         320902          3.1179e-06
       C10             100.787  \pm        103.178             1.02373
     Tl208             2611.89  \pm        74.4569           0.0285069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.1  \pm        213.175          0.00567344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94228  \pm      0.0296201          0.00498464
       pep           0.0137115  \pm     0.00036235           0.0264268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000203478          0.00388098
   Be7_862            0.445951  \pm     0.00173073          0.00388098
        B8         0.000518448  \pm    7.87841e-06           0.0151961
       N13           0.0451575  \pm     0.00636218            0.140889
       O15           0.0277613  \pm     0.00178968           0.0644669
       F17            0.000552  \pm              0                   0
      Kr85             12785.5  \pm        5648.93            0.441824
     Bi210              723334  \pm        7346.76           0.0101568
       C11             4249.83  \pm        147.265           0.0346519
       C14         1.02923e+11  \pm         320251         3.11157e-06
       C10             47.2217  \pm        99.9947             2.11756
     Tl208             2464.42  \pm        71.3307           0.0289443
      Be11              4.7856  \pm              0                   0
  ExtTl208               38088  \pm        210.566           0.0055284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94876  \pm      0.0310862          0.00522566
       pep           0.0136426  \pm    0.000355542           0.0260611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529521  \pm     0.00021966          0.00414828
   Be7_862            0.450395  \pm     0.00186837          0.00414828
        B8         0.000520835  \pm    8.06149e-06            0.015478
       N13           0.0430031  \pm     0.00733305            0.170524
       O15           0.0282383  \pm     0.00165711           0.0586831
       F17            0.000552  \pm              0                   0
      Kr85               14126  \pm        5861.61            0.414951
     Bi210              714371  \pm        7244.93           0.0101417
       C11             4309.41  \pm        143.421           0.0332808
       C14         1.02923e+11  \pm         279027         2.71104e-06
       C10            -56.1279  \pm        100.656            -1.79333
     Tl208             2442.75  \pm        72.4809           0.0296719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.1  \pm        223.057          0.00585465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98882  \pm      0.0305145          0.00509525
       pep           0.0147163  \pm    0.000389128            0.026442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000224962          0.00426173
   Be7_862            0.448987  \pm     0.00191346          0.00426173
        B8         0.000524769  \pm    8.48752e-06           0.0161738
       N13           0.0196734  \pm     0.00772765            0.392797
       O15           0.0221911  \pm      0.0021071           0.0949524
       F17            0.000552  \pm              0                   0
      Kr85               42531  \pm        5902.65            0.138784
     Bi210              756152  \pm        9130.05           0.0120744
       C11             4357.11  \pm        151.255           0.0347145
       C14         1.02922e+11  \pm         319461         3.10391e-06
       C10              132.23  \pm        107.557            0.813412
     Tl208             2533.13  \pm        74.5642           0.0294356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.5  \pm        223.026          0.00586347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98587  \pm      0.0312823          0.00522603
       pep            0.014005  \pm    0.000521779           0.0372565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm    0.000226606          0.00431673
   Be7_862            0.446505  \pm     0.00192744          0.00431673
        B8         0.000525728  \pm     8.4343e-06           0.0160431
       N13           0.0349706  \pm      0.0081952            0.234345
       O15           0.0265107  \pm     0.00261457           0.0986233
       F17            0.000552  \pm              0                   0
      Kr85             29430.1  \pm        6273.72            0.213174
     Bi210              730941  \pm        9185.54           0.0125667
       C11             4267.47  \pm        157.915           0.0370043
       C14         1.02922e+11  \pm         320580         3.11478e-06
       C10             63.2031  \pm        107.285             1.69747
     Tl208             2543.93  \pm        73.9925           0.0290859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        226.785          0.00599046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95224  \pm       0.031168          0.00523634
       pep           0.0139231  \pm    0.000375317           0.0269564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm    0.000218697          0.00416323
   Be7_862             0.44681  \pm     0.00186017          0.00416323
        B8         0.000511688  \pm    8.35231e-06           0.0163231
       N13            0.030239  \pm     0.00853309            0.282188
       O15            0.024578  \pm     0.00189858           0.0772471
       F17            0.000552  \pm              0                   0
      Kr85             31820.6  \pm        6374.57            0.200328
     Bi210              744974  \pm        8975.22           0.0120477
       C11             4499.35  \pm        150.262           0.0333964
       C14         1.02923e+11  \pm         320807         3.11697e-06
       C10             260.827  \pm        110.628            0.424142
     Tl208             2433.53  \pm        73.1585           0.0300627
      Be11              4.7856  \pm              0                   0
  ExtTl208             38283.6  \pm        231.629          0.00605036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02458  \pm      0.0313609          0.00520549
       pep           0.0144005  \pm    0.000520205           0.0361242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527891  \pm     0.00022548          0.00427135
   Be7_862            0.449008  \pm     0.00191787          0.00427135
        B8         0.000521514  \pm     8.3382e-06           0.0159885
       N13           0.0252162  \pm     0.00798602            0.316702
       O15           0.0229022  \pm     0.00254471            0.111112
       F17            0.000552  \pm              0                   0
      Kr85             26008.3  \pm        6101.93            0.234615
     Bi210              753784  \pm        8975.31            0.011907
       C11             4421.54  \pm        156.492            0.035393
       C14         1.02923e+11  \pm         321411         3.12284e-06
       C10            -41.1555  \pm        105.459            -2.56244
     Tl208             2556.41  \pm        74.0104           0.0289509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.1  \pm        228.124           0.0060486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97422  \pm      0.0295319          0.00494321
       pep           0.0148846  \pm    0.000419479            0.028182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000206763          0.00393553
   Be7_862            0.446868  \pm     0.00175866          0.00393553
        B8         0.000535249  \pm     8.3857e-06           0.0156669
       N13           0.0400639  \pm     0.00603576            0.150653
       O15           0.0204187  \pm     0.00187359           0.0917586
       F17            0.000552  \pm              0                   0
      Kr85             18513.6  \pm        4134.55            0.223325
     Bi210              744241  \pm         4723.8          0.00634714
       C11             4825.16  \pm        142.219           0.0294745
       C14         1.02923e+11  \pm         312056         3.03193e-06
       C10             93.1788  \pm        104.594             1.12251
     Tl208             2470.26  \pm        72.2688           0.0292555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.1  \pm        213.348          0.00569991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98297  \pm      0.0304723          0.00509318
       pep           0.0136357  \pm    0.000380024           0.0278697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529962  \pm    0.000185788          0.00350569
   Be7_862             0.45077  \pm     0.00158026          0.00350569
        B8         0.000535059  \pm    8.36455e-06           0.0156329
       N13           0.0272477  \pm     0.00429839            0.157752
       O15            0.025767  \pm     0.00193357           0.0750402
       F17            0.000552  \pm              0                   0
      Kr85             25998.6  \pm        5049.97             0.19424
     Bi210              743253  \pm         6685.7          0.00899518
       C11             4492.83  \pm        146.117           0.0325224
       C14         1.02923e+11  \pm         320594         3.11489e-06
       C10            -133.369  \pm        105.015           -0.787403
     Tl208             2496.73  \pm        73.7232           0.0295279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.7  \pm        216.481          0.00574836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9363  \pm      0.0302423          0.00509446
       pep           0.0146293  \pm    0.000314513           0.0214988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000198961          0.00378622
   Be7_862            0.446964  \pm      0.0016923          0.00378622
        B8         0.000518457  \pm    8.41222e-06           0.0162255
       N13           0.0371123  \pm     0.00540484            0.145635
       O15           0.0210013  \pm      0.0012634           0.0601579
       F17            0.000552  \pm              0                   0
      Kr85             23523.9  \pm        3916.88            0.166506
     Bi210              749274  \pm        3337.03          0.00445369
       C11             4627.78  \pm        132.308           0.0285901
       C14         1.02922e+11  \pm         315356         3.06402e-06
       C10             205.341  \pm        107.329            0.522686
     Tl208             2472.72  \pm        73.4981           0.0297236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.6  \pm        221.132          0.00578431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0305471          0.00510219
       pep            0.015331  \pm    0.000550092            0.035881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527716  \pm    0.000212864          0.00403369
   Be7_862            0.448859  \pm     0.00181056          0.00403369
