Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0249282  \pm     0.00820384            0.329099
       O15           0.0231812  \pm     0.00256526            0.110661
       F17            0.000552  \pm              0                   0
      Kr85               36500  \pm        6236.92            0.170875
     Bi210              750547  \pm        9205.87           0.0122656
       C11             4530.31  \pm        158.048           0.0348868
       C14         1.02922e+11  \pm         321317         3.12193e-06
       C10             23.1893  \pm        107.829             4.64996
     Tl208             2550.68  \pm        74.1025            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm          227.4          0.00601657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98777  \pm        0.02876          0.00480313
       pep             0.01393  \pm    0.000429868           0.0308591
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000177018          0.00335318
   Be7_862            0.449024  \pm     0.00150566          0.00335318
        B8         0.000528681  \pm    8.40895e-06           0.0159055
       N13           0.0347059  \pm     0.00368156            0.106079
       O15           0.0254914  \pm     0.00194083           0.0761366
       F17            0.000552  \pm              0                   0
      Kr85             18227.7  \pm        3921.76            0.215154
     Bi210              734841  \pm        4731.47          0.00643877
       C11             4343.73  \pm        143.844           0.0331154
       C14         1.02922e+11  \pm         320886         3.11774e-06
       C10             242.112  \pm        109.757            0.453334
     Tl208             2496.96  \pm        73.7812           0.0295484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm         224.71          0.00596884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95684  \pm      0.0284361          0.00477369
       pep           0.0142077  \pm    0.000239184           0.0168348
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000176663          0.00336277
   Be7_862            0.446847  \pm     0.00150265          0.00336277
        B8         0.000528303  \pm    8.21522e-06           0.0155502
       N13           0.0313552  \pm     0.00213808           0.0681891
       O15           0.0224735  \pm    0.000729863           0.0324766
       F17            0.000552  \pm              0                   0
      Kr85             33812.1  \pm        3799.11             0.11236
     Bi210              746323  \pm        3414.65           0.0045753
       C11             4638.86  \pm        128.556           0.0277129
       C14         1.02923e+11  \pm         313380          3.0448e-06
       C10             54.5371  \pm        102.281             1.87543
     Tl208             2587.21  \pm        73.5243           0.0284183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm        206.505          0.00546959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04284  \pm      0.0297773           0.0049277
       pep           0.0144988  \pm    0.000411796           0.0284022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524749  \pm    0.000192166          0.00366205
   Be7_862            0.446336  \pm     0.00163451          0.00366205
        B8         0.000515516  \pm     8.0778e-06           0.0156694
       N13           0.0217799  \pm     0.00493376            0.226528
       O15           0.0206424  \pm      0.0017852           0.0864824
       F17            0.000552  \pm              0                   0
      Kr85             37224.3  \pm        4061.92             0.10912
     Bi210              768116  \pm        5211.73          0.00678508
       C11                4763  \pm        138.303           0.0290371
       C14         1.02922e+11  \pm         318980         3.09924e-06
       C10             324.127  \pm        105.608            0.325822
     Tl208             2643.51  \pm        73.2463            0.027708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.8  \pm        215.448          0.00568902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91457  \pm       0.030467          0.00515118
       pep           0.0140804  \pm    0.000488704           0.0347081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000213943           0.0040641
   Be7_862            0.447759  \pm     0.00181974           0.0040641
        B8         0.000530678  \pm    8.36128e-06           0.0157558
       N13           0.0313613  \pm     0.00649214            0.207011
       O15           0.0241639  \pm     0.00254328            0.105251
       F17            0.000552  \pm              0                   0
      Kr85               25163  \pm        5554.55            0.220743
     Bi210              748996  \pm        8782.16           0.0117252
       C11             4612.69  \pm        157.344            0.034111
       C14         1.02923e+11  \pm         321492         3.12363e-06
       C10             133.436  \pm        107.115            0.802744
     Tl208             2490.99  \pm         74.182           0.0297801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.4  \pm        217.387          0.00571058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0305969          0.00511668
       pep            0.014231  \pm    0.000417682           0.0293501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000221157          0.00421987
   Be7_862            0.445771  \pm     0.00188109          0.00421987
        B8         0.000534861  \pm    8.39877e-06           0.0157027
       N13           0.0246648  \pm     0.00753266            0.305401
       O15           0.0224901  \pm      0.0020555            0.091396
       F17            0.000552  \pm              0                   0
      Kr85             41480.8  \pm        5939.46            0.143186
     Bi210              758561  \pm        8047.09           0.0106084
       C11             4578.04  \pm        148.651           0.0324704
       C14         1.02923e+11  \pm         320109         3.11019e-06
       C10             158.359  \pm        105.678            0.667332
     Tl208             2477.68  \pm        73.1862           0.0295382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        218.925          0.00578502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0294839          0.00494122
       pep           0.0142358  \pm    0.000480166           0.0337293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529732  \pm    0.000208355           0.0039332
   Be7_862            0.450575  \pm      0.0017722           0.0039332
        B8         0.000518752  \pm    8.10508e-06           0.0156242
       N13           0.0283757  \pm     0.00227488             0.08017
       O15           0.0253992  \pm     0.00222973           0.0877873
       F17            0.000552  \pm              0                   0
      Kr85             29197.6  \pm        4163.49            0.142597
     Bi210              738576  \pm        4484.06          0.00607122
       C11             4209.12  \pm        145.719           0.0346199
       C14         1.02923e+11  \pm         321437         3.12309e-06
       C10             483.597  \pm        111.227                0.23
     Tl208             2607.87  \pm        74.2177           0.0284591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.9  \pm        224.192          0.00599479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02715  \pm      0.0304517          0.00505242
       pep           0.0149212  \pm    0.000426062           0.0285541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052457  \pm    0.000213756          0.00407487
   Be7_862            0.446184  \pm     0.00181814          0.00407487
        B8         0.000540103  \pm    8.53981e-06           0.0158115
       N13           0.0360503  \pm     0.00458361            0.127145
       O15           0.0211049  \pm     0.00189314           0.0897015
       F17            0.000552  \pm              0                   0
      Kr85             19566.6  \pm        4397.17            0.224729
     Bi210              747846  \pm        3270.84          0.00437368
       C11             4420.81  \pm        145.345           0.0328774
       C14         1.02923e+11  \pm         320044         3.10955e-06
       C10            -125.605  \pm         105.15           -0.837153
     Tl208             2436.64  \pm        73.4364           0.0301384
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.4  \pm        225.728          0.00592208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0279915          0.00466338
       pep           0.0137915  \pm    0.000370986           0.0268996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000194268          0.00369271
   Be7_862            0.447473  \pm     0.00165239          0.00369271
        B8         0.000515449  \pm    8.23872e-06           0.0159836
       N13           0.0269673  \pm     0.00434261            0.161032
       O15           0.0253732  \pm     0.00161069           0.0634802
       F17            0.000552  \pm              0                   0
      Kr85             32471.3  \pm        4890.54            0.150611
     Bi210              745363  \pm        4887.08          0.00655665
       C11             4315.97  \pm        137.972           0.0319677
       C14         1.02923e+11  \pm         316117         3.07141e-06
       C10            -48.1495  \pm        101.675            -2.11166
     Tl208             2492.56  \pm         72.796           0.0292053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        209.847          0.00551541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99246  \pm      0.0310603          0.00518323
       pep           0.0144617  \pm    0.000230525           0.0159404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm    0.000204052          0.00390236
   Be7_862            0.444759  \pm     0.00173561          0.00390236
        B8         0.000533774  \pm    7.83726e-06           0.0146827
       N13           0.0241595  \pm     0.00413198            0.171029
       O15           0.0225372  \pm    0.000811044           0.0359868
       F17            0.000552  \pm              0                   0
      Kr85             35159.7  \pm        3411.94           0.0970411
     Bi210              761372  \pm        4385.57          0.00576009
       C11             4484.22  \pm        126.018           0.0281027
       C14         1.02923e+11  \pm         320583         3.11479e-06
       C10             199.577  \pm        104.208            0.522145
     Tl208             2399.07  \pm        72.4287           0.0301903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm        210.754          0.00559739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02563  \pm      0.0298586          0.00495526
       pep           0.0136579  \pm    0.000205094           0.0150166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524513  \pm    0.000222602          0.00424397
   Be7_862            0.446135  \pm     0.00189338          0.00424397
        B8         0.000518855  \pm    8.13049e-06           0.0156701
       N13           0.0381845  \pm     0.00386776            0.101291
       O15           0.0257222  \pm    0.000901703           0.0350555
       F17            0.000552  \pm              0                   0
      Kr85             25430.5  \pm        3971.66            0.156177
     Bi210              733785  \pm        4880.04           0.0066505
       C11              4572.8  \pm        136.914            0.029941
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10             101.084  \pm        105.714              1.0458
     Tl208             2512.58  \pm        73.3562           0.0291956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.3  \pm        221.543          0.00589926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9844  \pm      0.0310935          0.00519576
       pep           0.0144167  \pm    0.000511792           0.0354999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530387  \pm     0.00022513          0.00424463
   Be7_862            0.451132  \pm     0.00191489          0.00424463
        B8         0.000512363  \pm    8.41003e-06           0.0164142
       N13           0.0211333  \pm     0.00734544            0.347577
       O15           0.0219971  \pm     0.00243291            0.110601
       F17            0.000552  \pm              0                   0
      Kr85             29596.6  \pm        6006.44            0.202943
     Bi210              756641  \pm        7918.45           0.0104653
       C11             4734.34  \pm        148.861           0.0314429
       C14         1.02923e+11  \pm         320689         3.11582e-06
       C10             351.583  \pm        109.957            0.312748
     Tl208             2526.92  \pm        73.4794           0.0290787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.5  \pm        221.608          0.00590443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0298827           0.0049904
       pep           0.0136287  \pm    0.000437726           0.0321179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000196461          0.00372797
   Be7_862            0.448243  \pm     0.00167104          0.00372797
        B8         0.000534564  \pm    8.52549e-06           0.0159485
       N13          0.00834987  \pm     0.00308213            0.369123
       O15           0.0255356  \pm     0.00238523            0.093408
       F17            0.000552  \pm              0                   0
      Kr85             51404.3  \pm         4433.2           0.0862417
     Bi210              764998  \pm        6818.56          0.00891317
       C11             4455.53  \pm        155.684           0.0349417
       C14         1.02922e+11  \pm         321207         3.12088e-06
       C10            -3.34766  \pm        107.476            -32.1049
     Tl208              2544.6  \pm        73.8428           0.0290194
      Be11              4.7856  \pm              0                   0
  ExtTl208               37968  \pm        227.357          0.00598814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95939  \pm      0.0299804          0.00503078
       pep           0.0139911  \pm    0.000250455            0.017901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530821  \pm    0.000169509          0.00319334
   Be7_862            0.451501  \pm     0.00144179          0.00319334
        B8         0.000515511  \pm    8.08172e-06           0.0156771
       N13           0.0201906  \pm     0.00587593            0.291023
       O15           0.0236906  \pm    0.000700128            0.029553
       F17            0.000552  \pm              0                   0
      Kr85             29104.4  \pm        5352.56            0.183909
     Bi210              758899  \pm        5471.93          0.00721035
       C11             4442.27  \pm        130.693           0.0294203
       C14         1.02923e+11  \pm         324801         3.15577e-06
       C10             162.088  \pm        105.341              0.6499
     Tl208             2607.95  \pm        71.5979           0.0274537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.1  \pm        215.694          0.00571207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01619  \pm      0.0311722          0.00518139
       pep           0.0147884  \pm    0.000522307           0.0353187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524167  \pm     0.00022417          0.00427669
   Be7_862            0.445841  \pm     0.00190672          0.00427669
        B8         0.000529252  \pm    8.43639e-06           0.0159402
       N13            0.016307  \pm     0.00783217            0.480296
       O15           0.0206643  \pm     0.00258648            0.125167
       F17            0.000552  \pm              0                   0
      Kr85               44616  \pm        6180.95            0.138537
     Bi210              771448  \pm        8761.38            0.011357
       C11             4704.25  \pm         157.46           0.0334719
       C14         1.02922e+11  \pm         321430         3.12305e-06
       C10             129.492  \pm        106.715            0.824103
     Tl208             2392.04  \pm          73.14           0.0305764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.6  \pm         219.99          0.00586676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93866  \pm      0.0302416          0.00509232
       pep           0.0137645  \pm    0.000506281           0.0367816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522276  \pm    0.000194666          0.00372726
   Be7_862            0.444232  \pm     0.00165577          0.00372726
        B8         0.000515997  \pm    8.02595e-06           0.0155543
       N13           0.0315279  \pm     0.00774817            0.245756
       O15           0.0261239  \pm     0.00250465           0.0958758
       F17            0.000552  \pm              0                   0
      Kr85             38799.4  \pm        5604.08            0.144437
     Bi210              739150  \pm        8330.15           0.0112699
       C11             4406.82  \pm        154.213           0.0349941
       C14         1.02923e+11  \pm         319236          3.1017e-06
       C10              121.12  \pm        105.383            0.870072
     Tl208             2573.29  \pm        73.4676             0.02855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        212.454          0.00563264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97555  \pm      0.0276972          0.00463509
       pep           0.0143294  \pm    0.000502643           0.0350778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523282  \pm    0.000119322          0.00228026
   Be7_862            0.445088  \pm     0.00101492          0.00228026
        B8         0.000530857  \pm    8.14582e-06           0.0153447
       N13           0.0289682  \pm     0.00374515            0.129285
       O15           0.0235154  \pm     0.00247277            0.105156
       F17            0.000552  \pm              0                   0
      Kr85               35510  \pm        4397.67            0.123843
     Bi210              749471  \pm        3233.47          0.00431434
       C11             4202.25  \pm        148.607           0.0353637
       C14         1.02923e+11  \pm         318710          3.0966e-06
       C10             82.4078  \pm        103.134             1.25151
     Tl208             2568.88  \pm         73.228           0.0285058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        210.693          0.00554775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00695  \pm      0.0286031          0.00476167
       pep           0.0146274  \pm    0.000447252           0.0305762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000220227          0.00420499
   Be7_862            0.445467  \pm     0.00187318          0.00420499
        B8          0.00052411  \pm    8.16856e-06           0.0155856
       N13           0.0324464  \pm     0.00390617            0.120388
       O15           0.0208198  \pm     0.00194742           0.0935367
       F17            0.000552  \pm              0                   0
      Kr85             29338.9  \pm        3954.77            0.134796
     Bi210              750417  \pm        2612.51          0.00348141
       C11             4615.37  \pm        140.846           0.0305167
       C14         1.02922e+11  \pm         321421         3.12295e-06
       C10             49.3244  \pm        104.847             2.12567
     Tl208             2602.66  \pm        74.0019           0.0284332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.1  \pm        218.006          0.00573577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90551  \pm       0.028113          0.00476048
       pep           0.0141566  \pm    0.000337325           0.0238281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm      0.0002014          0.00383417
   Be7_862            0.446785  \pm     0.00171305          0.00383417
        B8          0.00051454  \pm     8.2393e-06           0.0160129
       N13           0.0341618  \pm     0.00544958            0.159523
       O15           0.0247293  \pm     0.00144173           0.0583006
       F17            0.000552  \pm              0                   0
      Kr85             25164.5  \pm         5416.6            0.215248
     Bi210              742959  \pm        5320.71          0.00716152
       C11              4401.3  \pm        135.231           0.0307252
       C14         1.02923e+11  \pm         317516         3.08498e-06
       C10             387.498  \pm        103.712            0.267644
     Tl208             2435.78  \pm        72.8475           0.0299073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37062.1  \pm        209.191          0.00564433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93715  \pm      0.0311236          0.00524218
       pep           0.0141767  \pm    0.000509474           0.0359374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523254  \pm    0.000225643          0.00431231
   Be7_862            0.445064  \pm     0.00191925          0.00431231
        B8         0.000525039  \pm      8.396e-06           0.0159912
       N13           0.0342532  \pm     0.00817712            0.238725
       O15           0.0249223  \pm     0.00260206            0.104407
       F17            0.000552  \pm              0                   0
      Kr85             30261.2  \pm         6290.4             0.20787
     Bi210              737410  \pm         9338.5           0.0126639
       C11             4236.55  \pm        161.745           0.0381785
       C14         1.02922e+11  \pm         320549         3.11448e-06
       C10            -25.0564  \pm        105.403            -4.20664
     Tl208             2612.97  \pm        74.3303           0.0284467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.8  \pm        230.578          0.00605465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94009  \pm      0.0314017           0.0052864
       pep           0.0142495  \pm    0.000600152           0.0421173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522433  \pm    0.000231068          0.00442292
   Be7_862            0.444366  \pm      0.0019654          0.00442292
        B8         0.000524426  \pm    8.37524e-06           0.0159703
       N13           0.0420459  \pm     0.00799948            0.190256
       O15           0.0241134  \pm     0.00300611            0.124666
       F17            0.000552  \pm              0                   0
      Kr85             23034.1  \pm        5989.66            0.260035
     Bi210              736534  \pm        9629.26           0.0130738
       C11             4527.33  \pm        158.794           0.0350745
       C14         1.02922e+11  \pm         322424         3.13269e-06
       C10             133.831  \pm        102.261            0.764106
     Tl208             2573.43  \pm        73.6112           0.0286044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        211.941          0.00562981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0174  \pm       0.030632          0.00509057
       pep            0.013351  \pm    0.000358834            0.026877
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052816  \pm    0.000195446          0.00370051
   Be7_862            0.449237  \pm     0.00166241          0.00370051
        B8         0.000526276  \pm      8.406e-06           0.0159726
       N13           0.0211027  \pm     0.00531541            0.251883
       O15           0.0277869  \pm     0.00179214           0.0644958
       F17            0.000552  \pm              0                   0
      Kr85             33335.6  \pm        4649.42            0.139473
     Bi210              748078  \pm         6898.1           0.0092211
       C11             4253.01  \pm        147.268           0.0346269
       C14         1.02923e+11  \pm         321352         3.12225e-06
       C10             125.601  \pm        107.759            0.857943
     Tl208             2483.29  \pm        73.4414           0.0295742
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.7  \pm        227.294          0.00597328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98304  \pm      0.0304698          0.00509269
       pep           0.0138051  \pm    0.000267954           0.0194098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052052  \pm    0.000217839          0.00418503
   Be7_862            0.442739  \pm     0.00185287          0.00418503
        B8          0.00052625  \pm     8.4781e-06           0.0161104
       N13           0.0336591  \pm     0.00502004            0.149144
       O15           0.0250555  \pm       0.001326           0.0529227
       F17            0.000552  \pm              0                   0
      Kr85             35178.6  \pm        4972.89            0.141361
     Bi210              747675  \pm        6462.48          0.00864343
       C11             4397.13  \pm        138.204           0.0314304
       C14         1.02922e+11  \pm         321187         3.12068e-06
       C10             144.824  \pm        107.366            0.741356
     Tl208              2433.7  \pm        74.5406           0.0306286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm        224.174          0.00594207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.946  \pm      0.0293372          0.00493393
       pep           0.0134657  \pm    0.000423695           0.0314648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529653  \pm      0.0002254          0.00425561
   Be7_862            0.450507  \pm     0.00191718          0.00425561
        B8         0.000518369  \pm    7.77476e-06           0.0149985
       N13           0.0319308  \pm     0.00691264            0.216488
       O15           0.0280223  \pm     0.00209131           0.0746302
       F17            0.000552  \pm              0                   0
      Kr85             21541.2  \pm        5084.23            0.236024
     Bi210              733186  \pm        7553.92           0.0103029
       C11             4179.82  \pm         144.97           0.0346832
       C14         1.02922e+11  \pm         312985         3.04098e-06
       C10             83.4789  \pm        100.262             1.20105
     Tl208             2375.32  \pm        71.9842           0.0303051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.1  \pm        207.589          0.00555659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0303722          0.00506942
       pep           0.0144709  \pm    0.000454813           0.0314294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000225369          0.00427303
   Be7_862            0.448609  \pm     0.00191692          0.00427303
        B8         0.000518438  \pm    8.27059e-06           0.0159529
       N13           0.0364922  \pm     0.00730285            0.200121
       O15           0.0229974  \pm     0.00215329           0.0936321
       F17            0.000552  \pm              0                   0
      Kr85             19241.5  \pm        5817.52            0.302342
     Bi210              741414  \pm        7727.61           0.0104228
       C11             4459.29  \pm        142.204           0.0318894
       C14         1.02923e+11  \pm         295905         2.87502e-06
       C10             165.311  \pm        104.909            0.634619
     Tl208             2611.82  \pm        74.2868           0.0284426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        225.522          0.00595302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94678  \pm      0.0301995           0.0050783
       pep           0.0141785  \pm    0.000437273           0.0308405
       hep            8.04e-07  \pm              0                   0
