Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               38187  \pm        224.987          0.00589173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0311559           0.0052188
       pep           0.0129291  \pm    0.000494942           0.0382812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm    0.000198673          0.00377592
   Be7_862            0.447535  \pm     0.00168986          0.00377592
        B8         0.000528463  \pm    8.73413e-06           0.0165274
       N13           0.0365543  \pm     0.00752955            0.205983
       O15           0.0302065  \pm     0.00257322           0.0851875
       F17            0.000552  \pm              0                   0
      Kr85             23081.7  \pm        6716.94            0.291008
     Bi210              724675  \pm        9127.86           0.0125958
       C11             3937.06  \pm        158.771           0.0403273
       C14         1.02923e+11  \pm         321706          3.1257e-06
       C10             217.565  \pm        110.642            0.508548
     Tl208             2569.28  \pm        74.5721           0.0290245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.1  \pm        229.486          0.00604022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02613  \pm      0.0307294          0.00509936
       pep           0.0141548  \pm    0.000441331           0.0311788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528066  \pm    0.000202871          0.00384177
   Be7_862            0.449157  \pm     0.00172556          0.00384177
        B8         0.000514382  \pm     8.3462e-06           0.0162257
       N13           0.0156774  \pm     0.00768481            0.490184
       O15           0.0235481  \pm      0.0022147           0.0940499
       F17            0.000552  \pm              0                   0
      Kr85             39655.7  \pm        6110.71            0.154094
     Bi210              761194  \pm        8604.23           0.0113036
       C11             4615.65  \pm        149.049           0.0322921
       C14         1.02922e+11  \pm         320993         3.11879e-06
       C10             179.096  \pm        104.734            0.584794
     Tl208             2642.14  \pm        74.7718           0.0282997
      Be11              4.7856  \pm              0                   0
  ExtTl208               37548  \pm        215.736           0.0057456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9298  \pm      0.0312975          0.00527801
       pep           0.0142954  \pm    0.000520666           0.0364219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000226821          0.00428398
   Be7_862            0.450345  \pm     0.00192927          0.00428398
        B8         0.000544477  \pm    8.59006e-06           0.0157767
       N13           0.0359762  \pm     0.00827393            0.229983
       O15           0.0240087  \pm     0.00260792            0.108624
       F17            0.000552  \pm              0                   0
      Kr85             19165.5  \pm        6312.39            0.329363
     Bi210              737005  \pm        9203.64           0.0124879
       C11             4154.17  \pm         156.37           0.0376418
       C14         1.02922e+11  \pm         321446         3.12319e-06
       C10            -159.502  \pm        104.664            -0.65619
     Tl208             2298.37  \pm        72.8666           0.0317037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.6  \pm        226.561           0.0059506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01208  \pm      0.0275452          0.00458164
       pep           0.0139564  \pm    0.000533962           0.0382593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524177  \pm    0.000183195          0.00349491
   Be7_862            0.445849  \pm      0.0015582          0.00349491
        B8         0.000514733  \pm    8.24754e-06            0.016023
       N13           0.0282152  \pm     0.00401307            0.142231
       O15           0.0260457  \pm     0.00258932           0.0994147
       F17            0.000552  \pm              0                   0
      Kr85               36961  \pm        5515.54            0.149226
     Bi210              741457  \pm        5697.03          0.00768355
       C11             4444.94  \pm        153.221           0.0344708
       C14         1.02922e+11  \pm         319389         3.10322e-06
       C10             149.254  \pm        104.041            0.697076
     Tl208             2657.61  \pm         74.275            0.027948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        211.854          0.00559164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0273081          0.00455249
       pep           0.0143588  \pm    0.000451492           0.0314436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523538  \pm    0.000221009          0.00422144
   Be7_862            0.445306  \pm     0.00187983          0.00422144
        B8         0.000525586  \pm    8.25397e-06           0.0157043
       N13           0.0353713  \pm     0.00677636            0.191578
       O15           0.0232935  \pm      0.0021244           0.0912015
       F17            0.000552  \pm              0                   0
      Kr85             27088.5  \pm        5509.63            0.203394
     Bi210              747244  \pm        6658.07          0.00891017
       C11             4649.03  \pm        147.984           0.0318311
       C14         1.02922e+11  \pm         305925         2.97239e-06
       C10             12.5746  \pm        101.741             8.09098
     Tl208             2543.95  \pm        73.0705           0.0287233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.6  \pm         202.66          0.00533322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01499  \pm      0.0300003          0.00498758
       pep            0.014494  \pm    0.000513935           0.0354586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000222125          0.00421182
   Be7_862            0.448579  \pm     0.00188933          0.00421182
        B8          0.00053544  \pm    8.52936e-06           0.0159296
       N13           0.0203697  \pm     0.00673706             0.33074
       O15           0.0210929  \pm     0.00249739            0.118399
       F17            0.000552  \pm              0                   0
      Kr85             32532.6  \pm        5694.35            0.175035
     Bi210              766306  \pm        7602.17          0.00992054
       C11             4814.23  \pm        154.521           0.0320967
       C14         1.02923e+11  \pm         320563         3.11459e-06
       C10             98.0986  \pm        103.771             1.05783
     Tl208             2470.94  \pm        73.3087           0.0296684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.4  \pm        211.263          0.00555568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98743  \pm      0.0267558          0.00446866
       pep           0.0136909  \pm    0.000236459           0.0172713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm     0.00016047          0.00304834
   Be7_862            0.447754  \pm     0.00136491          0.00304834
        B8         0.000518006  \pm    7.73443e-06           0.0149312
       N13           0.0237543  \pm     0.00547132             0.23033
       O15           0.0261718  \pm     0.00104962            0.040105
       F17            0.000552  \pm              0                   0
      Kr85             36788.1  \pm        4688.93            0.127458
     Bi210              750218  \pm        4391.12          0.00585312
       C11             4301.31  \pm        132.415           0.0307849
       C14         1.02923e+11  \pm         308822         3.00053e-06
       C10             150.959  \pm         98.785            0.654385
     Tl208             2425.34  \pm        71.2795           0.0293894
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm        200.392          0.00532857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97486  \pm      0.0297602          0.00498091
       pep           0.0139084  \pm    0.000213102           0.0153218
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000225251           0.0043046
   Be7_862            0.445087  \pm     0.00191592           0.0043046
        B8         0.000522328  \pm    8.43048e-06           0.0161402
       N13           0.0352679  \pm     0.00690351            0.195745
       O15           0.0252638  \pm     0.00107862           0.0426944
       F17            0.000552  \pm              0                   0
      Kr85             32542.4  \pm        5671.49             0.17428
     Bi210              737322  \pm        6435.24          0.00872785
       C11             4358.54  \pm        140.126           0.0321497
       C14         1.02923e+11  \pm         321025         3.11908e-06
       C10             46.4401  \pm         105.87             2.27972
     Tl208             2644.35  \pm        73.9879           0.0279796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.9  \pm        225.121          0.00589247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99256  \pm      0.0303487           0.0050644
       pep           0.0140085  \pm    0.000512537           0.0365876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm     0.00020827           0.0039495
   Be7_862            0.448534  \pm     0.00177148           0.0039495
        B8         0.000513019  \pm     8.4914e-06           0.0165518
       N13           0.0326608  \pm     0.00464526            0.142228
       O15            0.025821  \pm     0.00247953           0.0960278
       F17            0.000552  \pm              0                   0
      Kr85             28393.1  \pm        5188.45            0.182736
     Bi210              735961  \pm        5893.28           0.0080076
       C11             4321.15  \pm        153.011           0.0354098
       C14         1.02923e+11  \pm         334505         3.25005e-06
       C10             163.562  \pm         104.34            0.637921
     Tl208             2545.19  \pm        73.0414           0.0286978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        215.288          0.00571787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99775  \pm      0.0302053          0.00503611
       pep           0.0138631  \pm    0.000522297           0.0376753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm    0.000200564          0.00382334
   Be7_862            0.446191  \pm     0.00170594          0.00382334
        B8         0.000521634  \pm    8.52078e-06           0.0163348
       N13           0.0339411  \pm     0.00670328            0.197498
       O15           0.0257092  \pm     0.00259659            0.100998
       F17            0.000552  \pm              0                   0
      Kr85             23611.3  \pm        6101.97            0.258434
     Bi210              741878  \pm        8065.41           0.0108716
       C11             4409.14  \pm        158.274           0.0358968
       C14         1.02922e+11  \pm         321139         3.12021e-06
       C10             45.5061  \pm        107.109             2.35373
     Tl208             2441.42  \pm        72.9609           0.0298847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.9  \pm        228.418          0.00601482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92395  \pm      0.0309883          0.00523102
       pep           0.0136087  \pm    0.000530131           0.0389554
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm     0.00022695          0.00431267
   Be7_862            0.447604  \pm     0.00193037          0.00431267
        B8         0.000524528  \pm    8.42339e-06            0.016059
       N13           0.0338498  \pm     0.00800803            0.236576
       O15           0.0277254  \pm     0.00264962           0.0955665
       F17            0.000552  \pm              0                   0
      Kr85             28365.5  \pm        5892.39            0.207731
     Bi210              732129  \pm        9037.61           0.0123443
       C11             4403.28  \pm        157.091           0.0356758
       C14         1.02922e+11  \pm         322059         3.12915e-06
       C10             65.0016  \pm        106.958             1.64547
     Tl208              2494.3  \pm        73.4766           0.0294579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        226.582          0.00600677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm      0.0288746          0.00481292
       pep           0.0140442  \pm     0.00053446           0.0380554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000214407          0.00407083
   Be7_862            0.447988  \pm     0.00182368          0.00407083
        B8          0.00051704  \pm     8.4163e-06           0.0162779
       N13           0.0217337  \pm     0.00724133            0.333185
       O15            0.024897  \pm     0.00263422            0.105805
       F17            0.000552  \pm              0                   0
      Kr85             37342.2  \pm        5960.73            0.159625
     Bi210              753209  \pm        8532.29           0.0113279
       C11             4454.41  \pm        156.779           0.0351964
       C14         1.02923e+11  \pm         322712         3.13548e-06
       C10             131.863  \pm        107.429              0.8147
     Tl208             2561.31  \pm        74.4283           0.0290587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        226.773          0.00598006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97654  \pm      0.0313343          0.00524288
       pep           0.0147495  \pm    0.000522117           0.0353989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525203  \pm     0.00022534          0.00429053
   Be7_862            0.446722  \pm     0.00191667          0.00429053
        B8         0.000528974  \pm    8.48973e-06           0.0160494
       N13           0.0266822  \pm     0.00808456            0.302995
       O15           0.0199284  \pm     0.00263588            0.132268
       F17            0.000552  \pm              0                   0
      Kr85             32833.9  \pm        6171.23            0.187953
     Bi210              763040  \pm        9159.55            0.012004
       C11             4737.96  \pm        161.008           0.0339826
       C14         1.02922e+11  \pm         321415         3.12289e-06
       C10            -2.85774  \pm        105.222              -36.82
     Tl208             2393.92  \pm        72.9723           0.0304823
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        227.555          0.00602586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93384  \pm      0.0296019          0.00498866
       pep           0.0139419  \pm    0.000230797           0.0165541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000213977          0.00407079
   Be7_862            0.447093  \pm     0.00182003          0.00407079
        B8         0.000534995  \pm    8.48777e-06           0.0158651
       N13           0.0333166  \pm     0.00383626            0.115146
       O15           0.0261981  \pm     0.00105977           0.0404521
       F17            0.000552  \pm              0                   0
      Kr85             30404.6  \pm        3923.41             0.12904
     Bi210              732907  \pm        3826.97          0.00522163
       C11             4265.68  \pm        135.343           0.0317284
       C14         1.02923e+11  \pm         320648         3.11542e-06
       C10            -209.357  \pm        102.781           -0.490938
     Tl208             2549.49  \pm        74.7064           0.0293025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.7  \pm        216.997          0.00573251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98782  \pm      0.0308195          0.00514703
       pep            0.013583  \pm    0.000522321            0.038454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529129  \pm    0.000223626          0.00422631
   Be7_862            0.450061  \pm      0.0019021          0.00422631
        B8         0.000533529  \pm    8.45849e-06           0.0158539
       N13           0.0270569  \pm     0.00597455            0.220814
       O15           0.0266073  \pm     0.00258513            0.097159
       F17            0.000552  \pm              0                   0
      Kr85             33018.3  \pm        4763.75            0.144276
     Bi210              737103  \pm        7688.37           0.0104305
       C11             4110.38  \pm        158.236           0.0384968
       C14         1.02923e+11  \pm         321693         3.12558e-06
       C10             40.5102  \pm        106.054             2.61797
     Tl208             2387.59  \pm        74.4795           0.0311944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.3  \pm         218.62          0.00572871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92657  \pm      0.0297353          0.00501729
       pep           0.0143472  \pm    0.000231201           0.0161147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000199482          0.00381321
   Be7_862            0.444963  \pm     0.00169673          0.00381321
        B8          0.00052335  \pm    8.36702e-06           0.0159874
       N13           0.0418547  \pm     0.00350585           0.0837624
       O15           0.0225783  \pm    0.000884247           0.0391636
       F17            0.000552  \pm              0                   0
      Kr85             26732.6  \pm        3191.31            0.119379
     Bi210              739715  \pm        3633.71          0.00491231
       C11             4621.19  \pm        131.987           0.0285613
       C14         1.02923e+11  \pm         320154         3.11063e-06
       C10             25.6829  \pm        100.162             3.89994
     Tl208             2425.69  \pm        71.7657           0.0295857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm        214.066          0.00567327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0312364          0.00522287
       pep           0.0141894  \pm      0.0005078           0.0357874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529041  \pm    0.000227004          0.00429086
   Be7_862            0.449986  \pm     0.00193083          0.00429086
        B8         0.000535699  \pm    8.47886e-06           0.0158277
       N13            0.036307  \pm     0.00804115            0.221477
       O15           0.0244603  \pm     0.00258065            0.105503
       F17            0.000552  \pm              0                   0
      Kr85             15379.8  \pm        6183.69            0.402065
     Bi210              737453  \pm        9146.03           0.0124022
       C11             4227.78  \pm        158.287           0.0374397
       C14         1.02922e+11  \pm         321673          3.1254e-06
       C10             165.148  \pm        109.365            0.662224
     Tl208             2391.29  \pm        73.3508           0.0306742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37803  \pm        228.078          0.00603333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm      0.0280453          0.00469644
       pep           0.0148791  \pm    0.000336414           0.0226098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522256  \pm    9.06088e-05          0.00173495
   Be7_862            0.444216  \pm    0.000770691          0.00173495
        B8         0.000534776  \pm    7.99062e-06            0.014942
       N13           0.0340748  \pm     0.00250373           0.0734774
       O15           0.0201469  \pm     0.00164827           0.0818123
       F17            0.000552  \pm              0                   0
      Kr85             31183.8  \pm        3018.16           0.0967863
     Bi210              754399  \pm        2689.06          0.00356451
       C11             4613.92  \pm        138.473            0.030012
       C14         1.02922e+11  \pm         319131         3.10071e-06
       C10             68.6149  \pm        104.585             1.52423
     Tl208             2472.59  \pm        71.8267           0.0290492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        210.338          0.00555821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0306947          0.00514867
