Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000524651  \pm    7.46828e-06           0.0142348
       N13           0.0185589  \pm     0.00826669             0.44543
       O15           0.0192773  \pm    0.000955572           0.0495699
       F17            0.000552  \pm              0                   0
      Kr85             40329.3  \pm        5431.27            0.134673
     Bi210              772896  \pm        8379.15           0.0108412
       C11             4678.17  \pm        139.078           0.0297292
       C14         1.02923e+11  \pm         316375         3.07391e-06
       C10             67.3677  \pm         104.57             1.55223
     Tl208             2637.83  \pm        73.1475           0.0277302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm        212.166          0.00557619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98167  \pm      0.0316876          0.00529746
       pep           0.0144128  \pm    0.000424501            0.029453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000217981          0.00414042
   Be7_862              0.4478  \pm     0.00185408          0.00414042
        B8          0.00053462  \pm    8.31576e-06           0.0155545
       N13           0.0349114  \pm     0.00664879            0.190447
       O15           0.0232715  \pm     0.00221313           0.0951002
       F17            0.000552  \pm              0                   0
      Kr85             23980.5  \pm        6488.89            0.270591
     Bi210              739935  \pm        8124.52             0.01098
       C11             4396.97  \pm        156.994           0.0357051
       C14         1.02923e+11  \pm         321676         3.12541e-06
       C10             161.533  \pm        109.219            0.676142
     Tl208             2407.55  \pm        73.2023           0.0304053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.7  \pm        230.817           0.0061537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99087  \pm      0.0296435          0.00494811
       pep           0.0143892  \pm    0.000492517           0.0342284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525942  \pm     0.00010187           0.0019369
   Be7_862             0.44735  \pm    0.000866472           0.0019369
        B8          0.00051774  \pm    8.00507e-06           0.0154616
       N13           0.0277635  \pm     0.00443389            0.159702
       O15           0.0224632  \pm     0.00247732            0.110283
       F17            0.000552  \pm              0                   0
      Kr85             30242.5  \pm        3920.85            0.129647
     Bi210              752776  \pm        6039.29           0.0080227
       C11             4467.22  \pm        152.228           0.0340766
       C14         1.02922e+11  \pm         321313         3.12189e-06
       C10             109.588  \pm        103.599            0.945346
     Tl208             2436.06  \pm         74.642           0.0306404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm        217.696          0.00578468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9893  \pm      0.0308912          0.00515774
       pep           0.0142554  \pm    0.000494948           0.0347201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000224275          0.00425397
   Be7_862            0.448431  \pm     0.00190761          0.00425397
        B8          0.00052468  \pm    8.35258e-06           0.0159194
       N13           0.0311521  \pm     0.00848346            0.272324
       O15           0.0233817  \pm     0.00262404            0.112226
       F17            0.000552  \pm              0                   0
      Kr85             28665.6  \pm        6488.85            0.226364
     Bi210              746018  \pm        9926.47           0.0133059
       C11             4449.47  \pm         157.32            0.035357
       C14         1.02922e+11  \pm         320685          3.1158e-06
       C10             212.567  \pm        105.089            0.494379
     Tl208             2444.77  \pm        74.3962           0.0304308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.7  \pm        215.304          0.00567042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92886  \pm      0.0289575          0.00488417
       pep           0.0147822  \pm    0.000434865           0.0294181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521508  \pm    0.000203395          0.00390014
   Be7_862            0.443579  \pm     0.00173002          0.00390014
        B8         0.000539602  \pm     7.3495e-06           0.0136202
       N13           0.0372452  \pm     0.00629549            0.169028
       O15           0.0227685  \pm     0.00199224           0.0874999
       F17            0.000552  \pm              0                   0
      Kr85             33309.2  \pm        4850.55            0.145622
     Bi210              741695  \pm        6185.54          0.00833973
       C11             4415.24  \pm        136.286           0.0308671
       C14         1.02922e+11  \pm         306712         2.98004e-06
       C10             138.957  \pm        98.2058            0.706735
     Tl208             2492.98  \pm        68.0331           0.0272898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.7  \pm        209.013          0.00549576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94192  \pm      0.0310505          0.00522567
       pep           0.0135466  \pm     0.00053103           0.0392002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000207528          0.00394644
   Be7_862            0.447282  \pm     0.00176517          0.00394644
        B8         0.000514308  \pm    8.35977e-06           0.0162544
       N13           0.0319933  \pm      0.0081962            0.256185
       O15           0.0274834  \pm     0.00265794           0.0967108
       F17            0.000552  \pm              0                   0
      Kr85             32647.9  \pm        6141.86            0.188124
     Bi210              732259  \pm        9255.92           0.0126402
       C11             4177.72  \pm         157.97           0.0378125
       C14         1.02922e+11  \pm         321549          3.1242e-06
       C10             155.759  \pm         110.02            0.706351
     Tl208             2546.52  \pm        74.1811           0.0291304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        228.696          0.00605889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9709  \pm      0.0312999          0.00524209
       pep           0.0140125  \pm    0.000505718           0.0360906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000222632          0.00421954
   Be7_862             0.44878  \pm     0.00189364          0.00421954
        B8         0.000536982  \pm     8.4906e-06           0.0158117
       N13           0.0331543  \pm     0.00817794            0.246663
       O15           0.0274001  \pm     0.00252486            0.092148
       F17            0.000552  \pm              0                   0
      Kr85             27429.2  \pm        6279.99            0.228952
     Bi210              726534  \pm        9106.59           0.0125343
       C11             4285.88  \pm        157.523            0.036754
       C14         1.02922e+11  \pm         322114          3.1297e-06
       C10            -47.4642  \pm        106.621            -2.24635
     Tl208             2637.14  \pm         74.656           0.0283094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        226.796          0.00599538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0298922          0.00498908
       pep           0.0139303  \pm    0.000492514           0.0353557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525409  \pm    0.000207528          0.00394984
   Be7_862            0.446898  \pm     0.00176517          0.00394984
        B8         0.000515555  \pm    8.28973e-06           0.0160792
       N13           0.0252278  \pm     0.00612762            0.242891
       O15           0.0254628  \pm     0.00228747           0.0898358
       F17            0.000552  \pm              0                   0
      Kr85             38169.6  \pm        5744.94            0.150511
     Bi210              746332  \pm        7124.62          0.00954618
       C11             4342.37  \pm        150.025           0.0345492
       C14         1.02923e+11  \pm         321120         3.12001e-06
       C10             215.669  \pm         107.57            0.498773
     Tl208             2621.69  \pm        74.0799           0.0282565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        225.736          0.00595647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92704  \pm      0.0302647          0.00510621
       pep           0.0141322  \pm    0.000445598           0.0315308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524708  \pm    0.000237923          0.00453439
   Be7_862            0.446301  \pm      0.0020237          0.00453439
        B8         0.000535959  \pm    8.53969e-06           0.0159335
       N13           0.0461585  \pm     0.00457545           0.0991246
       O15           0.0246847  \pm     0.00207741           0.0841578
       F17            0.000552  \pm              0                   0
      Kr85             19764.4  \pm        4382.07            0.221715
     Bi210              723281  \pm        4938.86          0.00682841
       C11             4433.03  \pm        149.115           0.0336373
       C14         1.02922e+11  \pm         320820         3.11711e-06
       C10              -140.5  \pm        105.013            -0.74742
     Tl208             2576.23  \pm        74.4183           0.0288866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38388.8  \pm        221.877          0.00577974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94374  \pm      0.0292472          0.00492067
       pep           0.0136684  \pm    0.000300246           0.0219665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523211  \pm    0.000196069          0.00374743
   Be7_862            0.445028  \pm     0.00166771          0.00374743
        B8         0.000517975  \pm    8.32349e-06           0.0160693
       N13           0.0380517  \pm     0.00470076            0.123536
       O15           0.0264753  \pm     0.00129617           0.0489579
       F17            0.000552  \pm              0                   0
      Kr85             24946.3  \pm        3859.43             0.15471
     Bi210              737729  \pm        5329.46          0.00722413
       C11             4287.88  \pm        133.653           0.0311699
       C14         1.02922e+11  \pm         313667         3.04761e-06
       C10            -44.7415  \pm        100.886            -2.25487
     Tl208             2584.66  \pm        72.5972           0.0280877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        206.811          0.00545033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0309344          0.00517012
       pep           0.0137969  \pm     0.00045422           0.0329219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529383  \pm    0.000163859          0.00309528
   Be7_862            0.450278  \pm     0.00139373          0.00309528
        B8         0.000535217  \pm    8.24271e-06           0.0154007
       N13           0.0294074  \pm     0.00591393            0.201103
       O15            0.025399  \pm     0.00221774           0.0873159
       F17            0.000552  \pm              0                   0
      Kr85             22004.9  \pm         6065.7            0.275652
     Bi210              742465  \pm        6632.73          0.00893338
       C11             4345.02  \pm        149.974           0.0345164
       C14         1.02922e+11  \pm         321223         3.12102e-06
       C10             40.8248  \pm        106.472             2.60802
     Tl208             2504.41  \pm        73.9859           0.0295423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.4  \pm        226.505          0.00599562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0279695          0.00467716
       pep           0.0144411  \pm    0.000219161           0.0151762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522758  \pm    0.000206421          0.00394869
   Be7_862            0.444643  \pm     0.00175575          0.00394869
        B8         0.000522523  \pm    8.32136e-06           0.0159254
       N13           0.0313659  \pm     0.00597751            0.190574
       O15           0.0225903  \pm     0.00109292             0.04838
       F17            0.000552  \pm              0                   0
      Kr85             36534.6  \pm        5293.19            0.144881
     Bi210              744404  \pm        7416.42           0.0099629
       C11             4468.54  \pm        135.446           0.0303109
       C14         1.02923e+11  \pm         321601         3.12467e-06
       C10             163.231  \pm        105.767            0.647958
     Tl208             2485.63  \pm        73.5692           0.0295978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37412  \pm        215.706           0.0057657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00069  \pm      0.0277986          0.00463257
       pep           0.0149203  \pm    0.000534514           0.0358246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523857  \pm    0.000174853           0.0033378
   Be7_862            0.445577  \pm     0.00148725           0.0033378
        B8         0.000517832  \pm     8.1312e-06           0.0157024
       N13           0.0362606  \pm      0.0073489            0.202669
       O15           0.0215871  \pm     0.00266063            0.123251
       F17            0.000552  \pm              0                   0
      Kr85             24095.6  \pm        5925.13            0.245901
     Bi210              748980  \pm         8830.9           0.0117906
       C11             4567.52  \pm        158.287            0.034655
       C14         1.02923e+11  \pm         320519         3.11417e-06
       C10             104.159  \pm        106.795             1.02531
     Tl208             2538.41  \pm        73.3353           0.0288903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.9  \pm        224.851          0.00593199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0302199          0.00508566
       pep            0.014513  \pm    0.000374697            0.025818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000138011          0.00262304
   Be7_862            0.447526  \pm     0.00117388          0.00262304
        B8         0.000520725  \pm    8.31769e-06           0.0159733
       N13            0.022277  \pm     0.00688935            0.309258
       O15           0.0198403  \pm     0.00219292            0.110528
       F17            0.000552  \pm              0                   0
      Kr85             34369.2  \pm        5304.84            0.154348
     Bi210              767852  \pm        9282.48           0.0120889
       C11             4708.72  \pm        158.179           0.0335927
       C14         1.02923e+11  \pm         320503         3.11401e-06
       C10             179.251  \pm        106.517            0.594232
     Tl208             2375.51  \pm         73.619           0.0309909
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.2  \pm        219.579           0.0057761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00926  \pm      0.0297599          0.00495234
       pep           0.0140559  \pm    1.97594e-05          0.00140578
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000223974           0.0042429
   Be7_862            0.448999  \pm     0.00190506           0.0042429
        B8         0.000509999  \pm    7.82856e-06           0.0153502
       N13           0.0295391  \pm     0.00140821           0.0476728
       O15            0.023552  \pm    0.000971175           0.0412354
       F17            0.000552  \pm              0                   0
      Kr85             31227.8  \pm        2565.36           0.0821499
     Bi210              744669  \pm        2546.91           0.0034202
       C11             4536.89  \pm        123.219           0.0271593
       C14         1.02922e+11  \pm         321642         3.12509e-06
       C10             223.097  \pm        104.631            0.468995
     Tl208              2523.8  \pm        73.9723           0.0293099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        213.988          0.00565527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92549  \pm      0.0297224          0.00501602
       pep            0.013927  \pm    0.000316684           0.0227388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000209645          0.00397788
   Be7_862            0.448274  \pm     0.00178318          0.00397788
        B8         0.000524827  \pm    8.25655e-06            0.015732
       N13           0.0371718  \pm     0.00769174            0.206924
       O15           0.0249048  \pm       0.001676           0.0672965
       F17            0.000552  \pm              0                   0
      Kr85             16682.9  \pm        5478.78            0.328408
     Bi210              735550  \pm        8079.29            0.010984
       C11             4609.42  \pm        144.628           0.0313765
       C14         1.02923e+11  \pm         317923         3.08895e-06
       C10             118.973  \pm        104.261            0.876348
     Tl208             2550.59  \pm        73.8417           0.0289508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.1  \pm        213.338          0.00564503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0291816          0.00488164
       pep           0.0145429  \pm    0.000378027           0.0259939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000194391          0.00369859
   Be7_862            0.447044  \pm     0.00165343          0.00369859
        B8         0.000518252  \pm    7.74641e-06           0.0149472
       N13           0.0266979  \pm     0.00456918            0.171144
       O15           0.0234843  \pm     0.00191089           0.0813688
       F17            0.000552  \pm              0                   0
      Kr85             31327.4  \pm        4095.46            0.130731
     Bi210              751754  \pm        6740.39          0.00896622
       C11             4351.13  \pm         138.97            0.031939
       C14         1.02923e+11  \pm         315894         3.06923e-06
       C10            -93.6526  \pm        100.583              -1.074
     Tl208             2664.74  \pm        74.0652           0.0277945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.6  \pm        205.954           0.0053835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0300405          0.00502821
       pep           0.0147908  \pm    0.000231356           0.0156419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527915  \pm    0.000148046          0.00280435
   Be7_862            0.449029  \pm     0.00125924          0.00280435
        B8          0.00052025  \pm     8.3319e-06           0.0160152
       N13           0.0165841  \pm     0.00643347            0.387931
       O15           0.0201237  \pm     0.00123242           0.0612421
       F17            0.000552  \pm              0                   0
      Kr85             37626.9  \pm        6108.24            0.162337
     Bi210              770756  \pm           7703          0.00999409
       C11             4586.96  \pm        138.737           0.0302459
       C14         1.02922e+11  \pm         319482          3.1041e-06
       C10             368.001  \pm        110.377            0.299937
     Tl208             2443.45  \pm        72.8201           0.0298021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        226.591          0.00597475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03456  \pm      0.0301735          0.00500011
       pep            0.013294  \pm     0.00051092           0.0384324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522977  \pm    0.000189012          0.00361416
   Be7_862            0.444829  \pm     0.00160768          0.00361416
        B8          0.00051947  \pm    8.29083e-06           0.0159602
       N13           0.0299495  \pm     0.00536255            0.179053
       O15            0.027264  \pm     0.00253477           0.0929715
       F17            0.000552  \pm              0                   0
      Kr85             32528.9  \pm        5144.65            0.158156
     Bi210              745451  \pm        7352.84          0.00986361
       C11             4141.79  \pm        154.646            0.037338
       C14         1.02923e+11  \pm         320532         3.11428e-06
       C10             72.4332  \pm        107.326             1.48172
     Tl208             2516.24  \pm        73.3682           0.0291578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        226.378          0.00598103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97651  \pm       0.030688          0.00513477
       pep           0.0139244  \pm    0.000505443           0.0362991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527252  \pm    0.000211693          0.00401503
   Be7_862            0.448465  \pm      0.0018006          0.00401503
        B8         0.000520667  \pm    8.50895e-06           0.0163424
       N13           0.0259254  \pm     0.00701574            0.270612
       O15           0.0257764  \pm     0.00253963           0.0985252
       F17            0.000552  \pm              0                   0
      Kr85             39582.4  \pm        5788.43            0.146237
     Bi210              741717  \pm        8417.85           0.0113491
       C11             4355.62  \pm        154.057           0.0353696
       C14         1.02923e+11  \pm         320833         3.11722e-06
       C10             137.615  \pm         104.27            0.757697
     Tl208             2616.58  \pm        74.0948           0.0283174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        211.222          0.00559058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9329  \pm      0.0306702          0.00516951
       pep           0.0136965  \pm     0.00052648            0.038439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522844  \pm    0.000225312          0.00430937
   Be7_862            0.444715  \pm     0.00191644          0.00430937
        B8         0.000531987  \pm    8.51396e-06           0.0160041
       N13           0.0442642  \pm     0.00740381            0.167264
       O15           0.0261847  \pm     0.00265962            0.101572
       F17            0.000552  \pm              0                   0
      Kr85             26290.9  \pm        5860.58            0.222913
     Bi210              724628  \pm        8623.58           0.0119007
       C11              4369.8  \pm        162.222           0.0371233
       C14         1.02922e+11  \pm         320926         3.11814e-06
       C10             169.358  \pm        108.811            0.642491
     Tl208             2487.75  \pm        74.2677           0.0298533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.6  \pm         229.45          0.00607885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91251  \pm      0.0302777          0.00512096
       pep           0.0144983  \pm    0.000491583           0.0339063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000235728          0.00447424
   Be7_862            0.448128  \pm     0.00200503          0.00447424
        B8         0.000524528  \pm    8.80112e-06           0.0167791
       N13            0.041167  \pm     0.00714877            0.173653
       O15           0.0233505  \pm     0.00233037           0.0997996
       F17            0.000552  \pm              0                   0
      Kr85             17837.9  \pm        5576.33            0.312612
     Bi210              735533  \pm        7432.45           0.0101048
       C11             4420.99  \pm        152.907           0.0345866
       C14         1.02922e+11  \pm         321430         3.12303e-06
       C10             22.8551  \pm        106.869             4.67596
     Tl208             2438.71  \pm        73.4567           0.0301211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.7  \pm        226.806          0.00596001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95912  \pm      0.0309429          0.00519253
       pep           0.0147026  \pm    0.000507552           0.0345212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526157  \pm    0.000228878          0.00434999
   Be7_862            0.447534  \pm     0.00194677          0.00434999
        B8         0.000535854  \pm    8.35703e-06           0.0155957
       N13           0.0492622  \pm     0.00728376            0.147857
       O15           0.0227244  \pm      0.0024728            0.108817
       F17            0.000552  \pm              0                   0
      Kr85             4540.32  \pm        5877.09             1.29442
     Bi210              727819  \pm        8068.45           0.0110858
       C11             4575.21  \pm        156.182           0.0341366
       C14         1.02923e+11  \pm         321600         3.12467e-06
       C10             185.626  \pm        106.984            0.576339
     Tl208             2378.69  \pm        74.0384           0.0311256
