Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449366  \pm     0.00150897          0.00335799
        B8         0.000524799  \pm    8.56136e-06           0.0163136
       N13           0.0230702  \pm     0.00523812            0.227051
       O15           0.0224779  \pm     0.00181888           0.0809186
       F17            0.000552  \pm              0                   0
      Kr85             34723.1  \pm        4838.75            0.139352
     Bi210              752472  \pm         6442.1          0.00856124
       C11             4554.38  \pm        136.382           0.0299452
       C14         1.02923e+11  \pm         323978         3.14777e-06
       C10             278.304  \pm         105.93            0.380625
     Tl208             2589.34  \pm        75.5484           0.0291768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        211.473          0.00560616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99663  \pm      0.0315936          0.00526856
       pep           0.0143035  \pm    0.000443539           0.0310091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm    0.000208751          0.00396966
   Be7_862            0.447286  \pm     0.00177557          0.00396966
        B8         0.000527709  \pm    8.20522e-06           0.0155488
       N13           0.0394348  \pm      0.0043694            0.110801
       O15           0.0228242  \pm     0.00242632            0.106305
       F17            0.000552  \pm              0                   0
      Kr85             24055.5  \pm        4308.37            0.179101
     Bi210              734140  \pm        7055.76          0.00961091
       C11             4299.07  \pm        155.393           0.0361456
       C14         1.02923e+11  \pm         322992         3.13821e-06
       C10            -37.8033  \pm        106.161            -2.80824
     Tl208             2449.92  \pm        73.1088           0.0298413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        226.525          0.00597445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95665  \pm      0.0274734          0.00461223
       pep           0.0152544  \pm    0.000476743           0.0312527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000180971           0.0034328
   Be7_862            0.448406  \pm     0.00153929           0.0034328
        B8         0.000524751  \pm    7.77542e-06           0.0148173
       N13           0.0267202  \pm     0.00336435             0.12591
       O15           0.0186582  \pm     0.00220245            0.118042
       F17            0.000552  \pm              0                   0
      Kr85             30666.9  \pm        4246.55            0.138473
     Bi210              763594  \pm        4491.71          0.00588233
       C11             4639.13  \pm        146.405           0.0315587
       C14         1.02922e+11  \pm         320671         3.11566e-06
       C10             65.7852  \pm         95.899             1.45776
     Tl208             2450.62  \pm         72.071           0.0294093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        204.882          0.00542577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0275145          0.00460625
       pep           0.0141863  \pm    0.000404339            0.028502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000196817          0.00374168
   Be7_862            0.447409  \pm     0.00167406          0.00374168
        B8         0.000531125  \pm    8.21843e-06           0.0154736
       N13           0.0353302  \pm     0.00616394            0.174466
       O15           0.0245304  \pm     0.00204465           0.0833518
       F17            0.000552  \pm              0                   0
      Kr85               22091  \pm        5034.88            0.227915
     Bi210              741475  \pm         6998.7          0.00943889
       C11              4400.4  \pm        143.016           0.0325006
       C14         1.02922e+11  \pm         307753         2.99015e-06
       C10             158.757  \pm        103.135             0.64964
     Tl208             2565.04  \pm        73.5391           0.0286697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm        204.754          0.00541125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00741  \pm      0.0276706          0.00460609
       pep           0.0141237  \pm    0.000280824           0.0198832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524795  \pm    0.000185029          0.00352574
   Be7_862            0.446375  \pm      0.0015738          0.00352574
        B8         0.000537115  \pm    8.10381e-06           0.0150877
       N13           0.0342058  \pm     0.00453946             0.13271
       O15           0.0244323  \pm     0.00127536           0.0521999
       F17            0.000552  \pm              0                   0
      Kr85             31779.3  \pm         4098.7            0.128974
     Bi210              738007  \pm        5250.57          0.00711453
       C11             4606.39  \pm        136.507           0.0296343
       C14         1.02922e+11  \pm         312979         3.04094e-06
       C10              167.86  \pm        108.496            0.646347
     Tl208             2501.71  \pm        70.9593           0.0283643
      Be11              4.7856  \pm              0                   0
  ExtTl208               37449  \pm        216.211          0.00577349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99795  \pm      0.0311894          0.00520001
       pep           0.0153016  \pm    0.000515925           0.0337171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000224992           0.0042813
   Be7_862            0.446994  \pm     0.00191371           0.0042813
        B8         0.000530115  \pm    8.47779e-06           0.0159923
       N13           0.0306465  \pm     0.00821011            0.267897
       O15           0.0190505  \pm     0.00261273            0.137148
       F17            0.000552  \pm              0                   0
      Kr85             30086.9  \pm        6169.09            0.205042
     Bi210              756411  \pm           9353            0.012365
       C11             4585.31  \pm        159.249           0.0347302
       C14         1.02923e+11  \pm         320776         3.11666e-06
       C10              14.191  \pm        106.807             7.52638
     Tl208              2408.7  \pm        73.1252           0.0303588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        225.489           0.0060022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00109  \pm      0.0269219          0.00448617
       pep           0.0142347  \pm    0.000406596           0.0285637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000216805          0.00413378
   Be7_862              0.4461  \pm     0.00184408          0.00413378
        B8         0.000543835  \pm    8.14661e-06           0.0149799
       N13           0.0248326  \pm     0.00380062             0.15305
       O15           0.0242339  \pm     0.00184408            0.076095
       F17            0.000552  \pm              0                   0
      Kr85             36402.6  \pm        3210.36           0.0881903
     Bi210              752991  \pm        4792.07          0.00636404
       C11             4405.11  \pm        140.649           0.0319285
       C14         1.02923e+11  \pm         315835         3.06866e-06
       C10            -126.955  \pm        99.8579           -0.786564
     Tl208             2364.52  \pm        73.3568           0.0310239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.8  \pm        207.773          0.00544811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9975  \pm      0.0305845          0.00509955
       pep            0.014143  \pm    0.000444796             0.03145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530942  \pm    0.000226223          0.00426079
   Be7_862            0.451604  \pm     0.00192419          0.00426079
        B8         0.000525625  \pm     8.1028e-06           0.0154155
       N13           0.0280404  \pm     0.00888757            0.316956
       O15           0.0237905  \pm     0.00222022           0.0933238
       F17            0.000552  \pm              0                   0
      Kr85             22157.1  \pm        6565.93            0.296336
     Bi210              744300  \pm        8798.44           0.0118211
       C11             4621.15  \pm        153.431           0.0332019
       C14         1.02923e+11  \pm         321025          3.1191e-06
       C10             27.2062  \pm        105.734             3.88638
     Tl208              2394.5  \pm         72.405           0.0302381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.3  \pm         219.95          0.00578584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98278  \pm      0.0310377          0.00518785
       pep           0.0146314  \pm    0.000515981           0.0352654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526438  \pm    0.000253405          0.00481357
   Be7_862            0.447773  \pm     0.00215538          0.00481357
        B8         0.000529987  \pm     8.2644e-06           0.0155936
       N13           0.0368779  \pm      0.0076222            0.206688
       O15           0.0218081  \pm     0.00268477            0.123109
       F17            0.000552  \pm              0                   0
      Kr85             23997.9  \pm         5969.9            0.248768
     Bi210              742035  \pm        8832.91           0.0119036
       C11             4629.02  \pm        164.012           0.0354314
       C14         1.02923e+11  \pm         320528         3.11425e-06
       C10             129.454  \pm        107.903            0.833528
     Tl208             2567.86  \pm        74.1216           0.0288651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        230.644          0.00614078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94112  \pm       0.031088          0.00523269
       pep           0.0141187  \pm    0.000581139           0.0411608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm    0.000214582          0.00407871
   Be7_862            0.447486  \pm     0.00182517          0.00407871
        B8         0.000535772  \pm    8.45457e-06           0.0157802
       N13           0.0335937  \pm     0.00702935            0.209246
       O15           0.0240172  \pm     0.00294811             0.12275
       F17            0.000552  \pm              0                   0
      Kr85             22447.4  \pm        5850.23            0.260619
     Bi210              748094  \pm         8853.1           0.0118342
       C11             4470.29  \pm        164.219           0.0367357
       C14         1.02923e+11  \pm         321443         3.12315e-06
       C10             85.8262  \pm        106.794              1.2443
     Tl208             2450.94  \pm        74.4355           0.0303702
      Be11              4.7856  \pm              0                   0
  ExtTl208               37808  \pm        227.178          0.00600874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00141  \pm      0.0310006          0.00516555
       pep           0.0140295  \pm     0.00051997           0.0370625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523655  \pm    0.000219464            0.004191
   Be7_862            0.445406  \pm      0.0018667            0.004191
        B8          0.00052732  \pm    8.43043e-06           0.0159873
       N13           0.0182628  \pm     0.00805828            0.441241
       O15           0.0236743  \pm     0.00263331            0.111231
       F17            0.000552  \pm              0                   0
      Kr85             46870.6  \pm        6247.81            0.133299
     Bi210              761327  \pm        9323.52           0.0122464
       C11             4637.36  \pm        156.707           0.0337924
       C14         1.02923e+11  \pm         320391         3.11291e-06
       C10              56.841  \pm        106.262             1.86946
     Tl208             2473.24  \pm        73.3347           0.0296513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.1  \pm        223.602          0.00596159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0085  \pm      0.0288273          0.00479776
       pep           0.0141865  \pm    0.000162674           0.0114668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527418  \pm    0.000118729          0.00225113
   Be7_862            0.448606  \pm     0.00100987          0.00225113
        B8         0.000540915  \pm    6.29808e-06           0.0116434
       N13            0.026201  \pm     0.00426656            0.162839
       O15           0.0237502  \pm    0.000901346           0.0379511
       F17            0.000552  \pm              0                   0
      Kr85             32038.9  \pm        4637.49            0.144746
     Bi210              747264  \pm        6443.01          0.00862213
       C11             4129.74  \pm        131.938           0.0319483
       C14         1.02923e+11  \pm         315337         3.06383e-06
       C10            -12.2839  \pm        100.177            -8.15516
     Tl208             2452.21  \pm         74.353           0.0303207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm         194.39          0.00515178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95217  \pm      0.0304302          0.00511246
       pep           0.0142675  \pm    0.000359231           0.0251783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524043  \pm    0.000215958          0.00412099
   Be7_862            0.445736  \pm     0.00183687          0.00412099
        B8           0.0005273  \pm    8.37731e-06           0.0158872
       N13           0.0345381  \pm     0.00577188            0.167116
       O15           0.0238663  \pm     0.00119378           0.0500193
       F17            0.000552  \pm              0                   0
      Kr85             29520.2  \pm        5082.14            0.172158
     Bi210              743135  \pm        3609.86          0.00485762
       C11             4285.82  \pm         132.53           0.0309228
       C14         1.02923e+11  \pm         321028         3.11912e-06
       C10             34.3901  \pm        105.319             3.06249
     Tl208             2524.74  \pm        74.7444           0.0296048
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.3  \pm        217.749          0.00570496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.952  \pm      0.0223824          0.00376048
       pep           0.0150739  \pm    0.000327386           0.0217188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000164777          0.00314025
   Be7_862            0.446315  \pm     0.00140154          0.00314025
        B8         0.000524349  \pm    6.58682e-06           0.0125619
       N13           0.0342711  \pm     0.00245238           0.0715582
       O15           0.0204319  \pm     0.00136742           0.0669258
       F17            0.000552  \pm              0                   0
      Kr85             33679.6  \pm        3598.36            0.106841
     Bi210              744757  \pm        2547.88          0.00342109
       C11             4553.31  \pm        136.304           0.0299351
       C14         1.02922e+11  \pm         312254         3.03388e-06
       C10             103.515  \pm        97.6942            0.943764
     Tl208              2371.9  \pm        67.4903           0.0284541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37688  \pm        207.605          0.00550853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91017  \pm      0.0292687          0.00495225
       pep           0.0132836  \pm    0.000333202           0.0250837
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000122701          0.00233746
   Be7_862             0.44649  \pm     0.00104366          0.00233746
        B8         0.000541468  \pm       7.78e-06           0.0143683
       N13           0.0283107  \pm     0.00663841            0.234484
       O15           0.0290543  \pm     0.00167355           0.0576009
       F17            0.000552  \pm              0                   0
      Kr85             39360.3  \pm        4656.42            0.118302
     Bi210              732983  \pm        6799.12          0.00927595
       C11             4282.31  \pm        144.226           0.0336795
       C14         1.02922e+11  \pm         319344         3.10276e-06
       C10             17.0794  \pm        106.989             6.26421
     Tl208             2454.39  \pm        73.3091           0.0298686
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.9  \pm        223.228          0.00587026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97518  \pm      0.0287717           0.0048152
       pep           0.0139499  \pm    0.000485546           0.0348064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000172085          0.00327508
   Be7_862            0.446922  \pm     0.00146371          0.00327508
        B8         0.000533954  \pm    8.79375e-06           0.0164691
       N13           0.0370728  \pm     0.00395348            0.106641
       O15           0.0257735  \pm     0.00227312            0.088196
       F17            0.000552  \pm              0                   0
      Kr85             21893.1  \pm        5899.39            0.269463
     Bi210              732502  \pm        6102.78          0.00833142
       C11              4479.5  \pm         147.94            0.033026
       C14         1.02923e+11  \pm         314351         3.05424e-06
       C10             26.7483  \pm        103.297             3.86182
     Tl208             2592.01  \pm        75.2955           0.0290491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm         231.84          0.00611206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.035  \pm      0.0300083          0.00497238
       pep           0.0142545  \pm    0.000322843           0.0226485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000202369          0.00384329
   Be7_862             0.44787  \pm     0.00172129          0.00384329
        B8          0.00052609  \pm    8.02582e-06           0.0152556
       N13           0.0353685  \pm     0.00647545            0.183085
       O15           0.0225894  \pm     0.00169742           0.0751425
       F17            0.000552  \pm              0                   0
      Kr85               20026  \pm        5391.05            0.269202
     Bi210              744855  \pm        7391.37          0.00992324
       C11             4603.77  \pm        134.959           0.0293148
       C14         1.02923e+11  \pm         312079         3.03218e-06
       C10             274.529  \pm        102.637            0.373865
     Tl208             2495.32  \pm        72.5569           0.0290771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        203.207           0.0054091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99601  \pm      0.0274579          0.00457936
       pep           0.0144933  \pm    0.000322883           0.0222781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    8.91786e-05          0.00169809
   Be7_862            0.446693  \pm    0.000758527          0.00169809
        B8         0.000530033  \pm     8.0087e-06           0.0151098
       N13             0.03135  \pm     0.00402389            0.128354
       O15           0.0223499  \pm     0.00109774           0.0491161
       F17            0.000552  \pm              0                   0
      Kr85             25325.3  \pm        3432.56            0.135539
     Bi210              752676  \pm        3289.02          0.00436977
       C11             4298.86  \pm        129.318            0.030082
       C14         1.02922e+11  \pm         318922         3.09867e-06
       C10            -148.887  \pm        97.7321           -0.656417
     Tl208             2506.65  \pm        73.4764           0.0293126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        210.822          0.00555867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98431  \pm      0.0293418          0.00490312
       pep           0.0143909  \pm    0.000417805           0.0290326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525452  \pm     0.00014196          0.00270167
   Be7_862            0.446934  \pm     0.00120747          0.00270167
        B8         0.000507026  \pm    8.00673e-06           0.0157916
       N13           0.0286133  \pm     0.00368806            0.128893
       O15           0.0232533  \pm     0.00164555           0.0707661
       F17            0.000552  \pm              0                   0
      Kr85             31317.4  \pm        3829.62            0.122284
     Bi210              749578  \pm        2781.53          0.00371079
       C11             4685.38  \pm        134.148           0.0286312
       C14         1.02923e+11  \pm         322659         3.13497e-06
