Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95561  \pm      0.0278545          0.00467702
       pep           0.0147608  \pm    0.000495228           0.0335502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000194918          0.00370188
   Be7_862            0.447857  \pm     0.00165791          0.00370188
        B8         0.000521855  \pm    7.40407e-06            0.014188
       N13           0.0384429  \pm     0.00543364            0.141343
       O15           0.0201944  \pm     0.00232591            0.115176
       F17            0.000552  \pm              0                   0
      Kr85             16584.1  \pm        4984.52            0.300559
     Bi210              748812  \pm        6147.63          0.00820985
       C11             4827.31  \pm            144           0.0298304
       C14         1.02922e+11  \pm         299583         2.91077e-06
       C10             55.4632  \pm        101.763             1.83478
     Tl208             2562.35  \pm        72.5178           0.0283013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm        209.825          0.00555632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99546  \pm      0.0295658          0.00493137
       pep           0.0151357  \pm    0.000461233           0.0304732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm    0.000219075          0.00414169
   Be7_862             0.44991  \pm     0.00186339          0.00414169
        B8         0.000519491  \pm    8.26673e-06           0.0159131
       N13           0.0318009  \pm     0.00414936             0.13048
       O15           0.0203085  \pm     0.00196288           0.0966531
       F17            0.000552  \pm              0                   0
      Kr85             21235.9  \pm        4322.85            0.203563
     Bi210              747090  \pm        2958.94          0.00396062
       C11             4673.67  \pm        141.254           0.0302234
       C14         1.02923e+11  \pm         321552         3.12421e-06
       C10               160.5  \pm        105.813            0.659271
     Tl208             2451.29  \pm        72.5787           0.0296083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.2  \pm        219.217          0.00574796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08366  \pm       0.031255          0.00513753
       pep           0.0143845  \pm    0.000510306           0.0354761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000226544          0.00431501
   Be7_862            0.446562  \pm     0.00192692          0.00431501
        B8         0.000531423  \pm     8.4524e-06           0.0159052
       N13           0.0233233  \pm     0.00772124            0.331053
       O15            0.022077  \pm     0.00255879            0.115903
       F17            0.000552  \pm              0                   0
      Kr85             39239.4  \pm        6035.98            0.153824
     Bi210              759770  \pm        8653.66           0.0113898
       C11              4535.9  \pm        157.878           0.0348063
       C14         1.02922e+11  \pm         322425         3.13271e-06
       C10             116.355  \pm            108            0.928193
     Tl208             2395.65  \pm         73.344           0.0306156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        228.528          0.00602621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01102  \pm      0.0310561          0.00516652
       pep           0.0145373  \pm    0.000396905           0.0273024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524056  \pm    0.000222296          0.00424184
   Be7_862            0.445747  \pm     0.00189078          0.00424184
        B8         0.000534712  \pm     8.4744e-06           0.0158485
       N13           0.0299513  \pm     0.00820996             0.27411
       O15           0.0208008  \pm     0.00196968           0.0946924
       F17            0.000552  \pm              0                   0
      Kr85             30687.4  \pm        6529.99            0.212791
     Bi210              759503  \pm        9065.04           0.0119355
       C11              4481.9  \pm        147.027           0.0328046
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10             148.943  \pm        106.969            0.718188
     Tl208             2386.47  \pm        74.1577           0.0310742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm        222.666          0.00589864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9696  \pm      0.0280398          0.00469709
       pep           0.0143378  \pm    0.000506244           0.0353083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524961  \pm    0.000207845          0.00395925
   Be7_862            0.446516  \pm     0.00176787          0.00395925
        B8         0.000517074  \pm    8.47702e-06           0.0163942
       N13           0.0398168  \pm     0.00142259           0.0357285
       O15           0.0233532  \pm     0.00241014            0.103204
       F17            0.000552  \pm              0                   0
      Kr85             21583.3  \pm        3779.14            0.175096
     Bi210              738410  \pm        4860.85          0.00658286
       C11             4486.82  \pm        151.844           0.0338422
       C14         1.02923e+11  \pm         323289         3.14109e-06
       C10             143.559  \pm        105.627            0.735778
     Tl208             2528.41  \pm        74.0565           0.0292898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        225.348          0.00595406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9568  \pm      0.0226731          0.00380625
       pep           0.0148163  \pm    0.000427793           0.0288731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052239  \pm    0.000208615          0.00399348
   Be7_862            0.444329  \pm     0.00177442          0.00399348
        B8         0.000519835  \pm     7.7543e-06           0.0149169
       N13           0.0241044  \pm     0.00417678            0.173279
       O15           0.0199947  \pm     0.00209506            0.104781
       F17            0.000552  \pm              0                   0
      Kr85             45451.4  \pm         3159.9           0.0695226
     Bi210              763513  \pm        6383.22          0.00836033
       C11             4685.28  \pm        146.374           0.0312413
       C14         1.02923e+11  \pm         318916         3.09859e-06
       C10             169.964  \pm        106.887            0.628882
     Tl208              2566.2  \pm        73.4709           0.0286302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.3  \pm        218.288          0.00582421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02193  \pm        0.02841          0.00471775
       pep           0.0137304  \pm    0.000323898           0.0235899
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052606  \pm     0.00015242          0.00289739
   Be7_862            0.447451  \pm     0.00129644          0.00289739
        B8         0.000540911  \pm    7.87119e-06           0.0145517
       N13           0.0261171  \pm     0.00140673           0.0538625
       O15           0.0252409  \pm     0.00122536           0.0485464
       F17            0.000552  \pm              0                   0
      Kr85             31430.5  \pm        4295.44            0.136665
     Bi210              749023  \pm        2628.96          0.00350985
       C11             4504.53  \pm        134.437           0.0298447
       C14         1.02922e+11  \pm         320239         3.11146e-06
       C10             105.472  \pm        110.523             1.04789
     Tl208             2245.04  \pm        73.3518           0.0326729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        224.376          0.00595708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00456  \pm      0.0283051          0.00471393
       pep           0.0144463  \pm    0.000403863           0.0279561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527364  \pm    0.000219913          0.00417004
   Be7_862             0.44856  \pm     0.00187051          0.00417004
        B8         0.000514046  \pm    8.09019e-06           0.0157383
       N13           0.0251018  \pm     0.00459989            0.183249
       O15           0.0216882  \pm      0.0018644           0.0859635
       F17            0.000552  \pm              0                   0
      Kr85             36581.8  \pm        4440.86            0.121395
     Bi210              753055  \pm        4627.88          0.00614548
       C11             4530.83  \pm        144.199           0.0318261
       C14         1.02922e+11  \pm         321260         3.12138e-06
       C10            -12.9393  \pm        100.937            -7.80078
     Tl208             2455.35  \pm        73.8217           0.0300656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        212.105          0.00558711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0306492          0.00511645
       pep           0.0150056  \pm    0.000412453           0.0274866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm    0.000223398          0.00425975
   Be7_862            0.446072  \pm     0.00190016          0.00425975
        B8         0.000520376  \pm    8.07338e-06           0.0155145
       N13           0.0276493  \pm     0.00842287            0.304632
       O15           0.0199217  \pm     0.00204311            0.102557
       F17            0.000552  \pm              0                   0
      Kr85             33108.8  \pm        6493.34            0.196121
     Bi210              760952  \pm        8423.54           0.0110697
       C11             4368.15  \pm        146.928           0.0336362
       C14         1.02922e+11  \pm         314355         3.05429e-06
       C10             116.201  \pm        102.258            0.880007
     Tl208             2577.15  \pm         74.208           0.0287946
      Be11              4.7856  \pm              0                   0
  ExtTl208               38029  \pm        208.582          0.00548482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9763  \pm      0.0317368          0.00531045
       pep           0.0137096  \pm    0.000522557            0.038116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000218637           0.0041607
   Be7_862            0.446958  \pm     0.00185966           0.0041607
        B8         0.000521972  \pm    8.16905e-06           0.0156504
       N13           0.0343039  \pm     0.00700385            0.204171
       O15           0.0269069  \pm     0.00267465           0.0994039
       F17            0.000552  \pm              0                   0
      Kr85             26208.5  \pm         5642.3            0.215285
     Bi210              735090  \pm        8694.31           0.0118275
       C11             4396.87  \pm         150.86           0.0343107
       C14         1.02923e+11  \pm         321887         3.12746e-06
       C10             189.423  \pm        108.295            0.571711
     Tl208             2561.86  \pm        77.4101           0.0302163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        223.859          0.00593993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97339  \pm      0.0317536          0.00531585
       pep           0.0140123  \pm    0.000465822           0.0332437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000197481          0.00376015
   Be7_862            0.446714  \pm     0.00167971          0.00376015
        B8         0.000536401  \pm    8.32033e-06           0.0155114
       N13           0.0256903  \pm     0.00645716            0.251347
       O15           0.0237959  \pm     0.00244987            0.102953
       F17            0.000552  \pm              0                   0
      Kr85               36453  \pm        5054.43            0.138656
     Bi210              752176  \pm        8168.77           0.0108602
       C11             4727.22  \pm        156.788           0.0331671
       C14         1.02923e+11  \pm         321117         3.11999e-06
       C10             286.477  \pm        111.503            0.389222
     Tl208             2376.57  \pm         72.957           0.0306985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm          227.3           0.0060133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94399  \pm      0.0320991          0.00540025
       pep           0.0153258  \pm    0.000391967           0.0255756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    0.000217856          0.00415102
   Be7_862            0.446401  \pm     0.00185302          0.00415102
        B8         0.000521813  \pm    8.44153e-06           0.0161773
       N13           0.0214988  \pm     0.00808397             0.37602
       O15           0.0191567  \pm     0.00181375           0.0946799
       F17            0.000552  \pm              0                   0
      Kr85             42560.2  \pm        5981.43            0.140541
     Bi210              762094  \pm        7909.57           0.0103787
       C11             4673.37  \pm        146.298           0.0313046
       C14         1.02923e+11  \pm         321719         3.12582e-06
       C10             206.462  \pm         106.07             0.51375
     Tl208             2663.95  \pm        74.8917           0.0281131
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        214.637          0.00568364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98154  \pm      0.0302315          0.00505414
       pep           0.0149882  \pm    0.000500811           0.0334138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm    0.000218796          0.00417148
   Be7_862            0.446128  \pm     0.00186101          0.00417148
        B8         0.000534112  \pm    8.29512e-06           0.0155307
       N13           0.0443765  \pm     0.00338143           0.0761986
       O15           0.0219308  \pm     0.00223303            0.101822
       F17            0.000552  \pm              0                   0
      Kr85             16142.7  \pm        4092.53            0.253521
     Bi210              734230  \pm        3805.48          0.00518295
       C11              4529.1  \pm        149.491           0.0330069
       C14         1.02923e+11  \pm         321084         3.11965e-06
       C10            -23.4534  \pm        105.434            -4.49547
     Tl208             2556.48  \pm         73.215           0.0286389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        225.078          0.00595015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98891  \pm      0.0293477          0.00490035
       pep           0.0153467  \pm     0.00040676           0.0265048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527186  \pm    0.000205602              0.0039
   Be7_862            0.448409  \pm     0.00174879              0.0039
        B8          0.00053052  \pm    8.26003e-06           0.0155697
       N13           0.0337725  \pm     0.00343949            0.101843
       O15           0.0195077  \pm     0.00174185           0.0892904
       F17            0.000552  \pm              0                   0
      Kr85             22225.8  \pm        4019.26            0.180838
     Bi210              749429  \pm        2826.07          0.00377096
       C11             4815.28  \pm        144.134           0.0299326
       C14         1.02923e+11  \pm         316080         3.07104e-06
       C10             137.655  \pm         106.63            0.774617
     Tl208             2536.06  \pm        72.8971           0.0287442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        221.997          0.00589907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95944  \pm      0.0313043           0.0052529
       pep           0.0127818  \pm    0.000529678           0.0414401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522937  \pm    0.000226339          0.00432823
   Be7_862            0.444795  \pm     0.00192518          0.00432823
        B8         0.000542322  \pm    8.43407e-06           0.0155518
       N13           0.0262697  \pm     0.00848092             0.32284
       O15           0.0280906  \pm     0.00274465           0.0977072
       F17            0.000552  \pm              0                   0
      Kr85               36607  \pm        6340.35              0.1732
     Bi210              746806  \pm        9928.36           0.0132944
       C11             4319.13  \pm        156.965           0.0363417
       C14         1.02922e+11  \pm         320783         3.11676e-06
       C10            -152.014  \pm         105.32           -0.692834
     Tl208             2366.23  \pm        73.1119            0.030898
      Be11              4.7856  \pm              0                   0
  ExtTl208               38149  \pm        215.954           0.0056608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01979  \pm      0.0288882          0.00479886
       pep             0.01388  \pm    0.000492315           0.0354693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000209194          0.00396874
   Be7_862             0.44834  \pm     0.00177934          0.00396874
        B8         0.000513806  \pm      7.836e-06           0.0152509
       N13            0.030443  \pm     0.00470907            0.154685
       O15           0.0258071  \pm     0.00244063           0.0945719
       F17            0.000552  \pm              0                   0
      Kr85             21870.9  \pm        4202.83            0.192166
     Bi210              742984  \pm        7246.07          0.00975266
       C11             4500.78  \pm         153.26           0.0340519
       C14         1.02922e+11  \pm         308467         2.99709e-06
       C10             65.5365  \pm        102.817             1.56886
     Tl208             2475.57  \pm        72.3229           0.0292146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm         217.22          0.00574122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0307655          0.00513717
       pep           0.0137224  \pm    0.000513149           0.0373949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm    0.000228043          0.00435376
   Be7_862            0.445514  \pm     0.00193966          0.00435376
        B8         0.000521096  \pm    8.34464e-06           0.0160136
       N13           0.0215154  \pm     0.00770278            0.358013
       O15           0.0261008  \pm     0.00254697           0.0975821
       F17            0.000552  \pm              0                   0
      Kr85             45134.8  \pm         6036.4            0.133742
     Bi210              752640  \pm        8620.54           0.0114537
       C11             4301.46  \pm        155.689           0.0361944
       C14         1.02922e+11  \pm         321076          3.1196e-06
       C10             83.1836  \pm        106.098             1.27547
     Tl208             2442.42  \pm        72.7243           0.0297755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.2  \pm        227.185          0.00598513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98059  \pm      0.0297738          0.00497841
       pep           0.0144862  \pm    0.000497234           0.0343248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529846  \pm    0.000219044           0.0041341
   Be7_862            0.450672  \pm     0.00186312           0.0041341
        B8         0.000508876  \pm    8.21746e-06           0.0161483
       N13           0.0347183  \pm     0.00751474            0.216449
       O15           0.0214289  \pm     0.00254145            0.118599
       F17            0.000552  \pm              0                   0
      Kr85             21089.6  \pm        5422.48            0.257117
     Bi210              745034  \pm        9221.86           0.0123778
       C11             4519.23  \pm        154.235           0.0341286
       C14         1.02922e+11  \pm         319815         3.10735e-06
       C10             260.926  \pm         102.57            0.393102
     Tl208             2504.64  \pm        70.6144           0.0281934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        210.098          0.00554846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99568  \pm      0.0326174          0.00544015
       pep           0.0150479  \pm    0.000486167            0.032308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529036  \pm     0.00029595          0.00559413
   Be7_862            0.449982  \pm     0.00251726          0.00559413
        B8         0.000516705  \pm    8.36267e-06           0.0161846
       N13           0.0243204  \pm      0.0092225            0.379209
       O15           0.0202891  \pm     0.00246144            0.121319
       F17            0.000552  \pm              0                   0
      Kr85               31078  \pm         5615.1            0.180678
     Bi210              755831  \pm        9546.54           0.0126305
       C11             4554.69  \pm        157.009            0.034472
       C14         1.02923e+11  \pm         321622         3.12487e-06
       C10             149.301  \pm         107.43            0.719549
     Tl208             2518.23  \pm        73.5302           0.0291992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.8  \pm        227.259          0.00599742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94487  \pm      0.0316632          0.00532613
       pep           0.0140059  \pm     0.00050735           0.0362239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521175  \pm    0.000219433          0.00421035
   Be7_862            0.443296  \pm     0.00186643          0.00421035
        B8         0.000524354  \pm    8.43082e-06           0.0160785
       N13           0.0424953  \pm     0.00734532             0.17285
       O15            0.024824  \pm     0.00272783            0.109887
       F17            0.000552  \pm              0                   0
      Kr85             25959.6  \pm         6060.7            0.233466
     Bi210              732417  \pm        9042.66           0.0123463
       C11             4654.27  \pm        163.306           0.0350873
       C14         1.02922e+11  \pm         320794         3.11685e-06
       C10             64.8949  \pm        107.533             1.65703
     Tl208             2556.64  \pm        74.3022           0.0290625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.6  \pm        229.799          0.00613034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01415  \pm      0.0308096          0.00512286
       pep           0.0148867  \pm     0.00049711           0.0333929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526282  \pm    0.000199042          0.00378205
   Be7_862             0.44764  \pm     0.00169299          0.00378205
        B8         0.000519818  \pm    8.37482e-06           0.0161111
       N13           0.0287549  \pm     0.00480842            0.167221
       O15            0.020388  \pm       0.002441            0.119727
       F17            0.000552  \pm              0                   0
      Kr85             34535.9  \pm        4981.47             0.14424
     Bi210              752401  \pm        6640.01           0.0088251
       C11             4756.04  \pm        152.843           0.0321366
       C14         1.02923e+11  \pm         320818         3.11707e-06
       C10              237.27  \pm        106.161            0.447425
     Tl208             2497.14  \pm        74.0957           0.0296723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        225.416          0.00600117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93866  \pm      0.0270457          0.00455418
       pep           0.0144871  \pm    0.000329469           0.0227422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524211  \pm    0.000223416          0.00426194
   Be7_862            0.445878  \pm     0.00190031          0.00426194
        B8         0.000519821  \pm    7.38552e-06           0.0142078
       N13           0.0219683  \pm     0.00459854            0.209326
       O15           0.0209472  \pm     0.00166997           0.0797228
       F17            0.000552  \pm              0                   0
      Kr85             44579.3  \pm        3967.16            0.088991
     Bi210              766160  \pm        3750.85          0.00489565
       C11             4576.06  \pm        142.375            0.031113
       C14         1.02923e+11  \pm         320968         3.11852e-06
       C10               113.5  \pm        101.555            0.894757
     Tl208             2542.09  \pm          72.76           0.0286221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.1  \pm        208.617          0.00555379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0325581          0.00543683
       pep           0.0148009  \pm    0.000490259           0.0331236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528238  \pm    0.000242498          0.00459069
   Be7_862            0.449304  \pm     0.00206262          0.00459069
        B8         0.000526963  \pm    8.36734e-06           0.0158784
       N13           0.0199518  \pm      0.0111751            0.560107
       O15           0.0190982  \pm     0.00261067            0.136697
       F17            0.000552  \pm              0                   0
      Kr85             31638.6  \pm        7624.07            0.240974
     Bi210              771355  \pm        11984.6           0.0155371
       C11              4912.5  \pm        152.588           0.0310612
       C14         1.02923e+11  \pm         321741         3.12604e-06
       C10             27.2389  \pm        106.322             3.90331
     Tl208             2467.05  \pm        73.4808           0.0297849
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.8  \pm        218.913          0.00574971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm       0.030122          0.00504398
       pep           0.0144948  \pm    0.000445239           0.0307171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000239546          0.00454457
   Be7_862            0.448338  \pm      0.0020375          0.00454457
        B8          0.00052112  \pm    7.90506e-06           0.0151694
       N13           0.0258362  \pm     0.00654734            0.253418
       O15           0.0222146  \pm     0.00238752            0.107475
       F17            0.000552  \pm              0                   0
      Kr85               33218  \pm        3274.29           0.0985699
     Bi210              752997  \pm        8244.44           0.0109488
       C11             4615.71  \pm        152.086           0.0329496
       C14         1.02922e+11  \pm         318385         3.09345e-06
       C10             61.9334  \pm        103.004             1.66313
     Tl208             2503.95  \pm          71.79           0.0286707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.5  \pm        212.971          0.00569069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94712  \pm      0.0310728          0.00522486
       pep           0.0136046  \pm    0.000422245           0.0310369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm    0.000224884          0.00429447
   Be7_862             0.44541  \pm      0.0019128          0.00429447
        B8         0.000523605  \pm    8.39049e-06           0.0160245
       N13           0.0399413  \pm     0.00607061            0.151988
       O15            0.027647  \pm     0.00189853           0.0686704
       F17            0.000552  \pm              0                   0
      Kr85             26270.2  \pm        4955.64            0.188641
     Bi210              728776  \pm        5634.21          0.00773105
       C11             4285.94  \pm        144.929            0.033815
       C14         1.02922e+11  \pm         322598         3.13439e-06
       C10             20.7292  \pm        106.485             5.13697
     Tl208             2413.85  \pm        72.8833           0.0301938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm        224.414          0.00591603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01535  \pm      0.0301143          0.00500624
       pep            0.015041  \pm    0.000291707           0.0193941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm    0.000199386          0.00377267
   Be7_862            0.449529  \pm     0.00169592          0.00377267
        B8         0.000515388  \pm    8.45208e-06           0.0163994
