Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0261799          0.00439159
       pep           0.0139011  \pm    0.000528052           0.0379863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000109636          0.00208325
   Be7_862             0.44763  \pm    0.000932528          0.00208325
        B8         0.000522689  \pm    8.09247e-06           0.0154824
       N13           0.0351385  \pm     0.00429511            0.122234
       O15           0.0257382  \pm     0.00262969            0.102171
       F17            0.000552  \pm              0                   0
      Kr85             26477.9  \pm        3711.48            0.140173
     Bi210              733945  \pm         7269.7          0.00990497
       C11             4189.89  \pm        146.637           0.0349977
       C14         1.02923e+11  \pm         314097         3.05176e-06
       C10             125.303  \pm        103.148            0.823187
     Tl208             2529.14  \pm        72.6434           0.0287226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        213.855          0.00568076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm       0.030216          0.00504145
       pep           0.0140256  \pm    0.000509029           0.0362927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529646  \pm    0.000204258          0.00385649
   Be7_862            0.450502  \pm     0.00173735          0.00385649
        B8         0.000530328  \pm    8.37355e-06           0.0157894
       N13           0.0167611  \pm     0.00582846            0.347738
       O15           0.0241875  \pm     0.00253877            0.104962
       F17            0.000552  \pm              0                   0
      Kr85               36032  \pm         5319.5            0.147633
     Bi210              757810  \pm        7469.48          0.00985666
       C11             4491.02  \pm        155.686            0.034666
       C14         1.02922e+11  \pm         320955         3.11842e-06
       C10            -88.7214  \pm        104.768            -1.18086
     Tl208             2525.75  \pm        76.3389           0.0302242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.3  \pm        228.145           0.0060934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00259  \pm      0.0312936          0.00521334
       pep           0.0141427  \pm    0.000528562           0.0373734
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052438  \pm    0.000213614          0.00407365
   Be7_862            0.446022  \pm     0.00181694          0.00407365
        B8         0.000516071  \pm    8.34746e-06            0.016175
       N13           0.0357008  \pm     0.00939493            0.263157
       O15           0.0242543  \pm     0.00247677            0.102117
       F17            0.000552  \pm              0                   0
      Kr85             23541.3  \pm        6325.49            0.268698
     Bi210              742156  \pm        9267.84           0.0124877
       C11             4391.69  \pm        154.603           0.0352036
       C14         1.02923e+11  \pm         320113         3.11022e-06
       C10             215.124  \pm        109.133            0.507306
     Tl208             2471.45  \pm        73.0432           0.0295548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm         227.73          0.00601684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97099  \pm      0.0295525          0.00494934
       pep           0.0143347  \pm    0.000492211           0.0343369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000208804          0.00397827
   Be7_862            0.446433  \pm     0.00177603          0.00397827
        B8         0.000513538  \pm    8.04553e-06           0.0156669
       N13           0.0337242  \pm      0.0042905            0.127223
       O15           0.0253083  \pm     0.00245626           0.0970537
       F17            0.000552  \pm              0                   0
      Kr85             31800.8  \pm        4616.29            0.145163
     Bi210              735549  \pm        6876.59          0.00934892
       C11             4429.95  \pm        149.156             0.03367
       C14         1.02923e+11  \pm         319321         3.10254e-06
       C10             246.423  \pm        102.884            0.417508
     Tl208             2456.47  \pm         70.194           0.0285752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.6  \pm        199.268          0.00524866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01978  \pm      0.0334378          0.00555467
       pep           0.0136191  \pm    0.000422345           0.0310113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528981  \pm     0.00030904          0.00584216
   Be7_862            0.449936  \pm      0.0026286          0.00584216
        B8         0.000514324  \pm    9.51318e-06           0.0184965
       N13           0.0347146  \pm     0.00944305             0.27202
       O15           0.0277758  \pm     0.00173749           0.0625541
       F17            0.000552  \pm              0                   0
      Kr85             15278.5  \pm        5082.39             0.33265
     Bi210              730621  \pm        6499.72          0.00889616
       C11             4475.44  \pm        140.911           0.0314854
       C14         1.02923e+11  \pm         324658         3.15439e-06
       C10             195.788  \pm        108.902            0.556226
     Tl208             2506.56  \pm        74.2974           0.0296411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm        226.752          0.00602779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02748  \pm       0.030642          0.00508372
       pep           0.0145288  \pm     0.00048054            0.033075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522604  \pm    0.000172221          0.00329545
   Be7_862            0.444511  \pm     0.00146486          0.00329545
        B8          0.00053895  \pm    7.54649e-06           0.0140022
       N13           0.0310354  \pm      0.0022254           0.0717053
       O15           0.0222558  \pm      0.0019524           0.0877257
       F17            0.000552  \pm              0                   0
      Kr85             32971.1  \pm         3206.8            0.097261
     Bi210              752216  \pm        4034.58          0.00536359
       C11             4436.67  \pm         145.08           0.0327001
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10            -24.1724  \pm        105.107            -4.34823
     Tl208             2448.45  \pm        72.6404            0.029668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.1  \pm        226.468          0.00598186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm      0.0311403          0.00523898
       pep           0.0136597  \pm    0.000359514           0.0263192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm    0.000215049          0.00411017
   Be7_862            0.445029  \pm     0.00182914          0.00411017
        B8         0.000526694  \pm    8.38008e-06           0.0159107
       N13           0.0493243  \pm     0.00612754             0.12423
       O15           0.0282694  \pm     0.00127787           0.0452033
       F17            0.000552  \pm              0                   0
      Kr85             13603.9  \pm        5135.96            0.377536
     Bi210              717438  \pm        4205.48           0.0058618
       C11             4070.76  \pm        137.354           0.0337417
       C14         1.02922e+11  \pm         320957         3.11843e-06
       C10            -7.79687  \pm        106.361            -13.6415
     Tl208             2547.59  \pm        74.1437           0.0291035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        225.394          0.00598409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02772  \pm      0.0272375           0.0045187
       pep           0.0150734  \pm    0.000219892           0.0145881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527861  \pm    0.000196755          0.00372741
   Be7_862            0.448983  \pm     0.00167354          0.00372741
        B8          0.00052899  \pm    7.03666e-06           0.0133021
       N13           0.0152077  \pm      0.0062815            0.413047
       O15           0.0185135  \pm    0.000893028           0.0482365
       F17            0.000552  \pm              0                   0
      Kr85             39965.2  \pm        5267.08            0.131792
     Bi210              775009  \pm        6436.37           0.0083049
       C11             4915.63  \pm        127.417           0.0259208
       C14         1.02923e+11  \pm         319338         3.10269e-06
       C10             81.5671  \pm        90.2708             1.10671
     Tl208             2544.28  \pm        73.1183           0.0287383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37514  \pm        196.321          0.00523329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0318241          0.00533356
       pep           0.0148586  \pm    0.000527556            0.035505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000225006          0.00426925
   Be7_862            0.448284  \pm     0.00191383          0.00426925
        B8         0.000524352  \pm    8.44564e-06           0.0161068
       N13           0.0282925  \pm      0.0059053            0.208723
       O15           0.0208085  \pm     0.00263332             0.12655
       F17            0.000552  \pm              0                   0
      Kr85               33551  \pm        5043.71             0.15033
     Bi210              752262  \pm        7466.67          0.00992562
       C11             4706.72  \pm        157.733           0.0335123
       C14         1.02923e+11  \pm         321481         3.12352e-06
       C10             -80.606  \pm        105.881            -1.31356
     Tl208             2456.42  \pm         73.281           0.0298324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.1  \pm        221.993          0.00590846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96165  \pm      0.0304583          0.00510903
       pep           0.0144893  \pm    0.000521084           0.0359633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000256564          0.00488092
   Be7_862            0.447098  \pm     0.00218225          0.00488092
        B8         0.000522625  \pm    8.59454e-06            0.016445
       N13           0.0319268  \pm     0.00568502            0.178064
       O15           0.0222479  \pm      0.0026889            0.120861
       F17            0.000552  \pm              0                   0
      Kr85             26464.7  \pm        4346.72            0.164246
     Bi210              749836  \pm        7628.11            0.010173
       C11             4453.85  \pm        161.406           0.0362397
       C14         1.02923e+11  \pm         322008         3.12864e-06
       C10             157.115  \pm        108.766            0.692268
     Tl208             2520.15  \pm        73.7305           0.0292564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm          227.6          0.00601141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98825  \pm      0.0309473          0.00516801
       pep           0.0142551  \pm    0.000518275           0.0363572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000226296          0.00431444
   Be7_862            0.446132  \pm     0.00192481          0.00431444
        B8          0.00052739  \pm    8.46704e-06           0.0160546
       N13           0.0222974  \pm     0.00575282            0.258004
       O15           0.0231472  \pm      0.0024725            0.106817
       F17            0.000552  \pm              0                   0
      Kr85             36415.4  \pm        4944.45            0.135779
     Bi210              761258  \pm        6574.73          0.00863666
       C11             4586.49  \pm        151.946            0.033129
       C14         1.02923e+11  \pm         321699         3.12565e-06
       C10             92.3806  \pm        107.355             1.16209
     Tl208             2557.84  \pm        74.2655           0.0290345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        228.429          0.00605012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00158  \pm      0.0311783            0.005195
       pep           0.0145955  \pm    0.000596738           0.0408852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000229574          0.00435579
   Be7_862            0.448298  \pm     0.00195269          0.00435579
        B8         0.000521481  \pm    8.42459e-06           0.0161551
       N13           0.0224843  \pm     0.00803013            0.357144
       O15           0.0225605  \pm     0.00304901            0.135148
       F17            0.000552  \pm              0                   0
      Kr85             33307.1  \pm        6231.42             0.18709
     Bi210              755253  \pm        9956.15           0.0131825
       C11             4411.11  \pm        162.688           0.0368813
       C14         1.02923e+11  \pm         322084         3.12937e-06
       C10             154.417  \pm        107.648            0.697123
     Tl208             2402.71  \pm         72.973           0.0303712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.4  \pm        224.717          0.00597201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94271  \pm      0.0311094          0.00523489
       pep           0.0143987  \pm    0.000242898           0.0168695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528668  \pm    0.000218883          0.00414027
   Be7_862            0.449669  \pm     0.00186175          0.00414027
        B8         0.000511679  \pm    8.24669e-06           0.0161169
       N13           0.0325336  \pm     0.00634148            0.194921
       O15           0.0228948  \pm     0.00123565            0.053971
       F17            0.000552  \pm              0                   0
      Kr85             21871.9  \pm        4860.89            0.222243
     Bi210              745659  \pm        7348.39          0.00985489
       C11              4333.3  \pm        139.003           0.0320778
       C14         1.02923e+11  \pm         321283          3.1216e-06
       C10             112.952  \pm        104.127            0.921866
     Tl208             2618.27  \pm        73.9688            0.028251
      Be11              4.7856  \pm              0                   0
  ExtTl208               37734  \pm        215.183          0.00570264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0302528          0.00508295
       pep           0.0146861  \pm    0.000360433           0.0245424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000189759          0.00359995
   Be7_862            0.448348  \pm     0.00161403          0.00359995
        B8         0.000510513  \pm    8.51849e-06           0.0166861
       N13           0.0330528  \pm     0.00602704            0.182346
       O15           0.0221059  \pm     0.00229828            0.103967
       F17            0.000552  \pm              0                   0
      Kr85             26749.1  \pm        5745.15            0.214779
     Bi210              744531  \pm        9523.73           0.0127916
       C11             4616.88  \pm        161.926           0.0350726
       C14         1.02923e+11  \pm         320544         3.11442e-06
       C10             10.4804  \pm        105.108             10.0291
     Tl208             2564.45  \pm        73.4566           0.0286442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.3  \pm        221.831          0.00586368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0308624          0.00515632
       pep           0.0146981  \pm    0.000542949           0.0369401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525841  \pm    0.000225009          0.00427903
   Be7_862            0.447265  \pm     0.00191386          0.00427903
        B8         0.000521959  \pm    8.32469e-06           0.0159489
       N13           0.0315823  \pm     0.00765355            0.242337
       O15           0.0217222  \pm     0.00267792             0.12328
       F17            0.000552  \pm              0                   0
      Kr85             27818.4  \pm        5874.31            0.211166
     Bi210              746415  \pm        8826.28           0.0118249
       C11             4555.51  \pm        156.495           0.0343529
       C14         1.02922e+11  \pm         321129         3.12012e-06
       C10             96.9885  \pm        104.588             1.07836
     Tl208             2445.23  \pm        73.3784           0.0300088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        216.405          0.00573734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0279955          0.00467577
       pep           0.0149389  \pm    0.000464572           0.0310982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523858  \pm    0.000216795          0.00413844
   Be7_862            0.445578  \pm       0.001844          0.00413844
        B8          0.00052648  \pm    8.54042e-06           0.0162217
       N13           0.0227889  \pm     0.00380508             0.16697
       O15             0.02011  \pm     0.00233777            0.116249
       F17            0.000552  \pm              0                   0
      Kr85             40360.9  \pm        5279.21              0.1308
     Bi210              768119  \pm        6522.95          0.00849211
       C11             4357.05  \pm        143.671           0.0329743
       C14         1.02923e+11  \pm         307749         2.99009e-06
       C10            -41.9614  \pm        103.627            -2.46957
     Tl208             2551.04  \pm        73.4113            0.028777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm          217.8          0.00572304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00588  \pm       0.028255          0.00470455
       pep           0.0141872  \pm    0.000399365           0.0281496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000178544          0.00340232
   Be7_862            0.446354  \pm     0.00151864          0.00340232
        B8         0.000532935  \pm     8.2734e-06           0.0155242
       N13           0.0181777  \pm     0.00352889            0.194133
       O15           0.0230246  \pm     0.00190124           0.0825743
       F17            0.000552  \pm              0                   0
      Kr85             46351.8  \pm        5400.79            0.116517
     Bi210              760328  \pm        4930.91          0.00648524
       C11             4464.75  \pm        143.936           0.0322383
       C14         1.02923e+11  \pm         320299         3.11203e-06
       C10             -47.131  \pm        102.073            -2.16573
     Tl208             2313.89  \pm        71.1796           0.0307619
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        207.608          0.00548618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97928  \pm      0.0304656           0.0050952
       pep            0.015329  \pm    0.000502296           0.0327677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000215076          0.00408354
   Be7_862            0.447988  \pm     0.00182938          0.00408354
        B8         0.000514081  \pm    8.43056e-06           0.0163993
       N13           0.0157459  \pm     0.00326932             0.20763
       O15           0.0175612  \pm     0.00235561            0.134137
       F17            0.000552  \pm              0                   0
      Kr85             46742.1  \pm        4471.87           0.0956712
     Bi210              774530  \pm        4448.04          0.00574289
       C11              4623.4  \pm        152.052           0.0328874
       C14         1.02923e+11  \pm         320650         3.11543e-06
       C10             158.755  \pm        107.072            0.674447
     Tl208             2514.88  \pm         74.366           0.0295704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.2  \pm         226.47          0.00602646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0306893          0.00513662
       pep           0.0146532  \pm     0.00050975           0.0347876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524674  \pm    0.000205547          0.00391762
   Be7_862            0.446272  \pm     0.00174832          0.00391762
        B8         0.000529647  \pm    8.40817e-06           0.0158751
       N13           0.0291326  \pm     0.00801709            0.275193
       O15           0.0225823  \pm     0.00252189            0.111675
       F17            0.000552  \pm              0                   0
      Kr85             26018.9  \pm        6026.75             0.23163
     Bi210              756362  \pm        8828.18           0.0116719
       C11             4247.43  \pm        153.391           0.0361138
       C14         1.02922e+11  \pm         321241         3.12119e-06
       C10             75.4159  \pm        103.711             1.37518
     Tl208             2550.33  \pm        72.3254           0.0283593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.6  \pm        215.272          0.00568604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02902  \pm      0.0287424          0.00476734
       pep            0.014166  \pm    0.000395379           0.0279103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000193047          0.00368062
   Be7_862            0.446121  \pm       0.001642          0.00368062
        B8          0.00051325  \pm    8.08531e-06           0.0157532
       N13           0.0235726  \pm     0.00463532             0.19664
       O15           0.0239479  \pm     0.00190724           0.0796412
       F17            0.000552  \pm              0                   0
      Kr85             36944.9  \pm        4550.79            0.123178
     Bi210              754857  \pm        6410.77          0.00849269
       C11             4669.87  \pm        139.761           0.0299281
       C14         1.02922e+11  \pm         314264         3.05341e-06
       C10             79.4358  \pm         104.67             1.31766
     Tl208             2487.09  \pm         71.427           0.0287191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm        212.816          0.00562365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01829  \pm      0.0294676          0.00489633
       pep           0.0140131  \pm    0.000500018           0.0356823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000213553          0.00406564
   Be7_862            0.446774  \pm     0.00181642          0.00406564
        B8         0.000530295  \pm    8.02869e-06             0.01514
       N13           0.0236708  \pm      0.0031866            0.134622
       O15           0.0254812  \pm     0.00218451             0.08573
       F17            0.000552  \pm              0                   0
      Kr85             37638.5  \pm        3947.13            0.104869
     Bi210              749693  \pm        4011.96          0.00535147
       C11             4547.76  \pm        138.868           0.0305355
       C14         1.02923e+11  \pm         318887         3.09831e-06
       C10             260.692  \pm         107.45             0.41217
     Tl208             2501.88  \pm        73.1197           0.0292259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm        215.572          0.00574954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm       0.029028          0.00484487
       pep           0.0146814  \pm    0.000262724           0.0178951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523845  \pm    0.000177138          0.00338149
   Be7_862            0.445567  \pm     0.00150668          0.00338149
        B8         0.000527499  \pm    8.04884e-06           0.0152585
       N13           0.0255377  \pm     0.00494172            0.193507
       O15           0.0210264  \pm     0.00158236           0.0752558
       F17            0.000552  \pm              0                   0
      Kr85             42868.3  \pm        4471.39            0.104305
     Bi210              757174  \pm        6587.22          0.00869974
       C11             4745.78  \pm        139.864           0.0294712
       C14         1.02923e+11  \pm         309903         3.01103e-06
       C10             106.985  \pm        99.6484            0.931427
     Tl208             2595.83  \pm         70.234           0.0270564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        196.399          0.00521095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm      0.0304709          0.00509021
       pep           0.0144949  \pm    0.000197198           0.0136046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000227362          0.00434144
   Be7_862            0.445445  \pm     0.00193387          0.00434144
        B8         0.000523813  \pm    8.38123e-06           0.0160004
       N13           0.0361254  \pm     0.00816195            0.225934
       O15           0.0212715  \pm     0.00150296           0.0706562
       F17            0.000552  \pm              0                   0
      Kr85             24802.5  \pm        6210.85            0.250413
     Bi210              751950  \pm        9386.28           0.0124826
       C11             4715.83  \pm        148.143           0.0314141
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10             154.643  \pm        106.738            0.690221
     Tl208             2435.11  \pm        72.6884           0.0298501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        225.955           0.0059834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93325  \pm      0.0311049          0.00524248
       pep             0.01477  \pm    0.000449669           0.0304448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000208971          0.00396636
   Be7_862             0.44813  \pm     0.00177745          0.00396636
        B8         0.000517227  \pm    8.03442e-06           0.0155336
       N13           0.0275215  \pm     0.00429536            0.156073
       O15           0.0201027  \pm     0.00213141            0.106026
       F17            0.000552  \pm              0                   0
      Kr85             32454.7  \pm        4061.78            0.125152
     Bi210              758898  \pm        5099.25          0.00671928
       C11             4673.45  \pm        142.049           0.0303949
       C14         1.02923e+11  \pm         319314         3.10246e-06
       C10             233.891  \pm        104.407            0.446394
     Tl208             2483.96  \pm        71.9832           0.0289792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.6  \pm        208.898          0.00559215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92745  \pm      0.0310443          0.00523738
