Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000195754          0.00372184
   Be7_862            0.447367  \pm     0.00166503          0.00372184
        B8         0.000520538  \pm    8.46528e-06           0.0162626
       N13            0.038349  \pm     0.00681025            0.177586
       O15           0.0221938  \pm     0.00261877            0.117996
       F17            0.000552  \pm              0                   0
      Kr85             19934.2  \pm        5901.13            0.296031
     Bi210              737719  \pm        9712.83            0.013166
       C11             4234.94  \pm        157.279           0.0371384
       C14         1.02923e+11  \pm         319279         3.10212e-06
       C10             91.4575  \pm        104.246             1.13983
     Tl208             2592.31  \pm        73.7089           0.0284337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        211.384          0.00559466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02303  \pm      0.0305286          0.00506865
       pep           0.0140287  \pm    0.000436686            0.031128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529368  \pm    0.000229494          0.00433524
   Be7_862            0.450264  \pm       0.001952          0.00433524
        B8         0.000527983  \pm    8.40309e-06           0.0159155
       N13           0.0264197  \pm     0.00822763             0.31142
       O15           0.0227953  \pm     0.00216935           0.0951668
       F17            0.000552  \pm              0                   0
      Kr85             21268.8  \pm        6238.92            0.293336
     Bi210              755902  \pm        8886.32           0.0117559
       C11             4537.16  \pm        154.392           0.0340284
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10            -67.8138  \pm        104.463            -1.54043
     Tl208             2452.69  \pm        73.8898            0.030126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm        223.452           0.0059015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96424  \pm      0.0310088          0.00519912
       pep           0.0140873  \pm    0.000512104           0.0363522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528763  \pm    0.000220086          0.00416229
   Be7_862             0.44975  \pm     0.00187199          0.00416229
        B8         0.000548354  \pm    8.53272e-06           0.0155606
       N13           0.0191266  \pm     0.00775871             0.40565
       O15           0.0247409  \pm      0.0025951            0.104891
       F17            0.000552  \pm              0                   0
      Kr85             37251.7  \pm         6107.1            0.163942
     Bi210              752642  \pm        8972.59           0.0119215
       C11             4125.69  \pm        156.077           0.0378304
       C14         1.02922e+11  \pm         321552         3.12422e-06
       C10            -138.851  \pm        105.954           -0.763077
     Tl208             2352.51  \pm        72.8517           0.0309676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        216.543          0.00570653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04624  \pm      0.0289868          0.00479419
       pep           0.0151551  \pm     0.00040627           0.0268075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000206086          0.00391336
   Be7_862            0.447928  \pm      0.0017529          0.00391336
        B8          0.00052926  \pm    8.23618e-06           0.0155617
       N13           0.0149457  \pm     0.00416497            0.278674
       O15           0.0182197  \pm     0.00213967            0.117437
       F17            0.000552  \pm              0                   0
      Kr85             39047.1  \pm        3953.72            0.101255
     Bi210              778858  \pm        6971.25          0.00895059
       C11             4712.18  \pm        143.454           0.0304432
       C14         1.02923e+11  \pm         318227         3.09189e-06
       C10              193.64  \pm         104.26            0.538419
     Tl208             2413.38  \pm         73.051           0.0302692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        210.368          0.00556297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95028  \pm      0.0299362          0.00503106
       pep           0.0142217  \pm    0.000509104           0.0357977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524845  \pm    0.000218204          0.00415749
   Be7_862            0.446417  \pm     0.00185598          0.00415749
        B8         0.000537155  \pm    8.21778e-06           0.0152987
       N13           0.0236468  \pm     0.00800996            0.338733
       O15           0.0231036  \pm     0.00258511            0.111892
       F17            0.000552  \pm              0                   0
      Kr85             40472.2  \pm        5952.25             0.14707
     Bi210              756537  \pm        9188.65           0.0121457
       C11             4342.31  \pm        154.409           0.0355592
       C14         1.02922e+11  \pm         318541         3.09496e-06
       C10             20.3634  \pm        102.978               5.057
     Tl208             2534.44  \pm        74.1395           0.0292528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm         214.61          0.00566634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06549  \pm      0.0288754          0.00476061
       pep            0.014077  \pm    0.000404968           0.0287681
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052631  \pm    0.000217466           0.0041319
   Be7_862            0.447664  \pm      0.0018497           0.0041319
        B8         0.000507172  \pm    8.04006e-06           0.0158527
       N13            0.025372  \pm     0.00707313            0.278777
       O15           0.0257549  \pm      0.0021403           0.0831026
       F17            0.000552  \pm              0                   0
      Kr85             33780.8  \pm        5939.55            0.175826
     Bi210              742475  \pm        8563.83           0.0115342
       C11             4226.25  \pm        142.581           0.0337371
       C14         1.02922e+11  \pm         320802         3.11694e-06
       C10             162.796  \pm        103.002            0.632708
     Tl208             2493.21  \pm        72.5494           0.0290988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.1  \pm        205.516          0.00546847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99972  \pm      0.0290264          0.00483796
       pep            0.014303  \pm    0.000479576           0.0335297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522723  \pm    0.000212189          0.00405931
   Be7_862            0.444612  \pm     0.00180482          0.00405931
        B8         0.000534778  \pm    8.25921e-06           0.0154442
       N13           0.0340483  \pm     0.00423234            0.124304
       O15           0.0231313  \pm     0.00205409           0.0888014
       F17            0.000552  \pm              0                   0
      Kr85             32007.8  \pm        4681.07            0.146248
     Bi210              746023  \pm         3022.2          0.00405108
       C11             4399.38  \pm        142.025           0.0322829
       C14         1.02923e+11  \pm         320854         3.11742e-06
       C10            -16.5257  \pm        104.191             -6.3048
     Tl208             2427.22  \pm        72.2977           0.0297862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37688  \pm        211.794          0.00561966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9726  \pm      0.0292862          0.00490342
       pep           0.0150211  \pm    0.000190752           0.0126989
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052777  \pm    0.000207575          0.00393306
   Be7_862            0.448905  \pm     0.00176557          0.00393306
        B8         0.000533271  \pm    8.36422e-06           0.0156848
       N13           0.0174764  \pm     0.00389163             0.22268
       O15           0.0203909  \pm    0.000846388           0.0415081
       F17            0.000552  \pm              0                   0
      Kr85             37144.4  \pm         4082.6            0.109912
     Bi210              769242  \pm        5588.56          0.00726503
       C11             4381.39  \pm        133.645           0.0305029
       C14         1.02923e+11  \pm         319783         3.10702e-06
       C10             133.523  \pm        107.306            0.803653
     Tl208             2448.39  \pm         73.523           0.0300292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.9  \pm        215.129          0.00571697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95572  \pm      0.0291575          0.00489572
       pep           0.0136539  \pm    0.000449089           0.0328908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526003  \pm    0.000182249          0.00346479
   Be7_862            0.447403  \pm     0.00155016          0.00346479
        B8         0.000514521  \pm    8.25793e-06           0.0160497
       N13           0.0465753  \pm     0.00322125           0.0691623
       O15           0.0278421  \pm     0.00224565           0.0806569
       F17            0.000552  \pm              0                   0
      Kr85             17449.8  \pm        4582.84             0.26263
     Bi210              711741  \pm        6937.91          0.00974781
       C11             4263.94  \pm        154.193            0.036162
       C14         1.02923e+11  \pm         320095         3.11005e-06
       C10             257.017  \pm        108.643            0.422709
     Tl208             2539.87  \pm         73.399           0.0288988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.2  \pm         224.63          0.00598659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0289827          0.00483791
       pep           0.0146632  \pm    0.000439586           0.0299788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524992  \pm    0.000212266          0.00404322
   Be7_862            0.446542  \pm     0.00180547          0.00404322
        B8         0.000514447  \pm    7.73532e-06           0.0150362
       N13           0.0343789  \pm     0.00581574            0.169166
       O15           0.0213852  \pm     0.00207592           0.0970727
       F17            0.000552  \pm              0                   0
      Kr85             18812.6  \pm        5140.81            0.273265
     Bi210              754478  \pm        6546.04          0.00867625
       C11             4659.87  \pm        150.225           0.0322381
       C14         1.02923e+11  \pm         305363         2.96692e-06
       C10             174.735  \pm         103.17            0.590437
     Tl208             2683.66  \pm        73.4906           0.0273845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.8  \pm        207.856          0.00552211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0307492          0.00513551
       pep           0.0140287  \pm    0.000511819           0.0364838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527804  \pm    0.000226969          0.00430025
   Be7_862            0.448934  \pm     0.00193053          0.00430025
        B8         0.000528165  \pm     8.3187e-06           0.0157502
       N13           0.0303021  \pm     0.00809224            0.267052
       O15           0.0259483  \pm     0.00257769           0.0993393
       F17            0.000552  \pm              0                   0
      Kr85             27366.8  \pm        6132.93            0.224102
     Bi210              736061  \pm        9092.17           0.0123525
       C11             4011.42  \pm        157.572            0.039281
       C14         1.02922e+11  \pm         320598         3.11495e-06
       C10             112.466  \pm        109.447            0.973154
     Tl208             2423.07  \pm        72.8014           0.0300451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38433.9  \pm        228.659          0.00594941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98055  \pm      0.0288111          0.00481747
       pep           0.0141143  \pm    0.000363825           0.0257771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm    0.000211016          0.00401224
   Be7_862            0.447341  \pm     0.00179484          0.00401224
        B8         0.000536402  \pm    8.25001e-06           0.0153803
       N13           0.0299692  \pm     0.00753408            0.251394
       O15           0.0240245  \pm     0.00181294           0.0754624
       F17            0.000552  \pm              0                   0
      Kr85             26579.4  \pm        5900.03            0.221977
     Bi210              750765  \pm        8487.78           0.0113055
       C11             4417.52  \pm        140.188           0.0317345
       C14         1.02923e+11  \pm         313764         3.04854e-06
       C10             53.7871  \pm        102.318             1.90227
     Tl208             2565.41  \pm        73.1356           0.0285083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm        211.573          0.00557757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0270243          0.00451177
       pep           0.0129301  \pm    0.000379784            0.029372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526329  \pm    0.000160617          0.00305164
   Be7_862             0.44768  \pm     0.00136616          0.00305164
        B8         0.000525121  \pm    7.30085e-06           0.0139032
       N13           0.0231187  \pm     0.00543006            0.234877
       O15           0.0294301  \pm      0.0021291           0.0723443
       F17            0.000552  \pm              0                   0
      Kr85             34353.6  \pm        4442.86            0.129327
     Bi210              741378  \pm        8266.22           0.0111498
       C11              4044.2  \pm        146.163           0.0361415
       C14         1.02922e+11  \pm         318978         3.09921e-06
       C10            -72.6597  \pm        100.029            -1.37668
     Tl208             2573.03  \pm        71.5865           0.0278218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.5  \pm         224.51          0.00587148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0239371           0.0039981
       pep           0.0153616  \pm    0.000244895            0.015942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    9.63054e-05           0.0018328
   Be7_862            0.446937  \pm    0.000819145           0.0018328
        B8         0.000523436  \pm     8.1857e-06           0.0156384
       N13           0.0437166  \pm      0.0039662           0.0907254
       O15           0.0208658  \pm    0.000612787           0.0293679
       F17            0.000552  \pm              0                   0
      Kr85             15917.8  \pm         3978.3            0.249929
     Bi210              733252  \pm        4464.92          0.00608921
       C11             4422.78  \pm        129.432           0.0292649
       C14         1.02922e+11  \pm         320061         3.10974e-06
       C10             10.5554  \pm        102.819             9.74092
     Tl208             2466.78  \pm        71.3942           0.0289422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        210.483          0.00557894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98172  \pm      0.0299735          0.00501084
       pep           0.0143937  \pm    0.000415403             0.02886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526837  \pm    0.000225647          0.00428305
   Be7_862            0.448112  \pm     0.00191928          0.00428305
        B8         0.000533701  \pm    7.81198e-06           0.0146374
       N13           0.0307454  \pm     0.00675165            0.219599
       O15           0.0227228  \pm     0.00200946           0.0884336
       F17            0.000552  \pm              0                   0
      Kr85             29551.2  \pm        5464.55            0.184918
     Bi210              746562  \pm        6599.17          0.00883942
       C11             4360.01  \pm        142.338           0.0326462
       C14         1.02923e+11  \pm         314694         3.05758e-06
       C10             24.5195  \pm        97.1639             3.96272
     Tl208             2527.91  \pm        74.1675           0.0293394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.7  \pm        210.361          0.00558375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95807  \pm      0.0279073          0.00468395
       pep           0.0152385  \pm    0.000468724           0.0307592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522873  \pm    0.000217245          0.00415483
   Be7_862             0.44474  \pm     0.00184782          0.00415483
        B8         0.000505254  \pm    8.39663e-06           0.0166186
       N13           0.0369804  \pm     0.00340906           0.0921855
       O15           0.0189071  \pm     0.00204681            0.108256
       F17            0.000552  \pm              0                   0
      Kr85             27027.6  \pm         4370.5            0.161705
     Bi210              756258  \pm        2902.71          0.00383826
       C11             4653.43  \pm        145.329           0.0312304
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10               197.6  \pm        106.362            0.538269
     Tl208             2516.49  \pm        73.7117           0.0292915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.2  \pm        225.485          0.00600344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01814  \pm       0.030711          0.00510307
       pep           0.0151402  \pm    0.000510563           0.0337223
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052273  \pm    0.000193285          0.00369762
   Be7_862            0.444618  \pm     0.00164403          0.00369762
        B8         0.000538137  \pm    8.00878e-06           0.0148824
       N13           0.0344277  \pm     0.00572497             0.16629
       O15           0.0214351  \pm      0.0026348             0.12292
       F17            0.000552  \pm              0                   0
      Kr85             30801.8  \pm        5224.92             0.16963
     Bi210              744262  \pm        8361.64           0.0112348
       C11             4344.43  \pm        157.215           0.0361878
       C14         1.02923e+11  \pm         305993         2.97302e-06
       C10            -24.2693  \pm        106.528            -4.38942
     Tl208             2387.87  \pm        72.3925           0.0303168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        215.217          0.00569519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96945  \pm        1.00035            0.167579
       pep           0.0152026  \pm              1             65.7784
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052348  \pm       0.117568              2.2459
   Be7_862            0.445256  \pm              1              2.2459
        B8         0.000527638  \pm              1             1895.24
       N13           0.0400048  \pm        1.00001             24.9973
       O15           0.0197466  \pm              1             50.6417
       F17            0.000552  \pm              0                   0
      Kr85             19844.9  \pm        3359.48            0.169287
     Bi210              748125  \pm        5700.87          0.00762022
       C11             4590.14  \pm        142.531           0.0310515
       C14         1.02923e+11  \pm         320836         3.11726e-06
       C10             65.0406  \pm        98.9289             1.52103
     Tl208             2470.31  \pm        72.2252           0.0292373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        211.558          0.00561882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0299423          0.00500268
       pep           0.0141672  \pm    0.000504605           0.0356179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm     0.00021953          0.00417844
   Be7_862            0.446879  \pm     0.00186726          0.00417844
        B8         0.000523526  \pm    8.35669e-06           0.0159623
       N13           0.0292772  \pm     0.00455858            0.155704
       O15           0.0229068  \pm     0.00239131            0.104393
       F17            0.000552  \pm              0                   0
      Kr85             37642.8  \pm         4755.3            0.126327
     Bi210              747899  \pm        5583.94          0.00746617
       C11             4521.26  \pm        153.012           0.0338429
       C14         1.02922e+11  \pm         320659         3.11554e-06
       C10            -8.28988  \pm        106.559            -12.8542
     Tl208             2550.97  \pm        74.0849           0.0290418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.2  \pm        225.338          0.00592135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96524  \pm      0.0290954          0.00487749
       pep             0.01261  \pm    0.000537111           0.0425939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528549  \pm    0.000211713          0.00400555
   Be7_862            0.449568  \pm     0.00180077          0.00400555
        B8         0.000531955  \pm    8.34011e-06           0.0156782
       N13           0.0272823  \pm      0.0044085            0.161588
       O15           0.0302851  \pm     0.00262632             0.08672
       F17            0.000552  \pm              0                   0
      Kr85             27709.4  \pm        2723.88           0.0983017
     Bi210              732610  \pm        6529.75            0.008913
       C11             4197.05  \pm        154.566           0.0368274
       C14         1.02923e+11  \pm         320228         3.11135e-06
       C10             28.4256  \pm        105.391             3.70762
     Tl208             2435.98  \pm        68.2315           0.0280098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        207.943          0.00552751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96621  \pm      0.0307407          0.00515247
       pep            0.014404  \pm    0.000509943           0.0354029
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052857  \pm    0.000227515          0.00430435
   Be7_862            0.449586  \pm     0.00193518          0.00430435
        B8         0.000519481  \pm    8.49341e-06           0.0163498
       N13           0.0416546  \pm     0.00787497            0.189054
       O15           0.0250825  \pm     0.00254237             0.10136
       F17            0.000552  \pm              0                   0
      Kr85             13029.9  \pm        5346.46            0.410321
     Bi210              725934  \pm         8532.2           0.0117534
       C11             4222.85  \pm         156.06           0.0369562
       C14         1.02923e+11  \pm         317583         3.08562e-06
       C10             30.5904  \pm        106.104             3.46854
     Tl208             2549.19  \pm        73.8251           0.0289602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.6  \pm         225.96          0.00591586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02884  \pm      0.0315306          0.00522995
       pep           0.0152453  \pm    0.000508986           0.0333864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528502  \pm    0.000226502          0.00428574
   Be7_862            0.449528  \pm     0.00192656          0.00428574
        B8         0.000519596  \pm    8.36924e-06           0.0161072
       N13           0.0210008  \pm     0.00826014            0.393325
       O15           0.0182389  \pm      0.0025926            0.142147
       F17            0.000552  \pm              0                   0
      Kr85             33327.6  \pm        6318.63            0.189592
     Bi210              763758  \pm        9350.34           0.0122425
       C11             4737.36  \pm        159.838           0.0337399
       C14         1.02923e+11  \pm         321945         3.12803e-06
       C10             177.986  \pm        108.435             0.60923
     Tl208             2571.91  \pm        73.9222           0.0287422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        228.535          0.00608562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95299  \pm      0.0281843          0.00473448
       pep           0.0145087  \pm    0.000433166           0.0298556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523279  \pm    0.000195975          0.00374514
   Be7_862            0.445085  \pm     0.00166691          0.00374514
        B8         0.000519743  \pm    8.84521e-06           0.0170184
       N13           0.0357071  \pm      0.0137061            0.383849
       O15           0.0226997  \pm     0.00334549             0.14738
       F17            0.000552  \pm              0                   0
      Kr85             28978.3  \pm        10473.4            0.361421
     Bi210              743272  \pm        17419.9           0.0234368
       C11             4279.53  \pm        166.473           0.0388998
       C14         1.02923e+11  \pm         316873         3.07875e-06
       C10             282.274  \pm        105.785             0.37476
     Tl208             2395.74  \pm        74.5789           0.0311298
      Be11              4.7856  \pm              0                   0
  ExtTl208               38092  \pm        205.661          0.00539906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0305233          0.00510339
       pep           0.0143554  \pm    0.000403857           0.0281328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530044  \pm    0.000220178          0.00415397
   Be7_862            0.450839  \pm     0.00187277          0.00415397
        B8         0.000529895  \pm    8.46897e-06           0.0159824
       N13           0.0144592  \pm     0.00668221            0.462141
       O15           0.0225382  \pm     0.00230289            0.102177
       F17            0.000552  \pm              0                   0
      Kr85             41160.7  \pm        4821.09            0.117128
     Bi210              762110  \pm         9050.6           0.0118757
