   Be7_862             0.44642  \pm     0.00190999          0.00427847
        B8         0.000523774  \pm    8.24285e-06           0.0157374
       N13           0.0457947  \pm     0.00643638            0.140549
       O15            0.025948  \pm     0.00057369           0.0221092
       F17            0.000552  \pm              0                   0
      Kr85               20166  \pm         5751.8            0.285222
     Bi210              720461  \pm        5125.65          0.00711441
       C11             4036.96  \pm         134.19           0.0332402
       C14         1.02923e+11  \pm         320413         3.11315e-06
       C10             186.974  \pm        108.222            0.578809
     Tl208             2434.61  \pm        72.7245           0.0298711
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.3  \pm        226.194          0.00593696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93956  \pm      0.0295001          0.00496672
       pep           0.0134054  \pm    0.000519226           0.0387327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000194821          0.00371033
   Be7_862            0.446615  \pm     0.00165709          0.00371033
        B8         0.000525731  \pm    8.46089e-06           0.0160936
       N13           0.0366058  \pm     0.00107465           0.0293574
       O15           0.0274813  \pm     0.00257481            0.093693
       F17            0.000552  \pm              0                   0
      Kr85             24788.2  \pm        4319.56            0.174259
     Bi210              731276  \pm        5754.94          0.00786972
       C11             4362.95  \pm        154.885           0.0355001
       C14         1.02923e+11  \pm         322384         3.13229e-06
       C10            -78.6181  \pm        105.227            -1.33845
     Tl208             2411.13  \pm        74.2761           0.0308055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        222.324          0.00586045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97744  \pm      0.0296517          0.00496059
       pep           0.0151575  \pm    0.000468537           0.0309113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530021  \pm    0.000216069          0.00407661
   Be7_862             0.45082  \pm     0.00183782          0.00407661
        B8         0.000515704  \pm    8.34877e-06           0.0161891
       N13            0.022967  \pm       0.005994            0.260983
       O15           0.0197226  \pm     0.00220122            0.111609
       F17            0.000552  \pm              0                   0
      Kr85             34536.5  \pm        5027.35            0.145566
     Bi210              758520  \pm         7104.9           0.0093668
       C11             4867.99  \pm        147.548           0.0303097
       C14         1.02923e+11  \pm         320724         3.11616e-06
       C10             41.3743  \pm        101.681              2.4576
     Tl208             2640.27  \pm        72.9559            0.027632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        213.591          0.00563264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99778  \pm      0.0306585          0.00511164
       pep           0.0140957  \pm    0.000510307            0.036203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521278  \pm    0.000213212          0.00409017
   Be7_862            0.443384  \pm     0.00181352          0.00409017
        B8         0.000504317  \pm    8.18491e-06           0.0162297
       N13            0.027509  \pm       0.007975            0.289905
       O15           0.0243203  \pm     0.00250617            0.103049
       F17            0.000552  \pm              0                   0
      Kr85             36140.4  \pm        6160.26            0.170453
     Bi210              756137  \pm        8781.18           0.0116132
       C11             4485.84  \pm        155.091           0.0345735
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             191.191  \pm        106.648            0.557811
     Tl208             2720.17  \pm        74.4653           0.0273752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        224.607          0.00593788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94537  \pm       0.030636          0.00515292
       pep           0.0148648  \pm    0.000257733           0.0173385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000215457          0.00410243
   Be7_862            0.446715  \pm     0.00183262          0.00410243
        B8          0.00052083  \pm    8.39375e-06           0.0161161
       N13           0.0194461  \pm       0.007147            0.367529
       O15           0.0205711  \pm     0.00149121           0.0724905
       F17            0.000552  \pm              0                   0
      Kr85             44148.3  \pm        5825.73            0.131958
     Bi210              766418  \pm        8698.29           0.0113493
       C11              4577.7  \pm        143.486           0.0313445
       C14         1.02922e+11  \pm         320739         3.11633e-06
       C10             155.927  \pm         106.39            0.682304
     Tl208             2473.51  \pm        71.9946           0.0291063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        219.882          0.00581646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99192  \pm      0.0305733          0.00510242
       pep           0.0133472  \pm    0.000527819           0.0395452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000226861          0.00431295
   Be7_862            0.447399  \pm     0.00192961          0.00431295
        B8         0.000526054  \pm    8.34714e-06           0.0158675
       N13           0.0104166  \pm     0.00790396            0.758784
       O15           0.0262064  \pm     0.00264176            0.100806
       F17            0.000552  \pm              0                   0
      Kr85             49958.4  \pm        5907.13            0.118241
     Bi210              765951  \pm         8936.4           0.0116671
       C11              4674.2  \pm        158.965           0.0340089
       C14         1.02923e+11  \pm         320379         3.11281e-06
       C10              89.709  \pm        106.138             1.18314
     Tl208             2553.33  \pm        74.2061           0.0290625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        225.114          0.00593849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0286986          0.00477786
       pep           0.0145943  \pm     0.00033259            0.022789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm    0.000204444          0.00387944
   Be7_862            0.448245  \pm     0.00173894          0.00387944
        B8         0.000504206  \pm    8.28468e-06           0.0164311
       N13           0.0335067  \pm     0.00641052             0.19132
       O15           0.0220277  \pm     0.00141004            0.064012
       F17            0.000552  \pm              0                   0
      Kr85             22832.5  \pm        5282.68            0.231366
     Bi210              746782  \pm        5372.28          0.00719391
       C11             4617.06  \pm        134.665           0.0291669
       C14         1.02923e+11  \pm         319316         3.10248e-06
       C10              188.38  \pm        104.458            0.554504
     Tl208             2594.55  \pm        72.5195           0.0279508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        213.558          0.00567072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07478  \pm      0.0289622          0.00476761
       pep           0.0147794  \pm    0.000305593            0.020677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524541  \pm    0.000170706          0.00325439
   Be7_862            0.446159  \pm     0.00145197          0.00325439
        B8         0.000530341  \pm    7.72725e-06           0.0145703
       N13            0.023776  \pm     0.00595929            0.250643
       O15           0.0212769  \pm     0.00157952           0.0742366
       F17            0.000552  \pm              0                   0
      Kr85             37594.5  \pm        5146.12            0.136885
     Bi210              760568  \pm        7158.86          0.00941252
       C11              4715.2  \pm        135.994           0.0288417
       C14         1.02923e+11  \pm         314536         3.05604e-06
       C10              37.936  \pm        101.345             2.67146
     Tl208             2411.58  \pm         72.654           0.0301271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        206.544          0.00544644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02225  \pm      0.0289815           0.0048124
       pep           0.0141735  \pm     0.00050302           0.0354903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528029  \pm    0.000227263          0.00430399
   Be7_862            0.449126  \pm     0.00193303          0.00430399
        B8         0.000539114  \pm    8.55423e-06           0.0158672
       N13           0.0171734  \pm      0.0069067            0.402174
       O15           0.0229416  \pm     0.00232744            0.101451
       F17            0.000552  \pm              0                   0
      Kr85             38502.4  \pm        5679.09              0.1475
     Bi210              761879  \pm        6879.63          0.00902981
       C11             4289.82  \pm        149.884           0.0349394
       C14         1.02922e+11  \pm         321738         3.12603e-06
       C10             26.0285  \pm        108.196             4.15681
     Tl208             2513.67  \pm        74.7199           0.0297255
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        227.304          0.00597782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0307529          0.00513927
       pep           0.0142597  \pm    0.000460579           0.0322993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000214084          0.00405521
   Be7_862            0.449035  \pm     0.00182093          0.00405521
        B8          0.00052727  \pm    8.40237e-06           0.0159356
       N13           0.0328339  \pm     0.00764605             0.23287
       O15            0.024691  \pm     0.00230584           0.0933878
       F17            0.000552  \pm              0                   0
      Kr85             30413.8  \pm         5769.6            0.189703
     Bi210              733925  \pm        8588.28           0.0117018
       C11             4295.75  \pm        153.758            0.035793
       C14         1.02923e+11  \pm         320496         3.11394e-06
       C10             193.974  \pm        108.854            0.561178
     Tl208             2480.23  \pm        73.2268           0.0295242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.8  \pm        225.568           0.0060099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9771  \pm      0.0270423          0.00452432
       pep           0.0139332  \pm    0.000430486           0.0308965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524961  \pm    0.000186875          0.00355978
   Be7_862            0.446516  \pm      0.0015895          0.00355978
        B8         0.000523358  \pm    8.39104e-06           0.0160331
       N13           0.0274678  \pm     0.00504396            0.183631
       O15           0.0237904  \pm     0.00226664           0.0952755
       F17            0.000552  \pm              0                   0
      Kr85             36619.3  \pm        5608.82            0.153166
     Bi210              747960  \pm        7038.87          0.00941076
       C11             4591.03  \pm        152.813           0.0332852
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10              117.67  \pm        105.306            0.894929
     Tl208             2582.22  \pm        73.7834           0.0285736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        222.717          0.00589471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm      0.0304404          0.00510746
       pep           0.0145047  \pm    0.000275907           0.0190219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530515  \pm    0.000193095          0.00363976
   Be7_862             0.45124  \pm     0.00164241          0.00363976
        B8         0.000532562  \pm    7.96899e-06           0.0149635
       N13           0.0324048  \pm      0.0044336            0.136819
       O15           0.0216754  \pm      0.0015891           0.0733133
       F17            0.000552  \pm              0                   0
      Kr85             19288.5  \pm        4483.37            0.232437
     Bi210              747000  \pm        6980.88          0.00934522
       C11             4602.02  \pm        140.938           0.0306253
       C14         1.02923e+11  \pm         318102         3.09069e-06
       C10             114.049  \pm        103.919            0.911175
     Tl208             2436.18  \pm        73.3607            0.030113
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.1  \pm        203.778          0.00535623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95685  \pm       0.030924          0.00519133
       pep           0.0138218  \pm    0.000387398           0.0280281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530276  \pm    0.000264713          0.00499199
   Be7_862            0.451037  \pm     0.00225157          0.00499199
        B8         0.000524957  \pm     8.3848e-06           0.0159724
       N13           0.0301392  \pm      0.0104072            0.345304
       O15           0.0274125  \pm     0.00191754           0.0699512
       F17            0.000552  \pm              0                   0
      Kr85             19275.9  \pm         6452.3            0.334734
     Bi210              734985  \pm        9460.71            0.012872
       C11             4156.12  \pm        147.494           0.0354885
       C14         1.02922e+11  \pm         321531         3.12402e-06
       C10             160.359  \pm        109.119            0.680467
     Tl208             2507.37  \pm        73.9614           0.0294976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.8  \pm        245.399          0.00645823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95927  \pm      0.0311517          0.00522744
       pep           0.0146008  \pm    0.000521682           0.0357297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000226541          0.00430913
   Be7_862            0.447164  \pm     0.00192689          0.00430913
        B8         0.000514607  \pm    8.29947e-06           0.0161278
       N13           0.0365814  \pm     0.00834524            0.228128
       O15           0.0221564  \pm     0.00259911            0.117307
       F17            0.000552  \pm              0                   0
      Kr85             24362.4  \pm        6311.93            0.259085
     Bi210              742302  \pm        9176.24           0.0123619
       C11              4660.4  \pm        157.318           0.0337562
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10            -19.0985  \pm        104.342            -5.46338
     Tl208             2676.33  \pm        73.8331           0.0275875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.9  \pm        224.392          0.00591737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0300567          0.00504101
       pep           0.0142569  \pm    0.000523128           0.0366931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523466  \pm    0.000225302          0.00430405
   Be7_862            0.445245  \pm     0.00191635          0.00430405
        B8         0.000530416  \pm    8.39852e-06           0.0158338
       N13           0.0355958  \pm     0.00889669            0.249936
       O15           0.0230448  \pm     0.00278151              0.1207
       F17            0.000552  \pm              0                   0
      Kr85             30206.3  \pm        6442.33            0.213278
     Bi210              741143  \pm        10006.7           0.0135018
       C11             4803.74  \pm        158.445           0.0329836
       C14         1.02923e+11  \pm         319125         3.10062e-06
       C10            -1.50261  \pm        105.382            -70.1331
     Tl208             2510.04  \pm        73.1156           0.0291293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        212.935          0.00566199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0300333          0.00501907
       pep           0.0156686  \pm     0.00041844           0.0267057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000219445          0.00415584
   Be7_862            0.449134  \pm     0.00186653          0.00415584
        B8         0.000513491  \pm    8.64684e-06           0.0168393
       N13           0.0256076  \pm      0.0053564            0.209172
       O15           0.0174282  \pm     0.00170281           0.0977043
       F17            0.000552  \pm              0                   0
      Kr85             32271.3  \pm        5095.09            0.157883
     Bi210              762433  \pm        4111.78          0.00539298
       C11             4768.23  \pm        142.865           0.0299619
       C14         1.02923e+11  \pm         320882          3.1177e-06
       C10             105.396  \pm        105.609             1.00202
     Tl208             2582.33  \pm        73.7055           0.0285423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.9  \pm        228.875          0.00604469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99315  \pm      0.0294318           0.0049109
       pep           0.0140426  \pm    0.000480406           0.0342105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521471  \pm    0.000218092          0.00418224
   Be7_862            0.443548  \pm     0.00185502          0.00418224
        B8         0.000523555  \pm    8.39093e-06           0.0160268
       N13           0.0286213  \pm     0.00337179            0.117807
       O15           0.0245127  \pm     0.00212361           0.0866332
       F17            0.000552  \pm              0                   0
      Kr85               36652  \pm        4255.27            0.116099
     Bi210              751587  \pm        2951.91          0.00392757
       C11              4449.2  \pm        143.241           0.0321948
       C14         1.02922e+11  \pm         320888         3.11776e-06
       C10             129.869  \pm        103.159            0.794336
     Tl208             2679.79  \pm        74.2311           0.0277003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        212.844           0.0056246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94496  \pm      0.0304613          0.00512389
       pep           0.0140617  \pm    0.000372741           0.0265076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522816  \pm    0.000223396          0.00427294
   Be7_862            0.444691  \pm     0.00190014          0.00427294
        B8         0.000518152  \pm    8.58413e-06           0.0165668
       N13           0.0169837  \pm     0.00588312            0.346397
       O15           0.0237758  \pm     0.00161088           0.0677529
       F17            0.000552  \pm              0                   0
      Kr85             51002.4  \pm        4847.83           0.0950511
     Bi210              760828  \pm         5958.9          0.00783213
       C11             4553.79  \pm        148.793           0.0326745
       C14         1.02923e+11  \pm         320958         3.11844e-06
       C10             158.864  \pm        104.601             0.65843
     Tl208             2507.62  \pm        73.4068           0.0292735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.8  \pm        213.665          0.00566786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93254  \pm      0.0311873            0.005257
       pep           0.0139914  \pm    0.000511463           0.0365557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000226349          0.00431393
   Be7_862            0.446289  \pm     0.00192526          0.00431393
        B8         0.000512507  \pm    8.33067e-06           0.0162547
       N13           0.0363041  \pm     0.00755612            0.208134
       O15           0.0239566  \pm     0.00258614            0.107951
       F17            0.000552  \pm              0                   0
      Kr85             30356.7  \pm        6075.95            0.200152
     Bi210              738602  \pm        8664.84           0.0117314
       C11             4494.88  \pm        158.995           0.0353724
       C14         1.02922e+11  \pm         321263         3.12142e-06
       C10             18.4003  \pm        104.247             5.66551
     Tl208             2720.33  \pm        74.4783           0.0273784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.7  \pm        224.625          0.00589278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm      0.0312657          0.00522967
       pep           0.0137828  \pm    0.000495602           0.0359581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522362  \pm    0.000227042          0.00434644
   Be7_862            0.444306  \pm     0.00193115          0.00434644
        B8         0.000524002  \pm    8.43342e-06           0.0160943
       N13           0.0300305  \pm     0.00843086            0.280744
       O15           0.0263256  \pm     0.00246731           0.0937227
       F17            0.000552  \pm              0                   0
      Kr85             35274.7  \pm        6328.22            0.179398
     Bi210              739748  \pm        9088.33           0.0122857
       C11             4285.33  \pm        154.914           0.0361497
       C14         1.02922e+11  \pm         320089            3.11e-06
       C10             86.1476  \pm        108.006             1.25373
     Tl208             2567.22  \pm        74.3656           0.0289674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        227.668          0.00601795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94038  \pm      0.0283444          0.00477148
       pep           0.0151075  \pm    0.000437337           0.0289483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000222113          0.00421486
   Be7_862            0.448231  \pm     0.00188923          0.00421486
        B8         0.000527703  \pm    7.84041e-06           0.0148576
       N13           0.0344081  \pm     0.00439437            0.127714
       O15           0.0198545  \pm     0.00187956           0.0946667
       F17            0.000552  \pm              0                   0
      Kr85             26251.8  \pm        3880.97            0.147837
     Bi210              750293  \pm        3783.86          0.00504318
       C11             4710.29  \pm        142.586           0.0302711
       C14         1.02922e+11  \pm         320253          3.1116e-06
       C10             2.41917  \pm        102.484             42.3631
     Tl208             2524.41  \pm        72.8046           0.0288402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm        210.993          0.00557321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95302  \pm      0.0288401          0.00484461
       pep            0.015399  \pm     0.00022619           0.0146886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522987  \pm    0.000112661          0.00215418
   Be7_862            0.444837  \pm     0.00095826          0.00215418
        B8          0.00051374  \pm    7.97182e-06           0.0155172
       N13           0.0353157  \pm     0.00179548           0.0508408
       O15           0.0188106  \pm     0.00108191           0.0575158
       F17            0.000552  \pm              0                   0
      Kr85             29048.3  \pm        3539.86            0.121861
     Bi210              753475  \pm        2790.91          0.00370406
       C11             4356.24  \pm         132.83           0.0304919
       C14         1.02922e+11  \pm         316803         3.07808e-06
       C10             264.733  \pm        105.221            0.397462
     Tl208             2387.08  \pm         72.733           0.0304694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm        212.098          0.00560641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97591  \pm       0.030346          0.00507805
       pep            0.014796  \pm    0.000418301           0.0282712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523058  \pm    0.000223492          0.00427279
   Be7_862            0.444898  \pm     0.00190095          0.00427279
        B8         0.000539039  \pm    8.37123e-06           0.0155299
       N13           0.0322591  \pm     0.00513734            0.159252
       O15           0.0200968  \pm     0.00217179            0.108066
       F17            0.000552  \pm              0                   0
      Kr85             28133.8  \pm        4775.72             0.16975
     Bi210              758227  \pm        6791.69          0.00895734
       C11             4676.36  \pm        147.527           0.0315473
       C14         1.02923e+11  \pm         300395         2.91865e-06
       C10            -17.8941  \pm        102.523            -5.72942
     Tl208             2502.69  \pm        72.7782             0.02908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.6  \pm        211.703          0.00558972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96486  \pm      0.0311301          0.00521891
       pep           0.0146014  \pm    0.000502735           0.0344307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522306  \pm    0.000228647          0.00437765
   Be7_862            0.444258  \pm     0.00194481          0.00437765
        B8         0.000531486  \pm    8.33932e-06           0.0156906
       N13             0.03018  \pm     0.00836307            0.277106
       O15           0.0230033  \pm      0.0027334            0.118826
       F17            0.000552  \pm              0                   0
      Kr85             40767.6  \pm         6126.2            0.150271
     Bi210              744917  \pm        10336.2           0.0138756
       C11             4455.88  \pm        162.363           0.0364379
       C14         1.02923e+11  \pm         321746         3.12609e-06
       C10             51.6925  \pm         107.29             2.07555
     Tl208             2525.48  \pm        74.2665            0.029407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37333.4  \pm        228.717          0.00612633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.912  \pm      0.0290384          0.00491178
       pep           0.0144161  \pm    0.000483672           0.0335508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528074  \pm    0.000217378          0.00411642
   Be7_862            0.449164  \pm     0.00184895          0.00411642
        B8         0.000515573  \pm    8.05352e-06           0.0156205
       N13           0.0370944  \pm     0.00770331            0.207668
       O15           0.0234714  \pm     0.00237332            0.101116
       F17            0.000552  \pm              0                   0
      Kr85             24603.8  \pm         6290.3            0.255664
     Bi210              736569  \pm        8442.84           0.0114624
       C11             4563.94  \pm        147.359           0.0322878
       C14         1.02923e+11  \pm         320369         3.11272e-06
       C10            -6.10714  \pm        106.247            -17.3973
     Tl208             2640.56  \pm        75.4702           0.0285812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        222.559          0.00585684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm      0.0312051          0.00522921
       pep           0.0146604  \pm    0.000376185             0.02566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522146  \pm    0.000216727           0.0041507
   Be7_862            0.444122  \pm     0.00184342           0.0041507
        B8         0.000511236  \pm    8.12335e-06           0.0158896
       N13           0.0360861  \pm     0.00783277            0.217058
       O15           0.0205483  \pm     0.00161347           0.0785205
       F17            0.000552  \pm              0                   0
      Kr85             24157.2  \pm        6183.87            0.255985
     Bi210              754116  \pm        7970.34           0.0105691
       C11             4943.13  \pm        141.432           0.0286118
       C14         1.02923e+11  \pm         320835         3.11724e-06
