Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146761  \pm    0.000182501           0.0124353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529784  \pm    0.000214573           0.0040502
   Be7_862            0.450619  \pm      0.0018251           0.0040502
        B8         0.000521545  \pm     7.8515e-06           0.0150543
       N13           0.0263855  \pm     0.00469402            0.177901
       O15           0.0220356  \pm    0.000781236           0.0354534
       F17            0.000552  \pm              0                   0
      Kr85             25370.7  \pm        4412.94            0.173938
     Bi210              752681  \pm        6556.67          0.00871109
       C11             4444.91  \pm        130.905           0.0294505
       C14         1.02922e+11  \pm         314538         3.05607e-06
       C10            -35.3837  \pm        99.9264            -2.82408
     Tl208             2538.68  \pm        73.2371           0.0288484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        210.356          0.00556051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm       0.026659          0.00444527
       pep           0.0153473  \pm    0.000293445           0.0191203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527676  \pm    0.000202476          0.00383712
   Be7_862            0.448825  \pm      0.0017222          0.00383712
        B8         0.000524842  \pm    8.22878e-06           0.0156786
       N13           0.0303974  \pm     0.00295697            0.097277
       O15            0.018024  \pm     0.00102702           0.0569804
       F17            0.000552  \pm              0                   0
      Kr85             28807.7  \pm        4810.57            0.166989
     Bi210              753606  \pm        2782.63          0.00369242
       C11             4865.81  \pm        135.542           0.0278559
       C14         1.02922e+11  \pm         321134         3.12016e-06
       C10             212.107  \pm        111.556            0.525941
     Tl208             2397.96  \pm        72.7572           0.0303413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm        215.638          0.00569328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95707  \pm      0.0308306          0.00517546
       pep           0.0132106  \pm    0.000279942           0.0211907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525772  \pm    0.000200203           0.0038078
   Be7_862            0.447206  \pm     0.00170287           0.0038078
        B8         0.000523028  \pm    5.56613e-06           0.0106421
       N13           0.0383695  \pm     0.00802493            0.209149
       O15           0.0280113  \pm     0.00176488           0.0630062
       F17            0.000552  \pm              0                   0
      Kr85             23351.4  \pm        6497.38            0.278244
     Bi210              728074  \pm        9829.91           0.0135013
       C11             3977.53  \pm        145.815           0.0366597
       C14         1.02922e+11  \pm         311547         3.02701e-06
       C10             240.502  \pm        101.791            0.423244
     Tl208             2429.99  \pm        71.9289           0.0296005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        208.325          0.00549952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95876  \pm      0.0297113          0.00498615
       pep           0.0141149  \pm    0.000378641           0.0268256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526957  \pm    0.000149994          0.00284642
   Be7_862            0.448214  \pm      0.0012758          0.00284642
        B8         0.000525118  \pm    8.40169e-06           0.0159996
       N13           0.0197797  \pm     0.00265293            0.134124
       O15           0.0254938  \pm     0.00196696           0.0771543
       F17            0.000552  \pm              0                   0
      Kr85             42740.9  \pm        3990.85           0.0933732
     Bi210              749428  \pm        4818.72          0.00642986
       C11             4234.22  \pm        148.706             0.03512
       C14         1.02922e+11  \pm         321649         3.12516e-06
       C10            -66.1036  \pm        104.869            -1.58644
     Tl208             2541.04  \pm        74.5266           0.0293291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm         221.52          0.00585329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98511  \pm      0.0298697          0.00499067
       pep           0.0144763  \pm    0.000455009           0.0314314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522675  \pm    0.000192769          0.00368812
   Be7_862            0.444572  \pm     0.00163964          0.00368812
        B8         0.000529548  \pm    8.33427e-06           0.0157385
       N13           0.0283348  \pm     0.00515309            0.181864
       O15            0.022704  \pm     0.00226214           0.0996364
       F17            0.000552  \pm              0                   0
      Kr85             35049.8  \pm        5026.28            0.143404
     Bi210              753140  \pm        8247.59           0.0109509
       C11             4564.21  \pm        148.473           0.0325299
       C14         1.02922e+11  \pm         317773         3.08751e-06
       C10             6.36765  \pm        104.846             16.4654
     Tl208             2646.16  \pm        74.3945           0.0281142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        210.122          0.00555009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93394  \pm      0.0281442          0.00474291
       pep           0.0147097  \pm    0.000379092           0.0257715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527971  \pm    0.000208797          0.00395471
   Be7_862            0.449077  \pm     0.00177597          0.00395471
        B8         0.000515549  \pm    7.96219e-06           0.0154441
       N13           0.0350113  \pm     0.00522986            0.149376
       O15           0.0220138  \pm     0.00171924           0.0780984
       F17            0.000552  \pm              0                   0
      Kr85               23639  \pm         5309.2            0.224595
     Bi210              743782  \pm        5161.31          0.00693928
       C11             4379.57  \pm        150.492           0.0343623
       C14         1.02923e+11  \pm         320729         3.11622e-06
       C10             55.4084  \pm        100.493             1.81368
     Tl208             2513.59  \pm        71.3433            0.028383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.8  \pm        226.152            0.005928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02225  \pm        0.02744          0.00455644
       pep             0.01298  \pm     0.00043909           0.0338281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531122  \pm    0.000182869          0.00344307
   Be7_862            0.451757  \pm     0.00155543          0.00344307
        B8         0.000520893  \pm    7.99582e-06           0.0153502
       N13           0.0252858  \pm     0.00455279            0.180053
       O15            0.028773  \pm     0.00206626           0.0718125
       F17            0.000552  \pm              0                   0
      Kr85             26124.5  \pm        4645.42            0.177818
     Bi210              739993  \pm        5048.11          0.00682183
       C11             4263.23  \pm        140.754           0.0330159
       C14         1.02922e+11  \pm         317797         3.08773e-06
       C10            -17.8751  \pm        97.3174            -5.44431
     Tl208             2595.18  \pm         73.326           0.0282547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        209.627          0.00552042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00924  \pm      0.0319131          0.00531068
       pep            0.014646  \pm    0.000510316           0.0348434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523864  \pm    0.000233668          0.00446047
   Be7_862            0.445583  \pm     0.00198751          0.00446047
        B8         0.000526167  \pm    8.40053e-06           0.0159655
       N13           0.0212091  \pm     0.00873069            0.411649
       O15           0.0224688  \pm     0.00257476            0.114593
       F17            0.000552  \pm              0                   0
      Kr85             39824.8  \pm        6363.14            0.159778
     Bi210              760605  \pm        9530.62           0.0125303
       C11             4609.26  \pm        165.446           0.0358944
       C14         1.02922e+11  \pm         324018         3.14818e-06
       C10             216.323  \pm        109.086            0.504275
     Tl208             2400.59  \pm        72.9933           0.0304065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.2  \pm        229.111          0.00603618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99915  \pm      0.0300603          0.00501077
       pep           0.0144156  \pm    0.000588988           0.0408576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000208561           0.0039677
   Be7_862              0.4471  \pm     0.00177396           0.0039677
        B8         0.000515533  \pm     8.3536e-06           0.0162038
       N13           0.0280682  \pm     0.00708221            0.252322
       O15           0.0221097  \pm     0.00307212            0.138949
       F17            0.000552  \pm              0                   0
      Kr85             34369.2  \pm        5836.89            0.169829
     Bi210              750784  \pm        9537.55           0.0127035
       C11             4597.31  \pm        167.068           0.0363405
       C14         1.02923e+11  \pm         320648         3.11542e-06
       C10             32.4272  \pm        105.305             3.24742
     Tl208             2465.84  \pm        72.8474           0.0295426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        226.185          0.00595277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm       0.029556          0.00493585
       pep           0.0144166  \pm     0.00050476           0.0350124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527186  \pm    0.000210363          0.00399029
   Be7_862            0.448409  \pm     0.00178928          0.00399029
        B8         0.000529367  \pm    7.25284e-06            0.013701
       N13           0.0288961  \pm     0.00249573           0.0863691
       O15            0.023128  \pm     0.00239668            0.103627
       F17            0.000552  \pm              0                   0
      Kr85             22144.5  \pm        4137.94             0.18686
     Bi210              751693  \pm        3818.99          0.00508052
       C11             4401.37  \pm        149.591           0.0339874
       C14         1.02922e+11  \pm         321757         3.12622e-06
       C10            -122.231  \pm        100.487           -0.822112
     Tl208             2521.87  \pm        73.5272           0.0291558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.9  \pm        216.681          0.00566605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9754  \pm      0.0277149          0.00463817
       pep           0.0145626  \pm    0.000232317            0.015953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525921  \pm    0.000221682          0.00421512
   Be7_862            0.447333  \pm     0.00188556          0.00421512
        B8          0.00052407  \pm    7.77268e-06           0.0148314
       N13           0.0312795  \pm     0.00254609            0.081398
       O15           0.0217226  \pm     0.00101388           0.0466737
       F17            0.000552  \pm              0                   0
      Kr85             26774.2  \pm        3975.41            0.148479
     Bi210              751163  \pm        2525.78          0.00336249
       C11             4616.65  \pm        137.318            0.029744
       C14         1.02923e+11  \pm         285231         2.77131e-06
       C10            -130.884  \pm         105.48           -0.805909
     Tl208              2467.4  \pm        73.2194           0.0296748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.2  \pm         217.76          0.00573624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95486  \pm      0.0307931          0.00517108
       pep           0.0144342  \pm    0.000202379           0.0140208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528902  \pm    0.000189456          0.00358206
   Be7_862            0.449868  \pm     0.00161145          0.00358206
        B8          0.00050975  \pm    8.00203e-06           0.0156979
       N13           0.0222961  \pm     0.00640725            0.287371
       O15           0.0222913  \pm     0.00122943           0.0551529
       F17            0.000552  \pm              0                   0
      Kr85             28040.4  \pm        5863.16            0.209097
     Bi210              763043  \pm        7508.54          0.00984026
       C11             4676.15  \pm        143.217           0.0306271
       C14         1.02923e+11  \pm         320330         3.11234e-06
       C10             256.413  \pm        107.726            0.420128
     Tl208             2451.32  \pm        72.2406           0.0294701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.6  \pm        224.584          0.00593971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9664  \pm      0.0277018          0.00464296
       pep            0.013614  \pm    0.000502034           0.0368763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523573  \pm    0.000149025          0.00284631
   Be7_862            0.445336  \pm     0.00126756          0.00284631
        B8         0.000518481  \pm    8.30325e-06           0.0160145
       N13           0.0352775  \pm     0.00537865            0.152467
       O15           0.0274701  \pm     0.00248858           0.0905923
       F17            0.000552  \pm              0                   0
      Kr85             27053.2  \pm        5651.42              0.2089
     Bi210              734724  \pm        7606.26           0.0103525
       C11             4249.73  \pm        153.466            0.036112
       C14         1.02923e+11  \pm         321417         3.12289e-06
       C10             -49.014  \pm        102.002            -2.08107
     Tl208             2535.78  \pm        73.7665           0.0290903
      Be11              4.7856  \pm              0                   0
  ExtTl208               38061  \pm        211.729          0.00556288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00706  \pm      0.0309201           0.0051473
       pep           0.0134718  \pm    0.000487533           0.0361891
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000218673           0.0041417
   Be7_862            0.449084  \pm     0.00185997           0.0041417
        B8          0.00051839  \pm    8.43923e-06           0.0162797
       N13           0.0158187  \pm     0.00948869             0.59984
       O15           0.0256061  \pm     0.00256809            0.100292
       F17            0.000552  \pm              0                   0
      Kr85             37206.3  \pm        7334.05            0.197119
     Bi210              762423  \pm         9903.2           0.0129891
       C11             4293.51  \pm        159.108           0.0370577
       C14         1.02922e+11  \pm         323085         3.13911e-06
       C10            -61.4512  \pm        105.037            -1.70928
     Tl208             2450.62  \pm        74.4788           0.0303918
      Be11              4.7856  \pm              0                   0
  ExtTl208               38118  \pm        226.903          0.00595263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96816  \pm      0.0296812          0.00497325
       pep           0.0144243  \pm    0.000514621           0.0356773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm    0.000222182           0.0042259
   Be7_862            0.447199  \pm     0.00188982           0.0042259
        B8         0.000523669  \pm    8.24128e-06           0.0157376
       N13            0.026246  \pm     0.00654671            0.249437
       O15           0.0237681  \pm     0.00270084            0.113633
       F17            0.000552  \pm              0                   0
      Kr85             31851.4  \pm        5399.83            0.169532
     Bi210              753334  \pm         9013.8           0.0119652
       C11             4499.15  \pm        156.369           0.0347553
       C14         1.02922e+11  \pm         321738         3.12604e-06
       C10              135.17  \pm        107.252            0.793462
     Tl208             2439.86  \pm        74.5506           0.0305552
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm        220.857          0.00584015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9686  \pm      0.0295551          0.00495177
       pep           0.0145191  \pm    0.000376869           0.0259568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000227635          0.00433288
   Be7_862            0.446861  \pm      0.0019362          0.00433288
        B8         0.000518966  \pm    8.49173e-06           0.0163628
       N13           0.0199883  \pm     0.00795766            0.398116
       O15           0.0223871  \pm     0.00212973            0.095132
       F17            0.000552  \pm              0                   0
      Kr85             43850.1  \pm        6967.47            0.158893
     Bi210              759524  \pm         9044.8           0.0119085
       C11             4764.97  \pm         153.76           0.0322688
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10             37.4621  \pm        106.343             2.83868
     Tl208             2525.34  \pm        73.2602             0.02901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        225.416          0.00594213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0307775           0.0051524
       pep           0.0143571  \pm    0.000503792           0.0350902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm     0.00022677          0.00429662
   Be7_862            0.448919  \pm     0.00192884          0.00429662
        B8         0.000516549  \pm    8.32974e-06           0.0161257
       N13           0.0144787  \pm     0.00651078            0.449679
       O15            0.022733  \pm     0.00242621            0.106726
       F17            0.000552  \pm              0                   0
      Kr85               46215  \pm        5141.46            0.111251
     Bi210              763199  \pm        7498.24          0.00982475
       C11             4516.89  \pm        151.608           0.0335648
       C14         1.02923e+11  \pm         321244         3.12121e-06
       C10             106.567  \pm        102.668            0.963413
     Tl208             2525.18  \pm        74.1876           0.0293792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.1  \pm        211.317          0.00553389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01244  \pm      0.0311968           0.0051887
       pep           0.0128056  \pm    0.000516578           0.0403401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530235  \pm    0.000223141          0.00420833
   Be7_862            0.451002  \pm     0.00189797          0.00420833
        B8         0.000522812  \pm    8.28614e-06           0.0158492
       N13           0.0104541  \pm     0.00808581            0.773461
       O15           0.0293901  \pm     0.00258042            0.087799
       F17            0.000552  \pm              0                   0
      Kr85               42268  \pm        6230.18            0.147397
     Bi210              754289  \pm         8942.7           0.0118558
       C11             4100.82  \pm        155.713            0.037971
       C14         1.02923e+11  \pm         321471         3.12341e-06
       C10            -26.5944  \pm        105.586            -3.97023
     Tl208             2548.39  \pm         73.625           0.0288908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        226.572          0.00601871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99297  \pm      0.0282822          0.00471923
       pep           0.0147614  \pm    0.000429206           0.0290763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522304  \pm    0.000197729           0.0037857
   Be7_862            0.444256  \pm     0.00168182           0.0037857
        B8         0.000537206  \pm    8.31032e-06           0.0154695
       N13           0.0321548  \pm     0.00305859           0.0951207
       O15           0.0213359  \pm     0.00193146           0.0905266
       F17            0.000552  \pm              0                   0
      Kr85             31768.4  \pm        3761.27            0.118396
     Bi210              751974  \pm        2587.72          0.00344123
       C11             4718.05  \pm        138.442            0.029343
       C14         1.02923e+11  \pm         304015         2.95382e-06
       C10              90.988  \pm        103.686             1.13956
     Tl208             2324.49  \pm        73.0361           0.0314203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.6  \pm        207.377          0.00553116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01488  \pm      0.0301323          0.00500962
       pep           0.0141686  \pm    0.000477985           0.0337354
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053084  \pm    0.000220773          0.00415894
   Be7_862            0.451516  \pm     0.00187783          0.00415894
        B8         0.000542874  \pm    8.49226e-06           0.0156432
       N13            0.028368  \pm     0.00623077            0.219641
       O15           0.0240898  \pm     0.00250039            0.103794
       F17            0.000552  \pm              0                   0
      Kr85             21586.1  \pm        5432.99             0.25169
     Bi210              743978  \pm        8262.64            0.011106
       C11              4493.2  \pm         155.41           0.0345878
       C14         1.02922e+11  \pm         320849         3.11739e-06
       C10            -134.398  \pm        103.422           -0.769517
     Tl208             2436.91  \pm         75.051           0.0307976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.3  \pm         215.75          0.00577252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0291403          0.00486774
       pep           0.0156529  \pm    0.000245266           0.0156691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm    0.000194569          0.00371978
   Be7_862            0.444905  \pm     0.00165495          0.00371978
        B8         0.000521756  \pm    8.30438e-06           0.0159162
       N13           0.0452791  \pm     0.00370129           0.0817439
       O15            0.018248  \pm    0.000770006           0.0421968
       F17            0.000552  \pm              0                   0
      Kr85             18665.8  \pm        4374.08            0.234336
     Bi210              742489  \pm        4030.94          0.00542896
       C11             4587.95  \pm        132.827           0.0289513
       C14         1.02922e+11  \pm         321244         3.12122e-06
       C10            -219.997  \pm        101.541           -0.461557
     Tl208             2459.61  \pm         72.928           0.0296502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.7  \pm        224.719          0.00592369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00505  \pm      0.0303737          0.00505803
       pep           0.0138288  \pm    0.000414144            0.029948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm     0.00016885          0.00321703
   Be7_862            0.446432  \pm     0.00143618          0.00321703
        B8           0.0005256  \pm    8.13229e-06           0.0154724
       N13           0.0251131  \pm     0.00422148            0.168098
       O15           0.0249502  \pm     0.00164713           0.0660167
       F17            0.000552  \pm              0                   0
      Kr85             40188.9  \pm        4488.71             0.11169
     Bi210              748735  \pm        3469.37          0.00463364
       C11             4308.84  \pm        136.901           0.0317722
       C14         1.02922e+11  \pm         319524         3.10452e-06
       C10             167.547  \pm        106.399             0.63504
     Tl208             2454.44  \pm        72.2818           0.0294494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.5  \pm        216.035          0.00568745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93217  \pm      0.0286775          0.00483423
       pep           0.0137139  \pm     0.00029597           0.0215818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000192781          0.00366413
   Be7_862            0.447511  \pm     0.00163974          0.00366413
        B8         0.000513064  \pm    7.86688e-06           0.0153331
       N13           0.0224509  \pm     0.00289023            0.128736
       O15           0.0241137  \pm     0.00116501           0.0483132
       F17            0.000552  \pm              0                   0
      Kr85             35111.5  \pm        3189.75           0.0908463
     Bi210              756623  \pm        3558.89          0.00470365
       C11             4560.54  \pm        134.331            0.029455
       C14         1.02922e+11  \pm         319802         3.10721e-06
       C10             320.454  \pm        101.233            0.315903
     Tl208             2677.88  \pm        73.6417              0.0275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        211.664          0.00563398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92764  \pm      0.0319662          0.00539274
       pep           0.0139049  \pm    0.000407427            0.029301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523114  \pm    0.000221263          0.00422973
   Be7_862            0.444945  \pm       0.001882          0.00422973
        B8         0.000538082  \pm    8.68366e-06           0.0161382
       N13           0.0331298  \pm     0.00875012            0.264117
       O15           0.0262313  \pm     0.00169855           0.0647531
       F17            0.000552  \pm              0                   0
      Kr85             33423.3  \pm        6335.77            0.189561
     Bi210              735639  \pm        7863.02           0.0106887
       C11             4187.23  \pm        142.378            0.034003
       C14         1.02923e+11  \pm         321074         3.11955e-06
       C10            -34.7264  \pm         107.26            -3.08872
     Tl208             2441.92  \pm        73.7974            0.030221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.2  \pm        226.285          0.00594434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm      0.0310872          0.00520117
       pep           0.0156659  \pm    0.000529973           0.0338298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000224657          0.00428669
   Be7_862            0.445768  \pm     0.00191087          0.00428669
