      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        214.994          0.00571632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97181  \pm      0.0303747          0.00508635
       pep           0.0136755  \pm    0.000425497           0.0311138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526815  \pm    0.000216406          0.00410781
   Be7_862            0.448094  \pm     0.00184068          0.00410781
        B8         0.000529658  \pm    9.12174e-06           0.0172219
       N13           0.0262636  \pm     0.00756894            0.288192
       O15           0.0263594  \pm     0.00199515           0.0756903
       F17            0.000552  \pm              0                   0
      Kr85               33938  \pm        5530.75            0.162966
     Bi210              744478  \pm        7342.16          0.00986216
       C11                4354  \pm        145.834           0.0334943
       C14         1.02922e+11  \pm         323365         3.14184e-06
       C10            -169.388  \pm        103.536           -0.611237
     Tl208             2487.35  \pm        74.4761            0.029942
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        231.037          0.00607365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0288224           0.0048119
       pep           0.0147652  \pm    0.000221264           0.0149855
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000196684          0.00374265
   Be7_862            0.446992  \pm     0.00167293          0.00374265
        B8         0.000508757  \pm    7.90182e-06           0.0155316
       N13           0.0301175  \pm     0.00334642            0.111112
       O15           0.0223153  \pm    0.000631441           0.0282964
       F17            0.000552  \pm              0                   0
      Kr85             33748.1  \pm        3650.57            0.108171
     Bi210              745563  \pm        2583.77          0.00346552
       C11             4418.89  \pm        126.128           0.0285429
       C14         1.02923e+11  \pm         319840         3.10757e-06
       C10              347.37  \pm        101.214            0.291371
     Tl208             2514.44  \pm        71.1955           0.0283147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.6  \pm        203.372           0.0054076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0293628          0.00490489
       pep            0.014859  \pm    0.000441011           0.0296798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm     0.00016103          0.00306842
   Be7_862            0.446379  \pm     0.00136968          0.00306842
        B8         0.000526484  \pm    8.28518e-06           0.0157368
       N13           0.0353327  \pm     0.00413636            0.117069
       O15           0.0202767  \pm     0.00214583            0.105827
       F17            0.000552  \pm              0                   0
      Kr85               25375  \pm        4530.03            0.178523
     Bi210              750739  \pm         6171.3          0.00822031
       C11             4483.86  \pm        149.997           0.0334527
       C14         1.02922e+11  \pm         311838         3.02984e-06
       C10             64.4543  \pm        102.723             1.59374
     Tl208             2465.11  \pm        70.8226             0.02873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.3  \pm        211.179          0.00558168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0312433          0.00524259
       pep           0.0148669  \pm    0.000529922           0.0356444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm    0.000232409          0.00441181
   Be7_862             0.44807  \pm      0.0019768          0.00441181
        B8         0.000535442  \pm    8.44087e-06           0.0157643
       N13           0.0336855  \pm     0.00835052            0.247896
       O15           0.0222784  \pm     0.00266035            0.119414
       F17            0.000552  \pm              0                   0
      Kr85               30477  \pm         6251.1            0.205109
     Bi210              741551  \pm        9178.56           0.0123775
       C11             4306.63  \pm        158.062            0.036702
       C14         1.02922e+11  \pm         321622         3.12491e-06
       C10             118.063  \pm        106.995            0.906257
     Tl208             2448.97  \pm        73.3012           0.0299314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        223.151          0.00590606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94075  \pm      0.0272117          0.00458051
       pep           0.0144856  \pm    0.000530876           0.0366485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523804  \pm    0.000183966          0.00351212
   Be7_862            0.445532  \pm     0.00156476          0.00351212
        B8         0.000532219  \pm    8.24647e-06           0.0154945
       N13           0.0306721  \pm     0.00169094           0.0551296
       O15           0.0222475  \pm     0.00261664            0.117615
       F17            0.000552  \pm              0                   0
      Kr85             34641.7  \pm        3384.81           0.0977092
     Bi210              751270  \pm         4382.1          0.00583293
       C11             4534.35  \pm        152.883           0.0337167
       C14         1.02922e+11  \pm         319139         3.10078e-06
       C10            -230.357  \pm        98.3452           -0.426924
     Tl208             2511.62  \pm        73.3999           0.0292242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.5  \pm        215.196          0.00565658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97509  \pm      0.0273897          0.00458399
       pep           0.0146965  \pm    0.000433144           0.0294726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528557  \pm    0.000103801          0.00196386
   Be7_862            0.449575  \pm    0.000882903          0.00196386
        B8         0.000533391  \pm    8.27334e-06           0.0155109
       N13           0.0301838  \pm     0.00237733            0.078762
       O15           0.0211674  \pm     0.00194781           0.0920196
       F17            0.000552  \pm              0                   0
      Kr85             25037.8  \pm         2627.9            0.104957
     Bi210              749317  \pm        2745.79          0.00366439
       C11             4547.92  \pm        144.299           0.0317286
       C14         1.02922e+11  \pm         296978         2.88548e-06
       C10            -177.282  \pm        96.0664           -0.541885
     Tl208             2419.32  \pm        71.0119            0.029352
      Be11              4.7856  \pm              0                   0
  ExtTl208             38359.5  \pm        207.197          0.00540145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm      0.0285306          0.00478421
       pep           0.0141481  \pm    0.000558507           0.0394758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524476  \pm    0.000211325          0.00402926
   Be7_862            0.446104  \pm     0.00179747          0.00402926
        B8         0.000531774  \pm    8.18705e-06           0.0153957
       N13           0.0272836  \pm      0.0031895            0.116902
       O15           0.0242686  \pm      0.0026855            0.110657
       F17            0.000552  \pm              0                   0
      Kr85             39236.9  \pm        4176.17            0.106435
     Bi210              745269  \pm        3907.87          0.00524358
       C11             4522.15  \pm          157.1             0.03474
       C14         1.02923e+11  \pm         318301         3.09261e-06
       C10             97.4275  \pm        107.169             1.09998
     Tl208             2473.76  \pm        72.4377           0.0292825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.3  \pm        215.891          0.00573626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93418  \pm      0.0263613          0.00444229
       pep           0.0139719  \pm    0.000399166           0.0285692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000171078          0.00326739
   Be7_862            0.445352  \pm     0.00145514          0.00326739
        B8         0.000502125  \pm    8.20514e-06           0.0163408
       N13           0.0348872  \pm      0.0017638           0.0505573
       O15           0.0250658  \pm     0.00191921           0.0765669
       F17            0.000552  \pm              0                   0
      Kr85             33445.7  \pm        4250.86            0.127098
     Bi210              736491  \pm        4977.71          0.00675869
       C11             4421.55  \pm        144.742           0.0327357
       C14         1.02923e+11  \pm         316935         3.07935e-06
       C10             360.981  \pm        108.169            0.299654
     Tl208             2602.17  \pm        73.0911           0.0280885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.3  \pm        223.127          0.00597503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0287129          0.00481408
       pep           0.0136886  \pm    0.000264231           0.0193029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522827  \pm    0.000197361          0.00377488
   Be7_862            0.444701  \pm     0.00167869          0.00377488
        B8         0.000516554  \pm    8.34713e-06           0.0161593
       N13           0.0326839  \pm     0.00632813            0.193616
       O15            0.025186  \pm     0.00137612           0.0546382
       F17            0.000552  \pm              0                   0
      Kr85             33075.6  \pm        5545.49            0.167661
     Bi210              743294  \pm        6725.29          0.00904797
       C11             4164.85  \pm        137.811            0.033089
       C14         1.02923e+11  \pm         319499         3.10425e-06
       C10             326.003  \pm        101.987            0.312841
     Tl208             2548.54  \pm        73.4208            0.028809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.8  \pm        206.363          0.00540503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9794  \pm        0.03034          0.00507408
       pep           0.0150328  \pm     0.00049817           0.0331389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000214803           0.0040861
   Be7_862            0.447138  \pm     0.00182705           0.0040861
        B8         0.000531161  \pm    8.25876e-06           0.0155485
       N13           0.0395832  \pm     0.00636329            0.160757
       O15           0.0211829  \pm     0.00241354            0.113938
       F17            0.000552  \pm              0                   0
      Kr85             15812.3  \pm        4864.11            0.307616
     Bi210              741181  \pm        7433.84           0.0100297
       C11             4434.67  \pm        153.567           0.0346287
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             142.542  \pm        102.101            0.716288
     Tl208             2487.41  \pm        75.0249           0.0301619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.6  \pm        218.648          0.00577982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01476  \pm      0.0311595          0.00518051
       pep           0.0146163  \pm    0.000399692           0.0273456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522094  \pm    0.000231548          0.00443498
   Be7_862            0.444078  \pm     0.00196948          0.00443498
        B8         0.000517923  \pm    8.37875e-06           0.0161776
       N13           0.0409302  \pm     0.00888743            0.217136
       O15            0.023147  \pm     0.00168516           0.0728026
       F17            0.000552  \pm              0                   0
      Kr85             25286.6  \pm        6435.14            0.254488
     Bi210              738114  \pm        7678.38           0.0104027
       C11             4436.09  \pm        144.161           0.0324974
       C14         1.02923e+11  \pm         321753         3.12617e-06
       C10            -39.6148  \pm         105.55            -2.66442
     Tl208             2498.79  \pm        73.3541           0.0293558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.2  \pm        227.343          0.00594248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0300758           0.0050205
       pep           0.0148465  \pm    0.000397298           0.0267605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524927  \pm    0.000214223          0.00408101
   Be7_862            0.446487  \pm     0.00182212          0.00408101
        B8         0.000526771  \pm    8.40104e-06           0.0159482
       N13           0.0361913  \pm     0.00477092            0.131825
       O15           0.0216798  \pm     0.00184301           0.0850108
       F17            0.000552  \pm              0                   0
      Kr85             24017.8  \pm        4935.27            0.205484
     Bi210              744947  \pm        5391.15          0.00723695
       C11             4625.03  \pm        145.395           0.0314364
       C14         1.02923e+11  \pm         318994         3.09934e-06
       C10             333.167  \pm        109.468            0.328568
     Tl208             2520.77  \pm        73.4872           0.0291526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.1  \pm        218.452          0.00581063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98906  \pm      0.0308812          0.00515627
       pep            0.014458  \pm    0.000442944           0.0306366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm    0.000197458          0.00375619
   Be7_862            0.447132  \pm     0.00167952          0.00375619
        B8         0.000506996  \pm    8.32525e-06           0.0164207
       N13            0.038624  \pm     0.00752291            0.194773
       O15           0.0238774  \pm     0.00231166           0.0968139
       F17            0.000552  \pm              0                   0
      Kr85             16847.8  \pm        6285.47            0.373073
     Bi210              737819  \pm         9747.7           0.0132115
       C11             4245.55  \pm        154.139            0.036306
       C14         1.02922e+11  \pm         323207          3.1403e-06
       C10             191.617  \pm        109.703            0.572513
     Tl208             2608.72  \pm        73.8137           0.0282949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        228.945          0.00606048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91093  \pm      0.0311338          0.00526716
       pep           0.0138263  \pm    0.000248574           0.0179783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528032  \pm     0.00019643          0.00372003
   Be7_862            0.449129  \pm     0.00167077          0.00372003
        B8         0.000532409  \pm    7.49692e-06           0.0140811
       N13           0.0323562  \pm     0.00703559            0.217442
       O15           0.0270004  \pm    0.000803427           0.0297561
       F17            0.000552  \pm              0                   0
      Kr85             29406.8  \pm        4357.67            0.148186
     Bi210              730592  \pm        6725.87          0.00920605
       C11             4246.24  \pm        131.817           0.0310432
       C14         1.02922e+11  \pm         320906         3.11794e-06
       C10             89.9667  \pm        104.412             1.16057
     Tl208              2541.4  \pm        73.1862           0.0287976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.8  \pm         212.66          0.00563849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91902  \pm      0.0301026          0.00508573
       pep           0.0145108  \pm    0.000222676           0.0153456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000198761          0.00377042
   Be7_862            0.448387  \pm     0.00169061          0.00377042
        B8           0.0005282  \pm    8.43996e-06           0.0159787
       N13            0.031755  \pm     0.00689201            0.217037
       O15            0.022878  \pm     0.00134036           0.0585874
       F17            0.000552  \pm              0                   0
      Kr85             26892.9  \pm        4630.29            0.172175
     Bi210              746321  \pm        8198.24           0.0109849
       C11             4267.21  \pm        144.751           0.0339216
       C14         1.02922e+11  \pm         320043         3.10957e-06
       C10             7.20302  \pm        105.707             14.6753
     Tl208             2547.33  \pm        74.1765           0.0291193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.2  \pm        221.725          0.00580506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0298924          0.00500788
       pep           0.0142932  \pm    0.000189487           0.0132571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527595  \pm    0.000202974          0.00384715
   Be7_862            0.448756  \pm     0.00172643          0.00384715
        B8         0.000517745  \pm    8.34765e-06           0.0161231
       N13           0.0444043  \pm     0.00214771           0.0483671
       O15           0.0258042  \pm    0.000614374           0.0238091
       F17            0.000552  \pm              0                   0
      Kr85             13164.8  \pm        3403.86            0.258557
     Bi210              721807  \pm        3319.66           0.0045991
       C11             4392.36  \pm        131.719           0.0299882
       C14         1.02922e+11  \pm         320512         3.11411e-06
       C10             19.8714  \pm        108.005             5.43518
     Tl208             2563.51  \pm        73.7286           0.0287608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38388.3  \pm        219.439           0.0057163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92671  \pm      0.0271126          0.00457464
       pep            0.014066  \pm    0.000206226           0.0146613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000189981          0.00362755
   Be7_862            0.445458  \pm     0.00161592          0.00362755
        B8         0.000518202  \pm    8.00739e-06           0.0154522
       N13           0.0311621  \pm     0.00100465           0.0322395
       O15           0.0222785  \pm    0.000653825           0.0293477
       F17            0.000552  \pm              0                   0
      Kr85             28173.5  \pm        3911.14            0.138823
     Bi210              756984  \pm        2779.11           0.0036713
       C11             4671.69  \pm        129.243           0.0276651
       C14         1.02922e+11  \pm         315627         3.06666e-06
       C10              72.493  \pm        99.4426             1.37175
     Tl208             2529.81  \pm         70.492           0.0278645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.5  \pm        212.281          0.00563821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0303234          0.00505148
       pep           0.0147107  \pm     0.00051277           0.0348569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527049  \pm    0.000222143          0.00421484
   Be7_862            0.448293  \pm     0.00188948          0.00421484
        B8         0.000525489  \pm    8.22304e-06           0.0156483
       N13           0.0298614  \pm     0.00728968            0.244117
       O15           0.0247745  \pm     0.00254432            0.102699
       F17            0.000552  \pm              0                   0
      Kr85               31185  \pm         5801.2            0.186025
     Bi210              739965  \pm        8277.97            0.011187
       C11             4383.69  \pm         155.12           0.0353858
       C14         1.02923e+11  \pm         321252         3.12129e-06
       C10            -106.261  \pm        103.075           -0.970018
     Tl208             2520.97  \pm        73.4281           0.0291269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        217.352          0.00575522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0305736          0.00509162
       pep           0.0136962  \pm    0.000485389           0.0354397
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000227899          0.00434285
   Be7_862            0.446353  \pm     0.00193845          0.00434285
        B8         0.000530021  \pm    8.14681e-06           0.0153707
       N13           0.0266676  \pm     0.00812033            0.304502
       O15            0.026386  \pm     0.00236655           0.0896898
       F17            0.000552  \pm              0                   0
      Kr85             34710.9  \pm        6206.16            0.178796
     Bi210              742704  \pm        8567.36           0.0115354
       C11             4265.38  \pm        148.971           0.0349255
       C14         1.02923e+11  \pm         324338         3.15127e-06
       C10             254.607  \pm        106.342            0.417672
     Tl208             2577.28  \pm        72.2163           0.0280204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.3  \pm        216.104          0.00576982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0194  \pm       0.029157          0.00484383
       pep           0.0143738  \pm    0.000394713           0.0274606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525871  \pm    0.000128972          0.00245255
   Be7_862             0.44729  \pm       0.001097          0.00245255
        B8         0.000526752  \pm    8.20067e-06           0.0155684
       N13           0.0236328  \pm     0.00424638            0.179681
       O15           0.0236593  \pm     0.00183276            0.077465
       F17            0.000552  \pm              0                   0
      Kr85             42137.8  \pm        3792.87           0.0900112
     Bi210              750971  \pm        4720.73          0.00628617
       C11             4154.83  \pm        143.577           0.0345566
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10             49.1618  \pm        100.789             2.05014
     Tl208             2409.86  \pm        71.8638           0.0298208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.4  \pm        200.406          0.00528882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0315215          0.00524998
       pep           0.0145296  \pm    0.000523425           0.0360247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000224895          0.00429089
   Be7_862            0.445803  \pm     0.00191289          0.00429089
        B8         0.000541787  \pm    8.50951e-06           0.0157064
       N13           0.0253903  \pm     0.00780545            0.307419
       O15           0.0229443  \pm     0.00264557            0.115304
       F17            0.000552  \pm              0                   0
      Kr85             36816.1  \pm        6074.35            0.164992
     Bi210              755363  \pm        9018.84           0.0119397
       C11             4331.67  \pm        159.277           0.0367704
       C14         1.02922e+11  \pm         322260          3.1311e-06
       C10             40.5554  \pm        107.163             2.64239
     Tl208             2460.41  \pm        74.4003            0.030239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm        226.029          0.00599567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9967  \pm      0.0293877          0.00490064
       pep            0.014556  \pm    0.000447484           0.0307422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530822  \pm    0.000185957          0.00350318
   Be7_862            0.451502  \pm     0.00158169          0.00350318
        B8         0.000520944  \pm    8.39416e-06           0.0161134
       N13           0.0093296  \pm     0.00303434            0.325238
       O15           0.0202261  \pm     0.00200353           0.0990564
       F17            0.000552  \pm              0                   0
      Kr85               41721  \pm         5146.1            0.123346
     Bi210              777641  \pm        4407.09          0.00566725
       C11             4693.31  \pm         139.33           0.0296869
       C14         1.02922e+11  \pm         320501           3.114e-06
       C10             293.444  \pm        110.245            0.375693
     Tl208             2570.11  \pm        74.3577           0.0289318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        227.758           0.0060302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0296743          0.00497355
       pep           0.0141031  \pm      0.0003723           0.0263985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000210172          0.00398801
   Be7_862            0.448259  \pm     0.00178766          0.00398801
        B8         0.000521341  \pm    8.25446e-06           0.0158331
       N13           0.0232456  \pm     0.00616312             0.26513
       O15           0.0226702  \pm     0.00229615            0.101285
       F17            0.000552  \pm              0                   0
      Kr85               31831  \pm        5719.75            0.179691
     Bi210              757788  \pm        9169.11           0.0120998
       C11             4602.91  \pm         156.31            0.033959
       C14         1.02923e+11  \pm         320667         3.11561e-06
       C10             143.736  \pm        107.484            0.747787
     Tl208              2446.2  \pm        72.2249           0.0295254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        218.645          0.00578285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm      0.0296379           0.0049776
       pep           0.0144767  \pm     0.00035777           0.0247136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000207184          0.00392554
   Be7_862            0.448919  \pm     0.00176225          0.00392554
        B8         0.000519633  \pm    8.27315e-06           0.0159211
       N13           0.0370869  \pm     0.00695089            0.187422
       O15           0.0236215  \pm     0.00174444           0.0738495
       F17            0.000552  \pm              0                   0
      Kr85             24713.2  \pm        5629.56            0.227796
     Bi210              731880  \pm        7385.11           0.0100906
       C11              4145.3  \pm        143.537           0.0346264
       C14         1.02922e+11  \pm         320892         3.11781e-06
       C10               174.7  \pm        108.307            0.619958
     Tl208             2437.95  \pm         72.456             0.02972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.1  \pm        220.289          0.00578533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98753  \pm      0.0353106          0.00589735
       pep           0.0144946  \pm    0.000507129           0.0349875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000230728           0.0043936
   Be7_862            0.446673  \pm      0.0019625           0.0043936
        B8         0.000536862  \pm    8.40311e-06           0.0156523
       N13           0.0362731  \pm     0.00994137             0.27407
       O15           0.0217816  \pm     0.00253941            0.116585
       F17            0.000552  \pm              0                   0
      Kr85             28031.4  \pm        6860.29            0.244736
     Bi210              742885  \pm        10321.7           0.0138941
       C11             4604.66  \pm        151.824           0.0329718
