Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10             176.278  \pm        104.945            0.595339
     Tl208             2598.11  \pm        73.9169           0.0284503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm        227.206          0.00600553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0285474          0.00477637
       pep            0.014951  \pm    0.000336734           0.0225225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000197169          0.00373933
   Be7_862            0.448493  \pm     0.00167706          0.00373933
        B8         0.000541482  \pm    8.21558e-06           0.0151724
       N13           0.0283587  \pm     0.00312039            0.110033
       O15           0.0219004  \pm     0.00183011           0.0835653
       F17            0.000552  \pm              0                   0
      Kr85             28522.7  \pm        3710.34            0.130084
     Bi210              750441  \pm        5825.55          0.00776283
       C11             4219.49  \pm        143.304           0.0339623
       C14         1.02922e+11  \pm         318579         3.09533e-06
       C10             -5.3188  \pm        97.1824            -18.2715
     Tl208             2419.56  \pm        70.5555           0.0291605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.2  \pm        208.682          0.00556007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9426  \pm       0.029553          0.00497308
       pep           0.0152203  \pm     0.00035929            0.023606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    0.000208873          0.00396622
   Be7_862            0.447936  \pm     0.00177661          0.00396622
        B8         0.000523339  \pm    8.35818e-06           0.0159709
       N13           0.0281593  \pm     0.00512899            0.182142
       O15           0.0192463  \pm     0.00144414           0.0750347
       F17            0.000552  \pm              0                   0
      Kr85               30762  \pm        4552.82            0.148002
     Bi210              759951  \pm        4825.01          0.00634911
       C11              4573.3  \pm        133.035           0.0290895
       C14         1.02922e+11  \pm         320024         3.10938e-06
       C10             169.903  \pm        102.363            0.602481
     Tl208             2560.33  \pm        72.0438           0.0281385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        197.746          0.00525871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98008  \pm      0.0326779          0.00546445
       pep           0.0136945  \pm    0.000502072           0.0366624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524857  \pm    0.000236953          0.00451463
   Be7_862            0.446428  \pm     0.00201546          0.00451463
        B8         0.000527902  \pm    8.79014e-06           0.0166511
       N13           0.0293114  \pm     0.00914686            0.312058
       O15           0.0259383  \pm     0.00259513             0.10005
       F17            0.000552  \pm              0                   0
      Kr85             27253.1  \pm         6434.2             0.23609
     Bi210              747106  \pm        10205.5           0.0136601
       C11              4388.8  \pm        158.785           0.0361796
       C14         1.02923e+11  \pm         320725         3.11618e-06
       C10            -121.153  \pm        106.169           -0.876317
     Tl208             2582.21  \pm        74.0803           0.0286887
      Be11              4.7856  \pm              0                   0
  ExtTl208               37833  \pm        226.287          0.00598121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm        0.02961          0.00495846
       pep           0.0141198  \pm    0.000518867           0.0367475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000215935          0.00410557
   Be7_862            0.447363  \pm     0.00183668          0.00410557
        B8         0.000533747  \pm    8.53994e-06               0.016
       N13            0.028571  \pm     0.00517519            0.181134
       O15           0.0241459  \pm     0.00250306            0.103664
       F17            0.000552  \pm              0                   0
      Kr85             31815.7  \pm        4487.54            0.141048
     Bi210              750412  \pm        6422.84          0.00855908
       C11             4202.66  \pm        154.724           0.0368157
       C14         1.02923e+11  \pm         321616         3.12484e-06
       C10              91.851  \pm        108.851             1.18509
     Tl208             2614.69  \pm        74.7481           0.0285877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.4  \pm        229.004          0.00602841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92817  \pm       0.031023          0.00523315
       pep           0.0144356  \pm    0.000495419           0.0343193
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000225036          0.00427509
   Be7_862            0.447731  \pm     0.00191409          0.00427509
        B8         0.000531123  \pm    8.43873e-06           0.0158885
       N13           0.0421008  \pm     0.00816045            0.193831
       O15           0.0237863  \pm     0.00245531            0.103224
       F17            0.000552  \pm              0                   0
      Kr85             16314.8  \pm        6298.56            0.386063
     Bi210              731496  \pm        9001.55           0.0123057
       C11             4425.47  \pm        156.524           0.0353688
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10             136.187  \pm        108.943            0.799952
     Tl208             2614.11  \pm        74.6299           0.0285489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm        226.972          0.00599449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0313529          0.00524962
       pep           0.0139434  \pm    0.000498897           0.0357801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000225973          0.00429478
   Be7_862            0.447534  \pm     0.00192206          0.00429478
        B8         0.000521658  \pm      8.407e-06           0.0161159
       N13           0.0371589  \pm     0.00786111            0.211554
       O15           0.0261153  \pm     0.00247596           0.0948086
       F17            0.000552  \pm              0                   0
      Kr85             20949.8  \pm        6018.03            0.287259
     Bi210              732902  \pm        8680.83           0.0118445
       C11             4155.21  \pm        155.378           0.0373935
       C14         1.02923e+11  \pm         321994         3.12851e-06
       C10             113.579  \pm        107.328            0.944963
     Tl208              2626.1  \pm         74.608           0.0284101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        227.192          0.00601016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93784  \pm      0.0302901           0.0051012
       pep           0.0143974  \pm    0.000398993           0.0277129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052879  \pm    0.000213181          0.00403149
   Be7_862            0.449773  \pm     0.00181325          0.00403149
        B8         0.000527848  \pm     8.3613e-06           0.0158403
       N13           0.0362426  \pm     0.00736681            0.203264
       O15           0.0244765  \pm     0.00206708           0.0844515
       F17            0.000552  \pm              0                   0
      Kr85             21032.2  \pm        5962.48            0.283493
     Bi210              733914  \pm        8299.75           0.0113089
       C11             4189.78  \pm        150.381           0.0358922
       C14         1.02922e+11  \pm         320114         3.11025e-06
       C10             207.558  \pm         110.63             0.53301
     Tl208             2529.87  \pm         73.924           0.0292205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.6  \pm        228.003          0.00604691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02002  \pm      0.0305698          0.00507802
       pep           0.0144316  \pm    0.000285936           0.0198132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm     0.00021861          0.00416387
   Be7_862            0.446564  \pm     0.00185943          0.00416387
        B8         0.000529119  \pm    8.54602e-06           0.0161514
       N13           0.0252887  \pm      0.0039537            0.156343
       O15           0.0220058  \pm     0.00123799           0.0562576
       F17            0.000552  \pm              0                   0
      Kr85               36160  \pm        3507.94           0.0970118
     Bi210              757090  \pm        5112.63            0.006753
       C11             4534.13  \pm        138.311           0.0305045
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10            -29.2752  \pm        106.259            -3.62965
     Tl208             2588.32  \pm        74.3011           0.0287063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        224.278          0.00592783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95858  \pm      0.0304176          0.00510484
       pep           0.0141043  \pm    0.000568579           0.0403124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522998  \pm    0.000200808          0.00383956
   Be7_862            0.444846  \pm     0.00170802          0.00383956
        B8         0.000512784  \pm    8.34334e-06           0.0162707
       N13           0.0381484  \pm      0.0066127            0.173341
       O15           0.0247228  \pm     0.00260244            0.105265
       F17            0.000552  \pm              0                   0
      Kr85             33893.7  \pm        5431.07            0.160238
     Bi210              731884  \pm         6481.3          0.00885564
       C11             4340.02  \pm        154.076           0.0355012
       C14         1.02922e+11  \pm         318853         3.09801e-06
       C10             111.588  \pm        106.899            0.957986
     Tl208             2838.29  \pm        74.4022           0.0262137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.5  \pm        222.691          0.00586577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94761  \pm       0.029875          0.00502303
       pep           0.0135331  \pm    0.000520783           0.0384821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000165923          0.00315752
   Be7_862            0.446962  \pm     0.00141129          0.00315752
        B8          0.00053653  \pm     8.5042e-06           0.0158504
       N13           0.0298249  \pm     0.00292149           0.0979548
       O15           0.0266465  \pm     0.00234579           0.0880335
       F17            0.000552  \pm              0                   0
      Kr85             28268.6  \pm        4355.07             0.15406
     Bi210              748110  \pm        4739.95          0.00633589
       C11             4323.23  \pm        145.883            0.033744
       C14         1.02922e+11  \pm         320346          3.1125e-06
       C10             123.467  \pm        107.957            0.874379
     Tl208             2445.22  \pm        73.4126           0.0300229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.7  \pm        226.982          0.00602333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95726  \pm       0.030608          0.00513794
       pep           0.0148945  \pm    0.000518334           0.0348004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm     0.00021545          0.00409133
   Be7_862            0.447912  \pm     0.00183256          0.00409133
        B8         0.000526811  \pm    8.43633e-06            0.016014
       N13           0.0430317  \pm     0.00794724            0.184683
       O15           0.0215911  \pm     0.00263516            0.122048
       F17            0.000552  \pm              0                   0
      Kr85             15541.9  \pm        6260.48            0.402813
     Bi210              735192  \pm        9247.81           0.0125788
       C11             4505.21  \pm        164.279           0.0364643
       C14         1.02922e+11  \pm         320564         3.11464e-06
       C10             38.1692  \pm        106.666             2.79456
     Tl208             2588.33  \pm        74.7599           0.0288834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.2  \pm        226.088          0.00594559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94016  \pm      0.0303352           0.0051068
       pep           0.0147778  \pm    0.000523676           0.0354366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523902  \pm    0.000205044          0.00391378
   Be7_862            0.445615  \pm     0.00174404          0.00391378
        B8         0.000537594  \pm     8.5538e-06           0.0159113
       N13           0.0389528  \pm     0.00739143            0.189754
       O15           0.0215241  \pm     0.00268635            0.124807
       F17            0.000552  \pm              0                   0
      Kr85             23772.1  \pm        5689.94            0.239354
     Bi210              743834  \pm        9375.23           0.0126039
       C11             4523.26  \pm        161.137            0.035624
       C14         1.02923e+11  \pm         321153         3.12033e-06
       C10            -3.47581  \pm        107.009            -30.7868
     Tl208             2469.89  \pm        73.9962           0.0299593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.5  \pm        228.287          0.00600509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0290156          0.00484753
       pep           0.0139809  \pm    0.000432824           0.0309583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000204368          0.00387183
   Be7_862            0.448959  \pm     0.00173829          0.00387183
        B8         0.000516037  \pm    8.34094e-06           0.0161635
       N13           0.0251019  \pm     0.00606986            0.241808
       O15           0.0236785  \pm     0.00177927           0.0751428
       F17            0.000552  \pm              0                   0
      Kr85             30752.7  \pm        5004.05            0.162719
     Bi210              752886  \pm        4974.65          0.00660743
       C11             4439.71  \pm        139.544           0.0314307
       C14         1.02923e+11  \pm         321073         3.11956e-06
       C10             216.002  \pm        106.622            0.493613
     Tl208             2494.06  \pm        74.8231           0.0300005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.4  \pm        215.501           0.0057697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0299016          0.00498215
       pep           0.0140252  \pm    0.000497988           0.0355067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529656  \pm    0.000221377          0.00417965
   Be7_862             0.45051  \pm     0.00188297          0.00417965
        B8         0.000525741  \pm    8.44055e-06           0.0160546
       N13           0.0152684  \pm     0.00620664            0.406503
       O15           0.0236983  \pm     0.00222011           0.0936823
       F17            0.000552  \pm              0                   0
      Kr85               38683  \pm        5573.46             0.14408
     Bi210              760660  \pm        5463.13          0.00718209
       C11             4651.02  \pm        150.975           0.0324606
       C14         1.02923e+11  \pm         320796         3.11687e-06
       C10             250.005  \pm        109.553            0.438205
     Tl208             2416.68  \pm        72.8062           0.0301266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        226.482          0.00598441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0028  \pm      0.0294925          0.00491312
       pep           0.0148061  \pm    0.000176244           0.0119035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm    0.000228161          0.00435232
   Be7_862            0.445894  \pm     0.00194067          0.00435232
        B8         0.000523811  \pm    8.13783e-06           0.0155358
       N13            0.023087  \pm     0.00723774            0.313498
       O15           0.0209941  \pm    0.000646285           0.0307841
       F17            0.000552  \pm              0                   0
      Kr85             42449.7  \pm        5519.46            0.130024
     Bi210              762559  \pm        7107.59          0.00932071
       C11             4457.99  \pm        136.416           0.0306003
       C14         1.02922e+11  \pm         319966          3.1088e-06
       C10             110.765  \pm        103.062            0.930448
     Tl208             2561.93  \pm        73.8923           0.0288424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm        209.767          0.00552289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0304601          0.00510913
       pep            0.014675  \pm    0.000312307           0.0212816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000191876          0.00365094
   Be7_862            0.447018  \pm     0.00163204          0.00365094
        B8         0.000528527  \pm    8.49939e-06           0.0160813
       N13           0.0280693  \pm     0.00184691           0.0657984
       O15           0.0209877  \pm     0.00145104           0.0691378
       F17            0.000552  \pm              0                   0
      Kr85             35496.5  \pm        3314.03           0.0933621
     Bi210              756243  \pm        4261.57          0.00563519
       C11             4409.91  \pm        141.317           0.0320454
       C14         1.02923e+11  \pm         321563          3.1243e-06
       C10             211.601  \pm        108.407             0.51232
     Tl208             2480.96  \pm        73.4229           0.0295946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        224.997          0.00594634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90926  \pm       0.031238          0.00528627
       pep           0.0146499  \pm    0.000504414           0.0344312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000240349          0.00456915
   Be7_862            0.447423  \pm     0.00204434          0.00456915
        B8         0.000527383  \pm    8.20357e-06           0.0155552
       N13           0.0341809  \pm      0.0080688            0.236062
       O15           0.0221468  \pm     0.00254907            0.115099
       F17            0.000552  \pm              0                   0
      Kr85             27699.6  \pm        6300.84            0.227471
     Bi210              743207  \pm        9107.13           0.0122538
       C11             4471.27  \pm        157.281           0.0351758
       C14         1.02923e+11  \pm         321451         3.12322e-06
       C10              172.33  \pm        108.959            0.632271
     Tl208             2420.93  \pm        72.7755           0.0300609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        227.154          0.00601186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9472  \pm      0.0263009          0.00442239
       pep           0.0145569  \pm    0.000410864           0.0282247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524052  \pm    0.000206504          0.00394053
   Be7_862            0.445743  \pm     0.00175646          0.00394053
        B8          0.00053048  \pm    7.92381e-06           0.0149371
       N13             0.02742  \pm     0.00277615            0.101246
       O15           0.0224692  \pm      0.0020409           0.0908309
       F17            0.000552  \pm              0                   0
      Kr85             37527.7  \pm        3731.53            0.099434
     Bi210              755253  \pm        5501.26          0.00728399
       C11             4290.61  \pm        145.967           0.0340201
       C14         1.02923e+11  \pm         316870         3.07872e-06
       C10             163.791  \pm        99.0157            0.604525
     Tl208             2519.52  \pm         72.488           0.0287705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.1  \pm        202.147          0.00537152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0302498          0.00506965
       pep           0.0130199  \pm    0.000358852           0.0275619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522924  \pm    0.000198993          0.00380539
   Be7_862            0.444784  \pm     0.00169257          0.00380539
        B8         0.000518665  \pm    8.34689e-06            0.016093
       N13           0.0439574  \pm     0.00664214            0.151104
       O15            0.029724  \pm     0.00204916           0.0689395
       F17            0.000552  \pm              0                   0
      Kr85             22117.4  \pm        6023.64            0.272348
     Bi210              719146  \pm        8854.92           0.0123131
       C11             4345.37  \pm        151.286           0.0348156
       C14         1.02923e+11  \pm         319689         3.10611e-06
       C10            -87.2132  \pm        101.821            -1.16749
     Tl208             2554.47  \pm        73.6609           0.0288361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        210.866          0.00556029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0292458          0.00487143
       pep           0.0146171  \pm    0.000490123           0.0335309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000177209          0.00336553
   Be7_862             0.44786  \pm     0.00150728          0.00336553
        B8          0.00052222  \pm    8.26331e-06           0.0158234
       N13           0.0192982  \pm     0.00302904             0.15696
       O15           0.0231152  \pm     0.00256027            0.110761
       F17            0.000552  \pm              0                   0
      Kr85             39227.5  \pm        4875.59             0.12429
     Bi210              757501  \pm        7355.18          0.00970979
       C11             4673.67  \pm         154.05           0.0329613
       C14         1.02923e+11  \pm         320694         3.11588e-06
       C10             70.6642  \pm        106.989             1.51405
     Tl208             2503.05  \pm        71.6787           0.0286365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm        216.391          0.00570405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0302712          0.00506181
       pep           0.0141123  \pm    0.000518568           0.0367457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530842  \pm     0.00022529          0.00424402
   Be7_862            0.451519  \pm     0.00191625          0.00424402
        B8         0.000535689  \pm    8.52959e-06           0.0159227
       N13            0.021143  \pm     0.00832934            0.393952
       O15           0.0238993  \pm     0.00262119            0.109677
       F17            0.000552  \pm              0                   0
      Kr85             33313.6  \pm        6387.44            0.191737
     Bi210              749861  \pm        9399.92           0.0125356
       C11             4547.48  \pm        156.769           0.0344739
       C14         1.02922e+11  \pm         320961         3.11848e-06
       C10             90.7377  \pm        105.243             1.15987
     Tl208             2556.68  \pm        74.2983           0.0290605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.1  \pm        217.667          0.00574728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97112  \pm      0.0309937           0.0051906
       pep           0.0146265  \pm    0.000518135           0.0354244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524268  \pm    0.000226989          0.00432964
   Be7_862            0.445927  \pm      0.0019307          0.00432964
        B8         0.000526349  \pm    8.45126e-06           0.0160564
       N13           0.0349415  \pm     0.00810319            0.231907
       O15           0.0218923  \pm      0.0026697            0.121947
       F17            0.000552  \pm              0                   0
      Kr85             32126.1  \pm        6191.48            0.192724
     Bi210              742060  \pm         9444.5           0.0127274
       C11             4534.38  \pm        158.389           0.0349307
       C14         1.02922e+11  \pm         320403         3.11307e-06
       C10             123.044  \pm        104.009            0.845301
     Tl208             2499.12  \pm        74.0344           0.0296243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm        222.137          0.00585917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94837  \pm      0.0308969          0.00519418
       pep           0.0147242  \pm    0.000265701           0.0180453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000216883          0.00411375
   Be7_862            0.448434  \pm     0.00184474          0.00411375
        B8         0.000518659  \pm    8.35177e-06           0.0161026
       N13           0.0238213  \pm     0.00754811            0.316864
       O15             0.02132  \pm     0.00156509           0.0734093
       F17            0.000552  \pm              0                   0
      Kr85             33281.1  \pm        6059.62            0.182074
     Bi210              757554  \pm        9158.12           0.0120891
       C11              4381.8  \pm        143.206           0.0326821
       C14         1.02922e+11  \pm         320703         3.11598e-06
       C10             57.6829  \pm         104.11             1.80488
     Tl208             2532.98  \pm        73.6303           0.0290687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        215.604          0.00568891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97714  \pm      0.0311921          0.00521857
       pep           0.0146482  \pm    0.000519566           0.0354697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm    0.000213736          0.00406107
   Be7_862             0.44766  \pm     0.00181798          0.00406107
