Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0201095  \pm     0.00244354            0.121512
       F17            0.000552  \pm              0                   0
      Kr85               36404  \pm        5604.57            0.153955
     Bi210              769923  \pm        8968.49           0.0116486
       C11             4676.25  \pm        156.388           0.0334431
       C14         1.02923e+11  \pm         319652         3.10575e-06
       C10             74.2373  \pm        107.114             1.44286
     Tl208             2574.51  \pm        73.9636           0.0287291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.1  \pm        223.538          0.00595846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0284611          0.00476256
       pep           0.0146788  \pm    0.000362292           0.0246814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052452  \pm    0.000218471          0.00416517
   Be7_862            0.446141  \pm     0.00185825          0.00416517
        B8         0.000527347  \pm    8.17572e-06           0.0155035
       N13             0.03677  \pm     0.00402059            0.109344
       O15           0.0215464  \pm     0.00162125           0.0752445
       F17            0.000552  \pm              0                   0
      Kr85             25732.1  \pm        4030.35            0.156627
     Bi210              742818  \pm         3908.3          0.00526146
       C11             4507.67  \pm        137.623           0.0305308
       C14         1.02922e+11  \pm         311715         3.02865e-06
       C10             43.6437  \pm        98.5027             2.25698
     Tl208             2488.92  \pm        73.4381            0.029506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        212.299          0.00562107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94042  \pm      0.0285679          0.00480907
       pep           0.0144691  \pm    0.000430571            0.029758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000214568          0.00406044
   Be7_862            0.449472  \pm     0.00182505          0.00406044
        B8         0.000520548  \pm     8.3256e-06           0.0159939
       N13           0.0316898  \pm     0.00461427            0.145607
       O15           0.0232446  \pm     0.00218365           0.0939422
       F17            0.000552  \pm              0                   0
      Kr85               23745  \pm        4796.48            0.201999
     Bi210              743137  \pm        6512.62          0.00876368
       C11              4305.2  \pm        151.494           0.0351885
       C14         1.02923e+11  \pm         319077         3.10015e-06
       C10             139.215  \pm        107.843            0.774647
     Tl208             2511.54  \pm        73.4639           0.0292505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.5  \pm        224.795          0.00599701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93404  \pm       0.030118          0.00507547
       pep           0.0136596  \pm    0.000461014           0.0337501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525981  \pm    0.000203742          0.00387356
   Be7_862            0.447384  \pm     0.00173297          0.00387356
        B8         0.000516192  \pm    8.35461e-06           0.0161851
       N13           0.0451451  \pm     0.00603012            0.133572
       O15           0.0284742  \pm     0.00217824           0.0764989
       F17            0.000552  \pm              0                   0
      Kr85             16194.1  \pm        3795.12            0.234352
     Bi210              712174  \pm         6272.2          0.00880712
       C11              4409.4  \pm        151.681           0.0343994
       C14         1.02923e+11  \pm         320042         3.10953e-06
       C10             21.2333  \pm        105.186             4.95381
     Tl208             2616.47  \pm        74.2337           0.0283716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.3  \pm        225.453          0.00596054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93184  \pm      0.0306934          0.00517436
       pep           0.0146148  \pm    0.000396172           0.0271075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527594  \pm    0.000212648          0.00403053
   Be7_862            0.448756  \pm     0.00180872          0.00403053
        B8         0.000538074  \pm    8.44399e-06            0.015693
       N13            0.040776  \pm       0.002632           0.0645476
       O15           0.0225423  \pm     0.00184046           0.0816447
       F17            0.000552  \pm              0                   0
      Kr85             20035.4  \pm        3423.01            0.170848
     Bi210              731204  \pm        5763.54          0.00788226
       C11             4533.53  \pm        141.888           0.0312974
       C14         1.02922e+11  \pm         322980         3.13809e-06
       C10             114.294  \pm        103.904            0.909093
     Tl208             2421.58  \pm        74.4966           0.0307637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.1  \pm        212.196          0.00566217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0295699          0.00496775
       pep           0.0149725  \pm    0.000492064           0.0328644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000206659          0.00394509
   Be7_862            0.445561  \pm     0.00175778          0.00394509
        B8          0.00053893  \pm    8.16807e-06           0.0151561
       N13           0.0360207  \pm     0.00314409           0.0872857
       O15           0.0212119  \pm     0.00225292            0.106211
       F17            0.000552  \pm              0                   0
      Kr85             28123.7  \pm         4435.2            0.157703
     Bi210              747239  \pm        5102.93          0.00682905
       C11             4299.72  \pm        147.966            0.034413
       C14         1.02923e+11  \pm         320335         3.11239e-06
       C10             29.0285  \pm        107.815             3.71409
     Tl208             2469.84  \pm        73.5253           0.0297693
      Be11              4.7856  \pm              0                   0
  ExtTl208               38188  \pm        228.499          0.00598353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm       0.029811          0.00498008
       pep           0.0141726  \pm     0.00052412           0.0369812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528414  \pm     0.00022539          0.00426541
   Be7_862            0.449453  \pm      0.0019171          0.00426541
        B8         0.000530512  \pm    8.48371e-06           0.0159915
       N13            0.034309  \pm      0.0080769            0.235417
       O15           0.0252612  \pm     0.00265317             0.10503
       F17            0.000552  \pm              0                   0
      Kr85             23538.6  \pm        6199.82            0.263389
     Bi210              731956  \pm        9213.35           0.0125873
       C11             4369.87  \pm        158.541           0.0362806
       C14         1.02923e+11  \pm         320293         3.11198e-06
       C10             -131.86  \pm        103.234           -0.782906
     Tl208             2435.04  \pm        74.1704           0.0304596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        222.515          0.00593173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0310752          0.00519574
       pep           0.0137887  \pm    0.000535307           0.0388221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528433  \pm     0.00022597          0.00427622
   Be7_862             0.44947  \pm     0.00192203          0.00427622
        B8         0.000512869  \pm    8.33525e-06           0.0162522
       N13           0.0282026  \pm     0.00781317            0.277037
       O15           0.0248094  \pm     0.00270365            0.108977
       F17            0.000552  \pm              0                   0
      Kr85             26613.5  \pm        6059.19            0.227673
     Bi210              742404  \pm        9064.19           0.0122092
       C11             4569.85  \pm        156.612           0.0342706
       C14         1.02922e+11  \pm         321987         3.12845e-06
       C10             206.628  \pm        104.514            0.505807
     Tl208             2604.97  \pm        74.7889           0.0287101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.1  \pm        213.963           0.0056917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94682  \pm      0.0276629           0.0046517
       pep           0.0143388  \pm    0.000406838           0.0283733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm    0.000176921          0.00335993
   Be7_862            0.447877  \pm     0.00150483          0.00335993
        B8         0.000519127  \pm    8.39214e-06           0.0161659
       N13            0.029582  \pm     0.00325673            0.110092
       O15           0.0238649  \pm     0.00181615           0.0761014
       F17            0.000552  \pm              0                   0
      Kr85             32776.5  \pm           4123            0.125791
     Bi210              743346  \pm        3616.74          0.00486548
       C11             4371.99  \pm        136.805           0.0312912
       C14         1.02923e+11  \pm         313169         3.04275e-06
       C10             90.3075  \pm        100.317             1.11084
     Tl208             2604.38  \pm        73.5361           0.0282356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.9  \pm        206.976           0.0055151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0282056          0.00470297
       pep           0.0137784  \pm    0.000407635           0.0295851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523829  \pm    0.000194532          0.00371366
   Be7_862            0.445554  \pm     0.00165463          0.00371366
        B8         0.000508546  \pm    8.04206e-06           0.0158138
       N13           0.0304006  \pm     0.00260098           0.0855568
       O15           0.0251866  \pm     0.00199896            0.079366
       F17            0.000552  \pm              0                   0
      Kr85             30885.3  \pm        3885.31            0.125798
     Bi210              745522  \pm         4462.6          0.00598588
       C11             4599.16  \pm        142.321            0.030945
       C14         1.02923e+11  \pm         319811         3.10729e-06
       C10             163.069  \pm        99.4162            0.609658
     Tl208             2479.64  \pm        72.3429           0.0291748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        198.699          0.00527705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92774  \pm      0.0331525          0.00559278
       pep           0.0148969  \pm    0.000455462           0.0305743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522644  \pm    0.000241889          0.00462819
   Be7_862            0.444545  \pm     0.00205744          0.00462819
        B8         0.000533943  \pm    8.59018e-06           0.0160882
       N13           0.0348333  \pm     0.00963882            0.276713
       O15           0.0198643  \pm     0.00200023            0.100694
       F17            0.000552  \pm              0                   0
      Kr85               36713  \pm        6240.01            0.169968
     Bi210              745023  \pm        8268.83           0.0110988
       C11             4645.17  \pm        146.046           0.0314403
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             63.5795  \pm        107.248             1.68683
     Tl208             2423.91  \pm         73.292           0.0302371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm        228.668          0.00602353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93823  \pm      0.0297248          0.00500567
       pep           0.0138823  \pm    0.000496752           0.0357831
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052742  \pm    0.000204725          0.00388162
   Be7_862            0.448608  \pm     0.00174133          0.00388162
        B8         0.000530176  \pm    8.09915e-06           0.0152763
       N13            0.022056  \pm     0.00507718            0.230195
       O15             0.02487  \pm     0.00220754           0.0887634
       F17            0.000552  \pm              0                   0
      Kr85             35303.5  \pm        4579.13            0.129708
     Bi210              750016  \pm        4770.99          0.00636118
       C11              4500.5  \pm        145.291           0.0322834
       C14         1.02922e+11  \pm         317561         3.08544e-06
       C10             51.5412  \pm        102.748              1.9935
     Tl208             2469.08  \pm        70.8143           0.0286804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        215.162          0.00567558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00473  \pm      0.0320625          0.00533955
       pep           0.0135379  \pm    0.000467673           0.0345456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529141  \pm    0.000229717          0.00434132
   Be7_862            0.450071  \pm      0.0019539          0.00434132
        B8         0.000536784  \pm    8.48196e-06           0.0158014
       N13           0.0263335  \pm      0.0071357            0.270974
       O15           0.0269787  \pm      0.0025999           0.0963687
       F17            0.000552  \pm              0                   0
      Kr85             27597.1  \pm        5447.64            0.197399
     Bi210              744359  \pm        9726.38           0.0130668
       C11             4180.98  \pm        160.319           0.0383449
       C14         1.02922e+11  \pm         325094         3.15864e-06
       C10             60.7727  \pm        111.402             1.83309
     Tl208             2425.36  \pm        75.2592           0.0310301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        234.152          0.00618043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01538  \pm       0.030675          0.00509943
       pep           0.0147249  \pm    0.000514957           0.0349719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524014  \pm    0.000223601          0.00426708
   Be7_862            0.445711  \pm     0.00190188          0.00426708
        B8         0.000525243  \pm    7.84902e-06           0.0149436
       N13           0.0342791  \pm        0.00791            0.230753
       O15           0.0222198  \pm     0.00260886            0.117412
       F17            0.000552  \pm              0                   0
      Kr85             32517.2  \pm        5894.93            0.181286
     Bi210              741093  \pm        9111.92           0.0122953
       C11             4622.67  \pm        151.994           0.0328802
       C14         1.02923e+11  \pm         237667         2.30918e-06
       C10             236.946  \pm        98.6352            0.416277
     Tl208              2496.9  \pm        70.4766           0.0282257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.8  \pm        210.426          0.00560556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm      0.0282199          0.00470314
       pep            0.014498  \pm    0.000251342           0.0173363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm     0.00020903          0.00396296
   Be7_862            0.448642  \pm     0.00177795          0.00396296
        B8         0.000512562  \pm    8.35773e-06           0.0163058
       N13           0.0226983  \pm     0.00488009            0.214997
       O15           0.0231252  \pm    0.000823631           0.0356161
       F17            0.000552  \pm              0                   0
      Kr85             36230.1  \pm        4280.71            0.118153
     Bi210              752242  \pm        3889.78          0.00517092
       C11             4422.29  \pm        134.091           0.0303216
       C14         1.02923e+11  \pm         319927         3.10841e-06
       C10             358.125  \pm        108.385            0.302646
     Tl208             2601.54  \pm        73.2313           0.0281493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.8  \pm        217.235          0.00572277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03709  \pm       0.027584          0.00456909
       pep           0.0149726  \pm    0.000259604           0.0173387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528118  \pm    0.000191573          0.00362746
   Be7_862            0.449202  \pm     0.00162946          0.00362746
        B8         0.000524784  \pm    8.15921e-06           0.0155478
       N13           0.0129398  \pm     0.00345679            0.267145
       O15            0.018049  \pm     0.00139582            0.077335
       F17            0.000552  \pm              0                   0
      Kr85             38784.1  \pm        4345.38             0.11204
     Bi210              783327  \pm        6074.24          0.00775441
       C11             4835.78  \pm        141.528           0.0292668
       C14         1.02922e+11  \pm         320469         3.11369e-06
       C10             164.517  \pm        106.452            0.647058
     Tl208             2463.76  \pm        73.4953           0.0298306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        210.071          0.00554841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm       0.029928          0.00498604
       pep           0.0148618  \pm    0.000503042           0.0338481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522089  \pm    0.000204602          0.00391892
   Be7_862            0.444073  \pm     0.00174029          0.00391892
        B8         0.000526247  \pm    8.24293e-06           0.0156636
       N13           0.0429137  \pm     0.00232517           0.0541825
       O15           0.0218133  \pm     0.00239762            0.109915
       F17            0.000552  \pm              0                   0
      Kr85             24310.5  \pm        4775.14            0.196423
     Bi210              736670  \pm        4930.99          0.00669362
       C11             4369.54  \pm        150.942           0.0345442
       C14         1.02922e+11  \pm         321214         3.12095e-06
       C10             83.9339  \pm        107.718             1.28337
     Tl208             2510.61  \pm        73.4302            0.029248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37234.1  \pm        226.461          0.00608208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97376  \pm       0.030697          0.00513864
       pep           0.0145515  \pm    0.000220938           0.0151832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522832  \pm    0.000197438          0.00377632
   Be7_862            0.444706  \pm     0.00167935          0.00377632
        B8         0.000526649  \pm     8.3722e-06           0.0158971
       N13            0.022754  \pm     0.00595835             0.26186
       O15           0.0213461  \pm     0.00131848           0.0617668
       F17            0.000552  \pm              0                   0
      Kr85             39802.9  \pm        5509.96            0.138431
     Bi210              767275  \pm        8017.76           0.0104497
       C11             4928.35  \pm        141.667           0.0287454
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10             105.186  \pm        103.673            0.985613
     Tl208              2459.8  \pm         73.475           0.0298703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.9  \pm        207.614           0.0055503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96709  \pm      0.0278913          0.00467418
       pep           0.0146941  \pm    0.000378865           0.0257835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000215214          0.00409168
   Be7_862            0.447382  \pm     0.00183055          0.00409168
        B8         0.000528575  \pm    8.15909e-06            0.015436
       N13           0.0343455  \pm     0.00647496            0.188524
       O15           0.0232204  \pm     0.00179981             0.07751
       F17            0.000552  \pm              0                   0
      Kr85             29294.7  \pm        5497.38            0.187658
     Bi210              740544  \pm         6667.1          0.00900298
       C11             4444.77  \pm        141.069           0.0317383
       C14         1.02922e+11  \pm         321072         3.11956e-06
       C10             22.7251  \pm        103.339             4.54736
     Tl208             2502.89  \pm        74.1105             0.02961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.6  \pm        221.545          0.00585376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99767  \pm      0.0288257          0.00480615
       pep           0.0148317  \pm    0.000205192           0.0138346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000187713          0.00358262
   Be7_862            0.445661  \pm     0.00159663          0.00358262
        B8         0.000532989  \pm    7.99381e-06           0.0149981
       N13           0.0226973  \pm     0.00343779            0.151462
       O15           0.0199418  \pm    0.000827072           0.0414743
       F17            0.000552  \pm              0                   0
      Kr85               37603  \pm        4932.55            0.131174
     Bi210              768658  \pm        3392.93           0.0044141
       C11             4497.82  \pm        131.002           0.0291258
       C14         1.02923e+11  \pm         318725         3.09675e-06
       C10             -64.331  \pm        103.944            -1.61577
     Tl208             2424.85  \pm        72.4337           0.0298714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        216.379          0.00572479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0315812          0.00529779
       pep           0.0142734  \pm     0.00051936           0.0363867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528382  \pm    0.000268048            0.005073
   Be7_862            0.449426  \pm     0.00227994            0.005073
        B8         0.000527572  \pm    8.91975e-06           0.0169072
       N13           0.0273822  \pm     0.00877296            0.320389
       O15           0.0222451  \pm     0.00270621            0.121654
       F17            0.000552  \pm              0                   0
      Kr85             26042.8  \pm        6048.15            0.232239
     Bi210              750358  \pm        9533.91           0.0127058
       C11             4406.71  \pm        166.196           0.0377143
       C14         1.02922e+11  \pm         333557         3.24086e-06
       C10             80.4475  \pm         110.17             1.36946
     Tl208             2447.51  \pm        73.4734           0.0300197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.2  \pm        227.206          0.00601086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00225  \pm      0.0303172          0.00505097
       pep           0.0148926  \pm     0.00046314           0.0310987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525913  \pm    0.000205874           0.0039146
   Be7_862            0.447326  \pm      0.0017511           0.0039146
        B8         0.000531778  \pm    8.46681e-06           0.0159217
       N13           0.0385301  \pm     0.00366807              0.0952
       O15           0.0208476  \pm     0.00211381            0.101393
       F17            0.000552  \pm              0                   0
      Kr85             21355.4  \pm        4666.04            0.218495
     Bi210              746858  \pm        4631.11          0.00620079
       C11             4790.19  \pm        147.358           0.0307626
       C14         1.02922e+11  \pm         320149          3.1106e-06
       C10            -24.9975  \pm        103.064            -4.12297
     Tl208             2605.11  \pm        74.1504           0.0284635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm         214.79          0.00567639
