Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37656  \pm        224.892          0.00597228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0294688          0.00493004
       pep           0.0146849  \pm    0.000375113           0.0255441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524358  \pm    0.000222466          0.00424264
   Be7_862            0.446004  \pm     0.00189223          0.00424264
        B8         0.000515123  \pm    7.40638e-06           0.0143779
       N13           0.0248706  \pm     0.00806589            0.324314
       O15           0.0211195  \pm     0.00174822           0.0827777
       F17            0.000552  \pm              0                   0
      Kr85             36389.7  \pm        6009.92            0.165154
     Bi210              758699  \pm        7871.99           0.0103756
       C11             4548.04  \pm        143.911           0.0316424
       C14         1.02923e+11  \pm         315912          3.0694e-06
       C10             160.025  \pm        104.927            0.655687
     Tl208             2616.57  \pm        73.7236           0.0281757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.1  \pm        218.514          0.00581275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95765  \pm      0.0309426          0.00519375
       pep           0.0152637  \pm    0.000513207           0.0336227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000198761          0.00376265
   Be7_862            0.449311  \pm      0.0016906          0.00376265
        B8         0.000515542  \pm    8.33232e-06           0.0161622
       N13           0.0244694  \pm     0.00808951            0.330597
       O15           0.0182205  \pm     0.00253319            0.139029
       F17            0.000552  \pm              0                   0
      Kr85             33681.9  \pm        6282.68             0.18653
     Bi210              761688  \pm         8868.2           0.0116428
       C11             4592.34  \pm        155.065           0.0337659
       C14         1.02923e+11  \pm         319753         3.10672e-06
       C10             304.524  \pm        109.469            0.359477
     Tl208             2469.53  \pm        72.9868           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        226.992          0.00601143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97544  \pm      0.0282579          0.00472901
       pep           0.0153109  \pm    0.000364974           0.0238375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000218594          0.00414859
   Be7_862            0.448175  \pm     0.00185929          0.00414859
        B8         0.000523816  \pm    7.76328e-06           0.0148206
       N13           0.0316454  \pm     0.00667837            0.211038
       O15           0.0187584  \pm     0.00192804            0.102783
       F17            0.000552  \pm              0                   0
      Kr85             25208.9  \pm        4950.37            0.196373
     Bi210              757265  \pm        7784.16           0.0102793
       C11              4697.8  \pm        139.621           0.0297205
       C14         1.02922e+11  \pm         311058         3.02226e-06
       C10             218.733  \pm        105.109            0.480538
     Tl208             2466.41  \pm        71.2328           0.0288812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.8  \pm        218.416          0.00583971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00295  \pm      0.0287913           0.0047962
       pep           0.0139622  \pm    0.000497706           0.0356466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523941  \pm    0.000219964          0.00419825
   Be7_862            0.445649  \pm     0.00187095          0.00419825
        B8         0.000541542  \pm    7.43137e-06           0.0137226
       N13           0.0322157  \pm      0.0074085            0.229965
       O15           0.0240429  \pm     0.00241086            0.100273
       F17            0.000552  \pm              0                   0
      Kr85             27497.8  \pm        5903.47            0.214689
     Bi210              744458  \pm        8027.75           0.0107834
       C11             4102.69  \pm         145.35           0.0354279
       C14         1.02923e+11  \pm         312481         3.03608e-06
       C10            -225.682  \pm        95.4885            -0.42311
     Tl208             2434.52  \pm        69.5439           0.0285657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.7  \pm        205.406          0.00540776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00686  \pm      0.0290491          0.00483599
       pep           0.0146292  \pm    0.000251929            0.017221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm    0.000160883           0.0030721
   Be7_862            0.445436  \pm     0.00136843           0.0030721
        B8         0.000525621  \pm    8.12647e-06           0.0154607
       N13           0.0320172  \pm     0.00197802           0.0617799
       O15           0.0192564  \pm    0.000921022           0.0478294
       F17            0.000552  \pm              0                   0
      Kr85             23059.7  \pm         4053.2             0.17577
     Bi210              763090  \pm         3986.2          0.00522376
       C11             4783.38  \pm        132.143           0.0276253
       C14         1.02923e+11  \pm         321315          3.1219e-06
       C10             76.4855  \pm        102.944             1.34593
     Tl208                2562  \pm        73.3978           0.0286486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.1  \pm        217.809          0.00579325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92833  \pm      0.0292065          0.00492659
       pep           0.0140436  \pm    0.000219368           0.0156205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522321  \pm    0.000182466          0.00349336
   Be7_862            0.444271  \pm       0.001552          0.00349336
        B8         0.000524805  \pm    7.99764e-06           0.0152393
       N13            0.035114  \pm     0.00669061             0.19054
       O15           0.0236529  \pm     0.00142502            0.060247
       F17            0.000552  \pm              0                   0
      Kr85             34570.3  \pm        4856.25            0.140475
     Bi210              741803  \pm        8239.21            0.011107
       C11             4516.67  \pm        143.168           0.0316977
       C14         1.02922e+11  \pm         308431         2.99673e-06
       C10             63.5691  \pm        105.133             1.65384
     Tl208             2353.52  \pm        72.8443           0.0309512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        211.169          0.00558327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm      0.0262961           0.0043759
       pep           0.0149244  \pm    0.000519461           0.0348063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522555  \pm    0.000214039          0.00409602
   Be7_862             0.44447  \pm     0.00182055          0.00409602
        B8          0.00053759  \pm    8.48588e-06            0.015785
       N13           0.0264687  \pm     0.00343607            0.129816
       O15           0.0193573  \pm     0.00261252            0.134963
       F17            0.000552  \pm              0                   0
      Kr85             40335.2  \pm        4436.56            0.109992
     Bi210              763482  \pm        6212.97          0.00813768
       C11              4673.2  \pm        153.935             0.03294
       C14         1.02923e+11  \pm         280712          2.7274e-06
       C10            -7.98725  \pm        103.164            -12.9161
     Tl208             2507.54  \pm        74.4396           0.0296863
      Be11              4.7856  \pm              0                   0
  ExtTl208               38268  \pm        209.467          0.00547369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00129  \pm      0.0271458          0.00452332
       pep           0.0148237  \pm     0.00045507           0.0306988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000209504          0.00397633
   Be7_862            0.448147  \pm     0.00178198          0.00397633
        B8         0.000520747  \pm    8.40257e-06           0.0161356
       N13           0.0276719  \pm     0.00655901            0.237028
       O15           0.0211413  \pm     0.00239475            0.113273
       F17            0.000552  \pm              0                   0
      Kr85             32187.1  \pm        4867.72            0.151232
     Bi210              752673  \pm         7874.3           0.0104618
       C11             4633.24  \pm         153.45           0.0331194
       C14         1.02922e+11  \pm         318457         3.09415e-06
       C10             95.3327  \pm         106.22              1.1142
     Tl208             2533.87  \pm         74.667           0.0294676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        223.748          0.00594164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93299  \pm      0.0288325           0.0048597
       pep           0.0146189  \pm    0.000324023           0.0221647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000198673          0.00377241
   Be7_862            0.447951  \pm     0.00168985          0.00377241
        B8         0.000517064  \pm    8.19189e-06           0.0158431
       N13           0.0381582  \pm     0.00354024           0.0927779
       O15           0.0215846  \pm     0.00155992           0.0722702
       F17            0.000552  \pm              0                   0
      Kr85             16377.3  \pm         3633.7            0.221875
     Bi210              747999  \pm        4825.47          0.00645116
       C11             4398.65  \pm        142.316           0.0323544
       C14         1.02923e+11  \pm         320226         3.11132e-06
       C10             95.6186  \pm        106.233             1.11101
     Tl208             2620.63  \pm        73.9331           0.0282119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        222.764          0.00591393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03146  \pm      0.0282746          0.00468785
       pep           0.0142733  \pm    0.000500581            0.035071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523793  \pm    0.000203409          0.00388339
   Be7_862            0.445522  \pm     0.00173014          0.00388339
        B8          0.00052419  \pm    7.83238e-06           0.0149419
       N13           0.0362156  \pm     0.00506229            0.139782
       O15           0.0237087  \pm     0.00253403            0.106882
       F17            0.000552  \pm              0                   0
      Kr85             24919.3  \pm        4493.14            0.180308
     Bi210              741081  \pm        7211.36          0.00973086
       C11             4533.85  \pm        140.508           0.0309909
       C14         1.02923e+11  \pm         319649         3.10572e-06
       C10             26.7105  \pm        95.6834             3.58224
     Tl208             2620.49  \pm        69.7395           0.0266132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        208.896          0.00552014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98225  \pm      0.0281952          0.00471314
       pep           0.0150379  \pm    0.000279654           0.0185966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524138  \pm    0.000203964          0.00389143
   Be7_862            0.445816  \pm     0.00173486          0.00389143
        B8         0.000521545  \pm    8.13704e-06           0.0156018
       N13           0.0340684  \pm     0.00216258           0.0634776
       O15           0.0203927  \pm     0.00121565            0.059612
       F17            0.000552  \pm              0                   0
      Kr85             28539.8  \pm        3544.32            0.124189
     Bi210              754466  \pm        2707.18           0.0035882
       C11             4449.25  \pm        131.582           0.0295739
       C14         1.02923e+11  \pm         321322         3.12197e-06
       C10             19.8789  \pm        98.3076             4.94533
     Tl208             2416.51  \pm        73.7635           0.0305248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        203.451          0.00536798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99595  \pm      0.0290576           0.0048462
       pep           0.0149411  \pm    0.000399055           0.0267085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523311  \pm    0.000186216          0.00355842
   Be7_862            0.445113  \pm      0.0015839          0.00355842
        B8         0.000530188  \pm    8.30174e-06           0.0156581
       N13           0.0266098  \pm     0.00313713            0.117894
       O15           0.0194844  \pm     0.00181159           0.0929766
       F17            0.000552  \pm              0                   0
      Kr85               38760  \pm        4048.64            0.104454
     Bi210              767433  \pm        4477.32          0.00583416
       C11             4539.38  \pm        143.728           0.0316625
       C14         1.02923e+11  \pm         320299         3.11204e-06
       C10            -34.3057  \pm        105.774            -3.08327
     Tl208             2473.83  \pm        73.2226           0.0295988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.4  \pm        225.087          0.00590029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94526  \pm      0.0283766          0.00477298
       pep           0.0141721  \pm    0.000342735           0.0241837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000202719          0.00387014
   Be7_862             0.44553  \pm     0.00172427          0.00387014
        B8         0.000517102  \pm    8.14996e-06           0.0157608
       N13           0.0330133  \pm     0.00372521             0.11284
       O15           0.0240725  \pm     0.00136486           0.0566979
       F17            0.000552  \pm              0                   0
      Kr85             32163.5  \pm        4474.27             0.13911
     Bi210              740967  \pm        4115.35          0.00555403
       C11             4705.26  \pm        134.989           0.0286891
       C14         1.02923e+11  \pm         316046         3.07072e-06
       C10             163.047  \pm        101.107            0.620108
     Tl208             2544.17  \pm        72.2039           0.0283802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.5  \pm        194.109          0.00517079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94087  \pm      0.0298013          0.00501632
       pep           0.0145641  \pm    0.000466301           0.0320172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm    0.000219787           0.0041909
   Be7_862            0.446072  \pm     0.00186944           0.0041909
        B8         0.000527672  \pm    8.49799e-06           0.0161047
       N13            0.040318  \pm     0.00305462           0.0757631
       O15           0.0216326  \pm     0.00245067            0.113286
       F17            0.000552  \pm              0                   0
      Kr85             21143.9  \pm        3440.45            0.162716
     Bi210              741945  \pm        6656.01          0.00897102
       C11             4392.52  \pm         149.08           0.0339394
       C14         1.02923e+11  \pm         321757          3.1262e-06
       C10           -0.903912  \pm        106.044            -117.317
     Tl208             2502.53  \pm        75.0836            0.030003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        228.695          0.00604811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98644  \pm      0.0272316          0.00454888
       pep            0.014663  \pm    0.000190582           0.0129975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529578  \pm    0.000201707          0.00380883
   Be7_862            0.450443  \pm     0.00171566          0.00380883
        B8         0.000518319  \pm     7.2881e-06            0.014061
       N13           0.0342931  \pm      0.0026831           0.0782402
       O15           0.0229122  \pm    0.000353522           0.0154294
       F17            0.000552  \pm              0                   0
      Kr85             16902.2  \pm        4098.62             0.24249
     Bi210              739069  \pm        3230.42          0.00437093
       C11             4360.71  \pm        128.202           0.0293993
       C14         1.02922e+11  \pm         312341         3.03472e-06
       C10             247.759  \pm        98.8704            0.399058
     Tl208             2512.46  \pm        69.4299           0.0276342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.7  \pm        205.489          0.00537328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0299136          0.00501765
       pep           0.0143526  \pm    0.000412757           0.0287583
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05236  \pm    0.000224321           0.0042842
   Be7_862            0.445358  \pm       0.001908           0.0042842
        B8         0.000514382  \pm    8.21511e-06           0.0159708
       N13           0.0221939  \pm     0.00791742            0.356739
       O15           0.0233793  \pm     0.00211893           0.0906328
       F17            0.000552  \pm              0                   0
      Kr85             44335.4  \pm        6350.71            0.143242
     Bi210              754752  \pm        8737.23           0.0115763
       C11             4451.09  \pm        149.811           0.0336571
       C14         1.02923e+11  \pm         320824         3.11712e-06
       C10             152.182  \pm        108.052             0.71002
     Tl208             2600.87  \pm        74.1668           0.0285162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        227.171          0.00605497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0049  \pm      0.0285432          0.00475332
       pep           0.0152541  \pm      0.0003763           0.0246687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000207086          0.00394366
   Be7_862            0.446644  \pm     0.00176141          0.00394366
        B8         0.000530352  \pm      8.435e-06           0.0159045
       N13            0.031235  \pm     0.00661611            0.211817
       O15           0.0177388  \pm     0.00150801           0.0850119
       F17            0.000552  \pm              0                   0
      Kr85             29702.7  \pm        6035.82            0.203208
     Bi210              760660  \pm        5407.06          0.00710839
       C11             4783.54  \pm        142.283           0.0297443
       C14         1.02922e+11  \pm         321200          3.1208e-06
       C10             12.8966  \pm        106.103             8.22725
     Tl208             2406.66  \pm        73.6256           0.0305925
      Be11              4.7856  \pm              0                   0
  ExtTl208               38083  \pm        227.522          0.00597437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
