       pep           0.0138137  \pm    0.000375191           0.0271608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm     0.00019988          0.00380292
   Be7_862            0.447055  \pm     0.00170012          0.00380292
        B8         0.000513998  \pm    8.15495e-06           0.0158657
       N13           0.0293491  \pm     0.00533344            0.181724
       O15           0.0264798  \pm     0.00167851           0.0633882
       F17            0.000552  \pm              0                   0
      Kr85               30135  \pm        5298.17            0.175815
     Bi210              737771  \pm        5716.84           0.0077488
       C11             4337.99  \pm        140.734           0.0324423
       C14         1.02922e+11  \pm         320556         3.11455e-06
       C10             245.796  \pm        108.586            0.441775
     Tl208             2566.41  \pm        74.1222           0.0288817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        222.702          0.00586914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00626  \pm       0.030625          0.00509885
       pep           0.0136996  \pm    0.000257322           0.0187831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529054  \pm    0.000224215          0.00423803
   Be7_862            0.449997  \pm      0.0019071          0.00423803
        B8         0.000505724  \pm    8.26563e-06           0.0163442
       N13           0.0309403  \pm     0.00627554            0.202827
       O15           0.0270415  \pm    0.000883445           0.0326699
       F17            0.000552  \pm              0                   0
      Kr85               24047  \pm        5307.68            0.220721
     Bi210              732358  \pm         5127.1           0.0070008
       C11             4067.96  \pm        135.745           0.0333692
       C14         1.02922e+11  \pm         320511         3.11411e-06
       C10             199.727  \pm        105.801             0.52973
     Tl208             2635.69  \pm        74.5553           0.0282868
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm        221.693           0.0058714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05289  \pm       0.030325          0.00501001
       pep           0.0148399  \pm     0.00030056           0.0202535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529742  \pm    0.000187061          0.00353118
   Be7_862            0.450583  \pm     0.00159109          0.00353118
        B8         0.000513244  \pm     7.8883e-06           0.0153695
       N13           0.0149854  \pm     0.00697679            0.465574
       O15           0.0205519  \pm     0.00155082           0.0754587
       F17            0.000552  \pm              0                   0
      Kr85             36202.9  \pm        5512.11            0.152256
     Bi210              768942  \pm        8164.64            0.010618
       C11             4914.35  \pm         144.91           0.0294871
       C14         1.02923e+11  \pm         320532         3.11429e-06
       C10              437.63  \pm         110.44             0.25236
     Tl208             2547.55  \pm        73.0814           0.0286869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.9  \pm        226.641          0.00599833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01198  \pm      0.0313133          0.00520849
       pep           0.0131881  \pm    0.000553457           0.0419665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522982  \pm    0.000216935          0.00414805
   Be7_862            0.444833  \pm     0.00184519          0.00414805
        B8         0.000504115  \pm    8.34561e-06            0.016555
       N13           0.0310044  \pm     0.00641769            0.206993
       O15           0.0280116  \pm      0.0027369            0.097706
       F17            0.000552  \pm              0                   0
      Kr85               31928  \pm        5676.06            0.177777
     Bi210              740242  \pm        8396.52           0.0113429
       C11             4324.28  \pm        156.119            0.036103
       C14         1.02923e+11  \pm         321052         3.11934e-06
       C10             198.637  \pm        104.828            0.527739
     Tl208             2636.25  \pm        74.1081           0.0281111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.9  \pm        208.915          0.00552176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02607  \pm      0.0310741          0.00515661
       pep           0.0135142  \pm    0.000498562           0.0368918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000224002          0.00425498
   Be7_862             0.44778  \pm      0.0019053          0.00425498
        B8         0.000512368  \pm    8.42287e-06           0.0164391
       N13           0.0289038  \pm     0.00828754            0.286729
       O15           0.0262546  \pm      0.0025288           0.0963184
       F17            0.000552  \pm              0                   0
      Kr85             28497.2  \pm        6369.05            0.223498
     Bi210              744005  \pm        9393.86           0.0126261
       C11             4181.37  \pm        154.131           0.0368613
       C14         1.02923e+11  \pm         321113         3.11993e-06
       C10             266.746  \pm        103.532             0.38813
     Tl208              2580.2  \pm        73.7932           0.0285997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm         211.95           0.0056209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98681  \pm       0.030967          0.00517254
       pep           0.0146721  \pm    0.000492157           0.0335438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000224943          0.00428714
   Be7_862            0.446288  \pm      0.0019133          0.00428714
        B8         0.000519812  \pm    8.34465e-06           0.0160532
       N13           0.0213262  \pm      0.0076816            0.360195
       O15           0.0219863  \pm     0.00244089            0.111019
       F17            0.000552  \pm              0                   0
      Kr85             45209.9  \pm        5974.06            0.132141
     Bi210              757026  \pm        8384.06            0.011075
       C11             4401.76  \pm        153.077           0.0347764
       C14         1.02923e+11  \pm         321580         3.12449e-06
       C10             28.4447  \pm        104.781             3.68368
     Tl208             2530.33  \pm         74.599           0.0294819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        223.481          0.00592558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06331  \pm      0.0308847          0.00509371
       pep           0.0145198  \pm    0.000488083           0.0336149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525345  \pm    0.000230174          0.00438139
   Be7_862            0.446843  \pm     0.00195779          0.00438139
        B8         0.000534541  \pm    8.44712e-06           0.0158026
       N13           0.0217345  \pm     0.00805375            0.370551
       O15           0.0219333  \pm     0.00245881            0.112104
       F17            0.000552  \pm              0                   0
      Kr85             38545.7  \pm        6098.84            0.158223
     Bi210              760549  \pm        8843.59           0.0116279
       C11             4705.62  \pm        154.643           0.0328635
       C14         1.02923e+11  \pm         321466         3.12337e-06
       C10             220.539  \pm         106.66            0.483632
     Tl208             2354.92  \pm        74.3212             0.03156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.2  \pm        219.182          0.00582385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98124  \pm      0.0257175          0.00429969
       pep           0.0143549  \pm     0.00041675           0.0290319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000185441          0.00352759
   Be7_862            0.447135  \pm     0.00157731          0.00352759
        B8         0.000518179  \pm    8.19142e-06           0.0158081
       N13           0.0254556  \pm     0.00691576            0.271679
       O15           0.0211939  \pm      0.0015835           0.0747148
       F17            0.000552  \pm              0                   0
      Kr85             35066.2  \pm        5950.97            0.169707
     Bi210              762136  \pm        5062.92          0.00664307
       C11             4530.61  \pm        136.013           0.0300209
       C14         1.02923e+11  \pm         320209         3.11116e-06
       C10             232.805  \pm        107.872            0.463356
     Tl208             2569.04  \pm        71.7803           0.0279405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.4  \pm        214.977          0.00575662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0306223          0.00512391
       pep           0.0143369  \pm    0.000190811            0.013309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523268  \pm    0.000220562          0.00421508
   Be7_862            0.445076  \pm     0.00187603          0.00421508
        B8         0.000530051  \pm    8.43949e-06            0.015922
       N13           0.0324437  \pm     0.00674731             0.20797
       O15           0.0230868  \pm    0.000640897           0.0277603
       F17            0.000552  \pm              0                   0
      Kr85             29345.1  \pm        5490.93            0.187116
     Bi210              750959  \pm        7006.93          0.00933064
       C11             4540.76  \pm        132.567           0.0291948
       C14         1.02923e+11  \pm         320812         3.11702e-06
       C10             -5.3393  \pm        102.146             -19.131
     Tl208             2488.87  \pm         74.705           0.0300157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.9  \pm        213.801          0.00559835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95975  \pm      0.0298993          0.00501688
       pep           0.0142738  \pm    0.000127592          0.00893887
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052955  \pm    0.000209936          0.00396442
   Be7_862            0.450419  \pm     0.00178565          0.00396442
        B8         0.000524001  \pm     8.2331e-06            0.015712
       N13            0.040081  \pm     0.00391738           0.0977367
       O15           0.0238214  \pm    0.000929571           0.0390225
       F17            0.000552  \pm              0                   0
      Kr85             19978.4  \pm        2894.61            0.144887
     Bi210              727276  \pm        4963.92          0.00682536
       C11             4554.54  \pm        140.097           0.0307599
       C14         1.02922e+11  \pm         320326         3.11231e-06
       C10            -15.7182  \pm        105.509            -6.71253
     Tl208             2495.32  \pm        73.4056           0.0294173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.5  \pm        226.065          0.00600527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03328  \pm      0.0278893          0.00462258
       pep           0.0137499  \pm    0.000413578           0.0300786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527385  \pm    0.000169115          0.00320667
   Be7_862            0.448578  \pm     0.00143844          0.00320667
        B8         0.000503562  \pm    8.35368e-06           0.0165892
       N13           0.0261082  \pm     0.00550773            0.210958
       O15           0.0263737  \pm     0.00222752           0.0844599
       F17            0.000552  \pm              0                   0
      Kr85             30215.4  \pm         5642.2            0.186733
     Bi210              741203  \pm        8345.97             0.01126
       C11             4557.43  \pm        149.186           0.0327347
       C14         1.02923e+11  \pm         320273         3.11178e-06
       C10             165.861  \pm        100.348            0.605014
     Tl208             2636.19  \pm        74.2033            0.028148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm        216.826          0.00576774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.98  \pm      0.0265458          0.00443911
       pep           0.0139146  \pm    0.000281433           0.0202257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm     0.00020328          0.00385301
   Be7_862            0.448751  \pm     0.00172904          0.00385301
        B8         0.000517933  \pm    7.63842e-06           0.0147479
       N13           0.0167273  \pm     0.00400487            0.239421
       O15           0.0242871  \pm     0.00117115            0.048221
       F17            0.000552  \pm              0                   0
      Kr85             47347.4  \pm        4213.27           0.0889863
     Bi210              755158  \pm        3676.82          0.00486894
       C11             4520.14  \pm        136.036           0.0300955
       C14         1.02923e+11  \pm         300199         2.91675e-06
       C10             164.427  \pm        106.963             0.65052
     Tl208             2463.71  \pm        74.1687           0.0301045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        226.783          0.00598388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98195  \pm      0.0297662          0.00497601
       pep           0.0140944  \pm    0.000280326           0.0198891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000226823          0.00429698
   Be7_862            0.448986  \pm     0.00192929          0.00429698
        B8         0.000511831  \pm    8.05613e-06           0.0157398
       N13           0.0309116  \pm     0.00615515            0.199121
       O15           0.0248274  \pm     0.00103205            0.041569
       F17            0.000552  \pm              0                   0
      Kr85             24022.3  \pm         5536.4            0.230469
     Bi210              742066  \pm        5124.43          0.00690562
       C11             4542.33  \pm        137.708           0.0303166
       C14         1.02922e+11  \pm         322213         3.13064e-06
       C10             163.836  \pm        109.477            0.668209
     Tl208             2490.48  \pm        74.7246           0.0300041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.1  \pm        230.871           0.0061169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94044  \pm      0.0311243           0.0052394
       pep           0.0150478  \pm    0.000412948           0.0274424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523991  \pm    0.000223398           0.0042634
   Be7_862            0.445692  \pm     0.00190016           0.0042634
        B8         0.000536977  \pm    8.47465e-06           0.0157821
       N13           0.0279929  \pm     0.00676004            0.241491
       O15            0.019083  \pm      0.0019476             0.10206
       F17            0.000552  \pm              0                   0
      Kr85             34758.6  \pm        5253.37            0.151139
     Bi210              761061  \pm        6636.32          0.00871982
       C11             4588.91  \pm        144.925           0.0315816
       C14         1.02922e+11  \pm         320515         3.11416e-06
       C10             203.406  \pm        108.812             0.53495
     Tl208             2395.48  \pm        73.3196           0.0306074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.7  \pm        222.214          0.00593764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02883  \pm      0.0294127          0.00487868
       pep           0.0140759  \pm    0.000424014           0.0301233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528204  \pm    0.000246138           0.0046599
   Be7_862            0.449275  \pm     0.00209357           0.0046599
        B8         0.000525905  \pm    8.19189e-06           0.0155767
       N13           0.0273211  \pm     0.00759527            0.278001
       O15           0.0246469  \pm     0.00182155            0.073906
       F17            0.000552  \pm              0                   0
      Kr85             27327.9  \pm        4686.81            0.171503
     Bi210              745448  \pm        6522.36          0.00874958
       C11             4350.07  \pm        142.049           0.0326544
       C14         1.02922e+11  \pm         320432         3.11335e-06
       C10            -33.9813  \pm          103.6            -3.04874
     Tl208             2464.67  \pm        72.9059           0.0295804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm         218.52          0.00575139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0297355          0.00498658
       pep           0.0143123  \pm    0.000235919           0.0164836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000138709          0.00264756
   Be7_862            0.445626  \pm     0.00117982          0.00264756
        B8         0.000523908  \pm    8.16236e-06           0.0155798
       N13           0.0393596  \pm     0.00466821            0.118604
       O15           0.0245066  \pm     0.00113573           0.0463436
       F17            0.000552  \pm              0                   0
      Kr85             23642.7  \pm        3639.51            0.153938
     Bi210              732923  \pm        5803.39          0.00791815
       C11             4543.35  \pm        142.955           0.0314646
       C14         1.02922e+11  \pm         320759         3.11652e-06
       C10             137.203  \pm        105.584            0.769548
     Tl208             2464.17  \pm        73.6307           0.0298805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.2  \pm        212.271          0.00563124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97708  \pm      0.0285663           0.0047793
       pep           0.0142252  \pm    0.000432993           0.0304386
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052744  \pm    0.000158151          0.00299847
   Be7_862            0.448625  \pm     0.00134519          0.00299847
        B8         0.000521245  \pm    7.65265e-06           0.0146815
       N13           0.0330541  \pm      0.0042449            0.128423
       O15           0.0235052  \pm     0.00200068           0.0851163
       F17            0.000552  \pm              0                   0
      Kr85             21853.1  \pm        5478.44            0.250693
     Bi210              744554  \pm        6091.36          0.00818122
       C11             4521.55  \pm        142.388           0.0314911
       C14         1.02923e+11  \pm         320430         3.11331e-06
       C10             2.97157  \pm        101.573             34.1817
     Tl208                2602  \pm        70.3382           0.0270324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        207.085          0.00546271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0296287          0.00498598
       pep           0.0154188  \pm    0.000225134           0.0146012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000128796          0.00244865
   Be7_862             0.44739  \pm      0.0010955          0.00244865
        B8         0.000518577  \pm    8.38333e-06            0.016166
       N13           0.0426634  \pm      0.0062421             0.14631
       O15           0.0181043  \pm      0.0013377           0.0738881
       F17            0.000552  \pm              0                   0
      Kr85             16885.8  \pm        6326.76            0.374679
     Bi210              748188  \pm        7940.05           0.0106124
       C11             4711.18  \pm        145.294           0.0308404
       C14         1.02923e+11  \pm         320144         3.11052e-06
       C10            -8.41782  \pm        104.694            -12.4372
     Tl208             2533.78  \pm        73.8289           0.0291379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        218.779          0.00578572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97264  \pm      0.0271484          0.00454547
       pep           0.0137094  \pm    0.000448741           0.0327324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529789  \pm    0.000220711          0.00416603
   Be7_862            0.450623  \pm     0.00187731          0.00416603
        B8         0.000525954  \pm    8.23597e-06           0.0156591
       N13           0.0230512  \pm     0.00361628             0.15688
       O15           0.0261254  \pm     0.00197821             0.07572
       F17            0.000552  \pm              0                   0
      Kr85               30582  \pm        4127.27            0.134957
     Bi210              745630  \pm        2561.14          0.00343487
       C11             4347.28  \pm        136.084           0.0313033
       C14         1.02923e+11  \pm         245761         2.38782e-06
       C10             90.2622  \pm        103.824             1.15024
     Tl208              2423.9  \pm        72.0631           0.0297302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.2  \pm        211.798          0.00563125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94459  \pm      0.0311969          0.00524795
       pep           0.0152532  \pm     0.00051854           0.0339956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528139  \pm    0.000223728          0.00423617
   Be7_862            0.449219  \pm     0.00190297          0.00423617
        B8         0.000537989  \pm    8.45287e-06            0.015712
       N13           0.0286083  \pm      0.0080071            0.279888
       O15           0.0190212  \pm     0.00260729            0.137073
       F17            0.000552  \pm              0                   0
      Kr85             32437.7  \pm        6186.35            0.190715
     Bi210              757826  \pm        9171.52           0.0121024
       C11             4719.45  \pm        155.739           0.0329993
       C14         1.02922e+11  \pm         321035         3.11919e-06
       C10              103.58  \pm        107.948             1.04217
     Tl208             2436.24  \pm        73.2039            0.030048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.9  \pm        216.196          0.00571451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0279037           0.0046773
       pep           0.0145443  \pm    0.000287482           0.0197659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523021  \pm    0.000195726          0.00374223
   Be7_862            0.444866  \pm     0.00166479          0.00374223
        B8         0.000529172  \pm    8.27101e-06           0.0156301
       N13            0.029211  \pm     0.00305714            0.104657
       O15           0.0225579  \pm     0.00113895             0.05049
       F17            0.000552  \pm              0                   0
      Kr85             41235.7  \pm        4495.19            0.109012
     Bi210              746331  \pm        2895.45          0.00387958
       C11             4570.64  \pm        130.209            0.028488
       C14         1.02923e+11  \pm         318008         3.08976e-06
       C10             166.916  \pm        104.098            0.623658
     Tl208              2621.8  \pm        72.2816           0.0275694
      Be11              4.7856  \pm              0                   0
  ExtTl208               37692  \pm        213.326           0.0056597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm      0.0310184          0.00520283
       pep           0.0144617  \pm    0.000591594           0.0409077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520441  \pm    0.000241636          0.00464292
   Be7_862            0.442671  \pm     0.00205529          0.00464292
        B8         0.000514163  \pm    8.30027e-06           0.0161433
       N13           0.0348017  \pm     0.00595718            0.171175
       O15           0.0217781  \pm     0.00273734            0.125692
       F17            0.000552  \pm              0                   0
      Kr85             39139.3  \pm        3867.41           0.0988113
     Bi210              747815  \pm        6421.62          0.00858718
       C11             4589.71  \pm        153.477           0.0334393
       C14         1.02923e+11  \pm         321724         3.12588e-06
       C10              45.717  \pm        102.311             2.23792
     Tl208             2703.04  \pm        73.9586           0.0273613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.8  \pm        211.213          0.00559642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96797  \pm      0.0305421          0.00511767
       pep           0.0150659  \pm    0.000528132           0.0350547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000228683          0.00433474
   Be7_862            0.448726  \pm     0.00194511          0.00433474
        B8         0.000522768  \pm    8.26839e-06           0.0158166
       N13           0.0336667  \pm     0.00834811            0.247964
       O15           0.0180613  \pm     0.00267268            0.147978
       F17            0.000552  \pm              0                   0
      Kr85             22628.8  \pm        6427.07            0.284022
     Bi210              755752  \pm        9634.98           0.0127489
       C11              4732.6  \pm        159.079           0.0336134
       C14         1.02922e+11  \pm         321252          3.1213e-06
       C10             71.5019  \pm        106.469             1.48904
     Tl208             2449.27  \pm        72.6674            0.029669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        223.657          0.00589512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93947  \pm      0.0317906          0.00535242
       pep           0.0146963  \pm    0.000484185           0.0329461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524195  \pm    0.000219778          0.00419268
   Be7_862            0.445864  \pm     0.00186937          0.00419268
        B8          0.00050475  \pm     8.3151e-06           0.0164737
       N13           0.0263611  \pm     0.00778696            0.295396
       O15           0.0216363  \pm     0.00246993            0.114157
       F17            0.000552  \pm              0                   0
      Kr85             42260.9  \pm        5896.08            0.139516
     Bi210              754757  \pm        8842.68           0.0117159
       C11             4791.14  \pm        156.939           0.0327561
       C14         1.02923e+11  \pm         320662         3.11555e-06
       C10             194.297  \pm        103.601            0.533209
     Tl208                2591  \pm        74.4564           0.0287366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37037.8  \pm        212.006          0.00572405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03376  \pm      0.0294942           0.0048882
       pep           0.0145422  \pm    0.000448959           0.0308729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522482  \pm    0.000225483          0.00431561
   Be7_862            0.444408  \pm     0.00191789          0.00431561
        B8         0.000520629  \pm    8.30009e-06           0.0159424
       N13           0.0320458  \pm     0.00423829            0.132257
       O15           0.0219902  \pm     0.00183775           0.0835712
       F17            0.000552  \pm              0                   0
      Kr85             30169.3  \pm        4338.14            0.143793
     Bi210              752167  \pm        2503.79          0.00332878
       C11             4687.99  \pm        138.378           0.0295176
       C14         1.02923e+11  \pm         320167         3.11075e-06
       C10             243.098  \pm        104.155            0.428451
     Tl208             2519.18  \pm         74.459           0.0295569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.4  \pm        209.512          0.00551718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93192  \pm      0.0292591          0.00493248
       pep           0.0145743  \pm    0.000310182           0.0212828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521121  \pm    0.000225058          0.00431873
