Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4709.91  \pm        153.339           0.0325567
       C14         1.02923e+11  \pm         324651         3.15432e-06
       C10             110.275  \pm        107.832            0.977843
     Tl208             2429.53  \pm        72.8782           0.0299968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.4  \pm        228.438          0.00601194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0296268          0.00496177
       pep           0.0145872  \pm    0.000510788           0.0350163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526873  \pm    0.000198447          0.00376651
   Be7_862            0.448142  \pm     0.00168793          0.00376651
        B8         0.000516068  \pm    8.29339e-06           0.0160703
       N13           0.0292635  \pm     0.00579302            0.197961
       O15            0.020965  \pm     0.00248879            0.118712
       F17            0.000552  \pm              0                   0
      Kr85             30191.8  \pm        5501.82            0.182229
     Bi210              754058  \pm        7261.99          0.00963056
       C11             4918.11  \pm        155.413           0.0316001
       C14         1.02922e+11  \pm         320699         3.11594e-06
       C10            -4.51504  \pm        103.587            -22.9428
     Tl208             2512.86  \pm        74.6793           0.0297188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.7  \pm        221.188          0.00588882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99675  \pm      0.0282063          0.00470359
       pep           0.0139288  \pm    0.000142495           0.0102302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000171801          0.00327246
   Be7_862             0.44654  \pm     0.00146129          0.00327246
        B8         0.000531178  \pm    6.92645e-06           0.0130398
       N13           0.0299397  \pm     0.00159406           0.0532424
       O15           0.0231484  \pm    0.000654323           0.0282665
       F17            0.000552  \pm              0                   0
      Kr85             27599.2  \pm        2513.31           0.0910645
     Bi210              754539  \pm        2365.54          0.00313508
       C11             4228.28  \pm        131.315           0.0310563
       C14         1.02923e+11  \pm         310299         3.01488e-06
       C10             11.8267  \pm        95.9674             8.11448
     Tl208              2591.3  \pm        70.7059           0.0272858
      Be11              4.7856  \pm              0                   0
  ExtTl208               38066  \pm        205.384          0.00539548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm      0.0288559          0.00482342
       pep           0.0137584  \pm    0.000519776           0.0377788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524668  \pm     0.00021857          0.00416587
   Be7_862            0.446267  \pm     0.00185909          0.00416587
        B8         0.000526897  \pm    7.27428e-06           0.0138059
       N13           0.0386348  \pm      0.0069665            0.180317
       O15           0.0249979  \pm     0.00251637            0.100664
       F17            0.000552  \pm              0                   0
      Kr85             22028.9  \pm        5931.07             0.26924
     Bi210              734832  \pm        7413.88           0.0100892
       C11             4331.47  \pm        143.282           0.0330794
       C14         1.02923e+11  \pm         320938         3.11824e-06
       C10             69.7064  \pm        102.993             1.47753
     Tl208             2538.38  \pm        71.6441           0.0282243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        226.533           0.0060067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96127  \pm      0.0296479          0.00497342
       pep           0.0139351  \pm    0.000351763            0.025243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm     0.00020145          0.00382788
   Be7_862            0.447631  \pm     0.00171348          0.00382788
        B8         0.000536935  \pm    8.52862e-06           0.0158839
       N13            0.031015  \pm     0.00762177            0.245744
       O15            0.025087  \pm     0.00207913            0.082877
       F17            0.000552  \pm              0                   0
      Kr85             24162.5  \pm        6368.02            0.263549
     Bi210              740531  \pm        9663.09           0.0130489
       C11             4394.02  \pm        154.271           0.0351094
       C14         1.02924e+11  \pm         321271         3.12146e-06
       C10             165.795  \pm        110.413            0.665962
     Tl208              2522.5  \pm        74.2809           0.0294474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.5  \pm        228.877           0.0060608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95197  \pm      0.0317999          0.00534275
       pep           0.0151182  \pm    0.000421327           0.0278688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm    0.000224431          0.00426701
   Be7_862            0.447373  \pm     0.00190895          0.00426701
        B8         0.000537342  \pm    8.48557e-06           0.0157917
       N13           0.0264056  \pm     0.00427935            0.162062
       O15           0.0166496  \pm     0.00201541            0.121048
       F17            0.000552  \pm              0                   0
      Kr85             35195.7  \pm        4205.45            0.119488
     Bi210              772491  \pm        4630.26          0.00599394
       C11             4733.49  \pm        148.315           0.0313331
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10             -118.84  \pm        104.974           -0.883322
     Tl208             2625.08  \pm        74.3312           0.0283157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        233.218          0.00615312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99835  \pm       0.031368          0.00522944
       pep           0.0147807  \pm    0.000507733           0.0343511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523432  \pm     0.00022622          0.00432186
   Be7_862            0.445216  \pm     0.00192416          0.00432186
        B8         0.000529619  \pm    8.80701e-06           0.0166289
       N13           0.0247376  \pm     0.00814024            0.329064
       O15           0.0192093  \pm     0.00264674            0.137784
       F17            0.000552  \pm              0                   0
      Kr85             35441.8  \pm        6114.62            0.172526
     Bi210              771356  \pm        9390.97           0.0121746
       C11             4523.75  \pm        154.357           0.0341214
       C14         1.02923e+11  \pm         323339         3.14157e-06
       C10             188.566  \pm        105.664            0.560355
     Tl208              2447.2  \pm        73.5833           0.0300684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.8  \pm        212.491          0.00565079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9335  \pm      0.0324917          0.00547598
       pep           0.0146321  \pm    0.000516887           0.0353256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526173  \pm     0.00025662           0.0048771
   Be7_862            0.447547  \pm     0.00218273           0.0048771
        B8         0.000534472  \pm    8.40007e-06           0.0157166
       N13           0.0242049  \pm      0.0104458            0.431558
       O15           0.0201854  \pm     0.00261054            0.129328
       F17            0.000552  \pm              0                   0
      Kr85             37117.8  \pm        6993.63            0.188417
     Bi210              762951  \pm        10513.7           0.0137804
       C11             4650.04  \pm         164.99           0.0354814
       C14         1.02923e+11  \pm         320708           3.116e-06
       C10             16.3283  \pm        107.608             6.59024
     Tl208              2397.8  \pm        73.8727           0.0308085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        238.561          0.00626813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03655  \pm      0.0304883          0.00505062
       pep           0.0145605  \pm    0.000536116             0.03682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000225383          0.00426812
   Be7_862            0.449154  \pm     0.00191704          0.00426812
        B8         0.000522842  \pm    8.35703e-06           0.0159839
       N13           0.0370738  \pm     0.00838832             0.22626
       O15            0.022979  \pm     0.00276145            0.120173
       F17            0.000552  \pm              0                   0
      Kr85             18151.2  \pm        6530.11            0.359761
     Bi210              737000  \pm        9933.15           0.0134778
       C11             4405.72  \pm        157.882           0.0358358
       C14         1.02922e+11  \pm         321047         3.11933e-06
       C10             111.731  \pm        103.736            0.928449
     Tl208             2524.64  \pm        73.3144           0.0290396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        215.713          0.00570814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01212  \pm       0.031062          0.00516656
       pep           0.0146022  \pm    0.000475058           0.0325334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527099  \pm    0.000228608          0.00433709
   Be7_862            0.448335  \pm     0.00194447          0.00433709
        B8          0.00051979  \pm    8.47107e-06           0.0162971
       N13           0.0332306  \pm     0.00801104            0.241074
       O15           0.0211632  \pm     0.00241457            0.114093
       F17            0.000552  \pm              0                   0
      Kr85             21412.3  \pm        6044.03            0.282269
     Bi210              751652  \pm        8984.82           0.0119534
       C11             4596.13  \pm        153.795           0.0334618
       C14         1.02923e+11  \pm         322032         3.12886e-06
       C10             180.113  \pm        105.811             0.58747
     Tl208             2521.59  \pm        73.6631            0.029213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.3  \pm        216.889          0.00579415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97667  \pm      0.0276489          0.00462614
       pep           0.0136091  \pm     0.00026534           0.0194973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000174302          0.00331567
   Be7_862            0.447138  \pm     0.00148256          0.00331567
        B8         0.000531269  \pm    7.68186e-06           0.0144595
       N13           0.0320734  \pm     0.00348672            0.108711
       O15           0.0262912  \pm     0.00111679           0.0424776
       F17            0.000552  \pm              0                   0
      Kr85             27111.1  \pm        3830.71            0.141297
     Bi210              738903  \pm        4152.32          0.00561958
       C11             4552.19  \pm        131.598           0.0289088
       C14         1.02922e+11  \pm         319984         3.10898e-06
       C10             8.60793  \pm        104.246             12.1105
     Tl208             2417.25  \pm        72.2824           0.0299027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        212.889          0.00561804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99355  \pm      0.0292368          0.00487804
       pep           0.0136648  \pm    0.000186823           0.0136718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm    0.000161857          0.00307227
   Be7_862            0.448107  \pm      0.0013767          0.00307227
        B8         0.000514033  \pm    8.25596e-06           0.0160611
       N13           0.0252231  \pm     0.00201288            0.079803
       O15           0.0259928  \pm    0.000867294           0.0333666
       F17            0.000552  \pm              0                   0
      Kr85             36533.6  \pm        2883.61           0.0789304
     Bi210              745755  \pm        4471.63          0.00599611
       C11             4352.73  \pm        130.625             0.03001
       C14         1.02922e+11  \pm         321335         3.12211e-06
       C10             152.203  \pm        106.071            0.696905
     Tl208              2457.2  \pm        72.1207           0.0293508
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        201.883          0.00530846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95929  \pm      0.0300306          0.00503929
       pep           0.0140578  \pm    0.000428976           0.0305151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523816  \pm    0.000217923           0.0041603
   Be7_862            0.445542  \pm     0.00185359           0.0041603
        B8         0.000520137  \pm    8.34022e-06           0.0160347
       N13           0.0398396  \pm     0.00706736            0.177395
       O15           0.0254564  \pm     0.00211064           0.0829119
       F17            0.000552  \pm              0                   0
      Kr85             22681.1  \pm        5163.53            0.227658
     Bi210              732629  \pm         8248.9           0.0112593
       C11                4545  \pm        148.091           0.0325832
       C14         1.02922e+11  \pm         320067         3.10979e-06
       C10             165.087  \pm        103.327            0.625893
     Tl208             2438.71  \pm        72.6222            0.029779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.3  \pm         216.24          0.00568644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98111  \pm      0.0309513          0.00517485
       pep           0.0141961  \pm    0.000547682           0.0385796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523063  \pm    0.000224747          0.00429675
   Be7_862            0.444902  \pm     0.00191163          0.00429675
        B8         0.000528767  \pm    8.46693e-06           0.0160126
       N13           0.0339801  \pm     0.00646268             0.19019
       O15           0.0239608  \pm     0.00274381            0.114512
       F17            0.000552  \pm              0                   0
      Kr85             32252.4  \pm        5354.33            0.166013
     Bi210              742834  \pm        8074.14           0.0108694
       C11             4509.58  \pm        160.328           0.0355528
       C14         1.02923e+11  \pm         320520         3.11418e-06
       C10            -43.2675  \pm        105.894            -2.44743
     Tl208             2535.24  \pm        74.0106           0.0291928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm          225.9          0.00595806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm       0.029291          0.00488954
       pep           0.0152583  \pm    0.000382435            0.025064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000208849          0.00398018
   Be7_862            0.446313  \pm      0.0017764          0.00398018
        B8         0.000520807  \pm      7.769e-06           0.0149172
       N13           0.0245325  \pm      0.0060277            0.245702
       O15           0.0183064  \pm      0.0017817           0.0973268
       F17            0.000552  \pm              0                   0
      Kr85             37418.4  \pm        5110.03            0.136565
     Bi210              765591  \pm        6431.88           0.0084012
       C11              4667.7  \pm        138.205           0.0296088
       C14         1.02923e+11  \pm         305237         2.96569e-06
       C10             141.766  \pm        103.132             0.72748
     Tl208             2465.92  \pm        72.8388           0.0295382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.5  \pm         208.89           0.0055561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95501  \pm      0.0272676          0.00457894
       pep           0.0153017  \pm    0.000352185            0.023016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000180242          0.00343309
   Be7_862            0.446562  \pm     0.00153309          0.00343309
        B8         0.000523831  \pm    7.25904e-06           0.0138576
       N13           0.0304993  \pm     0.00494338            0.162082
       O15           0.0203995  \pm     0.00119826           0.0587397
       F17            0.000552  \pm              0                   0
      Kr85             32346.1  \pm        5284.06             0.16336
     Bi210              748153  \pm        4023.97          0.00537854
       C11             4419.97  \pm        130.903           0.0296162
       C14         1.02922e+11  \pm         314903         3.05961e-06
       C10            -74.8414  \pm        100.209            -1.33895
     Tl208             2590.73  \pm        71.2576           0.0275049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        202.764          0.00534992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm      0.0290192          0.00485166
       pep           0.0142726  \pm    0.000412311           0.0288883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528554  \pm    0.000212144          0.00401367
   Be7_862            0.449572  \pm     0.00180444          0.00401367
        B8         0.000526604  \pm    7.97239e-06           0.0151393
       N13           0.0350734  \pm     0.00768124            0.219005
       O15           0.0246908  \pm     0.00215538           0.0872947
       F17            0.000552  \pm              0                   0
      Kr85             23344.4  \pm        5694.66            0.243941
     Bi210              729856  \pm         8382.9           0.0114857
       C11             4345.63  \pm        146.484           0.0337084
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10             120.837  \pm        98.6035            0.816005
     Tl208              2549.4  \pm        72.7257           0.0285266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        205.687          0.00545751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96721  \pm      0.0327632          0.00549055
       pep           0.0145525  \pm    0.000401728           0.0276054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000224867          0.00428729
   Be7_862            0.446123  \pm     0.00191266          0.00428729
        B8         0.000534243  \pm    8.54019e-06           0.0159856
       N13           0.0400209  \pm     0.00859825            0.214844
       O15           0.0232073  \pm     0.00170152           0.0733182
       F17            0.000552  \pm              0                   0
      Kr85             23441.9  \pm        6477.72             0.27633
     Bi210              736321  \pm        7704.95           0.0104641
       C11             4341.14  \pm        140.935            0.032465
       C14         1.02923e+11  \pm         325095         3.15862e-06
       C10            -78.2343  \pm        108.795            -1.39064
     Tl208             2507.87  \pm        74.9421           0.0298828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        224.683          0.00594278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9521  \pm       0.029983          0.00503738
       pep           0.0142401  \pm    0.000499842           0.0351011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525943  \pm    0.000207115          0.00393798
   Be7_862            0.447351  \pm     0.00176166          0.00393798
        B8         0.000517297  \pm    8.15442e-06           0.0157635
       N13            0.028458  \pm     0.00696256            0.244661
       O15           0.0243575  \pm     0.00248603            0.102064
       F17            0.000552  \pm              0                   0
      Kr85               37612  \pm        5943.78            0.158029
     Bi210              741724  \pm        8408.85           0.0113369
       C11             4543.91  \pm        157.839           0.0347363
       C14         1.02922e+11  \pm         321426         3.12299e-06
       C10             188.861  \pm        108.254            0.573198
     Tl208             2648.25  \pm        74.5364           0.0281455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        227.498          0.00604426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98651  \pm      0.0309937          0.00517726
       pep           0.0134441  \pm    0.000436253           0.0324495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052239  \pm     0.00020756          0.00397328
   Be7_862             0.44433  \pm     0.00176545          0.00397328
        B8          0.00053369  \pm    8.55517e-06           0.0160302
       N13           0.0132296  \pm     0.00260144            0.196637
       O15            0.027116  \pm     0.00196105           0.0723207
       F17            0.000552  \pm              0                   0
      Kr85             56368.9  \pm        3222.81           0.0571735
     Bi210              753239  \pm         4449.5          0.00590715
       C11             4299.16  \pm        143.649           0.0334133
       C14         1.02923e+11  \pm         319998         3.10911e-06
       C10             24.1253  \pm        106.878             4.43013
     Tl208             2537.59  \pm        74.3617            0.029304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        225.377          0.00598411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92064  \pm      0.0311906          0.00526811
       pep           0.0138657  \pm    0.000516896           0.0372786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000214437          0.00407932
   Be7_862            0.447118  \pm     0.00182393          0.00407932
        B8         0.000527893  \pm    8.47978e-06           0.0160635
       N13           0.0256376  \pm     0.00780803            0.304553
       O15           0.0250853  \pm     0.00257184            0.102524
       F17            0.000552  \pm              0                   0
      Kr85               37478  \pm        5950.91            0.158784
     Bi210              749168  \pm        8634.42           0.0115254
       C11             4408.36  \pm        156.953           0.0356035
       C14         1.02923e+11  \pm         320695         3.11587e-06
       C10             80.4914  \pm        107.169             1.33144
     Tl208             2569.37  \pm         74.182           0.0288717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.6  \pm        225.646          0.00600447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96698  \pm       0.029808          0.00499549
       pep           0.0140542  \pm    0.000605941           0.0431147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521943  \pm    0.000176214          0.00337612
   Be7_862            0.443949  \pm     0.00149883          0.00337612
        B8         0.000535383  \pm    8.33281e-06           0.0155642
       N13           0.0492723  \pm     0.00699096            0.141884
       O15           0.0254997  \pm      0.0031297            0.122735
       F17            0.000552  \pm              0                   0
      Kr85             16137.6  \pm         5727.4            0.354911
     Bi210              724872  \pm        9617.45           0.0132678
       C11             4412.82  \pm        168.702           0.0382299
       C14         1.02923e+11  \pm         322211         3.13061e-06
       C10             164.674  \pm        109.522            0.665083
     Tl208             2473.23  \pm        74.0283           0.0299319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        224.905          0.00596838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98955  \pm      0.0284772          0.00475448
       pep           0.0145852  \pm    0.000254503           0.0174494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525132  \pm       0.000198          0.00377048
   Be7_862            0.446661  \pm     0.00168413          0.00377048
        B8         0.000526539  \pm    8.51444e-06           0.0161706
       N13           0.0287895  \pm     0.00671036            0.233083
       O15           0.0221858  \pm     0.00161703           0.0728855
       F17            0.000552  \pm              0                   0
      Kr85             35365.9  \pm        5298.94            0.149832
     Bi210              749329  \pm        9310.39            0.012425
       C11             4513.39  \pm        143.158           0.0317185
       C14         1.02922e+11  \pm         321485         3.12357e-06
       C10              31.139  \pm        104.535             3.35705
     Tl208             2575.27  \pm        74.8936           0.0290819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.2  \pm        226.788          0.00598145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95309  \pm      0.0319494          0.00536686
       pep           0.0146073  \pm    0.000315916           0.0216272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000183863          0.00349641
   Be7_862            0.447282  \pm     0.00156388          0.00349641
        B8         0.000534684  \pm    9.21328e-06           0.0172313
       N13           0.0318387  \pm       0.002451           0.0769819
       O15           0.0233147  \pm     0.00108973           0.0467402
       F17            0.000552  \pm              0                   0
      Kr85             30802.5  \pm        5149.61            0.167182
     Bi210              740583  \pm        4346.46          0.00586898
       C11             4473.81  \pm        124.738           0.0278818
       C14         1.02923e+11  \pm         310656         3.01834e-06
       C10             358.582  \pm        114.216            0.318522
     Tl208             2516.76  \pm        73.8212           0.0293318
      Be11              4.7856  \pm              0                   0
  ExtTl208               37447  \pm        223.005          0.00595523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
