Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0315128           0.0052529
       pep           0.0144781  \pm    0.000407505           0.0281464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526477  \pm    0.000232188          0.00441021
   Be7_862            0.447805  \pm     0.00197492          0.00441021
        B8         0.000538325  \pm     8.4913e-06           0.0157735
       N13           0.0349163  \pm     0.00757746            0.217018
       O15           0.0233377  \pm     0.00206085           0.0883054
       F17            0.000552  \pm              0                   0
      Kr85             21027.9  \pm         5947.3            0.282829
     Bi210              741207  \pm        7883.83           0.0106365
       C11              4508.7  \pm         153.81            0.034114
       C14         1.02923e+11  \pm         320164         3.11072e-06
       C10             30.6457  \pm        107.152             3.49649
     Tl208             2439.25  \pm        74.2241           0.0304291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        229.793          0.00607424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99628  \pm      0.0294071          0.00490424
       pep           0.0143034  \pm    0.000307966           0.0215309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531941  \pm     0.00020214          0.00380003
   Be7_862            0.452454  \pm     0.00171934          0.00380003
        B8         0.000507862  \pm    8.32218e-06           0.0163867
       N13           0.0166358  \pm     0.00648461            0.389799
       O15           0.0225624  \pm     0.00103436           0.0458443
       F17            0.000552  \pm              0                   0
      Kr85             38451.8  \pm        5697.46            0.148171
     Bi210              759235  \pm        5296.92          0.00697665
       C11             4614.17  \pm        135.213           0.0293039
       C14         1.02923e+11  \pm         319533         3.10458e-06
       C10             143.482  \pm        105.283            0.733773
     Tl208             2628.84  \pm        73.8777           0.0281028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.9  \pm        224.377          0.00596908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0281526          0.00470588
       pep           0.0147613  \pm    0.000445899           0.0302074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000206595          0.00393099
   Be7_862            0.447021  \pm     0.00175723          0.00393099
        B8         0.000528464  \pm    7.77708e-06           0.0147164
       N13           0.0261619  \pm     0.00434267            0.165992
       O15           0.0199046  \pm     0.00223064            0.112067
       F17            0.000552  \pm              0                   0
      Kr85             34086.4  \pm           4062            0.119168
     Bi210              763575  \pm        6006.53          0.00786633
       C11             4653.35  \pm        145.388           0.0312437
       C14         1.02922e+11  \pm         319774         3.10694e-06
       C10             54.7765  \pm         108.47             1.98024
     Tl208             2505.34  \pm        73.5614           0.0293619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.1  \pm        209.525          0.00555693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93742  \pm      0.0284905          0.00479846
       pep           0.0155344  \pm    0.000429953           0.0276774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000207979          0.00396416
   Be7_862            0.446249  \pm     0.00176901          0.00396416
        B8         0.000537088  \pm    6.62037e-06           0.0123264
       N13            0.039752  \pm     0.00532913             0.13406
       O15           0.0180256  \pm     0.00193564            0.107383
       F17            0.000552  \pm              0                   0
      Kr85             19593.1  \pm        5006.21            0.255509
     Bi210              750931  \pm        5001.88           0.0066609
       C11             4476.62  \pm        137.199           0.0306479
       C14         1.02923e+11  \pm         315170         3.06219e-06
       C10            -69.0292  \pm         93.483            -1.35425
     Tl208             2449.11  \pm        70.0647           0.0286083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.5  \pm        203.541          0.00534108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm      0.0290006          0.00485905
       pep           0.0140465  \pm    0.000379139           0.0269917
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052926  \pm    0.000158734          0.00299918
   Be7_862            0.450173  \pm     0.00135015          0.00299918
        B8         0.000519109  \pm    8.11314e-06            0.015629
       N13           0.0306548  \pm     0.00571813            0.186533
       O15           0.0241151  \pm     0.00141958           0.0588668
       F17            0.000552  \pm              0                   0
      Kr85             22214.3  \pm        4271.54            0.192288
     Bi210              743397  \pm        3226.37          0.00434004
       C11             4479.78  \pm        135.635           0.0302771
       C14         1.02922e+11  \pm         316367         3.07384e-06
       C10             15.8107  \pm        105.031             6.64302
     Tl208             2467.67  \pm        72.7937           0.0294989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.5  \pm        220.403          0.00583023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98507  \pm      0.0312406          0.00521977
       pep           0.0139343  \pm    0.000414658           0.0297581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000194089          0.00369174
   Be7_862            0.447179  \pm     0.00165087          0.00369174
        B8         0.000525012  \pm     8.1898e-06           0.0155992
       N13           0.0352927  \pm     0.00552385            0.156515
       O15           0.0250177  \pm     0.00183078           0.0731795
       F17            0.000552  \pm              0                   0
      Kr85               26046  \pm        5577.41            0.214137
     Bi210              736731  \pm        6313.83          0.00857006
       C11             4461.08  \pm        141.228           0.0316578
       C14         1.02923e+11  \pm         322879          3.1371e-06
       C10            -19.9448  \pm        106.252            -5.32731
     Tl208             2570.95  \pm        75.2491            0.029269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.4  \pm        220.279          0.00584644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0311912           0.0052215
       pep           0.0136838  \pm    0.000514583           0.0376052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000226318          0.00429006
   Be7_862            0.448709  \pm     0.00192499          0.00429006
        B8          0.00053161  \pm    8.46139e-06           0.0159165
       N13           0.0357978  \pm     0.00817782            0.228444
       O15           0.0256681  \pm     0.00259323            0.101029
       F17            0.000552  \pm              0                   0
      Kr85             20656.7  \pm        6249.45            0.302538
     Bi210              734228  \pm        9207.31           0.0125401
       C11             4097.94  \pm        155.016           0.0378278
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10             40.9852  \pm        104.384             2.54688
     Tl208             2451.49  \pm        73.7384           0.0300791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        211.668          0.00559623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm      0.0311167          0.00521523
       pep           0.0133544  \pm    0.000600877           0.0449946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm     0.00022861          0.00435692
   Be7_862            0.446299  \pm     0.00194449          0.00435692
        B8         0.000524474  \pm    8.46125e-06           0.0161328
       N13           0.0378672  \pm     0.00547406            0.144559
       O15           0.0273011  \pm     0.00306612            0.112308
       F17            0.000552  \pm              0                   0
      Kr85             23062.3  \pm         4585.8            0.198844
     Bi210              732486  \pm        8389.28           0.0114532
       C11             4277.85  \pm        158.275           0.0369987
       C14         1.02923e+11  \pm         320988         3.11874e-06
       C10             10.7291  \pm        106.092             9.88827
     Tl208             2559.98  \pm        74.4624           0.0290871
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm        228.577          0.00600545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0311522            0.005195
       pep           0.0144319  \pm    0.000507178           0.0351429
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052377  \pm    0.000223967          0.00427605
   Be7_862            0.445503  \pm     0.00190499          0.00427605
        B8         0.000511063  \pm    8.18131e-06           0.0160084
       N13           0.0352168  \pm      0.0081123            0.230354
       O15           0.0232535  \pm     0.00257005            0.110523
       F17            0.000552  \pm              0                   0
      Kr85             30695.3  \pm        6152.08            0.200424
     Bi210              743518  \pm        9178.54           0.0123447
       C11              4641.7  \pm        157.624           0.0339582
       C14         1.02923e+11  \pm         321184         3.12063e-06
       C10            -20.1544  \pm        105.075            -5.21352
     Tl208             2538.19  \pm        73.1995           0.0288392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.9  \pm         226.52          0.00598706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0311372          0.00521697
       pep           0.0137232  \pm    0.000516741           0.0376544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000224215          0.00428416
   Be7_862            0.445153  \pm     0.00190711          0.00428416
        B8         0.000520146  \pm    8.35167e-06           0.0160564
       N13           0.0302864  \pm     0.00815766             0.26935
       O15           0.0254619  \pm     0.00262139            0.102954
       F17            0.000552  \pm              0                   0
      Kr85             36565.2  \pm        6302.02             0.17235
     Bi210              744114  \pm        9164.21           0.0123156
       C11             4309.14  \pm        159.702           0.0370613
       C14         1.02923e+11  \pm         321388         3.12262e-06
       C10             190.049  \pm        107.373            0.564976
     Tl208             2561.23  \pm        72.7537           0.0284057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        220.908          0.00582966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0287066           0.0047928
       pep           0.0150365  \pm    0.000452816           0.0301144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000207004          0.00391483
   Be7_862            0.449755  \pm     0.00176072          0.00391483
        B8         0.000525008  \pm    7.16152e-06           0.0136408
       N13           0.0235037  \pm     0.00295988            0.125932
       O15           0.0192964  \pm      0.0021865            0.113311
       F17            0.000552  \pm              0                   0
      Kr85             34832.4  \pm        3666.62            0.105265
     Bi210              758925  \pm        4998.54          0.00658634
       C11             4521.94  \pm         141.38           0.0312653
       C14         1.02923e+11  \pm         317623         3.08603e-06
       C10              45.429  \pm        96.0795             2.11494
     Tl208             2474.92  \pm        69.2353           0.0279748
      Be11              4.7856  \pm              0                   0
  ExtTl208               38036  \pm        205.846          0.00541188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0286577          0.00477961
       pep           0.0139525  \pm    0.000482405           0.0345749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526497  \pm    0.000231176          0.00439083
   Be7_862            0.447823  \pm     0.00196632          0.00439083
        B8          0.00052248  \pm    7.69167e-06           0.0147214
       N13           0.0363849  \pm     0.00721387            0.198265
       O15           0.0249179  \pm     0.00235834           0.0946442
       F17            0.000552  \pm              0                   0
      Kr85             19616.5  \pm        5545.06            0.282673
     Bi210              738357  \pm        7799.11           0.0105628
       C11             4493.42  \pm        147.067           0.0327293
       C14         1.02923e+11  \pm         319089         3.10028e-06
       C10             37.0142  \pm        94.5719             2.55502
     Tl208             2436.57  \pm        71.2617           0.0292467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.1  \pm        193.843            0.005112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02865  \pm      0.0289136          0.00479603
       pep           0.0141868  \pm    0.000494318           0.0348436
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052468  \pm    0.000196146           0.0037384
   Be7_862            0.446277  \pm     0.00166836           0.0037384
        B8         0.000525949  \pm    8.31618e-06           0.0158118
       N13           0.0317726  \pm       0.004933            0.155259
       O15           0.0243791  \pm     0.00246081            0.100939
       F17            0.000552  \pm              0                   0
      Kr85             25238.3  \pm        5156.09            0.204296
     Bi210              744128  \pm         6793.8          0.00912988
       C11              4565.7  \pm         155.47           0.0340517
       C14         1.02922e+11  \pm         322105          3.1296e-06
       C10            -57.9957  \pm        105.781            -1.82395
     Tl208             2702.78  \pm        75.4762           0.0279254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.1  \pm        225.437          0.00589977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0295173          0.00494492
       pep           0.0141615  \pm    0.000466246           0.0329236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0535248  \pm    0.000220646          0.00412231
   Be7_862            0.455266  \pm     0.00187675          0.00412231
        B8         0.000530254  \pm    8.42998e-06            0.015898
       N13           0.0228459  \pm     0.00364923            0.159733
       O15           0.0242666  \pm     0.00203558           0.0838843
       F17            0.000552  \pm              0                   0
      Kr85             19731.2  \pm        4428.67             0.22445
     Bi210              743113  \pm        2783.58          0.00374584
       C11             4447.23  \pm        144.758             0.03255
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10            -25.7829  \pm        103.111            -3.99921
     Tl208              2485.7  \pm        74.4614           0.0299559
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        211.899          0.00561514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03851  \pm      0.0297552          0.00492757
       pep           0.0140797  \pm    0.000520234           0.0369493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527829  \pm    0.000215497           0.0040827
   Be7_862            0.448956  \pm     0.00183295           0.0040827
        B8         0.000538308  \pm    8.59114e-06           0.0159595
       N13           0.0284952  \pm     0.00156384           0.0548809
       O15           0.0246777  \pm     0.00264977            0.107375
       F17            0.000552  \pm              0                   0
      Kr85             24449.3  \pm        3780.69            0.154634
     Bi210              744784  \pm        6287.74          0.00844237
       C11             4455.69  \pm        157.601           0.0353707
       C14         1.02923e+11  \pm         320904         3.11791e-06
       C10            -102.006  \pm        103.194            -1.01166
     Tl208             2489.06  \pm        74.4398           0.0299068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.7  \pm        215.967          0.00571209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99511  \pm      0.0268798          0.00448361
       pep           0.0145842  \pm     0.00042977           0.0294682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525538  \pm    0.000181997          0.00346307
   Be7_862            0.447007  \pm     0.00154802          0.00346307
        B8          0.00053517  \pm    7.17272e-06           0.0134027
       N13           0.0408426  \pm     0.00508644            0.124538
       O15           0.0213594  \pm     0.00184259           0.0862661
       F17            0.000552  \pm              0                   0
      Kr85             12042.1  \pm         4631.6            0.384618
     Bi210              746820  \pm        3885.59          0.00520285
       C11             4391.28  \pm         135.09           0.0307632
       C14         1.02922e+11  \pm         315642         3.06679e-06
       C10            -19.5681  \pm        100.104            -5.11564
     Tl208             2456.15  \pm        70.5556           0.0287262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.5  \pm        205.865          0.00546083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98111  \pm       0.030293          0.00506477
       pep           0.0148328  \pm    0.000428946           0.0289188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052349  \pm    0.000219063          0.00418467
   Be7_862            0.445265  \pm     0.00186329          0.00418467
        B8         0.000516655  \pm    8.29323e-06           0.0160518
       N13           0.0368128  \pm     0.00508663            0.138176
       O15           0.0202957  \pm     0.00172795           0.0851385
       F17            0.000552  \pm              0                   0
      Kr85             29109.5  \pm         5002.5            0.171851
     Bi210              751311  \pm        3392.28          0.00451515
       C11             4635.82  \pm        140.456            0.030298
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             218.508  \pm        106.207            0.486056
     Tl208              2487.2  \pm        73.4649           0.0295371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm        217.107          0.00576408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98509  \pm      0.0295793          0.00494217
       pep           0.0136421  \pm    0.000478789           0.0350964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530727  \pm    0.000239557          0.00451375
   Be7_862            0.451421  \pm      0.0020376          0.00451375
        B8         0.000528638  \pm    8.44415e-06           0.0159734
       N13           0.0187879  \pm     0.00711035            0.378454
       O15            0.026364  \pm     0.00202001           0.0766199
       F17            0.000552  \pm              0                   0
      Kr85             32760.6  \pm        5737.49            0.175134
     Bi210              748395  \pm        4545.07          0.00607309
       C11             4301.62  \pm        146.818           0.0341308
       C14         1.02922e+11  \pm         321441         3.12315e-06
       C10            -128.538  \pm        104.562           -0.813471
     Tl208             2501.75  \pm        73.7692           0.0294871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm        225.466          0.00595449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0189  \pm      0.0287272          0.00477283
       pep           0.0137751  \pm    0.000514193           0.0373276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527288  \pm    0.000184396          0.00349707
   Be7_862            0.448495  \pm     0.00156842          0.00349707
        B8         0.000528938  \pm    8.51752e-06           0.0161031
       N13           0.0272356  \pm     0.00486333            0.178565
       O15           0.0261533  \pm     0.00254564           0.0973353
       F17            0.000552  \pm              0                   0
      Kr85             34883.3  \pm         5355.9            0.153538
     Bi210              739333  \pm        7010.38          0.00948203
       C11             4237.36  \pm        154.211           0.0363931
       C14         1.02922e+11  \pm         320823         3.11715e-06
       C10            -69.6468  \pm        106.109            -1.52353
     Tl208             2505.06  \pm         73.796           0.0294587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.1  \pm        224.021          0.00594566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99466  \pm      0.0283421           0.0047279
       pep           0.0136513  \pm    0.000347486           0.0254544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm     0.00020333          0.00387602
   Be7_862            0.446196  \pm     0.00172946          0.00387602
        B8         0.000535238  \pm    8.34151e-06           0.0155847
       N13           0.0239855  \pm     0.00320126            0.133466
       O15           0.0258202  \pm     0.00145228           0.0562457
       F17            0.000552  \pm              0                   0
      Kr85             33459.3  \pm        3871.82            0.115717
     Bi210              755930  \pm        3629.95          0.00480196
       C11             4704.31  \pm         132.22            0.028106
       C14         1.02922e+11  \pm         320422         3.11325e-06
       C10             142.649  \pm        100.301            0.703133
     Tl208             2510.24  \pm        74.2568           0.0295815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37245.3  \pm        216.574           0.0058148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03726  \pm      0.0311371           0.0051575
       pep            0.014509  \pm    0.000541281           0.0373066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532591  \pm    0.000228284           0.0042863
   Be7_862            0.453006  \pm     0.00194172           0.0042863
        B8         0.000524566  \pm    8.02501e-06           0.0152984
       N13           0.0111128  \pm     0.00811746            0.730461
       O15           0.0205529  \pm     0.00269933            0.131336
       F17            0.000552  \pm              0                   0
      Kr85               30158  \pm        5919.19            0.196273
     Bi210              775997  \pm        9200.93           0.0118569
       C11             4374.13  \pm        159.474           0.0364586
       C14         1.02922e+11  \pm         321293         3.12171e-06
       C10             10.2319  \pm        104.752             10.2378
     Tl208             2516.48  \pm        73.8448           0.0293444
      Be11              4.7856  \pm              0                   0
  ExtTl208               38597  \pm        226.537          0.00586929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm      0.0291829          0.00490839
       pep           0.0147959  \pm    0.000360789           0.0243843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000214026          0.00408095
   Be7_862            0.446084  \pm     0.00182044          0.00408095
        B8         0.000519784  \pm    7.96754e-06           0.0153285
       N13            0.033262  \pm     0.00944936            0.284088
       O15           0.0195491  \pm     0.00180059           0.0921063
       F17            0.000552  \pm              0                   0
      Kr85             25662.7  \pm        6955.64            0.271041
     Bi210              758392  \pm        9189.16           0.0121166
       C11             4605.29  \pm        146.758           0.0318673
       C14         1.02923e+11  \pm         313693         3.04784e-06
       C10               213.9  \pm        105.537            0.493393
     Tl208             2395.82  \pm        69.4555           0.0289903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37155.3  \pm        211.097          0.00568148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96054  \pm      0.0314424          0.00527509
       pep           0.0139429  \pm    0.000532212           0.0381709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000213722          0.00405212
   Be7_862            0.448617  \pm     0.00181785          0.00405212
        B8         0.000520717  \pm    8.37266e-06           0.0160791
       N13           0.0285245  \pm     0.00768469            0.269406
       O15           0.0259334  \pm     0.00267337            0.103086
       F17            0.000552  \pm              0                   0
      Kr85             29035.8  \pm        6153.89            0.211941
     Bi210              740778  \pm        9034.24           0.0121956
       C11             4218.01  \pm        158.389           0.0375508
       C14         1.02922e+11  \pm         321929         3.12789e-06
       C10              97.587  \pm        106.862             1.09504
     Tl208             2526.58  \pm        73.7051           0.0291719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38418.3  \pm        228.881           0.0059576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93751  \pm      0.0310313          0.00522632
       pep           0.0135319  \pm    0.000518064           0.0382845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000220917          0.00420728
   Be7_862             0.44662  \pm     0.00187906          0.00420728
        B8         0.000512676  \pm    8.42019e-06            0.016424
       N13           0.0361082  \pm     0.00779508            0.215881
       O15           0.0281471  \pm     0.00258786           0.0919406
       F17            0.000552  \pm              0                   0
      Kr85             24901.8  \pm        6172.82            0.247886
     Bi210              730674  \pm        8864.68           0.0121322
       C11             4237.69  \pm        157.013           0.0370516
       C14         1.02923e+11  \pm         320509         3.11407e-06
       C10             103.563  \pm        105.717              1.0208
     Tl208             2449.41  \pm        74.2634            0.030319
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        227.032          0.00601475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98453  \pm      0.0304909          0.00509496
       pep           0.0146918  \pm    0.000507877           0.0345688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm    0.000221598          0.00422336
   Be7_862             0.44629  \pm     0.00188484          0.00422336
        B8         0.000518632  \pm    8.35792e-06           0.0161153
       N13           0.0224962  \pm     0.00616404            0.274003
       O15           0.0231399  \pm     0.00247528             0.10697
       F17            0.000552  \pm              0                   0
      Kr85             39746.6  \pm        5036.79            0.126723
     Bi210              757154  \pm        7089.17          0.00936292
       C11             4339.24  \pm        155.064           0.0357352
       C14         1.02923e+11  \pm         321106         3.11988e-06
