Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448128  \pm     0.00193703           0.0043225
        B8         0.000523926  \pm     8.3913e-06           0.0160162
       N13           0.0349893  \pm     0.00812285            0.232153
       O15             0.02165  \pm     0.00276461            0.127695
       F17            0.000552  \pm              0                   0
      Kr85             27172.2  \pm        6111.91            0.224933
     Bi210              740584  \pm        9099.25           0.0122866
       C11              4571.6  \pm        161.324           0.0352883
       C14         1.02922e+11  \pm         321693         3.12559e-06
       C10            -42.1534  \pm        105.205            -2.49576
     Tl208             2477.28  \pm        73.7723           0.0297795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.9  \pm        226.731          0.00594534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92758  \pm      0.0302013          0.00509505
       pep           0.0138261  \pm    0.000472788           0.0341952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000231086          0.00439761
   Be7_862            0.446959  \pm     0.00196555          0.00439761
        B8          0.00051772  \pm    8.29086e-06           0.0160142
       N13           0.0430052  \pm     0.00470792            0.109473
       O15           0.0260329  \pm      0.0021875           0.0840284
       F17            0.000552  \pm              0                   0
      Kr85             16019.7  \pm        3870.02            0.241578
     Bi210              728077  \pm        4807.69          0.00660327
       C11             4464.36  \pm        145.784           0.0326551
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10             136.404  \pm        107.064            0.784904
     Tl208             2557.07  \pm        72.0596           0.0281806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm        222.556          0.00587914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90823  \pm      0.0290089          0.00490992
       pep           0.0148502  \pm    0.000418269           0.0281658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000168417          0.00319847
   Be7_862             0.44787  \pm      0.0014325          0.00319847
        B8         0.000533219  \pm    8.19021e-06           0.0153599
       N13           0.0224719  \pm     0.00418281            0.186135
       O15           0.0195936  \pm     0.00210843            0.107608
       F17            0.000552  \pm              0                   0
      Kr85             34010.6  \pm        4760.65            0.139975
     Bi210              765017  \pm         6061.8          0.00792375
       C11             4574.15  \pm        146.967           0.0321299
       C14         1.02922e+11  \pm         305871         2.97185e-06
       C10             198.926  \pm         105.76            0.531655
     Tl208              2322.1  \pm        71.3794           0.0307392
      Be11              4.7856  \pm              0                   0
  ExtTl208               37577  \pm        208.627          0.00555199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94701  \pm       0.029318          0.00492987
       pep           0.0139227  \pm    0.000378358           0.0271757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000192849          0.00367906
   Be7_862            0.445851  \pm     0.00164032          0.00367906
        B8         0.000532446  \pm    8.41763e-06           0.0158094
       N13           0.0347074  \pm      0.0019687            0.056723
       O15           0.0259176  \pm     0.00192256           0.0741798
       F17            0.000552  \pm              0                   0
      Kr85             37267.8  \pm        4336.11             0.11635
     Bi210              733797  \pm        5960.65          0.00812302
       C11             4412.86  \pm        147.721           0.0334752
       C14         1.02923e+11  \pm         320630         3.11525e-06
       C10             131.492  \pm        108.678            0.826497
     Tl208             2414.41  \pm        73.1335           0.0302905
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm         227.32          0.00603868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0277882          0.00465408
       pep           0.0146706  \pm    0.000417305            0.028445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000184152          0.00349934
   Be7_862             0.44761  \pm     0.00156634          0.00349934
        B8         0.000539924  \pm    8.26431e-06           0.0153064
       N13           0.0267417  \pm     0.00220734            0.082543
       O15            0.021711  \pm     0.00194506           0.0895886
       F17            0.000552  \pm              0                   0
      Kr85             31291.7  \pm        3401.93            0.108717
     Bi210              756902  \pm        3861.09          0.00510118
       C11              4741.4  \pm        140.116           0.0295516
       C14         1.02922e+11  \pm         321207         3.12087e-06
       C10            -89.2648  \pm          99.97            -1.11993
     Tl208              2316.6  \pm        73.2115            0.031603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm         203.96          0.00541293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98612  \pm      0.0299279          0.00499956
       pep            0.014595  \pm    0.000235409           0.0161294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm    0.000200126          0.00380734
   Be7_862            0.447088  \pm     0.00170222          0.00380734
        B8         0.000520468  \pm    8.26909e-06           0.0158878
       N13           0.0262085  \pm     0.00108142           0.0412623
       O15           0.0198622  \pm      0.0010036            0.050528
       F17            0.000552  \pm              0                   0
      Kr85             33624.2  \pm        4043.76            0.120263
     Bi210              765175  \pm        4255.82          0.00556189
       C11             4623.46  \pm        137.254           0.0296864
       C14         1.02922e+11  \pm         321750         3.12614e-06
       C10            -137.208  \pm        103.711           -0.755869
     Tl208             2525.07  \pm        73.5762           0.0291383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        225.449           0.0059499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98975  \pm      0.0300319          0.00501388
       pep           0.0139745  \pm    0.000489109               0.035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000227096          0.00432454
   Be7_862            0.446662  \pm     0.00193161          0.00432454
        B8         0.000514954  \pm    8.33483e-06           0.0161856
       N13           0.0325297  \pm     0.00931273            0.286284
       O15           0.0239923  \pm      0.0023996            0.100016
       F17            0.000552  \pm              0                   0
      Kr85             21427.2  \pm        6535.95             0.30503
     Bi210              747997  \pm        9468.06           0.0126579
       C11              4308.1  \pm        148.058           0.0343673
       C14         1.02923e+11  \pm         318731          3.0968e-06
       C10             138.231  \pm        102.766            0.743439
     Tl208             2671.67  \pm        73.9658           0.0276852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.5  \pm        209.166          0.00549749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94499  \pm      0.0308257          0.00518515
       pep           0.0151746  \pm    0.000536401           0.0353487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000246597          0.00468961
   Be7_862            0.447262  \pm     0.00209748          0.00468961
        B8         0.000511581  \pm    8.25345e-06           0.0161332
       N13           0.0183541  \pm     0.00838051            0.456602
       O15           0.0182289  \pm     0.00263775            0.144701
       F17            0.000552  \pm              0                   0
      Kr85             42473.7  \pm        6225.79             0.14658
     Bi210              777815  \pm        8956.13           0.0115145
       C11             4821.55  \pm         154.04           0.0319481
       C14         1.02922e+11  \pm         321059         3.11942e-06
       C10             127.452  \pm        102.658            0.805463
     Tl208             2538.37  \pm        73.9082           0.0291163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.4  \pm        212.371          0.00566543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94332  \pm      0.0292793          0.00492641
       pep           0.0140982  \pm     0.00027682           0.0196351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522998  \pm    0.000213402          0.00408035
   Be7_862            0.444847  \pm     0.00181513          0.00408035
        B8         0.000520775  \pm    8.57804e-06           0.0164717
       N13           0.0384901  \pm     0.00222194           0.0577276
       O15           0.0238643  \pm     0.00136286           0.0571089
       F17            0.000552  \pm              0                   0
      Kr85             24911.8  \pm        3909.94            0.156952
     Bi210              741085  \pm        4463.13          0.00602243
       C11             4342.92  \pm        140.505           0.0323527
       C14         1.02923e+11  \pm         321050         3.11934e-06
       C10            -87.2736  \pm        104.713            -1.19983
     Tl208             2600.79  \pm        73.4834           0.0282543
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.9  \pm        225.358          0.00592178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00956  \pm      0.0292699          0.00487055
       pep            0.014929  \pm    0.000472479           0.0316484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm    0.000217495          0.00412454
   Be7_862            0.448522  \pm     0.00184995          0.00412454
        B8         0.000536385  \pm    7.92628e-06           0.0147772
       N13           0.0284382  \pm     0.00335265            0.117893
       O15           0.0197008  \pm     0.00233194            0.118367
       F17            0.000552  \pm              0                   0
      Kr85             29649.4  \pm        3025.18            0.102032
     Bi210              756429  \pm         5864.1          0.00775235
       C11             4555.27  \pm        155.676           0.0341749
       C14         1.02922e+11  \pm         318138         3.09106e-06
       C10             108.717  \pm        115.671             1.06397
     Tl208             2317.74  \pm        73.0066           0.0314991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        233.785          0.00621118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02532  \pm      0.0314379          0.00521764
       pep            0.014256  \pm    0.000526112           0.0369047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000222981          0.00424616
   Be7_862            0.446665  \pm     0.00189661          0.00424616
        B8         0.000521451  \pm     8.4098e-06           0.0161277
       N13           0.0407696  \pm     0.00812202            0.199217
       O15            0.022969  \pm     0.00265575            0.115624
       F17            0.000552  \pm              0                   0
      Kr85             20572.5  \pm        6256.23            0.304106
     Bi210              737520  \pm        9170.74           0.0124346
       C11             4543.69  \pm        159.327           0.0350655
       C14         1.02923e+11  \pm         321398         3.12271e-06
       C10             360.418  \pm        107.447            0.298117
     Tl208              2602.8  \pm        74.0241           0.0284401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm        218.652           0.0058211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05793  \pm      0.0323198          0.00533513
       pep           0.0142195  \pm    0.000519075           0.0365044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm     0.00022823          0.00434196
   Be7_862            0.447092  \pm     0.00194125          0.00434196
        B8         0.000532861  \pm    8.67628e-06           0.0162824
       N13           0.0218654  \pm     0.00855507             0.39126
       O15            0.023971  \pm     0.00257655            0.107486
       F17            0.000552  \pm              0                   0
      Kr85               37692  \pm         6457.7            0.171328
     Bi210              753826  \pm        9673.44           0.0128325
       C11             4441.36  \pm        158.231           0.0356267
       C14         1.02923e+11  \pm         322714          3.1355e-06
       C10             121.915  \pm         108.71            0.891688
     Tl208             2411.76  \pm         73.903           0.0306427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.6  \pm        227.934          0.00604928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9925  \pm      0.0313505          0.00523163
       pep           0.0147869  \pm    0.000483382           0.0326899
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052292  \pm    0.000228911          0.00437756
   Be7_862             0.44478  \pm     0.00194705          0.00437756
        B8         0.000518998  \pm    8.15334e-06           0.0157098
       N13           0.0204461  \pm     0.00872254            0.426611
       O15           0.0192466  \pm     0.00250493            0.130149
       F17            0.000552  \pm              0                   0
      Kr85             44027.1  \pm        6455.11            0.146617
     Bi210              773255  \pm        9719.73           0.0125699
       C11             4671.72  \pm        158.049            0.033831
       C14         1.02923e+11  \pm         321977         3.12834e-06
       C10             188.713  \pm        108.233            0.573531
     Tl208             2448.22  \pm        71.8764           0.0293586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        221.062          0.00585168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02694  \pm      0.0300425           0.0049847
       pep           0.0144414  \pm     0.00038565           0.0267045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000181737          0.00344708
   Be7_862            0.448438  \pm      0.0015458          0.00344708
        B8         0.000526754  \pm     8.2788e-06           0.0157166
       N13           0.0180793  \pm     0.00326933            0.180833
       O15           0.0213803  \pm     0.00183783           0.0859589
       F17            0.000552  \pm              0                   0
      Kr85             44054.4  \pm         4631.1            0.105122
     Bi210              763169  \pm        6391.56          0.00837502
       C11             4614.39  \pm        143.592           0.0311184
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10             164.057  \pm        107.842            0.657343
     Tl208             2492.94  \pm        73.8402           0.0296197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm        219.931           0.0058339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01926  \pm        1.00036            0.166193
       pep           0.0146744  \pm              1              68.146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm       0.117568             2.24213
   Be7_862            0.446006  \pm              1             2.24213
        B8         0.000530352  \pm              1             1885.54
       N13           0.0313794  \pm        1.00001             31.8682
       O15           0.0216841  \pm              1             46.1168
       F17            0.000552  \pm              0                   0
      Kr85             33673.4  \pm        4171.87            0.123892
     Bi210              747975  \pm        1988.38          0.00265835
       C11             4502.28  \pm        128.807           0.0286093
       C14         1.02923e+11  \pm         226230         2.19806e-06
       C10             50.3099  \pm        102.545             2.03826
     Tl208             2480.18  \pm        71.8046           0.0289513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        207.748          0.00551506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm      0.0306703          0.00515127
       pep           0.0148604  \pm    0.000464503           0.0312577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000213793          0.00406835
   Be7_862            0.446976  \pm     0.00181846          0.00406835
        B8         0.000530176  \pm    8.35094e-06           0.0157513
       N13           0.0394256  \pm     0.00776444            0.196939
       O15           0.0213619  \pm     0.00233586            0.109347
       F17            0.000552  \pm              0                   0
      Kr85             22492.3  \pm         5974.4             0.26562
     Bi210              737798  \pm        8621.25           0.0116851
       C11             4557.81  \pm        152.953           0.0335585
       C14         1.02923e+11  \pm         318158         3.09123e-06
       C10             86.1713  \pm        104.442             1.21203
     Tl208             2430.71  \pm        73.3682           0.0301839
      Be11              4.7856  \pm              0                   0
  ExtTl208             36987.1  \pm        216.975          0.00586623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92623  \pm      0.0284214          0.00479586
       pep           0.0140698  \pm    0.000579443           0.0411835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527859  \pm    0.000204638          0.00387676
   Be7_862            0.448981  \pm     0.00174059          0.00387676
        B8         0.000528446  \pm    8.26883e-06           0.0156474
       N13           0.0380076  \pm     0.00340767           0.0896577
       O15           0.0244384  \pm     0.00279738            0.114467
       F17            0.000552  \pm              0                   0
      Kr85             22449.7  \pm        3849.95            0.171492
     Bi210              734287  \pm        7105.74          0.00967707
       C11             4551.67  \pm        157.033              0.0345
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10             255.133  \pm        112.634            0.441473
     Tl208             2480.91  \pm        72.9184           0.0293918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm        219.166           0.0058143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm      0.0302676           0.0050535
       pep           0.0138874  \pm    0.000429216           0.0309069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523162  \pm    0.000160313          0.00306431
   Be7_862            0.444986  \pm     0.00136357          0.00306431
        B8         0.000521341  \pm    8.28462e-06            0.015891
       N13           0.0442569  \pm     0.00596814            0.134852
       O15           0.0270378  \pm     0.00190309           0.0703861
       F17            0.000552  \pm              0                   0
      Kr85             22461.6  \pm        5204.06            0.231687
     Bi210              721849  \pm        6177.44           0.0085578
       C11             4311.99  \pm        141.651           0.0328505
       C14         1.02922e+11  \pm         320209         3.11117e-06
       C10             92.5281  \pm        106.169             1.14743
     Tl208             2519.56  \pm        72.0196           0.0285842
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.6  \pm        217.795          0.00573134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02662  \pm      0.0311857          0.00517466
       pep           0.0146182  \pm    0.000509552           0.0348573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523654  \pm    0.000225589          0.00430798
   Be7_862            0.445405  \pm      0.0019188          0.00430798
        B8         0.000534549  \pm    8.42787e-06           0.0157663
       N13           0.0207092  \pm     0.00803687            0.388082
       O15           0.0220256  \pm     0.00261202            0.118591
       F17            0.000552  \pm              0                   0
      Kr85             44328.4  \pm        6163.37            0.139039
     Bi210              760236  \pm        9397.98           0.0123619
       C11             4551.05  \pm        157.554           0.0346194
       C14         1.02922e+11  \pm         321008         3.11895e-06
       C10             83.5917  \pm        108.586             1.29901
     Tl208             2488.77  \pm         73.386           0.0294869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.6  \pm         226.79          0.00603026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96497  \pm      0.0310027          0.00519747
       pep           0.0151277  \pm    0.000519311           0.0343285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000222706          0.00425532
   Be7_862            0.445154  \pm     0.00189427          0.00425532
        B8         0.000526715  \pm    8.40146e-06           0.0159507
       N13           0.0271033  \pm     0.00780498            0.287972
       O15           0.0186817  \pm     0.00265282            0.142001
       F17            0.000552  \pm              0                   0
      Kr85             40451.1  \pm        5959.94            0.147337
     Bi210              763776  \pm         9229.9           0.0120846
       C11             4544.16  \pm        156.335           0.0344034
       C14         1.02923e+11  \pm         321115         3.11997e-06
       C10             18.4884  \pm        102.692             5.55436
     Tl208             2608.28  \pm        74.7283           0.0286504
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        211.666          0.00558856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9603  \pm      0.0269588          0.00452306
       pep           0.0140104  \pm    0.000265402           0.0189433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000207388          0.00395811
   Be7_862            0.445662  \pm     0.00176398          0.00395811
        B8         0.000529817  \pm    8.23341e-06           0.0155401
       N13            0.040434  \pm     0.00475761            0.117664
       O15           0.0240395  \pm     0.00114331           0.0475597
       F17            0.000552  \pm              0                   0
      Kr85             24976.9  \pm        4500.64            0.180192
     Bi210              733648  \pm        6001.78          0.00818074
       C11             4551.96  \pm        137.008           0.0300987
       C14         1.02923e+11  \pm         310860         3.02031e-06
       C10              130.17  \pm        106.365            0.817127
     Tl208             2405.43  \pm        73.9498           0.0307428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.6  \pm        218.885          0.00581776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93896  \pm      0.0294528          0.00495925
       pep           0.0144173  \pm    0.000358197           0.0248449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000207308          0.00392484
   Be7_862            0.449268  \pm      0.0017633          0.00392484
        B8         0.000510056  \pm    8.24378e-06           0.0161625
       N13           0.0305489  \pm     0.00303366           0.0993049
       O15            0.023208  \pm     0.00150632           0.0649053
       F17            0.000552  \pm              0                   0
      Kr85             27137.8  \pm        4321.95            0.159259
     Bi210              741031  \pm        3040.48          0.00410303
       C11             4456.52  \pm        140.227           0.0314655
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10             346.856  \pm        108.544            0.312936
     Tl208             2528.53  \pm        74.2567           0.0293676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.3  \pm        221.769          0.00593198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93943  \pm      0.0317325          0.00534269
       pep           0.0151977  \pm    0.000495943           0.0326328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527854  \pm    0.000208797          0.00395558
   Be7_862            0.448977  \pm     0.00177596          0.00395558
        B8         0.000536029  \pm    8.47578e-06           0.0158122
       N13           0.0379989  \pm     0.00306093           0.0805531
       O15           0.0218613  \pm       0.002461            0.112573
       F17            0.000552  \pm              0                   0
      Kr85               20065  \pm        3412.09            0.170052
     Bi210              738391  \pm        5741.85          0.00777616
       C11             4241.66  \pm        153.444           0.0361755
       C14         1.02923e+11  \pm         322011         3.12867e-06
       C10              37.899  \pm        108.864             2.87248
     Tl208             2450.63  \pm        74.0213            0.030205
      Be11              4.7856  \pm              0                   0
  ExtTl208               38028  \pm         227.36          0.00597876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95192  \pm      0.0308308          0.00517998
       pep           0.0135239  \pm    0.000523089           0.0386788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm     0.00021823          0.00416118
