Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000508469  \pm    8.35078e-06           0.0164234
       N13           0.0375825  \pm     0.00788923            0.209918
       O15           0.0262206  \pm       0.002496           0.0951921
       F17            0.000552  \pm              0                   0
      Kr85             22266.2  \pm        5650.74            0.253781
     Bi210              732045  \pm        8649.37           0.0118154
       C11             4462.06  \pm        155.849           0.0349275
       C14         1.02923e+11  \pm         300468         2.91934e-06
       C10             193.152  \pm        106.124            0.549433
     Tl208             2535.54  \pm        74.0989           0.0292242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.2  \pm        225.958          0.00601013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00536  \pm       0.029951          0.00498738
       pep           0.0140961  \pm    0.000474691           0.0336753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526515  \pm    0.000196855          0.00373882
   Be7_862            0.447838  \pm     0.00167439          0.00373882
        B8         0.000522699  \pm    8.38009e-06           0.0160323
       N13           0.0329949  \pm     0.00787652            0.238719
       O15           0.0240209  \pm     0.00222374           0.0925753
       F17            0.000552  \pm              0                   0
      Kr85             26733.4  \pm        6438.53            0.240842
     Bi210              741311  \pm        7815.72           0.0105431
       C11             4390.34  \pm        145.186           0.0330693
       C14         1.02923e+11  \pm         320159         3.11067e-06
       C10             225.432  \pm        104.075            0.461669
     Tl208             2525.63  \pm        73.5454           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        214.701          0.00569706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0053  \pm      0.0286487          0.00477056
       pep            0.014568  \pm     0.00049545           0.0340095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525752  \pm    0.000191548          0.00364332
   Be7_862            0.447189  \pm     0.00162925          0.00364332
        B8         0.000518671  \pm    8.31845e-06            0.016038
       N13           0.0292354  \pm     0.00308872             0.10565
       O15           0.0215336  \pm     0.00255944            0.118858
       F17            0.000552  \pm              0                   0
      Kr85             29407.8  \pm        5052.59            0.171811
     Bi210              756462  \pm        6350.13          0.00839452
       C11             4446.85  \pm        154.936           0.0348417
       C14         1.02923e+11  \pm         320424         3.11325e-06
       C10              285.55  \pm        110.091             0.38554
     Tl208             2535.28  \pm        74.2279            0.029278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.6  \pm        230.392          0.00609332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0064  \pm      0.0338635          0.00563791
       pep            0.014401  \pm    0.000461737           0.0320628
       hep            8.04e-07  \pm              0                   0
   Be7_384               0.053  \pm    0.000230359          0.00434639
   Be7_862            0.450802  \pm     0.00195936          0.00434639
        B8         0.000532222  \pm    8.03039e-06           0.0150884
       N13           0.0208239  \pm     0.00520044            0.249735
       O15           0.0218031  \pm     0.00212724            0.097566
       F17            0.000552  \pm              0                   0
      Kr85             27117.2  \pm        4046.11            0.149208
     Bi210              762528  \pm        4928.76          0.00646371
       C11             4596.38  \pm        144.688           0.0314787
       C14         1.02923e+11  \pm         320911         3.11799e-06
       C10             124.952  \pm        107.838            0.863035
     Tl208              2405.3  \pm        73.1257           0.0304019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        227.521          0.00599401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02425  \pm      0.0282649          0.00469185
       pep           0.0145464  \pm     0.00043568           0.0299511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000212466           0.0040446
   Be7_862             0.44681  \pm     0.00180717           0.0040446
        B8         0.000515361  \pm    8.14793e-06           0.0158101
       N13           0.0247279  \pm     0.00407265            0.164699
       O15           0.0227418  \pm     0.00197072            0.086656
       F17            0.000552  \pm              0                   0
      Kr85             38612.1  \pm        4424.95              0.1146
     Bi210              753370  \pm        4836.37          0.00641964
       C11             4532.33  \pm        140.326            0.030961
       C14         1.02922e+11  \pm         314408         3.05481e-06
       C10             112.593  \pm        98.5342            0.875139
     Tl208             2607.04  \pm         72.905           0.0279647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        201.728          0.00533267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90594  \pm       0.030855           0.0052244
       pep           0.0145494  \pm    0.000505882           0.0347699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000226003          0.00428968
   Be7_862            0.448127  \pm     0.00192232          0.00428968
        B8         0.000527238  \pm     8.3358e-06           0.0158103
       N13           0.0358898  \pm     0.00844533            0.235313
       O15           0.0231834  \pm     0.00257902            0.111244
       F17            0.000552  \pm              0                   0
      Kr85             22927.2  \pm         6415.9            0.279838
     Bi210              743902  \pm        9359.82           0.0125821
       C11             4519.91  \pm        155.282           0.0343551
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10             60.5155  \pm        105.467             1.74281
     Tl208             2465.05  \pm        73.5336           0.0298305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm        220.999          0.00583736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0306301          0.00513051
       pep           0.0144669  \pm    0.000539869           0.0373175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000216329          0.00412686
   Be7_862            0.445868  \pm     0.00184003          0.00412686
        B8          0.00052708  \pm    8.46047e-06           0.0160516
       N13            0.047837  \pm     0.00598312            0.125073
       O15           0.0234868  \pm     0.00267837            0.114038
       F17            0.000552  \pm              0                   0
      Kr85             16473.2  \pm        5454.64            0.331123
     Bi210              723214  \pm        7793.53           0.0107763
       C11             4332.78  \pm        156.719           0.0361705
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10            -94.9942  \pm        102.919            -1.08343
     Tl208             2564.08  \pm        75.2794           0.0293592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        219.498          0.00581325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97747  \pm      0.0301624          0.00504602
       pep           0.0146286  \pm    0.000304023           0.0207827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000211204           0.0040054
   Be7_862            0.448504  \pm     0.00179644           0.0040054
        B8         0.000525357  \pm    8.37808e-06           0.0159474
       N13           0.0263016  \pm     0.00703791            0.267585
       O15           0.0214218  \pm     0.00178064           0.0831225
       F17            0.000552  \pm              0                   0
      Kr85             35242.4  \pm        5650.93            0.160345
     Bi210              753759  \pm        9183.84            0.012184
       C11             4609.22  \pm         145.59           0.0315866
       C14         1.02923e+11  \pm         320950         3.11836e-06
       C10             178.111  \pm        106.148            0.595966
     Tl208             2540.42  \pm        73.0384           0.0287505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.9  \pm        215.338          0.00571419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97323  \pm       0.030002          0.00502274
       pep           0.0143576  \pm    0.000386804           0.0269406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000223276           0.0042238
   Be7_862            0.449623  \pm     0.00189912           0.0042238
        B8         0.000521473  \pm    8.39662e-06           0.0161017
       N13           0.0273242  \pm     0.00457817             0.16755
       O15           0.0230019  \pm      0.0015172             0.06596
       F17            0.000552  \pm              0                   0
      Kr85             22358.4  \pm        4702.52            0.210324
     Bi210              750797  \pm        2723.16          0.00362702
       C11             4670.86  \pm         137.76           0.0294935
       C14         1.02922e+11  \pm         320523         3.11423e-06
       C10             204.311  \pm        106.364            0.520599
     Tl208              2570.6  \pm        73.0385            0.028413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.9  \pm        216.571          0.00566482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96347  \pm       0.029862           0.0050075
       pep           0.0146072  \pm    0.000445361           0.0304892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529867  \pm    0.000162163          0.00306045
   Be7_862            0.450689  \pm     0.00137931          0.00306045
        B8         0.000512696  \pm    8.09161e-06           0.0157825
       N13            0.017503  \pm     0.00404502            0.231105
       O15           0.0221973  \pm     0.00197179           0.0888302
       F17            0.000552  \pm              0                   0
      Kr85             39534.7  \pm         4920.9            0.124471
     Bi210              755832  \pm        4774.33          0.00631665
       C11             4407.05  \pm        144.646           0.0328214
       C14         1.02922e+11  \pm         314043         3.05126e-06
       C10             210.629  \pm        107.516            0.510451
     Tl208             2529.11  \pm        74.2772           0.0293688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.2  \pm        222.672          0.00592272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0290634            0.004863
       pep           0.0141647  \pm    0.000410813           0.0290027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522566  \pm    0.000197693          0.00378312
   Be7_862            0.444479  \pm     0.00168152          0.00378312
        B8         0.000534652  \pm    8.71725e-06           0.0163045
       N13           0.0404419  \pm     0.00857032            0.211917
       O15           0.0251137  \pm     0.00115319           0.0459189
       F17            0.000552  \pm              0                   0
      Kr85             28348.9  \pm        6137.43            0.216496
     Bi210              733164  \pm        6608.62          0.00901384
       C11             4394.48  \pm        138.863           0.0315993
       C14         1.02922e+11  \pm         319063         3.10004e-06
       C10            -18.1955  \pm        108.397            -5.95733
     Tl208             2616.52  \pm         74.448            0.028453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        210.814          0.00557008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96514  \pm      0.0307242          0.00515063
       pep           0.0145323  \pm    0.000410892           0.0282745
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000193009          0.00366771
   Be7_862            0.447604  \pm     0.00164168          0.00366771
        B8         0.000538937  \pm    7.65198e-06           0.0141983
       N13           0.0417137  \pm     0.00628198            0.150598
       O15           0.0244845  \pm     0.00220809           0.0901833
       F17            0.000552  \pm              0                   0
      Kr85             23605.4  \pm        5639.43            0.238905
     Bi210              727333  \pm         8838.1           0.0121514
       C11             4336.54  \pm        149.164           0.0343971
       C14         1.02922e+11  \pm         320421         3.11324e-06
       C10             6.35879  \pm         103.95             16.3475
     Tl208             2415.09  \pm        73.6397           0.0304915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        217.666          0.00573764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm       0.029691          0.00497918
       pep           0.0149329  \pm     0.00033162           0.0222073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522078  \pm    0.000212968          0.00407922
   Be7_862            0.444064  \pm     0.00181144          0.00407922
        B8         0.000523251  \pm    8.14865e-06           0.0155731
       N13           0.0349787  \pm     0.00244278           0.0698364
       O15           0.0202849  \pm     0.00140507           0.0692668
       F17            0.000552  \pm              0                   0
      Kr85             29258.5  \pm        4219.18            0.144204
     Bi210              753753  \pm        2730.66          0.00362275
       C11             4688.99  \pm        137.623           0.0293502
       C14         1.02922e+11  \pm         327953         3.18642e-06
       C10             279.073  \pm        109.821            0.393522
     Tl208             2458.09  \pm        71.7063           0.0291716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.3  \pm        218.139          0.00582274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03698  \pm      0.0301069          0.00498708
       pep           0.0151545  \pm    0.000510374            0.033678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521737  \pm    0.000220599          0.00422817
   Be7_862            0.443774  \pm     0.00187635          0.00422817
        B8         0.000513391  \pm    8.36691e-06           0.0162973
       N13           0.0208009  \pm     0.00772403            0.371332
       O15           0.0178045  \pm     0.00256884            0.144281
       F17            0.000552  \pm              0                   0
      Kr85             47960.9  \pm        6372.29            0.132864
     Bi210              775257  \pm        8785.03           0.0113318
       C11             4535.45  \pm        156.676           0.0345448
       C14         1.02923e+11  \pm         320844         3.11734e-06
       C10             158.671  \pm        108.449            0.683487
     Tl208             2551.61  \pm         73.599           0.0288441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        227.267          0.00598767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98624  \pm      0.0275107          0.00459566
       pep           0.0147134  \pm    0.000236018            0.016041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm    0.000163365           0.0030908
   Be7_862            0.449572  \pm     0.00138954           0.0030908
        B8         0.000522248  \pm    8.70315e-06           0.0166648
       N13           0.0302008  \pm     0.00184212           0.0609957
       O15           0.0219487  \pm    0.000851007           0.0387725
       F17            0.000552  \pm              0                   0
      Kr85             21271.6  \pm        3842.13            0.180623
     Bi210              749575  \pm        2215.51          0.00295569
       C11             4715.57  \pm        130.681           0.0277126
       C14         1.02922e+11  \pm         327662         3.18359e-06
       C10            -71.7314  \pm        103.261            -1.43955
     Tl208              2600.3  \pm        75.5862           0.0290682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.7  \pm        206.297          0.00547663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96779  \pm      0.0373337          0.00625587
       pep           0.0143134  \pm     0.00059718           0.0417217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522486  \pm    0.000187521          0.00358902
   Be7_862            0.444411  \pm       0.001595          0.00358902
        B8         0.000520513  \pm    8.25002e-06           0.0158498
       N13           0.0305966  \pm     0.00144353           0.0471796
       O15           0.0234265  \pm     0.00316577            0.135136
       F17            0.000552  \pm              0                   0
      Kr85             36458.4  \pm        3328.34           0.0912913
     Bi210              750189  \pm        6522.34          0.00869426
       C11             4653.16  \pm         159.42           0.0342606
       C14         1.02922e+11  \pm         317972         3.08944e-06
       C10             214.133  \pm        108.181            0.505204
     Tl208             2584.56  \pm        73.3725           0.0283887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.5  \pm        212.236          0.00568242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97654  \pm      0.0297002          0.00496946
       pep           0.0141792  \pm    0.000376259           0.0265361
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052892  \pm    0.000229397          0.00433707
   Be7_862            0.449884  \pm     0.00195118          0.00433707
        B8         0.000513251  \pm    8.37724e-06           0.0163219
       N13           0.0276729  \pm     0.00891523            0.322164
       O15           0.0244657  \pm     0.00183003           0.0747997
       F17            0.000552  \pm              0                   0
      Kr85             27542.3  \pm        6619.09            0.240324
     Bi210              741623  \pm         9138.2           0.0123219
       C11             4708.21  \pm        162.652           0.0345464
       C14         1.02922e+11  \pm         325376         3.16138e-06
       C10             254.162  \pm        108.221            0.425795
     Tl208             2582.58  \pm        75.5718           0.0292622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.1  \pm        226.754          0.00604835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0307733          0.00515536
       pep           0.0155031  \pm    0.000515834           0.0332731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524045  \pm    0.000222373          0.00424338
   Be7_862            0.445737  \pm     0.00189143          0.00424338
        B8         0.000521371  \pm      8.394e-06           0.0160999
       N13           0.0355523  \pm     0.00568926            0.160025
       O15            0.017207  \pm     0.00256074             0.14882
       F17            0.000552  \pm              0                   0
      Kr85             20581.2  \pm        5143.71            0.249923
     Bi210              761029  \pm        7305.07          0.00959893
       C11             4521.69  \pm        157.145           0.0347537
       C14         1.02923e+11  \pm         320451         3.11352e-06
       C10            -65.6575  \pm        105.986            -1.61422
     Tl208             2475.94  \pm        73.7912           0.0298033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm        228.429          0.00603654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91064  \pm      0.0304065          0.00514437
       pep            0.014804  \pm    0.000498623           0.0336817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528059  \pm    0.000174089          0.00329676
   Be7_862            0.449151  \pm     0.00148075          0.00329676
        B8         0.000524681  \pm    7.93445e-06           0.0151224
       N13           0.0313908  \pm     0.00736403            0.234592
       O15           0.0221212  \pm     0.00242915            0.109811
       F17            0.000552  \pm              0                   0
      Kr85             31187.5  \pm        6230.23            0.199767
     Bi210              741427  \pm        8424.37           0.0113624
       C11             4676.91  \pm        154.705           0.0330785
       C14         1.02923e+11  \pm         320265          3.1117e-06
       C10            -12.2822  \pm        104.958            -8.54554
     Tl208             2488.47  \pm        73.8796           0.0296887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.8  \pm        225.479          0.00599952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99672  \pm      0.0268938          0.00448476
       pep            0.014492  \pm    0.000241052           0.0166334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000208056           0.0039596
   Be7_862             0.44693  \pm     0.00176966           0.0039596
        B8         0.000527809  \pm    7.30776e-06           0.0138455
       N13           0.0266919  \pm     0.00345664            0.129502
       O15           0.0220887  \pm     0.00127665           0.0577965
       F17            0.000552  \pm              0                   0
      Kr85             29609.9  \pm         3414.8            0.115326
     Bi210              755168  \pm        4631.78          0.00613345
       C11             4274.34  \pm        133.125           0.0311451
       C14         1.02922e+11  \pm         306969         2.98253e-06
       C10             16.9032  \pm        97.0664             5.74249
     Tl208             2429.51  \pm        62.8638            0.025875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.1  \pm        198.814          0.00526922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02676  \pm      0.0303595          0.00503745
       pep           0.0143571  \pm    0.000484365            0.033737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524817  \pm    0.000236255          0.00450167
   Be7_862            0.446394  \pm     0.00200952          0.00450167
        B8         0.000535787  \pm    8.52409e-06           0.0159095
       N13           0.0361897  \pm     0.00887087            0.245121
       O15           0.0230353  \pm     0.00256433            0.111321
       F17            0.000552  \pm              0                   0
      Kr85             19721.3  \pm        6600.41            0.334684
     Bi210              745941  \pm        9682.85           0.0129807
       C11             4524.63  \pm        160.465           0.0354648
       C14         1.02923e+11  \pm         321283          3.1216e-06
       C10            -55.3347  \pm        104.592            -1.89017
     Tl208             2615.28  \pm        74.3023           0.0284109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        222.058          0.00590543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0302204          0.00504943
       pep           0.0143471  \pm    0.000526219           0.0366776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520166  \pm    0.000225673          0.00433847
   Be7_862            0.442438  \pm      0.0019195          0.00433847
        B8          0.00051038  \pm    8.32045e-06           0.0163025
       N13           0.0436153  \pm     0.00813325            0.186477
       O15           0.0232029  \pm      0.0026395            0.113757
       F17            0.000552  \pm              0                   0
      Kr85             24994.7  \pm        6218.97            0.248812
     Bi210              736813  \pm        9202.39           0.0124895
       C11             4696.51  \pm        159.326           0.0339244
       C14         1.02923e+11  \pm         320974         3.11859e-06
       C10             213.129  \pm        106.874            0.501451
     Tl208             2726.18  \pm        74.7681            0.027426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm        226.163          0.00598972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0320502          0.00533318
       pep            0.013993  \pm    0.000513298           0.0366824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524452  \pm    0.000230621          0.00439738
   Be7_862            0.446083  \pm      0.0019616          0.00439738
        B8         0.000532278  \pm    8.41643e-06           0.0158121
       N13           0.0299255  \pm     0.00904047            0.302099
       O15           0.0242989  \pm     0.00272406            0.112106
       F17            0.000552  \pm              0                   0
      Kr85             33480.2  \pm        6636.43             0.19822
     Bi210              746632  \pm        10578.4           0.0141682
       C11             4475.22  \pm        160.034             0.03576
       C14         1.02922e+11  \pm         321343          3.1222e-06
       C10             21.6823  \pm        103.345             4.76634
     Tl208              2593.8  \pm        74.5829           0.0287542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.8  \pm        213.336          0.00562909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0301685          0.00503029
       pep           0.0138007  \pm    0.000508865           0.0368723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523589  \pm    0.000209482          0.00400088
   Be7_862            0.445349  \pm     0.00178179          0.00400088
        B8         0.000532721  \pm    8.29015e-06           0.0155619
       N13           0.0307634  \pm     0.00760704            0.247275
       O15           0.0241199  \pm     0.00249596            0.103481
       F17            0.000552  \pm              0                   0
      Kr85             30977.7  \pm         6053.5            0.195415
     Bi210              752319  \pm        8392.65           0.0111557
       C11             4787.05  \pm        155.717           0.0325287
       C14         1.02922e+11  \pm         320177         3.11087e-06
       C10            -52.9611  \pm         103.04            -1.94558
     Tl208             2512.67  \pm         74.092           0.0294874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.6  \pm        221.452          0.00583482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01201  \pm      0.0307516          0.00511503
       pep           0.0137668  \pm    0.000360508           0.0261867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522861  \pm    0.000213195          0.00407747
   Be7_862             0.44473  \pm     0.00181337          0.00407747
        B8          0.00051902  \pm    7.83433e-06           0.0150945
       N13           0.0303701  \pm      0.0071932            0.236851
       O15           0.0264618  \pm     0.00180136            0.068074
       F17            0.000552  \pm              0                   0
      Kr85               33485  \pm        5296.14            0.158165
     Bi210              741763  \pm        7758.59           0.0104597
       C11             4390.26  \pm        144.052           0.0328117
       C14         1.02923e+11  \pm         319855         3.10772e-06
       C10             201.618  \pm        106.306            0.527263
     Tl208             2558.82  \pm         73.353           0.0286667
      Be11              4.7856  \pm              0                   0
