Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147146  \pm    0.000485839           0.0330175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm     0.00020056          0.00380691
   Be7_862            0.448107  \pm      0.0017059          0.00380691
        B8         0.000515583  \pm    8.32403e-06           0.0161449
       N13           0.0383298  \pm     0.00259766           0.0677714
       O15           0.0232056  \pm     0.00223402           0.0962705
       F17            0.000552  \pm              0                   0
      Kr85             21122.2  \pm        4487.57            0.212457
     Bi210              731020  \pm        4277.38          0.00585126
       C11             4639.22  \pm        148.309           0.0319686
       C14         1.02923e+11  \pm         320305         3.11209e-06
       C10             38.5412  \pm         101.44             2.63198
     Tl208             2556.78  \pm        73.7198            0.028833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.7  \pm        210.737          0.00552801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92792  \pm      0.0304868          0.00514292
       pep           0.0148151  \pm    0.000501184           0.0338293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052556  \pm    0.000195605          0.00372183
   Be7_862            0.447026  \pm     0.00166376          0.00372183
        B8          0.00052603  \pm    8.44435e-06            0.016053
       N13           0.0296215  \pm       0.007263            0.245193
       O15           0.0217681  \pm      0.0024863            0.114217
       F17            0.000552  \pm              0                   0
      Kr85             37338.7  \pm        5900.61            0.158029
     Bi210              745630  \pm        8311.52            0.011147
       C11             4635.61  \pm        157.099           0.0338895
       C14         1.02923e+11  \pm         320538         3.11436e-06
       C10             54.9955  \pm        105.995             1.92734
     Tl208             2545.19  \pm        73.9764           0.0290652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.9  \pm        228.612          0.00602293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02177  \pm      0.0302407           0.0050219
       pep           0.0147465  \pm    0.000399135           0.0270665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531993  \pm    0.000218354          0.00410445
   Be7_862            0.452498  \pm     0.00185725          0.00410445
        B8         0.000535779  \pm    6.83458e-06           0.0127563
       N13           0.0209655  \pm     0.00748476            0.357004
       O15           0.0225668  \pm     0.00223301           0.0989512
       F17            0.000552  \pm              0                   0
      Kr85             27715.9  \pm         5933.1            0.214068
     Bi210              750313  \pm         9649.1           0.0128601
       C11             4527.04  \pm        150.584           0.0332632
       C14         1.02923e+11  \pm         318090         3.09057e-06
       C10            -26.1328  \pm        98.1055            -3.75411
     Tl208             2377.09  \pm         68.951           0.0290065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        208.819          0.00552392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96682  \pm      0.0298972          0.00501057
       pep           0.0146057  \pm    0.000422459           0.0289243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000222653          0.00422276
   Be7_862            0.448479  \pm     0.00189382          0.00422276
        B8         0.000537014  \pm     8.6724e-06           0.0161493
       N13           0.0187974  \pm     0.00401957            0.213837
       O15           0.0215558  \pm     0.00191286           0.0887399
       F17            0.000552  \pm              0                   0
      Kr85             41530.7  \pm        3715.52           0.0894644
     Bi210              762992  \pm        4223.17          0.00553502
       C11             4569.87  \pm        146.446           0.0320459
       C14         1.02923e+11  \pm         320570         3.11466e-06
       C10             68.4129  \pm        108.053             1.57943
     Tl208             2556.91  \pm         74.598           0.0291751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        233.655           0.0061894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95632  \pm       0.030944          0.00519515
       pep           0.0145477  \pm    0.000509551           0.0350262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000201973          0.00384554
   Be7_862            0.446732  \pm     0.00171792          0.00384554
        B8         0.000520438  \pm    8.14771e-06           0.0156555
       N13           0.0252234  \pm     0.00332801            0.131941
       O15           0.0227201  \pm     0.00246756            0.108607
       F17            0.000552  \pm              0                   0
      Kr85             39139.4  \pm        4473.87            0.114306
     Bi210              753277  \pm        6123.38          0.00812898
       C11             4369.65  \pm        151.849           0.0347508
       C14         1.02922e+11  \pm         320416         3.11318e-06
       C10            -107.484  \pm        103.215           -0.960278
     Tl208             2535.94  \pm        73.4659           0.0289699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.2  \pm        219.224          0.00573973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01993  \pm      0.0314571          0.00522549
       pep            0.014677  \pm    0.000510273           0.0347667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523977  \pm    0.000227559          0.00434291
   Be7_862            0.445679  \pm     0.00193555          0.00434291
        B8         0.000531359  \pm    8.47543e-06           0.0159505
       N13           0.0132483  \pm     0.00829493            0.626113
       O15           0.0220356  \pm     0.00255576            0.115983
       F17            0.000552  \pm              0                   0
      Kr85             57265.1  \pm         6319.4            0.110354
     Bi210              766958  \pm         9100.9           0.0118662
       C11             4577.85  \pm        158.143           0.0345453
       C14         1.02923e+11  \pm         320964         3.11848e-06
       C10             187.915  \pm        107.024            0.569532
     Tl208             2499.66  \pm        74.5167           0.0298107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        223.176          0.00589797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0298283          0.00499987
       pep           0.0139077  \pm    0.000353088            0.025388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm    0.000195071          0.00372569
   Be7_862            0.445345  \pm     0.00165922          0.00372569
        B8         0.000527857  \pm    8.42232e-06           0.0159557
       N13           0.0332387  \pm     0.00352731            0.106121
       O15           0.0263726  \pm     0.00160033           0.0606815
       F17            0.000552  \pm              0                   0
      Kr85             32423.8  \pm         4172.9            0.128699
     Bi210              736631  \pm        5033.63          0.00683331
       C11              4398.6  \pm        142.949           0.0324987
       C14         1.02923e+11  \pm         320764         3.11655e-06
       C10            -5.47485  \pm        106.418            -19.4375
     Tl208             2548.12  \pm        74.0049           0.0290429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        225.142          0.00596019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.945  \pm      0.0281116           0.0047286
       pep           0.0144816  \pm     0.00038462           0.0265593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527211  \pm     0.00019919          0.00377819
   Be7_862             0.44843  \pm     0.00169425          0.00377819
        B8         0.000516207  \pm    8.23636e-06           0.0159555
       N13           0.0284986  \pm     0.00410965            0.144205
       O15           0.0230524  \pm     0.00152933           0.0663416
       F17            0.000552  \pm              0                   0
      Kr85             25780.6  \pm        4504.79            0.174736
     Bi210              750759  \pm        2559.64           0.0034094
       C11             4584.64  \pm        131.414            0.028664
       C14         1.02923e+11  \pm         313114         3.04222e-06
       C10             163.608  \pm        101.563             0.62077
     Tl208             2471.38  \pm        72.1247           0.0291839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        199.135          0.00528752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96953  \pm      0.0304118           0.0050945
       pep            0.014094  \pm    0.000501274           0.0355666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527891  \pm    0.000184128          0.00348799
   Be7_862            0.449009  \pm     0.00156614          0.00348799
        B8         0.000541859  \pm    8.50133e-06           0.0156892
       N13           0.0334787  \pm     0.00241424           0.0721128
       O15           0.0249051  \pm     0.00246941           0.0991525
       F17            0.000552  \pm              0                   0
      Kr85             22139.6  \pm        4409.18            0.199154
     Bi210              737311  \pm        6497.51          0.00881244
       C11             4248.33  \pm        155.409           0.0365812
       C14         1.02923e+11  \pm         320959         3.11844e-06
       C10             -80.176  \pm        107.124             -1.3361
     Tl208             2431.27  \pm        73.7477            0.030333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.8  \pm        226.568          0.00593377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm      0.0260791          0.00437052
       pep           0.0143997  \pm     0.00046394           0.0322188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm     0.00015178          0.00289708
   Be7_862            0.445619  \pm     0.00129099          0.00289708
        B8         0.000515981  \pm    7.47054e-06           0.0144783
       N13           0.0397486  \pm     0.00383426           0.0964629
       O15           0.0235746  \pm     0.00214402           0.0909463
       F17            0.000552  \pm              0                   0
      Kr85             22613.6  \pm         4059.8            0.179529
     Bi210              736236  \pm        5224.36          0.00709604
       C11             4749.76  \pm        145.416           0.0306154
       C14         1.02923e+11  \pm         309673         3.00878e-06
       C10             179.249  \pm         104.73            0.584273
     Tl208              2462.3  \pm        73.1291           0.0296995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.8  \pm        211.599          0.00566259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0287579          0.00481199
       pep            0.014738  \pm    0.000463343           0.0314387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000207542          0.00394425
   Be7_862             0.44756  \pm     0.00176529          0.00394425
        B8         0.000521773  \pm    8.44637e-06           0.0161878
       N13           0.0324902  \pm     0.00530428            0.163258
       O15           0.0210533  \pm     0.00209105           0.0993216
       F17            0.000552  \pm              0                   0
      Kr85             25637.2  \pm        4380.49            0.170865
     Bi210              750852  \pm         5750.8          0.00765904
       C11             4373.87  \pm         147.77           0.0337846
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             154.181  \pm        107.723            0.698676
     Tl208             2435.31  \pm        73.1942           0.0300554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.4  \pm        225.328          0.00598076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02741  \pm      0.0299388          0.00496711
       pep           0.0145376  \pm    0.000429007           0.0295101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528139  \pm    0.000219578          0.00415758
   Be7_862            0.449219  \pm     0.00186767          0.00415758
        B8         0.000518662  \pm    8.24555e-06           0.0158977
       N13           0.0197893  \pm     0.00742864            0.375387
       O15            0.019888  \pm     0.00207415            0.104292
       F17            0.000552  \pm              0                   0
      Kr85             33829.7  \pm        5510.87              0.1629
     Bi210              766967  \pm        8498.32           0.0110804
       C11             4817.68  \pm        148.676           0.0308605
       C14         1.02923e+11  \pm         320656          3.1155e-06
       C10             141.389  \pm        106.126            0.750598
     Tl208             2550.64  \pm        73.8274           0.0289447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        213.285           0.0056472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0281565          0.00469825
       pep           0.0142572  \pm    0.000305727           0.0214437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523764  \pm    0.000210063          0.00401064
   Be7_862            0.445499  \pm     0.00178673          0.00401064
        B8         0.000528898  \pm    8.26705e-06           0.0156307
       N13           0.0377261  \pm     0.00423745            0.112322
       O15            0.023779  \pm     0.00130107            0.054715
       F17            0.000552  \pm              0                   0
      Kr85             25745.5  \pm        3367.65            0.130805
     Bi210              739098  \pm        3410.22          0.00461403
       C11             4359.43  \pm         131.23           0.0301027
       C14         1.02923e+11  \pm         317814         3.08789e-06
       C10            -1.73971  \pm        104.734            -60.2018
     Tl208              2558.4  \pm        73.9148            0.028891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.4  \pm        214.676          0.00560608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99566  \pm      0.0274924          0.00458539
       pep           0.0156143  \pm    0.000250117           0.0160184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052738  \pm     0.00018317          0.00347321
   Be7_862            0.448573  \pm     0.00155799          0.00347321
        B8         0.000524644  \pm    7.19496e-06            0.013714
       N13           0.0220624  \pm     0.00137197           0.0621859
       O15           0.0161094  \pm    0.000862594           0.0535461
       F17            0.000552  \pm              0                   0
      Kr85             37506.3  \pm        3804.65             0.10144
     Bi210              772847  \pm        2842.77           0.0036783
       C11             4444.39  \pm        130.079           0.0292682
       C14         1.02922e+11  \pm         321545         3.12416e-06
       C10             90.8522  \pm        99.1398             1.09122
     Tl208             2541.88  \pm           73.9           0.0290729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.6  \pm        201.963            0.005368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9635  \pm      0.0313265          0.00525304
       pep           0.0150265  \pm    0.000506442           0.0337031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000221751          0.00420999
   Be7_862            0.448017  \pm     0.00188615          0.00420999
        B8         0.000532628  \pm    8.41463e-06           0.0157983
       N13           0.0390179  \pm     0.00646356            0.165656
       O15           0.0213333  \pm     0.00237451            0.111305
       F17            0.000552  \pm              0                   0
      Kr85             16163.3  \pm        5360.88             0.33167
     Bi210              740288  \pm        7099.06           0.0095896
       C11             4303.24  \pm        150.015            0.034861
       C14         1.02923e+11  \pm         321655          3.1252e-06
       C10            -94.7342  \pm        102.139            -1.07816
     Tl208             2446.22  \pm         73.227           0.0299348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.4  \pm        216.541          0.00568477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0296642           0.0049698
       pep           0.0141879  \pm    0.000407779           0.0287412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm    0.000214415          0.00407212
   Be7_862            0.447863  \pm     0.00182375          0.00407212
        B8         0.000521293  \pm    8.07121e-06            0.015483
       N13           0.0313366  \pm     0.00706502            0.225456
       O15           0.0235071  \pm     0.00183766           0.0781745
       F17            0.000552  \pm              0                   0
      Kr85             21388.8  \pm        5708.61            0.266896
     Bi210              750430  \pm        7358.86          0.00980619
       C11             4694.51  \pm        140.174           0.0298591
       C14         1.02923e+11  \pm         320858         3.11747e-06
       C10             88.4128  \pm        105.073             1.18844
     Tl208             2471.52  \pm        73.6485           0.0297989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        217.628          0.00576697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00353  \pm       0.031128          0.00518495
       pep           0.0145243  \pm    0.000419868            0.028908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000175624          0.00334124
   Be7_862            0.447081  \pm      0.0014938          0.00334124
        B8         0.000529759  \pm    8.30279e-06           0.0156728
       N13           0.0323937  \pm     0.00468019            0.144478
       O15             0.02266  \pm     0.00173671           0.0766421
       F17            0.000552  \pm              0                   0
      Kr85             25851.1  \pm        3366.53            0.130228
     Bi210              745426  \pm        3852.87          0.00516868
       C11              4438.1  \pm        140.034           0.0315526
       C14         1.02923e+11  \pm         323137          3.1396e-06
       C10             69.9137  \pm        108.323             1.54938
     Tl208             2517.26  \pm        73.7355            0.029292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        226.482          0.00596435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98488  \pm      0.0305028          0.00509664
       pep           0.0147392  \pm    0.000475957           0.0322919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000208004          0.00395984
   Be7_862             0.44679  \pm     0.00176922          0.00395984
        B8         0.000527878  \pm    8.28672e-06           0.0156982
       N13           0.0339209  \pm     0.00609667            0.179732
       O15           0.0220873  \pm     0.00218693           0.0990128
       F17            0.000552  \pm              0                   0
      Kr85             26931.6  \pm        5595.63            0.207772
     Bi210              745694  \pm        6685.49          0.00896547
       C11             4454.39  \pm        145.231            0.032604
       C14         1.02923e+11  \pm         322667         3.13505e-06
       C10              151.27  \pm        109.377            0.723055
     Tl208             2501.61  \pm        73.9408           0.0295572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        227.841          0.00603681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96726  \pm      0.0300781          0.00504052
       pep           0.0138541  \pm    0.000393062           0.0283715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000216893          0.00412353
   Be7_862            0.447391  \pm     0.00184483          0.00412353
        B8         0.000528248  \pm    7.84221e-06           0.0148457
       N13            0.023501  \pm     0.00771385            0.328235
       O15           0.0252604  \pm     0.00205265           0.0812597
       F17            0.000552  \pm              0                   0
      Kr85             34479.8  \pm         5885.9            0.170706
     Bi210              753503  \pm        8656.93           0.0114889
       C11             4645.04  \pm        141.099           0.0303763
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10             43.3914  \pm        102.507             2.36238
     Tl208             2569.59  \pm        72.5177           0.0282215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        207.983          0.00552477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95553  \pm      0.0303657          0.00509874
       pep           0.0149876  \pm    0.000436944           0.0291538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524014  \pm    0.000222685           0.0042496
   Be7_862            0.445711  \pm     0.00189409           0.0042496
        B8         0.000520771  \pm    8.42037e-06           0.0161691
       N13           0.0307749  \pm     0.00488042            0.158585
       O15           0.0208711  \pm     0.00186431           0.0893245
       F17            0.000552  \pm              0                   0
      Kr85             32713.4  \pm        3800.93            0.116189
     Bi210              754336  \pm        4327.74          0.00573716
       C11             4375.88  \pm        142.582           0.0325837
       C14         1.02922e+11  \pm         319454         3.10383e-06
       C10            -70.9856  \pm        103.527            -1.45842
     Tl208             2578.44  \pm        73.9719           0.0286887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        215.168           0.0057004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0269705          0.00449734
       pep           0.0144725  \pm    0.000455551           0.0314769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000169953          0.00322889
   Be7_862              0.4477  \pm     0.00144557          0.00322889
        B8         0.000525541  \pm    8.29454e-06           0.0157829
       N13           0.0237953  \pm      0.0043533            0.182948
       O15           0.0228848  \pm     0.00214976           0.0939386
       F17            0.000552  \pm              0                   0
      Kr85               40359  \pm        3992.91           0.0989348
     Bi210              750065  \pm        5198.65          0.00693093
       C11              4400.5  \pm        148.087           0.0336522
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10             153.718  \pm         106.52            0.692953
     Tl208             2609.32  \pm        74.0136           0.0283651
      Be11              4.7856  \pm              0                   0
  ExtTl208               38165  \pm        225.191          0.00590046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95802  \pm      0.0302698          0.00508051
       pep           0.0145794  \pm    0.000498225           0.0341731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528855  \pm    0.000190458          0.00360133
   Be7_862            0.449829  \pm     0.00161998          0.00360133
        B8         0.000517483  \pm    8.28813e-06           0.0160162
       N13           0.0172117  \pm     0.00664943            0.386332
       O15            0.021178  \pm     0.00256171            0.120961
       F17            0.000552  \pm              0                   0
      Kr85             39834.5  \pm         6352.7            0.159477
     Bi210              764462  \pm        8346.92           0.0109187
       C11             4549.16  \pm         153.92           0.0338348
       C14         1.02922e+11  \pm         319765         3.10685e-06
       C10             277.216  \pm        106.668            0.384784
     Tl208             2697.63  \pm        74.1281           0.0274789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37333.9  \pm        211.813          0.00567348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm       0.029705          0.00496037
       pep           0.0146172  \pm    0.000389628           0.0266554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm     0.00020092          0.00381859
   Be7_862            0.447539  \pm     0.00170897          0.00381859
        B8         0.000546563  \pm    8.52184e-06           0.0155917
       N13           0.0335107  \pm     0.00561164            0.167458
       O15           0.0220784  \pm      0.0022679             0.10272
       F17            0.000552  \pm              0                   0
      Kr85             20730.4  \pm        5326.79            0.256956
     Bi210              748008  \pm        8124.88            0.010862
       C11             4552.33  \pm        151.835           0.0333532
       C14         1.02923e+11  \pm         317852         3.08824e-06
       C10             82.5233  \pm        106.809             1.29429
     Tl208             2452.96  \pm        73.8784           0.0301181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm        229.476           0.0060917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97285  \pm      0.0299419          0.00501301
       pep           0.0139739  \pm    0.000513065            0.036716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524892  \pm      0.0002097          0.00399511
   Be7_862            0.446457  \pm     0.00178364          0.00399511
        B8         0.000534515  \pm    7.41894e-06           0.0138798
       N13           0.0407409  \pm     0.00900915            0.221133
       O15           0.0253177  \pm     0.00246114           0.0972102
       F17            0.000552  \pm              0                   0
      Kr85             19260.5  \pm        6959.33            0.361326
     Bi210              733554  \pm        9208.58           0.0125534
       C11             4531.71  \pm        152.223           0.0335908
       C14         1.02923e+11  \pm         316808         3.07812e-06
       C10             206.047  \pm        107.018            0.519385
     Tl208             2517.17  \pm         73.372           0.0291486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.3  \pm        208.142          0.00555145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88803  \pm      0.0307265          0.00521848
       pep           0.0142113  \pm    0.000284816           0.0200416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm    0.000211686          0.00404593
   Be7_862            0.445024  \pm     0.00180054          0.00404593
