Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               33183  \pm        4708.95            0.141909
     Bi210              773855  \pm        5789.48          0.00748135
       C11             4680.67  \pm         148.61           0.0317498
       C14         1.02922e+11  \pm         319522          3.1045e-06
       C10             146.418  \pm         106.84            0.729697
     Tl208             2607.98  \pm        74.2994           0.0284892
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm        227.661          0.00599486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99602  \pm      0.0292952          0.00488577
       pep           0.0143928  \pm    0.000423654           0.0294352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524481  \pm    0.000237745          0.00453296
   Be7_862            0.446108  \pm     0.00202219          0.00453296
        B8         0.000525009  \pm    7.88126e-06           0.0150117
       N13           0.0353094  \pm     0.00624637            0.176904
       O15           0.0222036  \pm     0.00208196           0.0937664
       F17            0.000552  \pm              0                   0
      Kr85             26585.1  \pm        5173.41            0.194598
     Bi210              745918  \pm        6832.44          0.00915978
       C11             4697.99  \pm        142.511           0.0303344
       C14         1.02923e+11  \pm         320409          3.1131e-06
       C10            -31.9918  \pm        101.029            -3.15798
     Tl208             2549.18  \pm        72.7372           0.0285336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.5  \pm        206.138          0.00539848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0307201          0.00513384
       pep           0.0148428  \pm    0.000379157           0.0255449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm    0.000215173           0.0040913
   Be7_862            0.447339  \pm      0.0018302           0.0040913
        B8         0.000515756  \pm    8.41195e-06           0.0163099
       N13           0.0415707  \pm     0.00694292            0.167015
       O15            0.022203  \pm     0.00142446           0.0641561
       F17            0.000552  \pm              0                   0
      Kr85             16581.6  \pm        5648.55            0.340651
     Bi210              738306  \pm        4704.89          0.00637255
       C11             4643.39  \pm        132.581           0.0285527
       C14         1.02923e+11  \pm         320103         3.11013e-06
       C10             180.531  \pm         103.31            0.572256
     Tl208              2712.6  \pm        65.8553           0.0242776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        215.409          0.00570323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99778  \pm      0.0286663          0.00477948
       pep           0.0144971  \pm    0.000408699           0.0281917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522299  \pm    0.000221186          0.00423486
   Be7_862            0.444252  \pm     0.00188134          0.00423486
        B8         0.000534322  \pm     8.4514e-06           0.0158171
       N13           0.0333346  \pm     0.00312902           0.0938669
       O15           0.0212142  \pm      0.0018015           0.0849198
       F17            0.000552  \pm              0                   0
      Kr85             31216.6  \pm        4159.26            0.133239
     Bi210              753590  \pm         2959.5          0.00392721
       C11             4622.14  \pm        142.811           0.0308971
       C14         1.02923e+11  \pm         322455         3.13298e-06
       C10            -106.766  \pm        103.908           -0.973235
     Tl208             2589.46  \pm        74.1562           0.0286378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.7  \pm        216.906          0.00578652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00987  \pm      0.0296573          0.00493477
       pep           0.0138047  \pm    0.000457106           0.0331123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529127  \pm    0.000250811          0.00474008
   Be7_862             0.45006  \pm     0.00213332          0.00474008
        B8         0.000520304  \pm    8.34545e-06           0.0160396
       N13           0.0181349  \pm     0.00582054            0.320958
       O15           0.0247981  \pm     0.00208057           0.0839005
       F17            0.000552  \pm              0                   0
      Kr85             34957.1  \pm        4179.02            0.119547
     Bi210              752636  \pm        4844.07          0.00643614
       C11             4601.38  \pm        150.698           0.0327505
       C14         1.02923e+11  \pm         320164         3.11073e-06
       C10             133.701  \pm        107.725            0.805718
     Tl208             2493.39  \pm        73.9877           0.0296736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.6  \pm         228.82          0.00605526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96855  \pm      0.0306732          0.00513913
       pep           0.0143243  \pm    0.000384007           0.0268082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000211433          0.00402428
   Be7_862            0.446884  \pm     0.00179839          0.00402428
        B8         0.000531761  \pm    8.26031e-06           0.0155339
       N13           0.0224096  \pm     0.00835057            0.372633
       O15            0.022228  \pm     0.00196825           0.0885483
       F17            0.000552  \pm              0                   0
      Kr85             37933.8  \pm        5529.08            0.145756
     Bi210              760455  \pm        8982.92           0.0118126
       C11             4645.33  \pm        141.483            0.030457
       C14         1.02923e+11  \pm         313201         3.04307e-06
       C10            -47.3039  \pm        104.113            -2.20094
     Tl208             2497.75  \pm        73.1224           0.0292754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.2  \pm        212.314          0.00557616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03762  \pm      0.0304073           0.0050363
       pep           0.0138573  \pm    0.000410878           0.0296507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000220573          0.00419605
   Be7_862            0.447118  \pm     0.00187613          0.00419605
        B8         0.000529212  \pm    8.37825e-06           0.0158316
       N13           0.0212363  \pm     0.00824498            0.388249
       O15           0.0257327  \pm     0.00206366           0.0801961
       F17            0.000552  \pm              0                   0
      Kr85             45524.4  \pm         6339.6            0.139257
     Bi210              743158  \pm        8940.83           0.0120308
       C11             4300.66  \pm        150.496           0.0349937
       C14         1.02923e+11  \pm         321567         3.12435e-06
       C10             151.402  \pm        107.188            0.707972
     Tl208              2484.8  \pm        73.3684           0.0295269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        224.731          0.00597259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97793  \pm      0.0284547          0.00475997
       pep           0.0138481  \pm    0.000340341           0.0245767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000231833          0.00440406
   Be7_862            0.447746  \pm      0.0019719          0.00440406
        B8         0.000533022  \pm    8.50176e-06           0.0159501
       N13           0.0290804  \pm    0.000611186           0.0210171
       O15           0.0246861  \pm     0.00155186           0.0628638
       F17            0.000552  \pm              0                   0
      Kr85             28251.4  \pm        3715.24            0.131506
     Bi210              749063  \pm        4902.94          0.00654543
       C11             4521.67  \pm        141.381           0.0312675
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10             152.861  \pm        110.373            0.722051
     Tl208             2508.58  \pm        73.9781             0.02949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37226.1  \pm        232.745          0.00625218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95437  \pm      0.0306985          0.00515562
       pep           0.0150021  \pm    0.000484214           0.0322764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524691  \pm    0.000228783          0.00436033
   Be7_862            0.446286  \pm     0.00194596          0.00436033
        B8         0.000528468  \pm    8.35892e-06           0.0158173
       N13           0.0300699  \pm      0.0100071            0.332795
       O15           0.0199578  \pm      0.0025541            0.127975
       F17            0.000552  \pm              0                   0
      Kr85             36007.3  \pm        6700.94            0.186099
     Bi210              753797  \pm        11118.6           0.0147501
       C11              4688.4  \pm         161.97            0.034547
       C14         1.02923e+11  \pm         321155         3.12035e-06
       C10             291.839  \pm        111.026            0.380435
     Tl208             2460.82  \pm        73.3345           0.0298009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.5  \pm        229.987          0.00606851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm        0.02812          0.00471235
       pep           0.0143965  \pm    0.000299029            0.020771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000195625          0.00371363
   Be7_862             0.44806  \pm     0.00166393          0.00371363
        B8         0.000513172  \pm    7.59213e-06           0.0147945
       N13           0.0332825  \pm     0.00386844             0.11623
       O15           0.0237354  \pm     0.00147696           0.0622262
       F17            0.000552  \pm              0                   0
      Kr85             22294.3  \pm        4354.75            0.195331
     Bi210              742369  \pm        5424.95          0.00730761
       C11             4326.35  \pm        135.518            0.031324
       C14         1.02922e+11  \pm         316765         3.07771e-06
       C10             62.5463  \pm        101.007             1.61492
     Tl208             2545.18  \pm        71.5564           0.0281145
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm        217.722          0.00575162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95443  \pm      0.0275864          0.00463293
       pep           0.0135325  \pm    0.000525526           0.0388343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526986  \pm    0.000200876          0.00381179
   Be7_862            0.448239  \pm     0.00170859          0.00381179
        B8          0.00051226  \pm     8.3371e-06           0.0162752
       N13           0.0284401  \pm      0.0025078           0.0881783
       O15           0.0260164  \pm     0.00256861           0.0987305
       F17            0.000552  \pm              0                   0
      Kr85             27466.7  \pm        4678.74            0.170343
     Bi210              745701  \pm        5108.55          0.00685067
       C11             4306.49  \pm        144.785           0.0336202
       C14         1.02923e+11  \pm         309837         3.01038e-06
       C10             202.473  \pm        107.447            0.530671
     Tl208              2563.2  \pm        74.2383           0.0289631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        211.236          0.00559121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01802  \pm      0.0291747          0.00484789
       pep           0.0136261  \pm    0.000461775           0.0338891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525693  \pm    0.000135685          0.00258106
   Be7_862            0.447139  \pm     0.00115409          0.00258106
        B8         0.000526263  \pm    8.05852e-06           0.0153127
       N13           0.0279837  \pm     0.00452581             0.16173
       O15           0.0255378  \pm     0.00223873           0.0876636
       F17            0.000552  \pm              0                   0
      Kr85             26490.1  \pm        5627.19            0.212426
     Bi210              749648  \pm         6142.6          0.00819398
       C11             4242.73  \pm        149.922           0.0353363
       C14         1.02922e+11  \pm         320797         3.11688e-06
       C10             125.295  \pm        107.958            0.861629
     Tl208             2627.71  \pm        74.0859           0.0281941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        231.701           0.0061103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01109  \pm      0.0293452          0.00488185
       pep           0.0132207  \pm    0.000439058           0.0332099
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm    0.000224993          0.00426519
   Be7_862            0.448684  \pm     0.00191372          0.00426519
        B8         0.000527402  \pm    8.11496e-06           0.0153867
       N13           0.0118609  \pm      0.0077932            0.657049
       O15           0.0259997  \pm     0.00215027           0.0827034
       F17            0.000552  \pm              0                   0
      Kr85             42258.8  \pm        6517.22            0.154222
     Bi210              762565  \pm        8417.64           0.0110386
       C11             4547.56  \pm        141.735           0.0311672
       C14         1.02923e+11  \pm         321146         3.12027e-06
       C10             154.909  \pm        105.647            0.681994
     Tl208             2573.33  \pm        74.3822            0.028905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        222.874          0.00587554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm      0.0288354          0.00482757
       pep           0.0133561  \pm     0.00048302           0.0361647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520565  \pm    0.000193883          0.00372447
   Be7_862            0.442777  \pm     0.00164911          0.00372447
        B8         0.000534776  \pm    8.52211e-06           0.0159359
       N13           0.0589303  \pm      0.0024078           0.0408584
       O15           0.0276027  \pm     0.00242147            0.087726
       F17            0.000552  \pm              0                   0
      Kr85             7095.56  \pm        4899.43            0.690492
     Bi210              709446  \pm         6175.5          0.00870468
       C11             4340.71  \pm        151.847            0.034982
       C14         1.02922e+11  \pm         324390         3.15179e-06
       C10             14.7894  \pm        106.901             7.22824
     Tl208              2475.9  \pm        73.8471           0.0298264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        227.421          0.00598516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm      0.0313923          0.00522809
       pep           0.0144434  \pm    0.000535609           0.0370833
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052879  \pm    0.000246197          0.00465585
   Be7_862            0.449773  \pm     0.00209408          0.00465585
        B8         0.000523806  \pm    8.35672e-06           0.0159539
       N13           0.0363733  \pm     0.00858185            0.235938
       O15           0.0235998  \pm     0.00267414            0.113312
       F17            0.000552  \pm              0                   0
      Kr85             16322.9  \pm        6245.68            0.382634
     Bi210              735770  \pm        9474.89           0.0128775
       C11             4631.26  \pm        159.922           0.0345311
       C14         1.02923e+11  \pm         320672         3.11565e-06
       C10            -31.9321  \pm        105.722            -3.31085
     Tl208             2520.32  \pm        73.7307           0.0292545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.7  \pm        226.331          0.00596585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0309597          0.00517102
       pep           0.0141183  \pm    0.000309987           0.0219564
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052929  \pm    0.000232688          0.00439622
   Be7_862            0.450198  \pm     0.00197917          0.00439622
        B8         0.000527888  \pm    8.34552e-06           0.0158092
       N13           0.0194695  \pm     0.00802226            0.412041
       O15           0.0239797  \pm     0.00141564           0.0590349
       F17            0.000552  \pm              0                   0
      Kr85               31880  \pm        5183.12            0.162582
     Bi210              758563  \pm        7479.86          0.00986056
       C11             4406.54  \pm        141.314           0.0320691
       C14         1.02923e+11  \pm         316361         3.07378e-06
       C10              129.29  \pm         107.67            0.832781
     Tl208             2446.51  \pm        72.7303           0.0297282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.5  \pm        226.383          0.00592244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03469  \pm      0.0307821          0.00510086
       pep           0.0150767  \pm    0.000513026           0.0340277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532038  \pm    0.000227151          0.00426946
   Be7_862            0.452536  \pm     0.00193208          0.00426946
        B8         0.000528337  \pm    8.37251e-06           0.0158469
       N13           0.0239105  \pm     0.00741004            0.309907
       O15           0.0194364  \pm     0.00259776            0.133655
       F17            0.000552  \pm              0                   0
      Kr85             20953.7  \pm        5751.75            0.274498
     Bi210              759699  \pm        8769.86           0.0115439
       C11             4604.36  \pm        158.467           0.0344167
       C14         1.02923e+11  \pm         321340         3.12215e-06
       C10             -37.598  \pm        104.865            -2.78912
     Tl208             2474.46  \pm        73.5519           0.0297245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.2  \pm        226.404          0.00594998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89465  \pm      0.0305458          0.00518195
       pep           0.0141483  \pm    0.000509515           0.0360126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522581  \pm    0.000223318          0.00427336
   Be7_862            0.444492  \pm     0.00189948          0.00427336
        B8         0.000536674  \pm    8.30561e-06           0.0154761
       N13           0.0404992  \pm     0.00736837            0.181939
       O15           0.0253684  \pm      0.0025498            0.100511
       F17            0.000552  \pm              0                   0
      Kr85             33451.9  \pm        5859.13            0.175151
     Bi210              726427  \pm        8550.76            0.011771
       C11             4448.84  \pm        156.127           0.0350937
       C14         1.02923e+11  \pm         320818         3.11708e-06
       C10            -11.5914  \pm        106.107            -9.15395
     Tl208             2247.89  \pm        71.9181           0.0319936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.9  \pm        224.356          0.00592049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0306842          0.00514334
       pep           0.0138404  \pm    0.000444151            0.032091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000210975           0.0040127
   Be7_862            0.447202  \pm     0.00179449           0.0040127
        B8         0.000524187  \pm    8.48887e-06           0.0161944
       N13           0.0308294  \pm     0.00736563            0.238916
       O15           0.0258828  \pm     0.00227997           0.0880882
       F17            0.000552  \pm              0                   0
      Kr85               28690  \pm        5868.26             0.20454
     Bi210              744317  \pm        8533.65           0.0114651
       C11             4359.57  \pm        152.882            0.035068
       C14         1.02923e+11  \pm         320767         3.11657e-06
       C10             170.197  \pm        108.605            0.638112
     Tl208             2588.68  \pm        74.5225           0.0287878
      Be11              4.7856  \pm              0                   0
  ExtTl208               37625  \pm        227.798          0.00605443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99722  \pm      0.0292692          0.00488046
       pep           0.0149825  \pm     0.00024589           0.0164118
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000167824          0.00318439
   Be7_862            0.448268  \pm     0.00142746          0.00318439
        B8         0.000519629  \pm     8.0297e-06           0.0154528
       N13           0.0259212  \pm     0.00628165            0.242336
       O15           0.0204191  \pm     0.00107851           0.0528186
       F17            0.000552  \pm              0                   0
      Kr85             32706.8  \pm         5119.8            0.156536
     Bi210              756473  \pm        6265.67          0.00828274
       C11             4629.87  \pm        137.888           0.0297823
       C14         1.02923e+11  \pm         318045         3.09013e-06
       C10              169.58  \pm        107.523            0.634057
     Tl208             2565.19  \pm          73.42           0.0286216
