   Be7_862            0.444998  \pm     0.00171267          0.00384872
        B8         0.000522787  \pm    8.40286e-06           0.0160732
       N13           0.0348601  \pm     0.00288267           0.0826924
       O15           0.0195586  \pm     0.00185982           0.0950895
       F17            0.000552  \pm              0                   0
      Kr85             28872.9  \pm        4041.21            0.139966
     Bi210              754488  \pm        2779.09          0.00368341
       C11             4548.79  \pm        142.348           0.0312936
       C14         1.02923e+11  \pm         320459         3.11357e-06
       C10             44.3362  \pm        104.574             2.35866
     Tl208             2411.46  \pm        73.7746           0.0305933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.9  \pm        218.621          0.00581378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0309262          0.00517778
       pep           0.0142098  \pm    0.000462789           0.0325683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525713  \pm    0.000225164          0.00428302
   Be7_862            0.447156  \pm     0.00191518          0.00428302
        B8          0.00053263  \pm    8.42596e-06           0.0158195
       N13           0.0208229  \pm     0.00844059            0.405352
       O15           0.0233194  \pm     0.00233558            0.100156
       F17            0.000552  \pm              0                   0
      Kr85             40623.1  \pm        6399.52            0.157534
     Bi210              758665  \pm        9460.99           0.0124706
       C11             4295.67  \pm        147.795           0.0344055
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10            -18.5463  \pm        107.239            -5.78221
     Tl208             2393.21  \pm        71.8042           0.0300033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.7  \pm        220.009          0.00578976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0302193          0.00506415
       pep           0.0139587  \pm    0.000539919           0.0386797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518585  \pm    0.000185098          0.00356929
   Be7_862            0.441093  \pm     0.00157439          0.00356929
        B8         0.000518015  \pm     8.3398e-06           0.0160995
       N13           0.0431213  \pm     0.00535846            0.124265
       O15           0.0245262  \pm     0.00260938            0.106391
       F17            0.000552  \pm              0                   0
      Kr85               25363  \pm        6070.78            0.239356
     Bi210              742519  \pm         8954.9           0.0120602
       C11             4280.89  \pm        159.951           0.0373639
       C14         1.02922e+11  \pm         321533         3.12403e-06
       C10             285.041  \pm        118.218            0.414741
     Tl208             2503.41  \pm        74.2256           0.0296498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.4  \pm        258.895          0.00688745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0312428          0.00522343
       pep           0.0147538  \pm    0.000509696           0.0345468
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000225076          0.00429403
   Be7_862            0.445835  \pm     0.00191443          0.00429403
        B8         0.000538808  \pm    8.51827e-06           0.0158095
       N13           0.0299391  \pm     0.00911698            0.304517
       O15           0.0198815  \pm     0.00258227            0.129883
       F17            0.000552  \pm              0                   0
      Kr85               30621  \pm        6839.59            0.223363
     Bi210              758837  \pm        10067.5            0.013267
       C11             4443.58  \pm        157.799           0.0355117
       C14         1.02923e+11  \pm         321894         3.12752e-06
       C10            -37.2588  \pm        105.996            -2.84487
     Tl208             2559.68  \pm        74.5675           0.0291315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        226.573           0.0059943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99651  \pm      0.0309555          0.00516225
       pep           0.0135351  \pm    0.000498346           0.0368188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000256449          0.00486511
   Be7_862            0.448351  \pm     0.00218128          0.00486511
        B8         0.000528567  \pm    8.33106e-06           0.0157616
       N13           0.0309953  \pm     0.00723218            0.233331
       O15           0.0273986  \pm     0.00258492           0.0943451
       F17            0.000552  \pm              0                   0
      Kr85             26949.8  \pm        5680.87            0.210794
     Bi210              734367  \pm        8824.14            0.012016
       C11             4305.38  \pm        159.055           0.0369432
       C14         1.02923e+11  \pm         321074         3.11956e-06
       C10             46.9571  \pm        106.335             2.26452
     Tl208             2487.71  \pm        73.4425           0.0295222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        224.962          0.00597675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00649  \pm      0.0289055          0.00481238
       pep           0.0154468  \pm    0.000579619           0.0375236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000239618          0.00455861
   Be7_862            0.447093  \pm     0.00203812          0.00455861
        B8         0.000537923  \pm    8.29092e-06           0.0154128
       N13           0.0329198  \pm      0.0070717            0.214816
       O15           0.0187335  \pm     0.00312191            0.166649
       F17            0.000552  \pm              0                   0
      Kr85               29333  \pm        4797.09            0.163539
     Bi210              753810  \pm        10002.3            0.013269
       C11             4505.41  \pm        174.046           0.0386305
       C14         1.02923e+11  \pm         318382          3.0934e-06
       C10             187.336  \pm        109.718            0.585673
     Tl208             2479.34  \pm        73.5387           0.0296605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        230.485          0.00606499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm      0.0286936          0.00481477
       pep           0.0140458  \pm     0.00051119           0.0363945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000188575          0.00359471
   Be7_862            0.446201  \pm     0.00160396          0.00359471
        B8         0.000517854  \pm    7.59774e-06           0.0146716
       N13           0.0343635  \pm     0.00491957            0.143163
       O15           0.0265025  \pm     0.00212069           0.0800185
       F17            0.000552  \pm              0                   0
      Kr85             32236.9  \pm        4471.94            0.138721
     Bi210              732028  \pm        4971.43          0.00679132
       C11              4468.4  \pm        140.171           0.0313693
       C14         1.02922e+11  \pm         319009         3.09951e-06
       C10             109.735  \pm        98.5362            0.897947
     Tl208              2680.4  \pm          72.53           0.0270594
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.8  \pm         208.73          0.00548182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91885  \pm      0.0307316          0.00519216
       pep           0.0140553  \pm    0.000248642           0.0176902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527168  \pm     0.00022152          0.00420208
   Be7_862            0.448394  \pm     0.00188418          0.00420208
        B8         0.000522485  \pm     8.2782e-06           0.0158439
       N13           0.0407183  \pm     0.00564924             0.13874
       O15           0.0236786  \pm    0.000689729           0.0291288
       F17            0.000552  \pm              0                   0
      Kr85             22892.9  \pm        4868.96            0.212684
     Bi210              733633  \pm        4767.01          0.00649782
       C11             4373.69  \pm        134.447           0.0307399
       C14         1.02922e+11  \pm         321423         3.12299e-06
       C10             40.5909  \pm         104.72              2.5799
     Tl208             2533.36  \pm        72.4772           0.0286091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm          218.1          0.00575028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00489  \pm      0.0290508          0.00483785
       pep           0.0148453  \pm    0.000469881           0.0316518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519125  \pm    0.000187548          0.00361277
   Be7_862            0.441552  \pm     0.00159523          0.00361277
        B8         0.000533028  \pm     8.6101e-06           0.0161532
       N13           0.0404212  \pm     0.00631676            0.156273
       O15           0.0223052  \pm     0.00226308             0.10146
       F17            0.000552  \pm              0                   0
      Kr85             29841.5  \pm         5964.5            0.199873
     Bi210              743317  \pm        7117.91          0.00957588
       C11             4330.53  \pm        151.328           0.0349445
       C14         1.02922e+11  \pm         322779         3.13614e-06
       C10            -39.8993  \pm        105.228            -2.63733
     Tl208             2553.05  \pm        74.9364           0.0293517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        230.086           0.0060816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0388  \pm      0.0286911          0.00475113
       pep           0.0139096  \pm    0.000446406           0.0320933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531238  \pm    0.000178274          0.00335582
   Be7_862            0.451855  \pm     0.00151635          0.00335582
        B8         0.000522983  \pm    8.27014e-06           0.0158134
       N13           0.0156263  \pm     0.00558052            0.357124
       O15           0.0242242  \pm     0.00197862           0.0816795
       F17            0.000552  \pm              0                   0
      Kr85             29226.7  \pm        4689.88            0.160466
     Bi210              762873  \pm        3955.17          0.00518457
       C11             4446.41  \pm        141.348           0.0317892
       C14         1.02923e+11  \pm         321369         3.12242e-06
       C10             145.078  \pm        110.105            0.758939
     Tl208             2506.49  \pm        73.0544           0.0291461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        225.323          0.00598016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95797  \pm      0.0302706          0.00508069
       pep           0.0136842  \pm    0.000531057           0.0388081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522418  \pm    0.000177953          0.00340633
   Be7_862            0.444353  \pm     0.00151362          0.00340633
        B8         0.000523631  \pm    8.28668e-06           0.0158254
       N13           0.0266829  \pm     0.00695135            0.260517
       O15           0.0257008  \pm     0.00266959            0.103872
       F17            0.000552  \pm              0                   0
      Kr85             38935.9  \pm        6121.61            0.157223
     Bi210              747550  \pm        8680.96           0.0116126
       C11             4256.65  \pm        158.065           0.0371336
       C14         1.02923e+11  \pm         321327         3.12202e-06
       C10             150.658  \pm        107.835            0.715755
     Tl208             2540.27  \pm        73.6897           0.0290086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.7  \pm          226.8          0.00604049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00433  \pm      0.0294511          0.00490498
       pep           0.0135815  \pm    0.000270744           0.0199348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000186455          0.00355115
   Be7_862            0.446595  \pm     0.00158593          0.00355115
        B8         0.000520642  \pm    8.37832e-06           0.0160923
       N13           0.0370987  \pm     0.00162681           0.0438507
       O15           0.0253022  \pm     0.00124722           0.0492931
       F17            0.000552  \pm              0                   0
      Kr85               22552  \pm        3416.64              0.1515
     Bi210              740996  \pm         3722.8          0.00502405
       C11             4343.27  \pm        137.925            0.031756
       C14         1.02923e+11  \pm         320692         3.11585e-06
       C10            -9.24717  \pm        103.136            -11.1533
     Tl208             2571.21  \pm        73.6634           0.0286493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        213.744          0.00562679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94984  \pm      0.0292995          0.00492443
       pep           0.0144603  \pm    0.000425697            0.029439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529707  \pm    0.000237833           0.0044899
   Be7_862            0.450553  \pm     0.00202294           0.0044899
        B8         0.000507909  \pm    8.19989e-06           0.0161444
       N13           0.0300042  \pm      0.0076995            0.256614
       O15           0.0227103  \pm     0.00212725            0.093669
       F17            0.000552  \pm              0                   0
      Kr85             24960.9  \pm        5491.87            0.220019
     Bi210              745264  \pm        7811.11            0.010481
       C11             4484.01  \pm        145.014           0.0323402
       C14         1.02922e+11  \pm         316583         3.07594e-06
       C10              215.33  \pm        103.716            0.481659
     Tl208             2691.56  \pm        74.1315           0.0275422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        209.449          0.00553515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94919  \pm      0.0304459          0.00511766
       pep           0.0142371  \pm    0.000346389             0.02433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522504  \pm    0.000128705          0.00246324
   Be7_862            0.444426  \pm     0.00109473          0.00246324
        B8         0.000522481  \pm    8.28177e-06           0.0158509
       N13           0.0431771  \pm     0.00622491            0.144171
       O15           0.0247547  \pm     0.00187777           0.0758552
       F17            0.000552  \pm              0                   0
      Kr85             21981.9  \pm        5507.61            0.250551
     Bi210              729926  \pm        7697.94           0.0105462
       C11             4375.93  \pm        146.249           0.0334212
       C14         1.02922e+11  \pm         320449         3.11351e-06
       C10             295.229  \pm        107.189            0.363069
     Tl208             2471.07  \pm        73.8502            0.029886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.4  \pm        218.498          0.00582469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99243  \pm      0.0308967          0.00515596
       pep           0.0129901  \pm    0.000438263           0.0337382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529273  \pm    0.000225142           0.0042538
   Be7_862            0.450184  \pm     0.00191499           0.0042538
        B8         0.000540027  \pm    9.24306e-06           0.0171159
       N13             0.02263  \pm     0.00730372            0.322745
       O15           0.0291421  \pm     0.00240912            0.082668
       F17            0.000552  \pm              0                   0
      Kr85               32807  \pm        5737.94              0.1749
     Bi210              740564  \pm        9036.52           0.0122022
       C11             4012.64  \pm        157.207           0.0391778
       C14         1.02923e+11  \pm         322511         3.13352e-06
       C10             107.369  \pm        110.679             1.03084
     Tl208             2443.95  \pm        74.6374           0.0305397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.5  \pm        228.263          0.00605111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98349  \pm      0.0297173          0.00496655
       pep           0.0144059  \pm    0.000333154           0.0231262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000188895          0.00360213
   Be7_862            0.446036  \pm     0.00160668          0.00360213
        B8         0.000507788  \pm    8.19469e-06            0.016138
       N13            0.028681  \pm     0.00557039            0.194219
       O15           0.0214427  \pm      0.0022027            0.102725
       F17            0.000552  \pm              0                   0
      Kr85             38597.8  \pm        4866.24            0.126076
     Bi210              751631  \pm        8771.87           0.0116704
       C11             4547.51  \pm        156.037           0.0343127
       C14         1.02923e+11  \pm         320510         3.11409e-06
       C10             7.77902  \pm         101.54             13.0531
     Tl208             2572.83  \pm        73.6942           0.0286432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        203.752          0.00537798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02144  \pm      0.0296234          0.00491965
       pep            0.014347  \pm    0.000386925           0.0269691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526195  \pm    0.000197602          0.00375531
   Be7_862            0.447566  \pm     0.00168075          0.00375531
        B8         0.000514294  \pm    7.61263e-06           0.0148021
       N13           0.0292464  \pm     0.00500549            0.171149
       O15           0.0220981  \pm     0.00197084            0.089186
       F17            0.000552  \pm              0                   0
      Kr85             28655.2  \pm        5592.97            0.195182
     Bi210              753756  \pm        8307.69           0.0110217
       C11             4529.52  \pm        146.454           0.0323332
       C14         1.02923e+11  \pm         319750          3.1067e-06
       C10             346.223  \pm        106.294            0.307009
     Tl208             2562.66  \pm        72.3322           0.0282255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37629  \pm        217.639          0.00578383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97562  \pm      0.0309441          0.00517839
       pep           0.0149594  \pm    0.000492885           0.0329483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000226945           0.0043094
   Be7_862            0.447935  \pm     0.00193033           0.0043094
        B8         0.000534912  \pm     8.5201e-06            0.015928
       N13           0.0362227  \pm     0.00766254             0.21154
       O15           0.0207892  \pm     0.00242336            0.116568
       F17            0.000552  \pm              0                   0
      Kr85             13642.1  \pm         6002.2            0.439975
     Bi210              749332  \pm        8325.93           0.0111111
       C11              4550.4  \pm        156.858           0.0344712
       C14         1.02922e+11  \pm         322317         3.13166e-06
       C10             28.5852  \pm        108.385             3.79163
     Tl208             2442.74  \pm        74.1748           0.0303653
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.3  \pm        232.176          0.00610116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01919  \pm      0.0303655          0.00504477
       pep             0.01467  \pm    0.000433098           0.0295227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm     0.00015598          0.00296108
   Be7_862            0.448054  \pm     0.00132672          0.00296108
        B8         0.000520412  \pm    7.82241e-06           0.0150312
       N13           0.0128827  \pm     0.00348619            0.270611
       O15           0.0207912  \pm     0.00228148            0.109733
       F17            0.000552  \pm              0                   0
      Kr85             44044.2  \pm        3602.62           0.0817956
     Bi210              774820  \pm        7092.36          0.00915356
       C11                4557  \pm        157.179           0.0344917
       C14         1.02923e+11  \pm         320566         3.11462e-06
       C10             123.799  \pm         105.93            0.855663
     Tl208             2455.38  \pm        72.6961           0.0296069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.6  \pm        219.933          0.00578108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0301085          0.00504614
       pep           0.0147517  \pm    0.000524105           0.0355285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000221383          0.00422036
   Be7_862            0.446175  \pm     0.00188302          0.00422036
        B8          0.00054447  \pm    8.60843e-06           0.0158106
       N13           0.0472976  \pm     0.00732821            0.154938
       O15           0.0240251  \pm     0.00264803             0.11022
       F17            0.000552  \pm              0                   0
      Kr85             20973.9  \pm        5982.43            0.285232
     Bi210              717900  \pm        8846.53           0.0123228
       C11              4421.9  \pm        159.733           0.0361231
       C14         1.02922e+11  \pm         321915         3.12775e-06
       C10              126.78  \pm        109.775            0.865869
     Tl208             2373.06  \pm        74.1932           0.0312648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        227.487          0.00602203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97247  \pm        0.03105          0.00519885
       pep           0.0144622  \pm    0.000521005           0.0360252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529925  \pm    0.000226846          0.00428073
   Be7_862            0.450738  \pm     0.00192949          0.00428073
        B8         0.000526966  \pm    8.47942e-06            0.016091
       N13          0.00549937  \pm     0.00824728             1.49968
       O15           0.0209073  \pm     0.00261974            0.125303
       F17            0.000552  \pm              0                   0
      Kr85             45046.3  \pm        6269.38            0.139176
     Bi210              783211  \pm        9310.97           0.0118882
       C11             4707.47  \pm        156.409           0.0332257
       C14         1.02923e+11  \pm         318825         3.09771e-06
       C10             255.872  \pm        104.783            0.409514
     Tl208             2592.17  \pm        74.2807           0.0286558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.4  \pm        212.672          0.00564037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0203  \pm      0.0311494          0.00517406
       pep           0.0144838  \pm     0.00051456           0.0355266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052306  \pm    0.000227561          0.00435057
   Be7_862            0.444899  \pm     0.00193557          0.00435057
        B8         0.000523052  \pm    8.42353e-06           0.0161046
       N13            0.042183  \pm     0.00816813            0.193636
       O15           0.0241926  \pm     0.00258488            0.106846
       F17            0.000552  \pm              0                   0
      Kr85             19396.5  \pm        6231.57            0.321274
     Bi210              731993  \pm        9152.67           0.0125038
       C11             4366.34  \pm        156.521           0.0358471
       C14         1.02922e+11  \pm         321466         3.12339e-06
       C10             205.856  \pm         108.31            0.526144
     Tl208             2477.33  \pm        73.2475           0.0295671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.9  \pm         225.67          0.00601643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02514  \pm      0.0306998          0.00509528
       pep           0.0146382  \pm    0.000328221           0.0224222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000159348          0.00303116
   Be7_862            0.447143  \pm     0.00135536          0.00303116
        B8         0.000536927  \pm    8.38896e-06            0.015624
       N13           0.0247049  \pm     0.00414828            0.167913
       O15           0.0214754  \pm     0.00215835            0.100504
       F17            0.000552  \pm              0                   0
      Kr85             34335.7  \pm        4854.13            0.141373
     Bi210              759673  \pm        6176.27          0.00813018
       C11             4365.62  \pm        157.753           0.0361353
       C14         1.02923e+11  \pm         321498         3.12368e-06
       C10            -160.719  \pm         104.55           -0.650515
     Tl208             2564.57  \pm        74.3904            0.029007
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        225.265          0.00593365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99008  \pm      0.0287795          0.00480453
       pep           0.0146078  \pm    0.000254545           0.0174253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000208638          0.00396613
   Be7_862            0.447442  \pm     0.00177461          0.00396613
        B8         0.000517561  \pm    8.28586e-06           0.0160094
       N13           0.0197595  \pm     0.00143882           0.0728163
       O15           0.0217789  \pm    0.000896073            0.041144
       F17            0.000552  \pm              0                   0
      Kr85               43420  \pm         3654.4           0.0841639
     Bi210              758938  \pm        3596.91          0.00473941
       C11             4650.28  \pm        136.069           0.0292604
       C14         1.02923e+11  \pm         319632         3.10554e-06
       C10             78.4129  \pm        106.486             1.35801
