Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98629  \pm      0.0285386          0.00476732
       pep           0.0146536  \pm    0.000619942           0.0423063
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm    0.000203078          0.00385867
   Be7_862            0.447647  \pm     0.00172732          0.00385867
        B8         0.000521826  \pm    8.48621e-06           0.0162625
       N13           0.0157715  \pm     0.00474718            0.300996
       O15           0.0204982  \pm     0.00292754            0.142819
       F17            0.000552  \pm              0                   0
      Kr85               41672  \pm        5413.99            0.129919
     Bi210              772513  \pm        6275.84          0.00812393
       C11             4401.12  \pm        155.394           0.0353079
       C14         1.02923e+11  \pm         321704         3.12568e-06
       C10             146.057  \pm        109.576            0.750231
     Tl208             2589.75  \pm        73.9557           0.0285571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        231.323          0.00608991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0303662          0.00506323
       pep           0.0135405  \pm     0.00051662           0.0381536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm    0.000214298          0.00405963
   Be7_862            0.448995  \pm     0.00182275          0.00405963
        B8         0.000519452  \pm    8.25451e-06           0.0158908
       N13           0.0282732  \pm     0.00600689            0.212459
       O15           0.0266058  \pm       0.002591           0.0973849
       F17            0.000552  \pm              0                   0
      Kr85             25231.6  \pm        5621.49            0.222796
     Bi210              741791  \pm        7747.83           0.0104448
       C11             4193.71  \pm        153.862           0.0366888
       C14         1.02923e+11  \pm         319224         3.10158e-06
       C10            -9.33207  \pm        105.757            -11.3326
     Tl208              2611.7  \pm        73.5227           0.0281513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        225.851          0.00594926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93327  \pm      0.0293797          0.00495169
       pep           0.0140174  \pm    0.000383842           0.0273833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525813  \pm    0.000177545          0.00337658
   Be7_862            0.447241  \pm     0.00151014          0.00337658
        B8         0.000512402  \pm    8.27452e-06           0.0161485
       N13           0.0292293  \pm      0.0026904           0.0920446
       O15           0.0262403  \pm     0.00204668           0.0779977
       F17            0.000552  \pm              0                   0
      Kr85             34434.1  \pm        4947.62            0.143684
     Bi210              738788  \pm        6465.37          0.00875132
       C11              4387.8  \pm        153.223           0.0349202
       C14         1.02922e+11  \pm         320199         3.11107e-06
       C10            -38.6177  \pm        102.467            -2.65336
     Tl208             2575.72  \pm        74.0945           0.0287665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.1  \pm        221.433          0.00585629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02495  \pm      0.0325255          0.00539847
       pep           0.0143933  \pm     0.00042879            0.029791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528901  \pm     0.00022529          0.00425959
   Be7_862            0.449868  \pm     0.00191625          0.00425959
        B8         0.000550715  \pm     8.5423e-06           0.0155113
       N13           0.0319022  \pm     0.00699279            0.219194
       O15           0.0246081  \pm     0.00204238           0.0829963
       F17            0.000552  \pm              0                   0
      Kr85               18663  \pm        5446.76            0.291848
     Bi210              740840  \pm        7460.08           0.0100697
       C11             4137.94  \pm        145.107           0.0350675
       C14         1.02923e+11  \pm         321209         3.12087e-06
       C10            -23.0568  \pm        107.239            -4.65107
     Tl208             2394.21  \pm        73.7273            0.030794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.7  \pm        226.601          0.00592953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97683  \pm       0.031256          0.00522952
       pep           0.0152317  \pm     0.00049901           0.0327613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000212887          0.00404932
   Be7_862            0.447174  \pm     0.00181075          0.00404932
        B8         0.000533861  \pm    8.28931e-06           0.0155271
       N13           0.0314091  \pm     0.00767345            0.244307
       O15           0.0183024  \pm     0.00261599            0.142932
       F17            0.000552  \pm              0                   0
      Kr85             33430.2  \pm        6066.19            0.181459
     Bi210              751161  \pm        9401.67           0.0125162
       C11             4702.87  \pm        159.285           0.0338698
       C14         1.02923e+11  \pm         321904         3.12764e-06
       C10             171.479  \pm        108.276            0.631422
     Tl208             2407.21  \pm        72.2386           0.0300092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        218.579          0.00578914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94948  \pm      0.0300508            0.005051
       pep           0.0141247  \pm    0.000305413           0.0216227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000157393          0.00299516
   Be7_862            0.446968  \pm     0.00133874          0.00299516
        B8         0.000528936  \pm    8.49128e-06           0.0160535
       N13           0.0283762  \pm     0.00824327            0.290499
       O15           0.0260733  \pm     0.00114131           0.0437731
       F17            0.000552  \pm              0                   0
      Kr85             42486.8  \pm        6254.85            0.147219
     Bi210              735391  \pm        8457.43           0.0115006
       C11             4009.73  \pm        139.928            0.034897
       C14         1.02923e+11  \pm         320829         3.11718e-06
       C10             181.717  \pm        113.758            0.626019
     Tl208             2578.29  \pm        74.3066           0.0288201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        238.997           0.0063062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99609  \pm      0.0231772          0.00386539
       pep            0.014495  \pm      0.0002736           0.0188755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524682  \pm    0.000209074          0.00398477
   Be7_862            0.446279  \pm     0.00177832          0.00398477
        B8         0.000546663  \pm    6.85548e-06           0.0125406
       N13           0.0291036  \pm     0.00300528            0.103262
       O15           0.0228001  \pm     0.00151555           0.0664712
       F17            0.000552  \pm              0                   0
      Kr85             35681.1  \pm        2968.31           0.0831899
     Bi210              747421  \pm        2387.23          0.00319395
       C11             4459.92  \pm        139.139           0.0311977
       C14         1.02923e+11  \pm         308756         2.99987e-06
       C10            -116.889  \pm        95.1882            -0.81435
     Tl208              2469.2  \pm        70.6484           0.0286119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.6  \pm        205.732          0.00541964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93165  \pm      0.0298374           0.0050302
       pep           0.0142691  \pm     0.00052076           0.0364957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000224607          0.00425793
   Be7_862            0.448677  \pm     0.00191044          0.00425793
        B8          0.00053759  \pm    8.28355e-06           0.0154087
       N13           0.0435016  \pm     0.00877836            0.201794
       O15           0.0233594  \pm     0.00262585            0.112411
       F17            0.000552  \pm              0                   0
      Kr85             13386.4  \pm        6650.97            0.496847
     Bi210              732148  \pm        9621.35           0.0131413
       C11             4329.75  \pm        155.888           0.0360039
       C14         1.02923e+11  \pm         319225         3.10159e-06
       C10             148.244  \pm        103.078            0.695331
     Tl208             2364.15  \pm        73.3923           0.0310438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.3  \pm        217.558          0.00570295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0305528          0.00511128
       pep           0.0141594  \pm    0.000283346           0.0200111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528736  \pm    0.000224605          0.00424796
   Be7_862            0.449727  \pm     0.00191042          0.00424796
        B8         0.000538998  \pm     8.1211e-06            0.015067
       N13           0.0195591  \pm     0.00702197            0.359012
       O15           0.0223628  \pm      0.0014676           0.0656268
       F17            0.000552  \pm              0                   0
      Kr85               38379  \pm        5642.88            0.147031
     Bi210              760538  \pm        6847.31          0.00900324
       C11             4758.59  \pm        142.182           0.0298791
       C14         1.02922e+11  \pm         320674         3.11569e-06
       C10             2.96093  \pm        104.686             35.3557
     Tl208             2446.15  \pm        73.2119           0.0299294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.9  \pm        213.393          0.00561725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9785  \pm      0.0297734          0.00498008
       pep           0.0143688  \pm    0.000500182           0.0348103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526255  \pm    0.000148397          0.00281986
   Be7_862            0.447617  \pm     0.00126222          0.00281986
        B8         0.000530807  \pm    8.34601e-06           0.0157232
       N13           0.0320441  \pm     0.00825767            0.257697
       O15           0.0242251  \pm     0.00252243            0.104125
       F17            0.000552  \pm              0                   0
      Kr85             33661.7  \pm        6295.18            0.187013
     Bi210              737449  \pm        9406.07           0.0127549
       C11             4466.47  \pm        158.183           0.0354156
       C14         1.02922e+11  \pm         321211         3.12091e-06
       C10             170.393  \pm         107.12            0.628661
     Tl208              2521.8  \pm        72.4765             0.02874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.7  \pm        223.434          0.00598589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02904  \pm      0.0310456          0.00514934
       pep            0.014882  \pm    0.000475719           0.0319661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529737  \pm    0.000227007          0.00428528
   Be7_862            0.450579  \pm     0.00193086          0.00428528
        B8         0.000531967  \pm    7.99242e-06           0.0150243
       N13           0.0119469  \pm     0.00947802            0.793348
       O15           0.0184679  \pm     0.00243109            0.131639
       F17            0.000552  \pm              0                   0
      Kr85             36525.8  \pm        6801.21            0.186203
     Bi210              783624  \pm        10047.3           0.0128216
       C11             4789.39  \pm        146.869           0.0306654
       C14         1.02923e+11  \pm         317178         3.08172e-06
       C10              199.83  \pm        103.321            0.517046
     Tl208             2463.51  \pm        70.9717           0.0288092
      Be11              4.7856  \pm              0                   0
  ExtTl208               37452  \pm        202.813          0.00541528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02027  \pm       0.030133          0.00500526
       pep           0.0145413  \pm    0.000146427           0.0100697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524746  \pm    0.000215767          0.00411184
   Be7_862            0.446333  \pm     0.00183525          0.00411184
        B8           0.0005133  \pm    7.88568e-06           0.0153627
       N13           0.0323469  \pm      0.0029126           0.0900424
       O15           0.0229461  \pm    0.000654993           0.0285448
       F17            0.000552  \pm              0                   0
      Kr85             31018.5  \pm        3369.08            0.108615
     Bi210              742155  \pm        4873.69          0.00656694
       C11             4423.27  \pm        135.586           0.0306529
       C14         1.02922e+11  \pm         320233         3.11141e-06
       C10             187.216  \pm         105.94            0.565872
     Tl208             2544.82  \pm        74.2383           0.0291723
      Be11              4.7856  \pm              0                   0
  ExtTl208               37431  \pm        217.452          0.00580941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97103  \pm      0.0300917          0.00503961
       pep           0.0136461  \pm    0.000481469           0.0352827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm    0.000213605          0.00405486
   Be7_862            0.448071  \pm     0.00181686          0.00405486
        B8         0.000522087  \pm    8.31235e-06           0.0159214
       N13           0.0232326  \pm     0.00763821            0.328771
       O15           0.0255072  \pm     0.00250871           0.0983531
       F17            0.000552  \pm              0                   0
      Kr85             39133.3  \pm        6140.82            0.156921
     Bi210              755038  \pm        9002.83           0.0119237
       C11             4563.12  \pm        159.309           0.0349124
       C14         1.02922e+11  \pm         321696         3.12561e-06
       C10             108.099  \pm        104.512            0.966815
     Tl208             2541.13  \pm        74.2737           0.0292286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.3  \pm        218.874           0.0057388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0281608           0.0047055
       pep           0.0144239  \pm    0.000341371            0.023667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000201082          0.00381516
   Be7_862            0.448302  \pm     0.00171034          0.00381516
        B8         0.000536852  \pm    8.18791e-06           0.0152517
       N13           0.0360218  \pm     0.00369542            0.102588
       O15           0.0242646  \pm     0.00133373            0.054966
       F17            0.000552  \pm              0                   0
      Kr85             21805.8  \pm         4885.9            0.224064
     Bi210              732357  \pm        2679.91           0.0036593
       C11             4082.19  \pm        135.337           0.0331531
       C14         1.02922e+11  \pm         319578         3.10503e-06
       C10             -79.475  \pm        102.917            -1.29497
     Tl208             2505.03  \pm        72.9453           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.9  \pm         208.94          0.00548545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04539  \pm      0.0314495          0.00520223
       pep           0.0144391  \pm    0.000506947           0.0351092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000225482          0.00427237
   Be7_862            0.448903  \pm     0.00191788          0.00427237
        B8         0.000516074  \pm    8.38377e-06           0.0162453
       N13            0.022533  \pm     0.00823672             0.36554
       O15           0.0215669  \pm       0.002613            0.121158
       F17            0.000552  \pm              0                   0
      Kr85               33796  \pm        6280.97            0.185849
     Bi210              760336  \pm        9384.05            0.012342
       C11             4394.27  \pm          159.4           0.0362745
       C14         1.02923e+11  \pm         320967         3.11853e-06
       C10             45.6038  \pm         102.76             2.25333
     Tl208              2598.2  \pm        74.2509           0.0285778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.9  \pm        215.468          0.00567441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01134  \pm      0.0305528          0.00508253
       pep           0.0144358  \pm    0.000451313           0.0312634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527915  \pm    0.000213175          0.00403806
   Be7_862            0.449029  \pm     0.00181321          0.00403806
        B8          0.00053325  \pm    8.42807e-06           0.0158051
       N13            0.031308  \pm     0.00822297            0.262648
       O15           0.0219671  \pm     0.00225356            0.102588
       F17            0.000552  \pm              0                   0
      Kr85             26289.7  \pm        6448.14            0.245272
     Bi210              747056  \pm        8721.72           0.0116748
       C11             4499.55  \pm         152.43           0.0338768
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10             81.2227  \pm        107.542             1.32404
     Tl208             2422.99  \pm         73.527           0.0303456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm         226.62          0.00599897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm      0.0304281          0.00507874
       pep           0.0147988  \pm    0.000510645            0.034506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm     0.00022311          0.00422771
   Be7_862            0.448873  \pm     0.00189771          0.00422771
        B8         0.000532275  \pm    8.50167e-06           0.0159723
       N13           0.0243622  \pm     0.00765127            0.314063
       O15           0.0198423  \pm     0.00254763            0.128394
       F17            0.000552  \pm              0                   0
      Kr85             26299.9  \pm        6054.98            0.230228
     Bi210              763374  \pm        8831.51            0.011569
       C11             4628.81  \pm        155.184           0.0335256
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10             176.042  \pm        108.332            0.615376
     Tl208             2463.46  \pm        73.9806           0.0300312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.7  \pm        226.472          0.00608573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02671  \pm      0.0304132           0.0050464
       pep           0.0148617  \pm    0.000464732           0.0312704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000223367          0.00424765
   Be7_862            0.447282  \pm     0.00189989          0.00424765
        B8         0.000531385  \pm    8.51553e-06           0.0160252
       N13            0.026683  \pm     0.00672341            0.251974
       O15           0.0207952  \pm     0.00215767            0.103758
       F17            0.000552  \pm              0                   0
      Kr85             33974.3  \pm        5245.58            0.154398
     Bi210              760145  \pm        6782.06          0.00892206
       C11             4546.62  \pm        146.574            0.032238
       C14         1.02923e+11  \pm         319734         3.10655e-06
       C10             249.832  \pm        109.451            0.438098
     Tl208             2508.71  \pm        74.5477           0.0297155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        220.983          0.00586549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
