Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              749674  \pm        9358.82           0.0124838
       C11             4445.63  \pm        155.792            0.035044
       C14         1.02923e+11  \pm         321800         3.12662e-06
       C10             42.4205  \pm        104.972             2.47455
     Tl208             2343.71  \pm          73.93            0.031544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.7  \pm        213.378          0.00566927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94481  \pm      0.0302734          0.00509241
       pep           0.0141655  \pm    0.000444499           0.0313791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000178173          0.00338353
   Be7_862            0.447902  \pm     0.00151549          0.00338353
        B8          0.00051834  \pm     8.3006e-06           0.0160138
       N13           0.0423891  \pm     0.00554159            0.130731
       O15           0.0243737  \pm     0.00223399           0.0916558
       F17            0.000552  \pm              0                   0
      Kr85             17880.7  \pm        5571.35            0.311585
     Bi210              728620  \pm        7473.96           0.0102577
       C11             4432.91  \pm        150.497             0.03395
       C14         1.02922e+11  \pm         320896         3.11785e-06
       C10             271.048  \pm        108.282            0.399492
     Tl208             2587.76  \pm        73.9393           0.0285727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        225.256          0.00597885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02022  \pm       0.031068          0.00516061
       pep           0.0143846  \pm    0.000522358           0.0363137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000213723          0.00405433
   Be7_862            0.448376  \pm     0.00181786          0.00405433
        B8         0.000532729  \pm    8.44045e-06           0.0158438
       N13           0.0359752  \pm     0.00894233            0.248569
       O15           0.0232432  \pm     0.00274355            0.118037
       F17            0.000552  \pm              0                   0
      Kr85             21997.5  \pm        6984.75            0.317525
     Bi210              738470  \pm        10717.3           0.0145129
       C11              4316.7  \pm        158.995           0.0368325
       C14         1.02922e+11  \pm         320802         3.11694e-06
       C10             150.824  \pm        105.696            0.700791
     Tl208             2450.66  \pm        73.3829           0.0299442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        217.346          0.00574001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00141  \pm      0.0302196          0.00503541
       pep           0.0137287  \pm    0.000467702           0.0340675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528247  \pm    0.000155679          0.00294709
   Be7_862            0.449311  \pm     0.00132416          0.00294709
        B8         0.000513434  \pm    8.19449e-06           0.0159601
       N13           0.0224133  \pm     0.00655516            0.292468
       O15           0.0237204  \pm     0.00265716             0.11202
       F17            0.000552  \pm              0                   0
      Kr85             27764.1  \pm        4230.27            0.152365
     Bi210              759855  \pm        9946.43           0.0130899
       C11             4634.66  \pm        164.144           0.0354166
       C14         1.02923e+11  \pm         320008          3.1092e-06
       C10            -6.57411  \pm        104.723            -15.9295
     Tl208             2574.43  \pm        74.8539           0.0290759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm         224.89          0.00594235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98365  \pm      0.0291119          0.00486525
       pep           0.0141901  \pm    0.000533275           0.0375808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000220549          0.00420095
   Be7_862            0.446549  \pm     0.00187593          0.00420095
        B8         0.000536987  \pm    8.45775e-06           0.0157504
       N13           0.0265305  \pm     0.00306493            0.115524
       O15           0.0234208  \pm     0.00254154            0.108516
       F17            0.000552  \pm              0                   0
      Kr85             35640.8  \pm           3328           0.0933762
     Bi210              752714  \pm         5658.1          0.00751694
       C11             4286.73  \pm         150.74           0.0351642
       C14         1.02922e+11  \pm         320751         3.11644e-06
       C10             21.9737  \pm        106.696             4.85561
     Tl208             2492.77  \pm        74.8428            0.030024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        219.855          0.00576657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01104  \pm      0.0288602           0.0048012
       pep           0.0152299  \pm    0.000410635           0.0269624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526963  \pm    0.000185958          0.00352887
   Be7_862            0.448219  \pm     0.00158171          0.00352887
        B8         0.000522956  \pm    7.57277e-06           0.0144807
       N13            0.030049  \pm     0.00150166           0.0499736
       O15           0.0194229  \pm     0.00189955           0.0977992
       F17            0.000552  \pm              0                   0
      Kr85             28750.7  \pm        4249.83            0.147817
     Bi210              756001  \pm        4823.17          0.00637985
       C11             4529.24  \pm        146.937           0.0324419
       C14         1.02923e+11  \pm         320865         3.11754e-06
       C10             214.857  \pm        106.305            0.494773
     Tl208             2541.84  \pm        71.6805           0.0282002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.7  \pm        220.018          0.00582711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00444  \pm       0.028032          0.00466855
       pep           0.0138931  \pm    0.000481827            0.034681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000207377          0.00394378
   Be7_862            0.447259  \pm     0.00176389          0.00394378
        B8          0.00053729  \pm     8.5276e-06           0.0158715
       N13           0.0255209  \pm     0.00366579            0.143639
       O15           0.0253083  \pm     0.00211473           0.0835588
       F17            0.000552  \pm              0                   0
      Kr85             34868.9  \pm         4112.8            0.117951
     Bi210              748585  \pm        2727.46          0.00364349
       C11             4613.32  \pm        146.083           0.0316655
       C14         1.02923e+11  \pm         320898         3.11786e-06
       C10            -68.8655  \pm        102.345            -1.48616
     Tl208             2528.75  \pm        74.9768           0.0296497
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        213.661          0.00563899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00237  \pm      0.0331288          0.00551928
       pep           0.0149528  \pm      0.0004292           0.0287036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000216437          0.00410893
   Be7_862            0.448036  \pm     0.00184095          0.00410893
        B8         0.000525902  \pm    8.87322e-06           0.0168724
       N13           0.0210773  \pm     0.00997954            0.473474
       O15           0.0189987  \pm     0.00180535           0.0950247
       F17            0.000552  \pm              0                   0
      Kr85             34310.6  \pm         7523.6            0.219279
     Bi210              771247  \pm        8805.68           0.0114175
       C11             4646.78  \pm         142.44           0.0306535
       C14         1.02923e+11  \pm         321482         3.12351e-06
       C10              30.886  \pm        106.551             3.44983
     Tl208             2496.25  \pm        74.1672           0.0297114
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        224.975          0.00595282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0301824          0.00504128
       pep           0.0143204  \pm    0.000558586           0.0390063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    0.000221415          0.00422409
   Be7_862            0.445845  \pm     0.00188329          0.00422409
        B8         0.000538989  \pm    8.43524e-06           0.0156501
       N13           0.0240703  \pm     0.00643118            0.267183
       O15           0.0229664  \pm     0.00276165            0.120247
       F17            0.000552  \pm              0                   0
      Kr85             38158.2  \pm        5267.26            0.138037
     Bi210              755437  \pm        7533.57          0.00997248
       C11             4496.76  \pm        156.755           0.0348596
       C14         1.02922e+11  \pm         320973         3.11859e-06
       C10             80.3626  \pm        107.577             1.33865
     Tl208             2379.25  \pm        73.0162           0.0306887
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        224.653           0.0059396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98367  \pm      0.0274863          0.00459355
       pep           0.0143044  \pm    0.000333548           0.0233178
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000220074          0.00419389
   Be7_862            0.446337  \pm     0.00187189          0.00419389
        B8         0.000530429  \pm    7.95178e-06           0.0149912
       N13            0.030844  \pm     0.00282461           0.0915774
       O15           0.0224018  \pm     0.00141539           0.0631817
       F17            0.000552  \pm              0                   0
      Kr85             31393.8  \pm        3702.28             0.11793
     Bi210              752091  \pm        2924.35           0.0038883
       C11             4512.89  \pm         135.44           0.0300118
       C14         1.02923e+11  \pm         308593         2.99829e-06
       C10             39.9462  \pm         103.12             2.58148
     Tl208             2595.13  \pm        75.7609           0.0291935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        207.546          0.00549023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01165  \pm      0.0294071          0.00489169
       pep           0.0139933  \pm    0.000365925             0.02615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524052  \pm    0.000234848          0.00448139
   Be7_862            0.445743  \pm     0.00199755          0.00448139
        B8          0.00052993  \pm    8.32234e-06           0.0157046
       N13           0.0216199  \pm     0.00531197            0.245698
       O15           0.0243739  \pm     0.00167452           0.0687011
       F17            0.000552  \pm              0                   0
      Kr85             41947.1  \pm        5234.32            0.124784
     Bi210              753313  \pm        5555.36          0.00737457
       C11             4421.16  \pm        142.316           0.0321898
       C14         1.02923e+11  \pm         318241         3.09202e-06
       C10             118.248  \pm        106.384            0.899669
     Tl208             2629.51  \pm         74.231           0.0282299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.8  \pm        220.379          0.00589599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9647  \pm      0.0311022          0.00521438
       pep           0.0140908  \pm    0.000462767           0.0328417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000220553          0.00420511
   Be7_862            0.446115  \pm     0.00187596          0.00420511
        B8         0.000526998  \pm    8.36587e-06           0.0158746
       N13           0.0409681  \pm      0.0081212            0.198232
       O15           0.0254727  \pm     0.00232084           0.0911109
       F17            0.000552  \pm              0                   0
      Kr85             26233.4  \pm        6232.92            0.237594
     Bi210              729846  \pm        9019.55           0.0123582
       C11              4415.3  \pm        154.647           0.0350253
       C14         1.02923e+11  \pm         321262         3.12138e-06
       C10             87.2524  \pm         107.39             1.23079
     Tl208             2399.67  \pm        73.4689           0.0306163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        223.527          0.00589565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm       0.032418          0.00544294
       pep           0.0142973  \pm    0.000532134           0.0372192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522248  \pm     0.00022589          0.00432533
   Be7_862            0.444209  \pm     0.00192135          0.00432533
        B8           0.0005216  \pm    8.38178e-06           0.0160694
       N13           0.0431802  \pm     0.00847182            0.196197
       O15           0.0239458  \pm     0.00264958            0.110649
       F17            0.000552  \pm              0                   0
      Kr85             21319.3  \pm        6326.37            0.296744
     Bi210              733036  \pm        9270.56           0.0126468
       C11             4426.43  \pm        158.411           0.0357874
       C14         1.02923e+11  \pm         322146         3.12997e-06
       C10             10.6069  \pm         103.28             9.73704
     Tl208              2494.6  \pm        73.9305           0.0296362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.5  \pm        224.041          0.00588892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00355  \pm      0.0306579          0.00510663
       pep           0.0141101  \pm    0.000389354            0.027594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm    0.000221689          0.00421097
   Be7_862            0.447789  \pm     0.00188562          0.00421097
        B8         0.000531919  \pm    8.33531e-06           0.0156703
       N13           0.0165156  \pm     0.00647221            0.391885
       O15           0.0227484  \pm     0.00153055            0.067282
       F17            0.000552  \pm              0                   0
      Kr85             41932.5  \pm        5406.88            0.128943
     Bi210              766694  \pm         4895.1          0.00638468
       C11             4517.95  \pm        137.769           0.0304937
       C14         1.02923e+11  \pm         321336         3.12211e-06
       C10             44.7465  \pm        107.798             2.40909
     Tl208             2363.27  \pm        74.4091           0.0314857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.2  \pm        222.963           0.0059374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04042  \pm      0.0296653          0.00491113
       pep           0.0148988  \pm    0.000415371           0.0278795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532601  \pm    0.000210223          0.00394709
   Be7_862            0.453015  \pm     0.00178809          0.00394709
        B8         0.000520243  \pm    8.15424e-06           0.0156739
       N13           0.0223165  \pm     0.00517987             0.23211
       O15           0.0197488  \pm     0.00201473            0.102018
       F17            0.000552  \pm              0                   0
      Kr85             24759.1  \pm        4874.66            0.196884
     Bi210              755604  \pm        6542.26          0.00865832
       C11             4504.69  \pm        143.615           0.0318812
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10             138.472  \pm        105.285             0.76034
     Tl208             2484.91  \pm        74.7471           0.0300804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.8  \pm        213.061          0.00567667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05416  \pm      0.0307998          0.00508737
       pep           0.0150303  \pm    0.000487244           0.0324175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000191373          0.00364259
   Be7_862            0.446868  \pm     0.00162776          0.00364259
        B8         0.000523407  \pm    8.35167e-06           0.0159564
       N13           0.0406651  \pm     0.00786668             0.19345
       O15           0.0194385  \pm     0.00242513            0.124759
       F17            0.000552  \pm              0                   0
      Kr85             13925.1  \pm         6162.4            0.442538
     Bi210              751602  \pm         8832.1            0.011751
       C11             4613.49  \pm        155.654           0.0337388
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10             96.3741  \pm        107.373             1.11413
     Tl208             2587.98  \pm        74.1345           0.0286457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.8  \pm        227.046          0.00604056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9142  \pm      0.0310231          0.00524553
       pep           0.0144656  \pm    0.000518839           0.0358671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm     0.00022327           0.0042399
   Be7_862            0.447903  \pm     0.00189907           0.0042399
        B8         0.000523577  \pm    8.44325e-06           0.0161261
       N13           0.0367193  \pm     0.00802006            0.218415
       O15           0.0227154  \pm     0.00262139            0.115402
       F17            0.000552  \pm              0                   0
      Kr85             21192.5  \pm        6224.38            0.293707
     Bi210              743525  \pm        9189.91           0.0123599
       C11             4524.16  \pm        159.605           0.0352785
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             51.0739  \pm        106.495             2.08511
     Tl208             2380.94  \pm        72.9965           0.0306587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        227.822          0.00600952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00026  \pm      0.0311533          0.00519199
       pep           0.0137175  \pm    0.000490532           0.0357597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529121  \pm    0.000219038          0.00413965
   Be7_862            0.450055  \pm     0.00186307          0.00413965
        B8         0.000535998  \pm    8.39034e-06           0.0156537
       N13           0.0254408  \pm     0.00833986            0.327814
       O15           0.0265136  \pm     0.00251628           0.0949053
       F17            0.000552  \pm              0                   0
      Kr85             25869.7  \pm        6515.81             0.25187
     Bi210              742440  \pm        9649.78           0.0129974
       C11             4258.87  \pm        153.851           0.0361248
       C14         1.02922e+11  \pm         320892         3.11781e-06
       C10             7.95638  \pm        105.711             13.2862
     Tl208             2407.04  \pm        72.6222           0.0301707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.9  \pm        213.411          0.00568205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98304  \pm      0.0277588          0.00463959
       pep           0.0142676  \pm    0.000200182           0.0140305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529341  \pm    0.000173999          0.00328709
   Be7_862            0.450242  \pm     0.00147999          0.00328709
        B8         0.000514506  \pm    8.21128e-06           0.0159595
       N13           0.0193015  \pm     0.00367415            0.190356
       O15           0.0224138  \pm     0.00087079           0.0388506
       F17            0.000552  \pm              0                   0
      Kr85             32841.4  \pm        4246.85            0.129314
     Bi210              759254  \pm        3560.31          0.00468922
       C11             4460.03  \pm        137.463           0.0308211
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10             187.793  \pm        110.202            0.586824
     Tl208             2564.83  \pm        73.7906           0.0287702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        253.585          0.00670831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00889  \pm      0.0302053          0.00502677
       pep           0.0147463  \pm    0.000554681           0.0376149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525825  \pm    0.000192525          0.00366139
   Be7_862            0.447251  \pm     0.00163756          0.00366139
        B8         0.000511999  \pm    8.47286e-06           0.0165486
       N13           0.0280946  \pm     0.00820862            0.292178
       O15           0.0218915  \pm     0.00276816            0.126449
       F17            0.000552  \pm              0                   0
      Kr85             23137.9  \pm        5554.69            0.240068
     Bi210              759776  \pm        9251.37           0.0121765
       C11             4477.94  \pm        161.301           0.0360212
       C14         1.02923e+11  \pm         322478          3.1332e-06
       C10             322.124  \pm        110.769            0.343871
     Tl208             2575.31  \pm        73.8243           0.0286662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        226.809          0.00598331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm      0.0287064          0.00482116
       pep           0.0148455  \pm    0.000463342           0.0312111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526283  \pm    0.000218723          0.00415599
   Be7_862            0.447641  \pm     0.00186039          0.00415599
        B8          0.00053046  \pm    7.98861e-06           0.0150598
       N13           0.0288992  \pm     0.00509637             0.17635
       O15           0.0203508  \pm        0.00217             0.10663
       F17            0.000552  \pm              0                   0
      Kr85             28062.5  \pm        4791.39             0.17074
     Bi210              756466  \pm        5854.41          0.00773915
       C11             4870.39  \pm        152.506           0.0313129
       C14         1.02923e+11  \pm         320916         3.11803e-06
       C10              120.22  \pm        106.161            0.883057
     Tl208             2440.38  \pm        71.3029           0.0292179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm         219.47          0.00579613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0284432          0.00473722
       pep            0.015138  \pm    0.000368617           0.0243504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527453  \pm    0.000165561          0.00313887
   Be7_862            0.448635  \pm     0.00140821          0.00313887
        B8         0.000519958  \pm    7.42734e-06           0.0142845
       N13           0.0272675  \pm     0.00206114           0.0755895
       O15           0.0197469  \pm     0.00165521           0.0838211
       F17            0.000552  \pm              0                   0
      Kr85             21935.5  \pm        3785.65            0.172581
     Bi210              761415  \pm        3813.77           0.0050088
       C11             4584.83  \pm        141.443           0.0308502
       C14         1.02922e+11  \pm         319245         3.10181e-06
       C10             195.055  \pm        107.139            0.549275
     Tl208             2498.13  \pm        72.8088           0.0291453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm         223.41          0.00593844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02518  \pm      0.0305974          0.00507825
       pep           0.0137981  \pm    0.000472797           0.0342653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000224891          0.00427836
   Be7_862            0.447099  \pm     0.00191285          0.00427836
        B8         0.000515545  \pm    8.35356e-06           0.0162034
       N13            0.023038  \pm     0.00721992            0.313392
       O15           0.0256223  \pm      0.0024396           0.0952139
       F17            0.000552  \pm              0                   0
      Kr85             41050.9  \pm        5659.71            0.137871
     Bi210              746227  \pm        8588.17           0.0115088
       C11              4416.7  \pm        155.766           0.0352675
       C14         1.02923e+11  \pm         321905         3.12764e-06
       C10             162.531  \pm         106.51            0.655322
     Tl208             2633.07  \pm        73.9161           0.0280722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.3  \pm        225.517          0.00590755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95832  \pm      0.0301361          0.00505782
       pep            0.014711  \pm    0.000524702           0.0356674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000229048          0.00435636
   Be7_862            0.447212  \pm     0.00194822          0.00435636
        B8         0.000506157  \pm    8.16096e-06           0.0161234
       N13           0.0370164  \pm      0.0078993              0.2134
       O15           0.0212764  \pm     0.00261703            0.123001
       F17            0.000552  \pm              0                   0
      Kr85             24125.7  \pm        5872.96            0.243432
     Bi210              744716  \pm           9079           0.0121912
       C11             4560.32  \pm        155.386           0.0340735
       C14         1.02922e+11  \pm         318412         3.09371e-06
       C10             319.543  \pm        108.534            0.339655
     Tl208             2523.12  \pm         72.613            0.028779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.4  \pm        224.982          0.00601566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90847  \pm      0.0298308          0.00504882
       pep            0.013722  \pm    0.000505405           0.0368318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530014  \pm      0.0001922          0.00362632
   Be7_862            0.450814  \pm     0.00163479          0.00362632
        B8         0.000517884  \pm    8.37793e-06           0.0161772
       N13            0.036121  \pm     0.00310578           0.0859826
       O15           0.0258755  \pm     0.00247878           0.0957964
       F17            0.000552  \pm              0                   0
      Kr85             19045.4  \pm         4894.6            0.256996
     Bi210              728052  \pm        5714.35          0.00784882
       C11             4524.61  \pm        160.732           0.0355239
       C14         1.02923e+11  \pm         320748         3.11638e-06
       C10             109.808  \pm        106.958            0.974043
     Tl208              2481.8  \pm        74.0007           0.0298173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm         230.54          0.00611993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97419  \pm      0.0309376          0.00517854
       pep           0.0150392  \pm    0.000477544           0.0317533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm      0.0002235          0.00426548
   Be7_862            0.445677  \pm     0.00190103          0.00426548
        B8         0.000521002  \pm    8.39254e-06           0.0161085
       N13           0.0271134  \pm     0.00778042            0.286958
       O15           0.0195383  \pm     0.00233997            0.119763
       F17            0.000552  \pm              0                   0
      Kr85             40414.6  \pm        6100.31            0.150943
     Bi210              757488  \pm        8290.48           0.0109447
       C11             4381.37  \pm        153.157           0.0349564
       C14         1.02923e+11  \pm         321158         3.12038e-06
       C10             94.5668  \pm        103.375             1.09315
     Tl208             2542.71  \pm        73.2854           0.0288218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.3  \pm        215.782          0.00566591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9948  \pm      0.0286333          0.00477636
       pep           0.0153241  \pm    0.000300543           0.0196124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm    0.000160237          0.00304807
   Be7_862            0.447144  \pm     0.00136293          0.00304807
        B8         0.000512479  \pm    8.31744e-06           0.0162298
       N13           0.0188901  \pm     0.00516146            0.273237
       O15           0.0178911  \pm     0.00167932           0.0938637
       F17            0.000552  \pm              0                   0
      Kr85             38976.1  \pm        3740.98           0.0959813
     Bi210              774703  \pm        5787.71          0.00747088
       C11             4903.67  \pm         142.19           0.0289966
       C14         1.02922e+11  \pm         320062         3.10974e-06
       C10              306.72  \pm        104.611            0.341065
     Tl208             2610.81  \pm        72.1583           0.0276383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.7  \pm        212.285           0.0056796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98419  \pm      0.0287592          0.00480587
       pep           0.0144871  \pm    0.000522365           0.0360572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523367  \pm    0.000219196          0.00418818
   Be7_862             0.44516  \pm     0.00186441          0.00418818
        B8          0.00052932  \pm    8.48914e-06           0.0160378
       N13           0.0246535  \pm     0.00705778             0.28628
       O15           0.0202863  \pm     0.00268777            0.132492
       F17            0.000552  \pm              0                   0
      Kr85             32704.1  \pm        6056.79              0.1852
     Bi210              769685  \pm        8423.06           0.0109435
       C11             4635.38  \pm        161.401           0.0348194
       C14         1.02922e+11  \pm         320867         3.11757e-06
       C10             21.0062  \pm        107.013             5.09435
     Tl208             2611.46  \pm         74.437            0.028504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm        226.907          0.00602953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98514  \pm      0.0309973          0.00517904
       pep           0.0147058  \pm     0.00044397           0.0301901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527758  \pm    0.000221974          0.00420598
