Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              6.0145  \pm      0.0299188          0.00497444
       pep           0.0140313  \pm    0.000349299           0.0248942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524654  \pm    0.000172522           0.0032883
   Be7_862            0.446255  \pm     0.00146742           0.0032883
        B8         0.000538979  \pm    8.38764e-06           0.0155621
       N13           0.0250963  \pm     0.00390718            0.155688
       O15           0.0221171  \pm      0.0016186            0.073183
       F17            0.000552  \pm              0                   0
      Kr85             28950.7  \pm        4516.94            0.156021
     Bi210              764425  \pm        5340.71          0.00698657
       C11             4468.91  \pm        143.248           0.0320543
       C14         1.02923e+11  \pm         320583         3.11479e-06
       C10             -63.138  \pm        106.159            -1.68138
     Tl208             2536.33  \pm        74.1922           0.0292518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.7  \pm        225.545          0.00590775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95723  \pm      0.0307361          0.00515947
       pep           0.0146257  \pm    0.000505522           0.0345638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526045  \pm    0.000218205          0.00414803
   Be7_862            0.447438  \pm     0.00185599          0.00414803
        B8         0.000536033  \pm    8.56106e-06           0.0159711
       N13           0.0226986  \pm     0.00718209            0.316412
       O15           0.0201913  \pm     0.00244842            0.121262
       F17            0.000552  \pm              0                   0
      Kr85             32886.4  \pm        5513.85            0.167664
     Bi210              770236  \pm        7787.29           0.0101103
       C11             4716.87  \pm        155.003           0.0328614
       C14         1.02923e+11  \pm         321044         3.11926e-06
       C10            -52.9463  \pm        108.167            -2.04297
     Tl208             2507.67  \pm        74.5603           0.0297328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.4  \pm        228.564          0.00608491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm      0.0289083          0.00483655
       pep           0.0148087  \pm    0.000461823            0.031186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519918  \pm    0.000208443          0.00400916
   Be7_862            0.442227  \pm     0.00177296          0.00400916
        B8         0.000523651  \pm    8.53716e-06           0.0163031
       N13           0.0372021  \pm     0.00305812           0.0822028
       O15           0.0227045  \pm     0.00224945           0.0990749
       F17            0.000552  \pm              0                   0
      Kr85             34217.9  \pm        4415.42            0.129038
     Bi210              741243  \pm        5485.09          0.00739986
       C11             4424.66  \pm        150.342           0.0339781
       C14         1.02923e+11  \pm         321067         3.11949e-06
       C10             135.974  \pm        107.978            0.794111
     Tl208             2622.93  \pm        73.6667           0.0280857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.9  \pm        224.902          0.00601908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm       0.029726          0.00494244
       pep           0.0135856  \pm    0.000520773           0.0383328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000201872          0.00383528
   Be7_862            0.447702  \pm     0.00171706          0.00383528
        B8         0.000536659  \pm    8.41621e-06           0.0156826
       N13           0.0347529  \pm     0.00721443            0.207592
       O15           0.0278343  \pm     0.00263723           0.0947472
       F17            0.000552  \pm              0                   0
      Kr85             18209.2  \pm        5827.48            0.320029
     Bi210              732811  \pm        8633.88           0.0117819
       C11             4151.17  \pm        158.469           0.0381747
       C14         1.02922e+11  \pm         320739         3.11631e-06
       C10            -112.327  \pm        106.019           -0.943844
     Tl208              2497.7  \pm        73.8467           0.0295659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        224.328          0.00594233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95811  \pm      0.0301033          0.00505249
       pep           0.0142656  \pm    0.000337502           0.0236585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528212  \pm    0.000224324          0.00424687
   Be7_862            0.449281  \pm     0.00190804          0.00424687
        B8          0.00053017  \pm    8.16315e-06           0.0153972
       N13           0.0377622  \pm      0.0083128            0.220135
       O15            0.023189  \pm     0.00162719           0.0701708
       F17            0.000552  \pm              0                   0
      Kr85             13925.8  \pm        6240.84            0.448149
     Bi210              743114  \pm        8457.76           0.0113815
       C11             4466.58  \pm        139.969           0.0313369
       C14         1.02923e+11  \pm         278662         2.70748e-06
       C10              24.174  \pm        104.388              4.3182
     Tl208             2499.73  \pm        74.5144            0.029809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.3  \pm        226.195          0.00599935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0307393          0.00514619
       pep            0.014432  \pm    0.000499552           0.0346143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000225595          0.00428546
   Be7_862            0.447756  \pm     0.00191884          0.00428546
        B8         0.000536799  \pm    8.55413e-06           0.0159354
       N13           0.0313138  \pm     0.00797267            0.254605
       O15           0.0238668  \pm     0.00254465            0.106619
       F17            0.000552  \pm              0                   0
      Kr85             28335.4  \pm        5975.92            0.210899
     Bi210              742854  \pm        9405.31            0.012661
       C11             4288.13  \pm        155.663           0.0363009
       C14         1.02922e+11  \pm         321850         3.12711e-06
       C10             119.444  \pm        108.253            0.906308
     Tl208             2468.46  \pm        73.6271           0.0298272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.5  \pm        228.118          0.00605562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95489  \pm      0.0306524          0.00514743
       pep           0.0145805  \pm    0.000513831           0.0352409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000220072          0.00418088
   Be7_862            0.447721  \pm     0.00187187          0.00418088
        B8         0.000523148  \pm    8.39077e-06            0.016039
       N13           0.0249983  \pm      0.0076391            0.305585
       O15           0.0215595  \pm     0.00264039             0.12247
       F17            0.000552  \pm              0                   0
      Kr85             38649.6  \pm        6006.15              0.1554
     Bi210              757657  \pm        9122.39           0.0120403
       C11             4592.78  \pm        159.222           0.0346678
       C14         1.02923e+11  \pm         320637         3.11531e-06
       C10             12.1275  \pm        106.589             8.78907
     Tl208              2448.1  \pm         73.133           0.0298734
      Be11              4.7856  \pm              0                   0
  ExtTl208               37583  \pm        224.986          0.00598638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01813  \pm      0.0293088          0.00487009
       pep           0.0147298  \pm    0.000513204           0.0348412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000214954          0.00408326
   Be7_862            0.447764  \pm     0.00182834          0.00408326
        B8         0.000533247  \pm    8.13913e-06           0.0152633
       N13           0.0302306  \pm     0.00802216            0.265366
       O15           0.0212677  \pm     0.00280936            0.132095
       F17            0.000552  \pm              0                   0
      Kr85             31212.5  \pm        7306.67            0.234095
     Bi210              752061  \pm        10952.8           0.0145637
       C11             4552.33  \pm        162.828            0.035768
       C14         1.02923e+11  \pm         320302         3.11207e-06
       C10             155.985  \pm          107.5            0.689169
     Tl208             2444.44  \pm        72.9285           0.0298344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.6  \pm        215.211          0.00571843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0283424           0.0047288
       pep           0.0137165  \pm    0.000407973           0.0297432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528097  \pm    0.000228681          0.00433028
   Be7_862            0.449184  \pm     0.00194509          0.00433028
        B8         0.000531753  \pm    7.13062e-06           0.0134097
       N13           0.0246115  \pm     0.00265774            0.107988
       O15           0.0257839  \pm     0.00158561           0.0614961
       F17            0.000552  \pm              0                   0
      Kr85             29742.5  \pm        2855.99           0.0960239
     Bi210              747979  \pm        2080.09          0.00278095
       C11             4443.15  \pm        148.051           0.0333212
       C14         1.02923e+11  \pm         322227         3.13077e-06
       C10             49.5223  \pm        105.987             2.14018
     Tl208              2498.1  \pm         73.648           0.0294816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.7  \pm        225.867           0.0060396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01268  \pm       0.030441           0.0050628
       pep           0.0147728  \pm    0.000466532           0.0315804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000176125          0.00334193
   Be7_862            0.448265  \pm     0.00149807          0.00334193
        B8         0.000529275  \pm    8.50093e-06           0.0160615
       N13           0.0313709  \pm     0.00640935            0.204308
       O15           0.0207023  \pm     0.00240876            0.116352
       F17            0.000552  \pm              0                   0
      Kr85               18525  \pm        5821.54            0.314253
     Bi210              754560  \pm         8690.8           0.0115177
       C11             4516.44  \pm        156.839           0.0347263
       C14         1.02923e+11  \pm         321427         3.12299e-06
       C10            -21.0419  \pm        106.097            -5.04219
     Tl208             2453.55  \pm        73.9466           0.0301386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        226.746          0.00598247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99312  \pm      0.0291084          0.00485697
       pep           0.0142659  \pm    0.000245431            0.017204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522472  \pm    0.000139684          0.00267353
   Be7_862            0.444399  \pm     0.00118811          0.00267353
        B8         0.000517115  \pm    7.92587e-06           0.0153271
       N13           0.0347915  \pm     0.00381267            0.109586
       O15           0.0233592  \pm    0.000918761           0.0393319
       F17            0.000552  \pm              0                   0
      Kr85             32920.5  \pm        3719.71            0.112991
     Bi210              743975  \pm        3875.36          0.00520899
       C11             4295.72  \pm        126.318           0.0294055
       C14         1.02923e+11  \pm         313695         3.04787e-06
       C10             113.638  \pm        102.657            0.903367
     Tl208             2516.11  \pm        69.4719           0.0276108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        216.791          0.00571698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92039  \pm      0.0282602          0.00477337
       pep           0.0139892  \pm    0.000184023           0.0131547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520643  \pm    0.000199312          0.00382818
   Be7_862            0.442844  \pm     0.00169529          0.00382818
        B8         0.000533331  \pm    8.04454e-06           0.0150836
       N13            0.045451  \pm     0.00223079           0.0490813
       O15           0.0260188  \pm    0.000505202           0.0194168
       F17            0.000552  \pm              0                   0
      Kr85             22368.2  \pm         3523.6            0.157527
     Bi210              730610  \pm        3647.22          0.00499202
       C11             4164.28  \pm        131.918           0.0316784
       C14         1.02923e+11  \pm         318978          3.0992e-06
       C10             56.3247  \pm        105.743             1.87738
     Tl208             2464.03  \pm        73.4003           0.0297887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.8  \pm        214.611          0.00570564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0316216          0.00530771
       pep           0.0133307  \pm    0.000490741           0.0368127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529974  \pm    0.000226175          0.00426766
   Be7_862            0.450781  \pm     0.00192378          0.00426766
        B8         0.000520945  \pm    8.25563e-06           0.0158474
       N13           0.0164667  \pm     0.00810423            0.492158
       O15           0.0266861  \pm     0.00246435            0.092346
       F17            0.000552  \pm              0                   0
      Kr85             37042.3  \pm        6373.82            0.172069
     Bi210              754117  \pm        9161.04            0.012148
       C11             4246.03  \pm          156.8           0.0369287
       C14         1.02922e+11  \pm         320771         3.11663e-06
       C10             28.8981  \pm        105.034             3.63465
     Tl208             2550.34  \pm        73.5824            0.028852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.8  \pm        226.698          0.00596217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0262528          0.00437177
       pep            0.014182  \pm      0.0003223           0.0227261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531283  \pm    0.000200282          0.00376978
   Be7_862            0.451893  \pm     0.00170354          0.00376978
        B8         0.000510133  \pm    7.89656e-06           0.0154794
       N13           0.0262147  \pm     0.00212357           0.0810069
       O15           0.0237803  \pm     0.00137017           0.0576178
       F17            0.000552  \pm              0                   0
      Kr85             18095.6  \pm        3759.44            0.207754
     Bi210              747880  \pm        2676.27          0.00357847
       C11             4589.55  \pm        136.264             0.02969
       C14         1.02923e+11  \pm         320400         3.11302e-06
       C10             122.483  \pm        103.527            0.845236
     Tl208             2504.64  \pm        72.3734           0.0288958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.4  \pm        206.197          0.00550484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm      0.0302173          0.00504414
       pep           0.0139456  \pm    0.000650573            0.046651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523608  \pm    0.000212472          0.00405784
   Be7_862            0.445366  \pm     0.00180722          0.00405784
        B8         0.000521979  \pm    8.44035e-06           0.0161699
       N13           0.0304435  \pm     0.00658654            0.216353
       O15           0.0255335  \pm     0.00314526            0.123181
       F17            0.000552  \pm              0                   0
      Kr85             31092.5  \pm        4923.32            0.158344
     Bi210              742845  \pm        7285.39          0.00980742
       C11             4347.28  \pm        162.384            0.037353
       C14         1.02922e+11  \pm         323150         3.13975e-06
       C10             133.124  \pm        109.815            0.824906
     Tl208             2614.91  \pm        75.1717           0.0287474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        230.101          0.00610914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98399  \pm      0.0275663          0.00460669
       pep           0.0145058  \pm    0.000460827           0.0317684
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053074  \pm    0.000147332          0.00277598
   Be7_862            0.451432  \pm     0.00125316          0.00277598
        B8         0.000500211  \pm    8.25783e-06           0.0165087
       N13           0.0307098  \pm     0.00389588            0.126861
       O15           0.0229161  \pm     0.00232834            0.101603
       F17            0.000552  \pm              0                   0
      Kr85             24645.3  \pm        5539.79             0.22478
     Bi210              741479  \pm        6639.43          0.00895432
       C11             4453.17  \pm        147.014           0.0330134
       C14         1.02923e+11  \pm         320157         3.11066e-06
       C10              281.28  \pm        105.069            0.373538
     Tl208             2744.46  \pm        73.0401           0.0266136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        206.946          0.00544921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98504  \pm      0.0290512          0.00485396
       pep           0.0138725  \pm    0.000518534           0.0373785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522975  \pm    0.000131127          0.00250733
   Be7_862            0.444827  \pm     0.00111533          0.00250733
        B8         0.000515211  \pm    8.44772e-06           0.0163966
       N13           0.0352317  \pm     0.00739331            0.209848
       O15           0.0252015  \pm     0.00261029            0.103577
       F17            0.000552  \pm              0                   0
      Kr85             28788.3  \pm         6009.5            0.208748
     Bi210              738979  \pm        8867.75               0.012
       C11             4688.24  \pm        158.191           0.0337421
       C14         1.02922e+11  \pm         321900         3.12762e-06
       C10             41.3373  \pm        105.648             2.55575
     Tl208             2596.82  \pm        74.8444           0.0288216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.9  \pm        226.462          0.00602036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03576  \pm      0.0315098          0.00522052
       pep           0.0147645  \pm    0.000522556           0.0353928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm    0.000238495          0.00452731
   Be7_862            0.448074  \pm     0.00202857          0.00452731
        B8         0.000529843  \pm    8.38127e-06           0.0158184
       N13               0.022  \pm     0.00819444            0.372474
       O15           0.0213159  \pm     0.00259783            0.121873
       F17            0.000552  \pm              0                   0
      Kr85             33631.6  \pm        6439.07            0.191459
     Bi210              757973  \pm        9214.86           0.0121572
       C11             4510.05  \pm         158.18           0.0350727
       C14         1.02923e+11  \pm         319886         3.10802e-06
       C10             4.75609  \pm        106.437              22.379
     Tl208             2331.59  \pm        72.4242           0.0310622
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.5  \pm        227.705          0.00597517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93311  \pm      0.0277881          0.00468357
       pep           0.0144157  \pm    0.000178101           0.0123546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000204113          0.00388418
   Be7_862            0.446973  \pm     0.00173612          0.00388418
        B8         0.000521797  \pm    8.33051e-06           0.0159651
       N13           0.0288686  \pm     0.00111115             0.03849
       O15           0.0233717  \pm    0.000469452           0.0200864
       F17            0.000552  \pm              0                   0
      Kr85             32574.8  \pm        3773.22            0.115832
     Bi210              748057  \pm        2778.01          0.00371364
       C11             4593.93  \pm        128.672           0.0280091
       C14         1.02922e+11  \pm         321009         3.11894e-06
       C10             126.886  \pm        102.592             0.80854
     Tl208             2559.36  \pm        71.7707           0.0280424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.2  \pm        209.467          0.00550631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98831  \pm        0.02941          0.00491123
       pep            0.013772  \pm    0.000363054           0.0263617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000158105          0.00300926
   Be7_862            0.446885  \pm     0.00134479          0.00300926
        B8         0.000539244  \pm    7.49058e-06           0.0138909
       N13           0.0144904  \pm     0.00275816            0.190344
       O15           0.0238382  \pm     0.00147867           0.0620295
       F17            0.000552  \pm              0                   0
      Kr85             41693.1  \pm        3581.02           0.0858902
     Bi210              768290  \pm        3179.48          0.00413838
       C11             4456.09  \pm        137.207           0.0307908
       C14         1.02923e+11  \pm         320757         3.11648e-06
       C10             105.026  \pm        106.383             1.01292
     Tl208             2595.31  \pm        73.9201           0.0284821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        217.343          0.00576022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9948  \pm      0.0275083          0.00458869
       pep           0.0148555  \pm    0.000434959           0.0292793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521782  \pm    0.000189843          0.00363836
   Be7_862            0.443812  \pm     0.00161475          0.00363836
        B8         0.000521244  \pm    7.69623e-06           0.0147651
       N13           0.0223623  \pm     0.00317125            0.141813
       O15           0.0176895  \pm     0.00200413            0.113295
       F17            0.000552  \pm              0                   0
      Kr85             41699.1  \pm        3653.39           0.0876131
     Bi210              777522  \pm        4516.59          0.00580895
       C11              4767.9  \pm        143.513           0.0300999
       C14         1.02923e+11  \pm         316060         3.07085e-06
       C10             122.736  \pm        98.1113            0.799371
     Tl208             2479.64  \pm        69.9885           0.0282253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.2  \pm        199.779           0.0053169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94669  \pm      0.0310784          0.00522617
       pep           0.0140844  \pm    0.000258611           0.0183615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522954  \pm    0.000204842          0.00391703
   Be7_862            0.444809  \pm     0.00174233          0.00391703
        B8         0.000536296  \pm    8.49369e-06           0.0158377
       N13            0.037887  \pm     0.00703931            0.185797
       O15           0.0240277  \pm     0.00139705           0.0581435
       F17            0.000552  \pm              0                   0
      Kr85             25166.9  \pm        5218.59            0.207359
     Bi210              738716  \pm        8063.14           0.0109151
       C11             4499.37  \pm        144.854           0.0321942
       C14         1.02922e+11  \pm         319699         3.10621e-06
       C10            -54.6722  \pm        106.216            -1.94278
     Tl208             2507.69  \pm        73.4431           0.0292872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.9  \pm        228.252          0.00601504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm      0.0292199          0.00489141
       pep           0.0137676  \pm    0.000502649           0.0365095
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    0.000177106          0.00335975
   Be7_862             0.44837  \pm     0.00150641          0.00335975
        B8          0.00052263  \pm    8.27364e-06           0.0158308
       N13           0.0294854  \pm     0.00553694            0.187786
       O15           0.0275776  \pm     0.00253489           0.0919184
       F17            0.000552  \pm              0                   0
      Kr85             34434.9  \pm        4306.14            0.125052
     Bi210              734285  \pm        7056.64          0.00961022
       C11             4036.89  \pm         149.39           0.0370062
       C14         1.02923e+11  \pm         314970         3.06025e-06
       C10            -8.25012  \pm        100.725            -12.2089
     Tl208             2562.66  \pm        73.1676           0.0285514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm          211.6          0.00557888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04148  \pm       0.029775          0.00492842
       pep           0.0143696  \pm    0.000458096           0.0318795
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000194173          0.00368234
   Be7_862            0.448514  \pm     0.00165158          0.00368234
        B8         0.000513355  \pm    8.26136e-06           0.0160929
       N13           0.0131445  \pm     0.00720661             0.54826
       O15           0.0214255  \pm     0.00224956            0.104995
       F17            0.000552  \pm              0                   0
      Kr85             44982.5  \pm        5851.12            0.130076
     Bi210              767265  \pm        7998.55           0.0104248
       C11              4542.1  \pm        146.799           0.0323197
       C14         1.02923e+11  \pm         308573          2.9981e-06
       C10             128.015  \pm        103.535            0.808768
     Tl208             2450.59  \pm        72.9393           0.0297639
      Be11              4.7856  \pm              0                   0
  ExtTl208               37756  \pm        216.792          0.00574191
