Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             159.676  \pm        106.574            0.667439
     Tl208             2630.99  \pm        73.9367           0.0281022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        225.683          0.00596995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0288026          0.00480296
       pep           0.0141463  \pm    0.000474449           0.0335387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000151704          0.00288077
   Be7_862             0.44792  \pm     0.00129035          0.00288077
        B8         0.000529121  \pm    8.15067e-06           0.0154042
       N13           0.0282961  \pm     0.00288272            0.101877
       O15           0.0242384  \pm     0.00213553           0.0881052
       F17            0.000552  \pm              0                   0
      Kr85             29529.6  \pm         3463.7            0.117296
     Bi210              749982  \pm        3189.43          0.00425267
       C11              4519.7  \pm        145.333           0.0321556
       C14         1.02923e+11  \pm         321415         3.12288e-06
       C10             354.297  \pm        109.821            0.309968
     Tl208             2357.76  \pm        72.0729           0.0305684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.3  \pm        217.154          0.00576657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96419  \pm      0.0282545          0.00473736
       pep           0.0141108  \pm    0.000222772           0.0157873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529328  \pm    0.000160752           0.0030369
   Be7_862            0.450231  \pm      0.0013673           0.0030369
        B8         0.000519634  \pm    7.86119e-06           0.0151283
       N13           0.0280721  \pm     0.00121356           0.0432301
       O15           0.0240083  \pm    0.000557256           0.0232109
       F17            0.000552  \pm              0                   0
      Kr85             25609.9  \pm        3153.79            0.123147
     Bi210              750093  \pm        2771.61          0.00369503
       C11             4285.76  \pm          131.3           0.0306362
       C14         1.02923e+11  \pm         317620           3.086e-06
       C10             147.585  \pm        102.715            0.695976
     Tl208             2680.28  \pm         73.705            0.027499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        213.629          0.00561641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92904  \pm      0.0278451          0.00469639
       pep           0.0148034  \pm    0.000457088           0.0308773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000218575           0.0041545
   Be7_862            0.447499  \pm     0.00185913           0.0041545
        B8         0.000524382  \pm    6.83605e-06           0.0130364
       N13           0.0340906  \pm     0.00616447            0.180826
       O15            0.020754  \pm      0.0021795            0.105016
       F17            0.000552  \pm              0                   0
      Kr85             27701.9  \pm        4985.74            0.179978
     Bi210              749427  \pm        6126.99          0.00817556
       C11             4604.16  \pm        150.515            0.032691
       C14         1.02923e+11  \pm         320548         3.11445e-06
       C10              45.733  \pm        105.481             2.30645
     Tl208             2579.42  \pm        74.1498           0.0287467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.8  \pm        225.219          0.00600763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98272  \pm      0.0295921          0.00494627
       pep           0.0148344  \pm    0.000263513           0.0177637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000207311          0.00395102
   Be7_862            0.446297  \pm     0.00176333          0.00395102
        B8         0.000522885  \pm     8.4077e-06           0.0160794
       N13           0.0166018  \pm     0.00557135            0.335588
       O15           0.0200633  \pm     0.00133023           0.0663016
       F17            0.000552  \pm              0                   0
      Kr85             39946.4  \pm        5025.48            0.125806
     Bi210              775406  \pm        7318.95          0.00943886
       C11             4722.64  \pm        139.562           0.0295517
       C14         1.02923e+11  \pm         318091         3.09057e-06
       C10             156.579  \pm        101.536            0.648464
     Tl208             2430.07  \pm        74.4392           0.0306325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm         209.21          0.00555064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94524  \pm      0.0293484          0.00493645
       pep           0.0144732  \pm    0.000292184            0.020188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000213568          0.00407205
   Be7_862              0.4461  \pm     0.00181654          0.00407205
        B8         0.000527928  \pm      8.138e-06            0.015415
       N13           0.0321825  \pm     0.00272702           0.0847362
       O15           0.0218754  \pm     0.00115043           0.0525904
       F17            0.000552  \pm              0                   0
      Kr85             30797.4  \pm        3388.47            0.110024
     Bi210              751535  \pm        2152.79          0.00286453
       C11              4668.7  \pm        135.676           0.0290607
       C14         1.02922e+11  \pm         318217         3.09182e-06
       C10             75.3444  \pm        103.155             1.36912
     Tl208             2503.79  \pm        72.9632           0.0291411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        210.263          0.00556577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97964  \pm      0.0294648          0.00492753
       pep           0.0132897  \pm    0.000333859           0.0251217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526749  \pm    0.000193959          0.00368218
   Be7_862            0.448037  \pm     0.00164976          0.00368218
        B8         0.000516704  \pm    8.05649e-06           0.0155921
       N13           0.0382048  \pm     0.00103293           0.0270365
       O15           0.0292476  \pm     0.00150299           0.0513886
       F17            0.000552  \pm              0                   0
      Kr85             18212.4  \pm        3681.68            0.202152
     Bi210              727725  \pm        3512.36          0.00482649
       C11             4372.93  \pm        136.575            0.031232
       C14         1.02922e+11  \pm         320777         3.11669e-06
       C10             99.8943  \pm        102.671              1.0278
     Tl208             2578.35  \pm        73.4964           0.0285052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        208.048          0.00548037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03131  \pm      0.0308649          0.00511744
       pep           0.0136552  \pm    0.000514199            0.037656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm     0.00021708          0.00412835
   Be7_862            0.447254  \pm     0.00184642          0.00412835
        B8         0.000529512  \pm    8.47038e-06           0.0159966
       N13           0.0270212  \pm     0.00475067            0.175813
       O15           0.0273967  \pm     0.00247756           0.0904327
       F17            0.000552  \pm              0                   0
      Kr85             33787.1  \pm        4720.42            0.139711
     Bi210              736629  \pm        6231.09          0.00845893
       C11             4212.55  \pm        151.891           0.0360567
       C14         1.02922e+11  \pm         322754          3.1359e-06
       C10             57.8276  \pm        107.813             1.86438
     Tl208             2464.34  \pm        74.8349           0.0303671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        225.862          0.00597191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm      0.0277098          0.00464096
       pep           0.0149319  \pm    0.000523436           0.0350549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000216488           0.0041138
   Be7_862            0.447613  \pm     0.00184139           0.0041138
        B8         0.000516757  \pm    8.32291e-06            0.016106
       N13           0.0360394  \pm     0.00550091            0.152636
       O15             0.02169  \pm     0.00237844            0.109656
       F17            0.000552  \pm              0                   0
      Kr85             23023.5  \pm        4840.62            0.210247
     Bi210              741376  \pm        6072.35          0.00819065
       C11             4474.83  \pm        142.986           0.0319535
       C14         1.02922e+11  \pm         323683         3.14493e-06
       C10             37.8275  \pm        102.779             2.71703
     Tl208             2530.18  \pm        73.8858           0.0292017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm         209.96          0.00552895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
