Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99938  \pm      0.0287222          0.00478753
       pep           0.0141175  \pm    0.000376649           0.0266796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530748  \pm    0.000193114          0.00363853
   Be7_862            0.451439  \pm     0.00164257          0.00363853
        B8         0.000552976  \pm    8.02807e-06           0.0145179
       N13           0.0147189  \pm     0.00533452            0.362426
       O15           0.0221448  \pm     0.00176391           0.0796532
       F17            0.000552  \pm              0                   0
      Kr85             29520.5  \pm        5039.41            0.170709
     Bi210              771247  \pm        6015.44          0.00779963
       C11             4538.86  \pm        139.199           0.0306684
       C14         1.02923e+11  \pm         317983         3.08953e-06
       C10            -178.623  \pm        99.2474           -0.555625
     Tl208             2337.27  \pm        71.1775           0.0304533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        208.723          0.00553682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93223  \pm      0.0306365          0.00516441
       pep           0.0148429  \pm    0.000484193           0.0326213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527611  \pm    0.000212283          0.00402348
   Be7_862             0.44877  \pm     0.00180562          0.00402348
        B8         0.000520717  \pm    7.77999e-06           0.0149409
       N13           0.0431972  \pm      0.0050509            0.116927
       O15           0.0216924  \pm     0.00223453             0.10301
       F17            0.000552  \pm              0                   0
      Kr85             19136.3  \pm        5405.78            0.282488
     Bi210              732713  \pm        6525.86          0.00890643
       C11             4672.73  \pm        146.396           0.0313299
       C14         1.02923e+11  \pm         295501          2.8711e-06
       C10             133.319  \pm        101.612            0.762175
     Tl208             2493.83  \pm         73.731           0.0295653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.1  \pm        215.913          0.00568491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00415  \pm      0.0283037          0.00471403
       pep           0.0138141  \pm    0.000392107           0.0283846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523286  \pm     0.00018976          0.00362632
   Be7_862            0.445092  \pm     0.00161404          0.00362632
        B8          0.00052085  \pm    7.38178e-06           0.0141725
       N13           0.0367883  \pm     0.00344957            0.093768
       O15           0.0267367  \pm     0.00192246           0.0719035
       F17            0.000552  \pm              0                   0
      Kr85             22276.8  \pm        4338.28            0.194745
     Bi210              736127  \pm        5933.78          0.00806081
       C11             4354.65  \pm        139.676           0.0320751
       C14         1.02923e+11  \pm         319117         3.10055e-06
       C10             97.0475  \pm        99.5812             1.02611
     Tl208              2407.8  \pm        72.2654            0.030013
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        203.391          0.00540949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01017  \pm      0.0311577          0.00518416
       pep           0.0138479  \pm    0.000512738           0.0370265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529019  \pm     0.00022534          0.00425959
   Be7_862            0.449967  \pm     0.00191667          0.00425959
        B8         0.000518315  \pm    8.34979e-06           0.0161095
       N13           0.0195146  \pm     0.00818573            0.419467
       O15           0.0267889  \pm     0.00257669           0.0961851
       F17            0.000552  \pm              0                   0
      Kr85             40045.7  \pm        6277.69            0.156763
     Bi210              743021  \pm        9210.25           0.0123957
       C11             4013.58  \pm        155.472           0.0387365
       C14         1.02922e+11  \pm         322143         3.12996e-06
       C10            -9.23373  \pm        105.517            -11.4273
     Tl208             2451.49  \pm        73.1617           0.0298438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.4  \pm         225.93           0.0059475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08332  \pm       0.024513          0.00402954
       pep           0.0147098  \pm    0.000195781           0.0133095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm    0.000186979          0.00355316
   Be7_862            0.447599  \pm     0.00159039          0.00355316
        B8         0.000521549  \pm    6.77123e-06           0.0129829
       N13           0.0279246  \pm     0.00166707           0.0596987
       O15           0.0224206  \pm    0.000720598           0.0321401
       F17            0.000552  \pm              0                   0
      Kr85             35141.8  \pm        3160.47           0.0899348
     Bi210              746172  \pm        2922.48          0.00391664
       C11             4621.59  \pm        122.927           0.0265985
       C14         1.02923e+11  \pm         312661         3.03782e-06
       C10             37.0642  \pm        99.5863             2.68686
     Tl208             2488.45  \pm         73.185           0.0294099
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.4  \pm         195.52          0.00513076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0287683          0.00481685
       pep           0.0140962  \pm    0.000269883           0.0191458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000166477          0.00316899
   Be7_862            0.446831  \pm       0.001416          0.00316899
        B8         0.000516368  \pm    8.16025e-06           0.0158032
       N13           0.0332312  \pm     0.00387611            0.116641
       O15           0.0236354  \pm     0.00136829           0.0578917
       F17            0.000552  \pm              0                   0
      Kr85             32341.4  \pm        4642.68            0.143552
     Bi210              738608  \pm        4661.61          0.00631134
       C11             4830.04  \pm        140.138           0.0290138
       C14         1.02923e+11  \pm         311446         3.02601e-06
       C10             148.935  \pm        107.763            0.723558
     Tl208             2530.05  \pm         73.367           0.0289983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.1  \pm        217.725          0.00580614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0312008          0.00521492
       pep           0.0136415  \pm    0.000487017           0.0357011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530001  \pm    0.000221407          0.00417749
   Be7_862            0.450803  \pm     0.00188322          0.00417749
        B8         0.000517167  \pm    8.26879e-06           0.0159886
       N13           0.0196854  \pm     0.00715573            0.363505
       O15           0.0246898  \pm     0.00237037           0.0960061
       F17            0.000552  \pm              0                   0
      Kr85             34092.2  \pm        5755.99            0.168836
     Bi210              755434  \pm         7941.1            0.010512
       C11             4550.07  \pm        154.795           0.0340203
       C14         1.02923e+11  \pm         321544         3.12413e-06
       C10             170.913  \pm        102.591            0.600253
     Tl208              2505.8  \pm        73.2133           0.0292176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        214.213          0.00565719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01556  \pm      0.0296935          0.00493611
       pep           0.0145143  \pm    0.000490984           0.0338277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523379  \pm    0.000201502          0.00385001
   Be7_862            0.445171  \pm     0.00171391          0.00385001
        B8          0.00052373  \pm    8.22512e-06           0.0157049
       N13           0.0394708  \pm     0.00754723             0.19121
       O15           0.0241768  \pm     0.00246164            0.101818
       F17            0.000552  \pm              0                   0
      Kr85             31809.8  \pm        6334.77            0.199145
     Bi210              727874  \pm        8521.27           0.0117071
       C11              4414.4  \pm        155.412           0.0352057
       C14         1.02922e+11  \pm         316533         3.07546e-06
       C10             235.011  \pm        108.721             0.46262
     Tl208             2546.53  \pm        73.1721            0.028734
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm        225.422          0.00599463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm      0.0297703          0.00498795
       pep           0.0143246  \pm    0.000504072           0.0351894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526212  \pm    0.000176438          0.00335298
   Be7_862             0.44758  \pm     0.00150073          0.00335298
        B8         0.000527894  \pm    8.35978e-06           0.0158361
       N13           0.0218615  \pm     0.00764642            0.349766
       O15           0.0224918  \pm     0.00239344            0.106414
       F17            0.000552  \pm              0                   0
      Kr85             39679.8  \pm        6111.31            0.154016
     Bi210              758755  \pm        7943.15           0.0104687
       C11             4449.68  \pm        151.675           0.0340868
       C14         1.02922e+11  \pm         321289         3.12166e-06
       C10             178.421  \pm        108.199            0.606428
     Tl208             2416.56  \pm        73.4399           0.0303903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        225.542           0.0059712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02494  \pm      0.0310275          0.00514985
       pep           0.0134671  \pm    0.000363541           0.0269948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531033  \pm    0.000217821          0.00410184
   Be7_862            0.451681  \pm     0.00185272          0.00410184
        B8         0.000525396  \pm    8.35242e-06           0.0158974
       N13            0.029569  \pm     0.00827768            0.279945
       O15           0.0277117  \pm     0.00190042            0.068578
       F17            0.000552  \pm              0                   0
      Kr85               17028  \pm        6501.26            0.381798
     Bi210              734779  \pm        9103.18            0.012389
       C11             4316.36  \pm        148.608           0.0344291
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10             31.6279  \pm         106.59             3.37012
     Tl208              2519.6  \pm        73.8354           0.0293044
      Be11              4.7856  \pm              0                   0
  ExtTl208             38290.9  \pm        226.471          0.00591448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96013  \pm      0.0299592           0.0050266
       pep           0.0135648  \pm    0.000512219           0.0377609
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052707  \pm    0.000223647          0.00424321
   Be7_862             0.44831  \pm     0.00190227          0.00424321
        B8         0.000522698  \pm    8.29825e-06           0.0158758
       N13           0.0253511  \pm     0.00525128            0.207142
       O15           0.0249923  \pm     0.00247753           0.0991319
       F17            0.000552  \pm              0                   0
      Kr85             28261.7  \pm         4879.7            0.172661
     Bi210              756231  \pm        6698.52          0.00885778
       C11             4512.49  \pm        158.228           0.0350644
       C14         1.02923e+11  \pm         324678         3.15458e-06
       C10             118.519  \pm        107.582            0.907722
     Tl208             2665.05  \pm        74.6605           0.0280146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        225.906          0.00599043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0309978          0.00518075
       pep           0.0142193  \pm     0.00043065           0.0302863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000215718          0.00411497
   Be7_862            0.445893  \pm     0.00183483          0.00411497
        B8         0.000518858  \pm    8.33159e-06           0.0160576
       N13           0.0252053  \pm     0.00724422            0.287409
       O15            0.023476  \pm     0.00176301           0.0750987
       F17            0.000552  \pm              0                   0
      Kr85             33082.5  \pm        5736.98            0.173414
     Bi210              756632  \pm        6054.89          0.00800243
       C11             4190.49  \pm        140.637            0.033561
       C14         1.02923e+11  \pm         320221         3.11126e-06
       C10             243.832  \pm        110.071             0.45142
     Tl208             2676.87  \pm        74.5033           0.0278323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        227.209          0.00600423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02614  \pm      0.0290503          0.00482072
       pep           0.0152792  \pm    0.000251664            0.016471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000220935          0.00421025
   Be7_862            0.446342  \pm     0.00187921          0.00421025
        B8          0.00052722  \pm    8.30995e-06           0.0157618
       N13           0.0273472  \pm     0.00656722            0.240142
       O15           0.0197648  \pm    0.000921282           0.0466122
       F17            0.000552  \pm              0                   0
      Kr85             38816.5  \pm        5231.84            0.134784
     Bi210              754671  \pm        5956.95          0.00789345
       C11              4459.2  \pm        130.827           0.0293387
       C14         1.02922e+11  \pm         320980         3.11867e-06
       C10             95.2613  \pm        106.961             1.12281
     Tl208             2537.94  \pm        72.9801           0.0287556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm        223.138           0.0059004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0301242          0.00503196
       pep           0.0150974  \pm    0.000528975           0.0350375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529506  \pm    0.000213818          0.00403806
   Be7_862            0.450382  \pm     0.00181867          0.00403806
        B8         0.000525746  \pm    8.43166e-06           0.0160375
       N13           0.0227978  \pm     0.00719222            0.315479
       O15           0.0199387  \pm     0.00267491            0.134156
       F17            0.000552  \pm              0                   0
      Kr85             30613.5  \pm        5940.65            0.194053
     Bi210              761562  \pm        8828.35           0.0115924
       C11             4557.84  \pm        155.997           0.0342261
       C14         1.02922e+11  \pm         320956         3.11843e-06
       C10             151.245  \pm        107.597            0.711408
     Tl208             2596.26  \pm        75.0844           0.0289202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        228.034          0.00606382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99137  \pm      0.0294369          0.00491321
       pep           0.0146793  \pm    0.000459967           0.0313344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525117  \pm    0.000212121          0.00403951
   Be7_862            0.446649  \pm     0.00180424          0.00403951
        B8         0.000532445  \pm    8.19066e-06           0.0153831
       N13           0.0301298  \pm     0.00297522           0.0987468
       O15           0.0207281  \pm     0.00224059            0.108094
       F17            0.000552  \pm              0                   0
      Kr85             31812.5  \pm        3519.96            0.110647
     Bi210              757061  \pm        5401.63            0.007135
       C11             4545.67  \pm        147.694            0.032491
       C14         1.02923e+11  \pm         253555         2.46355e-06
       C10            -168.594  \pm        98.3034           -0.583078
     Tl208             2524.06  \pm        73.6313           0.0291718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.9  \pm        211.327          0.00558787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94972  \pm      0.0298702          0.00502044
       pep           0.0149348  \pm    0.000469265            0.031421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000216077          0.00411771
   Be7_862            0.446337  \pm     0.00183789          0.00411771
