Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000540347  \pm    8.47906e-06           0.0156919
       N13           0.0358001  \pm     0.00378781            0.105805
       O15           0.0281646  \pm     0.00188002           0.0667512
       F17            0.000552  \pm              0                   0
      Kr85             23336.9  \pm        4019.19            0.172225
     Bi210              729586  \pm         1678.2          0.00230021
       C11             4399.15  \pm        141.543            0.032175
       C14         1.02923e+11  \pm         320612         3.11508e-06
       C10           -0.855689  \pm        105.894            -123.753
     Tl208             2549.17  \pm        74.9268           0.0293926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        221.454          0.00584151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99742  \pm      0.0296045          0.00493621
       pep           0.0153646  \pm    0.000497249           0.0323633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000196998           0.0037371
   Be7_862             0.44837  \pm      0.0016756           0.0037371
        B8         0.000540175  \pm    8.37147e-06           0.0154977
       N13           0.0286711  \pm     0.00509853            0.177828
       O15           0.0180466  \pm     0.00211499            0.117196
       F17            0.000552  \pm              0                   0
      Kr85             30526.3  \pm        4138.77             0.13558
     Bi210              759857  \pm        3543.95          0.00466397
       C11             4785.11  \pm        143.137           0.0299129
       C14         1.02922e+11  \pm         321039         3.11926e-06
       C10            -18.6194  \pm        104.476            -5.61113
     Tl208             2427.45  \pm        73.0129           0.0300781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        214.971          0.00570724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92079  \pm      0.0298947          0.00504911
       pep           0.0146132  \pm    0.000426847           0.0292096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522621  \pm    0.000202599          0.00387659
   Be7_862            0.444526  \pm     0.00172325          0.00387659
        B8         0.000518465  \pm    8.19427e-06           0.0158048
       N13            0.031836  \pm     0.00299191           0.0939789
       O15           0.0228499  \pm     0.00201708           0.0882751
       F17            0.000552  \pm              0                   0
      Kr85             37009.8  \pm        3269.45           0.0883403
     Bi210              747143  \pm        3321.68          0.00444584
       C11             4231.71  \pm        145.766           0.0344462
       C14         1.02923e+11  \pm         321475         3.12346e-06
       C10             182.207  \pm        106.759            0.585923
     Tl208             2522.56  \pm        73.3301           0.0290696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.9  \pm        215.504          0.00574051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm      0.0281046          0.00468718
       pep            0.014802  \pm    0.000254594              0.0172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000213434          0.00405914
   Be7_862             0.44724  \pm     0.00181541          0.00405914
        B8         0.000525316  \pm    8.36717e-06           0.0159279
       N13           0.0316426  \pm     0.00105274           0.0332696
       O15           0.0211078  \pm     0.00063431            0.030051
       F17            0.000552  \pm              0                   0
      Kr85             30564.1  \pm        3615.25            0.118285
     Bi210              750284  \pm        2426.04           0.0032335
       C11             4393.43  \pm        127.494           0.0290192
       C14         1.02923e+11  \pm         320560         3.11458e-06
       C10             76.1854  \pm        103.734             1.36161
     Tl208             2581.24  \pm        72.7976           0.0282026
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.5  \pm        212.475          0.00558859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0296869          0.00495655
       pep           0.0140219  \pm    0.000506112           0.0360945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000199615          0.00380539
   Be7_862            0.446174  \pm     0.00169787          0.00380539
        B8         0.000527856  \pm    8.26555e-06           0.0156587
       N13           0.0436405  \pm     0.00626299            0.143513
       O15            0.026254  \pm     0.00248595           0.0946887
       F17            0.000552  \pm              0                   0
      Kr85             20781.3  \pm        5371.49            0.258477
     Bi210              722062  \pm        7351.66           0.0101815
       C11             4395.04  \pm        154.859           0.0352349
       C14         1.02923e+11  \pm         320679         3.11572e-06
       C10            -21.2007  \pm        106.145            -5.00668
     Tl208             2500.92  \pm        73.2952           0.0293073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.7  \pm        226.383          0.00594967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00413  \pm      0.0299459          0.00498755
       pep           0.0136702  \pm    0.000486914           0.0356186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000178367          0.00339552
   Be7_862            0.446806  \pm     0.00151714          0.00339552
        B8         0.000520657  \pm    8.08926e-06           0.0155366
       N13            0.019721  \pm     0.00656234            0.332759
       O15           0.0250293  \pm     0.00226977           0.0906845
       F17            0.000552  \pm              0                   0
      Kr85             37901.1  \pm        5552.82            0.146508
     Bi210              760057  \pm        6513.13          0.00856927
       C11             4506.74  \pm        142.671           0.0316572
       C14         1.02923e+11  \pm         315072         3.06125e-06
       C10             -42.115  \pm        97.6277            -2.31812
     Tl208             2461.22  \pm        70.6299           0.0286972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm        199.781          0.00525538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0255492          0.00426549
       pep           0.0146927  \pm    0.000381486           0.0259643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525703  \pm    0.000192454          0.00366089
   Be7_862            0.447147  \pm     0.00163696          0.00366089
        B8         0.000526841  \pm     7.5254e-06            0.014284
       N13           0.0331432  \pm     0.00288813           0.0871408
       O15           0.0206192  \pm     0.00151333           0.0733943
       F17            0.000552  \pm              0                   0
      Kr85             21963.1  \pm        2738.98            0.124708
     Bi210              753824  \pm        2325.36          0.00308475
       C11             4919.41  \pm        127.052           0.0258267
       C14         1.02923e+11  \pm         312236         3.03368e-06
       C10             175.246  \pm        99.8727            0.569901
     Tl208             2499.84  \pm        73.1508           0.0292622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.6  \pm        193.499          0.00516457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9754  \pm      0.0287363           0.0048091
       pep           0.0143842  \pm    0.000258135           0.0179458
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000223437          0.00424204
   Be7_862            0.448012  \pm     0.00190048          0.00424204
        B8         0.000521274  \pm    8.38225e-06           0.0160803
       N13           0.0371966  \pm     0.00728417            0.195829
       O15           0.0246267  \pm      0.0016298           0.0661804
       F17            0.000552  \pm              0                   0
      Kr85             17313.7  \pm         5622.4            0.324738
     Bi210              738714  \pm        8934.09           0.0120941
       C11             4446.74  \pm         147.58           0.0331883
       C14         1.02923e+11  \pm         326866         3.17582e-06
       C10             34.1034  \pm         104.89             3.07563
     Tl208             2640.77  \pm        73.9764           0.0280132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        224.291           0.0059472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94875  \pm       0.026559          0.00446464
       pep           0.0146681  \pm    0.000501753           0.0342071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000168302           0.0032042
   Be7_862            0.446766  \pm     0.00143153           0.0032042
        B8         0.000531755  \pm     8.0253e-06           0.0150921
       N13           0.0376848  \pm     0.00419873            0.111417
       O15           0.0231062  \pm     0.00238657            0.103287
       F17            0.000552  \pm              0                   0
      Kr85             26655.7  \pm        4443.63            0.166705
     Bi210              736686  \pm        4842.11          0.00657284
       C11             4368.22  \pm        141.522           0.0323982
       C14         1.02923e+11  \pm         317499         3.08483e-06
       C10             17.5336  \pm        99.8642             5.69557
     Tl208             2434.69  \pm        71.0376           0.0291773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.6  \pm        196.173          0.00521771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01068  \pm      0.0292782          0.00487103
       pep           0.0150124  \pm    0.000488617           0.0325476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000211334          0.00401352
   Be7_862            0.447873  \pm     0.00179755          0.00401352
        B8         0.000524837  \pm    8.39037e-06           0.0159866
       N13           0.0216074  \pm     0.00268452            0.124241
       O15           0.0195203  \pm     0.00229123            0.117377
       F17            0.000552  \pm              0                   0
      Kr85             33614.3  \pm        4525.27            0.134623
     Bi210              766829  \pm        3936.99          0.00513411
       C11             5016.65  \pm        152.386            0.030376
       C14         1.02923e+11  \pm         252915         2.45733e-06
       C10             238.581  \pm        109.834            0.460363
     Tl208             2518.49  \pm        73.7885           0.0292987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37339.6  \pm        227.332          0.00608824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0304297          0.00507874
       pep           0.0140966  \pm    0.000521191           0.0369728
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000212614          0.00403857
   Be7_862            0.447791  \pm     0.00180844          0.00403857
        B8         0.000526308  \pm    8.33152e-06           0.0158301
       N13           0.0145176  \pm     0.00823102            0.566968
       O15           0.0235035  \pm     0.00262938            0.111872
       F17            0.000552  \pm              0                   0
      Kr85             43626.7  \pm        6042.18            0.138497
     Bi210              766456  \pm        9291.48           0.0121226
       C11             4620.77  \pm         159.54           0.0345268
       C14         1.02923e+11  \pm         320410          3.1131e-06
       C10             18.7018  \pm        106.563             5.69799
     Tl208             2465.17  \pm         73.264           0.0297197
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.9  \pm        228.053          0.00599747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0292997          0.00488872
       pep           0.0145859  \pm    0.000505936           0.0346868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000223832           0.0042617
   Be7_862            0.446735  \pm     0.00190385           0.0042617
        B8         0.000528773  \pm    8.39996e-06           0.0158858
       N13           0.0234787  \pm     0.00843549            0.359283
       O15           0.0221404  \pm     0.00256295            0.115759
       F17            0.000552  \pm              0                   0
      Kr85             33940.5  \pm         6382.3            0.188044
     Bi210              760007  \pm        9508.24           0.0125107
       C11             4453.85  \pm        158.161            0.035511
       C14         1.02923e+11  \pm         320770          3.1166e-06
       C10             114.261  \pm        108.287            0.947714
     Tl208             2530.01  \pm         73.931           0.0292216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        227.183          0.00601831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9361  \pm      0.0302722          0.00509968
       pep           0.0143661  \pm    0.000414132            0.028827
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052025  \pm    0.000223255           0.0042913
   Be7_862             0.44251  \pm     0.00189894           0.0042913
        B8         0.000526064  \pm    8.08323e-06           0.0153655
       N13           0.0384358  \pm      0.0042287             0.11002
       O15           0.0232716  \pm     0.00188932           0.0811859
       F17            0.000552  \pm              0                   0
      Kr85             37140.7  \pm        3842.72            0.103464
     Bi210              738696  \pm        4628.33          0.00626554
       C11             4376.64  \pm        143.506           0.0327891
       C14         1.02923e+11  \pm         315489          3.0653e-06
       C10             30.8515  \pm        107.738             3.49214
     Tl208             2470.44  \pm        72.8686           0.0294961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        225.625          0.00595384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95892  \pm      0.0302746          0.00508056
       pep           0.0148062  \pm    0.000368127           0.0248629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523782  \pm    0.000198333          0.00378656
   Be7_862            0.445513  \pm     0.00168696          0.00378656
        B8         0.000529026  \pm    8.34501e-06           0.0157743
       N13           0.0274028  \pm     0.00465022            0.169699
       O15            0.019666  \pm     0.00167698            0.085273
       F17            0.000552  \pm              0                   0
      Kr85             36646.4  \pm        3774.23             0.10299
     Bi210              761445  \pm        4611.48          0.00605623
       C11             4600.75  \pm        141.547           0.0307661
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             40.8191  \pm         105.59             2.58679
     Tl208             2415.81  \pm        73.1648           0.0302858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.6  \pm        212.935           0.0056524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97972  \pm      0.0299658          0.00501124
       pep           0.0147414  \pm    0.000472202           0.0320324
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052513  \pm    0.000210204          0.00400289
   Be7_862             0.44666  \pm     0.00178793          0.00400289
        B8         0.000521538  \pm    8.37327e-06            0.016055
       N13           0.0407504  \pm     0.00339276           0.0832571
       O15           0.0225877  \pm     0.00211056           0.0934381
       F17            0.000552  \pm              0                   0
      Kr85             22809.3  \pm        4228.33            0.185378
     Bi210              733441  \pm        3762.57          0.00513003
       C11             4181.03  \pm        141.567           0.0338592
       C14         1.02922e+11  \pm         321892         3.12752e-06
       C10             99.3044  \pm        106.285             1.07029
     Tl208             2612.11  \pm        74.2517            0.028426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        225.386          0.00595597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9735  \pm      0.0312143          0.00522546
       pep           0.0139938  \pm     0.00052305           0.0373774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000224652          0.00426905
   Be7_862            0.447599  \pm     0.00191082          0.00426905
        B8         0.000532485  \pm    8.48827e-06           0.0159409
       N13             0.02841  \pm     0.00798421            0.281035
       O15           0.0252108  \pm     0.00264015            0.104723
       F17            0.000552  \pm              0                   0
      Kr85             35757.1  \pm        6163.01            0.172358
     Bi210              738133  \pm        9188.17           0.0124479
       C11             4272.51  \pm        158.609           0.0371231
       C14         1.02922e+11  \pm         321129         3.12011e-06
       C10             251.274  \pm        110.226            0.438669
     Tl208             2575.81  \pm         74.715           0.0290064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm        230.145          0.00612743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98236  \pm      0.0308861          0.00516286
       pep           0.0144664  \pm    0.000677207           0.0468125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000210589          0.00400738
   Be7_862            0.446977  \pm     0.00179121          0.00400738
        B8         0.000529493  \pm    8.60219e-06           0.0162461
       N13           0.0268099  \pm     0.00287315            0.107168
       O15           0.0223532  \pm     0.00321886               0.144
       F17            0.000552  \pm              0                   0
      Kr85             33112.3  \pm         4867.1            0.146987
     Bi210              752507  \pm        6526.27           0.0086727
       C11             4466.16  \pm        160.218           0.0358739
       C14         1.02922e+11  \pm         323397         3.14214e-06
       C10           -0.822862  \pm        106.302            -129.185
     Tl208             2507.02  \pm        78.5355           0.0313262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        221.842          0.00587959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99956  \pm      0.0300561          0.00500971
       pep           0.0140452  \pm    0.000382145           0.0272082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528896  \pm     0.00022705          0.00429291
   Be7_862            0.449863  \pm     0.00193122          0.00429291
        B8         0.000524986  \pm    8.24325e-06           0.0157018
       N13            0.030875  \pm     0.00709195            0.229699
       O15           0.0254322  \pm     0.00167682           0.0659329
       F17            0.000552  \pm              0                   0
      Kr85             21105.4  \pm        5762.79            0.273048
     Bi210              739675  \pm        6299.36          0.00851639
       C11             4333.23  \pm        141.861            0.032738
       C14         1.02922e+11  \pm         321403         3.12278e-06
       C10             138.195  \pm        107.225            0.775896
     Tl208             2574.69  \pm        73.7364           0.0286389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        227.892          0.00601676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0121  \pm      0.0291223          0.00484396
       pep           0.0148517  \pm    0.000234996           0.0158229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522582  \pm    0.000194283          0.00371774
   Be7_862            0.444493  \pm     0.00165251          0.00371774
        B8         0.000528589  \pm    8.29538e-06           0.0156934
       N13           0.0227812  \pm     0.00543816            0.238713
       O15           0.0211266  \pm     0.00113909           0.0539171
       F17            0.000552  \pm              0                   0
      Kr85             45594.3  \pm        4649.43            0.101974
     Bi210              758503  \pm        6693.77          0.00882497
       C11             4259.12  \pm        137.894           0.0323761
       C14         1.02923e+11  \pm         296147         2.87738e-06
       C10             93.2216  \pm        105.593             1.13271
     Tl208             2524.92  \pm        73.4316           0.0290827
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.6  \pm        221.549          0.00582278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm       0.027985          0.00467687
       pep           0.0139604  \pm    0.000326545           0.0233908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000185999          0.00353089
   Be7_862             0.44806  \pm     0.00158205          0.00353089
        B8         0.000517561  \pm    7.99849e-06           0.0154542
       N13           0.0225252  \pm     0.00398081            0.176727
       O15           0.0233339  \pm       0.001453             0.06227
       F17            0.000552  \pm              0                   0
      Kr85             35303.5  \pm        5150.32            0.145887
     Bi210              761699  \pm         5745.5          0.00754301
       C11             4539.02  \pm         133.37           0.0293831
       C14         1.02923e+11  \pm         318019         3.08989e-06
       C10             211.658  \pm         100.76            0.476049
     Tl208             2665.52  \pm        74.0089           0.0277653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.7  \pm        199.126          0.00531305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96695  \pm      0.0291974          0.00489318
       pep           0.0148493  \pm    0.000293127           0.0197402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000187495          0.00357414
   Be7_862              0.4462  \pm     0.00159478          0.00357414
        B8         0.000516425  \pm    8.25576e-06           0.0159864
       N13           0.0295912  \pm     0.00416868            0.140876
       O15           0.0196774  \pm     0.00121939           0.0619688
       F17            0.000552  \pm              0                   0
      Kr85             35337.3  \pm        4161.83            0.117774
     Bi210              754724  \pm        4250.26          0.00563155
       C11             4563.14  \pm        138.124           0.0302696
