Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96145  \pm       0.030711          0.00515159
       pep           0.0134256  \pm    0.000927061           0.0690515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm      0.0002348          0.00447797
   Be7_862            0.445992  \pm     0.00199714          0.00447797
        B8         0.000530708  \pm    8.57102e-06           0.0161502
       N13            0.031631  \pm     0.00642573            0.203147
       O15           0.0278745  \pm     0.00426215            0.152905
       F17            0.000552  \pm              0                   0
      Kr85             32617.4  \pm        5505.67            0.168795
     Bi210              733220  \pm        4959.56          0.00676408
       C11             4403.41  \pm        185.215           0.0420617
       C14         1.02923e+11  \pm         324154         3.14949e-06
       C10             171.153  \pm        111.142            0.649371
     Tl208             2563.76  \pm        74.6315           0.0291101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.2  \pm        229.314          0.00612923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0286018           0.0047819
       pep           0.0145388  \pm    0.000531219            0.036538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000217947          0.00415665
   Be7_862            0.445982  \pm     0.00185379          0.00415665
        B8         0.000524365  \pm    8.36955e-06           0.0159613
       N13           0.0332594  \pm     0.00568748            0.171004
       O15            0.022918  \pm     0.00273658            0.119408
       F17            0.000552  \pm              0                   0
      Kr85             26352.5  \pm        4562.34            0.173127
     Bi210              744943  \pm        7860.39           0.0105517
       C11             4728.26  \pm          155.9            0.032972
       C14         1.02923e+11  \pm         318460         3.09416e-06
       C10             158.692  \pm        101.861            0.641877
     Tl208             2544.72  \pm        72.5221           0.0284991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        210.748          0.00559144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0246989          0.00411625
       pep            0.014915  \pm    0.000410162              0.0275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523537  \pm    0.000189576          0.00362106
   Be7_862            0.445305  \pm     0.00161248          0.00362106
        B8         0.000515931  \pm    7.69795e-06           0.0149205
       N13           0.0325272  \pm     0.00183684            0.056471
       O15           0.0207631  \pm     0.00181771           0.0875451
       F17            0.000552  \pm              0                   0
      Kr85             25512.8  \pm        3482.18            0.136487
     Bi210              754549  \pm        3130.89          0.00414935
       C11             4529.08  \pm        141.756            0.031299
       C14         1.02923e+11  \pm         317772         3.08748e-06
       C10              310.95  \pm        107.844             0.34682
     Tl208             2515.36  \pm        71.8952           0.0285824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        218.812          0.00582217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92732  \pm      0.0299743          0.00505697
       pep           0.0146871  \pm    0.000369348           0.0251477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529799  \pm    0.000230356          0.00434799
   Be7_862            0.450631  \pm     0.00195934          0.00434799
        B8         0.000536972  \pm    8.14743e-06           0.0151729
       N13            0.036019  \pm     0.00802637            0.222837
       O15           0.0236082  \pm     0.00152781           0.0647154
       F17            0.000552  \pm              0                   0
      Kr85             17812.9  \pm        5732.97            0.321844
     Bi210              734350  \pm        7144.06          0.00972841
       C11             4437.77  \pm        133.391           0.0300581
       C14         1.02923e+11  \pm         320352         3.11255e-06
       C10             97.4588  \pm        104.849             1.07583
     Tl208             2401.86  \pm          71.86           0.0299185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        215.345          0.00570367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0314514          0.00526308
       pep           0.0140419  \pm    0.000509843           0.0363085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530242  \pm    0.000222014          0.00418704
   Be7_862            0.451008  \pm     0.00188839          0.00418704
        B8         0.000525781  \pm    8.35684e-06           0.0158941
       N13           0.0245893  \pm      0.0081782            0.332591
       O15           0.0232328  \pm     0.00256287            0.110313
       F17            0.000552  \pm              0                   0
      Kr85             26393.6  \pm        6209.84            0.235278
     Bi210              753459  \pm        9117.34           0.0121006
       C11             4572.67  \pm        154.757           0.0338439
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10             290.583  \pm        106.311            0.365854
     Tl208             2460.39  \pm        74.4377           0.0302544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37271.6  \pm        215.179          0.00577327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03395  \pm      0.0335317          0.00555718
       pep           0.0145756  \pm     0.00050099           0.0343719
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052408  \pm    0.000228048           0.0043514
   Be7_862            0.445767  \pm     0.00193971           0.0043514
        B8         0.000532392  \pm    8.48029e-06           0.0159286
       N13           0.0289975  \pm      0.0160762            0.554401
       O15           0.0219105  \pm     0.00237748            0.108508
       F17            0.000552  \pm              0                   0
      Kr85             27818.8  \pm          10680            0.383913
     Bi210              756540  \pm        14343.3           0.0189591
       C11             4645.56  \pm        150.594           0.0324167
       C14         1.02922e+11  \pm         321495         3.12367e-06
       C10            -118.397  \pm        102.535           -0.866026
     Tl208             2372.46  \pm        74.2933           0.0313149
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        206.229          0.00546113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94762  \pm      0.0307363          0.00516784
       pep           0.0147414  \pm    0.000517981            0.035138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000220285          0.00419397
   Be7_862            0.446755  \pm     0.00187368          0.00419397
        B8         0.000516652  \pm    8.34551e-06           0.0161531
       N13           0.0323387  \pm     0.00803331            0.248412
       O15           0.0220342  \pm     0.00266112            0.120772
       F17            0.000552  \pm              0                   0
      Kr85             28781.9  \pm        6208.98            0.215726
     Bi210              748304  \pm        9560.89           0.0127767
       C11             4428.42  \pm         160.21           0.0361776
       C14         1.02923e+11  \pm         321443         3.12314e-06
       C10             69.3148  \pm         107.67             1.55335
     Tl208             2637.07  \pm        74.2791           0.0281672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        229.195          0.00605759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9591  \pm       0.030483          0.00511537
       pep            0.014065  \pm     0.00054596           0.0388169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052419  \pm     0.00022182          0.00423168
   Be7_862             0.44586  \pm     0.00188674          0.00423168
        B8         0.000519557  \pm    8.37581e-06           0.0161211
       N13           0.0431768  \pm     0.00796679            0.184516
       O15           0.0251833  \pm     0.00278733            0.110682
       F17            0.000552  \pm              0                   0
      Kr85             23851.3  \pm        6109.88            0.256165
     Bi210              729061  \pm         9433.7           0.0129395
       C11             4543.93  \pm         161.32           0.0355024
       C14         1.02923e+11  \pm         321399         3.12271e-06
       C10             254.951  \pm        109.861            0.430911
     Tl208             2490.13  \pm        73.2661           0.0294226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        228.157          0.00606884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97265  \pm       0.029565          0.00495006
       pep           0.0145734  \pm    0.000220865           0.0151553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000206129          0.00391892
   Be7_862            0.447386  \pm     0.00175327          0.00391892
        B8         0.000531684  \pm    8.43226e-06           0.0158595
       N13           0.0220879  \pm     0.00529565            0.239753
       O15            0.021079  \pm     0.00128177           0.0608079
       F17            0.000552  \pm              0                   0
      Kr85             37195.8  \pm        4821.52            0.129626
     Bi210              763863  \pm        5658.65          0.00740795
       C11             4639.05  \pm        136.401           0.0294029
       C14         1.02922e+11  \pm         319121         3.10059e-06
       C10             -83.998  \pm          100.9            -1.20122
     Tl208             2507.26  \pm        72.5696           0.0289438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.1  \pm        207.853          0.00546147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0318405           0.0053344
       pep           0.0144544  \pm    0.000450904           0.0311949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528158  \pm    0.000165488          0.00313331
   Be7_862            0.449235  \pm     0.00140759          0.00313331
        B8         0.000522206  \pm    8.36353e-06           0.0160158
       N13            0.023598  \pm     0.00543798            0.230443
       O15           0.0225986  \pm     0.00235854            0.104367
       F17            0.000552  \pm              0                   0
      Kr85             35206.1  \pm        5595.63            0.158939
     Bi210              752251  \pm        8464.59           0.0112523
       C11             4654.21  \pm        146.747           0.0315299
       C14         1.02922e+11  \pm         321702         3.12568e-06
       C10             379.669  \pm        105.434            0.277701
     Tl208             2589.08  \pm        74.2703            0.028686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.4  \pm        213.724          0.00569288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02398  \pm       0.031104          0.00516336
       pep            0.014648  \pm    0.000512552           0.0349912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530154  \pm    0.000225375          0.00425113
   Be7_862            0.450933  \pm     0.00191697          0.00425113
        B8         0.000525788  \pm     8.2849e-06           0.0157571
       N13           0.0321464  \pm     0.00738929            0.229864
       O15           0.0224237  \pm     0.00255421            0.113907
       F17            0.000552  \pm              0                   0
      Kr85             19998.8  \pm        5893.31            0.294684
     Bi210              740847  \pm        8457.39           0.0114158
       C11             4478.16  \pm        157.811           0.0352402
       C14         1.02922e+11  \pm         322000         3.12857e-06
       C10             124.856  \pm        105.815            0.847493
     Tl208             2443.41  \pm        72.4052           0.0296328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.9  \pm         220.77           0.0058351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94819  \pm      0.0279311          0.00469574
       pep           0.0140951  \pm    0.000476324           0.0337936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm     0.00019387          0.00368237
   Be7_862            0.447809  \pm       0.001649          0.00368237
        B8         0.000512984  \pm    8.29525e-06           0.0161706
       N13            0.028652  \pm     0.00392615            0.137029
       O15           0.0244738  \pm     0.00223371           0.0912694
       F17            0.000552  \pm              0                   0
      Kr85             28629.9  \pm         4623.9            0.161506
     Bi210              744902  \pm           5214          0.00699958
       C11             4523.73  \pm        142.865           0.0315813
       C14         1.02922e+11  \pm         317291         3.08283e-06
       C10             73.4941  \pm        105.436             1.43462
     Tl208             2676.98  \pm        73.4296             0.02743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        214.824          0.00568058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0280683          0.00470053
       pep            0.014971  \pm    0.000545655           0.0364475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527114  \pm    0.000221291          0.00419816
   Be7_862            0.448348  \pm     0.00188223          0.00419816
        B8         0.000515587  \pm    8.45144e-06           0.0163919
       N13           0.0332418  \pm     0.00469396            0.141207
       O15           0.0215228  \pm      0.0028398            0.131944
       F17            0.000552  \pm              0                   0
      Kr85             23118.7  \pm        4589.57            0.198522
     Bi210              746411  \pm        7700.48           0.0103167
       C11             4693.07  \pm        164.091           0.0349646
       C14         1.02922e+11  \pm         321929         3.12788e-06
       C10             100.744  \pm        107.722             1.06926
     Tl208             2610.19  \pm        74.9649           0.0287201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.7  \pm        226.089          0.00602571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98196  \pm      0.0300142          0.00501745
       pep           0.0142952  \pm    0.000425435           0.0297607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm    0.000209562          0.00397969
   Be7_862            0.447892  \pm     0.00178247          0.00397969
        B8         0.000522666  \pm    8.35533e-06            0.015986
       N13           0.0231825  \pm     0.00605742            0.261293
       O15           0.0229087  \pm     0.00211269           0.0922223
       F17            0.000552  \pm              0                   0
      Kr85             36457.5  \pm        5328.15            0.146147
     Bi210              754299  \pm        7140.23          0.00946605
       C11             4492.02  \pm        134.143           0.0298624
       C14         1.02923e+11  \pm         311049         3.02217e-06
       C10             218.187  \pm        102.505            0.469802
     Tl208             2507.05  \pm        72.0132           0.0287243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        208.779          0.00553373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02557  \pm      0.0286414          0.00475331
       pep           0.0141078  \pm    0.000350199           0.0248231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525096  \pm    0.000174257          0.00331857
   Be7_862            0.446631  \pm     0.00148218          0.00331857
        B8         0.000529715  \pm    7.69467e-06           0.0145261
       N13           0.0297253  \pm     0.00142632           0.0479834
       O15           0.0229267  \pm     0.00149192           0.0650734
       F17            0.000552  \pm              0                   0
      Kr85             25489.6  \pm        3481.14            0.136571
     Bi210              752580  \pm           3247          0.00431449
       C11             4382.94  \pm        139.095           0.0317356
       C14         1.02923e+11  \pm         320893          3.1178e-06
       C10             170.717  \pm        98.9605            0.579676
     Tl208             2503.71  \pm        71.2566           0.0284604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.5  \pm        198.037          0.00527009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02365  \pm      0.0304977          0.00506299
       pep           0.0141892  \pm    0.000365495           0.0257587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527381  \pm    0.000214575          0.00406869
   Be7_862            0.448575  \pm     0.00182511          0.00406869
        B8         0.000519413  \pm    8.29222e-06           0.0159646
       N13           0.0327794  \pm     0.00592358             0.18071
       O15           0.0235789  \pm     0.00202814           0.0860151
       F17            0.000552  \pm              0                   0
      Kr85             19822.8  \pm        5376.18            0.271212
     Bi210              743201  \pm        8117.56           0.0109224
       C11              4331.1  \pm        153.471           0.0354345
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             254.289  \pm          109.9            0.432185
     Tl208             2505.85  \pm        72.9826           0.0291248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm        226.955          0.00603852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm      0.0305838          0.00511344
       pep           0.0140849  \pm    0.000285222           0.0202501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525253  \pm    0.000220556          0.00419904
   Be7_862            0.446764  \pm     0.00187598          0.00419904
        B8         0.000522326  \pm    8.40538e-06           0.0160922
       N13           0.0355653  \pm     0.00760937            0.213955
       O15           0.0255705  \pm     0.00194745           0.0761598
       F17            0.000552  \pm              0                   0
      Kr85             27851.8  \pm        5692.72            0.204393
     Bi210              734649  \pm        9347.24           0.0127234
       C11              4260.3  \pm        153.645           0.0360643
       C14         1.02922e+11  \pm         322947         3.13778e-06
       C10            -67.1292  \pm        104.239            -1.55282
     Tl208             2583.48  \pm        74.1471           0.0287005
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.1  \pm        226.091          0.00593023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98966  \pm      0.0277412          0.00463151
       pep           0.0128218  \pm     0.00052032           0.0405807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000185657          0.00352492
   Be7_862            0.447994  \pm     0.00157914          0.00352492
        B8         0.000536278  \pm    8.44012e-06           0.0157384
       N13           0.0399831  \pm     0.00354652           0.0887004
       O15           0.0329473  \pm     0.00258167           0.0783576
       F17            0.000552  \pm              0                   0
      Kr85             20966.6  \pm        5258.28            0.250793
     Bi210              706437  \pm        6447.31          0.00912653
       C11             3925.77  \pm        153.957            0.039217
       C14         1.02922e+11  \pm         320633         3.11529e-06
       C10             183.817  \pm        108.557            0.590573
     Tl208             2483.76  \pm        74.0029           0.0297947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.7  \pm         225.08          0.00601902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96528  \pm      0.0288023          0.00482832
       pep           0.0145101  \pm     0.00028173           0.0194162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000150959          0.00287406
   Be7_862            0.446759  \pm     0.00128401          0.00287406
        B8         0.000523628  \pm    8.05284e-06           0.0153789
       N13           0.0318092  \pm     0.00511741            0.160878
       O15           0.0235221  \pm     0.00162266           0.0689845
       F17            0.000552  \pm              0                   0
      Kr85             25585.1  \pm         4848.2            0.189494
     Bi210              745918  \pm        6782.36          0.00909264
       C11             4354.44  \pm        148.188           0.0340314
       C14         1.02923e+11  \pm         320764         3.11656e-06
       C10              11.009  \pm         105.79             9.60943
     Tl208             2383.67  \pm        72.2058           0.0302919
      Be11              4.7856  \pm              0                   0
  ExtTl208               37305  \pm        223.221          0.00598366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0268918          0.00450221
       pep           0.0146919  \pm    0.000301011           0.0204883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000159124          0.00302812
   Be7_862            0.446962  \pm     0.00135346          0.00302812
        B8         0.000525951  \pm    7.94928e-06           0.0151141
       N13            0.030358  \pm     0.00172652           0.0568721
       O15           0.0222327  \pm     0.00132099           0.0594164
       F17            0.000552  \pm              0                   0
      Kr85               30792  \pm        3915.82             0.12717
     Bi210              750436  \pm        2759.09          0.00367665
       C11             4497.36  \pm        133.981           0.0297912
       C14         1.02923e+11  \pm         311290         3.02449e-06
       C10            -24.4274  \pm        103.255            -4.22703
     Tl208             2562.21  \pm        72.4339           0.0282701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.7  \pm        216.487          0.00568676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96036  \pm      0.0295901          0.00496448
       pep           0.0136766  \pm    0.000454443           0.0332278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm     0.00019425          0.00369584
   Be7_862            0.447052  \pm     0.00165223          0.00369584
        B8         0.000534612  \pm    8.43202e-06           0.0157722
       N13           0.0405406  \pm     0.00288952           0.0712749
       O15           0.0257048  \pm     0.00226587           0.0881497
       F17            0.000552  \pm              0                   0
      Kr85             16594.5  \pm        4277.66            0.257776
     Bi210              733414  \pm        5674.37          0.00773692
       C11             4498.43  \pm        149.539           0.0332426
       C14         1.02923e+11  \pm         318498         3.09453e-06
       C10             81.0394  \pm        105.965             1.30757
     Tl208             2552.41  \pm        71.9079           0.0281725
      Be11              4.7856  \pm              0                   0
  ExtTl208               37497  \pm        220.496          0.00588037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98682  \pm      0.0304721          0.00508987
       pep           0.0143053  \pm    0.000490621           0.0342963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527857  \pm    0.000222401          0.00421329
   Be7_862             0.44898  \pm     0.00189168          0.00421329
        B8         0.000533154  \pm    8.43725e-06           0.0158252
       N13           0.0257309  \pm     0.00632454            0.245795
       O15           0.0240358  \pm     0.00289021            0.120246
       F17            0.000552  \pm              0                   0
      Kr85             31995.7  \pm        4801.77            0.150075
     Bi210              748532  \pm        10728.5           0.0143327
       C11             4461.44  \pm        167.786           0.0376081
       C14         1.02923e+11  \pm         321934         3.12793e-06
       C10             99.1363  \pm        107.302             1.08236
     Tl208             2492.62  \pm        73.5948           0.0295251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.3  \pm        224.956          0.00598903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94218  \pm      0.0303709          0.00511106
       pep           0.0148547  \pm    0.000456985           0.0307637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm    0.000233399          0.00443517
   Be7_862            0.447611  \pm     0.00198523          0.00443517
        B8         0.000532402  \pm    7.73228e-06           0.0145234
       N13           0.0249191  \pm     0.00460445            0.184776
       O15           0.0211819  \pm     0.00214348            0.101194
