Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0284527          0.00477517
       pep           0.0142881  \pm    0.000577829           0.0404414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000231295          0.00439977
   Be7_862            0.447144  \pm     0.00196733          0.00439977
        B8         0.000520608  \pm    8.46465e-06           0.0162592
       N13           0.0327808  \pm     0.00442927            0.135118
       O15           0.0231798  \pm     0.00281829            0.121584
       F17            0.000552  \pm              0                   0
      Kr85             31900.1  \pm        4533.84            0.142126
     Bi210              742227  \pm         4831.3          0.00650919
       C11             4449.32  \pm        167.522            0.037651
       C14         1.02922e+11  \pm         320673         3.11568e-06
       C10            -5.92316  \pm        105.652            -17.8371
     Tl208             2656.37  \pm        77.1611           0.0290476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.5  \pm          231.5          0.00608259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00443  \pm      0.0313167          0.00521559
       pep           0.0143314  \pm    0.000264773            0.018475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000214202          0.00407133
   Be7_862            0.447505  \pm     0.00182194          0.00407133
        B8         0.000524544  \pm    8.32605e-06           0.0158729
       N13           0.0388646  \pm      0.0074675            0.192141
       O15           0.0240394  \pm     0.00154719           0.0643607
       F17            0.000552  \pm              0                   0
      Kr85             24339.7  \pm           6047            0.248442
     Bi210              730663  \pm         9075.7           0.0124212
       C11             4167.09  \pm        143.125           0.0343466
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10              80.522  \pm        105.631             1.31183
     Tl208             2487.31  \pm        74.2613            0.029856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm        220.198          0.00581329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98702  \pm      0.0295432          0.00493454
       pep           0.0135599  \pm    0.000307934           0.0227091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm     0.00017861          0.00339155
   Be7_862            0.447938  \pm      0.0015192          0.00339155
        B8         0.000541878  \pm    8.17559e-06           0.0150875
       N13           0.0346689  \pm     0.00310923           0.0896836
       O15           0.0277917  \pm     0.00160221           0.0576508
       F17            0.000552  \pm              0                   0
      Kr85             23023.7  \pm        3223.49            0.140008
     Bi210              733202  \pm        5361.85          0.00731292
       C11             3881.43  \pm        138.132           0.0355879
       C14         1.02923e+11  \pm         292230         2.83931e-06
       C10            -61.6195  \pm        100.148            -1.62527
     Tl208             2299.17  \pm         72.893           0.0317041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.5  \pm        213.142          0.00560464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00761  \pm      0.0286043          0.00476134
       pep           0.0139277  \pm      0.0003971           0.0285115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000111526          0.00212471
   Be7_862            0.446462  \pm    0.000948604          0.00212471
        B8         0.000517035  \pm    8.28239e-06            0.016019
       N13           0.0243107  \pm     0.00446799            0.183787
       O15           0.0241665  \pm     0.00159693           0.0660801
       F17            0.000552  \pm              0                   0
      Kr85             33738.4  \pm        4006.11             0.11874
     Bi210              756135  \pm        2436.14          0.00322184
       C11             4382.79  \pm         139.14           0.0317469
       C14         1.02922e+11  \pm         316856         3.07859e-06
       C10             30.7421  \pm        106.368             3.45999
     Tl208                2574  \pm        74.2499           0.0288461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        218.737          0.00577926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96334  \pm      0.0291868          0.00489437
       pep           0.0141322  \pm    0.000348877           0.0246866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529403  \pm    0.000209202          0.00395167
   Be7_862            0.450295  \pm     0.00177941          0.00395167
        B8         0.000520506  \pm    8.08914e-06           0.0155409
       N13           0.0265164  \pm     0.00591694            0.223142
       O15           0.0248428  \pm     0.00147491           0.0593698
       F17            0.000552  \pm              0                   0
      Kr85             32547.7  \pm        4898.79            0.150511
     Bi210              739274  \pm        5329.08          0.00720854
       C11              4343.8  \pm        138.529           0.0318912
       C14         1.02922e+11  \pm         316226         3.07248e-06
       C10             144.896  \pm        104.311            0.719906
     Tl208              2501.7  \pm        71.9313            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.4  \pm        205.859          0.00545504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91086  \pm      0.0291807          0.00493678
       pep           0.0154336  \pm    0.000455725           0.0295282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527509  \pm    0.000201402          0.00381799
   Be7_862            0.448684  \pm     0.00171307          0.00381799
        B8         0.000515042  \pm    8.09031e-06           0.0157081
       N13           0.0267266  \pm     0.00166323           0.0622312
       O15           0.0200323  \pm      0.0023013             0.11488
       F17            0.000552  \pm              0                   0
      Kr85             37099.5  \pm        3614.86           0.0974367
     Bi210              750222  \pm         5748.7          0.00766266
       C11             4551.01  \pm        153.322           0.0336897
       C14         1.02922e+11  \pm         319091          3.1003e-06
       C10             310.464  \pm        109.196             0.35172
     Tl208             2575.75  \pm        74.6536           0.0289833
      Be11              4.7856  \pm              0                   0
  ExtTl208               37570  \pm        222.854          0.00593171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02016  \pm      0.0310431          0.00515653
       pep           0.0150802  \pm    0.000518024           0.0343513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm    0.000238105          0.00451042
   Be7_862            0.449017  \pm     0.00202525          0.00451042
        B8          0.00051959  \pm    8.25019e-06           0.0158783
       N13           0.0262567  \pm     0.00874955            0.333231
       O15           0.0197603  \pm      0.0025592            0.129512
       F17            0.000552  \pm              0                   0
      Kr85             29903.4  \pm        6516.86             0.21793
     Bi210              755896  \pm        9470.77           0.0125292
       C11             4520.08  \pm        160.189           0.0354394
       C14         1.02923e+11  \pm         321700         3.12564e-06
       C10            -105.244  \pm        103.772           -0.986016
     Tl208             2629.48  \pm        74.1759           0.0282094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.6  \pm        226.883          0.00598217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02767  \pm      0.0309928          0.00514175
       pep           0.0148996  \pm    0.000491046           0.0329569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000231577          0.00442479
   Be7_862            0.445157  \pm     0.00196972          0.00442479
        B8         0.000526576  \pm     8.4456e-06           0.0160387
       N13           0.0257061  \pm     0.00747488            0.290783
       O15           0.0200991  \pm     0.00236677            0.117755
       F17            0.000552  \pm              0                   0
      Kr85             35296.5  \pm        6014.71            0.170405
     Bi210              764357  \pm        7941.33           0.0103896
       C11             4424.32  \pm        153.453           0.0346839
       C14         1.02923e+11  \pm         321065         3.11948e-06
       C10             344.599  \pm        111.825            0.324507
     Tl208             2530.08  \pm        74.6225           0.0294942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.9  \pm        228.696          0.00606653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm       0.029996          0.00502754
       pep           0.0136561  \pm    0.000507885           0.0371912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526337  \pm    0.000213272            0.004052
   Be7_862            0.447687  \pm     0.00181403            0.004052
        B8         0.000516579  \pm    7.69812e-06           0.0149021
       N13           0.0317126  \pm     0.00552888            0.174343
       O15           0.0254847  \pm     0.00260694            0.102294
       F17            0.000552  \pm              0                   0
      Kr85             31011.3  \pm        3770.96            0.121599
     Bi210              740143  \pm        8307.97           0.0112248
       C11             4399.58  \pm        158.104           0.0359361
       C14         1.02923e+11  \pm         320815         3.11703e-06
       C10             230.907  \pm        106.497            0.461212
     Tl208             2572.74  \pm        73.0112           0.0283788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        227.352          0.00599869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98729  \pm      0.0296779          0.00495682
       pep           0.0139844  \pm    0.000547647           0.0391612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523371  \pm    0.000224957          0.00429822
   Be7_862            0.445164  \pm     0.00191342          0.00429822
        B8           0.0005327  \pm    8.59422e-06           0.0161333
       N13           0.0293599  \pm      0.0049653            0.169119
       O15           0.0235343  \pm     0.00271191            0.115232
       F17            0.000552  \pm              0                   0
      Kr85             34010.3  \pm        3454.84            0.101582
     Bi210              750747  \pm        7000.65          0.00932491
       C11             4698.92  \pm        159.543           0.0339531
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             272.403  \pm        110.215            0.404603
     Tl208             2426.79  \pm        73.4673           0.0302735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.5  \pm        230.139          0.00612276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96718  \pm      0.0263293          0.00441235
       pep           0.0138824  \pm    0.000532392           0.0383501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000318485          0.00605423
   Be7_862            0.447446  \pm     0.00270894          0.00605423
        B8         0.000522029  \pm    7.27477e-06           0.0139355
       N13           0.0124648  \pm     0.00823652             0.66078
       O15           0.0242817  \pm     0.00314991            0.129723
       F17            0.000552  \pm              0                   0
      Kr85             44359.6  \pm        3496.44           0.0788202
     Bi210              766415  \pm        11038.1           0.0144022
       C11             4574.89  \pm          223.5           0.0488536
       C14         1.02922e+11  \pm         319642         3.10567e-06
       C10             109.605  \pm        121.107             1.10494
     Tl208             2593.76  \pm        80.1892           0.0309162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.5  \pm        307.772          0.00821832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99272  \pm      0.0288413          0.00481273
       pep           0.0141055  \pm    0.000416819           0.0295502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523202  \pm    0.000198714          0.00379804
   Be7_862             0.44502  \pm      0.0016902          0.00379804
        B8         0.000527497  \pm    7.75526e-06            0.014702
       N13           0.0327195  \pm     0.00394245            0.120492
       O15           0.0246596  \pm     0.00194175           0.0787422
       F17            0.000552  \pm              0                   0
      Kr85             32885.9  \pm        4454.16            0.135443
     Bi210              743406  \pm        5657.62           0.0076104
       C11             4380.72  \pm        136.657            0.031195
       C14         1.02923e+11  \pm         309573         3.00782e-06
       C10             156.944  \pm        100.518            0.640466
     Tl208             2455.32  \pm        71.3132           0.0290444
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        212.893          0.00560775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0265878          0.00445191
       pep            0.014654  \pm    0.000141511          0.00965683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521749  \pm    0.000196872          0.00377332
   Be7_862            0.443784  \pm     0.00167454          0.00377332
        B8         0.000521746  \pm     8.0516e-06            0.015432
       N13           0.0330029  \pm     0.00175846            0.053282
       O15           0.0211992  \pm    0.000482248           0.0227484
       F17            0.000552  \pm              0                   0
      Kr85             38639.5  \pm         3230.2           0.0835983
     Bi210              747871  \pm        3428.65          0.00458455
       C11             4618.85  \pm        131.027           0.0283679
       C14         1.02922e+11  \pm         319802         3.10722e-06
       C10               334.1  \pm        102.989            0.308257
     Tl208             2412.58  \pm        71.4818           0.0296288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        209.961          0.00555451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0336105           0.0056424
       pep           0.0132716  \pm    0.000478547           0.0360581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000226822          0.00430826
   Be7_862            0.447809  \pm     0.00192928          0.00430826
        B8         0.000528244  \pm    8.34139e-06           0.0157908
       N13           0.0417089  \pm      0.0101989            0.244527
       O15           0.0298785  \pm     0.00249333            0.083449
       F17            0.000552  \pm              0                   0
      Kr85             17445.4  \pm        7134.64             0.40897
     Bi210              715626  \pm        10878.5           0.0152014
       C11             4051.52  \pm         159.21           0.0392964
       C14         1.02922e+11  \pm         319929         3.10845e-06
       C10             44.2182  \pm        106.893              2.4174
     Tl208             2504.69  \pm        73.5978            0.029384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        226.042          0.00600148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93738  \pm      0.0311695           0.0052497
       pep           0.0140545  \pm    0.000558119            0.039711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm    0.000226522          0.00429569
   Be7_862            0.448526  \pm     0.00192673          0.00429569
        B8         0.000526276  \pm    8.34899e-06           0.0158643
       N13           0.0408046  \pm     0.00812693            0.199167
       O15           0.0257861  \pm      0.0028223             0.10945
       F17            0.000552  \pm              0                   0
      Kr85             17305.7  \pm        6223.43            0.359616
     Bi210              729540  \pm        9458.24           0.0129647
       C11             4399.99  \pm        160.063           0.0363781
       C14         1.02923e+11  \pm         319619         3.10544e-06
       C10              146.44  \pm        105.896            0.723136
     Tl208             2412.03  \pm        73.2913           0.0303857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        220.296          0.00582366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95551  \pm      0.0285688          0.00479704
       pep           0.0142572  \pm    0.000264274           0.0185361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523945  \pm    0.000135189          0.00258022
   Be7_862            0.445652  \pm     0.00114988          0.00258022
        B8         0.000524937  \pm    7.16711e-06           0.0136533
       N13           0.0237685  \pm     0.00456143            0.191911
       O15            0.021883  \pm     0.00112035           0.0511973
       F17            0.000552  \pm              0                   0
      Kr85             40241.3  \pm        5344.09            0.132801
     Bi210              762687  \pm        5445.11          0.00713938
       C11             4241.54  \pm        135.228           0.0318818
       C14         1.02922e+11  \pm         307336          2.9861e-06
       C10              26.888  \pm        103.648             3.85478
     Tl208             2523.17  \pm        71.9291           0.0285075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm        216.183          0.00568539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0273693          0.00457441
       pep           0.0147508  \pm    0.000420891           0.0285335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526108  \pm    8.40971e-05          0.00159848
   Be7_862            0.447492  \pm    0.000715305          0.00159848
        B8         0.000511957  \pm    8.38795e-06           0.0163841
       N13           0.0295001  \pm     0.00209936           0.0711646
       O15           0.0221122  \pm     0.00190664           0.0862258
       F17            0.000552  \pm              0                   0
      Kr85             31524.4  \pm        2811.94           0.0891989
     Bi210              747827  \pm        3026.01           0.0040464
       C11             4508.26  \pm        143.807           0.0318986
       C14         1.02923e+11  \pm         320616         3.11512e-06
       C10             16.4335  \pm        104.162             6.33835
     Tl208             2652.03  \pm        74.9395           0.0282574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        223.801          0.00592112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96338  \pm      0.0289688          0.00485779
       pep           0.0139328  \pm    0.000205731            0.014766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000210045           0.0039807
   Be7_862             0.44881  \pm     0.00178658           0.0039807
        B8         0.000524456  \pm     8.2305e-06           0.0156934
       N13           0.0260893  \pm     0.00187313           0.0717967
       O15           0.0252567  \pm       0.000874           0.0346047
       F17            0.000552  \pm              0                   0
      Kr85             30083.9  \pm        3881.73             0.12903
     Bi210              748027  \pm        2940.62          0.00393116
       C11             4429.99  \pm        131.827           0.0297578
       C14         1.02923e+11  \pm         319734         3.10655e-06
       C10             81.9113  \pm        103.787             1.26707
     Tl208             2456.12  \pm        73.1707           0.0297912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.2  \pm         208.84           0.0055551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95473  \pm      0.0271494           0.0045593
       pep           0.0150627  \pm    0.000357845            0.023757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000158912          0.00302025
   Be7_862            0.447533  \pm     0.00135166          0.00302025
        B8         0.000524424  \pm    8.40697e-06           0.0160309
       N13           0.0340001  \pm     0.00269716           0.0793281
       O15           0.0198634  \pm     0.00166089           0.0836152
       F17            0.000552  \pm              0                   0
      Kr85             24454.7  \pm        3723.32            0.152253
     Bi210              752682  \pm        2527.96          0.00335861
       C11             4832.11  \pm        134.555           0.0278461
       C14         1.02923e+11  \pm         314980         3.06035e-06
       C10             279.816  \pm        102.725            0.367118
     Tl208             2598.46  \pm        71.5332            0.027529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        204.123          0.00539067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97009  \pm      0.0312355          0.00523199
       pep           0.0145527  \pm    0.000519928           0.0357272
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000226045          0.00429442
   Be7_862            0.447715  \pm     0.00192267          0.00429442
        B8          0.00052825  \pm     8.4061e-06           0.0159131
       N13           0.0172635  \pm     0.00813155            0.471026
       O15           0.0209921  \pm     0.00262067            0.124841
       F17            0.000552  \pm              0                   0
      Kr85             38870.6  \pm        6200.35            0.159513
     Bi210              769541  \pm        9209.36           0.0119673
       C11             4794.04  \pm        160.249           0.0334268
       C14         1.02923e+11  \pm         320450          3.1135e-06
       C10             67.1778  \pm        105.308              1.5676
     Tl208             2411.46  \pm        73.9906           0.0306829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.4  \pm        224.001          0.00590232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97822  \pm       0.030735          0.00514116
       pep           0.0140288  \pm    0.000465442           0.0331777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000215884          0.00410586
   Be7_862            0.447225  \pm     0.00183624          0.00410586
        B8         0.000524929  \pm    8.42117e-06           0.0160425
       N13           0.0324501  \pm     0.00836193            0.257686
       O15            0.025977  \pm     0.00232076           0.0893391
       F17            0.000552  \pm              0                   0
      Kr85               34070  \pm        6462.65            0.189687
     Bi210              733947  \pm        8932.78           0.0121709
       C11             4399.67  \pm        151.177            0.034361
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10            -32.3308  \pm        102.981            -3.18524
     Tl208              2519.6  \pm        72.7485            0.028873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.7  \pm        217.683          0.00571232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96062  \pm      0.0272267          0.00456777
       pep           0.0143007  \pm    0.000435594           0.0304596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000179737          0.00339997
   Be7_862            0.449649  \pm     0.00152879          0.00339997
        B8         0.000519997  \pm    7.86414e-06           0.0151234
       N13           0.0335544  \pm     0.00264544           0.0788404
       O15           0.0231926  \pm     0.00213728           0.0921536
       F17            0.000552  \pm              0                   0
      Kr85             18294.8  \pm        4004.94            0.218912
     Bi210              743552  \pm        5070.84          0.00681974
       C11             4773.39  \pm        147.619           0.0309254
       C14         1.02922e+11  \pm         311322         3.02482e-06
       C10             32.7314  \pm        98.7971             3.01842
     Tl208             2473.64  \pm         70.653           0.0285623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        208.406          0.00554672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99257  \pm       0.029529          0.00492761
       pep           0.0143228  \pm    0.000387079           0.0270253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000173522          0.00331124
   Be7_862            0.445732  \pm     0.00147593          0.00331124
        B8         0.000510427  \pm    8.28338e-06           0.0162283
       N13           0.0297749  \pm     0.00121788           0.0409029
       O15           0.0232467  \pm     0.00182096           0.0783321
       F17            0.000552  \pm              0                   0
      Kr85               38117  \pm        3926.43             0.10301
     Bi210              747068  \pm        3667.21           0.0049088
       C11              4716.2  \pm        141.501           0.0300031
       C14         1.02923e+11  \pm         320444         3.11345e-06
       C10             331.372  \pm        103.284            0.311685
     Tl208             2607.05  \pm        73.8388           0.0283227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        215.155          0.00572862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97647  \pm      0.0289319          0.00484096
       pep            0.015165  \pm    0.000268893           0.0177312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522692  \pm    0.000199876          0.00382397
   Be7_862            0.444586  \pm     0.00170009          0.00382397
        B8         0.000511363  \pm     8.1661e-06           0.0159693
       N13           0.0239383  \pm     0.00172864           0.0722123
       O15           0.0184678  \pm     0.00129114           0.0699128
       F17            0.000552  \pm              0                   0
      Kr85             44939.2  \pm        4174.68           0.0928962
     Bi210              767877  \pm        4078.55          0.00531146
       C11             4857.24  \pm        139.617           0.0287441
       C14         1.02922e+11  \pm         318061         3.09031e-06
       C10             361.306  \pm        107.079            0.296365
     Tl208             2557.56  \pm        74.8635           0.0292715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.6  \pm        219.931          0.00585505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94019  \pm      0.0286105          0.00481644
       pep           0.0139865  \pm    0.000464989           0.0332455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000182344          0.00345097
   Be7_862            0.449429  \pm     0.00155097          0.00345097
