Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0356026  \pm     0.00558776            0.156948
       O15           0.0237423  \pm     0.00147976            0.062326
       F17            0.000552  \pm              0                   0
      Kr85             24040.5  \pm        5972.61            0.248439
     Bi210              733787  \pm        7267.04          0.00990347
       C11             4351.12  \pm        135.546           0.0311519
       C14         1.02923e+11  \pm         322094         3.12947e-06
       C10             130.751  \pm        102.768            0.785981
     Tl208             2503.62  \pm        72.7516           0.0290585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.1  \pm        211.042          0.00555387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01292  \pm      0.0274466          0.00456461
       pep           0.0149092  \pm    0.000336013           0.0225373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm     0.00018139           0.0034425
   Be7_862            0.448176  \pm     0.00154285           0.0034425
        B8         0.000513616  \pm    8.14053e-06           0.0158494
       N13           0.0264043  \pm      0.0040769            0.154403
       O15             0.01984  \pm      0.0011318           0.0570463
       F17            0.000552  \pm              0                   0
      Kr85             26484.3  \pm        4316.08            0.162968
     Bi210              760172  \pm        3141.61          0.00413277
       C11             4667.54  \pm        124.534           0.0266809
       C14         1.02922e+11  \pm         282585         2.74563e-06
       C10             176.555  \pm        99.9284             0.56599
     Tl208             2664.84  \pm        69.9519           0.0262499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.6  \pm        206.048          0.00541639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95125  \pm       0.029439          0.00494668
       pep           0.0144097  \pm    0.000444075           0.0308178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm    0.000217954          0.00412923
   Be7_862            0.448959  \pm     0.00185385          0.00412923
        B8         0.000533181  \pm    8.22995e-06           0.0154356
       N13           0.0356774  \pm     0.00489452            0.137188
       O15           0.0231085  \pm     0.00235152             0.10176
       F17            0.000552  \pm              0                   0
      Kr85             19787.5  \pm        4605.47            0.232746
     Bi210              737905  \pm        8340.51            0.011303
       C11              4421.7  \pm        153.433           0.0346999
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10             11.6181  \pm        104.267             8.97451
     Tl208             2409.34  \pm        72.4331           0.0300635
      Be11              4.7856  \pm              0                   0
  ExtTl208               37377  \pm        214.058          0.00572701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96807  \pm      0.0298016          0.00499351
       pep           0.0146475  \pm    0.000429709           0.0293366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522404  \pm    0.000181838          0.00348079
   Be7_862            0.444341  \pm     0.00154666          0.00348079
        B8         0.000527934  \pm    8.40675e-06           0.0159239
       N13           0.0209877  \pm     0.00724877            0.345382
       O15           0.0198504  \pm     0.00199728            0.100616
       F17            0.000552  \pm              0                   0
      Kr85             46014.2  \pm        5526.25            0.120099
     Bi210              769464  \pm        6714.47          0.00872616
       C11              4695.3  \pm        132.865           0.0282974
       C14         1.02923e+11  \pm         320912           3.118e-06
       C10             217.757  \pm         100.07             0.45955
     Tl208              2479.5  \pm        72.2208           0.0291271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.5  \pm        207.734          0.00553035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0314287          0.00526353
       pep           0.0143908  \pm    0.000515064           0.0357912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000221616          0.00420987
   Be7_862            0.447756  \pm       0.001885          0.00420987
        B8         0.000522673  \pm    8.41584e-06           0.0161015
       N13           0.0260531  \pm     0.00832331            0.319475
       O15           0.0226175  \pm      0.0025725            0.113739
       F17            0.000552  \pm              0                   0
      Kr85             34205.1  \pm        6329.86            0.185056
     Bi210              754185  \pm        9236.87           0.0122475
       C11             4576.22  \pm        157.406           0.0343966
       C14         1.02922e+11  \pm         321822         3.12685e-06
       C10              158.41  \pm        107.908            0.681195
     Tl208             2621.43  \pm        74.4331            0.028394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.7  \pm        227.753          0.00602047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98794  \pm      0.0299595           0.0050033
       pep           0.0151683  \pm    0.000466368           0.0307463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528276  \pm    0.000213179          0.00403537
   Be7_862            0.449336  \pm     0.00181323          0.00403537
        B8          0.00053308  \pm    7.45952e-06           0.0139932
       N13           0.0208739  \pm     0.00415017            0.198821
       O15           0.0197035  \pm     0.00241222            0.122426
       F17            0.000552  \pm              0                   0
      Kr85             31880.6  \pm        4725.54            0.148226
     Bi210              764908  \pm        6967.15          0.00910848
       C11             4588.79  \pm          150.6           0.0328191
       C14         1.02923e+11  \pm         320744         3.11636e-06
       C10             127.696  \pm        108.444            0.849235
     Tl208             2479.04  \pm        69.6378           0.0280907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.2  \pm        225.978           0.0059419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0308659           0.0051701
       pep           0.0139236  \pm    0.000482963           0.0346865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526637  \pm    0.000214798          0.00407867
   Be7_862            0.447942  \pm     0.00182701          0.00407867
        B8         0.000518166  \pm    8.31892e-06           0.0160546
       N13           0.0410274  \pm      0.0038212           0.0931379
       O15            0.024882  \pm     0.00252398            0.101438
       F17            0.000552  \pm              0                   0
      Kr85             17448.3  \pm         4405.4            0.252483
     Bi210              730143  \pm        7690.89           0.0105334
       C11             4300.27  \pm        150.544           0.0350079
       C14         1.02922e+11  \pm         321222         3.12102e-06
       C10             277.691  \pm        104.959             0.37797
     Tl208             2576.38  \pm        73.8128           0.0286498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.3  \pm        214.203          0.00569216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96528  \pm      0.0305677          0.00512427
       pep           0.0137825  \pm    0.000422981           0.0306897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000223037          0.00422695
   Be7_862            0.448808  \pm     0.00189709          0.00422695
        B8         0.000523425  \pm    8.31375e-06           0.0158834
       N13            0.030101  \pm     0.00664752            0.220841
       O15           0.0254221  \pm     0.00184077           0.0724083
       F17            0.000552  \pm              0                   0
      Kr85             23908.7  \pm        4914.77            0.205564
     Bi210              743191  \pm        6634.17          0.00892661
       C11             4362.37  \pm        141.694           0.0324811
       C14         1.02922e+11  \pm         318437         3.09396e-06
       C10             259.816  \pm        108.611            0.418029
     Tl208             2446.73  \pm        73.2414           0.0299344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.1  \pm         217.75          0.00580557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98279  \pm      0.0309675           0.0051761
       pep           0.0141892  \pm     0.00045346           0.0319581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000214499          0.00408243
   Be7_862            0.446906  \pm     0.00182446          0.00408243
        B8         0.000515835  \pm    8.22106e-06           0.0159374
       N13           0.0312948  \pm       0.007777            0.248508
       O15           0.0231397  \pm     0.00207238           0.0895592
       F17            0.000552  \pm              0                   0
      Kr85             28714.7  \pm        6247.66            0.217577
     Bi210              748561  \pm        7252.67          0.00968881
       C11             4471.39  \pm        148.071           0.0331152
       C14         1.02923e+11  \pm         320622         3.11517e-06
       C10             327.988  \pm        109.339            0.333362
     Tl208             2456.16  \pm        72.9063            0.029683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.7  \pm        226.347          0.00597117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97777  \pm      0.0292305          0.00488988
       pep              0.0138  \pm    0.000514784           0.0373032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000196213          0.00372688
   Be7_862             0.44781  \pm     0.00166893          0.00372688
        B8         0.000522602  \pm    8.29039e-06           0.0158637
       N13           0.0481398  \pm     0.00522748             0.10859
       O15            0.027273  \pm     0.00257645           0.0944687
       F17            0.000552  \pm              0                   0
      Kr85             12083.3  \pm        4053.95            0.335499
     Bi210              716265  \pm        7567.75           0.0105656
       C11             4242.08  \pm        153.099           0.0360906
       C14         1.02922e+11  \pm         313357          3.0446e-06
       C10            -48.3229  \pm        101.076            -2.09168
     Tl208             2540.38  \pm        74.0185           0.0291368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm        212.013          0.00558753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92973  \pm       0.028704           0.0048407
       pep           0.0135866  \pm    0.000420731           0.0309666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527081  \pm    0.000192601          0.00365411
   Be7_862             0.44832  \pm     0.00163821          0.00365411
        B8         0.000521054  \pm    8.02678e-06           0.0154049
       N13           0.0342296  \pm     0.00439167              0.1283
       O15           0.0270562  \pm     0.00214194           0.0791664
       F17            0.000552  \pm              0                   0
      Kr85             27460.4  \pm        3432.38            0.124993
     Bi210              729871  \pm        5814.56          0.00796655
       C11              4348.7  \pm        145.912           0.0335529
       C14         1.02923e+11  \pm         314679         3.05742e-06
       C10              15.912  \pm        103.583             6.50975
     Tl208             2567.56  \pm        69.6983           0.0271457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.5  \pm        208.264          0.00553887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94686  \pm      0.0304334          0.00511755
       pep           0.0147737  \pm    0.000517598           0.0350352
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000217021          0.00413878
   Be7_862            0.446005  \pm     0.00184592          0.00413878
        B8         0.000536071  \pm    8.34014e-06           0.0155579
       N13           0.0401326  \pm     0.00760879            0.189591
       O15           0.0234071  \pm     0.00257456             0.10999
       F17            0.000552  \pm              0                   0
      Kr85             31148.2  \pm        6126.04            0.196674
     Bi210              731943  \pm        8702.07            0.011889
       C11             4299.09  \pm        156.482           0.0363988
       C14         1.02922e+11  \pm         321060         3.11944e-06
       C10             65.7086  \pm        107.517             1.63627
     Tl208             2399.82  \pm        72.8536            0.030358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm        222.247          0.00586252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95514  \pm      0.0314279          0.00527744
       pep           0.0148203  \pm    0.000516639           0.0348601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522892  \pm    0.000225657          0.00431556
   Be7_862            0.444756  \pm     0.00191938          0.00431556
        B8         0.000521731  \pm    8.35463e-06           0.0160133
       N13           0.0415642  \pm     0.00793766            0.190973
       O15           0.0208551  \pm     0.00260336            0.124831
       F17            0.000552  \pm              0                   0
      Kr85             24736.3  \pm        6044.59            0.244361
     Bi210              738638  \pm        9080.69           0.0122938
       C11             4681.82  \pm        157.229           0.0335829
       C14         1.02923e+11  \pm         322329         3.13176e-06
       C10             154.384  \pm        102.765            0.665643
     Tl208             2505.25  \pm        74.0601           0.0295619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        211.974          0.00559405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm       0.027833          0.00466385
       pep           0.0150568  \pm     0.00043054           0.0285944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000188654          0.00358233
   Be7_862            0.447932  \pm     0.00160464          0.00358233
        B8         0.000540246  \pm    7.99531e-06           0.0147994
       N13           0.0267787  \pm     0.00461813            0.172456
       O15           0.0203726  \pm     0.00185818           0.0912096
       F17            0.000552  \pm              0                   0
      Kr85             30301.5  \pm        3855.87             0.12725
     Bi210              757623  \pm        3936.94          0.00519644
       C11             4444.34  \pm        136.859           0.0307941
       C14         1.02923e+11  \pm         314709         3.05773e-06
       C10            -93.0844  \pm        101.842            -1.09408
     Tl208             2472.71  \pm        73.6023           0.0297658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.9  \pm        216.807          0.00574218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00021  \pm      0.0285041          0.00475051
       pep           0.0152845  \pm    0.000358139           0.0234315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000190333          0.00360867
   Be7_862            0.448618  \pm     0.00161891          0.00360867
        B8         0.000524792  \pm    8.78064e-06           0.0167317
       N13           0.0189353  \pm     0.00598653            0.316158
       O15           0.0183669  \pm     0.00156833           0.0853889
       F17            0.000552  \pm              0                   0
      Kr85             38233.7  \pm        4722.82            0.123525
     Bi210              771598  \pm        7446.37          0.00965059
       C11             4498.33  \pm        147.546              0.0328
       C14         1.02922e+11  \pm         321598         3.12467e-06
       C10            -14.3076  \pm        110.193            -7.70173
     Tl208             2535.17  \pm        74.1518           0.0292493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.6  \pm        235.151          0.00619396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0295558           0.0049557
       pep           0.0148669  \pm    0.000477084           0.0320902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522737  \pm    0.000223518           0.0042759
   Be7_862            0.444625  \pm     0.00190117           0.0042759
        B8         0.000523039  \pm    7.79368e-06           0.0149008
       N13            0.035411  \pm     0.00785199            0.221739
       O15           0.0212786  \pm     0.00229725            0.107961
       F17            0.000552  \pm              0                   0
      Kr85             32478.1  \pm           6113            0.188219
     Bi210              746764  \pm        8094.27           0.0108391
       C11             4649.29  \pm        152.354           0.0327694
       C14         1.02923e+11  \pm         320140         3.11049e-06
       C10             87.5996  \pm        106.872             1.22001
     Tl208             2491.71  \pm        73.4601           0.0294818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.3  \pm        225.744          0.00598532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm       0.031545          0.00528073
       pep           0.0146598  \pm    0.000215514           0.0147011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000211793          0.00401599
   Be7_862            0.448569  \pm     0.00180145          0.00401599
        B8         0.000531502  \pm    8.24497e-06           0.0155126
       N13            0.022839  \pm     0.00357487            0.156525
       O15           0.0207332  \pm    0.000871554           0.0420367
       F17            0.000552  \pm              0                   0
      Kr85             35127.2  \pm        4010.99            0.114185
     Bi210              759301  \pm        4624.79          0.00609086
       C11             4822.98  \pm        131.814           0.0273303
       C14         1.02923e+11  \pm         319048         3.09987e-06
       C10            -49.5164  \pm         101.61            -2.05205
     Tl208             2479.65  \pm        73.7135           0.0297273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.8  \pm        209.809          0.00554234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03001  \pm      0.0283989           0.0047096
       pep           0.0142392  \pm      0.0003092           0.0217147
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052875  \pm    0.000200979          0.00380102
   Be7_862            0.449739  \pm     0.00170947          0.00380102
        B8         0.000517277  \pm    8.37607e-06           0.0161926
       N13           0.0307355  \pm     0.00546419            0.177781
       O15           0.0230999  \pm     0.00158351           0.0685505
       F17            0.000552  \pm              0                   0
      Kr85             24075.3  \pm        4775.47            0.198356
     Bi210              747552  \pm        6097.81          0.00815703
       C11             4482.14  \pm        135.565           0.0302457
       C14         1.02923e+11  \pm         308238         2.99485e-06
       C10             150.314  \pm        98.0424            0.652249
     Tl208             2585.21  \pm        72.7944            0.028158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        200.426          0.00529538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0305847          0.00510498
       pep           0.0142433  \pm     0.00053101           0.0372815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000222273          0.00420665
   Be7_862            0.449428  \pm     0.00189058          0.00420665
        B8         0.000525627  \pm    8.40957e-06           0.0159991
       N13           0.0362804  \pm     0.00719743            0.198383
       O15           0.0240729  \pm     0.00261532            0.108641
       F17            0.000552  \pm              0                   0
      Kr85             16637.2  \pm        5742.86            0.345182
     Bi210              735238  \pm        8125.27           0.0110512
       C11             4564.98  \pm        155.413           0.0340446
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10             81.9986  \pm        106.618             1.30024
     Tl208             2538.34  \pm         72.448           0.0285415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm        217.598          0.00573536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99189  \pm       0.029632          0.00494535
       pep           0.0152372  \pm    0.000455509           0.0298946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523308  \pm    0.000216838          0.00414361
   Be7_862             0.44511  \pm     0.00184436          0.00414361
        B8         0.000519169  \pm    8.03932e-06            0.015485
       N13           0.0356009  \pm     0.00301116           0.0845811
       O15           0.0190903  \pm      0.0019724             0.10332
       F17            0.000552  \pm              0                   0
      Kr85             25050.9  \pm        4090.25            0.163278
     Bi210              757986  \pm        3041.62          0.00401277
       C11             4784.55  \pm        141.683           0.0296127
       C14         1.02923e+11  \pm         317703         3.08681e-06
       C10             161.144  \pm        104.499            0.648483
     Tl208             2395.16  \pm        71.9001           0.0300189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.4  \pm         211.95          0.00564711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0311314          0.00522134
       pep           0.0143686  \pm    0.000253505            0.017643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529027  \pm    0.000212605          0.00401879
   Be7_862            0.449975  \pm     0.00180835          0.00401879
        B8         0.000528174  \pm    8.28896e-06           0.0156936
       N13          0.00979554  \pm     0.00709084            0.723885
       O15           0.0211352  \pm     0.00156616           0.0741018
       F17            0.000552  \pm              0                   0
      Kr85             40789.3  \pm        5850.09            0.143422
     Bi210              778524  \pm        8521.77           0.0109461
       C11             4621.91  \pm        146.894           0.0317821
       C14         1.02922e+11  \pm         321409         3.12284e-06
       C10             117.593  \pm        108.732             0.92465
     Tl208             2448.07  \pm        72.8595           0.0297621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        227.092          0.00601912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07238  \pm      0.0312438          0.00514523
       pep           0.0136402  \pm    0.000458119           0.0335858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526682  \pm    0.000227877          0.00432665
   Be7_862             0.44798  \pm     0.00193825          0.00432665
        B8         0.000524573  \pm    8.49623e-06           0.0161965
       N13           0.0162368  \pm     0.00871252             0.53659
       O15            0.025305  \pm      0.0017912           0.0707846
       F17            0.000552  \pm              0                   0
      Kr85             42958.2  \pm        6430.97            0.149703
     Bi210              758683  \pm        6778.56          0.00893463
       C11             4276.22  \pm        145.569           0.0340414
       C14         1.02923e+11  \pm         320047         3.10958e-06
       C10             174.259  \pm        100.964            0.579393
     Tl208             2521.11  \pm         73.573           0.0291828
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        211.732          0.00558087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0280319           0.0046931
       pep           0.0137624  \pm    0.000455655           0.0331087
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm      0.0002122          0.00405518
   Be7_862            0.445086  \pm     0.00180491          0.00405518
        B8         0.000527748  \pm    8.36978e-06           0.0158594
       N13           0.0353725  \pm     0.00385107            0.108872
       O15           0.0252219  \pm     0.00223617             0.08866
       F17            0.000552  \pm              0                   0
      Kr85               24243  \pm        4424.64            0.182512
     Bi210              746105  \pm        5910.06          0.00792121
       C11             4144.56  \pm        147.053            0.035481
       C14         1.02923e+11  \pm         306348         2.97649e-06
       C10              -53.03  \pm         100.65            -1.89798
     Tl208             2399.05  \pm        74.2823           0.0309632
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm        200.124           0.0052631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00664  \pm      0.0310559          0.00517026
       pep           0.0145502  \pm     0.00037037           0.0254547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529469  \pm    0.000227243           0.0042919
   Be7_862            0.450351  \pm     0.00193286           0.0042919
        B8         0.000516791  \pm    8.31162e-06           0.0160831
       N13           0.0212179  \pm     0.00821048             0.38696
       O15           0.0225016  \pm     0.00140935           0.0626335
