Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37588.2  \pm        211.551          0.00562812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05694  \pm      0.0290202          0.00479123
       pep            0.014155  \pm    0.000353982           0.0250075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528746  \pm    0.000141413          0.00267449
   Be7_862            0.449736  \pm     0.00120281          0.00267449
        B8         0.000503444  \pm     6.8758e-06           0.0136575
       N13           0.0171943  \pm     0.00302113            0.175705
       O15           0.0223983  \pm     0.00169411           0.0756355
       F17            0.000552  \pm              0                   0
      Kr85             32604.6  \pm        3965.55            0.121625
     Bi210              767333  \pm        4976.04          0.00648485
       C11             4519.81  \pm        143.151            0.031672
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10             257.059  \pm        106.351            0.413723
     Tl208             2653.34  \pm        72.5189           0.0273312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm         221.82           0.0059071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0307454          0.00516179
       pep            0.014496  \pm    0.000508491            0.035078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524515  \pm     0.00022581          0.00430513
   Be7_862            0.446136  \pm     0.00192068          0.00430513
        B8         0.000521089  \pm    8.23629e-06           0.0158059
       N13           0.0250961  \pm     0.00817461            0.325732
       O15           0.0221277  \pm     0.00258574            0.116855
       F17            0.000552  \pm              0                   0
      Kr85             37706.4  \pm        6104.45            0.161894
     Bi210              756266  \pm        9291.54           0.0122861
       C11             4578.63  \pm         157.36           0.0343684
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             32.9271  \pm        104.389             3.17031
     Tl208             2627.34  \pm        73.7458           0.0280686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.7  \pm        223.739          0.00596532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0297658          0.00496515
       pep           0.0151853  \pm    0.000414956           0.0273262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000202902          0.00385946
   Be7_862            0.447168  \pm     0.00172583          0.00385946
        B8         0.000536065  \pm    8.39642e-06           0.0156631
       N13           0.0271832  \pm     0.00622303            0.228929
       O15           0.0197072  \pm     0.00197041           0.0999844
       F17            0.000552  \pm              0                   0
      Kr85             28512.8  \pm        5179.01            0.181638
     Bi210              760659  \pm        6004.24          0.00789347
       C11             4613.18  \pm        143.445           0.0310946
       C14         1.02923e+11  \pm         320408         3.11309e-06
       C10              117.27  \pm        104.695             0.89277
     Tl208             2443.99  \pm        73.6824           0.0301484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.8  \pm        215.312          0.00569325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03568  \pm      0.0295119          0.00488958
       pep           0.0144894  \pm    0.000403723           0.0278634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528612  \pm    0.000158743          0.00300301
   Be7_862            0.449622  \pm     0.00135022          0.00300301
        B8         0.000539655  \pm    8.03043e-06           0.0148807
       N13           0.0175501  \pm     0.00319631            0.182125
       O15           0.0208862  \pm     0.00209753            0.100427
       F17            0.000552  \pm              0                   0
      Kr85             31826.1  \pm        4762.33            0.149636
     Bi210              770622  \pm        4696.95          0.00609502
       C11             4593.25  \pm        148.247            0.032275
       C14         1.02923e+11  \pm         320254         3.11161e-06
       C10            -251.192  \pm        102.904           -0.409662
     Tl208             2562.67  \pm        74.0596           0.0288994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        222.581          0.00586508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02973  \pm       0.029591          0.00490752
       pep           0.0146137  \pm    0.000373702            0.025572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm    0.000150438           0.0028597
   Be7_862            0.447454  \pm     0.00127958           0.0028597
        B8         0.000521807  \pm     7.5813e-06            0.014529
       N13           0.0318345  \pm     0.00177238            0.055675
       O15           0.0213337  \pm     0.00148461           0.0695901
       F17            0.000552  \pm              0                   0
      Kr85               19043  \pm        3861.54             0.20278
     Bi210              755798  \pm         2761.2          0.00365336
       C11             4554.07  \pm          130.7           0.0286995
       C14         1.02923e+11  \pm         319728         3.10648e-06
       C10             1.61035  \pm        95.2849             59.1702
     Tl208              2475.4  \pm        72.8078           0.0294125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        198.538          0.00527489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00305  \pm         1.0004            0.166649
       pep           0.0147664  \pm              1             67.7213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm       0.117568             2.24631
   Be7_862            0.445175  \pm              1             2.24631
        B8         0.000518611  \pm              1             1928.23
       N13           0.0326858  \pm              1             30.5944
       O15           0.0222732  \pm              1             44.8971
       F17            0.000552  \pm              0                   0
      Kr85             32317.6  \pm        4172.14            0.129098
     Bi210              748248  \pm        4001.16          0.00534738
       C11             4479.43  \pm        145.812           0.0325515
       C14         1.02922e+11  \pm         314320         3.05395e-06
       C10             193.295  \pm        101.846            0.526896
     Tl208             2566.07  \pm        73.8455           0.0287777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        188.527          0.00499015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95577  \pm      0.0298642          0.00501432
       pep           0.0143782  \pm    0.000346104           0.0240714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528898  \pm    0.000230862          0.00436496
   Be7_862            0.449865  \pm     0.00196364          0.00436496
        B8         0.000534414  \pm    7.72082e-06           0.0144473
       N13           0.0258663  \pm      0.0073079            0.282526
       O15            0.023443  \pm     0.00143846           0.0613598
       F17            0.000552  \pm              0                   0
      Kr85             34855.8  \pm        5714.81            0.163956
     Bi210              746857  \pm        6750.99           0.0090392
       C11             4395.96  \pm        138.297             0.03146
       C14         1.02923e+11  \pm         320523          3.1142e-06
       C10             15.0615  \pm         106.36             7.06172
     Tl208             2462.91  \pm        72.8376           0.0295738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        230.379          0.00608699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00732  \pm      0.0317597          0.00528684
       pep           0.0146604  \pm    0.000533981           0.0364235
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm     0.00023371          0.00443996
   Be7_862            0.447723  \pm     0.00198787          0.00443996
        B8         0.000513965  \pm     8.2948e-06           0.0161389
       N13           0.0187565  \pm      0.0087964            0.468978
       O15           0.0211808  \pm     0.00278527              0.1315
       F17            0.000552  \pm              0                   0
      Kr85             36472.8  \pm        6443.01            0.176652
     Bi210              767149  \pm        10190.6           0.0132838
       C11             4452.85  \pm         160.64           0.0360757
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             -38.125  \pm        103.945            -2.72643
     Tl208             2401.41  \pm        71.3023           0.0296918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm        219.437          0.00576977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0298214          0.00497084
       pep           0.0141976  \pm    0.000370599           0.0261029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528329  \pm    0.000228696          0.00432866
   Be7_862            0.449381  \pm     0.00194522          0.00432866
        B8         0.000542566  \pm    7.54607e-06           0.0139081
       N13           0.0265017  \pm     0.00809089            0.305298
       O15           0.0229202  \pm     0.00189774           0.0827977
       F17            0.000552  \pm              0                   0
      Kr85             32287.1  \pm        5997.05            0.185742
     Bi210              749162  \pm        8656.96           0.0115555
       C11             4365.66  \pm        145.468            0.033321
       C14         1.02923e+11  \pm         318532         3.09486e-06
       C10            -59.4405  \pm        101.875             -1.7139
     Tl208             2456.71  \pm        72.5779           0.0295427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.3  \pm        217.608          0.00571551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96789  \pm      0.0308359          0.00516697
       pep           0.0142734  \pm    0.000493839           0.0345985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523813  \pm    0.000240561          0.00459251
   Be7_862             0.44554  \pm     0.00204614          0.00459251
        B8         0.000522451  \pm    8.34908e-06           0.0159806
       N13            0.045162  \pm     0.00838847            0.185742
       O15           0.0240682  \pm     0.00234301           0.0973489
       F17            0.000552  \pm              0                   0
      Kr85               16336  \pm        6187.41            0.378759
     Bi210              732238  \pm        8146.89            0.011126
       C11             4209.56  \pm        152.133           0.0361398
       C14         1.02922e+11  \pm         322136         3.12991e-06
       C10            -3.40516  \pm        105.636            -31.0223
     Tl208             2647.48  \pm        74.3434           0.0280808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.3  \pm        230.827          0.00604082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0276722          0.00461617
       pep            0.015229  \pm    0.000461724           0.0303188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526215  \pm    0.000208967          0.00397114
   Be7_862            0.447583  \pm     0.00177741          0.00397114
        B8         0.000534322  \pm    8.27685e-06           0.0154904
       N13           0.0319244  \pm     0.00259552           0.0813019
       O15           0.0199099  \pm     0.00211451            0.106204
       F17            0.000552  \pm              0                   0
      Kr85             28723.5  \pm        3771.69             0.13131
     Bi210              748575  \pm        3216.47          0.00429679
       C11             4703.25  \pm        142.857           0.0303742
       C14         1.02923e+11  \pm         318066         3.09033e-06
       C10             51.5384  \pm        101.232             1.96421
     Tl208             2503.42  \pm        72.7989           0.0290798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        201.223          0.00533311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98083  \pm      0.0302659          0.00506049
       pep           0.0141516  \pm    0.000530821           0.0375096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000196226          0.00372749
   Be7_862            0.447765  \pm     0.00166904          0.00372749
        B8         0.000526274  \pm    7.44898e-06           0.0141542
       N13           0.0227304  \pm      0.0069301            0.304882
       O15           0.0247244  \pm      0.0026068            0.105434
       F17            0.000552  \pm              0                   0
      Kr85             41578.7  \pm        5632.75            0.135472
     Bi210              751038  \pm        8251.96           0.0109874
       C11              4530.1  \pm        148.282           0.0327326
       C14         1.02922e+11  \pm         318622         3.09576e-06
       C10              124.39  \pm         102.45            0.823619
     Tl208             2459.34  \pm        70.4338           0.0286393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        209.834          0.00555917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98466  \pm        0.03097           0.0051749
       pep           0.0138141  \pm    0.000479615           0.0347193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528425  \pm    0.000220218          0.00416745
   Be7_862            0.449463  \pm     0.00187311          0.00416745
        B8         0.000523055  \pm      8.362e-06           0.0159868
       N13           0.0253615  \pm      0.0082523            0.325387
       O15           0.0237192  \pm     0.00250411            0.105573
       F17            0.000552  \pm              0                   0
      Kr85             27591.3  \pm         5953.4            0.215771
     Bi210              753530  \pm        9439.22           0.0125267
       C11             4552.65  \pm        153.213           0.0336537
       C14         1.02922e+11  \pm         320526         3.11425e-06
       C10             3.16504  \pm        106.185             33.5493
     Tl208             2763.04  \pm        74.4358           0.0269398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        217.139          0.00572857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03794  \pm      0.0289773           0.0047992
       pep           0.0139682  \pm    0.000343003            0.024556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529557  \pm    0.000166877          0.00315126
   Be7_862            0.450426  \pm     0.00141941          0.00315126
        B8         0.000534812  \pm    8.03244e-06           0.0150192
       N13           0.0123954  \pm     0.00162353            0.130978
       O15           0.0233053  \pm     0.00123889           0.0531593
       F17            0.000552  \pm              0                   0
      Kr85             45559.2  \pm        4228.05           0.0928033
     Bi210              763444  \pm        3230.69          0.00423173
       C11             4614.75  \pm        134.411           0.0291265
       C14         1.02922e+11  \pm         317288         3.08279e-06
       C10             156.837  \pm        104.209            0.664441
     Tl208             2343.82  \pm        72.2492           0.0308254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        204.892           0.0054088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9498  \pm      0.0313888          0.00527561
       pep           0.0141465  \pm    0.000522585           0.0369408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm     0.00023497          0.00446944
   Be7_862            0.447166  \pm     0.00199858          0.00446944
        B8         0.000525372  \pm     8.6289e-06           0.0164244
       N13           0.0316704  \pm      0.0075785            0.239293
       O15           0.0247606  \pm     0.00263329             0.10635
       F17            0.000552  \pm              0                   0
      Kr85             32430.8  \pm        5657.25            0.174441
     Bi210              738195  \pm        9085.87           0.0123082
       C11             4447.38  \pm        158.473           0.0356327
       C14         1.02923e+11  \pm         320581         3.11476e-06
       C10            -9.50879  \pm        105.882            -11.1352
     Tl208             2570.11  \pm        74.2347           0.0288839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37722  \pm        225.706          0.00598339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00024  \pm      0.0274814          0.00458005
       pep           0.0143421  \pm    0.000343343           0.0239396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528123  \pm    0.000173481          0.00328486
   Be7_862            0.449206  \pm     0.00147558          0.00328486
        B8         0.000533667  \pm    8.18585e-06           0.0153389
