   Be7_384           0.0530306  \pm    0.000224652          0.00423628
   Be7_862            0.451063  \pm     0.00191083          0.00423628
        B8          0.00050821  \pm    8.31674e-06           0.0163648
       N13           0.0127637  \pm     0.00812128            0.636279
       O15           0.0213689  \pm     0.00260373            0.121847
       F17            0.000552  \pm              0                   0
      Kr85             38940.1  \pm        6302.21            0.161844
     Bi210              768895  \pm        9076.13           0.0118041
       C11             4505.43  \pm        156.175           0.0346636
       C14         1.02922e+11  \pm         322590          3.1343e-06
       C10             170.606  \pm        105.604            0.618995
     Tl208             2679.06  \pm        74.2492           0.0277147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.2  \pm        223.831          0.00585881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0310655          0.00520981
       pep           0.0136089  \pm    0.000471708           0.0346616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524822  \pm    0.000218205          0.00415769
   Be7_862            0.446398  \pm     0.00185599          0.00415769
        B8         0.000513509  \pm    8.16577e-06           0.0159019
       N13           0.0300495  \pm     0.00785944             0.26155
       O15           0.0258934  \pm     0.00243238           0.0939382
       F17            0.000552  \pm              0                   0
      Kr85             30043.6  \pm        6020.06            0.200378
     Bi210              744212  \pm         9099.4           0.0122269
       C11             4499.89  \pm        158.945            0.035322
       C14         1.02922e+11  \pm         320178         3.11086e-06
       C10             300.904  \pm        110.313            0.366604
     Tl208             2428.22  \pm        72.8622           0.0300064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37216.9  \pm         226.22          0.00607842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95094  \pm      0.0289745          0.00486889
       pep           0.0135518  \pm    0.000473629           0.0349495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000209139          0.00395949
   Be7_862            0.449269  \pm     0.00177888          0.00395949
        B8         0.000520021  \pm    8.14372e-06           0.0156604
       N13           0.0296267  \pm     0.00289809           0.0978203
       O15           0.0272885  \pm     0.00221187           0.0810547
       F17            0.000552  \pm              0                   0
      Kr85             26198.7  \pm        3211.75            0.122592
     Bi210              736276  \pm        4323.65          0.00587232
       C11             4221.52  \pm        149.048           0.0353066
       C14         1.02923e+11  \pm         320556         3.11454e-06
       C10             148.398  \pm        108.675            0.732316
     Tl208             2484.29  \pm        73.0889           0.0294205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.2  \pm        226.205           0.0059098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00916  \pm      0.0299005          0.00497582
       pep           0.0137016  \pm    0.000213947           0.0156148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000214115          0.00405389
   Be7_862            0.449247  \pm      0.0018212          0.00405389
        B8         0.000523395  \pm    8.30723e-06           0.0158718
       N13           0.0187323  \pm     0.00224651            0.119927
       O15           0.0264574  \pm     0.00108594           0.0410448
       F17            0.000552  \pm              0                   0
      Kr85             36814.8  \pm        3857.97            0.104794
     Bi210              754600  \pm         3911.6          0.00518367
       C11             4306.11  \pm        135.265           0.0314124
       C14         1.02923e+11  \pm         319997         3.10909e-06
       C10             82.4899  \pm        106.826             1.29502
     Tl208             2685.89  \pm        73.7388           0.0274542
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.1  \pm        220.313          0.00577294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95696  \pm      0.0302433          0.00507696
       pep            0.013796  \pm    0.000501266           0.0363341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm    0.000184956          0.00352808
   Be7_862            0.445904  \pm     0.00157318          0.00352808
        B8         0.000513921  \pm    8.35744e-06           0.0162621
       N13           0.0365839  \pm     0.00324648           0.0887407
       O15           0.0266579  \pm     0.00253554           0.0951143
       F17            0.000552  \pm              0                   0
      Kr85             29266.4  \pm        4218.97            0.144158
     Bi210              728042  \pm        6517.07           0.0089515
       C11             4102.16  \pm        153.615           0.0374473
       C14         1.02923e+11  \pm         320905         3.11792e-06
       C10             14.0172  \pm        105.072             7.49598
     Tl208             2698.37  \pm        74.0332           0.0274363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.7  \pm          220.8          0.00576838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99747  \pm      0.0278383          0.00464168
       pep           0.0145379  \pm     0.00021015           0.0144553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm     0.00013831          0.00263137
   Be7_862            0.447075  \pm     0.00117642          0.00263137
        B8         0.000530418  \pm    8.04906e-06           0.0151749
       N13           0.0282341  \pm     0.00298894            0.105863
       O15           0.0219223  \pm    0.000992352           0.0452668
       F17            0.000552  \pm              0                   0
      Kr85             29953.9  \pm        3003.03            0.100255
     Bi210              751064  \pm        3911.48          0.00520792
       C11              4417.5  \pm        133.398           0.0301976
       C14         1.02922e+11  \pm         315368         3.06414e-06
       C10             101.835  \pm        105.062              1.0317
     Tl208             2491.67  \pm        73.0744           0.0293275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        213.814          0.00566604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90767  \pm      0.0292859          0.00495728
       pep           0.0130192  \pm    0.000545242           0.0418798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521663  \pm    0.000209907          0.00402381
   Be7_862            0.443711  \pm     0.00178541          0.00402381
        B8         0.000514879  \pm    8.22081e-06           0.0159665
       N13           0.0344303  \pm     0.00310019           0.0900424
       O15           0.0289544  \pm     0.00276774           0.0955896
       F17            0.000552  \pm              0                   0
      Kr85             34733.4  \pm        4706.46            0.135502
     Bi210              731866  \pm        7003.83          0.00956983
       C11             4251.55  \pm        161.803           0.0380575
       C14         1.02922e+11  \pm         320609         3.11507e-06
       C10              267.81  \pm        112.316            0.419389
     Tl208             2667.51  \pm        72.8489           0.0273097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        228.101          0.00608137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96535  \pm      0.0304686           0.0051076
       pep           0.0140043  \pm    0.000465607           0.0332475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526295  \pm    0.000171672          0.00326189
   Be7_862            0.447651  \pm     0.00146019          0.00326189
        B8         0.000524544  \pm    8.00631e-06           0.0152634
       N13           0.0318245  \pm     0.00397752            0.124983
       O15           0.0244919  \pm      0.0024494            0.100009
       F17            0.000552  \pm              0                   0
      Kr85               23207  \pm        5220.63            0.224959
     Bi210              743964  \pm        7551.16           0.0101499
       C11             4543.41  \pm         163.25           0.0359312
       C14         1.02922e+11  \pm         320565         3.11463e-06
       C10             125.954  \pm        106.116            0.842499
     Tl208             2486.69  \pm        74.1476           0.0298178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        225.845          0.00597167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.938  \pm      0.0308417          0.00519394
       pep           0.0144806  \pm    0.000483823           0.0334119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523624  \pm    0.000224455          0.00428657
   Be7_862            0.445379  \pm     0.00190915          0.00428657
        B8         0.000527403  \pm    8.46367e-06           0.0160478
       N13            0.019555  \pm     0.00743916            0.380423
       O15           0.0217469  \pm     0.00245181            0.112743
       F17            0.000552  \pm              0                   0
      Kr85             49007.7  \pm        5827.04              0.1189
     Bi210              762168  \pm        8650.11           0.0113493
       C11             4451.25  \pm        153.394           0.0344608
       C14         1.02923e+11  \pm         319338         3.10268e-06
       C10             125.889  \pm        105.394            0.837202
     Tl208             2556.72  \pm        74.1189           0.0289898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.5  \pm        214.492          0.00564046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92079  \pm      0.0322774          0.00545154
       pep           0.0138198  \pm    0.000292221           0.0211451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000298204          0.00566286
   Be7_862            0.447906  \pm     0.00253643          0.00566286
        B8         0.000518663  \pm    8.50613e-06           0.0164001
       N13           0.0316665  \pm     0.00664743             0.20992
       O15           0.0261887  \pm     0.00108369           0.0413802
       F17            0.000552  \pm              0                   0
      Kr85             23951.8  \pm        4436.36             0.18522
     Bi210              739765  \pm         5077.2          0.00686326
       C11             4385.06  \pm        150.917           0.0344162
       C14         1.02923e+11  \pm         252482         2.45311e-06
       C10             144.821  \pm         102.28            0.706252
     Tl208             2677.32  \pm        76.8019           0.0286861
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        215.692          0.00567401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96275  \pm      0.0292911          0.00491235
       pep           0.0140468  \pm    0.000502048            0.035741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000230348          0.00437954
   Be7_862             0.44737  \pm     0.00195927          0.00437954
        B8          0.00052919  \pm    8.22134e-06           0.0155357
       N13           0.0334094  \pm     0.00601968            0.180179
       O15           0.0253599  \pm     0.00261549            0.103135
       F17            0.000552  \pm              0                   0
      Kr85             19857.2  \pm        4771.88            0.240309
     Bi210              741710  \pm        8161.17           0.0110032
       C11             4213.61  \pm        153.646           0.0364642
       C14         1.02923e+11  \pm         321004         3.11889e-06
       C10             154.576  \pm        97.9959            0.633967
     Tl208              2517.4  \pm        71.8592            0.028545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.7  \pm        202.019          0.00536305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0306044          0.00511879
       pep           0.0135798  \pm    0.000471849           0.0347465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000181223          0.00344007
   Be7_862             0.44808  \pm     0.00154143          0.00344007
        B8         0.000532373  \pm    8.43562e-06           0.0158453
       N13           0.0331528  \pm      0.0024696           0.0744913
       O15           0.0264636  \pm     0.00221369           0.0836504
       F17            0.000552  \pm              0                   0
      Kr85             21446.3  \pm        4743.41            0.221175
     Bi210              737516  \pm        5802.52          0.00786765
       C11             4282.46  \pm        147.292           0.0343944
       C14         1.02923e+11  \pm         319869         3.10784e-06
       C10            -18.2555  \pm        106.618            -5.84031
     Tl208             2465.56  \pm        73.5411           0.0298274
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm          225.6          0.00598711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05832  \pm      0.0329647          0.00544123
       pep           0.0137338  \pm    0.000515896           0.0375639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528107  \pm    0.000227952          0.00431639
   Be7_862            0.449192  \pm     0.00193889          0.00431639
        B8         0.000519089  \pm    8.91492e-06           0.0171742
       N13           0.0256885  \pm     0.00559325            0.217734
       O15           0.0254067  \pm     0.00238379           0.0938253
       F17            0.000552  \pm              0                   0
      Kr85               31785  \pm        5414.08            0.170335
     Bi210              747392  \pm        6285.94          0.00841051
       C11             4580.77  \pm        153.242           0.0334534
       C14         1.02923e+11  \pm         321968         3.12824e-06
       C10             141.011  \pm         118.84            0.842773
     Tl208             2537.57  \pm         73.896           0.0291207
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.1  \pm        235.372            0.006174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0300047          0.00502532
       pep           0.0147654  \pm    0.000499839           0.0338521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524961  \pm     0.00022136           0.0042167
   Be7_862            0.446516  \pm     0.00188282           0.0042167
        B8         0.000514023  \pm     8.3006e-06           0.0161483
       N13           0.0329627  \pm     0.00614569            0.186444
       O15           0.0211258  \pm     0.00228515            0.108169
       F17            0.000552  \pm              0                   0
      Kr85             30092.2  \pm        5144.51            0.170958
     Bi210              748001  \pm        6101.62          0.00815724
       C11             4481.05  \pm        151.218           0.0337461
       C14         1.02923e+11  \pm         321093         3.11975e-06
       C10             235.913  \pm        108.617             0.46041
     Tl208             2339.16  \pm         71.964           0.0307649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        228.126          0.00602289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.918  \pm       0.028305          0.00478286
       pep           0.0145368  \pm    0.000426512           0.0293401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530485  \pm    0.000188452          0.00355245
   Be7_862            0.451214  \pm     0.00160292          0.00355245
        B8         0.000535524  \pm    7.97348e-06           0.0148891
       N13           0.0297234  \pm     0.00337496            0.113545
       O15           0.0249152  \pm     0.00215166           0.0863592
       F17            0.000552  \pm              0                   0
      Kr85               31470  \pm        4082.77            0.129735
     Bi210              733640  \pm        4490.86          0.00612134
       C11             4545.93  \pm        143.577           0.0315836
       C14         1.02923e+11  \pm         315236         3.06283e-06
       C10              54.899  \pm        101.533             1.84945
     Tl208             2431.28  \pm        68.1901            0.028047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm        207.607          0.00549706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0275641          0.00459837
       pep           0.0140546  \pm    0.000424125           0.0301771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000204878          0.00390348
   Be7_862            0.446429  \pm     0.00174263          0.00390348
        B8         0.000510673  \pm    8.34718e-06           0.0163455
       N13           0.0251154  \pm     0.00551164            0.219452
       O15           0.0235112  \pm     0.00180585           0.0768079
       F17            0.000552  \pm              0                   0
      Kr85             32473.3  \pm        4762.56            0.146661
     Bi210              759675  \pm        5060.32          0.00666117
       C11             4408.35  \pm        139.145           0.0315639
       C14         1.02923e+11  \pm         320457         3.11356e-06
       C10             213.495  \pm        98.0165            0.459105
     Tl208             2545.46  \pm        71.7594           0.0281911
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm        208.457          0.00553201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95993  \pm      0.0291505          0.00489108
       pep             0.01469  \pm     0.00039157           0.0266555
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052315  \pm    0.000100348          0.00191815
   Be7_862            0.444976  \pm    0.000853532          0.00191815
        B8         0.000518856  \pm    8.26038e-06           0.0159204
       N13            0.034468  \pm     0.00485271            0.140789
       O15           0.0223422  \pm     0.00221187           0.0989995
       F17            0.000552  \pm              0                   0
      Kr85             30583.1  \pm        4707.43            0.153923
     Bi210              744846  \pm         8370.8           0.0112383
       C11             4152.18  \pm        152.413           0.0367067
       C14         1.02922e+11  \pm         317106         3.08103e-06
       C10             5.61493  \pm        103.037             18.3506
     Tl208             2627.05  \pm        73.5981           0.0280155
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        214.428           0.0056351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00976  \pm      0.0306262          0.00509609
       pep           0.0145745  \pm    0.000506331           0.0347408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529275  \pm    0.000225358          0.00425786
   Be7_862            0.450186  \pm     0.00191683          0.00425786
        B8         0.000538974  \pm    8.47724e-06           0.0157285
       N13           0.0233292  \pm     0.00757154            0.324553
       O15             0.02163  \pm     0.00252543            0.116756
       F17            0.000552  \pm              0                   0
      Kr85             27565.6  \pm        5996.25            0.217526
     Bi210              759379  \pm        8571.08            0.011287
       C11             4498.79  \pm        153.396           0.0340971
       C14         1.02922e+11  \pm         321431         3.12304e-06
       C10             16.1155  \pm         105.41             6.54089
     Tl208             2543.29  \pm        74.7314           0.0293837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        216.672          0.00575135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0154  \pm      0.0301468          0.00501161
       pep           0.0147631  \pm     0.00053082           0.0359558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000210854          0.00400484
   Be7_862            0.447824  \pm     0.00179346          0.00400484
        B8         0.000533382  \pm    8.33157e-06           0.0156203
       N13           0.0225126  \pm     0.00746326            0.331515
       O15           0.0206035  \pm     0.00276505            0.134203
       F17            0.000552  \pm              0                   0
      Kr85             39529.8  \pm        6249.17            0.158087
     Bi210              761194  \pm        9329.56           0.0122565
       C11                4527  \pm        156.643            0.034602
       C14         1.02923e+11  \pm         320017         3.10929e-06
       C10             59.9651  \pm         107.16             1.78704
     Tl208             2619.17  \pm        73.9666           0.0282404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.1  \pm        225.209          0.00592561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99757  \pm      0.0316286          0.00527356
       pep           0.0151076  \pm    0.000518614           0.0343279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000230746          0.00436969
   Be7_862            0.449154  \pm     0.00196266          0.00436969
        B8         0.000537954  \pm    8.45377e-06           0.0157147
       N13           0.0293187  \pm     0.00796305            0.271603
       O15           0.0193825  \pm     0.00258759            0.133501
       F17            0.000552  \pm              0                   0
      Kr85             27434.6  \pm        6115.28            0.222904
     Bi210              754566  \pm        8803.49            0.011667
       C11             4465.76  \pm        156.594           0.0350654
       C14         1.02923e+11  \pm         322257         3.13106e-06
       C10             52.6757  \pm        106.467             2.02118
     Tl208             2469.11  \pm        73.8695           0.0299175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.2  \pm        219.794          0.00582047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm        0.03023          0.00507329
       pep           0.0139677  \pm    0.000208509           0.0149279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000346746          0.00657862
   Be7_862            0.448318  \pm     0.00294931          0.00657862
        B8         0.000515334  \pm    8.70316e-06           0.0168884
       N13           0.0247934  \pm     0.00200804            0.080991
       O15           0.0248702  \pm     0.00111623           0.0448822
       F17            0.000552  \pm              0                   0
      Kr85             32289.6  \pm        5960.92            0.184608
     Bi210              747596  \pm        3913.17          0.00523434
       C11              4419.6  \pm        138.577           0.0313552
       C14         1.02922e+11  \pm         316152         3.07175e-06
       C10            -151.196  \pm        100.596           -0.665332
     Tl208             2631.96  \pm        71.7087           0.0272454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38678.5  \pm        219.237          0.00566819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05216  \pm      0.0305627          0.00504987
       pep           0.0146398  \pm    0.000310558           0.0212133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000217871          0.00414854
   Be7_862            0.446698  \pm     0.00185314          0.00414854
        B8         0.000536526  \pm      8.171e-06           0.0152295
       N13           0.0250926  \pm     0.00722253            0.287835
       O15           0.0218534  \pm     0.00141041           0.0645397
       F17            0.000552  \pm              0                   0
      Kr85               37696  \pm        5687.69            0.150883
     Bi210              755619  \pm        7331.77            0.009703
       C11             4419.79  \pm        139.462           0.0315541
       C14         1.02923e+11  \pm         317183         3.08175e-06
       C10             59.9579  \pm        104.312             1.73976
     Tl208             2472.42  \pm         72.589           0.0293595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        210.225          0.00554298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
