Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97043  \pm      0.0284495          0.00476506
       pep           0.0137164  \pm    0.000406494           0.0296356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000169972          0.00323078
   Be7_862            0.447488  \pm     0.00144573          0.00323078
        B8         0.000512282  \pm    7.33737e-06           0.0143229
       N13           0.0276327  \pm     0.00242878           0.0878949
       O15           0.0246112  \pm     0.00172588           0.0701259
       F17            0.000552  \pm              0                   0
      Kr85             32709.8  \pm        4043.35            0.123613
     Bi210              749905  \pm         2751.8          0.00366953
       C11             4540.54  \pm        137.573           0.0302987
       C14         1.02922e+11  \pm         315643          3.0668e-06
       C10             198.741  \pm        109.126            0.549087
     Tl208             2518.12  \pm        72.8412           0.0289268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.3  \pm        221.084          0.00587406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9928  \pm      0.0289837          0.00483641
       pep           0.0149345  \pm    0.000468174           0.0313485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527205  \pm     0.00020997          0.00398271
   Be7_862            0.448425  \pm     0.00178595          0.00398271
        B8         0.000522959  \pm    7.42363e-06           0.0141954
       N13           0.0246436  \pm     0.00505009            0.204925
       O15           0.0206228  \pm     0.00230547            0.111792
       F17            0.000552  \pm              0                   0
      Kr85             35169.6  \pm        4140.88             0.11774
     Bi210              756017  \pm        6636.69           0.0087785
       C11             4503.99  \pm        146.029           0.0324221
       C14         1.02922e+11  \pm         318050         3.09019e-06
       C10             84.7587  \pm        94.5117             1.11507
     Tl208             2479.04  \pm        70.9224           0.0286088
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        199.569          0.00527682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00465  \pm      0.0261965          0.00436271
       pep           0.0154446  \pm     0.00042153           0.0272929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000179729          0.00340862
   Be7_862            0.448487  \pm     0.00152872          0.00340862
        B8         0.000520362  \pm    7.43717e-06           0.0142923
       N13           0.0237688  \pm     0.00336392            0.141526
       O15           0.0189129  \pm     0.00204016            0.107871
       F17            0.000552  \pm              0                   0
      Kr85             36499.3  \pm        4087.37            0.111985
     Bi210              760311  \pm        5189.57          0.00682559
       C11             4635.58  \pm        144.995           0.0312788
       C14         1.02923e+11  \pm         291207         2.82938e-06
       C10             498.654  \pm        106.811            0.214199
     Tl208             2490.53  \pm        70.4438           0.0282847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37244.9  \pm        214.777          0.00576662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92415  \pm      0.0288405          0.00486829
       pep            0.014219  \pm    0.000332956           0.0234163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000177612          0.00336775
   Be7_862            0.448583  \pm     0.00151072          0.00336775
        B8         0.000514258  \pm    8.17763e-06           0.0159018
       N13           0.0360041  \pm     0.00411307            0.114239
       O15            0.024849  \pm      0.0015889           0.0639419
       F17            0.000552  \pm              0                   0
      Kr85             21419.7  \pm        4246.06            0.198231
     Bi210              734407  \pm        5379.39           0.0073248
       C11             4618.49  \pm        144.128           0.0312067
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10             309.201  \pm        109.316            0.353543
     Tl208             2521.19  \pm        73.0631           0.0289797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        227.781           0.0060241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96985  \pm      0.0293997          0.00492469
       pep            0.014548  \pm    0.000480423           0.0330234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000211427          0.00401382
   Be7_862            0.448035  \pm     0.00179833          0.00401382
        B8         0.000532558  \pm    8.41646e-06           0.0158038
       N13           0.0330791  \pm     0.00220252           0.0665834
       O15           0.0236125  \pm     0.00249186            0.105532
       F17            0.000552  \pm              0                   0
      Kr85             26572.4  \pm        3920.22             0.14753
     Bi210              737171  \pm        5830.49          0.00790929
       C11             4659.29  \pm        157.088            0.033715
       C14         1.02922e+11  \pm         321208         3.12087e-06
       C10              210.04  \pm        109.496             0.52131
     Tl208             2534.49  \pm        74.9823           0.0295848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.1  \pm        227.622          0.00608499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0291223          0.00485642
       pep           0.0136625  \pm    0.000348128           0.0254805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529054  \pm    0.000207533          0.00392272
   Be7_862            0.449998  \pm     0.00176522          0.00392272
        B8         0.000538467  \pm    8.50606e-06           0.0157968
       N13           0.0223838  \pm     0.00679424            0.303534
       O15           0.0274418  \pm     0.00106919           0.0389622
       F17            0.000552  \pm              0                   0
      Kr85             32168.7  \pm        5871.85            0.182533
     Bi210              740813  \pm        4566.58          0.00616428
       C11              4291.9  \pm        133.212           0.0310379
       C14         1.02923e+11  \pm         321766         3.12628e-06
       C10             61.3957  \pm        107.942             1.75814
     Tl208              2551.4  \pm        74.2263           0.0290923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        224.712          0.00595794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06529  \pm      0.0314832          0.00519071
       pep            0.015221  \pm    0.000623626           0.0409714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527167  \pm    0.000199787          0.00378983
   Be7_862            0.448392  \pm     0.00169933          0.00378983
        B8         0.000528359  \pm    8.49957e-06           0.0160867
       N13           0.0193785  \pm     0.00777964            0.401458
       O15           0.0189232  \pm     0.00306282            0.161856
       F17            0.000552  \pm              0                   0
      Kr85               37705  \pm        5491.26            0.145638
     Bi210              771618  \pm        8458.13           0.0109616
       C11             4559.62  \pm        169.374           0.0371465
       C14         1.02922e+11  \pm         322400         3.13246e-06
       C10             210.853  \pm        108.304            0.513646
     Tl208             2367.79  \pm         72.858           0.0307704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm         228.89          0.00603213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95194  \pm      0.0306893          0.00515618
       pep           0.0149431  \pm    0.000394528            0.026402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052247  \pm    0.000226904          0.00434291
   Be7_862            0.444398  \pm     0.00192998          0.00434291
        B8         0.000507416  \pm    8.38558e-06            0.016526
       N13           0.0292495  \pm      0.0063753            0.217963
       O15           0.0195431  \pm     0.00144789            0.074087
       F17            0.000552  \pm              0                   0
      Kr85             38005.7  \pm        4829.24            0.127066
     Bi210              762325  \pm        4132.37          0.00542075
       C11             4528.49  \pm        136.879           0.0302263
       C14         1.02923e+11  \pm         322047         3.12902e-06
       C10              90.248  \pm        106.146             1.17615
     Tl208             2638.08  \pm        74.0248           0.0280601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        224.257          0.00593914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98008  \pm      0.0301743           0.0050458
       pep           0.0143302  \pm     0.00048957           0.0341636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000225101          0.00429183
   Be7_862            0.446114  \pm     0.00191464          0.00429183
        B8         0.000530014  \pm    8.36556e-06           0.0157837
       N13           0.0360559  \pm     0.00765544            0.212321
       O15           0.0229334  \pm     0.00242757            0.105853
       F17            0.000552  \pm              0                   0
      Kr85             31740.4  \pm        6008.53            0.189302
     Bi210              735570  \pm        8882.75            0.012076
       C11             4552.92  \pm        156.113           0.0342885
       C14         1.02923e+11  \pm         321393         3.12266e-06
       C10             6.63995  \pm        106.349             16.0165
     Tl208             2529.27  \pm        73.9702           0.0292457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm        224.981          0.00591559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01294  \pm      0.0312169          0.00519163
       pep           0.0152935  \pm    0.000519056           0.0339397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000227757          0.00433616
   Be7_862            0.446763  \pm     0.00193723          0.00433616
        B8         0.000532624  \pm    8.49081e-06           0.0159415
       N13           0.0288777  \pm     0.00835614            0.289363
       O15           0.0182827  \pm     0.00260435            0.142449
       F17            0.000552  \pm              0                   0
      Kr85             33984.4  \pm        6270.39            0.184508
     Bi210              758687  \pm        9317.92           0.0122816
       C11             4773.79  \pm        158.874           0.0332804
       C14         1.02923e+11  \pm         320578         3.11473e-06
       C10            -73.4048  \pm        104.969               -1.43
     Tl208             2538.25  \pm        74.3646           0.0292976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.5  \pm        227.583          0.00598564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92464  \pm       0.029243          0.00493582
       pep           0.0138676  \pm    0.000293347           0.0211535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526711  \pm    0.000217937          0.00413769
   Be7_862            0.448005  \pm      0.0018537          0.00413769
        B8         0.000541266  \pm    8.55297e-06           0.0158018
       N13           0.0251546  \pm     0.00231914           0.0921956
       O15           0.0255712  \pm      0.0010496            0.041046
       F17            0.000552  \pm              0                   0
      Kr85             37199.5  \pm        3458.96            0.092984
     Bi210              747156  \pm        2690.04          0.00360038
       C11              4335.7  \pm        143.709           0.0331454
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10             102.728  \pm        107.761             1.04899
     Tl208             2468.93  \pm        74.4226           0.0301436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.8  \pm        234.272          0.00618755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0313853          0.00523514
       pep           0.0143395  \pm    0.000476751           0.0332474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000249805          0.00476066
   Be7_862            0.446318  \pm     0.00212477          0.00476066
        B8         0.000535667  \pm    8.35311e-06           0.0155938
       N13           0.0395443  \pm     0.00877035            0.221785
       O15            0.023487  \pm     0.00241933            0.103007
       F17            0.000552  \pm              0                   0
      Kr85             23563.4  \pm        6103.13            0.259009
     Bi210              736772  \pm        9192.77           0.0124771
       C11              4342.3  \pm        155.086           0.0357151
       C14         1.02923e+11  \pm         319985         3.10898e-06
       C10            -22.1905  \pm        106.637            -4.80552
     Tl208             2397.82  \pm        72.9807           0.0304363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        224.567          0.00591419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm      0.0290773          0.00487035
       pep           0.0156196  \pm    0.000316263           0.0202479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm    0.000192514          0.00364823
   Be7_862            0.448839  \pm     0.00163747          0.00364823
        B8          0.00051885  \pm    8.00504e-06           0.0154284
       N13           0.0383662  \pm     0.00542709            0.141455
       O15            0.016863  \pm     0.00157209            0.093227
       F17            0.000552  \pm              0                   0
      Kr85             17148.1  \pm        4745.21            0.276719
     Bi210              753323  \pm        6846.41          0.00908827
       C11             4598.78  \pm        141.202           0.0307041
       C14         1.02922e+11  \pm         319532          3.1046e-06
       C10             165.092  \pm        103.454            0.626645
     Tl208             2589.99  \pm        72.9583           0.0281694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        210.767          0.00558291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04586  \pm      0.0303082          0.00501306
       pep           0.0143601  \pm    0.000416422           0.0289986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526681  \pm    0.000205248            0.003897
   Be7_862            0.447979  \pm     0.00174578            0.003897
        B8          0.00051124  \pm    8.36588e-06           0.0163639
       N13           0.0205628  \pm     0.00614948            0.299059
       O15            0.022872  \pm     0.00168521           0.0736799
       F17            0.000552  \pm              0                   0
      Kr85             36745.9  \pm         4689.7            0.127625
     Bi210              757678  \pm         4650.4           0.0061377
       C11              4562.9  \pm        139.375           0.0305452
       C14         1.02923e+11  \pm         321098         3.11979e-06
       C10             132.998  \pm        105.981            0.796866
     Tl208             2579.63  \pm        73.9642           0.0286725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.6  \pm        226.939          0.00598678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03456  \pm      0.0305485          0.00506226
       pep           0.0149135  \pm    0.000391046            0.026221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528183  \pm    0.000227354          0.00430446
   Be7_862            0.449257  \pm      0.0019338          0.00430446
        B8         0.000528921  \pm      8.326e-06           0.0157415
       N13           0.0185962  \pm     0.00490393            0.263706
       O15           0.0206282  \pm     0.00179607           0.0870686
       F17            0.000552  \pm              0                   0
      Kr85             39939.4  \pm         4668.7            0.116895
     Bi210              760118  \pm         5514.8          0.00725519
       C11             4611.37  \pm        145.465           0.0315449
       C14         1.02923e+11  \pm         321569         3.12436e-06
       C10             126.368  \pm        108.458            0.858269
     Tl208             2503.49  \pm        73.5247           0.0293689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        226.871          0.00598269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96099  \pm      0.0312133          0.00523626
       pep           0.0144927  \pm    0.000481669           0.0332352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000214135          0.00406801
   Be7_862            0.447729  \pm     0.00182137          0.00406801
        B8         0.000514951  \pm    8.43444e-06           0.0163791
       N13           0.0444584  \pm     0.00847447            0.190616
       O15           0.0224356  \pm     0.00234585             0.10456
       F17            0.000552  \pm              0                   0
      Kr85             11482.2  \pm        6231.71             0.54273
     Bi210              736084  \pm        9008.88           0.0122389
       C11             4603.81  \pm        149.396           0.0324505
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10            -24.8738  \pm        106.169            -4.26831
     Tl208             2550.12  \pm        74.4836           0.0292079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        228.212          0.00604304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0310548          0.00520597
       pep           0.0142587  \pm    0.000334313           0.0234462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522076  \pm    0.000228747          0.00438149
   Be7_862            0.444062  \pm     0.00194566          0.00438149
        B8         0.000516275  \pm    8.20549e-06           0.0158936
       N13            0.031422  \pm     0.00289967           0.0922813
       O15           0.0241842  \pm     0.00162625           0.0672442
       F17            0.000552  \pm              0                   0
      Kr85             37998.3  \pm        3446.87           0.0907112
     Bi210              747542  \pm         4927.8            0.006592
       C11             4283.33  \pm        143.509           0.0335041
       C14         1.02923e+11  \pm         321460         3.12332e-06
       C10             167.125  \pm        105.685            0.632374
     Tl208             2578.79  \pm        73.8084           0.0286213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.6  \pm        222.203          0.00587673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99807  \pm      0.0287506          0.00479331
       pep           0.0146029  \pm    0.000387576            0.026541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521869  \pm    0.000221981          0.00425358
   Be7_862            0.443886  \pm     0.00188811          0.00425358
        B8         0.000533975  \pm    8.45257e-06           0.0158295
       N13           0.0348303  \pm     0.00281716           0.0808825
       O15           0.0211431  \pm     0.00140061           0.0662442
       F17            0.000552  \pm              0                   0
      Kr85             24894.2  \pm        3755.77            0.150869
     Bi210              758023  \pm         2606.3          0.00343829
       C11             4575.13  \pm        130.598           0.0285451
       C14         1.02922e+11  \pm         320116         3.11027e-06
       C10             -31.926  \pm        103.283            -3.23508
     Tl208             2430.39  \pm        75.0009           0.0308596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.1  \pm        213.727          0.00561758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99929  \pm      0.0310366          0.00517337
       pep            0.015358  \pm    0.000518565           0.0337651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524324  \pm    0.000225779           0.0043061
   Be7_862            0.445974  \pm     0.00192041           0.0043061
        B8         0.000521204  \pm    8.34885e-06           0.0160184
       N13           0.0254448  \pm     0.00667935            0.262503
       O15           0.0176587  \pm     0.00258892            0.146609
       F17            0.000552  \pm              0                   0
      Kr85             34547.5  \pm        4989.97            0.144438
     Bi210              768663  \pm        7897.74           0.0102746
       C11             4837.11  \pm         156.99           0.0324552
       C14         1.02923e+11  \pm         321084         3.11966e-06
       C10            -11.9874  \pm        105.308            -8.78487
     Tl208             2552.83  \pm        73.7704           0.0288975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.7  \pm        227.248          0.00598784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01912  \pm      0.0306446          0.00509122
       pep           0.0145592  \pm    0.000575442           0.0395243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm    0.000237909          0.00452956
   Be7_862             0.44675  \pm     0.00202358          0.00452956
        B8         0.000523182  \pm    8.10171e-06           0.0154854
       N13           0.0230568  \pm     0.00533603            0.231429
       O15           0.0215193  \pm     0.00225201            0.104651
       F17            0.000552  \pm              0                   0
      Kr85             39082.3  \pm        3666.34           0.0938107
     Bi210              758204  \pm        4469.61            0.005895
       C11             4344.74  \pm        142.653           0.0328336
       C14         1.02922e+11  \pm         320111         3.11022e-06
       C10             149.935  \pm        108.132            0.721191
     Tl208             2390.31  \pm        73.1774           0.0306142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        222.284          0.00590174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0293246          0.00488008
       pep           0.0150714  \pm    0.000469748           0.0311681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000196926          0.00374579
   Be7_862            0.447168  \pm       0.001675          0.00374579
        B8         0.000522889  \pm    8.12875e-06           0.0155458
       N13           0.0202827  \pm     0.00501621            0.247315
       O15           0.0185339  \pm     0.00239076            0.128994
       F17            0.000552  \pm              0                   0
      Kr85             39908.4  \pm        3216.54           0.0805983
     Bi210              769536  \pm        7065.35          0.00918131
       C11             4710.62  \pm        149.625           0.0317633
       C14         1.02923e+11  \pm         313097         3.04206e-06
       C10             210.075  \pm        106.947            0.509091
     Tl208             2418.03  \pm         72.808           0.0301105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.5  \pm        215.957          0.00576895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0315806          0.00530602
       pep           0.0143052  \pm    0.000375339            0.026238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000203605          0.00387935
   Be7_862            0.446415  \pm      0.0017318          0.00387935
        B8          0.00053876  \pm     8.4483e-06            0.015681
       N13           0.0352705  \pm     0.00717841            0.203525
       O15           0.0248076  \pm     0.00201343            0.081162
       F17            0.000552  \pm              0                   0
      Kr85             22447.7  \pm        5107.59            0.227533
     Bi210              740462  \pm        9220.96            0.012453
       C11             4460.43  \pm        152.089           0.0340974
       C14         1.02923e+11  \pm         319945         3.10859e-06
       C10             69.3205  \pm        108.287             1.56213
     Tl208             2499.79  \pm        73.9678           0.0295896
      Be11              4.7856  \pm              0                   0
  ExtTl208               37539  \pm        225.904          0.00601785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00857  \pm      0.0317908          0.00529091
       pep           0.0147078  \pm    0.000520556           0.0353932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000241087          0.00458827
   Be7_862            0.446925  \pm     0.00205062          0.00458827
        B8         0.000524282  \pm    8.42292e-06           0.0160656
       N13           0.0262155  \pm     0.00827025            0.315472
       O15           0.0207609  \pm     0.00258605            0.124564
       F17            0.000552  \pm              0                   0
      Kr85             32280.1  \pm        6408.56            0.198529
     Bi210              757859  \pm        9124.01           0.0120392
       C11             4694.29  \pm        159.187           0.0339108
       C14         1.02923e+11  \pm         321761         3.12622e-06
       C10             132.556  \pm        109.083            0.822915
     Tl208             2571.91  \pm        74.0593           0.0287955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.5  \pm        227.132          0.00603297
