Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02347  \pm      0.0311106          0.00516491
       pep           0.0141698  \pm    0.000520478           0.0367314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000226497          0.00429639
   Be7_862            0.448404  \pm     0.00192652          0.00429639
        B8         0.000530304  \pm    8.51591e-06           0.0160586
       N13           0.0292625  \pm     0.00809542            0.276649
       O15           0.0263901  \pm     0.00262623           0.0995159
       F17            0.000552  \pm              0                   0
      Kr85             31760.7  \pm         6173.2            0.194366
     Bi210              731968  \pm         9274.3           0.0126704
       C11             4312.38  \pm         158.23           0.0366921
       C14         1.02923e+11  \pm         321040         3.11922e-06
       C10             158.287  \pm         108.25            0.683888
     Tl208             2548.78  \pm        74.4257           0.0292006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        227.405          0.00600769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96852  \pm      0.0311035          0.00521126
       pep           0.0141569  \pm    0.000504817           0.0356587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527721  \pm    0.000222942          0.00422462
   Be7_862            0.448864  \pm     0.00189628          0.00422462
        B8         0.000533507  \pm    8.29393e-06            0.015546
       N13           0.0344667  \pm     0.00811269            0.235377
       O15           0.0259177  \pm     0.00248783           0.0959896
       F17            0.000552  \pm              0                   0
      Kr85             27005.9  \pm        6167.73            0.228385
     Bi210              728563  \pm         9008.8           0.0123652
       C11             4181.63  \pm        154.921           0.0370479
       C14         1.02923e+11  \pm         322320         3.13167e-06
       C10             42.0692  \pm        106.701             2.53633
     Tl208             2395.38  \pm         73.467           0.0306702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        218.819          0.00577133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0039  \pm      0.0306326          0.00510212
       pep           0.0142381  \pm    0.000301671           0.0211876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526434  \pm    0.000213786          0.00406102
   Be7_862            0.447769  \pm      0.0018184          0.00406102
        B8         0.000526124  \pm    8.36479e-06           0.0158989
       N13           0.0346975  \pm     0.00874744            0.252105
       O15           0.0231834  \pm     0.00183173           0.0790107
       F17            0.000552  \pm              0                   0
      Kr85             24425.6  \pm        6624.63            0.271217
     Bi210              740981  \pm        10200.8           0.0137667
       C11             4290.96  \pm        146.621           0.0341698
       C14         1.02923e+11  \pm         321026          3.1191e-06
       C10            -106.338  \pm        102.128           -0.960404
     Tl208              2537.7  \pm        73.2669           0.0288714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        216.058           0.0057087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0310508          0.00519167
       pep           0.0140015  \pm    0.000479433           0.0342416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524915  \pm    0.000200713          0.00382372
   Be7_862            0.446477  \pm      0.0017072          0.00382372
        B8         0.000510228  \pm    8.38182e-06           0.0164276
       N13           0.0166745  \pm     0.00738576            0.442938
       O15           0.0238947  \pm     0.00257427            0.107734
       F17            0.000552  \pm              0                   0
      Kr85             47124.8  \pm        6107.33            0.129599
     Bi210              762643  \pm        9860.37           0.0129292
       C11             4542.56  \pm        157.222           0.0346109
       C14         1.02922e+11  \pm         322040         3.12896e-06
       C10             270.929  \pm         109.23            0.403167
     Tl208             2451.31  \pm        73.1721           0.0298502
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        227.113          0.00602902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97793  \pm      0.0306574          0.00512843
       pep           0.0148475  \pm    0.000512053           0.0344876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000204918          0.00388775
   Be7_862            0.448323  \pm     0.00174297          0.00388775
        B8         0.000519433  \pm     8.5659e-06           0.0164909
       N13           0.0477887  \pm     0.00621876             0.13013
       O15           0.0228477  \pm     0.00266866            0.116802
       F17            0.000552  \pm              0                   0
      Kr85             8785.09  \pm        5642.03            0.642227
     Bi210              726196  \pm        8993.26           0.0123841
       C11             4296.85  \pm        163.454           0.0380405
       C14         1.02922e+11  \pm         322181         3.13033e-06
       C10             163.714  \pm        108.519            0.662858
     Tl208             2538.19  \pm        74.5103           0.0293557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm        227.798          0.00600679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94068  \pm      0.0307462          0.00517554
       pep           0.0150539  \pm    0.000387373           0.0257324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523852  \pm    0.000176592          0.00337102
   Be7_862            0.445573  \pm     0.00150204          0.00337102
        B8         0.000521426  \pm    8.37276e-06           0.0160574
       N13           0.0399793  \pm     0.00731038            0.182854
       O15           0.0208377  \pm      0.0019979           0.0958791
       F17            0.000552  \pm              0                   0
      Kr85               24377  \pm        6312.06            0.258935
     Bi210              740834  \pm        9015.72           0.0121697
       C11             4434.65  \pm        150.206           0.0338709
       C14         1.02922e+11  \pm         314322         3.05397e-06
       C10              94.745  \pm        106.295             1.12191
     Tl208              2487.6  \pm        73.4453           0.0295246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.4  \pm         222.35          0.00594067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00936  \pm      0.0309952          0.00515783
       pep           0.0136033  \pm    0.000495039           0.0363912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528374  \pm    0.000221467          0.00419149
   Be7_862            0.449419  \pm     0.00188373          0.00419149
        B8         0.000522658  \pm    8.38188e-06            0.016037
       N13           0.0260014  \pm     0.00785562            0.302123
       O15           0.0259402  \pm     0.00252852           0.0974749
       F17            0.000552  \pm              0                   0
      Kr85             30791.9  \pm        6061.16            0.196842
     Bi210              744624  \pm        9228.37           0.0123933
       C11              4224.2  \pm        156.583            0.037068
       C14         1.02923e+11  \pm         321523         3.12393e-06
       C10             145.114  \pm        108.546            0.748006
     Tl208             2467.83  \pm        73.1029           0.0296223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.2  \pm        229.064          0.00601309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96604  \pm      0.0314064           0.0052642
       pep           0.0140752  \pm    0.000310843           0.0220845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000187063           0.0035608
   Be7_862            0.446838  \pm      0.0015911           0.0035608
        B8         0.000537658  \pm     8.4101e-06           0.0156421
       N13           0.0231467  \pm     0.00631971            0.273028
       O15           0.0248102  \pm     0.00124731            0.050274
       F17            0.000552  \pm              0                   0
      Kr85             36364.8  \pm        5021.25             0.13808
     Bi210              750814  \pm        5977.23            0.007961
       C11             4544.61  \pm        140.151           0.0308389
       C14         1.02923e+11  \pm         320896         3.11783e-06
       C10             154.353  \pm        110.079            0.713165
     Tl208             2498.85  \pm        73.9756           0.0296038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm        224.859          0.00598747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01618  \pm      0.0308705          0.00513124
       pep           0.0161085  \pm    0.000226645           0.0140699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524327  \pm    0.000222535           0.0042442
   Be7_862            0.445977  \pm     0.00189281           0.0042442
        B8         0.000521128  \pm    8.39936e-06           0.0161177
       N13           0.0357938  \pm     0.00810989            0.226573
       O15           0.0152726  \pm    0.000946716           0.0619879
       F17            0.000552  \pm              0                   0
      Kr85               29371  \pm         6235.7            0.212308
     Bi210              757595  \pm        7938.21           0.0104782
       C11             4512.64  \pm        136.538           0.0302567
       C14         1.02922e+11  \pm         321007         3.11892e-06
       C10              -14.93  \pm         104.59            -7.00535
     Tl208             2536.35  \pm        74.1219           0.0292238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        225.549           0.0059371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01954  \pm      0.0301751          0.00501286
       pep           0.0146407  \pm    0.000470024           0.0321039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm     0.00020026          0.00380181
   Be7_862            0.448036  \pm     0.00170335          0.00380181
        B8         0.000513962  \pm    8.31145e-06           0.0161713
       N13           0.0331582  \pm     0.00252845           0.0762542
       O15           0.0215229  \pm      0.0021685            0.100753
       F17            0.000552  \pm              0                   0
      Kr85             25730.1  \pm         3814.5            0.148251
     Bi210              747929  \pm        4623.25           0.0061814
       C11              4491.1  \pm        146.887           0.0327063
       C14         1.02923e+11  \pm         321352         3.12227e-06
       C10              231.24  \pm        110.627            0.478409
     Tl208             2546.52  \pm        73.3266           0.0287948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        229.994          0.00606772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0288412          0.00482002
       pep           0.0144529  \pm    0.000410284           0.0283877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000208159          0.00396507
   Be7_862            0.446534  \pm     0.00177054          0.00396507
        B8         0.000531853  \pm    8.13156e-06           0.0152891
       N13           0.0324847  \pm     0.00649142             0.19983
       O15           0.0218193  \pm     0.00214743           0.0984187
       F17            0.000552  \pm              0                   0
      Kr85             26870.4  \pm         5689.7            0.211746
     Bi210              750215  \pm        8365.56           0.0111509
       C11             4385.73  \pm         145.72            0.033226
       C14         1.02923e+11  \pm         314151         3.05229e-06
       C10             73.0119  \pm        104.738             1.43453
     Tl208             2544.77  \pm         72.558           0.0285126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        211.497          0.00559787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0299145          0.00500013
       pep           0.0138827  \pm    0.000482335           0.0347437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000210397          0.00399554
   Be7_862            0.447894  \pm     0.00178958          0.00399554
        B8         0.000532339  \pm    7.93576e-06           0.0149073
       N13           0.0203339  \pm      0.0078425            0.385685
       O15           0.0242753  \pm     0.00246793            0.101664
       F17            0.000552  \pm              0                   0
      Kr85               41532  \pm        5685.06            0.136884
     Bi210              753379  \pm        9643.24              0.0128
       C11             4239.34  \pm        155.516            0.036684
       C14         1.02922e+11  \pm         319446         3.10375e-06
       C10            -33.8224  \pm        96.3655            -2.84916
     Tl208             2527.33  \pm        70.9674           0.0280801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        210.451          0.00555697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96782  \pm      0.0300451          0.00503451
       pep           0.0137809  \pm     0.00046614            0.033825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521963  \pm     0.00021355          0.00409128
   Be7_862            0.443966  \pm     0.00181639          0.00409128
        B8         0.000519572  \pm    8.28028e-06           0.0159367
       N13           0.0415952  \pm     0.00760975            0.182948
       O15           0.0270109  \pm     0.00224885            0.083257
       F17            0.000552  \pm              0                   0
      Kr85             32048.6  \pm        5664.91             0.17676
     Bi210              722947  \pm        7817.72           0.0108137
       C11             3994.82  \pm        143.618            0.035951
       C14         1.02923e+11  \pm         304581         2.95931e-06
       C10             144.425  \pm        101.342            0.701695
     Tl208             2495.03  \pm        72.6841           0.0291316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.2  \pm        205.937          0.00545353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00955  \pm      0.0321582          0.00535118
       pep           0.0137617  \pm    0.000498505           0.0362242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000282982           0.0053884
   Be7_862            0.446693  \pm     0.00240696           0.0053884
        B8         0.000528455  \pm    8.39087e-06           0.0158781
       N13           0.0220905  \pm     0.00895976            0.405594
       O15           0.0254098  \pm     0.00229549           0.0903389
       F17            0.000552  \pm              0                   0
      Kr85             40336.4  \pm        5980.31            0.148261
     Bi210              750867  \pm         7403.8          0.00986033
       C11             4471.61  \pm        149.736           0.0334859
       C14         1.02922e+11  \pm         323674         3.14483e-06
       C10             157.206  \pm        109.242            0.694895
     Tl208             2395.07  \pm        72.8205           0.0304043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        227.267          0.00602922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0299854           0.0050029
       pep           0.0140262  \pm    0.000468438           0.0333974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000204723          0.00389719
   Be7_862            0.446812  \pm     0.00174131          0.00389719
        B8         0.000533292  \pm    8.49402e-06           0.0159275
       N13           0.0365421  \pm     0.00518017            0.141759
       O15           0.0249746  \pm     0.00208601           0.0835252
       F17            0.000552  \pm              0                   0
      Kr85             16827.3  \pm         5457.7            0.324336
     Bi210              741720  \pm        5021.38          0.00676991
       C11             4309.93  \pm        144.381           0.0334996
       C14         1.02923e+11  \pm         321202          3.1208e-06
       C10             175.927  \pm        106.973            0.608056
     Tl208             2519.25  \pm        75.2813           0.0298824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        221.783          0.00587437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96354  \pm      0.0304737          0.00511001
       pep           0.0152378  \pm    0.000423394           0.0277857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520713  \pm    0.000216879          0.00416504
   Be7_862            0.442903  \pm     0.00184471          0.00416504
        B8         0.000528499  \pm    8.43561e-06           0.0159615
       N13           0.0371382  \pm      0.0032933           0.0886769
       O15           0.0187265  \pm     0.00195586            0.104443
       F17            0.000552  \pm              0                   0
      Kr85             37706.8  \pm        4223.94            0.112021
     Bi210              752876  \pm        2891.22          0.00384024
       C11             4668.53  \pm        143.488           0.0307352
       C14         1.02923e+11  \pm         320431         3.11331e-06
       C10             167.947  \pm        105.192             0.62634
     Tl208             2570.44  \pm        73.9219           0.0287585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        215.142          0.00569178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00433  \pm      0.0280419          0.00467028
       pep           0.0144444  \pm    0.000282624           0.0195664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523589  \pm    0.000211035          0.00403056
   Be7_862            0.445349  \pm       0.001795          0.00403056
        B8         0.000522504  \pm    7.79662e-06           0.0149217
       N13           0.0479697  \pm     0.00742417            0.154768
       O15           0.0243266  \pm     0.00103546           0.0425648
       F17            0.000552  \pm              0                   0
      Kr85             15113.4  \pm        5297.87            0.350541
     Bi210              725390  \pm        6757.88          0.00931621
       C11             4326.76  \pm        135.294           0.0312692
       C14         1.02923e+11  \pm         320273         3.11179e-06
       C10             248.202  \pm        109.406            0.440795
     Tl208              2395.7  \pm          73.47           0.0306674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        223.726          0.00587877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05039  \pm      0.0279599          0.00462118
       pep           0.0150349  \pm    0.000269951            0.017955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm     0.00018357           0.0034915
   Be7_862            0.447198  \pm     0.00156139           0.0034915
        B8         0.000523582  \pm    8.05688e-06            0.015388
       N13           0.0391408  \pm     0.00575158            0.146946
       O15           0.0193179  \pm     0.00132854           0.0687724
       F17            0.000552  \pm              0                   0
      Kr85             15810.9  \pm        5237.18            0.331239
     Bi210              749903  \pm        6568.27          0.00875882
       C11             4489.18  \pm        135.727           0.0302342
       C14         1.02922e+11  \pm         322188         3.13041e-06
       C10              70.263  \pm        101.438             1.44368
     Tl208              2607.9  \pm        72.5427           0.0278165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.2  \pm        205.207          0.00542843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0289106          0.00485573
       pep           0.0142391  \pm     0.00043023           0.0302147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529386  \pm    0.000179925          0.00339874
   Be7_862             0.45028  \pm     0.00153038          0.00339874
        B8         0.000514992  \pm     8.3036e-06           0.0161238
       N13           0.0390456  \pm     0.00620426            0.158898
       O15           0.0239302  \pm     0.00194879           0.0814366
       F17            0.000552  \pm              0                   0
      Kr85             13960.4  \pm        3774.95            0.270403
     Bi210              731402  \pm        5446.67          0.00744689
       C11             4451.34  \pm        151.125           0.0339504
       C14         1.02922e+11  \pm         316579         3.07591e-06
       C10             310.249  \pm        109.197            0.351966
     Tl208             2717.11  \pm        72.9769           0.0268583
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm        214.571          0.00568959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98507  \pm      0.0315082          0.00526446
       pep           0.0149797  \pm    0.000520653           0.0347573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523737  \pm    0.000224294          0.00428257
   Be7_862            0.445475  \pm     0.00190778          0.00428257
        B8         0.000528594  \pm    8.43195e-06           0.0159516
       N13           0.0362762  \pm     0.00860229            0.237133
       O15           0.0203415  \pm     0.00261618            0.128613
       F17            0.000552  \pm              0                   0
      Kr85             28064.5  \pm         6436.3            0.229339
     Bi210              751404  \pm        9502.74           0.0126466
       C11             4480.66  \pm          158.6           0.0353966
       C14         1.02923e+11  \pm         317882         3.08855e-06
       C10             38.3272  \pm        106.989             2.79147
     Tl208             2456.54  \pm        73.3069           0.0298415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.9  \pm        226.547           0.0059731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93884  \pm      0.0309899          0.00521817
       pep           0.0148405  \pm    0.000487153           0.0328259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm     0.00022638          0.00431378
   Be7_862            0.446366  \pm     0.00192553          0.00431378
        B8         0.000535992  \pm    8.45049e-06           0.0157661
       N13           0.0384097  \pm      0.0079957            0.208169
       O15           0.0215081  \pm     0.00240725            0.111923
       F17            0.000552  \pm              0                   0
      Kr85             22295.1  \pm        6040.87             0.27095
     Bi210              744907  \pm        8694.48           0.0116719
       C11                4451  \pm         149.45           0.0335766
       C14         1.02923e+11  \pm         321362         3.12237e-06
       C10            -28.8063  \pm         104.31             -3.6211
     Tl208             2443.55  \pm        74.1468           0.0303439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        215.552          0.00570255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0211  \pm      0.0314762          0.00522765
       pep           0.0152122  \pm    0.000509037           0.0334624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523884  \pm    0.000227638          0.00434521
   Be7_862              0.4456  \pm     0.00193623          0.00434521
        B8         0.000517536  \pm    8.34911e-06           0.0161324
       N13           0.0124944  \pm     0.00818141            0.654804
       O15           0.0153616  \pm     0.00255534            0.166346
       F17            0.000552  \pm              0                   0
      Kr85             49153.2  \pm        6173.64              0.1256
     Bi210              792163  \pm        9070.39           0.0114502
       C11              4715.3  \pm         156.93            0.033281
       C14         1.02922e+11  \pm         321366         3.12241e-06
       C10             88.1824  \pm        106.333             1.20583
     Tl208             2521.28  \pm        73.6248           0.0292014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.5  \pm        225.328          0.00599316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0314436          0.00527087
       pep            0.014141  \pm    0.000478901           0.0338662
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm    0.000215027          0.00408913
   Be7_862            0.447272  \pm     0.00182895          0.00408913
        B8         0.000524126  \pm    8.04615e-06           0.0153516
       N13           0.0375148  \pm     0.00764942            0.203904
       O15           0.0243875  \pm     0.00247859            0.101634
       F17            0.000552  \pm              0                   0
      Kr85             22918.4  \pm        5695.84            0.248527
     Bi210              733660  \pm        9156.73           0.0124809
       C11             4225.02  \pm        156.771           0.0371053
       C14         1.02923e+11  \pm         320970         3.11855e-06
       C10             11.2703  \pm        104.203              9.2458
     Tl208             2529.71  \pm        72.7238           0.0287478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.5  \pm        220.618          0.00580795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95568  \pm      0.0305673          0.00513246
       pep           0.0147502  \pm     0.00051629           0.0350022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521784  \pm      0.0002196          0.00420864
   Be7_862            0.443814  \pm     0.00186786          0.00420864
        B8         0.000519113  \pm      8.306e-06           0.0160004
       N13           0.0430436  \pm     0.00578288            0.134349
       O15           0.0199227  \pm     0.00264241            0.132633
       F17            0.000552  \pm              0                   0
      Kr85             20494.4  \pm        5270.98            0.257191
     Bi210              750072  \pm        7767.07           0.0103551
       C11             4855.12  \pm        162.143           0.0333963
       C14         1.02923e+11  \pm         321131         3.12012e-06
       C10             145.545  \pm        103.327            0.709932
     Tl208             2601.86  \pm        73.2538           0.0281544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.6  \pm        213.522          0.00563165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99421  \pm      0.0310216          0.00517527
