Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0522572  \pm    0.000122685          0.00234771
   Be7_862            0.444484  \pm     0.00104352          0.00234771
        B8          0.00052009  \pm    6.85177e-06           0.0131742
       N13           0.0365144  \pm     0.00302255            0.082777
       O15           0.0283628  \pm    0.000331581           0.0116907
       F17            0.000552  \pm              0                   0
      Kr85             32727.9  \pm         2863.7           0.0875001
     Bi210              725506  \pm        2946.64          0.00406151
       C11             4110.05  \pm        129.143           0.0314212
       C14         1.02922e+11  \pm         313888         3.04975e-06
       C10             84.7221  \pm        103.489             1.22151
     Tl208             2515.01  \pm        71.1708           0.0282984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        220.876          0.00582682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0318127          0.00532321
       pep           0.0141387  \pm    0.000527331           0.0372969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525683  \pm    0.000245189          0.00466419
   Be7_862             0.44713  \pm      0.0020855          0.00466419
        B8         0.000534458  \pm    8.54489e-06            0.015988
       N13           0.0382402  \pm     0.00813939            0.212849
       O15            0.023633  \pm     0.00263167            0.111356
       F17            0.000552  \pm              0                   0
      Kr85             23120.6  \pm        5176.74            0.223902
     Bi210              736694  \pm         8163.6           0.0110814
       C11             4592.35  \pm        158.748           0.0345679
       C14         1.02922e+11  \pm         320726         3.11619e-06
       C10            -149.386  \pm        101.692           -0.680731
     Tl208             2378.73  \pm         74.555           0.0313424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.2  \pm        217.129          0.00566869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93741  \pm      0.0288317          0.00485594
       pep           0.0147923  \pm    0.000227454           0.0153765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm    6.00623e-05          0.00114011
   Be7_862             0.44809  \pm    0.000510872          0.00114011
        B8         0.000535802  \pm     8.2147e-06           0.0153316
       N13           0.0424683  \pm      0.0021876           0.0515114
       O15           0.0224004  \pm     0.00103646           0.0462698
       F17            0.000552  \pm              0                   0
      Kr85             14037.5  \pm        3756.72            0.267621
     Bi210              733965  \pm        3857.85          0.00525618
       C11             4466.84  \pm         136.03           0.0304533
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10             229.483  \pm        109.812            0.478518
     Tl208             2427.11  \pm        73.1721           0.0301478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37284.2  \pm        218.206           0.0058525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm       0.029453          0.00490163
       pep           0.0134418  \pm    0.000331473           0.0246599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000194551          0.00369268
   Be7_862            0.448128  \pm     0.00165479          0.00369268
        B8          0.00052338  \pm     8.2902e-06           0.0158397
       N13           0.0151115  \pm     0.00430888            0.285139
       O15           0.0269729  \pm     0.00134774           0.0499666
       F17            0.000552  \pm              0                   0
      Kr85             46210.9  \pm        4615.45            0.099878
     Bi210              752483  \pm        5136.84          0.00682652
       C11             4179.86  \pm        137.532           0.0329035
       C14         1.02923e+11  \pm         319850         3.10767e-06
       C10             288.823  \pm        109.437            0.378907
     Tl208              2444.6  \pm        73.8433           0.0302066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        228.012           0.0060721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0021  \pm      0.0295083          0.00491634
       pep            0.014128  \pm    0.000519679           0.0367836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000211122          0.00402431
   Be7_862            0.446224  \pm     0.00179575          0.00402431
        B8         0.000513657  \pm    8.36623e-06           0.0162876
       N13           0.0338742  \pm     0.00725433            0.214155
       O15           0.0241173  \pm     0.00258677            0.107258
       F17            0.000552  \pm              0                   0
      Kr85             26059.8  \pm        6072.96            0.233039
     Bi210              742854  \pm        8525.43           0.0114766
       C11             4382.71  \pm        156.573           0.0357252
       C14         1.02922e+11  \pm         321190         3.12071e-06
       C10             252.531  \pm        109.751            0.434605
     Tl208             2611.38  \pm         73.975           0.0283279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.8  \pm        231.398          0.00614835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm      0.0279874          0.00465852
       pep           0.0139511  \pm    0.000407469            0.029207
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052055  \pm    0.000188465          0.00362051
   Be7_862            0.442764  \pm     0.00160303          0.00362051
        B8          0.00052785  \pm    7.49488e-06           0.0141989
       N13           0.0477476  \pm     0.00677409            0.141873
       O15           0.0240032  \pm     0.00213476           0.0889364
       F17            0.000552  \pm              0                   0
      Kr85             17854.4  \pm        7767.96            0.435072
     Bi210              733970  \pm        8791.04           0.0119774
       C11              4605.2  \pm        146.686           0.0318522
       C14         1.02922e+11  \pm         325199         3.15966e-06
       C10             103.559  \pm        101.823            0.983236
     Tl208              2422.9  \pm        70.6536           0.0291607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        205.145          0.00544287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03354  \pm      0.0294478          0.00488068
       pep           0.0143396  \pm    0.000443616           0.0309364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527318  \pm    0.000214779          0.00407305
   Be7_862            0.448521  \pm     0.00182685          0.00407305
        B8         0.000507258  \pm    8.37587e-06           0.0165121
       N13           0.0305932  \pm     0.00390706             0.12771
       O15           0.0224572  \pm     0.00194171           0.0864627
       F17            0.000552  \pm              0                   0
      Kr85             20501.8  \pm        4464.64            0.217768
     Bi210              754579  \pm        2589.62          0.00343188
       C11              4463.8  \pm        142.674           0.0319625
       C14         1.02923e+11  \pm         321545         3.12414e-06
       C10             205.323  \pm         107.32            0.522687
     Tl208              2566.1  \pm        72.8969           0.0284077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        219.836          0.00578552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0329009          0.00549665
       pep           0.0133943  \pm    0.000377507           0.0281841
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm    0.000194257          0.00369676
   Be7_862            0.446958  \pm      0.0016523          0.00369676
        B8         0.000541017  \pm    8.34814e-06           0.0154304
       N13           0.0321915  \pm      0.0106674            0.331373
       O15           0.0275088  \pm     0.00157926           0.0574093
       F17            0.000552  \pm              0                   0
      Kr85             26358.8  \pm        7340.65             0.27849
     Bi210              736860  \pm        9135.33           0.0123976
       C11             4228.47  \pm        140.704           0.0332753
       C14         1.02922e+11  \pm         321934         3.12793e-06
       C10            -13.1807  \pm        106.855            -8.10698
     Tl208             2433.09  \pm         73.721           0.0302993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.4  \pm        229.214           0.0060408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94519  \pm      0.0304101          0.00511508
       pep           0.0137346  \pm    0.000298268           0.0217166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm    0.000218452          0.00414639
   Be7_862            0.448121  \pm     0.00185809          0.00414639
        B8         0.000518788  \pm    8.44674e-06           0.0162817
       N13            0.039667  \pm     0.00571059            0.143963
       O15           0.0279635  \pm    0.000853628           0.0305265
       F17            0.000552  \pm              0                   0
      Kr85             15449.6  \pm        5206.43            0.336994
     Bi210              725173  \pm        4648.28          0.00640989
       C11             4105.96  \pm        134.206           0.0326856
       C14         1.02923e+11  \pm         321041         3.11923e-06
       C10             81.5522  \pm        108.215             1.32694
     Tl208             2530.09  \pm        74.3003           0.0293666
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        228.197          0.00601436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01478  \pm      0.0317218          0.00527397
       pep           0.0148236  \pm    0.000158168             0.01067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000226485          0.00430118
   Be7_862            0.447881  \pm     0.00192642          0.00430118
        B8         0.000520093  \pm    8.21142e-06           0.0157884
       N13           0.0236374  \pm     0.00645509            0.273089
       O15           0.0219929  \pm    0.000712657           0.0324039
       F17            0.000552  \pm              0                   0
      Kr85             36947.2  \pm        5093.32            0.137854
     Bi210              754649  \pm        4770.54          0.00632154
       C11             4370.07  \pm        134.755            0.030836
       C14         1.02922e+11  \pm         322439         3.13285e-06
       C10             102.547  \pm        105.845             1.03216
     Tl208             2488.65  \pm        73.4785           0.0295254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        226.758          0.00600852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0280076          0.00467312
       pep           0.0149995  \pm    0.000409702           0.0273144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000222004          0.00422545
   Be7_862            0.446888  \pm      0.0018883          0.00422545
        B8         0.000514731  \pm    8.19545e-06           0.0159218
       N13           0.0340155  \pm     0.00314056           0.0923272
       O15           0.0203762  \pm     0.00171699           0.0842644
       F17            0.000552  \pm              0                   0
      Kr85             23886.2  \pm        3492.21            0.146202
     Bi210              753831  \pm        2581.89          0.00342503
       C11             4544.56  \pm        138.639           0.0305065
       C14         1.02922e+11  \pm         320700         3.11594e-06
       C10             88.6317  \pm        105.238             1.18736
     Tl208             2670.42  \pm        74.6753           0.0279639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        215.465          0.00568186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00633  \pm      0.0315259          0.00524878
       pep           0.0143207  \pm    0.000375975            0.026254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526322  \pm    0.000226468          0.00430285
   Be7_862            0.447674  \pm     0.00192627          0.00430285
        B8         0.000521587  \pm    8.38052e-06           0.0160673
       N13           0.0233951  \pm     0.00830366            0.354931
       O15           0.0227422  \pm     0.00186123           0.0818405
       F17            0.000552  \pm              0                   0
      Kr85             34630.4  \pm        6313.82             0.18232
     Bi210              760955  \pm        8874.39           0.0116622
       C11             4835.02  \pm         148.23           0.0306576
       C14         1.02922e+11  \pm         322935         3.13766e-06
       C10             274.049  \pm        109.005            0.397755
     Tl208             2329.78  \pm        74.4791           0.0319682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        227.721          0.00605028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00445  \pm      0.0300019          0.00499661
       pep           0.0139029  \pm    0.000424969           0.0305669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000216662          0.00410761
   Be7_862            0.448646  \pm     0.00184286          0.00410761
        B8         0.000517221  \pm    8.01503e-06           0.0154963
       N13          0.00905128  \pm     0.00599577            0.662423
       O15           0.0244026  \pm      0.0020121           0.0824543
       F17            0.000552  \pm              0                   0
      Kr85             45668.6  \pm        4728.96             0.10355
     Bi210              771248  \pm        6425.11          0.00833079
       C11             4579.34  \pm        148.103           0.0323415
       C14         1.02923e+11  \pm         315114         3.06166e-06
       C10             67.0317  \pm        105.931             1.58031
     Tl208             2486.34  \pm        73.3884           0.0295167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        223.855          0.00589701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93085  \pm      0.0300216          0.00506194
       pep           0.0133309  \pm    0.000457131           0.0342912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm     0.00022828          0.00433615
   Be7_862            0.447788  \pm     0.00194168          0.00433615
        B8         0.000528735  \pm    8.46283e-06           0.0160058
       N13           0.0326932  \pm     0.00222538           0.0680684
       O15           0.0280378  \pm     0.00211544           0.0754496
       F17            0.000552  \pm              0                   0
      Kr85             28329.4  \pm        3865.48            0.136448
     Bi210              733270  \pm        4119.41          0.00561787
       C11             4484.81  \pm        150.229           0.0334973
       C14         1.02923e+11  \pm         320497         3.11395e-06
       C10              134.55  \pm        109.003            0.810127
     Tl208              2562.1  \pm        74.2548            0.028982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.3  \pm        224.447          0.00598249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96496  \pm      0.0279182          0.00468036
       pep           0.0146596  \pm    0.000147168            0.010039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000152007          0.00289169
   Be7_862            0.447118  \pm     0.00129293          0.00289169
        B8         0.000510702  \pm    8.14475e-06           0.0159481
       N13           0.0269263  \pm     0.00311226            0.115584
       O15           0.0218491  \pm    0.000667983           0.0305725
       F17            0.000552  \pm              0                   0
      Kr85             31999.8  \pm        5040.88            0.157528
     Bi210              753762  \pm        4081.08          0.00541428
       C11             4482.24  \pm        134.514           0.0300105
       C14         1.02922e+11  \pm         320158         3.11068e-06
       C10             160.099  \pm        109.193            0.682032
     Tl208             2518.28  \pm        74.2879           0.0294995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        214.487          0.00567535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00242  \pm       0.028351          0.00472326
       pep           0.0140858  \pm    0.000448725           0.0318565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532707  \pm    0.000194547          0.00365205
   Be7_862            0.453105  \pm     0.00165476          0.00365205
        B8         0.000527265  \pm    7.93339e-06           0.0150463
       N13           0.0279004  \pm     0.00720228            0.258142
       O15           0.0274357  \pm     0.00208328           0.0759334
       F17            0.000552  \pm              0                   0
      Kr85             25778.2  \pm        5610.64            0.217651
     Bi210              724091  \pm        7370.98           0.0101796
       C11             4213.89  \pm         138.29           0.0328177
       C14         1.02922e+11  \pm         311583         3.02737e-06
       C10             13.0698  \pm         99.047              7.5783
     Tl208             2558.52  \pm        72.7099           0.0284188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm        204.223          0.00536744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98462  \pm      0.0295354          0.00493521
       pep           0.0136603  \pm    0.000474646           0.0347464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529731  \pm    0.000224251           0.0042333
   Be7_862            0.450574  \pm     0.00190741           0.0042333
        B8         0.000517603  \pm    8.29781e-06           0.0160312
       N13           0.0277306  \pm     0.00330026            0.119011
       O15           0.0264231  \pm     0.00224359           0.0849099
       F17            0.000552  \pm              0                   0
      Kr85             25890.2  \pm        4385.88            0.169403
     Bi210              739706  \pm        4533.91          0.00612934
       C11             4212.46  \pm         149.11           0.0353975
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10             264.702  \pm        108.124            0.408474
     Tl208              2606.5  \pm        74.1058           0.0284312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm        220.943          0.00585469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96071  \pm      0.0312414          0.00524123
       pep           0.0159676  \pm    0.000517485           0.0324085
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000226722           0.0043103
   Be7_862              0.4474  \pm     0.00192843           0.0043103
        B8         0.000521289  \pm    8.36091e-06           0.0160389
       N13           0.0275353  \pm     0.00819366             0.29757
       O15           0.0146645  \pm     0.00260128            0.177386
       F17            0.000552  \pm              0                   0
      Kr85             31309.5  \pm        6250.84            0.199647
     Bi210              772079  \pm         9255.7            0.011988
       C11             4880.65  \pm        155.578           0.0318765
       C14         1.02923e+11  \pm         320639         3.11533e-06
       C10             187.666  \pm        104.398            0.556297
     Tl208             2477.86  \pm        73.6494           0.0297231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        213.546          0.00564083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0286675          0.00477314
       pep           0.0137335  \pm    0.000204961           0.0149242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518328  \pm    0.000197921          0.00381846
   Be7_862            0.440874  \pm     0.00168346          0.00381846
        B8         0.000520792  \pm    8.34502e-06           0.0160237
       N13           0.0449221  \pm     0.00428472           0.0953812
       O15           0.0257482  \pm    0.000928032           0.0360426
       F17            0.000552  \pm              0                   0
      Kr85             25016.8  \pm        4863.93            0.194426
     Bi210              733166  \pm        5600.67          0.00763903
       C11             4469.33  \pm        134.866           0.0301759
       C14         1.02922e+11  \pm         320620         3.11516e-06
       C10             94.4522  \pm        100.748             1.06666
     Tl208             2490.28  \pm        74.0469           0.0297344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.3  \pm        213.534          0.00569282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9403  \pm      0.0278098          0.00468156
       pep           0.0140031  \pm    0.000302286           0.0215871
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000186021           0.0035331
   Be7_862            0.447834  \pm     0.00158224           0.0035331
        B8         0.000532264  \pm    8.12469e-06           0.0152644
       N13           0.0347657  \pm     0.00817802            0.235232
       O15           0.0237573  \pm     0.00177374           0.0746609
       F17            0.000552  \pm              0                   0
      Kr85               21985  \pm        6515.71            0.296371
     Bi210              742821  \pm        9883.13           0.0133048
       C11             4449.79  \pm        148.038           0.0332685
       C14         1.02923e+11  \pm         320145         3.11054e-06
       C10            -113.244  \pm        104.979           -0.927018
     Tl208             2440.84  \pm        73.0169           0.0299146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        224.625          0.00594978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96526  \pm        1.00038            0.167701
       pep           0.0140175  \pm              1             71.3393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523166  \pm       0.117568             2.24725
   Be7_862            0.444989  \pm              1             2.24725
        B8         0.000539591  \pm              1             1853.26
       N13            0.038821  \pm              1             25.7593
       O15           0.0243128  \pm              1             41.1306
       F17            0.000552  \pm              0                   0
      Kr85             22552.3  \pm        4661.31            0.206689
     Bi210              739576  \pm        4156.58          0.00562022
       C11             4529.28  \pm        132.555           0.0292663
       C14         1.02922e+11  \pm         320098          3.1101e-06
       C10            -25.9617  \pm        103.162            -3.97363
     Tl208             2493.64  \pm        72.9271           0.0292452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        208.611          0.00548951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.937  \pm      0.0236974          0.00399147
       pep           0.0138229  \pm    0.000363234           0.0262778
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052421  \pm    0.000212053          0.00404519
   Be7_862            0.445877  \pm     0.00180366          0.00404519
        B8         0.000532115  \pm    8.15698e-06           0.0153293
       N13            0.040704  \pm     0.00141446             0.03475
       O15           0.0269584  \pm     0.00162643            0.060331
       F17            0.000552  \pm              0                   0
      Kr85             29173.7  \pm        3515.94            0.120517
     Bi210              722886  \pm        4006.26          0.00554204
       C11             4488.63  \pm        138.919           0.0309491
       C14         1.02923e+11  \pm         316412         3.07427e-06
       C10             99.4239  \pm        106.417             1.07034
     Tl208             2414.36  \pm        72.8686           0.0301813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        217.264          0.00574748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04437  \pm      0.0304361          0.00503546
       pep           0.0146141  \pm    0.000525373           0.0359497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524851  \pm    0.000224025          0.00426835
   Be7_862            0.446423  \pm     0.00190549          0.00426835
        B8         0.000543423  \pm     8.4933e-06           0.0156293
       N13           0.0330202  \pm     0.00838238            0.253856
       O15           0.0215823  \pm     0.00265803            0.123158
       F17            0.000552  \pm              0                   0
      Kr85             27033.1  \pm        6393.19            0.236495
     Bi210              747427  \pm        9526.71            0.012746
       C11             4450.65  \pm        157.702           0.0354334
       C14         1.02923e+11  \pm         320940         3.11826e-06
       C10             56.5729  \pm        108.005             1.90913
     Tl208             2511.31  \pm        74.7187           0.0297529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.4  \pm        224.212          0.00595905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93722  \pm      0.0264205          0.00444997
       pep           0.0142947  \pm    0.000219816           0.0153775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528794  \pm    0.000179973          0.00340345
